0.238 0.025 0.192 0.024 0.023 0.024 0.06 0.006 0.008 0.216 0.017 0.015 0.108 0.026 0.018;0.238 0.025 0.024 0.06 0.006 0.192 0.024 0.023 0.008 0.216 0.017 0.015 0.026 0.108 0.018;0.238 0.024 0.192 0.008 0.015 0.025 0.06 0.006 0.024 0.216 0.026 0.023 0.108 0.017 0.018;
0.259 0.024 0.181 0.029 0.03 0.021 0.055 0.015 0.009 0.209 0.018 0.022 0.091 0.025 0.012;0.259 0.024 0.021 0.055 0.015 0.181 0.029 0.03 0.009 0.209 0.018 0.022 0.025 0.091 0.012;0.259 0.021 0.181 0.009 0.022 0.024 0.055 0.015 0.029 0.209 0.025 0.03 0.091 0.018 0.012;
0.228 0.018 0.21 0.025 0.03 0.026 0.051 0.008 0.01 0.224 0.017 0.016 0.112 0.016 0.009;0.228 0.018 0.026 0.051 0.008 0.21 0.025 0.03 0.01 0.224 0.017 0.016 0.016 0.112 0.009;0.228 0.026 0.21 0.01 0.016 0.018 0.051 0.008 0.025 0.224 0.016 0.03 0.112 0.017 0.009;
0.241 0.023 0.211 0.028 0.027 0.027 0.068 0.011 0.009 0.2 0.011 0.019 0.094 0.027 0.004;0.241 0.023 0.027 0.068 0.011 0.211 0.028 0.027 0.009 0.2 0.011 0.019 0.027 0.094 0.004;0.241 0.027 0.211 0.009 0.019 0.023 0.068 0.011 0.028 0.2 0.027 0.027 0.094 0.011 0.004;
0.234 0.023 0.21 0.032 0.027 0.027 0.055 0.004 0.01 0.215 0.019 0.011 0.102 0.022 0.009;0.234 0.023 0.027 0.055 0.004 0.21 0.032 0.027 0.01 0.215 0.019 0.011 0.022 0.102 0.009;0.234 0.027 0.21 0.01 0.011 0.023 0.055 0.004 0.032 0.215 0.022 0.027 0.102 0.019 0.009;
0.247 0.032 0.184 0.025 0.023 0.026 0.061 0.007 0.015 0.194 0.015 0.023 0.119 0.021 0.008;0.247 0.032 0.026 0.061 0.007 0.184 0.025 0.023 0.015 0.194 0.015 0.023 0.021 0.119 0.008;0.247 0.026 0.184 0.015 0.023 0.032 0.061 0.007 0.025 0.194 0.021 0.023 0.119 0.015 0.008;
0.255 0.025 0.211 0.032 0.018 0.022 0.06 0.006 0.012 0.189 0.015 0.019 0.094 0.033 0.009;0.255 0.025 0.022 0.06 0.006 0.211 0.032 0.018 0.012 0.189 0.015 0.019 0.033 0.094 0.009;0.255 0.022 0.211 0.012 0.019 0.025 0.06 0.006 0.032 0.189 0.033 0.018 0.094 0.015 0.009;
0.245 0.021 0.197 0.026 0.017 0.026 0.054 0.008 0.016 0.212 0.016 0.016 0.112 0.023 0.011;0.245 0.021 0.026 0.054 0.008 0.197 0.026 0.017 0.016 0.212 0.016 0.016 0.023 0.112 0.011;0.245 0.026 0.197 0.016 0.016 0.021 0.054 0.008 0.026 0.212 0.023 0.017 0.112 0.016 0.011;
0.269 0.029 0.182 0.025 0.023 0.026 0.04 0.011 0.016 0.199 0.015 0.016 0.116 0.027 0.006;0.269 0.029 0.026 0.04 0.011 0.182 0.025 0.023 0.016 0.199 0.015 0.016 0.027 0.116 0.006;0.269 0.026 0.182 0.016 0.016 0.029 0.04 0.011 0.025 0.199 0.027 0.023 0.116 0.015 0.006;
0.269 0.025 0.19 0.024 0.018 0.03 0.048 0.005 0.016 0.199 0.018 0.009 0.106 0.032 0.011;0.269 0.025 0.03 0.048 0.005 0.19 0.024 0.018 0.016 0.199 0.018 0.009 0.032 0.106 0.011;0.269 0.03 0.19 0.016 0.009 0.025 0.048 0.005 0.024 0.199 0.032 0.018 0.106 0.018 0.011;
0.24 0.028 0.182 0.033 0.016 0.029 0.059 0.01 0.013 0.197 0.018 0.026 0.121 0.023 0.005;0.24 0.028 0.029 0.059 0.01 0.182 0.033 0.016 0.013 0.197 0.018 0.026 0.023 0.121 0.005;0.24 0.029 0.182 0.013 0.026 0.028 0.059 0.01 0.033 0.197 0.023 0.016 0.121 0.018 0.005;
0.235 0.024 0.2 0.027 0.02 0.022 0.04 0.017 0.009 0.222 0.023 0.018 0.108 0.024 0.011;0.235 0.024 0.022 0.04 0.017 0.2 0.027 0.02 0.009 0.222 0.023 0.018 0.024 0.108 0.011;0.235 0.022 0.2 0.009 0.018 0.024 0.04 0.017 0.027 0.222 0.024 0.02 0.108 0.023 0.011;
0.255 0.021 0.194 0.026 0.023 0.026 0.049 0.009 0.01 0.208 0.016 0.012 0.121 0.025 0.005;0.255 0.021 0.026 0.049 0.009 0.194 0.026 0.023 0.01 0.208 0.016 0.012 0.025 0.121 0.005;0.255 0.026 0.194 0.01 0.012 0.021 0.049 0.009 0.026 0.208 0.025 0.023 0.121 0.016 0.005;
0.249 0.033 0.194 0.025 0.022 0.02 0.053 0.011 0.018 0.197 0.017 0.017 0.115 0.021 0.008;0.249 0.033 0.02 0.053 0.011 0.194 0.025 0.022 0.018 0.197 0.017 0.017 0.021 0.115 0.008;0.249 0.02 0.194 0.018 0.017 0.033 0.053 0.011 0.025 0.197 0.021 0.022 0.115 0.017 0.008;
0.239 0.019 0.207 0.026 0.019 0.025 0.056 0.005 0.012 0.218 0.022 0.016 0.11 0.019 0.007;0.239 0.019 0.025 0.056 0.005 0.207 0.026 0.019 0.012 0.218 0.022 0.016 0.019 0.11 0.007;0.239 0.025 0.207 0.012 0.016 0.019 0.056 0.005 0.026 0.218 0.019 0.019 0.11 0.022 0.007;
0.249 0.023 0.203 0.025 0.025 0.022 0.062 0.007 0.005 0.205 0.017 0.01 0.11 0.026 0.011;0.249 0.023 0.022 0.062 0.007 0.203 0.025 0.025 0.005 0.205 0.017 0.01 0.026 0.11 0.011;0.249 0.022 0.203 0.005 0.01 0.023 0.062 0.007 0.025 0.205 0.026 0.025 0.11 0.017 0.011;
0.269 0.022 0.205 0.031 0.022 0.029 0.037 0.011 0.012 0.179 0.015 0.017 0.113 0.027 0.011;0.269 0.022 0.029 0.037 0.011 0.205 0.031 0.022 0.012 0.179 0.015 0.017 0.027 0.113 0.011;0.269 0.029 0.205 0.012 0.017 0.022 0.037 0.011 0.031 0.179 0.027 0.022 0.113 0.015 0.011;
0.259 0.023 0.197 0.027 0.019 0.024 0.055 0.007 0.013 0.191 0.017 0.016 0.122 0.021 0.009;0.259 0.023 0.024 0.055 0.007 0.197 0.027 0.019 0.013 0.191 0.017 0.016 0.021 0.122 0.009;0.259 0.024 0.197 0.013 0.016 0.023 0.055 0.007 0.027 0.191 0.021 0.019 0.122 0.017 0.009;
0.265 0.021 0.207 0.032 0.015 0.027 0.044 0.007 0.008 0.198 0.017 0.014 0.111 0.021 0.013;0.265 0.021 0.027 0.044 0.007 0.207 0.032 0.015 0.008 0.198 0.017 0.014 0.021 0.111 0.013;0.265 0.027 0.207 0.008 0.014 0.021 0.044 0.007 0.032 0.198 0.021 0.015 0.111 0.017 0.013;
0.246 0.021 0.201 0.037 0.024 0.026 0.055 0.016 0.007 0.203 0.014 0.015 0.103 0.022 0.01;0.246 0.021 0.026 0.055 0.016 0.201 0.037 0.024 0.007 0.203 0.014 0.015 0.022 0.103 0.01;0.246 0.026 0.201 0.007 0.015 0.021 0.055 0.016 0.037 0.203 0.022 0.024 0.103 0.014 0.01;
0.246 0.028 0.209 0.022 0.03 0.035 0.048 0.006 0.01 0.204 0.017 0.013 0.098 0.028 0.006;0.246 0.028 0.035 0.048 0.006 0.209 0.022 0.03 0.01 0.204 0.017 0.013 0.028 0.098 0.006;0.246 0.035 0.209 0.01 0.013 0.028 0.048 0.006 0.022 0.204 0.028 0.03 0.098 0.017 0.006;
0.245 0.029 0.203 0.025 0.026 0.022 0.058 0.01 0.011 0.203 0.021 0.008 0.114 0.018 0.007;0.245 0.029 0.022 0.058 0.01 0.203 0.025 0.026 0.011 0.203 0.021 0.008 0.018 0.114 0.007;0.245 0.022 0.203 0.011 0.008 0.029 0.058 0.01 0.025 0.203 0.018 0.026 0.114 0.021 0.007;
0.253 0.015 0.203 0.02 0.025 0.031 0.06 0.008 0.008 0.208 0.008 0.018 0.104 0.029 0.01;0.253 0.015 0.031 0.06 0.008 0.203 0.02 0.025 0.008 0.208 0.008 0.018 0.029 0.104 0.01;0.253 0.031 0.203 0.008 0.018 0.015 0.06 0.008 0.02 0.208 0.029 0.025 0.104 0.008 0.01;
0.227 0.024 0.205 0.028 0.019 0.03 0.044 0.005 0.011 0.221 0.014 0.029 0.109 0.026 0.008;0.227 0.024 0.03 0.044 0.005 0.205 0.028 0.019 0.011 0.221 0.014 0.029 0.026 0.109 0.008;0.227 0.03 0.205 0.011 0.029 0.024 0.044 0.005 0.028 0.221 0.026 0.019 0.109 0.014 0.008;
0.244 0.02 0.246 0.018 0.027 0.026 0.041 0.008 0.01 0.193 0.017 0.016 0.11 0.017 0.007;0.244 0.02 0.026 0.041 0.008 0.246 0.018 0.027 0.01 0.193 0.017 0.016 0.017 0.11 0.007;0.244 0.026 0.246 0.01 0.016 0.02 0.041 0.008 0.018 0.193 0.017 0.027 0.11 0.017 0.007;
0.247 0.026 0.216 0.028 0.025 0.026 0.053 0.012 0.012 0.193 0.017 0.009 0.11 0.021 0.005;0.247 0.026 0.026 0.053 0.012 0.216 0.028 0.025 0.012 0.193 0.017 0.009 0.021 0.11 0.005;0.247 0.026 0.216 0.012 0.009 0.026 0.053 0.012 0.028 0.193 0.021 0.025 0.11 0.017 0.005;
0.262 0.022 0.207 0.023 0.029 0.022 0.047 0.008 0.008 0.203 0.017 0.015 0.102 0.024 0.011;0.262 0.022 0.022 0.047 0.008 0.207 0.023 0.029 0.008 0.203 0.017 0.015 0.024 0.102 0.011;0.262 0.022 0.207 0.008 0.015 0.022 0.047 0.008 0.023 0.203 0.024 0.029 0.102 0.017 0.011;
0.24 0.02 0.208 0.04 0.019 0.026 0.048 0.011 0.023 0.181 0.015 0.018 0.122 0.021 0.008;0.24 0.02 0.026 0.048 0.011 0.208 0.04 0.019 0.023 0.181 0.015 0.018 0.021 0.122 0.008;0.24 0.026 0.208 0.023 0.018 0.02 0.048 0.011 0.04 0.181 0.021 0.019 0.122 0.015 0.008;
0.272 0.026 0.211 0.028 0.032 0.023 0.04 0.007 0.013 0.197 0.009 0.017 0.101 0.018 0.006;0.272 0.026 0.023 0.04 0.007 0.211 0.028 0.032 0.013 0.197 0.009 0.017 0.018 0.101 0.006;0.272 0.023 0.211 0.013 0.017 0.026 0.04 0.007 0.028 0.197 0.018 0.032 0.101 0.009 0.006;
0.259 0.026 0.204 0.029 0.023 0.023 0.058 0.009 0.006 0.187 0.015 0.022 0.11 0.02 0.009;0.259 0.026 0.023 0.058 0.009 0.204 0.029 0.023 0.006 0.187 0.015 0.022 0.02 0.11 0.009;0.259 0.023 0.204 0.006 0.022 0.026 0.058 0.009 0.029 0.187 0.02 0.023 0.11 0.015 0.009;
0.253 0.028 0.2 0.031 0.027 0.028 0.056 0.007 0.008 0.181 0.018 0.017 0.109 0.027 0.01;0.253 0.028 0.028 0.056 0.007 0.2 0.031 0.027 0.008 0.181 0.018 0.017 0.027 0.109 0.01;0.253 0.028 0.2 0.008 0.017 0.028 0.056 0.007 0.031 0.181 0.027 0.027 0.109 0.018 0.01;
0.248 0.021 0.211 0.041 0.015 0.02 0.055 0.011 0.011 0.184 0.016 0.018 0.115 0.024 0.01;0.248 0.021 0.02 0.055 0.011 0.211 0.041 0.015 0.011 0.184 0.016 0.018 0.024 0.115 0.01;0.248 0.02 0.211 0.011 0.018 0.021 0.055 0.011 0.041 0.184 0.024 0.015 0.115 0.016 0.01;
0.259 0.022 0.192 0.037 0.03 0.027 0.041 0.011 0.011 0.208 0.016 0.015 0.099 0.025 0.007;0.259 0.022 0.027 0.041 0.011 0.192 0.037 0.03 0.011 0.208 0.016 0.015 0.025 0.099 0.007;0.259 0.027 0.192 0.011 0.015 0.022 0.041 0.011 0.037 0.208 0.025 0.03 0.099 0.016 0.007;
0.233 0.029 0.205 0.016 0.02 0.02 0.052 0.005 0.013 0.211 0.012 0.02 0.127 0.029 0.008;0.233 0.029 0.02 0.052 0.005 0.205 0.016 0.02 0.013 0.211 0.012 0.02 0.029 0.127 0.008;0.233 0.02 0.205 0.013 0.02 0.029 0.052 0.005 0.016 0.211 0.029 0.02 0.127 0.012 0.008;
0.252 0.03 0.187 0.037 0.029 0.023 0.057 0.009 0.011 0.195 0.015 0.012 0.108 0.026 0.009;0.252 0.03 0.023 0.057 0.009 0.187 0.037 0.029 0.011 0.195 0.015 0.012 0.026 0.108 0.009;0.252 0.023 0.187 0.011 0.012 0.03 0.057 0.009 0.037 0.195 0.026 0.029 0.108 0.015 0.009;
0.274 0.022 0.186 0.032 0.032 0.024 0.044 0.006 0.016 0.179 0.018 0.024 0.107 0.025 0.011;0.274 0.022 0.024 0.044 0.006 0.186 0.032 0.032 0.016 0.179 0.018 0.024 0.025 0.107 0.011;0.274 0.024 0.186 0.016 0.024 0.022 0.044 0.006 0.032 0.179 0.025 0.032 0.107 0.018 0.011;
0.242 0.026 0.192 0.021 0.025 0.03 0.046 0.01 0.014 0.206 0.017 0.008 0.126 0.027 0.01;0.242 0.026 0.03 0.046 0.01 0.192 0.021 0.025 0.014 0.206 0.017 0.008 0.027 0.126 0.01;0.242 0.03 0.192 0.014 0.008 0.026 0.046 0.01 0.021 0.206 0.027 0.025 0.126 0.017 0.01;
0.257 0.029 0.199 0.031 0.025 0.02 0.065 0.007 0.009 0.186 0.021 0.012 0.101 0.024 0.014;0.257 0.029 0.02 0.065 0.007 0.199 0.031 0.025 0.009 0.186 0.021 0.012 0.024 0.101 0.014;0.257 0.02 0.199 0.009 0.012 0.029 0.065 0.007 0.031 0.186 0.024 0.025 0.101 0.021 0.014;
