0.136 0.019 0.196 0.02 0.034 0.011 0.093 0.008 0.019 0.204 0.024 0.016 0.19 0.016 0.014;0.136 0.019 0.011 0.093 0.008 0.196 0.02 0.034 0.019 0.204 0.024 0.016 0.016 0.19 0.014;0.136 0.011 0.196 0.019 0.016 0.019 0.093 0.008 0.02 0.204 0.016 0.034 0.19 0.024 0.014;
0.153 0.013 0.181 0.031 0.034 0.016 0.092 0.013 0.019 0.204 0.018 0.012 0.179 0.028 0.007;0.153 0.013 0.016 0.092 0.013 0.181 0.031 0.034 0.019 0.204 0.018 0.012 0.028 0.179 0.007;0.153 0.016 0.181 0.019 0.012 0.013 0.092 0.013 0.031 0.204 0.028 0.034 0.179 0.018 0.007;
0.138 0.017 0.192 0.017 0.021 0.01 0.086 0.017 0.011 0.218 0.013 0.02 0.185 0.036 0.019;0.138 0.017 0.01 0.086 0.017 0.192 0.017 0.021 0.011 0.218 0.013 0.02 0.036 0.185 0.019;0.138 0.01 0.192 0.011 0.02 0.017 0.086 0.017 0.017 0.218 0.036 0.021 0.185 0.013 0.019;
0.118 0.025 0.198 0.02 0.023 0.016 0.093 0.013 0.013 0.209 0.023 0.018 0.194 0.028 0.009;0.118 0.025 0.016 0.093 0.013 0.198 0.02 0.023 0.013 0.209 0.023 0.018 0.028 0.194 0.009;0.118 0.016 0.198 0.013 0.018 0.025 0.093 0.013 0.02 0.209 0.028 0.023 0.194 0.023 0.009;
0.148 0.019 0.203 0.018 0.021 0.012 0.097 0.008 0.013 0.2 0.021 0.027 0.169 0.028 0.016;0.148 0.019 0.012 0.097 0.008 0.203 0.018 0.021 0.013 0.2 0.021 0.027 0.028 0.169 0.016;0.148 0.012 0.203 0.013 0.027 0.019 0.097 0.008 0.018 0.2 0.028 0.021 0.169 0.021 0.016;
0.128 0.018 0.211 0.022 0.029 0.015 0.096 0.009 0.006 0.186 0.015 0.014 0.202 0.031 0.018;0.128 0.018 0.015 0.096 0.009 0.211 0.022 0.029 0.006 0.186 0.015 0.014 0.031 0.202 0.018;0.128 0.015 0.211 0.006 0.014 0.018 0.096 0.009 0.022 0.186 0.031 0.029 0.202 0.015 0.018;
0.132 0.021 0.187 0.017 0.028 0.02 0.091 0.015 0.01 0.207 0.016 0.024 0.198 0.027 0.007;0.132 0.021 0.02 0.091 0.015 0.187 0.017 0.028 0.01 0.207 0.016 0.024 0.027 0.198 0.007;0.132 0.02 0.187 0.01 0.024 0.021 0.091 0.015 0.017 0.207 0.027 0.028 0.198 0.016 0.007;
0.129 0.014 0.209 0.021 0.023 0.015 0.096 0.016 0.011 0.207 0.023 0.012 0.187 0.018 0.019;0.129 0.014 0.015 0.096 0.016 0.209 0.021 0.023 0.011 0.207 0.023 0.012 0.018 0.187 0.019;0.129 0.015 0.209 0.011 0.012 0.014 0.096 0.016 0.021 0.207 0.018 0.023 0.187 0.023 0.019;
0.131 0.017 0.204 0.022 0.026 0.022 0.085 0.01 0.015 0.187 0.022 0.021 0.188 0.025 0.025;0.131 0.017 0.022 0.085 0.01 0.204 0.022 0.026 0.015 0.187 0.022 0.021 0.025 0.188 0.025;0.131 0.022 0.204 0.015 0.021 0.017 0.085 0.01 0.022 0.187 0.025 0.026 0.188 0.022 0.025;
0.136 0.018 0.196 0.013 0.015 0.015 0.098 0.015 0.017 0.208 0.026 0.016 0.196 0.02 0.011;0.136 0.018 0.015 0.098 0.015 0.196 0.013 0.015 0.017 0.208 0.026 0.016 0.02 0.196 0.011;0.136 0.015 0.196 0.017 0.016 0.018 0.098 0.015 0.013 0.208 0.02 0.015 0.196 0.026 0.011;
0.129 0.017 0.205 0.016 0.028 0.016 0.092 0.012 0.007 0.203 0.021 0.021 0.191 0.028 0.014;0.129 0.017 0.016 0.092 0.012 0.205 0.016 0.028 0.007 0.203 0.021 0.021 0.028 0.191 0.014;0.129 0.016 0.205 0.007 0.021 0.017 0.092 0.012 0.016 0.203 0.028 0.028 0.191 0.021 0.014;
0.126 0.016 0.198 0.027 0.024 0.017 0.097 0.014 0.009 0.203 0.011 0.018 0.203 0.02 0.017;0.126 0.016 0.017 0.097 0.014 0.198 0.027 0.024 0.009 0.203 0.011 0.018 0.02 0.203 0.017;0.126 0.017 0.198 0.009 0.018 0.016 0.097 0.014 0.027 0.203 0.02 0.024 0.203 0.011 0.017;
0.128 0.021 0.181 0.021 0.026 0.013 0.088 0.008 0.012 0.21 0.021 0.027 0.204 0.026 0.014;0.128 0.021 0.013 0.088 0.008 0.181 0.021 0.026 0.012 0.21 0.021 0.027 0.026 0.204 0.014;0.128 0.013 0.181 0.012 0.027 0.021 0.088 0.008 0.021 0.21 0.026 0.026 0.204 0.021 0.014;
0.144 0.016 0.172 0.018 0.022 0.018 0.102 0.013 0.011 0.216 0.017 0.023 0.194 0.021 0.013;0.144 0.016 0.018 0.102 0.013 0.172 0.018 0.022 0.011 0.216 0.017 0.023 0.021 0.194 0.013;0.144 0.018 0.172 0.011 0.023 0.016 0.102 0.013 0.018 0.216 0.021 0.022 0.194 0.017 0.013;
0.143 0.017 0.191 0.016 0.024 0.014 0.1 0.014 0.016 0.184 0.017 0.014 0.212 0.026 0.012;0.143 0.017 0.014 0.1 0.014 0.191 0.016 0.024 0.016 0.184 0.017 0.014 0.026 0.212 0.012;0.143 0.014 0.191 0.016 0.014 0.017 0.1 0.014 0.016 0.184 0.026 0.024 0.212 0.017 0.012;
0.13 0.014 0.198 0.019 0.025 0.019 0.104 0.016 0.016 0.207 0.016 0.01 0.192 0.02 0.014;0.13 0.014 0.019 0.104 0.016 0.198 0.019 0.025 0.016 0.207 0.016 0.01 0.02 0.192 0.014;0.13 0.019 0.198 0.016 0.01 0.014 0.104 0.016 0.019 0.207 0.02 0.025 0.192 0.016 0.014;
0.133 0.022 0.183 0.026 0.034 0.014 0.091 0.009 0.013 0.212 0.021 0.02 0.186 0.017 0.019;0.133 0.022 0.014 0.091 0.009 0.183 0.026 0.034 0.013 0.212 0.021 0.02 0.017 0.186 0.019;0.133 0.014 0.183 0.013 0.02 0.022 0.091 0.009 0.026 0.212 0.017 0.034 0.186 0.021 0.019;
0.154 0.014 0.181 0.021 0.028 0.026 0.103 0.01 0.004 0.216 0.018 0.019 0.168 0.023 0.015;0.154 0.014 0.026 0.103 0.01 0.181 0.021 0.028 0.004 0.216 0.018 0.019 0.023 0.168 0.015;0.154 0.026 0.181 0.004 0.019 0.014 0.103 0.01 0.021 0.216 0.023 0.028 0.168 0.018 0.015;
0.13 0.012 0.183 0.015 0.027 0.016 0.095 0.017 0.011 0.205 0.019 0.022 0.218 0.023 0.007;0.13 0.012 0.016 0.095 0.017 0.183 0.015 0.027 0.011 0.205 0.019 0.022 0.023 0.218 0.007;0.13 0.016 0.183 0.011 0.022 0.012 0.095 0.017 0.015 0.205 0.023 0.027 0.218 0.019 0.007;
0.133 0.011 0.206 0.02 0.02 0.022 0.101 0.011 0.008 0.205 0.019 0.02 0.181 0.028 0.015;0.133 0.011 0.022 0.101 0.011 0.206 0.02 0.02 0.008 0.205 0.019 0.02 0.028 0.181 0.015;0.133 0.022 0.206 0.008 0.02 0.011 0.101 0.011 0.02 0.205 0.028 0.02 0.181 0.019 0.015;
0.167 0.012 0.184 0.02 0.031 0.02 0.101 0.017 0.017 0.201 0.017 0.008 0.158 0.025 0.022;0.167 0.012 0.02 0.101 0.017 0.184 0.02 0.031 0.017 0.201 0.017 0.008 0.025 0.158 0.022;0.167 0.02 0.184 0.017 0.008 0.012 0.101 0.017 0.02 0.201 0.025 0.031 0.158 0.017 0.022;
0.132 0.014 0.191 0.02 0.023 0.022 0.095 0.017 0.014 0.201 0.015 0.022 0.196 0.019 0.019;0.132 0.014 0.022 0.095 0.017 0.191 0.02 0.023 0.014 0.201 0.015 0.022 0.019 0.196 0.019;0.132 0.022 0.191 0.014 0.022 0.014 0.095 0.017 0.02 0.201 0.019 0.023 0.196 0.015 0.019;
0.142 0.016 0.203 0.02 0.026 0.016 0.099 0.01 0.011 0.195 0.022 0.019 0.189 0.02 0.012;0.142 0.016 0.016 0.099 0.01 0.203 0.02 0.026 0.011 0.195 0.022 0.019 0.02 0.189 0.012;0.142 0.016 0.203 0.011 0.019 0.016 0.099 0.01 0.02 0.195 0.02 0.026 0.189 0.022 0.012;
0.134 0.02 0.182 0.019 0.023 0.024 0.091 0.017 0.019 0.215 0.018 0.009 0.183 0.022 0.024;0.134 0.02 0.024 0.091 0.017 0.182 0.019 0.023 0.019 0.215 0.018 0.009 0.022 0.183 0.024;0.134 0.024 0.182 0.019 0.009 0.02 0.091 0.017 0.019 0.215 0.022 0.023 0.183 0.018 0.024;
0.138 0.017 0.172 0.021 0.029 0.015 0.102 0.015 0.019 0.188 0.021 0.024 0.197 0.027 0.015;0.138 0.017 0.015 0.102 0.015 0.172 0.021 0.029 0.019 0.188 0.021 0.024 0.027 0.197 0.015;0.138 0.015 0.172 0.019 0.024 0.017 0.102 0.015 0.021 0.188 0.027 0.029 0.197 0.021 0.015;
0.137 0.019 0.196 0.017 0.023 0.017 0.091 0.011 0.006 0.2 0.02 0.023 0.194 0.025 0.021;0.137 0.019 0.017 0.091 0.011 0.196 0.017 0.023 0.006 0.2 0.02 0.023 0.025 0.194 0.021;0.137 0.017 0.196 0.006 0.023 0.019 0.091 0.011 0.017 0.2 0.025 0.023 0.194 0.02 0.021;
0.129 0.011 0.206 0.017 0.03 0.015 0.102 0.021 0.013 0.184 0.016 0.029 0.187 0.022 0.018;0.129 0.011 0.015 0.102 0.021 0.206 0.017 0.03 0.013 0.184 0.016 0.029 0.022 0.187 0.018;0.129 0.015 0.206 0.013 0.029 0.011 0.102 0.021 0.017 0.184 0.022 0.03 0.187 0.016 0.018;
0.135 0.018 0.197 0.023 0.025 0.016 0.106 0.017 0.011 0.192 0.03 0.027 0.161 0.028 0.014;0.135 0.018 0.016 0.106 0.017 0.197 0.023 0.025 0.011 0.192 0.03 0.027 0.028 0.161 0.014;0.135 0.016 0.197 0.011 0.027 0.018 0.106 0.017 0.023 0.192 0.028 0.025 0.161 0.03 0.014;
0.119 0.013 0.209 0.021 0.024 0.021 0.109 0.013 0.008 0.211 0.019 0.017 0.181 0.023 0.012;0.119 0.013 0.021 0.109 0.013 0.209 0.021 0.024 0.008 0.211 0.019 0.017 0.023 0.181 0.012;0.119 0.021 0.209 0.008 0.017 0.013 0.109 0.013 0.021 0.211 0.023 0.024 0.181 0.019 0.012;
0.127 0.024 0.2 0.017 0.015 0.013 0.095 0.014 0.013 0.205 0.022 0.023 0.196 0.023 0.013;0.127 0.024 0.013 0.095 0.014 0.2 0.017 0.015 0.013 0.205 0.022 0.023 0.023 0.196 0.013;0.127 0.013 0.2 0.013 0.023 0.024 0.095 0.014 0.017 0.205 0.023 0.015 0.196 0.022 0.013;
0.111 0.018 0.204 0.012 0.021 0.014 0.096 0.013 0.012 0.198 0.025 0.017 0.21 0.032 0.017;0.111 0.018 0.014 0.096 0.013 0.204 0.012 0.021 0.012 0.198 0.025 0.017 0.032 0.21 0.017;0.111 0.014 0.204 0.012 0.017 0.018 0.096 0.013 0.012 0.198 0.032 0.021 0.21 0.025 0.017;
0.135 0.019 0.216 0.015 0.031 0.021 0.098 0.008 0.014 0.19 0.018 0.017 0.173 0.022 0.023;0.135 0.019 0.021 0.098 0.008 0.216 0.015 0.031 0.014 0.19 0.018 0.017 0.022 0.173 0.023;0.135 0.021 0.216 0.014 0.017 0.019 0.098 0.008 0.015 0.19 0.022 0.031 0.173 0.018 0.023;
0.135 0.022 0.216 0.021 0.021 0.011 0.095 0.011 0.014 0.198 0.022 0.01 0.187 0.021 0.016;0.135 0.022 0.011 0.095 0.011 0.216 0.021 0.021 0.014 0.198 0.022 0.01 0.021 0.187 0.016;0.135 0.011 0.216 0.014 0.01 0.022 0.095 0.011 0.021 0.198 0.021 0.021 0.187 0.022 0.016;
0.15 0.014 0.182 0.012 0.028 0.023 0.102 0.015 0.013 0.204 0.017 0.014 0.193 0.022 0.011;0.15 0.014 0.023 0.102 0.015 0.182 0.012 0.028 0.013 0.204 0.017 0.014 0.022 0.193 0.011;0.15 0.023 0.182 0.013 0.014 0.014 0.102 0.015 0.012 0.204 0.022 0.028 0.193 0.017 0.011;
0.141 0.013 0.192 0.018 0.027 0.021 0.089 0.013 0.011 0.21 0.017 0.019 0.185 0.024 0.02;0.141 0.013 0.021 0.089 0.013 0.192 0.018 0.027 0.011 0.21 0.017 0.019 0.024 0.185 0.02;0.141 0.021 0.192 0.011 0.019 0.013 0.089 0.013 0.018 0.21 0.024 0.027 0.185 0.017 0.02;
0.131 0.015 0.193 0.012 0.025 0.02 0.095 0.012 0.014 0.193 0.021 0.018 0.208 0.026 0.017;0.131 0.015 0.02 0.095 0.012 0.193 0.012 0.025 0.014 0.193 0.021 0.018 0.026 0.208 0.017;0.131 0.02 0.193 0.014 0.018 0.015 0.095 0.012 0.012 0.193 0.026 0.025 0.208 0.021 0.017;
0.155 0.016 0.203 0.016 0.028 0.019 0.085 0.009 0.013 0.19 0.017 0.017 0.192 0.024 0.016;0.155 0.016 0.019 0.085 0.009 0.203 0.016 0.028 0.013 0.19 0.017 0.017 0.024 0.192 0.016;0.155 0.019 0.203 0.013 0.017 0.016 0.085 0.009 0.016 0.19 0.024 0.028 0.192 0.017 0.016;
0.13 0.026 0.186 0.013 0.023 0.017 0.095 0.017 0.01 0.212 0.012 0.02 0.192 0.027 0.02;0.13 0.026 0.017 0.095 0.017 0.186 0.013 0.023 0.01 0.212 0.012 0.02 0.027 0.192 0.02;0.13 0.017 0.186 0.01 0.02 0.026 0.095 0.017 0.013 0.212 0.027 0.023 0.192 0.012 0.02;
0.139 0.019 0.173 0.024 0.022 0.016 0.095 0.018 0.02 0.218 0.017 0.023 0.176 0.02 0.02;0.139 0.019 0.016 0.095 0.018 0.173 0.024 0.022 0.02 0.218 0.017 0.023 0.02 0.176 0.02;0.139 0.016 0.173 0.02 0.023 0.019 0.095 0.018 0.024 0.218 0.02 0.022 0.176 0.017 0.02;
0.121 0.019 0.185 0.02 0.026 0.015 0.088 0.016 0.01 0.203 0.024 0.02 0.207 0.018 0.028;0.121 0.019 0.015 0.088 0.016 0.185 0.02 0.026 0.01 0.203 0.024 0.02 0.018 0.207 0.028;0.121 0.015 0.185 0.01 0.02 0.019 0.088 0.016 0.02 0.203 0.018 0.026 0.207 0.024 0.028;
0.133 0.018 0.193 0.012 0.023 0.015 0.1 0.016 0.018 0.206 0.026 0.022 0.184 0.02 0.014;0.133 0.018 0.015 0.1 0.016 0.193 0.012 0.023 0.018 0.206 0.026 0.022 0.02 0.184 0.014;0.133 0.015 0.193 0.018 0.022 0.018 0.1 0.016 0.012 0.206 0.02 0.023 0.184 0.026 0.014;
0.126 0.018 0.189 0.013 0.026 0.023 0.105 0.009 0.016 0.198 0.013 0.02 0.216 0.016 0.012;0.126 0.018 0.023 0.105 0.009 0.189 0.013 0.026 0.016 0.198 0.013 0.02 0.016 0.216 0.012;0.126 0.023 0.189 0.016 0.02 0.018 0.105 0.009 0.013 0.198 0.016 0.026 0.216 0.013 0.012;
0.124 0.024 0.187 0.02 0.02 0.015 0.102 0.012 0.012 0.184 0.022 0.021 0.225 0.018 0.014;0.124 0.024 0.015 0.102 0.012 0.187 0.02 0.02 0.012 0.184 0.022 0.021 0.018 0.225 0.014;0.124 0.015 0.187 0.012 0.021 0.024 0.102 0.012 0.02 0.184 0.018 0.02 0.225 0.022 0.014;
0.117 0.02 0.2 0.016 0.03 0.017 0.102 0.02 0.012 0.189 0.021 0.016 0.205 0.019 0.016;0.117 0.02 0.017 0.102 0.02 0.2 0.016 0.03 0.012 0.189 0.021 0.016 0.019 0.205 0.016;0.117 0.017 0.2 0.012 0.016 0.02 0.102 0.02 0.016 0.189 0.019 0.03 0.205 0.021 0.016;
0.124 0.02 0.2 0.021 0.024 0.028 0.086 0.019 0.015 0.204 0.01 0.016 0.192 0.027 0.014;0.124 0.02 0.028 0.086 0.019 0.2 0.021 0.024 0.015 0.204 0.01 0.016 0.027 0.192 0.014;0.124 0.028 0.2 0.015 0.016 0.02 0.086 0.019 0.021 0.204 0.027 0.024 0.192 0.01 0.014;
0.138 0.024 0.204 0.026 0.025 0.016 0.092 0.01 0.014 0.2 0.015 0.013 0.189 0.02 0.014;0.138 0.024 0.016 0.092 0.01 0.204 0.026 0.025 0.014 0.2 0.015 0.013 0.02 0.189 0.014;0.138 0.016 0.204 0.014 0.013 0.024 0.092 0.01 0.026 0.2 0.02 0.025 0.189 0.015 0.014;
0.153 0.03 0.177 0.024 0.028 0.02 0.09 0.015 0.012 0.165 0.024 0.031 0.205 0.016 0.01;0.153 0.03 0.02 0.09 0.015 0.177 0.024 0.028 0.012 0.165 0.024 0.031 0.016 0.205 0.01;0.153 0.02 0.177 0.012 0.031 0.03 0.09 0.015 0.024 0.165 0.016 0.028 0.205 0.024 0.01;
0.152 0.026 0.203 0.022 0.026 0.014 0.102 0.012 0.009 0.181 0.021 0.014 0.18 0.021 0.017;0.152 0.026 0.014 0.102 0.012 0.203 0.022 0.026 0.009 0.181 0.021 0.014 0.021 0.18 0.017;0.152 0.014 0.203 0.009 0.014 0.026 0.102 0.012 0.022 0.181 0.021 0.026 0.18 0.021 0.017;
0.133 0.015 0.201 0.025 0.019 0.011 0.113 0.02 0.016 0.19 0.012 0.024 0.184 0.023 0.014;0.133 0.015 0.011 0.113 0.02 0.201 0.025 0.019 0.016 0.19 0.012 0.024 0.023 0.184 0.014;0.133 0.011 0.201 0.016 0.024 0.015 0.113 0.02 0.025 0.19 0.023 0.019 0.184 0.012 0.014;
0.13 0.018 0.203 0.015 0.022 0.012 0.086 0.019 0.008 0.231 0.024 0.013 0.173 0.029 0.017;0.13 0.018 0.012 0.086 0.019 0.203 0.015 0.022 0.008 0.231 0.024 0.013 0.029 0.173 0.017;0.13 0.012 0.203 0.008 0.013 0.018 0.086 0.019 0.015 0.231 0.029 0.022 0.173 0.024 0.017;
0.131 0.016 0.195 0.015 0.024 0.025 0.092 0.01 0.012 0.197 0.026 0.019 0.192 0.03 0.016;0.131 0.016 0.025 0.092 0.01 0.195 0.015 0.024 0.012 0.197 0.026 0.019 0.03 0.192 0.016;0.131 0.025 0.195 0.012 0.019 0.016 0.092 0.01 0.015 0.197 0.03 0.024 0.192 0.026 0.016;
0.132 0.018 0.222 0.026 0.02 0.021 0.1 0.019 0.015 0.163 0.024 0.017 0.182 0.024 0.017;0.132 0.018 0.021 0.1 0.019 0.222 0.026 0.02 0.015 0.163 0.024 0.017 0.024 0.182 0.017;0.132 0.021 0.222 0.015 0.017 0.018 0.1 0.019 0.026 0.163 0.024 0.02 0.182 0.024 0.017;
0.131 0.019 0.205 0.02 0.031 0.015 0.096 0.01 0.008 0.191 0.024 0.018 0.194 0.026 0.012;0.131 0.019 0.015 0.096 0.01 0.205 0.02 0.031 0.008 0.191 0.024 0.018 0.026 0.194 0.012;0.131 0.015 0.205 0.008 0.018 0.019 0.096 0.01 0.02 0.191 0.026 0.031 0.194 0.024 0.012;
0.122 0.015 0.215 0.029 0.027 0.014 0.091 0.015 0.013 0.208 0.019 0.015 0.185 0.015 0.017;0.122 0.015 0.014 0.091 0.015 0.215 0.029 0.027 0.013 0.208 0.019 0.015 0.015 0.185 0.017;0.122 0.014 0.215 0.013 0.015 0.015 0.091 0.015 0.029 0.208 0.015 0.027 0.185 0.019 0.017;
0.14 0.017 0.193 0.018 0.024 0.019 0.102 0.018 0.007 0.201 0.02 0.023 0.176 0.029 0.013;0.14 0.017 0.019 0.102 0.018 0.193 0.018 0.024 0.007 0.201 0.02 0.023 0.029 0.176 0.013;0.14 0.019 0.193 0.007 0.023 0.017 0.102 0.018 0.018 0.201 0.029 0.024 0.176 0.02 0.013;
0.141 0.02 0.195 0.023 0.029 0.025 0.088 0.011 0.012 0.194 0.021 0.014 0.187 0.025 0.015;0.141 0.02 0.025 0.088 0.011 0.195 0.023 0.029 0.012 0.194 0.021 0.014 0.025 0.187 0.015;0.141 0.025 0.195 0.012 0.014 0.02 0.088 0.011 0.023 0.194 0.025 0.029 0.187 0.021 0.015;
