0.129 0.028 0.171 0.033 0.051 0.032 0.074 0.019 0.018 0.165 0.039 0.038 0.146 0.032 0.025;0.129 0.028 0.032 0.074 0.019 0.171 0.033 0.051 0.018 0.165 0.039 0.038 0.032 0.146 0.025;0.129 0.032 0.171 0.018 0.038 0.028 0.074 0.019 0.033 0.165 0.032 0.051 0.146 0.039 0.025;
0.117 0.033 0.163 0.024 0.036 0.024 0.078 0.024 0.026 0.168 0.029 0.042 0.169 0.043 0.024;0.117 0.033 0.024 0.078 0.024 0.163 0.024 0.036 0.026 0.168 0.029 0.042 0.043 0.169 0.024;0.117 0.024 0.163 0.026 0.042 0.033 0.078 0.024 0.024 0.168 0.043 0.036 0.169 0.029 0.024;
0.117 0.023 0.164 0.034 0.04 0.03 0.09 0.022 0.025 0.17 0.034 0.039 0.148 0.037 0.027;0.117 0.023 0.03 0.09 0.022 0.164 0.034 0.04 0.025 0.17 0.034 0.039 0.037 0.148 0.027;0.117 0.03 0.164 0.025 0.039 0.023 0.09 0.022 0.034 0.17 0.037 0.04 0.148 0.034 0.027;
0.1 0.028 0.177 0.045 0.044 0.021 0.087 0.024 0.014 0.186 0.025 0.038 0.15 0.034 0.027;0.1 0.028 0.021 0.087 0.024 0.177 0.045 0.044 0.014 0.186 0.025 0.038 0.034 0.15 0.027;0.1 0.021 0.177 0.014 0.038 0.028 0.087 0.024 0.045 0.186 0.034 0.044 0.15 0.025 0.027;
0.118 0.024 0.16 0.034 0.05 0.035 0.08 0.025 0.025 0.159 0.027 0.031 0.161 0.041 0.03;0.118 0.024 0.035 0.08 0.025 0.16 0.034 0.05 0.025 0.159 0.027 0.031 0.041 0.161 0.03;0.118 0.035 0.16 0.025 0.031 0.024 0.08 0.025 0.034 0.159 0.041 0.05 0.161 0.027 0.03;
0.114 0.037 0.161 0.037 0.028 0.02 0.075 0.027 0.014 0.178 0.035 0.031 0.179 0.047 0.017;0.114 0.037 0.02 0.075 0.027 0.161 0.037 0.028 0.014 0.178 0.035 0.031 0.047 0.179 0.017;0.114 0.02 0.161 0.014 0.031 0.037 0.075 0.027 0.037 0.178 0.047 0.028 0.179 0.035 0.017;
0.096 0.032 0.162 0.037 0.04 0.02 0.081 0.033 0.025 0.177 0.024 0.037 0.169 0.048 0.019;0.096 0.032 0.02 0.081 0.033 0.162 0.037 0.04 0.025 0.177 0.024 0.037 0.048 0.169 0.019;0.096 0.02 0.162 0.025 0.037 0.032 0.081 0.033 0.037 0.177 0.048 0.04 0.169 0.024 0.019;
0.117 0.024 0.172 0.03 0.054 0.024 0.078 0.025 0.021 0.181 0.031 0.02 0.17 0.032 0.021;0.117 0.024 0.024 0.078 0.025 0.172 0.03 0.054 0.021 0.181 0.031 0.02 0.032 0.17 0.021;0.117 0.024 0.172 0.021 0.02 0.024 0.078 0.025 0.03 0.181 0.032 0.054 0.17 0.031 0.021;
0.106 0.03 0.182 0.032 0.038 0.034 0.089 0.019 0.021 0.164 0.038 0.032 0.169 0.029 0.017;0.106 0.03 0.034 0.089 0.019 0.182 0.032 0.038 0.021 0.164 0.038 0.032 0.029 0.169 0.017;0.106 0.034 0.182 0.021 0.032 0.03 0.089 0.019 0.032 0.164 0.029 0.038 0.169 0.038 0.017;
0.122 0.034 0.164 0.038 0.03 0.031 0.081 0.027 0.016 0.169 0.042 0.034 0.132 0.049 0.031;0.122 0.034 0.031 0.081 0.027 0.164 0.038 0.03 0.016 0.169 0.042 0.034 0.049 0.132 0.031;0.122 0.031 0.164 0.016 0.034 0.034 0.081 0.027 0.038 0.169 0.049 0.03 0.132 0.042 0.031;
0.104 0.035 0.168 0.038 0.043 0.029 0.087 0.028 0.02 0.168 0.035 0.026 0.156 0.045 0.018;0.104 0.035 0.029 0.087 0.028 0.168 0.038 0.043 0.02 0.168 0.035 0.026 0.045 0.156 0.018;0.104 0.029 0.168 0.02 0.026 0.035 0.087 0.028 0.038 0.168 0.045 0.043 0.156 0.035 0.018;
0.117 0.024 0.182 0.035 0.046 0.03 0.071 0.027 0.035 0.182 0.023 0.028 0.139 0.032 0.029;0.117 0.024 0.03 0.071 0.027 0.182 0.035 0.046 0.035 0.182 0.023 0.028 0.032 0.139 0.029;0.117 0.03 0.182 0.035 0.028 0.024 0.071 0.027 0.035 0.182 0.032 0.046 0.139 0.023 0.029;
0.115 0.025 0.159 0.025 0.052 0.033 0.079 0.022 0.025 0.15 0.029 0.028 0.192 0.044 0.022;0.115 0.025 0.033 0.079 0.022 0.159 0.025 0.052 0.025 0.15 0.029 0.028 0.044 0.192 0.022;0.115 0.033 0.159 0.025 0.028 0.025 0.079 0.022 0.025 0.15 0.044 0.052 0.192 0.029 0.022;
0.126 0.029 0.18 0.042 0.034 0.027 0.08 0.019 0.022 0.156 0.038 0.024 0.149 0.049 0.025;0.126 0.029 0.027 0.08 0.019 0.18 0.042 0.034 0.022 0.156 0.038 0.024 0.049 0.149 0.025;0.126 0.027 0.18 0.022 0.024 0.029 0.08 0.019 0.042 0.156 0.049 0.034 0.149 0.038 0.025;
0.114 0.026 0.17 0.035 0.049 0.025 0.078 0.021 0.019 0.168 0.033 0.033 0.151 0.045 0.033;0.114 0.026 0.025 0.078 0.021 0.17 0.035 0.049 0.019 0.168 0.033 0.033 0.045 0.151 0.033;0.114 0.025 0.17 0.019 0.033 0.026 0.078 0.021 0.035 0.168 0.045 0.049 0.151 0.033 0.033;
0.129 0.027 0.171 0.033 0.036 0.039 0.08 0.024 0.024 0.151 0.031 0.026 0.167 0.042 0.02;0.129 0.027 0.039 0.08 0.024 0.171 0.033 0.036 0.024 0.151 0.031 0.026 0.042 0.167 0.02;0.129 0.039 0.171 0.024 0.026 0.027 0.08 0.024 0.033 0.151 0.042 0.036 0.167 0.031 0.02;
0.118 0.031 0.171 0.033 0.055 0.028 0.069 0.02 0.015 0.154 0.032 0.037 0.168 0.052 0.017;0.118 0.031 0.028 0.069 0.02 0.171 0.033 0.055 0.015 0.154 0.032 0.037 0.052 0.168 0.017;0.118 0.028 0.171 0.015 0.037 0.031 0.069 0.02 0.033 0.154 0.052 0.055 0.168 0.032 0.017;
0.111 0.03 0.168 0.03 0.037 0.031 0.086 0.028 0.02 0.18 0.024 0.018 0.182 0.043 0.012;0.111 0.03 0.031 0.086 0.028 0.168 0.03 0.037 0.02 0.18 0.024 0.018 0.043 0.182 0.012;0.111 0.031 0.168 0.02 0.018 0.03 0.086 0.028 0.03 0.18 0.043 0.037 0.182 0.024 0.012;
0.113 0.038 0.144 0.035 0.049 0.032 0.079 0.023 0.014 0.171 0.029 0.047 0.148 0.046 0.032;0.113 0.038 0.032 0.079 0.023 0.144 0.035 0.049 0.014 0.171 0.029 0.047 0.046 0.148 0.032;0.113 0.032 0.144 0.014 0.047 0.038 0.079 0.023 0.035 0.171 0.046 0.049 0.148 0.029 0.032;
0.104 0.042 0.169 0.039 0.039 0.029 0.077 0.023 0.024 0.158 0.035 0.03 0.161 0.048 0.022;0.104 0.042 0.029 0.077 0.023 0.169 0.039 0.039 0.024 0.158 0.035 0.03 0.048 0.161 0.022;0.104 0.029 0.169 0.024 0.03 0.042 0.077 0.023 0.039 0.158 0.048 0.039 0.161 0.035 0.022;
0.108 0.031 0.165 0.022 0.044 0.043 0.084 0.024 0.013 0.167 0.031 0.03 0.178 0.037 0.023;0.108 0.031 0.043 0.084 0.024 0.165 0.022 0.044 0.013 0.167 0.031 0.03 0.037 0.178 0.023;0.108 0.043 0.165 0.013 0.03 0.031 0.084 0.024 0.022 0.167 0.037 0.044 0.178 0.031 0.023;
0.126 0.034 0.169 0.026 0.035 0.027 0.078 0.03 0.011 0.164 0.043 0.034 0.151 0.045 0.027;0.126 0.034 0.027 0.078 0.03 0.169 0.026 0.035 0.011 0.164 0.043 0.034 0.045 0.151 0.027;0.126 0.027 0.169 0.011 0.034 0.034 0.078 0.03 0.026 0.164 0.045 0.035 0.151 0.043 0.027;
0.119 0.028 0.184 0.028 0.041 0.024 0.066 0.022 0.025 0.168 0.031 0.036 0.16 0.045 0.023;0.119 0.028 0.024 0.066 0.022 0.184 0.028 0.041 0.025 0.168 0.031 0.036 0.045 0.16 0.023;0.119 0.024 0.184 0.025 0.036 0.028 0.066 0.022 0.028 0.168 0.045 0.041 0.16 0.031 0.023;
0.116 0.029 0.166 0.036 0.05 0.024 0.074 0.022 0.019 0.166 0.03 0.032 0.17 0.044 0.022;0.116 0.029 0.024 0.074 0.022 0.166 0.036 0.05 0.019 0.166 0.03 0.032 0.044 0.17 0.022;0.116 0.024 0.166 0.019 0.032 0.029 0.074 0.022 0.036 0.166 0.044 0.05 0.17 0.03 0.022;
0.126 0.026 0.172 0.029 0.04 0.028 0.086 0.026 0.013 0.161 0.031 0.039 0.164 0.04 0.019;0.126 0.026 0.028 0.086 0.026 0.172 0.029 0.04 0.013 0.161 0.031 0.039 0.04 0.164 0.019;0.126 0.028 0.172 0.013 0.039 0.026 0.086 0.026 0.029 0.161 0.04 0.04 0.164 0.031 0.019;
0.12 0.031 0.155 0.028 0.045 0.026 0.075 0.019 0.021 0.169 0.035 0.03 0.178 0.041 0.027;0.12 0.031 0.026 0.075 0.019 0.155 0.028 0.045 0.021 0.169 0.035 0.03 0.041 0.178 0.027;0.12 0.026 0.155 0.021 0.03 0.031 0.075 0.019 0.028 0.169 0.041 0.045 0.178 0.035 0.027;
0.114 0.032 0.161 0.038 0.045 0.021 0.081 0.026 0.019 0.157 0.031 0.028 0.167 0.044 0.036;0.114 0.032 0.021 0.081 0.026 0.161 0.038 0.045 0.019 0.157 0.031 0.028 0.044 0.167 0.036;0.114 0.021 0.161 0.019 0.028 0.032 0.081 0.026 0.038 0.157 0.044 0.045 0.167 0.031 0.036;
0.135 0.034 0.171 0.04 0.048 0.02 0.074 0.033 0.015 0.159 0.029 0.034 0.146 0.047 0.015;0.135 0.034 0.02 0.074 0.033 0.171 0.04 0.048 0.015 0.159 0.029 0.034 0.047 0.146 0.015;0.135 0.02 0.171 0.015 0.034 0.034 0.074 0.033 0.04 0.159 0.047 0.048 0.146 0.029 0.015;
0.123 0.026 0.171 0.037 0.044 0.019 0.078 0.027 0.021 0.168 0.032 0.024 0.154 0.05 0.026;0.123 0.026 0.019 0.078 0.027 0.171 0.037 0.044 0.021 0.168 0.032 0.024 0.05 0.154 0.026;0.123 0.019 0.171 0.021 0.024 0.026 0.078 0.027 0.037 0.168 0.05 0.044 0.154 0.032 0.026;
0.09 0.024 0.17 0.025 0.041 0.035 0.079 0.027 0.017 0.177 0.041 0.035 0.166 0.051 0.022;0.09 0.024 0.035 0.079 0.027 0.17 0.025 0.041 0.017 0.177 0.041 0.035 0.051 0.166 0.022;0.09 0.035 0.17 0.017 0.035 0.024 0.079 0.027 0.025 0.177 0.051 0.041 0.166 0.041 0.022;
0.118 0.031 0.175 0.031 0.041 0.027 0.084 0.026 0.021 0.162 0.034 0.03 0.155 0.036 0.029;0.118 0.031 0.027 0.084 0.026 0.175 0.031 0.041 0.021 0.162 0.034 0.03 0.036 0.155 0.029;0.118 0.027 0.175 0.021 0.03 0.031 0.084 0.026 0.031 0.162 0.036 0.041 0.155 0.034 0.029;
0.125 0.032 0.161 0.027 0.046 0.021 0.085 0.026 0.02 0.143 0.04 0.042 0.172 0.04 0.02;0.125 0.032 0.021 0.085 0.026 0.161 0.027 0.046 0.02 0.143 0.04 0.042 0.04 0.172 0.02;0.125 0.021 0.161 0.02 0.042 0.032 0.085 0.026 0.027 0.143 0.04 0.046 0.172 0.04 0.02;
0.11 0.03 0.171 0.035 0.037 0.043 0.078 0.012 0.019 0.166 0.024 0.035 0.165 0.045 0.03;0.11 0.03 0.043 0.078 0.012 0.171 0.035 0.037 0.019 0.166 0.024 0.035 0.045 0.165 0.03;0.11 0.043 0.171 0.019 0.035 0.03 0.078 0.012 0.035 0.166 0.045 0.037 0.165 0.024 0.03;
0.122 0.026 0.169 0.035 0.046 0.026 0.09 0.02 0.021 0.172 0.026 0.038 0.147 0.037 0.025;0.122 0.026 0.026 0.09 0.02 0.169 0.035 0.046 0.021 0.172 0.026 0.038 0.037 0.147 0.025;0.122 0.026 0.169 0.021 0.038 0.026 0.09 0.02 0.035 0.172 0.037 0.046 0.147 0.026 0.025;
0.118 0.022 0.154 0.046 0.045 0.023 0.076 0.029 0.017 0.166 0.039 0.04 0.147 0.039 0.039;0.118 0.022 0.023 0.076 0.029 0.154 0.046 0.045 0.017 0.166 0.039 0.04 0.039 0.147 0.039;0.118 0.023 0.154 0.017 0.04 0.022 0.076 0.029 0.046 0.166 0.039 0.045 0.147 0.039 0.039;
0.109 0.034 0.161 0.037 0.054 0.031 0.099 0.026 0.017 0.173 0.022 0.034 0.149 0.037 0.017;0.109 0.034 0.031 0.099 0.026 0.161 0.037 0.054 0.017 0.173 0.022 0.034 0.037 0.149 0.017;0.109 0.031 0.161 0.017 0.034 0.034 0.099 0.026 0.037 0.173 0.037 0.054 0.149 0.022 0.017;
0.115 0.029 0.158 0.031 0.043 0.027 0.085 0.028 0.014 0.169 0.025 0.032 0.173 0.045 0.026;0.115 0.029 0.027 0.085 0.028 0.158 0.031 0.043 0.014 0.169 0.025 0.032 0.045 0.173 0.026;0.115 0.027 0.158 0.014 0.032 0.029 0.085 0.028 0.031 0.169 0.045 0.043 0.173 0.025 0.026;
0.12 0.042 0.164 0.033 0.039 0.021 0.081 0.035 0.019 0.174 0.023 0.036 0.149 0.042 0.022;0.12 0.042 0.021 0.081 0.035 0.164 0.033 0.039 0.019 0.174 0.023 0.036 0.042 0.149 0.022;0.12 0.021 0.164 0.019 0.036 0.042 0.081 0.035 0.033 0.174 0.042 0.039 0.149 0.023 0.022;
0.135 0.03 0.142 0.036 0.033 0.029 0.09 0.034 0.026 0.147 0.027 0.031 0.18 0.042 0.018;0.135 0.03 0.029 0.09 0.034 0.142 0.036 0.033 0.026 0.147 0.027 0.031 0.042 0.18 0.018;0.135 0.029 0.142 0.026 0.031 0.03 0.09 0.034 0.036 0.147 0.042 0.033 0.18 0.027 0.018;
0.107 0.024 0.165 0.041 0.044 0.027 0.082 0.03 0.026 0.173 0.026 0.022 0.165 0.043 0.025;0.107 0.024 0.027 0.082 0.03 0.165 0.041 0.044 0.026 0.173 0.026 0.022 0.043 0.165 0.025;0.107 0.027 0.165 0.026 0.022 0.024 0.082 0.03 0.041 0.173 0.043 0.044 0.165 0.026 0.025;
0.129 0.016 0.174 0.034 0.046 0.03 0.075 0.018 0.025 0.165 0.034 0.04 0.155 0.043 0.016;0.129 0.016 0.03 0.075 0.018 0.174 0.034 0.046 0.025 0.165 0.034 0.04 0.043 0.155 0.016;0.129 0.03 0.174 0.025 0.04 0.016 0.075 0.018 0.034 0.165 0.043 0.046 0.155 0.034 0.016;
0.103 0.028 0.169 0.024 0.042 0.019 0.093 0.022 0.022 0.177 0.036 0.038 0.156 0.04 0.031;0.103 0.028 0.019 0.093 0.022 0.169 0.024 0.042 0.022 0.177 0.036 0.038 0.04 0.156 0.031;0.103 0.019 0.169 0.022 0.038 0.028 0.093 0.022 0.024 0.177 0.04 0.042 0.156 0.036 0.031;
0.127 0.034 0.161 0.031 0.034 0.031 0.08 0.031 0.019 0.162 0.035 0.032 0.161 0.032 0.03;0.127 0.034 0.031 0.08 0.031 0.161 0.031 0.034 0.019 0.162 0.035 0.032 0.032 0.161 0.03;0.127 0.031 0.161 0.019 0.032 0.034 0.08 0.031 0.031 0.162 0.032 0.034 0.161 0.035 0.03;
0.111 0.03 0.169 0.029 0.041 0.036 0.085 0.027 0.023 0.166 0.038 0.033 0.158 0.032 0.022;0.111 0.03 0.036 0.085 0.027 0.169 0.029 0.041 0.023 0.166 0.038 0.033 0.032 0.158 0.022;0.111 0.036 0.169 0.023 0.033 0.03 0.085 0.027 0.029 0.166 0.032 0.041 0.158 0.038 0.022;
0.12 0.026 0.17 0.03 0.045 0.025 0.079 0.034 0.018 0.176 0.029 0.032 0.166 0.026 0.024;0.12 0.026 0.025 0.079 0.034 0.17 0.03 0.045 0.018 0.176 0.029 0.032 0.026 0.166 0.024;0.12 0.025 0.17 0.018 0.032 0.026 0.079 0.034 0.03 0.176 0.026 0.045 0.166 0.029 0.024;
0.122 0.028 0.16 0.03 0.047 0.024 0.093 0.024 0.02 0.167 0.032 0.033 0.162 0.029 0.029;0.122 0.028 0.024 0.093 0.024 0.16 0.03 0.047 0.02 0.167 0.032 0.033 0.029 0.162 0.029;0.122 0.024 0.16 0.02 0.033 0.028 0.093 0.024 0.03 0.167 0.029 0.047 0.162 0.032 0.029;
0.109 0.033 0.16 0.037 0.041 0.023 0.1 0.035 0.014 0.163 0.027 0.023 0.164 0.042 0.029;0.109 0.033 0.023 0.1 0.035 0.16 0.037 0.041 0.014 0.163 0.027 0.023 0.042 0.164 0.029;0.109 0.023 0.16 0.014 0.023 0.033 0.1 0.035 0.037 0.163 0.042 0.041 0.164 0.027 0.029;
0.11 0.026 0.162 0.029 0.034 0.029 0.089 0.025 0.022 0.171 0.037 0.043 0.153 0.047 0.023;0.11 0.026 0.029 0.089 0.025 0.162 0.029 0.034 0.022 0.171 0.037 0.043 0.047 0.153 0.023;0.11 0.029 0.162 0.022 0.043 0.026 0.089 0.025 0.029 0.171 0.047 0.034 0.153 0.037 0.023;
0.101 0.037 0.158 0.037 0.037 0.033 0.083 0.029 0.016 0.174 0.042 0.036 0.152 0.054 0.011;0.101 0.037 0.033 0.083 0.029 0.158 0.037 0.037 0.016 0.174 0.042 0.036 0.054 0.152 0.011;0.101 0.033 0.158 0.016 0.036 0.037 0.083 0.029 0.037 0.174 0.054 0.037 0.152 0.042 0.011;
0.112 0.031 0.169 0.021 0.038 0.037 0.079 0.031 0.016 0.189 0.025 0.034 0.153 0.04 0.025;0.112 0.031 0.037 0.079 0.031 0.169 0.021 0.038 0.016 0.189 0.025 0.034 0.04 0.153 0.025;0.112 0.037 0.169 0.016 0.034 0.031 0.079 0.031 0.021 0.189 0.04 0.038 0.153 0.025 0.025;
0.118 0.034 0.177 0.035 0.042 0.025 0.09 0.025 0.024 0.168 0.026 0.027 0.159 0.034 0.016;0.118 0.034 0.025 0.09 0.025 0.177 0.035 0.042 0.024 0.168 0.026 0.027 0.034 0.159 0.016;0.118 0.025 0.177 0.024 0.027 0.034 0.09 0.025 0.035 0.168 0.034 0.042 0.159 0.026 0.016;
0.131 0.027 0.173 0.03 0.032 0.017 0.049 0.024 0.026 0.167 0.037 0.037 0.18 0.047 0.023;0.131 0.027 0.017 0.049 0.024 0.173 0.03 0.032 0.026 0.167 0.037 0.037 0.047 0.18 0.023;0.131 0.017 0.173 0.026 0.037 0.027 0.049 0.024 0.03 0.167 0.047 0.032 0.18 0.037 0.023;
0.125 0.022 0.158 0.035 0.034 0.033 0.075 0.017 0.024 0.172 0.04 0.031 0.167 0.033 0.034;0.125 0.022 0.033 0.075 0.017 0.158 0.035 0.034 0.024 0.172 0.04 0.031 0.033 0.167 0.034;0.125 0.033 0.158 0.024 0.031 0.022 0.075 0.017 0.035 0.172 0.033 0.034 0.167 0.04 0.034;
0.128 0.031 0.177 0.032 0.042 0.025 0.076 0.035 0.019 0.165 0.033 0.03 0.145 0.041 0.021;0.128 0.031 0.025 0.076 0.035 0.177 0.032 0.042 0.019 0.165 0.033 0.03 0.041 0.145 0.021;0.128 0.025 0.177 0.019 0.03 0.031 0.076 0.035 0.032 0.165 0.041 0.042 0.145 0.033 0.021;
0.123 0.033 0.158 0.026 0.044 0.024 0.085 0.023 0.032 0.167 0.026 0.035 0.168 0.034 0.022;0.123 0.033 0.024 0.085 0.023 0.158 0.026 0.044 0.032 0.167 0.026 0.035 0.034 0.168 0.022;0.123 0.024 0.158 0.032 0.035 0.033 0.085 0.023 0.026 0.167 0.034 0.044 0.168 0.026 0.022;
0.116 0.035 0.16 0.024 0.044 0.039 0.091 0.039 0.014 0.151 0.028 0.03 0.166 0.036 0.027;0.116 0.035 0.039 0.091 0.039 0.16 0.024 0.044 0.014 0.151 0.028 0.03 0.036 0.166 0.027;0.116 0.039 0.16 0.014 0.03 0.035 0.091 0.039 0.024 0.151 0.036 0.044 0.166 0.028 0.027;
0.124 0.026 0.183 0.03 0.042 0.019 0.075 0.02 0.017 0.154 0.038 0.029 0.175 0.045 0.023;0.124 0.026 0.019 0.075 0.02 0.183 0.03 0.042 0.017 0.154 0.038 0.029 0.045 0.175 0.023;0.124 0.019 0.183 0.017 0.029 0.026 0.075 0.02 0.03 0.154 0.045 0.042 0.175 0.038 0.023;
0.111 0.032 0.175 0.044 0.036 0.027 0.077 0.027 0.017 0.159 0.027 0.03 0.177 0.037 0.024;0.111 0.032 0.027 0.077 0.027 0.175 0.044 0.036 0.017 0.159 0.027 0.03 0.037 0.177 0.024;0.111 0.027 0.175 0.017 0.03 0.032 0.077 0.027 0.044 0.159 0.037 0.036 0.177 0.027 0.024;
0.117 0.033 0.18 0.032 0.044 0.039 0.075 0.017 0.019 0.176 0.03 0.034 0.132 0.042 0.03;0.117 0.033 0.039 0.075 0.017 0.18 0.032 0.044 0.019 0.176 0.03 0.034 0.042 0.132 0.03;0.117 0.039 0.18 0.019 0.034 0.033 0.075 0.017 0.032 0.176 0.042 0.044 0.132 0.03 0.03;
0.117 0.023 0.167 0.03 0.047 0.022 0.079 0.025 0.025 0.178 0.026 0.022 0.165 0.047 0.027;0.117 0.023 0.022 0.079 0.025 0.167 0.03 0.047 0.025 0.178 0.026 0.022 0.047 0.165 0.027;0.117 0.022 0.167 0.025 0.022 0.023 0.079 0.025 0.03 0.178 0.047 0.047 0.165 0.026 0.027;
0.139 0.025 0.16 0.028 0.044 0.026 0.07 0.025 0.024 0.181 0.036 0.029 0.143 0.046 0.024;0.139 0.025 0.026 0.07 0.025 0.16 0.028 0.044 0.024 0.181 0.036 0.029 0.046 0.143 0.024;0.139 0.026 0.16 0.024 0.029 0.025 0.07 0.025 0.028 0.181 0.046 0.044 0.143 0.036 0.024;
0.121 0.021 0.166 0.037 0.042 0.046 0.079 0.03 0.019 0.15 0.039 0.034 0.151 0.043 0.022;0.121 0.021 0.046 0.079 0.03 0.166 0.037 0.042 0.019 0.15 0.039 0.034 0.043 0.151 0.022;0.121 0.046 0.166 0.019 0.034 0.021 0.079 0.03 0.037 0.15 0.043 0.042 0.151 0.039 0.022;
0.115 0.024 0.151 0.033 0.05 0.017 0.096 0.023 0.016 0.189 0.042 0.034 0.154 0.036 0.02;0.115 0.024 0.017 0.096 0.023 0.151 0.033 0.05 0.016 0.189 0.042 0.034 0.036 0.154 0.02;0.115 0.017 0.151 0.016 0.034 0.024 0.096 0.023 0.033 0.189 0.036 0.05 0.154 0.042 0.02;
0.097 0.035 0.188 0.032 0.042 0.033 0.081 0.031 0.011 0.169 0.04 0.026 0.157 0.029 0.029;0.097 0.035 0.033 0.081 0.031 0.188 0.032 0.042 0.011 0.169 0.04 0.026 0.029 0.157 0.029;0.097 0.033 0.188 0.011 0.026 0.035 0.081 0.031 0.032 0.169 0.029 0.042 0.157 0.04 0.029;
0.135 0.024 0.156 0.039 0.065 0.026 0.081 0.019 0.022 0.169 0.03 0.035 0.144 0.035 0.02;0.135 0.024 0.026 0.081 0.019 0.156 0.039 0.065 0.022 0.169 0.03 0.035 0.035 0.144 0.02;0.135 0.026 0.156 0.022 0.035 0.024 0.081 0.019 0.039 0.169 0.035 0.065 0.144 0.03 0.02;
