0.376 0.062 0.141 0.061 0.036 0.057 0.013 0.01 0.01 0.131 0.013 0.016 0.036 0.028 0.01;0.376 0.062 0.057 0.013 0.01 0.141 0.061 0.036 0.01 0.131 0.013 0.016 0.028 0.036 0.01;0.376 0.057 0.141 0.01 0.016 0.062 0.013 0.01 0.061 0.131 0.028 0.036 0.036 0.013 0.01;
0.365 0.064 0.15 0.062 0.043 0.055 0.019 0.01 0.014 0.13 0.015 0.01 0.038 0.022 0.003;0.365 0.064 0.055 0.019 0.01 0.15 0.062 0.043 0.014 0.13 0.015 0.01 0.022 0.038 0.003;0.365 0.055 0.15 0.014 0.01 0.064 0.019 0.01 0.062 0.13 0.022 0.043 0.038 0.015 0.003;
0.366 0.063 0.134 0.057 0.036 0.067 0.014 0.018 0.01 0.136 0.013 0.02 0.032 0.028 0.006;0.366 0.063 0.067 0.014 0.018 0.134 0.057 0.036 0.01 0.136 0.013 0.02 0.028 0.032 0.006;0.366 0.067 0.134 0.01 0.02 0.063 0.014 0.018 0.057 0.136 0.028 0.036 0.032 0.013 0.006;
0.378 0.061 0.15 0.049 0.027 0.067 0.014 0.01 0.01 0.125 0.016 0.024 0.032 0.03 0.007;0.378 0.061 0.067 0.014 0.01 0.15 0.049 0.027 0.01 0.125 0.016 0.024 0.03 0.032 0.007;0.378 0.067 0.15 0.01 0.024 0.061 0.014 0.01 0.049 0.125 0.03 0.027 0.032 0.016 0.007;
0.374 0.07 0.14 0.058 0.033 0.056 0.018 0.012 0.011 0.123 0.014 0.017 0.031 0.035 0.008;0.374 0.07 0.056 0.018 0.012 0.14 0.058 0.033 0.011 0.123 0.014 0.017 0.035 0.031 0.008;0.374 0.056 0.14 0.011 0.017 0.07 0.018 0.012 0.058 0.123 0.035 0.033 0.031 0.014 0.008;
0.39 0.055 0.137 0.067 0.034 0.054 0.018 0.011 0.012 0.132 0.017 0.011 0.032 0.026 0.004;0.39 0.055 0.054 0.018 0.011 0.137 0.067 0.034 0.012 0.132 0.017 0.011 0.026 0.032 0.004;0.39 0.054 0.137 0.012 0.011 0.055 0.018 0.011 0.067 0.132 0.026 0.034 0.032 0.017 0.004;
0.375 0.054 0.139 0.065 0.037 0.059 0.013 0.008 0.014 0.136 0.019 0.019 0.021 0.034 0.007;0.375 0.054 0.059 0.013 0.008 0.139 0.065 0.037 0.014 0.136 0.019 0.019 0.034 0.021 0.007;0.375 0.059 0.139 0.014 0.019 0.054 0.013 0.008 0.065 0.136 0.034 0.037 0.021 0.019 0.007;
0.36 0.071 0.135 0.076 0.026 0.065 0.014 0.012 0.009 0.127 0.014 0.021 0.032 0.033 0.005;0.36 0.071 0.065 0.014 0.012 0.135 0.076 0.026 0.009 0.127 0.014 0.021 0.033 0.032 0.005;0.36 0.065 0.135 0.009 0.021 0.071 0.014 0.012 0.076 0.127 0.033 0.026 0.032 0.014 0.005;
0.413 0.06 0.128 0.055 0.035 0.063 0.017 0.007 0.006 0.109 0.01 0.011 0.048 0.033 0.005;0.413 0.06 0.063 0.017 0.007 0.128 0.055 0.035 0.006 0.109 0.01 0.011 0.033 0.048 0.005;0.413 0.063 0.128 0.006 0.011 0.06 0.017 0.007 0.055 0.109 0.033 0.035 0.048 0.01 0.005;
0.414 0.047 0.138 0.056 0.033 0.058 0.014 0.011 0.011 0.131 0.011 0.009 0.032 0.024 0.011;0.414 0.047 0.058 0.014 0.011 0.138 0.056 0.033 0.011 0.131 0.011 0.009 0.024 0.032 0.011;0.414 0.058 0.138 0.011 0.009 0.047 0.014 0.011 0.056 0.131 0.024 0.033 0.032 0.011 0.011;
0.351 0.065 0.139 0.073 0.031 0.075 0.013 0.006 0.008 0.141 0.012 0.01 0.044 0.029 0.003;0.351 0.065 0.075 0.013 0.006 0.139 0.073 0.031 0.008 0.141 0.012 0.01 0.029 0.044 0.003;0.351 0.075 0.139 0.008 0.01 0.065 0.013 0.006 0.073 0.141 0.029 0.031 0.044 0.012 0.003;
0.369 0.046 0.129 0.067 0.03 0.074 0.015 0.009 0.009 0.15 0.011 0.024 0.024 0.041 0.002;0.369 0.046 0.074 0.015 0.009 0.129 0.067 0.03 0.009 0.15 0.011 0.024 0.041 0.024 0.002;0.369 0.074 0.129 0.009 0.024 0.046 0.015 0.009 0.067 0.15 0.041 0.03 0.024 0.011 0.002;
0.402 0.056 0.131 0.06 0.025 0.05 0.015 0.01 0.016 0.151 0.011 0.011 0.028 0.029 0.005;0.402 0.056 0.05 0.015 0.01 0.131 0.06 0.025 0.016 0.151 0.011 0.011 0.029 0.028 0.005;0.402 0.05 0.131 0.016 0.011 0.056 0.015 0.01 0.06 0.151 0.029 0.025 0.028 0.011 0.005;
0.362 0.052 0.14 0.065 0.035 0.067 0.018 0.011 0.014 0.129 0.018 0.018 0.029 0.034 0.008;0.362 0.052 0.067 0.018 0.011 0.14 0.065 0.035 0.014 0.129 0.018 0.018 0.034 0.029 0.008;0.362 0.067 0.14 0.014 0.018 0.052 0.018 0.011 0.065 0.129 0.034 0.035 0.029 0.018 0.008;
0.347 0.066 0.132 0.074 0.031 0.062 0.021 0.011 0.01 0.134 0.015 0.014 0.041 0.032 0.01;0.347 0.066 0.062 0.021 0.011 0.132 0.074 0.031 0.01 0.134 0.015 0.014 0.032 0.041 0.01;0.347 0.062 0.132 0.01 0.014 0.066 0.021 0.011 0.074 0.134 0.032 0.031 0.041 0.015 0.01;
0.394 0.052 0.13 0.067 0.039 0.062 0.015 0.008 0.008 0.126 0.012 0.014 0.038 0.027 0.008;0.394 0.052 0.062 0.015 0.008 0.13 0.067 0.039 0.008 0.126 0.012 0.014 0.027 0.038 0.008;0.394 0.062 0.13 0.008 0.014 0.052 0.015 0.008 0.067 0.126 0.027 0.039 0.038 0.012 0.008;
0.37 0.053 0.152 0.054 0.03 0.063 0.014 0.011 0.014 0.134 0.023 0.01 0.029 0.035 0.008;0.37 0.053 0.063 0.014 0.011 0.152 0.054 0.03 0.014 0.134 0.023 0.01 0.035 0.029 0.008;0.37 0.063 0.152 0.014 0.01 0.053 0.014 0.011 0.054 0.134 0.035 0.03 0.029 0.023 0.008;
0.357 0.063 0.154 0.07 0.035 0.054 0.015 0.008 0.011 0.136 0.014 0.015 0.03 0.03 0.008;0.357 0.063 0.054 0.015 0.008 0.154 0.07 0.035 0.011 0.136 0.014 0.015 0.03 0.03 0.008;0.357 0.054 0.154 0.011 0.015 0.063 0.015 0.008 0.07 0.136 0.03 0.035 0.03 0.014 0.008;
0.379 0.053 0.129 0.067 0.028 0.07 0.015 0.01 0.008 0.139 0.014 0.015 0.041 0.027 0.005;0.379 0.053 0.07 0.015 0.01 0.129 0.067 0.028 0.008 0.139 0.014 0.015 0.027 0.041 0.005;0.379 0.07 0.129 0.008 0.015 0.053 0.015 0.01 0.067 0.139 0.027 0.028 0.041 0.014 0.005;
0.369 0.057 0.143 0.06 0.037 0.06 0.013 0.01 0.009 0.119 0.018 0.019 0.036 0.04 0.01;0.369 0.057 0.06 0.013 0.01 0.143 0.06 0.037 0.009 0.119 0.018 0.019 0.04 0.036 0.01;0.369 0.06 0.143 0.009 0.019 0.057 0.013 0.01 0.06 0.119 0.04 0.037 0.036 0.018 0.01;
0.364 0.058 0.131 0.069 0.034 0.058 0.026 0.018 0.013 0.127 0.012 0.012 0.038 0.033 0.007;0.364 0.058 0.058 0.026 0.018 0.131 0.069 0.034 0.013 0.127 0.012 0.012 0.033 0.038 0.007;0.364 0.058 0.131 0.013 0.012 0.058 0.026 0.018 0.069 0.127 0.033 0.034 0.038 0.012 0.007;
0.356 0.06 0.134 0.071 0.034 0.068 0.014 0.012 0.009 0.145 0.012 0.015 0.032 0.034 0.004;0.356 0.06 0.068 0.014 0.012 0.134 0.071 0.034 0.009 0.145 0.012 0.015 0.034 0.032 0.004;0.356 0.068 0.134 0.009 0.015 0.06 0.014 0.012 0.071 0.145 0.034 0.034 0.032 0.012 0.004;
0.374 0.054 0.144 0.063 0.026 0.044 0.018 0.007 0.014 0.128 0.019 0.018 0.045 0.04 0.006;0.374 0.054 0.044 0.018 0.007 0.144 0.063 0.026 0.014 0.128 0.019 0.018 0.04 0.045 0.006;0.374 0.044 0.144 0.014 0.018 0.054 0.018 0.007 0.063 0.128 0.04 0.026 0.045 0.019 0.006;
0.374 0.057 0.143 0.075 0.024 0.059 0.018 0.008 0.01 0.124 0.017 0.015 0.043 0.021 0.012;0.374 0.057 0.059 0.018 0.008 0.143 0.075 0.024 0.01 0.124 0.017 0.015 0.021 0.043 0.012;0.374 0.059 0.143 0.01 0.015 0.057 0.018 0.008 0.075 0.124 0.021 0.024 0.043 0.017 0.012;
0.371 0.055 0.14 0.054 0.033 0.057 0.022 0.01 0.012 0.14 0.01 0.022 0.024 0.043 0.007;0.371 0.055 0.057 0.022 0.01 0.14 0.054 0.033 0.012 0.14 0.01 0.022 0.043 0.024 0.007;0.371 0.057 0.14 0.012 0.022 0.055 0.022 0.01 0.054 0.14 0.043 0.033 0.024 0.01 0.007;
0.387 0.058 0.146 0.058 0.029 0.058 0.024 0.011 0.017 0.121 0.023 0.013 0.029 0.019 0.007;0.387 0.058 0.058 0.024 0.011 0.146 0.058 0.029 0.017 0.121 0.023 0.013 0.019 0.029 0.007;0.387 0.058 0.146 0.017 0.013 0.058 0.024 0.011 0.058 0.121 0.019 0.029 0.029 0.023 0.007;
0.384 0.064 0.137 0.07 0.026 0.056 0.019 0.01 0.013 0.116 0.024 0.015 0.035 0.025 0.006;0.384 0.064 0.056 0.019 0.01 0.137 0.07 0.026 0.013 0.116 0.024 0.015 0.025 0.035 0.006;0.384 0.056 0.137 0.013 0.015 0.064 0.019 0.01 0.07 0.116 0.025 0.026 0.035 0.024 0.006;
0.381 0.058 0.124 0.06 0.033 0.065 0.02 0.005 0.008 0.139 0.018 0.015 0.038 0.027 0.009;0.381 0.058 0.065 0.02 0.005 0.124 0.06 0.033 0.008 0.139 0.018 0.015 0.027 0.038 0.009;0.381 0.065 0.124 0.008 0.015 0.058 0.02 0.005 0.06 0.139 0.027 0.033 0.038 0.018 0.009;
0.366 0.044 0.126 0.065 0.035 0.077 0.017 0.008 0.012 0.146 0.016 0.017 0.037 0.029 0.005;0.366 0.044 0.077 0.017 0.008 0.126 0.065 0.035 0.012 0.146 0.016 0.017 0.029 0.037 0.005;0.366 0.077 0.126 0.012 0.017 0.044 0.017 0.008 0.065 0.146 0.029 0.035 0.037 0.016 0.005;
0.389 0.055 0.138 0.067 0.027 0.051 0.016 0.009 0.012 0.14 0.007 0.02 0.031 0.032 0.006;0.389 0.055 0.051 0.016 0.009 0.138 0.067 0.027 0.012 0.14 0.007 0.02 0.032 0.031 0.006;0.389 0.051 0.138 0.012 0.02 0.055 0.016 0.009 0.067 0.14 0.032 0.027 0.031 0.007 0.006;
0.366 0.065 0.132 0.075 0.028 0.074 0.023 0.006 0.01 0.125 0.022 0.013 0.035 0.023 0.003;0.366 0.065 0.074 0.023 0.006 0.132 0.075 0.028 0.01 0.125 0.022 0.013 0.023 0.035 0.003;0.366 0.074 0.132 0.01 0.013 0.065 0.023 0.006 0.075 0.125 0.023 0.028 0.035 0.022 0.003;
0.361 0.061 0.125 0.07 0.026 0.07 0.019 0.013 0.015 0.139 0.01 0.015 0.03 0.039 0.007;0.361 0.061 0.07 0.019 0.013 0.125 0.07 0.026 0.015 0.139 0.01 0.015 0.039 0.03 0.007;0.361 0.07 0.125 0.015 0.015 0.061 0.019 0.013 0.07 0.139 0.039 0.026 0.03 0.01 0.007;
0.372 0.059 0.132 0.07 0.019 0.059 0.023 0.008 0.012 0.118 0.021 0.017 0.039 0.044 0.007;0.372 0.059 0.059 0.023 0.008 0.132 0.07 0.019 0.012 0.118 0.021 0.017 0.044 0.039 0.007;0.372 0.059 0.132 0.012 0.017 0.059 0.023 0.008 0.07 0.118 0.044 0.019 0.039 0.021 0.007;
0.363 0.063 0.161 0.07 0.022 0.055 0.024 0.012 0.015 0.129 0.017 0.014 0.026 0.024 0.005;0.363 0.063 0.055 0.024 0.012 0.161 0.07 0.022 0.015 0.129 0.017 0.014 0.024 0.026 0.005;0.363 0.055 0.161 0.015 0.014 0.063 0.024 0.012 0.07 0.129 0.024 0.022 0.026 0.017 0.005;
0.405 0.06 0.127 0.061 0.035 0.06 0.02 0.016 0.012 0.107 0.01 0.012 0.035 0.035 0.005;0.405 0.06 0.06 0.02 0.016 0.127 0.061 0.035 0.012 0.107 0.01 0.012 0.035 0.035 0.005;0.405 0.06 0.127 0.012 0.012 0.06 0.02 0.016 0.061 0.107 0.035 0.035 0.035 0.01 0.005;
0.375 0.059 0.136 0.057 0.029 0.063 0.028 0.011 0.019 0.126 0.014 0.014 0.034 0.028 0.007;0.375 0.059 0.063 0.028 0.011 0.136 0.057 0.029 0.019 0.126 0.014 0.014 0.028 0.034 0.007;0.375 0.063 0.136 0.019 0.014 0.059 0.028 0.011 0.057 0.126 0.028 0.029 0.034 0.014 0.007;
0.382 0.062 0.133 0.058 0.031 0.06 0.02 0.008 0.007 0.139 0.022 0.011 0.036 0.022 0.009;0.382 0.062 0.06 0.02 0.008 0.133 0.058 0.031 0.007 0.139 0.022 0.011 0.022 0.036 0.009;0.382 0.06 0.133 0.007 0.011 0.062 0.02 0.008 0.058 0.139 0.022 0.031 0.036 0.022 0.009;
0.356 0.057 0.143 0.062 0.038 0.066 0.02 0.013 0.011 0.132 0.013 0.012 0.036 0.033 0.008;0.356 0.057 0.066 0.02 0.013 0.143 0.062 0.038 0.011 0.132 0.013 0.012 0.033 0.036 0.008;0.356 0.066 0.143 0.011 0.012 0.057 0.02 0.013 0.062 0.132 0.033 0.038 0.036 0.013 0.008;
0.38 0.056 0.14 0.066 0.03 0.068 0.019 0.007 0.014 0.121 0.015 0.017 0.03 0.032 0.005;0.38 0.056 0.068 0.019 0.007 0.14 0.066 0.03 0.014 0.121 0.015 0.017 0.032 0.03 0.005;0.38 0.068 0.14 0.014 0.017 0.056 0.019 0.007 0.066 0.121 0.032 0.03 0.03 0.015 0.005;
0.382 0.056 0.143 0.079 0.037 0.054 0.018 0.009 0.008 0.134 0.01 0.015 0.028 0.023 0.004;0.382 0.056 0.054 0.018 0.009 0.143 0.079 0.037 0.008 0.134 0.01 0.015 0.023 0.028 0.004;0.382 0.054 0.143 0.008 0.015 0.056 0.018 0.009 0.079 0.134 0.023 0.037 0.028 0.01 0.004;
0.356 0.064 0.135 0.051 0.036 0.064 0.018 0.016 0.011 0.137 0.023 0.01 0.035 0.037 0.007;0.356 0.064 0.064 0.018 0.016 0.135 0.051 0.036 0.011 0.137 0.023 0.01 0.037 0.035 0.007;0.356 0.064 0.135 0.011 0.01 0.064 0.018 0.016 0.051 0.137 0.037 0.036 0.035 0.023 0.007;
0.379 0.061 0.137 0.058 0.037 0.049 0.02 0.008 0.011 0.139 0.018 0.011 0.039 0.027 0.006;0.379 0.061 0.049 0.02 0.008 0.137 0.058 0.037 0.011 0.139 0.018 0.011 0.027 0.039 0.006;0.379 0.049 0.137 0.011 0.011 0.061 0.02 0.008 0.058 0.139 0.027 0.037 0.039 0.018 0.006;
0.376 0.064 0.138 0.054 0.041 0.05 0.012 0.005 0.015 0.137 0.016 0.014 0.03 0.037 0.011;0.376 0.064 0.05 0.012 0.005 0.138 0.054 0.041 0.015 0.137 0.016 0.014 0.037 0.03 0.011;0.376 0.05 0.138 0.015 0.014 0.064 0.012 0.005 0.054 0.137 0.037 0.041 0.03 0.016 0.011;
0.401 0.064 0.129 0.068 0.03 0.059 0.023 0.012 0.009 0.12 0.011 0.018 0.024 0.025 0.007;0.401 0.064 0.059 0.023 0.012 0.129 0.068 0.03 0.009 0.12 0.011 0.018 0.025 0.024 0.007;0.401 0.059 0.129 0.009 0.018 0.064 0.023 0.012 0.068 0.12 0.025 0.03 0.024 0.011 0.007;
0.394 0.056 0.119 0.079 0.035 0.056 0.018 0.011 0.015 0.131 0.014 0.013 0.035 0.016 0.008;0.394 0.056 0.056 0.018 0.011 0.119 0.079 0.035 0.015 0.131 0.014 0.013 0.016 0.035 0.008;0.394 0.056 0.119 0.015 0.013 0.056 0.018 0.011 0.079 0.131 0.016 0.035 0.035 0.014 0.008;
0.369 0.063 0.124 0.074 0.035 0.056 0.018 0.016 0.013 0.123 0.014 0.02 0.034 0.034 0.007;0.369 0.063 0.056 0.018 0.016 0.124 0.074 0.035 0.013 0.123 0.014 0.02 0.034 0.034 0.007;0.369 0.056 0.124 0.013 0.02 0.063 0.018 0.016 0.074 0.123 0.034 0.035 0.034 0.014 0.007;
0.388 0.055 0.144 0.054 0.027 0.06 0.016 0.007 0.016 0.139 0.024 0.012 0.025 0.027 0.006;0.388 0.055 0.06 0.016 0.007 0.144 0.054 0.027 0.016 0.139 0.024 0.012 0.027 0.025 0.006;0.388 0.06 0.144 0.016 0.012 0.055 0.016 0.007 0.054 0.139 0.027 0.027 0.025 0.024 0.006;
0.402 0.06 0.124 0.074 0.032 0.056 0.017 0.006 0.009 0.12 0.012 0.018 0.031 0.035 0.004;0.402 0.06 0.056 0.017 0.006 0.124 0.074 0.032 0.009 0.12 0.012 0.018 0.035 0.031 0.004;0.402 0.056 0.124 0.009 0.018 0.06 0.017 0.006 0.074 0.12 0.035 0.032 0.031 0.012 0.004;
0.376 0.06 0.128 0.059 0.037 0.064 0.019 0.015 0.016 0.127 0.01 0.019 0.036 0.027 0.007;0.376 0.06 0.064 0.019 0.015 0.128 0.059 0.037 0.016 0.127 0.01 0.019 0.027 0.036 0.007;0.376 0.064 0.128 0.016 0.019 0.06 0.019 0.015 0.059 0.127 0.027 0.037 0.036 0.01 0.007;
0.366 0.071 0.135 0.064 0.04 0.065 0.012 0.012 0.016 0.123 0.013 0.016 0.027 0.031 0.009;0.366 0.071 0.065 0.012 0.012 0.135 0.064 0.04 0.016 0.123 0.013 0.016 0.031 0.027 0.009;0.366 0.065 0.135 0.016 0.016 0.071 0.012 0.012 0.064 0.123 0.031 0.04 0.027 0.013 0.009;
0.375 0.061 0.125 0.077 0.032 0.066 0.02 0.006 0.013 0.131 0.015 0.016 0.032 0.022 0.009;0.375 0.061 0.066 0.02 0.006 0.125 0.077 0.032 0.013 0.131 0.015 0.016 0.022 0.032 0.009;0.375 0.066 0.125 0.013 0.016 0.061 0.02 0.006 0.077 0.131 0.022 0.032 0.032 0.015 0.009;
0.375 0.063 0.127 0.064 0.037 0.061 0.015 0.011 0.009 0.138 0.013 0.014 0.035 0.028 0.01;0.375 0.063 0.061 0.015 0.011 0.127 0.064 0.037 0.009 0.138 0.013 0.014 0.028 0.035 0.01;0.375 0.061 0.127 0.009 0.014 0.063 0.015 0.011 0.064 0.138 0.028 0.037 0.035 0.013 0.01;
0.377 0.071 0.123 0.065 0.031 0.07 0.018 0.013 0.018 0.114 0.017 0.015 0.037 0.025 0.006;0.377 0.071 0.07 0.018 0.013 0.123 0.065 0.031 0.018 0.114 0.017 0.015 0.025 0.037 0.006;0.377 0.07 0.123 0.018 0.015 0.071 0.018 0.013 0.065 0.114 0.025 0.031 0.037 0.017 0.006;
0.408 0.065 0.116 0.062 0.028 0.05 0.019 0.015 0.013 0.128 0.019 0.006 0.037 0.03 0.004;0.408 0.065 0.05 0.019 0.015 0.116 0.062 0.028 0.013 0.128 0.019 0.006 0.03 0.037 0.004;0.408 0.05 0.116 0.013 0.006 0.065 0.019 0.015 0.062 0.128 0.03 0.028 0.037 0.019 0.004;
0.383 0.059 0.12 0.068 0.037 0.057 0.012 0.009 0.012 0.132 0.016 0.018 0.033 0.035 0.009;0.383 0.059 0.057 0.012 0.009 0.12 0.068 0.037 0.012 0.132 0.016 0.018 0.035 0.033 0.009;0.383 0.057 0.12 0.012 0.018 0.059 0.012 0.009 0.068 0.132 0.035 0.037 0.033 0.016 0.009;
0.378 0.071 0.14 0.058 0.035 0.059 0.009 0.009 0.016 0.136 0.007 0.01 0.03 0.037 0.005;0.378 0.071 0.059 0.009 0.009 0.14 0.058 0.035 0.016 0.136 0.007 0.01 0.037 0.03 0.005;0.378 0.059 0.14 0.016 0.01 0.071 0.009 0.009 0.058 0.136 0.037 0.035 0.03 0.007 0.005;
0.39 0.053 0.135 0.068 0.035 0.063 0.014 0.012 0.013 0.13 0.011 0.01 0.035 0.026 0.005;0.39 0.053 0.063 0.014 0.012 0.135 0.068 0.035 0.013 0.13 0.011 0.01 0.026 0.035 0.005;0.39 0.063 0.135 0.013 0.01 0.053 0.014 0.012 0.068 0.13 0.026 0.035 0.035 0.011 0.005;
0.383 0.05 0.115 0.074 0.03 0.062 0.018 0.015 0.012 0.145 0.017 0.015 0.034 0.022 0.008;0.383 0.05 0.062 0.018 0.015 0.115 0.074 0.03 0.012 0.145 0.017 0.015 0.022 0.034 0.008;0.383 0.062 0.115 0.012 0.015 0.05 0.018 0.015 0.074 0.145 0.022 0.03 0.034 0.017 0.008;
0.373 0.066 0.123 0.07 0.036 0.077 0.016 0.015 0.009 0.113 0.012 0.02 0.03 0.031 0.009;0.373 0.066 0.077 0.016 0.015 0.123 0.07 0.036 0.009 0.113 0.012 0.02 0.031 0.03 0.009;0.373 0.077 0.123 0.009 0.02 0.066 0.016 0.015 0.07 0.113 0.031 0.036 0.03 0.012 0.009;
0.376 0.06 0.143 0.063 0.03 0.066 0.011 0.014 0.015 0.129 0.01 0.018 0.031 0.026 0.008;0.376 0.06 0.066 0.011 0.014 0.143 0.063 0.03 0.015 0.129 0.01 0.018 0.026 0.031 0.008;0.376 0.066 0.143 0.015 0.018 0.06 0.011 0.014 0.063 0.129 0.026 0.03 0.031 0.01 0.008;
0.377 0.054 0.131 0.062 0.029 0.063 0.019 0.009 0.014 0.129 0.013 0.019 0.041 0.033 0.007;0.377 0.054 0.063 0.019 0.009 0.131 0.062 0.029 0.014 0.129 0.013 0.019 0.033 0.041 0.007;0.377 0.063 0.131 0.014 0.019 0.054 0.019 0.009 0.062 0.129 0.033 0.029 0.041 0.013 0.007;
0.381 0.066 0.124 0.065 0.03 0.054 0.023 0.011 0.015 0.144 0.014 0.011 0.035 0.022 0.005;0.381 0.066 0.054 0.023 0.011 0.124 0.065 0.03 0.015 0.144 0.014 0.011 0.022 0.035 0.005;0.381 0.054 0.124 0.015 0.011 0.066 0.023 0.011 0.065 0.144 0.022 0.03 0.035 0.014 0.005;
0.354 0.068 0.14 0.061 0.032 0.061 0.021 0.017 0.009 0.135 0.013 0.011 0.037 0.033 0.008;0.354 0.068 0.061 0.021 0.017 0.14 0.061 0.032 0.009 0.135 0.013 0.011 0.033 0.037 0.008;0.354 0.061 0.14 0.009 0.011 0.068 0.021 0.017 0.061 0.135 0.033 0.032 0.037 0.013 0.008;
0.397 0.053 0.131 0.066 0.032 0.063 0.022 0.005 0.008 0.129 0.018 0.014 0.03 0.028 0.004;0.397 0.053 0.063 0.022 0.005 0.131 0.066 0.032 0.008 0.129 0.018 0.014 0.028 0.03 0.004;0.397 0.063 0.131 0.008 0.014 0.053 0.022 0.005 0.066 0.129 0.028 0.032 0.03 0.018 0.004;
0.376 0.066 0.132 0.059 0.034 0.065 0.017 0.012 0.01 0.136 0.019 0.011 0.033 0.027 0.003;0.376 0.066 0.065 0.017 0.012 0.132 0.059 0.034 0.01 0.136 0.019 0.011 0.027 0.033 0.003;0.376 0.065 0.132 0.01 0.011 0.066 0.017 0.012 0.059 0.136 0.027 0.034 0.033 0.019 0.003;
0.37 0.054 0.139 0.063 0.033 0.043 0.019 0.012 0.016 0.139 0.02 0.023 0.033 0.03 0.006;0.37 0.054 0.043 0.019 0.012 0.139 0.063 0.033 0.016 0.139 0.02 0.023 0.03 0.033 0.006;0.37 0.043 0.139 0.016 0.023 0.054 0.019 0.012 0.063 0.139 0.03 0.033 0.033 0.02 0.006;
0.384 0.053 0.148 0.055 0.033 0.061 0.018 0.014 0.016 0.129 0.019 0.012 0.027 0.028 0.003;0.384 0.053 0.061 0.018 0.014 0.148 0.055 0.033 0.016 0.129 0.019 0.012 0.028 0.027 0.003;0.384 0.061 0.148 0.016 0.012 0.053 0.018 0.014 0.055 0.129 0.028 0.033 0.027 0.019 0.003;
