0.51 0.075 0.086 0.084 0.022 0.087 0.004 0.009 0.005 0.075 0.008 0.012 0.007 0.014 0.002;0.51 0.075 0.087 0.004 0.009 0.086 0.084 0.022 0.005 0.075 0.008 0.012 0.014 0.007 0.002;0.51 0.087 0.086 0.005 0.012 0.075 0.004 0.009 0.084 0.075 0.014 0.022 0.007 0.008 0.002;
0.556 0.076 0.048 0.079 0.028 0.071 0.006 0.003 0.012 0.069 0.011 0.011 0.007 0.019 0.004;0.556 0.076 0.071 0.006 0.003 0.048 0.079 0.028 0.012 0.069 0.011 0.011 0.019 0.007 0.004;0.556 0.071 0.048 0.012 0.011 0.076 0.006 0.003 0.079 0.069 0.019 0.028 0.007 0.011 0.004;
0.525 0.08 0.079 0.07 0.018 0.088 0.008 0.01 0.008 0.057 0.007 0.01 0.008 0.032 0;0.525 0.08 0.088 0.008 0.01 0.079 0.07 0.018 0.008 0.057 0.007 0.01 0.032 0.008 0;0.525 0.088 0.079 0.008 0.01 0.08 0.008 0.01 0.07 0.057 0.032 0.018 0.008 0.007 0;
0.542 0.077 0.057 0.078 0.012 0.084 0.006 0.009 0.006 0.078 0.005 0.008 0.012 0.021 0.005;0.542 0.077 0.084 0.006 0.009 0.057 0.078 0.012 0.006 0.078 0.005 0.008 0.021 0.012 0.005;0.542 0.084 0.057 0.006 0.008 0.077 0.006 0.009 0.078 0.078 0.021 0.012 0.012 0.005 0.005;
0.535 0.078 0.075 0.084 0.02 0.062 0.006 0.006 0.004 0.078 0.011 0.007 0.007 0.023 0.004;0.535 0.078 0.062 0.006 0.006 0.075 0.084 0.02 0.004 0.078 0.011 0.007 0.023 0.007 0.004;0.535 0.062 0.075 0.004 0.007 0.078 0.006 0.006 0.084 0.078 0.023 0.02 0.007 0.011 0.004;
0.544 0.072 0.072 0.077 0.02 0.078 0.011 0.004 0.008 0.071 0.008 0.006 0.007 0.02 0.002;0.544 0.072 0.078 0.011 0.004 0.072 0.077 0.02 0.008 0.071 0.008 0.006 0.02 0.007 0.002;0.544 0.078 0.072 0.008 0.006 0.072 0.011 0.004 0.077 0.071 0.02 0.02 0.007 0.008 0.002;
0.487 0.074 0.086 0.082 0.026 0.1 0.005 0.007 0.005 0.08 0.006 0.006 0.008 0.027 0.001;0.487 0.074 0.1 0.005 0.007 0.086 0.082 0.026 0.005 0.08 0.006 0.006 0.027 0.008 0.001;0.487 0.1 0.086 0.005 0.006 0.074 0.005 0.007 0.082 0.08 0.027 0.026 0.008 0.006 0.001;
0.515 0.079 0.084 0.076 0.015 0.076 0.004 0.009 0.009 0.09 0.008 0.006 0.005 0.022 0.002;0.515 0.079 0.076 0.004 0.009 0.084 0.076 0.015 0.009 0.09 0.008 0.006 0.022 0.005 0.002;0.515 0.076 0.084 0.009 0.006 0.079 0.004 0.009 0.076 0.09 0.022 0.015 0.005 0.008 0.002;
0.542 0.078 0.067 0.074 0.016 0.083 0.006 0.007 0.008 0.078 0.005 0.012 0.005 0.018 0.001;0.542 0.078 0.083 0.006 0.007 0.067 0.074 0.016 0.008 0.078 0.005 0.012 0.018 0.005 0.001;0.542 0.083 0.067 0.008 0.012 0.078 0.006 0.007 0.074 0.078 0.018 0.016 0.005 0.005 0.001;
0.534 0.064 0.068 0.073 0.026 0.076 0.003 0.014 0.009 0.087 0.013 0.009 0.003 0.016 0.005;0.534 0.064 0.076 0.003 0.014 0.068 0.073 0.026 0.009 0.087 0.013 0.009 0.016 0.003 0.005;0.534 0.076 0.068 0.009 0.009 0.064 0.003 0.014 0.073 0.087 0.016 0.026 0.003 0.013 0.005;
0.533 0.078 0.078 0.072 0.018 0.07 0.005 0.005 0.01 0.079 0.003 0.008 0.011 0.027 0.003;0.533 0.078 0.07 0.005 0.005 0.078 0.072 0.018 0.01 0.079 0.003 0.008 0.027 0.011 0.003;0.533 0.07 0.078 0.01 0.008 0.078 0.005 0.005 0.072 0.079 0.027 0.018 0.011 0.003 0.003;
0.529 0.071 0.074 0.08 0.026 0.077 0.006 0.007 0.009 0.081 0.007 0.009 0.006 0.018 0;0.529 0.071 0.077 0.006 0.007 0.074 0.08 0.026 0.009 0.081 0.007 0.009 0.018 0.006 0;0.529 0.077 0.074 0.009 0.009 0.071 0.006 0.007 0.08 0.081 0.018 0.026 0.006 0.007 0;
0.517 0.083 0.077 0.081 0.025 0.074 0.011 0.008 0.005 0.069 0.009 0.009 0.01 0.019 0.003;0.517 0.083 0.074 0.011 0.008 0.077 0.081 0.025 0.005 0.069 0.009 0.009 0.019 0.01 0.003;0.517 0.074 0.077 0.005 0.009 0.083 0.011 0.008 0.081 0.069 0.019 0.025 0.01 0.009 0.003;
0.524 0.068 0.078 0.079 0.024 0.078 0.007 0.008 0.007 0.072 0.008 0.007 0.01 0.026 0.004;0.524 0.068 0.078 0.007 0.008 0.078 0.079 0.024 0.007 0.072 0.008 0.007 0.026 0.01 0.004;0.524 0.078 0.078 0.007 0.007 0.068 0.007 0.008 0.079 0.072 0.026 0.024 0.01 0.008 0.004;
0.518 0.07 0.07 0.084 0.017 0.081 0.008 0.012 0.004 0.087 0.008 0.011 0.008 0.017 0.005;0.518 0.07 0.081 0.008 0.012 0.07 0.084 0.017 0.004 0.087 0.008 0.011 0.017 0.008 0.005;0.518 0.081 0.07 0.004 0.011 0.07 0.008 0.012 0.084 0.087 0.017 0.017 0.008 0.008 0.005;
0.517 0.058 0.074 0.082 0.019 0.091 0.008 0.014 0.004 0.073 0.006 0.013 0.006 0.031 0.004;0.517 0.058 0.091 0.008 0.014 0.074 0.082 0.019 0.004 0.073 0.006 0.013 0.031 0.006 0.004;0.517 0.091 0.074 0.004 0.013 0.058 0.008 0.014 0.082 0.073 0.031 0.019 0.006 0.006 0.004;
0.538 0.075 0.067 0.079 0.014 0.076 0.005 0.006 0.01 0.079 0.007 0.007 0.01 0.027 0;0.538 0.075 0.076 0.005 0.006 0.067 0.079 0.014 0.01 0.079 0.007 0.007 0.027 0.01 0;0.538 0.076 0.067 0.01 0.007 0.075 0.005 0.006 0.079 0.079 0.027 0.014 0.01 0.007 0;
0.523 0.065 0.085 0.093 0.018 0.077 0.008 0.011 0.007 0.072 0.007 0.006 0.004 0.02 0.004;0.523 0.065 0.077 0.008 0.011 0.085 0.093 0.018 0.007 0.072 0.007 0.006 0.02 0.004 0.004;0.523 0.077 0.085 0.007 0.006 0.065 0.008 0.011 0.093 0.072 0.02 0.018 0.004 0.007 0.004;
0.542 0.077 0.071 0.085 0.018 0.068 0.009 0.007 0.007 0.074 0.009 0.004 0.008 0.02 0.001;0.542 0.077 0.068 0.009 0.007 0.071 0.085 0.018 0.007 0.074 0.009 0.004 0.02 0.008 0.001;0.542 0.068 0.071 0.007 0.004 0.077 0.009 0.007 0.085 0.074 0.02 0.018 0.008 0.009 0.001;
0.517 0.064 0.089 0.08 0.019 0.076 0.007 0.011 0.011 0.077 0.004 0.005 0.009 0.027 0.004;0.517 0.064 0.076 0.007 0.011 0.089 0.08 0.019 0.011 0.077 0.004 0.005 0.027 0.009 0.004;0.517 0.076 0.089 0.011 0.005 0.064 0.007 0.011 0.08 0.077 0.027 0.019 0.009 0.004 0.004;
0.547 0.071 0.055 0.087 0.023 0.075 0.017 0.011 0.004 0.069 0.002 0.005 0.014 0.017 0.003;0.547 0.071 0.075 0.017 0.011 0.055 0.087 0.023 0.004 0.069 0.002 0.005 0.017 0.014 0.003;0.547 0.075 0.055 0.004 0.005 0.071 0.017 0.011 0.087 0.069 0.017 0.023 0.014 0.002 0.003;
0.486 0.078 0.088 0.079 0.021 0.097 0.008 0.008 0.009 0.071 0.01 0.008 0.009 0.022 0.006;0.486 0.078 0.097 0.008 0.008 0.088 0.079 0.021 0.009 0.071 0.01 0.008 0.022 0.009 0.006;0.486 0.097 0.088 0.009 0.008 0.078 0.008 0.008 0.079 0.071 0.022 0.021 0.009 0.01 0.006;
0.507 0.1 0.072 0.084 0.029 0.073 0.006 0.011 0.002 0.071 0.014 0.007 0.01 0.012 0.002;0.507 0.1 0.073 0.006 0.011 0.072 0.084 0.029 0.002 0.071 0.014 0.007 0.012 0.01 0.002;0.507 0.073 0.072 0.002 0.007 0.1 0.006 0.011 0.084 0.071 0.012 0.029 0.01 0.014 0.002;
0.535 0.075 0.086 0.073 0.02 0.072 0.006 0.008 0.005 0.069 0.007 0.009 0.01 0.025 0;0.535 0.075 0.072 0.006 0.008 0.086 0.073 0.02 0.005 0.069 0.007 0.009 0.025 0.01 0;0.535 0.072 0.086 0.005 0.009 0.075 0.006 0.008 0.073 0.069 0.025 0.02 0.01 0.007 0;
0.541 0.077 0.079 0.064 0.019 0.069 0.004 0.004 0.012 0.084 0.007 0.005 0.011 0.023 0.001;0.541 0.077 0.069 0.004 0.004 0.079 0.064 0.019 0.012 0.084 0.007 0.005 0.023 0.011 0.001;0.541 0.069 0.079 0.012 0.005 0.077 0.004 0.004 0.064 0.084 0.023 0.019 0.011 0.007 0.001;
0.526 0.083 0.068 0.07 0.013 0.081 0.009 0.008 0.006 0.091 0.01 0.005 0.007 0.02 0.003;0.526 0.083 0.081 0.009 0.008 0.068 0.07 0.013 0.006 0.091 0.01 0.005 0.02 0.007 0.003;0.526 0.081 0.068 0.006 0.005 0.083 0.009 0.008 0.07 0.091 0.02 0.013 0.007 0.01 0.003;
0.523 0.076 0.083 0.072 0.026 0.072 0.003 0.006 0.003 0.08 0.01 0.011 0.009 0.024 0.002;0.523 0.076 0.072 0.003 0.006 0.083 0.072 0.026 0.003 0.08 0.01 0.011 0.024 0.009 0.002;0.523 0.072 0.083 0.003 0.011 0.076 0.003 0.006 0.072 0.08 0.024 0.026 0.009 0.01 0.002;
0.514 0.073 0.073 0.068 0.016 0.087 0.005 0.007 0.005 0.101 0.004 0.014 0.014 0.016 0.003;0.514 0.073 0.087 0.005 0.007 0.073 0.068 0.016 0.005 0.101 0.004 0.014 0.016 0.014 0.003;0.514 0.087 0.073 0.005 0.014 0.073 0.005 0.007 0.068 0.101 0.016 0.016 0.014 0.004 0.003;
0.524 0.081 0.087 0.08 0.018 0.077 0.002 0.008 0.006 0.07 0.01 0.005 0.005 0.025 0.002;0.524 0.081 0.077 0.002 0.008 0.087 0.08 0.018 0.006 0.07 0.01 0.005 0.025 0.005 0.002;0.524 0.077 0.087 0.006 0.005 0.081 0.002 0.008 0.08 0.07 0.025 0.018 0.005 0.01 0.002;
0.561 0.084 0.061 0.069 0.013 0.07 0.006 0.009 0.008 0.071 0.008 0.007 0.005 0.027 0.001;0.561 0.084 0.07 0.006 0.009 0.061 0.069 0.013 0.008 0.071 0.008 0.007 0.027 0.005 0.001;0.561 0.07 0.061 0.008 0.007 0.084 0.006 0.009 0.069 0.071 0.027 0.013 0.005 0.008 0.001;
0.552 0.067 0.079 0.075 0.018 0.087 0.002 0.005 0.003 0.071 0.01 0.008 0.007 0.016 0;0.552 0.067 0.087 0.002 0.005 0.079 0.075 0.018 0.003 0.071 0.01 0.008 0.016 0.007 0;0.552 0.087 0.079 0.003 0.008 0.067 0.002 0.005 0.075 0.071 0.016 0.018 0.007 0.01 0;
0.54 0.066 0.067 0.08 0.019 0.069 0.006 0.008 0.008 0.083 0.011 0.011 0.013 0.019 0;0.54 0.066 0.069 0.006 0.008 0.067 0.08 0.019 0.008 0.083 0.011 0.011 0.019 0.013 0;0.54 0.069 0.067 0.008 0.011 0.066 0.006 0.008 0.08 0.083 0.019 0.019 0.013 0.011 0;
0.518 0.069 0.099 0.073 0.015 0.095 0.005 0.009 0.008 0.072 0.005 0.007 0.008 0.016 0.001;0.518 0.069 0.095 0.005 0.009 0.099 0.073 0.015 0.008 0.072 0.005 0.007 0.016 0.008 0.001;0.518 0.095 0.099 0.008 0.007 0.069 0.005 0.009 0.073 0.072 0.016 0.015 0.008 0.005 0.001;
0.53 0.069 0.064 0.087 0.021 0.082 0.006 0.004 0.005 0.086 0.013 0.011 0.006 0.014 0.002;0.53 0.069 0.082 0.006 0.004 0.064 0.087 0.021 0.005 0.086 0.013 0.011 0.014 0.006 0.002;0.53 0.082 0.064 0.005 0.011 0.069 0.006 0.004 0.087 0.086 0.014 0.021 0.006 0.013 0.002;
0.531 0.081 0.068 0.073 0.01 0.076 0.007 0.004 0.009 0.085 0.007 0.011 0.012 0.023 0.003;0.531 0.081 0.076 0.007 0.004 0.068 0.073 0.01 0.009 0.085 0.007 0.011 0.023 0.012 0.003;0.531 0.076 0.068 0.009 0.011 0.081 0.007 0.004 0.073 0.085 0.023 0.01 0.012 0.007 0.003;
0.525 0.087 0.079 0.066 0.018 0.087 0.007 0.006 0.009 0.072 0.01 0.014 0.006 0.011 0.003;0.525 0.087 0.087 0.007 0.006 0.079 0.066 0.018 0.009 0.072 0.01 0.014 0.011 0.006 0.003;0.525 0.087 0.079 0.009 0.014 0.087 0.007 0.006 0.066 0.072 0.011 0.018 0.006 0.01 0.003;
0.523 0.07 0.082 0.094 0.019 0.062 0.008 0.006 0.005 0.08 0.004 0.014 0.009 0.024 0;0.523 0.07 0.062 0.008 0.006 0.082 0.094 0.019 0.005 0.08 0.004 0.014 0.024 0.009 0;0.523 0.062 0.082 0.005 0.014 0.07 0.008 0.006 0.094 0.08 0.024 0.019 0.009 0.004 0;
0.536 0.07 0.081 0.07 0.023 0.083 0.005 0.007 0.008 0.078 0.006 0.006 0.011 0.013 0.003;0.536 0.07 0.083 0.005 0.007 0.081 0.07 0.023 0.008 0.078 0.006 0.006 0.013 0.011 0.003;0.536 0.083 0.081 0.008 0.006 0.07 0.005 0.007 0.07 0.078 0.013 0.023 0.011 0.006 0.003;
0.535 0.083 0.068 0.087 0.015 0.07 0.008 0.01 0.006 0.078 0.008 0.007 0.006 0.018 0.001;0.535 0.083 0.07 0.008 0.01 0.068 0.087 0.015 0.006 0.078 0.008 0.007 0.018 0.006 0.001;0.535 0.07 0.068 0.006 0.007 0.083 0.008 0.01 0.087 0.078 0.018 0.015 0.006 0.008 0.001;
0.527 0.069 0.075 0.089 0.019 0.076 0.006 0.007 0.008 0.074 0.007 0.012 0.008 0.019 0.004;0.527 0.069 0.076 0.006 0.007 0.075 0.089 0.019 0.008 0.074 0.007 0.012 0.019 0.008 0.004;0.527 0.076 0.075 0.008 0.012 0.069 0.006 0.007 0.089 0.074 0.019 0.019 0.008 0.007 0.004;
0.532 0.076 0.07 0.088 0.022 0.069 0.003 0.004 0.004 0.075 0.013 0.008 0.009 0.025 0.002;0.532 0.076 0.069 0.003 0.004 0.07 0.088 0.022 0.004 0.075 0.013 0.008 0.025 0.009 0.002;0.532 0.069 0.07 0.004 0.008 0.076 0.003 0.004 0.088 0.075 0.025 0.022 0.009 0.013 0.002;
0.522 0.062 0.079 0.083 0.021 0.075 0.006 0.009 0.009 0.079 0.011 0.013 0.007 0.022 0.002;0.522 0.062 0.075 0.006 0.009 0.079 0.083 0.021 0.009 0.079 0.011 0.013 0.022 0.007 0.002;0.522 0.075 0.079 0.009 0.013 0.062 0.006 0.009 0.083 0.079 0.022 0.021 0.007 0.011 0.002;
0.519 0.091 0.066 0.081 0.018 0.086 0.007 0.004 0.007 0.073 0.008 0.009 0.012 0.018 0.001;0.519 0.091 0.086 0.007 0.004 0.066 0.081 0.018 0.007 0.073 0.008 0.009 0.018 0.012 0.001;0.519 0.086 0.066 0.007 0.009 0.091 0.007 0.004 0.081 0.073 0.018 0.018 0.012 0.008 0.001;
0.524 0.085 0.066 0.08 0.023 0.08 0.006 0.008 0.003 0.075 0.009 0.01 0.008 0.019 0.004;0.524 0.085 0.08 0.006 0.008 0.066 0.08 0.023 0.003 0.075 0.009 0.01 0.019 0.008 0.004;0.524 0.08 0.066 0.003 0.01 0.085 0.006 0.008 0.08 0.075 0.019 0.023 0.008 0.009 0.004;
0.508 0.079 0.084 0.078 0.02 0.068 0.009 0.006 0.005 0.092 0.012 0.004 0.004 0.026 0.005;0.508 0.079 0.068 0.009 0.006 0.084 0.078 0.02 0.005 0.092 0.012 0.004 0.026 0.004 0.005;0.508 0.068 0.084 0.005 0.004 0.079 0.009 0.006 0.078 0.092 0.026 0.02 0.004 0.012 0.005;
0.52 0.087 0.072 0.075 0.018 0.075 0.007 0.008 0.006 0.078 0.011 0.012 0.008 0.02 0.003;0.52 0.087 0.075 0.007 0.008 0.072 0.075 0.018 0.006 0.078 0.011 0.012 0.02 0.008 0.003;0.52 0.075 0.072 0.006 0.012 0.087 0.007 0.008 0.075 0.078 0.02 0.018 0.008 0.011 0.003;
0.514 0.066 0.077 0.087 0.03 0.066 0.012 0.009 0.009 0.092 0.004 0.008 0.007 0.017 0.002;0.514 0.066 0.066 0.012 0.009 0.077 0.087 0.03 0.009 0.092 0.004 0.008 0.017 0.007 0.002;0.514 0.066 0.077 0.009 0.008 0.066 0.012 0.009 0.087 0.092 0.017 0.03 0.007 0.004 0.002;
0.527 0.061 0.085 0.081 0.027 0.081 0.008 0.01 0.009 0.069 0.003 0.002 0.01 0.025 0.002;0.527 0.061 0.081 0.008 0.01 0.085 0.081 0.027 0.009 0.069 0.003 0.002 0.025 0.01 0.002;0.527 0.081 0.085 0.009 0.002 0.061 0.008 0.01 0.081 0.069 0.025 0.027 0.01 0.003 0.002;
0.55 0.074 0.068 0.066 0.019 0.075 0.007 0.006 0.012 0.08 0.008 0.006 0.005 0.023 0.001;0.55 0.074 0.075 0.007 0.006 0.068 0.066 0.019 0.012 0.08 0.008 0.006 0.023 0.005 0.001;0.55 0.075 0.068 0.012 0.006 0.074 0.007 0.006 0.066 0.08 0.023 0.019 0.005 0.008 0.001;
0.51 0.08 0.082 0.09 0.014 0.066 0.007 0.007 0.009 0.084 0.01 0.008 0.01 0.021 0.002;0.51 0.08 0.066 0.007 0.007 0.082 0.09 0.014 0.009 0.084 0.01 0.008 0.021 0.01 0.002;0.51 0.066 0.082 0.009 0.008 0.08 0.007 0.007 0.09 0.084 0.021 0.014 0.01 0.01 0.002;
0.498 0.077 0.082 0.083 0.025 0.079 0.005 0.008 0.005 0.091 0.005 0.005 0.002 0.03 0.005;0.498 0.077 0.079 0.005 0.008 0.082 0.083 0.025 0.005 0.091 0.005 0.005 0.03 0.002 0.005;0.498 0.079 0.082 0.005 0.005 0.077 0.005 0.008 0.083 0.091 0.03 0.025 0.002 0.005 0.005;
0.527 0.092 0.074 0.084 0.022 0.066 0.006 0.013 0.003 0.055 0.006 0.011 0.009 0.029 0.003;0.527 0.092 0.066 0.006 0.013 0.074 0.084 0.022 0.003 0.055 0.006 0.011 0.029 0.009 0.003;0.527 0.066 0.074 0.003 0.011 0.092 0.006 0.013 0.084 0.055 0.029 0.022 0.009 0.006 0.003;
0.523 0.087 0.06 0.088 0.015 0.081 0.011 0.011 0.006 0.078 0.004 0.004 0.01 0.02 0.002;0.523 0.087 0.081 0.011 0.011 0.06 0.088 0.015 0.006 0.078 0.004 0.004 0.02 0.01 0.002;0.523 0.081 0.06 0.006 0.004 0.087 0.011 0.011 0.088 0.078 0.02 0.015 0.01 0.004 0.002;
0.535 0.067 0.074 0.081 0.021 0.073 0.008 0.009 0.011 0.079 0.005 0.007 0.013 0.016 0.001;0.535 0.067 0.073 0.008 0.009 0.074 0.081 0.021 0.011 0.079 0.005 0.007 0.016 0.013 0.001;0.535 0.073 0.074 0.011 0.007 0.067 0.008 0.009 0.081 0.079 0.016 0.021 0.013 0.005 0.001;
0.521 0.089 0.077 0.075 0.024 0.079 0.007 0.009 0.004 0.08 0.008 0.006 0.005 0.013 0.003;0.521 0.089 0.079 0.007 0.009 0.077 0.075 0.024 0.004 0.08 0.008 0.006 0.013 0.005 0.003;0.521 0.079 0.077 0.004 0.006 0.089 0.007 0.009 0.075 0.08 0.013 0.024 0.005 0.008 0.003;
0.522 0.072 0.069 0.083 0.015 0.084 0.007 0.008 0.01 0.077 0.007 0.005 0.007 0.031 0.003;0.522 0.072 0.084 0.007 0.008 0.069 0.083 0.015 0.01 0.077 0.007 0.005 0.031 0.007 0.003;0.522 0.084 0.069 0.01 0.005 0.072 0.007 0.008 0.083 0.077 0.031 0.015 0.007 0.007 0.003;
0.524 0.084 0.066 0.074 0.025 0.086 0.008 0.01 0.009 0.077 0.008 0.002 0.009 0.018 0;0.524 0.084 0.086 0.008 0.01 0.066 0.074 0.025 0.009 0.077 0.008 0.002 0.018 0.009 0;0.524 0.086 0.066 0.009 0.002 0.084 0.008 0.01 0.074 0.077 0.018 0.025 0.009 0.008 0;
0.514 0.09 0.067 0.087 0.023 0.071 0.003 0.009 0.007 0.082 0.005 0.006 0.016 0.019 0.001;0.514 0.09 0.071 0.003 0.009 0.067 0.087 0.023 0.007 0.082 0.005 0.006 0.019 0.016 0.001;0.514 0.071 0.067 0.007 0.006 0.09 0.003 0.009 0.087 0.082 0.019 0.023 0.016 0.005 0.001;
0.525 0.078 0.077 0.081 0.024 0.07 0.003 0.006 0.009 0.086 0.003 0.01 0.005 0.02 0.003;0.525 0.078 0.07 0.003 0.006 0.077 0.081 0.024 0.009 0.086 0.003 0.01 0.02 0.005 0.003;0.525 0.07 0.077 0.009 0.01 0.078 0.003 0.006 0.081 0.086 0.02 0.024 0.005 0.003 0.003;
