0.315 0.05 0.152 0.047 0.03 0.045 0.024 0.012 0.013 0.163 0.023 0.02 0.049 0.045 0.012;0.315 0.05 0.045 0.024 0.012 0.152 0.047 0.03 0.013 0.163 0.023 0.02 0.045 0.049 0.012;0.315 0.045 0.152 0.013 0.02 0.05 0.024 0.012 0.047 0.163 0.045 0.03 0.049 0.023 0.012;
0.294 0.043 0.135 0.077 0.028 0.054 0.029 0.013 0.012 0.173 0.018 0.023 0.054 0.038 0.009;0.294 0.043 0.054 0.029 0.013 0.135 0.077 0.028 0.012 0.173 0.018 0.023 0.038 0.054 0.009;0.294 0.054 0.135 0.012 0.023 0.043 0.029 0.013 0.077 0.173 0.038 0.028 0.054 0.018 0.009;
0.303 0.053 0.163 0.059 0.033 0.046 0.025 0.013 0.017 0.143 0.018 0.025 0.057 0.035 0.01;0.303 0.053 0.046 0.025 0.013 0.163 0.059 0.033 0.017 0.143 0.018 0.025 0.035 0.057 0.01;0.303 0.046 0.163 0.017 0.025 0.053 0.025 0.013 0.059 0.143 0.035 0.033 0.057 0.018 0.01;
0.321 0.051 0.138 0.057 0.034 0.046 0.036 0.013 0.015 0.165 0.017 0.027 0.04 0.031 0.009;0.321 0.051 0.046 0.036 0.013 0.138 0.057 0.034 0.015 0.165 0.017 0.027 0.031 0.04 0.009;0.321 0.046 0.138 0.015 0.027 0.051 0.036 0.013 0.057 0.165 0.031 0.034 0.04 0.017 0.009;
0.296 0.045 0.168 0.051 0.034 0.054 0.03 0.013 0.016 0.162 0.023 0.018 0.05 0.029 0.011;0.296 0.045 0.054 0.03 0.013 0.168 0.051 0.034 0.016 0.162 0.023 0.018 0.029 0.05 0.011;0.296 0.054 0.168 0.016 0.018 0.045 0.03 0.013 0.051 0.162 0.029 0.034 0.05 0.023 0.011;
0.302 0.051 0.162 0.057 0.043 0.056 0.026 0.009 0.019 0.141 0.029 0.009 0.052 0.031 0.013;0.302 0.051 0.056 0.026 0.009 0.162 0.057 0.043 0.019 0.141 0.029 0.009 0.031 0.052 0.013;0.302 0.056 0.162 0.019 0.009 0.051 0.026 0.009 0.057 0.141 0.031 0.043 0.052 0.029 0.013;
0.304 0.051 0.176 0.073 0.034 0.056 0.022 0.012 0.017 0.143 0.015 0.018 0.041 0.03 0.008;0.304 0.051 0.056 0.022 0.012 0.176 0.073 0.034 0.017 0.143 0.015 0.018 0.03 0.041 0.008;0.304 0.056 0.176 0.017 0.018 0.051 0.022 0.012 0.073 0.143 0.03 0.034 0.041 0.015 0.008;
0.343 0.05 0.156 0.053 0.033 0.05 0.037 0.013 0.013 0.14 0.019 0.022 0.039 0.024 0.008;0.343 0.05 0.05 0.037 0.013 0.156 0.053 0.033 0.013 0.14 0.019 0.022 0.024 0.039 0.008;0.343 0.05 0.156 0.013 0.022 0.05 0.037 0.013 0.053 0.14 0.024 0.033 0.039 0.019 0.008;
0.339 0.044 0.145 0.061 0.042 0.048 0.018 0.012 0.014 0.142 0.022 0.022 0.045 0.037 0.009;0.339 0.044 0.048 0.018 0.012 0.145 0.061 0.042 0.014 0.142 0.022 0.022 0.037 0.045 0.009;0.339 0.048 0.145 0.014 0.022 0.044 0.018 0.012 0.061 0.142 0.037 0.042 0.045 0.022 0.009;
0.292 0.042 0.15 0.062 0.038 0.052 0.027 0.016 0.019 0.156 0.017 0.022 0.047 0.048 0.012;0.292 0.042 0.052 0.027 0.016 0.15 0.062 0.038 0.019 0.156 0.017 0.022 0.048 0.047 0.012;0.292 0.052 0.15 0.019 0.022 0.042 0.027 0.016 0.062 0.156 0.048 0.038 0.047 0.017 0.012;
0.315 0.056 0.139 0.058 0.029 0.045 0.028 0.011 0.018 0.157 0.018 0.03 0.054 0.036 0.006;0.315 0.056 0.045 0.028 0.011 0.139 0.058 0.029 0.018 0.157 0.018 0.03 0.036 0.054 0.006;0.315 0.045 0.139 0.018 0.03 0.056 0.028 0.011 0.058 0.157 0.036 0.029 0.054 0.018 0.006;
0.309 0.048 0.161 0.056 0.03 0.047 0.024 0.019 0.018 0.155 0.015 0.018 0.053 0.035 0.012;0.309 0.048 0.047 0.024 0.019 0.161 0.056 0.03 0.018 0.155 0.015 0.018 0.035 0.053 0.012;0.309 0.047 0.161 0.018 0.018 0.048 0.024 0.019 0.056 0.155 0.035 0.03 0.053 0.015 0.012;
0.327 0.062 0.159 0.062 0.031 0.034 0.022 0.016 0.018 0.149 0.027 0.017 0.038 0.029 0.009;0.327 0.062 0.034 0.022 0.016 0.159 0.062 0.031 0.018 0.149 0.027 0.017 0.029 0.038 0.009;0.327 0.034 0.159 0.018 0.017 0.062 0.022 0.016 0.062 0.149 0.029 0.031 0.038 0.027 0.009;
0.295 0.048 0.151 0.047 0.038 0.052 0.027 0.013 0.017 0.161 0.019 0.03 0.05 0.04 0.012;0.295 0.048 0.052 0.027 0.013 0.151 0.047 0.038 0.017 0.161 0.019 0.03 0.04 0.05 0.012;0.295 0.052 0.151 0.017 0.03 0.048 0.027 0.013 0.047 0.161 0.04 0.038 0.05 0.019 0.012;
0.311 0.054 0.169 0.045 0.031 0.05 0.027 0.011 0.011 0.157 0.017 0.021 0.052 0.024 0.02;0.311 0.054 0.05 0.027 0.011 0.169 0.045 0.031 0.011 0.157 0.017 0.021 0.024 0.052 0.02;0.311 0.05 0.169 0.011 0.021 0.054 0.027 0.011 0.045 0.157 0.024 0.031 0.052 0.017 0.02;
0.28 0.057 0.159 0.048 0.045 0.058 0.036 0.019 0.008 0.139 0.018 0.022 0.07 0.033 0.008;0.28 0.057 0.058 0.036 0.019 0.159 0.048 0.045 0.008 0.139 0.018 0.022 0.033 0.07 0.008;0.28 0.058 0.159 0.008 0.022 0.057 0.036 0.019 0.048 0.139 0.033 0.045 0.07 0.018 0.008;
0.311 0.05 0.177 0.057 0.033 0.054 0.022 0.011 0.014 0.132 0.015 0.015 0.053 0.044 0.012;0.311 0.05 0.054 0.022 0.011 0.177 0.057 0.033 0.014 0.132 0.015 0.015 0.044 0.053 0.012;0.311 0.054 0.177 0.014 0.015 0.05 0.022 0.011 0.057 0.132 0.044 0.033 0.053 0.015 0.012;
0.299 0.061 0.163 0.059 0.034 0.054 0.027 0.013 0.009 0.159 0.014 0.018 0.049 0.035 0.006;0.299 0.061 0.054 0.027 0.013 0.163 0.059 0.034 0.009 0.159 0.014 0.018 0.035 0.049 0.006;0.299 0.054 0.163 0.009 0.018 0.061 0.027 0.013 0.059 0.159 0.035 0.034 0.049 0.014 0.006;
0.283 0.058 0.149 0.053 0.029 0.051 0.028 0.017 0.012 0.174 0.019 0.026 0.055 0.035 0.011;0.283 0.058 0.051 0.028 0.017 0.149 0.053 0.029 0.012 0.174 0.019 0.026 0.035 0.055 0.011;0.283 0.051 0.149 0.012 0.026 0.058 0.028 0.017 0.053 0.174 0.035 0.029 0.055 0.019 0.011;
0.306 0.049 0.17 0.068 0.029 0.051 0.018 0.008 0.018 0.129 0.015 0.03 0.053 0.045 0.011;0.306 0.049 0.051 0.018 0.008 0.17 0.068 0.029 0.018 0.129 0.015 0.03 0.045 0.053 0.011;0.306 0.051 0.17 0.018 0.03 0.049 0.018 0.008 0.068 0.129 0.045 0.029 0.053 0.015 0.011;
0.31 0.056 0.157 0.051 0.04 0.054 0.021 0.014 0.015 0.14 0.017 0.023 0.051 0.038 0.013;0.31 0.056 0.054 0.021 0.014 0.157 0.051 0.04 0.015 0.14 0.017 0.023 0.038 0.051 0.013;0.31 0.054 0.157 0.015 0.023 0.056 0.021 0.014 0.051 0.14 0.038 0.04 0.051 0.017 0.013;
0.3 0.056 0.174 0.051 0.042 0.043 0.028 0.016 0.01 0.15 0.018 0.015 0.054 0.035 0.008;0.3 0.056 0.043 0.028 0.016 0.174 0.051 0.042 0.01 0.15 0.018 0.015 0.035 0.054 0.008;0.3 0.043 0.174 0.01 0.015 0.056 0.028 0.016 0.051 0.15 0.035 0.042 0.054 0.018 0.008;
0.306 0.055 0.149 0.045 0.031 0.054 0.026 0.014 0.015 0.17 0.015 0.02 0.051 0.037 0.012;0.306 0.055 0.054 0.026 0.014 0.149 0.045 0.031 0.015 0.17 0.015 0.02 0.037 0.051 0.012;0.306 0.054 0.149 0.015 0.02 0.055 0.026 0.014 0.045 0.17 0.037 0.031 0.051 0.015 0.012;
0.326 0.058 0.132 0.057 0.03 0.062 0.027 0.011 0.025 0.14 0.022 0.025 0.046 0.031 0.008;0.326 0.058 0.062 0.027 0.011 0.132 0.057 0.03 0.025 0.14 0.022 0.025 0.031 0.046 0.008;0.326 0.062 0.132 0.025 0.025 0.058 0.027 0.011 0.057 0.14 0.031 0.03 0.046 0.022 0.008;
0.295 0.045 0.169 0.064 0.036 0.051 0.028 0.015 0.017 0.155 0.014 0.017 0.047 0.036 0.011;0.295 0.045 0.051 0.028 0.015 0.169 0.064 0.036 0.017 0.155 0.014 0.017 0.036 0.047 0.011;0.295 0.051 0.169 0.017 0.017 0.045 0.028 0.015 0.064 0.155 0.036 0.036 0.047 0.014 0.011;
0.317 0.055 0.147 0.05 0.03 0.034 0.027 0.009 0.009 0.163 0.021 0.026 0.053 0.047 0.012;0.317 0.055 0.034 0.027 0.009 0.147 0.05 0.03 0.009 0.163 0.021 0.026 0.047 0.053 0.012;0.317 0.034 0.147 0.009 0.026 0.055 0.027 0.009 0.05 0.163 0.047 0.03 0.053 0.021 0.012;
0.31 0.058 0.15 0.05 0.033 0.052 0.028 0.016 0.015 0.139 0.028 0.022 0.051 0.035 0.013;0.31 0.058 0.052 0.028 0.016 0.15 0.05 0.033 0.015 0.139 0.028 0.022 0.035 0.051 0.013;0.31 0.052 0.15 0.015 0.022 0.058 0.028 0.016 0.05 0.139 0.035 0.033 0.051 0.028 0.013;
0.309 0.044 0.17 0.054 0.029 0.053 0.026 0.014 0.014 0.148 0.013 0.025 0.054 0.033 0.014;0.309 0.044 0.053 0.026 0.014 0.17 0.054 0.029 0.014 0.148 0.013 0.025 0.033 0.054 0.014;0.309 0.053 0.17 0.014 0.025 0.044 0.026 0.014 0.054 0.148 0.033 0.029 0.054 0.013 0.014;
0.309 0.052 0.148 0.074 0.037 0.056 0.027 0.009 0.013 0.139 0.02 0.016 0.063 0.027 0.01;0.309 0.052 0.056 0.027 0.009 0.148 0.074 0.037 0.013 0.139 0.02 0.016 0.027 0.063 0.01;0.309 0.056 0.148 0.013 0.016 0.052 0.027 0.009 0.074 0.139 0.027 0.037 0.063 0.02 0.01;
0.304 0.044 0.163 0.058 0.033 0.045 0.03 0.018 0.013 0.14 0.019 0.01 0.06 0.046 0.017;0.304 0.044 0.045 0.03 0.018 0.163 0.058 0.033 0.013 0.14 0.019 0.01 0.046 0.06 0.017;0.304 0.045 0.163 0.013 0.01 0.044 0.03 0.018 0.058 0.14 0.046 0.033 0.06 0.019 0.017;
0.317 0.045 0.147 0.053 0.036 0.056 0.035 0.018 0.017 0.134 0.021 0.02 0.054 0.033 0.014;0.317 0.045 0.056 0.035 0.018 0.147 0.053 0.036 0.017 0.134 0.021 0.02 0.033 0.054 0.014;0.317 0.056 0.147 0.017 0.02 0.045 0.035 0.018 0.053 0.134 0.033 0.036 0.054 0.021 0.014;
0.322 0.056 0.155 0.053 0.032 0.041 0.025 0.011 0.015 0.158 0.02 0.016 0.056 0.027 0.013;0.322 0.056 0.041 0.025 0.011 0.155 0.053 0.032 0.015 0.158 0.02 0.016 0.027 0.056 0.013;0.322 0.041 0.155 0.015 0.016 0.056 0.025 0.011 0.053 0.158 0.027 0.032 0.056 0.02 0.013;
0.313 0.06 0.149 0.051 0.038 0.057 0.035 0.006 0.02 0.147 0.023 0.02 0.04 0.033 0.008;0.313 0.06 0.057 0.035 0.006 0.149 0.051 0.038 0.02 0.147 0.023 0.02 0.033 0.04 0.008;0.313 0.057 0.149 0.02 0.02 0.06 0.035 0.006 0.051 0.147 0.033 0.038 0.04 0.023 0.008;
0.313 0.054 0.156 0.062 0.034 0.047 0.032 0.012 0.016 0.16 0.02 0.014 0.046 0.026 0.008;0.313 0.054 0.047 0.032 0.012 0.156 0.062 0.034 0.016 0.16 0.02 0.014 0.026 0.046 0.008;0.313 0.047 0.156 0.016 0.014 0.054 0.032 0.012 0.062 0.16 0.026 0.034 0.046 0.02 0.008;
0.354 0.053 0.148 0.058 0.031 0.05 0.026 0.009 0.017 0.132 0.015 0.018 0.044 0.034 0.011;0.354 0.053 0.05 0.026 0.009 0.148 0.058 0.031 0.017 0.132 0.015 0.018 0.034 0.044 0.011;0.354 0.05 0.148 0.017 0.018 0.053 0.026 0.009 0.058 0.132 0.034 0.031 0.044 0.015 0.011;
0.308 0.055 0.157 0.07 0.032 0.052 0.025 0.015 0.009 0.137 0.015 0.018 0.057 0.04 0.01;0.308 0.055 0.052 0.025 0.015 0.157 0.07 0.032 0.009 0.137 0.015 0.018 0.04 0.057 0.01;0.308 0.052 0.157 0.009 0.018 0.055 0.025 0.015 0.07 0.137 0.04 0.032 0.057 0.015 0.01;
0.296 0.05 0.16 0.057 0.031 0.053 0.026 0.016 0.015 0.164 0.021 0.014 0.048 0.037 0.012;0.296 0.05 0.053 0.026 0.016 0.16 0.057 0.031 0.015 0.164 0.021 0.014 0.037 0.048 0.012;0.296 0.053 0.16 0.015 0.014 0.05 0.026 0.016 0.057 0.164 0.037 0.031 0.048 0.021 0.012;
0.306 0.063 0.143 0.055 0.026 0.048 0.028 0.019 0.014 0.158 0.027 0.017 0.04 0.042 0.014;0.306 0.063 0.048 0.028 0.019 0.143 0.055 0.026 0.014 0.158 0.027 0.017 0.042 0.04 0.014;0.306 0.048 0.143 0.014 0.017 0.063 0.028 0.019 0.055 0.158 0.042 0.026 0.04 0.027 0.014;
0.298 0.054 0.173 0.056 0.034 0.056 0.03 0.011 0.018 0.137 0.02 0.013 0.058 0.036 0.006;0.298 0.054 0.056 0.03 0.011 0.173 0.056 0.034 0.018 0.137 0.02 0.013 0.036 0.058 0.006;0.298 0.056 0.173 0.018 0.013 0.054 0.03 0.011 0.056 0.137 0.036 0.034 0.058 0.02 0.006;
0.32 0.05 0.156 0.05 0.036 0.035 0.027 0.01 0.021 0.154 0.019 0.022 0.055 0.031 0.014;0.32 0.05 0.035 0.027 0.01 0.156 0.05 0.036 0.021 0.154 0.019 0.022 0.031 0.055 0.014;0.32 0.035 0.156 0.021 0.022 0.05 0.027 0.01 0.05 0.154 0.031 0.036 0.055 0.019 0.014;
0.315 0.05 0.17 0.052 0.034 0.044 0.026 0.016 0.016 0.156 0.021 0.012 0.045 0.034 0.009;0.315 0.05 0.044 0.026 0.016 0.17 0.052 0.034 0.016 0.156 0.021 0.012 0.034 0.045 0.009;0.315 0.044 0.17 0.016 0.012 0.05 0.026 0.016 0.052 0.156 0.034 0.034 0.045 0.021 0.009;
0.308 0.051 0.165 0.052 0.033 0.053 0.023 0.011 0.014 0.148 0.026 0.025 0.052 0.031 0.008;0.308 0.051 0.053 0.023 0.011 0.165 0.052 0.033 0.014 0.148 0.026 0.025 0.031 0.052 0.008;0.308 0.053 0.165 0.014 0.025 0.051 0.023 0.011 0.052 0.148 0.031 0.033 0.052 0.026 0.008;
0.3 0.061 0.148 0.051 0.032 0.048 0.028 0.01 0.021 0.167 0.022 0.016 0.048 0.037 0.011;0.3 0.061 0.048 0.028 0.01 0.148 0.051 0.032 0.021 0.167 0.022 0.016 0.037 0.048 0.011;0.3 0.048 0.148 0.021 0.016 0.061 0.028 0.01 0.051 0.167 0.037 0.032 0.048 0.022 0.011;
0.279 0.039 0.167 0.059 0.034 0.05 0.031 0.008 0.014 0.183 0.017 0.023 0.059 0.031 0.006;0.279 0.039 0.05 0.031 0.008 0.167 0.059 0.034 0.014 0.183 0.017 0.023 0.031 0.059 0.006;0.279 0.05 0.167 0.014 0.023 0.039 0.031 0.008 0.059 0.183 0.031 0.034 0.059 0.017 0.006;
0.3 0.05 0.148 0.054 0.047 0.041 0.037 0.014 0.011 0.156 0.02 0.02 0.054 0.035 0.013;0.3 0.05 0.041 0.037 0.014 0.148 0.054 0.047 0.011 0.156 0.02 0.02 0.035 0.054 0.013;0.3 0.041 0.148 0.011 0.02 0.05 0.037 0.014 0.054 0.156 0.035 0.047 0.054 0.02 0.013;
0.329 0.045 0.142 0.06 0.029 0.038 0.03 0.01 0.017 0.177 0.023 0.015 0.04 0.038 0.007;0.329 0.045 0.038 0.03 0.01 0.142 0.06 0.029 0.017 0.177 0.023 0.015 0.038 0.04 0.007;0.329 0.038 0.142 0.017 0.015 0.045 0.03 0.01 0.06 0.177 0.038 0.029 0.04 0.023 0.007;
0.309 0.042 0.143 0.049 0.046 0.056 0.028 0.008 0.011 0.183 0.015 0.022 0.04 0.038 0.01;0.309 0.042 0.056 0.028 0.008 0.143 0.049 0.046 0.011 0.183 0.015 0.022 0.038 0.04 0.01;0.309 0.056 0.143 0.011 0.022 0.042 0.028 0.008 0.049 0.183 0.038 0.046 0.04 0.015 0.01;
0.301 0.035 0.174 0.062 0.027 0.055 0.025 0.011 0.005 0.149 0.022 0.026 0.06 0.035 0.013;0.301 0.035 0.055 0.025 0.011 0.174 0.062 0.027 0.005 0.149 0.022 0.026 0.035 0.06 0.013;0.301 0.055 0.174 0.005 0.026 0.035 0.025 0.011 0.062 0.149 0.035 0.027 0.06 0.022 0.013;
0.304 0.047 0.148 0.048 0.036 0.045 0.041 0.015 0.015 0.149 0.02 0.028 0.06 0.032 0.012;0.304 0.047 0.045 0.041 0.015 0.148 0.048 0.036 0.015 0.149 0.02 0.028 0.032 0.06 0.012;0.304 0.045 0.148 0.015 0.028 0.047 0.041 0.015 0.048 0.149 0.032 0.036 0.06 0.02 0.012;
0.284 0.052 0.158 0.059 0.045 0.045 0.028 0.012 0.019 0.163 0.019 0.017 0.05 0.034 0.015;0.284 0.052 0.045 0.028 0.012 0.158 0.059 0.045 0.019 0.163 0.019 0.017 0.034 0.05 0.015;0.284 0.045 0.158 0.019 0.017 0.052 0.028 0.012 0.059 0.163 0.034 0.045 0.05 0.019 0.015;
0.322 0.063 0.15 0.052 0.028 0.043 0.029 0.008 0.01 0.164 0.019 0.018 0.052 0.034 0.008;0.322 0.063 0.043 0.029 0.008 0.15 0.052 0.028 0.01 0.164 0.019 0.018 0.034 0.052 0.008;0.322 0.043 0.15 0.01 0.018 0.063 0.029 0.008 0.052 0.164 0.034 0.028 0.052 0.019 0.008;
0.303 0.06 0.148 0.047 0.03 0.051 0.026 0.019 0.014 0.171 0.019 0.014 0.052 0.035 0.011;0.303 0.06 0.051 0.026 0.019 0.148 0.047 0.03 0.014 0.171 0.019 0.014 0.035 0.052 0.011;0.303 0.051 0.148 0.014 0.014 0.06 0.026 0.019 0.047 0.171 0.035 0.03 0.052 0.019 0.011;
0.3 0.055 0.174 0.059 0.027 0.068 0.021 0.012 0.021 0.127 0.019 0.018 0.06 0.03 0.009;0.3 0.055 0.068 0.021 0.012 0.174 0.059 0.027 0.021 0.127 0.019 0.018 0.03 0.06 0.009;0.3 0.068 0.174 0.021 0.018 0.055 0.021 0.012 0.059 0.127 0.03 0.027 0.06 0.019 0.009;
0.307 0.04 0.162 0.057 0.039 0.04 0.029 0.011 0.015 0.157 0.021 0.016 0.063 0.033 0.01;0.307 0.04 0.04 0.029 0.011 0.162 0.057 0.039 0.015 0.157 0.021 0.016 0.033 0.063 0.01;0.307 0.04 0.162 0.015 0.016 0.04 0.029 0.011 0.057 0.157 0.033 0.039 0.063 0.021 0.01;
0.308 0.068 0.142 0.061 0.041 0.048 0.032 0.013 0.013 0.151 0.017 0.019 0.059 0.022 0.006;0.308 0.068 0.048 0.032 0.013 0.142 0.061 0.041 0.013 0.151 0.017 0.019 0.022 0.059 0.006;0.308 0.048 0.142 0.013 0.019 0.068 0.032 0.013 0.061 0.151 0.022 0.041 0.059 0.017 0.006;
0.309 0.05 0.152 0.054 0.026 0.055 0.018 0.011 0.01 0.164 0.014 0.027 0.056 0.037 0.017;0.309 0.05 0.055 0.018 0.011 0.152 0.054 0.026 0.01 0.164 0.014 0.027 0.037 0.056 0.017;0.309 0.055 0.152 0.01 0.027 0.05 0.018 0.011 0.054 0.164 0.037 0.026 0.056 0.014 0.017;
0.307 0.057 0.165 0.048 0.04 0.058 0.023 0.011 0.008 0.164 0.025 0.016 0.046 0.025 0.007;0.307 0.057 0.058 0.023 0.011 0.165 0.048 0.04 0.008 0.164 0.025 0.016 0.025 0.046 0.007;0.307 0.058 0.165 0.008 0.016 0.057 0.023 0.011 0.048 0.164 0.025 0.04 0.046 0.025 0.007;
0.312 0.036 0.14 0.064 0.033 0.061 0.022 0.013 0.015 0.159 0.032 0.027 0.045 0.037 0.004;0.312 0.036 0.061 0.022 0.013 0.14 0.064 0.033 0.015 0.159 0.032 0.027 0.037 0.045 0.004;0.312 0.061 0.14 0.015 0.027 0.036 0.022 0.013 0.064 0.159 0.037 0.033 0.045 0.032 0.004;
0.308 0.054 0.137 0.068 0.026 0.049 0.027 0.01 0.01 0.159 0.022 0.025 0.055 0.042 0.008;0.308 0.054 0.049 0.027 0.01 0.137 0.068 0.026 0.01 0.159 0.022 0.025 0.042 0.055 0.008;0.308 0.049 0.137 0.01 0.025 0.054 0.027 0.01 0.068 0.159 0.042 0.026 0.055 0.022 0.008;
0.288 0.054 0.156 0.062 0.03 0.054 0.031 0.016 0.015 0.155 0.025 0.021 0.047 0.032 0.014;0.288 0.054 0.054 0.031 0.016 0.156 0.062 0.03 0.015 0.155 0.025 0.021 0.032 0.047 0.014;0.288 0.054 0.156 0.015 0.021 0.054 0.031 0.016 0.062 0.155 0.032 0.03 0.047 0.025 0.014;
0.308 0.048 0.166 0.057 0.037 0.047 0.022 0.013 0.013 0.148 0.022 0.016 0.052 0.033 0.018;0.308 0.048 0.047 0.022 0.013 0.166 0.057 0.037 0.013 0.148 0.022 0.016 0.033 0.052 0.018;0.308 0.047 0.166 0.013 0.016 0.048 0.022 0.013 0.057 0.148 0.033 0.037 0.052 0.022 0.018;
0.302 0.053 0.154 0.052 0.032 0.04 0.02 0.015 0.01 0.16 0.015 0.022 0.061 0.057 0.007;0.302 0.053 0.04 0.02 0.015 0.154 0.052 0.032 0.01 0.16 0.015 0.022 0.057 0.061 0.007;0.302 0.04 0.154 0.01 0.022 0.053 0.02 0.015 0.052 0.16 0.057 0.032 0.061 0.015 0.007;
0.273 0.054 0.175 0.06 0.033 0.056 0.028 0.008 0.018 0.144 0.027 0.023 0.048 0.045 0.008;0.273 0.054 0.056 0.028 0.008 0.175 0.06 0.033 0.018 0.144 0.027 0.023 0.045 0.048 0.008;0.273 0.056 0.175 0.018 0.023 0.054 0.028 0.008 0.06 0.144 0.045 0.033 0.048 0.027 0.008;
0.304 0.05 0.147 0.043 0.037 0.053 0.027 0.015 0.014 0.175 0.018 0.016 0.053 0.037 0.011;0.304 0.05 0.053 0.027 0.015 0.147 0.043 0.037 0.014 0.175 0.018 0.016 0.037 0.053 0.011;0.304 0.053 0.147 0.014 0.016 0.05 0.027 0.015 0.043 0.175 0.037 0.037 0.053 0.018 0.011;
0.316 0.051 0.158 0.052 0.04 0.046 0.029 0.014 0.015 0.126 0.022 0.02 0.06 0.042 0.009;0.316 0.051 0.046 0.029 0.014 0.158 0.052 0.04 0.015 0.126 0.022 0.02 0.042 0.06 0.009;0.316 0.046 0.158 0.015 0.02 0.051 0.029 0.014 0.052 0.126 0.042 0.04 0.06 0.022 0.009;
0.309 0.054 0.144 0.058 0.035 0.048 0.034 0.014 0.021 0.157 0.019 0.024 0.051 0.023 0.009;0.309 0.054 0.048 0.034 0.014 0.144 0.058 0.035 0.021 0.157 0.019 0.024 0.023 0.051 0.009;0.309 0.048 0.144 0.021 0.024 0.054 0.034 0.014 0.058 0.157 0.023 0.035 0.051 0.019 0.009;
0.31 0.059 0.157 0.048 0.04 0.053 0.019 0.011 0.019 0.164 0.016 0.017 0.043 0.038 0.006;0.31 0.059 0.053 0.019 0.011 0.157 0.048 0.04 0.019 0.164 0.016 0.017 0.038 0.043 0.006;0.31 0.053 0.157 0.019 0.017 0.059 0.019 0.011 0.048 0.164 0.038 0.04 0.043 0.016 0.006;
