0.128 0.034 0.188 0.033 0.039 0.033 0.088 0.022 0.015 0.16 0.026 0.035 0.131 0.042 0.026;0.128 0.034 0.033 0.088 0.022 0.188 0.033 0.039 0.015 0.16 0.026 0.035 0.042 0.131 0.026;0.128 0.033 0.188 0.015 0.035 0.034 0.088 0.022 0.033 0.16 0.042 0.039 0.131 0.026 0.026;
0.124 0.024 0.169 0.032 0.038 0.03 0.084 0.021 0.021 0.166 0.036 0.034 0.162 0.042 0.017;0.124 0.024 0.03 0.084 0.021 0.169 0.032 0.038 0.021 0.166 0.036 0.034 0.042 0.162 0.017;0.124 0.03 0.169 0.021 0.034 0.024 0.084 0.021 0.032 0.166 0.042 0.038 0.162 0.036 0.017;
0.113 0.03 0.142 0.057 0.043 0.024 0.082 0.03 0.021 0.152 0.038 0.026 0.161 0.049 0.032;0.113 0.03 0.024 0.082 0.03 0.142 0.057 0.043 0.021 0.152 0.038 0.026 0.049 0.161 0.032;0.113 0.024 0.142 0.021 0.026 0.03 0.082 0.03 0.057 0.152 0.049 0.043 0.161 0.038 0.032;
0.126 0.034 0.164 0.026 0.048 0.032 0.077 0.024 0.013 0.16 0.04 0.032 0.156 0.04 0.028;0.126 0.034 0.032 0.077 0.024 0.164 0.026 0.048 0.013 0.16 0.04 0.032 0.04 0.156 0.028;0.126 0.032 0.164 0.013 0.032 0.034 0.077 0.024 0.026 0.16 0.04 0.048 0.156 0.04 0.028;
0.119 0.032 0.15 0.036 0.045 0.03 0.074 0.023 0.025 0.178 0.036 0.033 0.159 0.034 0.026;0.119 0.032 0.03 0.074 0.023 0.15 0.036 0.045 0.025 0.178 0.036 0.033 0.034 0.159 0.026;0.119 0.03 0.15 0.025 0.033 0.032 0.074 0.023 0.036 0.178 0.034 0.045 0.159 0.036 0.026;
0.118 0.02 0.182 0.037 0.036 0.025 0.087 0.025 0.019 0.162 0.028 0.032 0.164 0.039 0.026;0.118 0.02 0.025 0.087 0.025 0.182 0.037 0.036 0.019 0.162 0.028 0.032 0.039 0.164 0.026;0.118 0.025 0.182 0.019 0.032 0.02 0.087 0.025 0.037 0.162 0.039 0.036 0.164 0.028 0.026;
0.11 0.026 0.157 0.043 0.049 0.025 0.084 0.033 0.018 0.178 0.029 0.032 0.149 0.039 0.028;0.11 0.026 0.025 0.084 0.033 0.157 0.043 0.049 0.018 0.178 0.029 0.032 0.039 0.149 0.028;0.11 0.025 0.157 0.018 0.032 0.026 0.084 0.033 0.043 0.178 0.039 0.049 0.149 0.029 0.028;
0.115 0.03 0.175 0.031 0.045 0.033 0.073 0.03 0.014 0.159 0.028 0.032 0.169 0.043 0.023;0.115 0.03 0.033 0.073 0.03 0.175 0.031 0.045 0.014 0.159 0.028 0.032 0.043 0.169 0.023;0.115 0.033 0.175 0.014 0.032 0.03 0.073 0.03 0.031 0.159 0.043 0.045 0.169 0.028 0.023;
0.126 0.026 0.182 0.036 0.043 0.024 0.072 0.02 0.017 0.167 0.032 0.032 0.156 0.04 0.027;0.126 0.026 0.024 0.072 0.02 0.182 0.036 0.043 0.017 0.167 0.032 0.032 0.04 0.156 0.027;0.126 0.024 0.182 0.017 0.032 0.026 0.072 0.02 0.036 0.167 0.04 0.043 0.156 0.032 0.027;
0.113 0.03 0.187 0.031 0.048 0.036 0.075 0.024 0.024 0.17 0.032 0.024 0.148 0.035 0.023;0.113 0.03 0.036 0.075 0.024 0.187 0.031 0.048 0.024 0.17 0.032 0.024 0.035 0.148 0.023;0.113 0.036 0.187 0.024 0.024 0.03 0.075 0.024 0.031 0.17 0.035 0.048 0.148 0.032 0.023;
0.125 0.021 0.156 0.031 0.042 0.029 0.084 0.02 0.018 0.162 0.028 0.036 0.175 0.052 0.021;0.125 0.021 0.029 0.084 0.02 0.156 0.031 0.042 0.018 0.162 0.028 0.036 0.052 0.175 0.021;0.125 0.029 0.156 0.018 0.036 0.021 0.084 0.02 0.031 0.162 0.052 0.042 0.175 0.028 0.021;
0.127 0.025 0.175 0.032 0.042 0.033 0.081 0.028 0.017 0.159 0.032 0.043 0.157 0.032 0.017;0.127 0.025 0.033 0.081 0.028 0.175 0.032 0.042 0.017 0.159 0.032 0.043 0.032 0.157 0.017;0.127 0.033 0.175 0.017 0.043 0.025 0.081 0.028 0.032 0.159 0.032 0.042 0.157 0.032 0.017;
0.127 0.023 0.153 0.035 0.042 0.021 0.097 0.028 0.014 0.164 0.039 0.024 0.162 0.042 0.029;0.127 0.023 0.021 0.097 0.028 0.153 0.035 0.042 0.014 0.164 0.039 0.024 0.042 0.162 0.029;0.127 0.021 0.153 0.014 0.024 0.023 0.097 0.028 0.035 0.164 0.042 0.042 0.162 0.039 0.029;
0.14 0.02 0.16 0.034 0.05 0.032 0.076 0.034 0.017 0.156 0.034 0.029 0.158 0.038 0.022;0.14 0.02 0.032 0.076 0.034 0.16 0.034 0.05 0.017 0.156 0.034 0.029 0.038 0.158 0.022;0.14 0.032 0.16 0.017 0.029 0.02 0.076 0.034 0.034 0.156 0.038 0.05 0.158 0.034 0.022;
0.139 0.03 0.161 0.027 0.043 0.03 0.085 0.026 0.017 0.167 0.045 0.022 0.153 0.033 0.022;0.139 0.03 0.03 0.085 0.026 0.161 0.027 0.043 0.017 0.167 0.045 0.022 0.033 0.153 0.022;0.139 0.03 0.161 0.017 0.022 0.03 0.085 0.026 0.027 0.167 0.033 0.043 0.153 0.045 0.022;
0.112 0.017 0.157 0.043 0.041 0.031 0.072 0.022 0.019 0.174 0.034 0.027 0.178 0.054 0.019;0.112 0.017 0.031 0.072 0.022 0.157 0.043 0.041 0.019 0.174 0.034 0.027 0.054 0.178 0.019;0.112 0.031 0.157 0.019 0.027 0.017 0.072 0.022 0.043 0.174 0.054 0.041 0.178 0.034 0.019;
0.11 0.032 0.177 0.036 0.042 0.028 0.067 0.023 0.026 0.169 0.032 0.04 0.17 0.03 0.018;0.11 0.032 0.028 0.067 0.023 0.177 0.036 0.042 0.026 0.169 0.032 0.04 0.03 0.17 0.018;0.11 0.028 0.177 0.026 0.04 0.032 0.067 0.023 0.036 0.169 0.03 0.042 0.17 0.032 0.018;
0.124 0.03 0.172 0.031 0.034 0.036 0.074 0.02 0.02 0.165 0.028 0.025 0.173 0.041 0.027;0.124 0.03 0.036 0.074 0.02 0.172 0.031 0.034 0.02 0.165 0.028 0.025 0.041 0.173 0.027;0.124 0.036 0.172 0.02 0.025 0.03 0.074 0.02 0.031 0.165 0.041 0.034 0.173 0.028 0.027;
0.12 0.03 0.162 0.034 0.04 0.032 0.082 0.028 0.018 0.166 0.03 0.031 0.171 0.034 0.022;0.12 0.03 0.032 0.082 0.028 0.162 0.034 0.04 0.018 0.166 0.03 0.031 0.034 0.171 0.022;0.12 0.032 0.162 0.018 0.031 0.03 0.082 0.028 0.034 0.166 0.034 0.04 0.171 0.03 0.022;
0.132 0.033 0.185 0.025 0.035 0.03 0.082 0.021 0.015 0.162 0.03 0.029 0.147 0.043 0.031;0.132 0.033 0.03 0.082 0.021 0.185 0.025 0.035 0.015 0.162 0.03 0.029 0.043 0.147 0.031;0.132 0.03 0.185 0.015 0.029 0.033 0.082 0.021 0.025 0.162 0.043 0.035 0.147 0.03 0.031;
0.123 0.033 0.169 0.039 0.048 0.024 0.071 0.032 0.012 0.147 0.048 0.034 0.156 0.032 0.032;0.123 0.033 0.024 0.071 0.032 0.169 0.039 0.048 0.012 0.147 0.048 0.034 0.032 0.156 0.032;0.123 0.024 0.169 0.012 0.034 0.033 0.071 0.032 0.039 0.147 0.032 0.048 0.156 0.048 0.032;
0.132 0.028 0.171 0.034 0.04 0.025 0.072 0.02 0.026 0.173 0.03 0.021 0.151 0.051 0.026;0.132 0.028 0.025 0.072 0.02 0.171 0.034 0.04 0.026 0.173 0.03 0.021 0.051 0.151 0.026;0.132 0.025 0.171 0.026 0.021 0.028 0.072 0.02 0.034 0.173 0.051 0.04 0.151 0.03 0.026;
0.122 0.026 0.165 0.04 0.029 0.02 0.073 0.025 0.027 0.172 0.032 0.034 0.166 0.04 0.029;0.122 0.026 0.02 0.073 0.025 0.165 0.04 0.029 0.027 0.172 0.032 0.034 0.04 0.166 0.029;0.122 0.02 0.165 0.027 0.034 0.026 0.073 0.025 0.04 0.172 0.04 0.029 0.166 0.032 0.029;
0.129 0.026 0.153 0.037 0.045 0.033 0.078 0.014 0.028 0.159 0.028 0.029 0.183 0.037 0.021;0.129 0.026 0.033 0.078 0.014 0.153 0.037 0.045 0.028 0.159 0.028 0.029 0.037 0.183 0.021;0.129 0.033 0.153 0.028 0.029 0.026 0.078 0.014 0.037 0.159 0.037 0.045 0.183 0.028 0.021;
0.108 0.02 0.165 0.032 0.037 0.029 0.086 0.033 0.019 0.18 0.03 0.035 0.168 0.037 0.021;0.108 0.02 0.029 0.086 0.033 0.165 0.032 0.037 0.019 0.18 0.03 0.035 0.037 0.168 0.021;0.108 0.029 0.165 0.019 0.035 0.02 0.086 0.033 0.032 0.18 0.037 0.037 0.168 0.03 0.021;
0.11 0.029 0.17 0.034 0.045 0.023 0.08 0.024 0.018 0.164 0.028 0.04 0.166 0.049 0.02;0.11 0.029 0.023 0.08 0.024 0.17 0.034 0.045 0.018 0.164 0.028 0.04 0.049 0.166 0.02;0.11 0.023 0.17 0.018 0.04 0.029 0.08 0.024 0.034 0.164 0.049 0.045 0.166 0.028 0.02;
0.101 0.034 0.181 0.022 0.044 0.028 0.09 0.014 0.019 0.175 0.031 0.032 0.152 0.05 0.027;0.101 0.034 0.028 0.09 0.014 0.181 0.022 0.044 0.019 0.175 0.031 0.032 0.05 0.152 0.027;0.101 0.028 0.181 0.019 0.032 0.034 0.09 0.014 0.022 0.175 0.05 0.044 0.152 0.031 0.027;
0.118 0.035 0.163 0.038 0.053 0.024 0.079 0.028 0.014 0.165 0.033 0.027 0.166 0.041 0.016;0.118 0.035 0.024 0.079 0.028 0.163 0.038 0.053 0.014 0.165 0.033 0.027 0.041 0.166 0.016;0.118 0.024 0.163 0.014 0.027 0.035 0.079 0.028 0.038 0.165 0.041 0.053 0.166 0.033 0.016;
0.139 0.027 0.178 0.031 0.042 0.021 0.067 0.016 0.016 0.199 0.028 0.03 0.146 0.043 0.017;0.139 0.027 0.021 0.067 0.016 0.178 0.031 0.042 0.016 0.199 0.028 0.03 0.043 0.146 0.017;0.139 0.021 0.178 0.016 0.03 0.027 0.067 0.016 0.031 0.199 0.043 0.042 0.146 0.028 0.017;
0.127 0.029 0.162 0.034 0.04 0.03 0.087 0.029 0.013 0.174 0.026 0.02 0.157 0.038 0.034;0.127 0.029 0.03 0.087 0.029 0.162 0.034 0.04 0.013 0.174 0.026 0.02 0.038 0.157 0.034;0.127 0.03 0.162 0.013 0.02 0.029 0.087 0.029 0.034 0.174 0.038 0.04 0.157 0.026 0.034;
0.127 0.029 0.168 0.028 0.039 0.023 0.091 0.027 0.022 0.167 0.031 0.032 0.146 0.048 0.022;0.127 0.029 0.023 0.091 0.027 0.168 0.028 0.039 0.022 0.167 0.031 0.032 0.048 0.146 0.022;0.127 0.023 0.168 0.022 0.032 0.029 0.091 0.027 0.028 0.167 0.048 0.039 0.146 0.031 0.022;
0.116 0.034 0.176 0.023 0.036 0.031 0.072 0.031 0.02 0.17 0.023 0.033 0.156 0.045 0.034;0.116 0.034 0.031 0.072 0.031 0.176 0.023 0.036 0.02 0.17 0.023 0.033 0.045 0.156 0.034;0.116 0.031 0.176 0.02 0.033 0.034 0.072 0.031 0.023 0.17 0.045 0.036 0.156 0.023 0.034;
0.137 0.024 0.159 0.032 0.043 0.031 0.073 0.015 0.022 0.179 0.022 0.033 0.166 0.043 0.021;0.137 0.024 0.031 0.073 0.015 0.159 0.032 0.043 0.022 0.179 0.022 0.033 0.043 0.166 0.021;0.137 0.031 0.159 0.022 0.033 0.024 0.073 0.015 0.032 0.179 0.043 0.043 0.166 0.022 0.021;
0.13 0.018 0.178 0.027 0.04 0.022 0.071 0.023 0.02 0.174 0.025 0.035 0.158 0.05 0.029;0.13 0.018 0.022 0.071 0.023 0.178 0.027 0.04 0.02 0.174 0.025 0.035 0.05 0.158 0.029;0.13 0.022 0.178 0.02 0.035 0.018 0.071 0.023 0.027 0.174 0.05 0.04 0.158 0.025 0.029;
0.094 0.027 0.183 0.024 0.038 0.04 0.08 0.024 0.015 0.192 0.03 0.022 0.164 0.038 0.029;0.094 0.027 0.04 0.08 0.024 0.183 0.024 0.038 0.015 0.192 0.03 0.022 0.038 0.164 0.029;0.094 0.04 0.183 0.015 0.022 0.027 0.08 0.024 0.024 0.192 0.038 0.038 0.164 0.03 0.029;
0.123 0.03 0.151 0.035 0.042 0.025 0.073 0.022 0.02 0.181 0.036 0.037 0.174 0.025 0.026;0.123 0.03 0.025 0.073 0.022 0.151 0.035 0.042 0.02 0.181 0.036 0.037 0.025 0.174 0.026;0.123 0.025 0.151 0.02 0.037 0.03 0.073 0.022 0.035 0.181 0.025 0.042 0.174 0.036 0.026;
0.143 0.033 0.153 0.031 0.038 0.028 0.086 0.021 0.02 0.164 0.032 0.033 0.159 0.038 0.021;0.143 0.033 0.028 0.086 0.021 0.153 0.031 0.038 0.02 0.164 0.032 0.033 0.038 0.159 0.021;0.143 0.028 0.153 0.02 0.033 0.033 0.086 0.021 0.031 0.164 0.038 0.038 0.159 0.032 0.021;
0.123 0.023 0.189 0.038 0.041 0.024 0.073 0.023 0.021 0.158 0.031 0.03 0.158 0.04 0.028;0.123 0.023 0.024 0.073 0.023 0.189 0.038 0.041 0.021 0.158 0.031 0.03 0.04 0.158 0.028;0.123 0.024 0.189 0.021 0.03 0.023 0.073 0.023 0.038 0.158 0.04 0.041 0.158 0.031 0.028;
0.12 0.036 0.174 0.037 0.031 0.03 0.074 0.028 0.025 0.151 0.024 0.04 0.17 0.035 0.025;0.12 0.036 0.03 0.074 0.028 0.174 0.037 0.031 0.025 0.151 0.024 0.04 0.035 0.17 0.025;0.12 0.03 0.174 0.025 0.04 0.036 0.074 0.028 0.037 0.151 0.035 0.031 0.17 0.024 0.025;
0.126 0.032 0.181 0.043 0.045 0.021 0.077 0.025 0.021 0.135 0.034 0.042 0.149 0.037 0.032;0.126 0.032 0.021 0.077 0.025 0.181 0.043 0.045 0.021 0.135 0.034 0.042 0.037 0.149 0.032;0.126 0.021 0.181 0.021 0.042 0.032 0.077 0.025 0.043 0.135 0.037 0.045 0.149 0.034 0.032;
0.121 0.03 0.162 0.035 0.047 0.029 0.086 0.023 0.018 0.173 0.022 0.022 0.16 0.037 0.035;0.121 0.03 0.029 0.086 0.023 0.162 0.035 0.047 0.018 0.173 0.022 0.022 0.037 0.16 0.035;0.121 0.029 0.162 0.018 0.022 0.03 0.086 0.023 0.035 0.173 0.037 0.047 0.16 0.022 0.035;
0.125 0.026 0.172 0.035 0.039 0.022 0.082 0.027 0.026 0.161 0.022 0.035 0.158 0.045 0.025;0.125 0.026 0.022 0.082 0.027 0.172 0.035 0.039 0.026 0.161 0.022 0.035 0.045 0.158 0.025;0.125 0.022 0.172 0.026 0.035 0.026 0.082 0.027 0.035 0.161 0.045 0.039 0.158 0.022 0.025;
0.122 0.027 0.175 0.03 0.053 0.029 0.065 0.029 0.016 0.164 0.024 0.038 0.15 0.046 0.032;0.122 0.027 0.029 0.065 0.029 0.175 0.03 0.053 0.016 0.164 0.024 0.038 0.046 0.15 0.032;0.122 0.029 0.175 0.016 0.038 0.027 0.065 0.029 0.03 0.164 0.046 0.053 0.15 0.024 0.032;
0.12 0.035 0.17 0.037 0.036 0.028 0.096 0.018 0.014 0.168 0.022 0.028 0.168 0.031 0.029;0.12 0.035 0.028 0.096 0.018 0.17 0.037 0.036 0.014 0.168 0.022 0.028 0.031 0.168 0.029;0.12 0.028 0.17 0.014 0.028 0.035 0.096 0.018 0.037 0.168 0.031 0.036 0.168 0.022 0.029;
0.121 0.028 0.152 0.031 0.046 0.027 0.075 0.027 0.023 0.179 0.032 0.036 0.16 0.051 0.012;0.121 0.028 0.027 0.075 0.027 0.152 0.031 0.046 0.023 0.179 0.032 0.036 0.051 0.16 0.012;0.121 0.027 0.152 0.023 0.036 0.028 0.075 0.027 0.031 0.179 0.051 0.046 0.16 0.032 0.012;
0.115 0.035 0.173 0.035 0.034 0.046 0.081 0.025 0.023 0.161 0.019 0.039 0.14 0.043 0.031;0.115 0.035 0.046 0.081 0.025 0.173 0.035 0.034 0.023 0.161 0.019 0.039 0.043 0.14 0.031;0.115 0.046 0.173 0.023 0.039 0.035 0.081 0.025 0.035 0.161 0.043 0.034 0.14 0.019 0.031;
0.112 0.014 0.164 0.026 0.052 0.031 0.091 0.026 0.021 0.167 0.043 0.034 0.148 0.043 0.028;0.112 0.014 0.031 0.091 0.026 0.164 0.026 0.052 0.021 0.167 0.043 0.034 0.043 0.148 0.028;0.112 0.031 0.164 0.021 0.034 0.014 0.091 0.026 0.026 0.167 0.043 0.052 0.148 0.043 0.028;
0.119 0.029 0.161 0.028 0.041 0.032 0.076 0.022 0.018 0.166 0.034 0.034 0.177 0.036 0.027;0.119 0.029 0.032 0.076 0.022 0.161 0.028 0.041 0.018 0.166 0.034 0.034 0.036 0.177 0.027;0.119 0.032 0.161 0.018 0.034 0.029 0.076 0.022 0.028 0.166 0.036 0.041 0.177 0.034 0.027;
0.125 0.016 0.157 0.021 0.034 0.028 0.068 0.033 0.025 0.196 0.039 0.036 0.159 0.039 0.024;0.125 0.016 0.028 0.068 0.033 0.157 0.021 0.034 0.025 0.196 0.039 0.036 0.039 0.159 0.024;0.125 0.028 0.157 0.025 0.036 0.016 0.068 0.033 0.021 0.196 0.039 0.034 0.159 0.039 0.024;
0.134 0.023 0.146 0.032 0.04 0.024 0.078 0.028 0.021 0.177 0.039 0.035 0.154 0.039 0.03;0.134 0.023 0.024 0.078 0.028 0.146 0.032 0.04 0.021 0.177 0.039 0.035 0.039 0.154 0.03;0.134 0.024 0.146 0.021 0.035 0.023 0.078 0.028 0.032 0.177 0.039 0.04 0.154 0.039 0.03;
0.099 0.031 0.185 0.029 0.035 0.031 0.081 0.028 0.021 0.169 0.033 0.038 0.152 0.042 0.026;0.099 0.031 0.031 0.081 0.028 0.185 0.029 0.035 0.021 0.169 0.033 0.038 0.042 0.152 0.026;0.099 0.031 0.185 0.021 0.038 0.031 0.081 0.028 0.029 0.169 0.042 0.035 0.152 0.033 0.026;
0.112 0.037 0.186 0.024 0.033 0.027 0.072 0.021 0.019 0.183 0.034 0.023 0.155 0.049 0.025;0.112 0.037 0.027 0.072 0.021 0.186 0.024 0.033 0.019 0.183 0.034 0.023 0.049 0.155 0.025;0.112 0.027 0.186 0.019 0.023 0.037 0.072 0.021 0.024 0.183 0.049 0.033 0.155 0.034 0.025;
0.123 0.027 0.161 0.043 0.034 0.034 0.078 0.021 0.015 0.185 0.027 0.033 0.162 0.034 0.023;0.123 0.027 0.034 0.078 0.021 0.161 0.043 0.034 0.015 0.185 0.027 0.033 0.034 0.162 0.023;0.123 0.034 0.161 0.015 0.033 0.027 0.078 0.021 0.043 0.185 0.034 0.034 0.162 0.027 0.023;
0.115 0.029 0.166 0.033 0.032 0.03 0.08 0.028 0.02 0.171 0.032 0.031 0.164 0.044 0.025;0.115 0.029 0.03 0.08 0.028 0.166 0.033 0.032 0.02 0.171 0.032 0.031 0.044 0.164 0.025;0.115 0.03 0.166 0.02 0.031 0.029 0.08 0.028 0.033 0.171 0.044 0.032 0.164 0.032 0.025;
0.118 0.027 0.151 0.034 0.046 0.026 0.075 0.027 0.021 0.189 0.033 0.033 0.153 0.044 0.023;0.118 0.027 0.026 0.075 0.027 0.151 0.034 0.046 0.021 0.189 0.033 0.033 0.044 0.153 0.023;0.118 0.026 0.151 0.021 0.033 0.027 0.075 0.027 0.034 0.189 0.044 0.046 0.153 0.033 0.023;
0.145 0.032 0.167 0.036 0.033 0.026 0.086 0.024 0.018 0.18 0.025 0.025 0.149 0.037 0.017;0.145 0.032 0.026 0.086 0.024 0.167 0.036 0.033 0.018 0.18 0.025 0.025 0.037 0.149 0.017;0.145 0.026 0.167 0.018 0.025 0.032 0.086 0.024 0.036 0.18 0.037 0.033 0.149 0.025 0.017;
0.113 0.038 0.17 0.023 0.042 0.036 0.068 0.027 0.024 0.172 0.031 0.036 0.145 0.047 0.028;0.113 0.038 0.036 0.068 0.027 0.17 0.023 0.042 0.024 0.172 0.031 0.036 0.047 0.145 0.028;0.113 0.036 0.17 0.024 0.036 0.038 0.068 0.027 0.023 0.172 0.047 0.042 0.145 0.031 0.028;
0.113 0.028 0.172 0.027 0.042 0.035 0.083 0.033 0.013 0.19 0.029 0.032 0.143 0.045 0.015;0.113 0.028 0.035 0.083 0.033 0.172 0.027 0.042 0.013 0.19 0.029 0.032 0.045 0.143 0.015;0.113 0.035 0.172 0.013 0.032 0.028 0.083 0.033 0.027 0.19 0.045 0.042 0.143 0.029 0.015;
0.127 0.024 0.176 0.028 0.041 0.039 0.079 0.022 0.017 0.185 0.026 0.032 0.135 0.046 0.023;0.127 0.024 0.039 0.079 0.022 0.176 0.028 0.041 0.017 0.185 0.026 0.032 0.046 0.135 0.023;0.127 0.039 0.176 0.017 0.032 0.024 0.079 0.022 0.028 0.185 0.046 0.041 0.135 0.026 0.023;
0.124 0.032 0.168 0.027 0.044 0.03 0.097 0.021 0.014 0.149 0.029 0.022 0.175 0.046 0.022;0.124 0.032 0.03 0.097 0.021 0.168 0.027 0.044 0.014 0.149 0.029 0.022 0.046 0.175 0.022;0.124 0.03 0.168 0.014 0.022 0.032 0.097 0.021 0.027 0.149 0.046 0.044 0.175 0.029 0.022;
0.131 0.033 0.167 0.03 0.04 0.024 0.067 0.026 0.027 0.169 0.028 0.032 0.159 0.037 0.03;0.131 0.033 0.024 0.067 0.026 0.167 0.03 0.04 0.027 0.169 0.028 0.032 0.037 0.159 0.03;0.131 0.024 0.167 0.027 0.032 0.033 0.067 0.026 0.03 0.169 0.037 0.04 0.159 0.028 0.03;
0.132 0.035 0.166 0.041 0.035 0.027 0.073 0.021 0.016 0.18 0.025 0.031 0.151 0.04 0.027;0.132 0.035 0.027 0.073 0.021 0.166 0.041 0.035 0.016 0.18 0.025 0.031 0.04 0.151 0.027;0.132 0.027 0.166 0.016 0.031 0.035 0.073 0.021 0.041 0.18 0.04 0.035 0.151 0.025 0.027;
0.11 0.025 0.184 0.032 0.036 0.027 0.086 0.021 0.017 0.164 0.04 0.031 0.156 0.042 0.029;0.11 0.025 0.027 0.086 0.021 0.184 0.032 0.036 0.017 0.164 0.04 0.031 0.042 0.156 0.029;0.11 0.027 0.184 0.017 0.031 0.025 0.086 0.021 0.032 0.164 0.042 0.036 0.156 0.04 0.029;
0.115 0.023 0.179 0.035 0.046 0.027 0.091 0.029 0.015 0.168 0.038 0.028 0.161 0.029 0.016;0.115 0.023 0.027 0.091 0.029 0.179 0.035 0.046 0.015 0.168 0.038 0.028 0.029 0.161 0.016;0.115 0.027 0.179 0.015 0.028 0.023 0.091 0.029 0.035 0.168 0.029 0.046 0.161 0.038 0.016;
0.103 0.027 0.178 0.023 0.039 0.023 0.067 0.022 0.023 0.174 0.04 0.028 0.187 0.042 0.024;0.103 0.027 0.023 0.067 0.022 0.178 0.023 0.039 0.023 0.174 0.04 0.028 0.042 0.187 0.024;0.103 0.023 0.178 0.023 0.028 0.027 0.067 0.022 0.023 0.174 0.042 0.039 0.187 0.04 0.024;
0.115 0.031 0.148 0.031 0.049 0.026 0.066 0.029 0.018 0.19 0.028 0.034 0.161 0.039 0.035;0.115 0.031 0.026 0.066 0.029 0.148 0.031 0.049 0.018 0.19 0.028 0.034 0.039 0.161 0.035;0.115 0.026 0.148 0.018 0.034 0.031 0.066 0.029 0.031 0.19 0.039 0.049 0.161 0.028 0.035;
0.125 0.034 0.175 0.029 0.032 0.028 0.071 0.018 0.021 0.176 0.031 0.039 0.163 0.037 0.021;0.125 0.034 0.028 0.071 0.018 0.175 0.029 0.032 0.021 0.176 0.031 0.039 0.037 0.163 0.021;0.125 0.028 0.175 0.021 0.039 0.034 0.071 0.018 0.029 0.176 0.037 0.032 0.163 0.031 0.021;
