0.133 0.038 0.171 0.034 0.05 0.036 0.066 0.02 0.013 0.158 0.035 0.022 0.145 0.057 0.022;0.133 0.038 0.036 0.066 0.02 0.171 0.034 0.05 0.013 0.158 0.035 0.022 0.057 0.145 0.022;0.133 0.036 0.171 0.013 0.022 0.038 0.066 0.02 0.034 0.158 0.057 0.05 0.145 0.035 0.022;
0.142 0.028 0.156 0.024 0.042 0.028 0.064 0.029 0.017 0.182 0.034 0.03 0.151 0.044 0.029;0.142 0.028 0.028 0.064 0.029 0.156 0.024 0.042 0.017 0.182 0.034 0.03 0.044 0.151 0.029;0.142 0.028 0.156 0.017 0.03 0.028 0.064 0.029 0.024 0.182 0.044 0.042 0.151 0.034 0.029;
0.153 0.024 0.167 0.034 0.037 0.034 0.072 0.028 0.029 0.174 0.033 0.027 0.122 0.04 0.026;0.153 0.024 0.034 0.072 0.028 0.167 0.034 0.037 0.029 0.174 0.033 0.027 0.04 0.122 0.026;0.153 0.034 0.167 0.029 0.027 0.024 0.072 0.028 0.034 0.174 0.04 0.037 0.122 0.033 0.026;
0.144 0.026 0.182 0.027 0.038 0.042 0.069 0.016 0.023 0.178 0.029 0.027 0.139 0.034 0.026;0.144 0.026 0.042 0.069 0.016 0.182 0.027 0.038 0.023 0.178 0.029 0.027 0.034 0.139 0.026;0.144 0.042 0.182 0.023 0.027 0.026 0.069 0.016 0.027 0.178 0.034 0.038 0.139 0.029 0.026;
0.145 0.032 0.169 0.045 0.047 0.03 0.069 0.016 0.021 0.182 0.023 0.026 0.126 0.048 0.021;0.145 0.032 0.03 0.069 0.016 0.169 0.045 0.047 0.021 0.182 0.023 0.026 0.048 0.126 0.021;0.145 0.03 0.169 0.021 0.026 0.032 0.069 0.016 0.045 0.182 0.048 0.047 0.126 0.023 0.021;
0.115 0.033 0.175 0.036 0.04 0.043 0.067 0.018 0.015 0.183 0.036 0.026 0.143 0.045 0.025;0.115 0.033 0.043 0.067 0.018 0.175 0.036 0.04 0.015 0.183 0.036 0.026 0.045 0.143 0.025;0.115 0.043 0.175 0.015 0.026 0.033 0.067 0.018 0.036 0.183 0.045 0.04 0.143 0.036 0.025;
0.138 0.037 0.17 0.037 0.025 0.035 0.075 0.021 0.023 0.167 0.025 0.019 0.156 0.041 0.031;0.138 0.037 0.035 0.075 0.021 0.17 0.037 0.025 0.023 0.167 0.025 0.019 0.041 0.156 0.031;0.138 0.035 0.17 0.023 0.019 0.037 0.075 0.021 0.037 0.167 0.041 0.025 0.156 0.025 0.031;
0.134 0.036 0.162 0.031 0.036 0.032 0.074 0.033 0.022 0.156 0.032 0.037 0.156 0.04 0.019;0.134 0.036 0.032 0.074 0.033 0.162 0.031 0.036 0.022 0.156 0.032 0.037 0.04 0.156 0.019;0.134 0.032 0.162 0.022 0.037 0.036 0.074 0.033 0.031 0.156 0.04 0.036 0.156 0.032 0.019;
0.162 0.025 0.17 0.036 0.039 0.03 0.061 0.022 0.012 0.179 0.038 0.034 0.14 0.029 0.023;0.162 0.025 0.03 0.061 0.022 0.17 0.036 0.039 0.012 0.179 0.038 0.034 0.029 0.14 0.023;0.162 0.03 0.17 0.012 0.034 0.025 0.061 0.022 0.036 0.179 0.029 0.039 0.14 0.038 0.023;
0.155 0.038 0.168 0.033 0.039 0.048 0.076 0.025 0.021 0.176 0.02 0.023 0.119 0.036 0.023;0.155 0.038 0.048 0.076 0.025 0.168 0.033 0.039 0.021 0.176 0.02 0.023 0.036 0.119 0.023;0.155 0.048 0.168 0.021 0.023 0.038 0.076 0.025 0.033 0.176 0.036 0.039 0.119 0.02 0.023;
0.147 0.036 0.165 0.034 0.037 0.032 0.078 0.02 0.018 0.184 0.03 0.026 0.128 0.048 0.017;0.147 0.036 0.032 0.078 0.02 0.165 0.034 0.037 0.018 0.184 0.03 0.026 0.048 0.128 0.017;0.147 0.032 0.165 0.018 0.026 0.036 0.078 0.02 0.034 0.184 0.048 0.037 0.128 0.03 0.017;
0.154 0.026 0.168 0.032 0.034 0.035 0.073 0.019 0.016 0.163 0.039 0.035 0.137 0.041 0.028;0.154 0.026 0.035 0.073 0.019 0.168 0.032 0.034 0.016 0.163 0.039 0.035 0.041 0.137 0.028;0.154 0.035 0.168 0.016 0.035 0.026 0.073 0.019 0.032 0.163 0.041 0.034 0.137 0.039 0.028;
0.134 0.024 0.192 0.038 0.038 0.029 0.072 0.014 0.019 0.17 0.034 0.035 0.147 0.041 0.013;0.134 0.024 0.029 0.072 0.014 0.192 0.038 0.038 0.019 0.17 0.034 0.035 0.041 0.147 0.013;0.134 0.029 0.192 0.019 0.035 0.024 0.072 0.014 0.038 0.17 0.041 0.038 0.147 0.034 0.013;
0.147 0.037 0.161 0.043 0.04 0.024 0.08 0.024 0.014 0.176 0.033 0.027 0.133 0.035 0.026;0.147 0.037 0.024 0.08 0.024 0.161 0.043 0.04 0.014 0.176 0.033 0.027 0.035 0.133 0.026;0.147 0.024 0.161 0.014 0.027 0.037 0.08 0.024 0.043 0.176 0.035 0.04 0.133 0.033 0.026;
0.162 0.024 0.158 0.038 0.034 0.025 0.075 0.017 0.024 0.157 0.037 0.031 0.152 0.046 0.02;0.162 0.024 0.025 0.075 0.017 0.158 0.038 0.034 0.024 0.157 0.037 0.031 0.046 0.152 0.02;0.162 0.025 0.158 0.024 0.031 0.024 0.075 0.017 0.038 0.157 0.046 0.034 0.152 0.037 0.02;
0.135 0.031 0.174 0.047 0.047 0.041 0.078 0.02 0.021 0.174 0.029 0.024 0.125 0.035 0.019;0.135 0.031 0.041 0.078 0.02 0.174 0.047 0.047 0.021 0.174 0.029 0.024 0.035 0.125 0.019;0.135 0.041 0.174 0.021 0.024 0.031 0.078 0.02 0.047 0.174 0.035 0.047 0.125 0.029 0.019;
0.152 0.036 0.163 0.026 0.038 0.034 0.079 0.025 0.022 0.164 0.029 0.027 0.14 0.049 0.016;0.152 0.036 0.034 0.079 0.025 0.163 0.026 0.038 0.022 0.164 0.029 0.027 0.049 0.14 0.016;0.152 0.034 0.163 0.022 0.027 0.036 0.079 0.025 0.026 0.164 0.049 0.038 0.14 0.029 0.016;
0.132 0.029 0.153 0.034 0.037 0.035 0.076 0.02 0.022 0.19 0.043 0.027 0.14 0.038 0.024;0.132 0.029 0.035 0.076 0.02 0.153 0.034 0.037 0.022 0.19 0.043 0.027 0.038 0.14 0.024;0.132 0.035 0.153 0.022 0.027 0.029 0.076 0.02 0.034 0.19 0.038 0.037 0.14 0.043 0.024;
0.139 0.027 0.186 0.029 0.038 0.034 0.055 0.027 0.026 0.189 0.035 0.023 0.136 0.041 0.015;0.139 0.027 0.034 0.055 0.027 0.186 0.029 0.038 0.026 0.189 0.035 0.023 0.041 0.136 0.015;0.139 0.034 0.186 0.026 0.023 0.027 0.055 0.027 0.029 0.189 0.041 0.038 0.136 0.035 0.015;
0.138 0.027 0.18 0.046 0.041 0.026 0.061 0.027 0.022 0.17 0.03 0.024 0.14 0.047 0.021;0.138 0.027 0.026 0.061 0.027 0.18 0.046 0.041 0.022 0.17 0.03 0.024 0.047 0.14 0.021;0.138 0.026 0.18 0.022 0.024 0.027 0.061 0.027 0.046 0.17 0.047 0.041 0.14 0.03 0.021;
0.139 0.034 0.164 0.041 0.04 0.034 0.073 0.017 0.019 0.181 0.039 0.025 0.139 0.032 0.023;0.139 0.034 0.034 0.073 0.017 0.164 0.041 0.04 0.019 0.181 0.039 0.025 0.032 0.139 0.023;0.139 0.034 0.164 0.019 0.025 0.034 0.073 0.017 0.041 0.181 0.032 0.04 0.139 0.039 0.023;
0.147 0.03 0.157 0.033 0.038 0.023 0.071 0.026 0.014 0.19 0.037 0.042 0.126 0.046 0.02;0.147 0.03 0.023 0.071 0.026 0.157 0.033 0.038 0.014 0.19 0.037 0.042 0.046 0.126 0.02;0.147 0.023 0.157 0.014 0.042 0.03 0.071 0.026 0.033 0.19 0.046 0.038 0.126 0.037 0.02;
0.143 0.028 0.177 0.039 0.037 0.02 0.071 0.021 0.023 0.194 0.029 0.038 0.135 0.027 0.018;0.143 0.028 0.02 0.071 0.021 0.177 0.039 0.037 0.023 0.194 0.029 0.038 0.027 0.135 0.018;0.143 0.02 0.177 0.023 0.038 0.028 0.071 0.021 0.039 0.194 0.027 0.037 0.135 0.029 0.018;
0.126 0.025 0.161 0.037 0.041 0.025 0.079 0.021 0.026 0.161 0.035 0.033 0.161 0.046 0.023;0.126 0.025 0.025 0.079 0.021 0.161 0.037 0.041 0.026 0.161 0.035 0.033 0.046 0.161 0.023;0.126 0.025 0.161 0.026 0.033 0.025 0.079 0.021 0.037 0.161 0.046 0.041 0.161 0.035 0.023;
0.161 0.023 0.163 0.025 0.044 0.014 0.077 0.02 0.023 0.182 0.036 0.029 0.139 0.04 0.024;0.161 0.023 0.014 0.077 0.02 0.163 0.025 0.044 0.023 0.182 0.036 0.029 0.04 0.139 0.024;0.161 0.014 0.163 0.023 0.029 0.023 0.077 0.02 0.025 0.182 0.04 0.044 0.139 0.036 0.024;
0.169 0.037 0.162 0.034 0.038 0.026 0.071 0.014 0.014 0.18 0.026 0.033 0.137 0.04 0.019;0.169 0.037 0.026 0.071 0.014 0.162 0.034 0.038 0.014 0.18 0.026 0.033 0.04 0.137 0.019;0.169 0.026 0.162 0.014 0.033 0.037 0.071 0.014 0.034 0.18 0.04 0.038 0.137 0.026 0.019;
0.142 0.027 0.173 0.039 0.036 0.022 0.081 0.027 0.019 0.188 0.027 0.027 0.133 0.04 0.019;0.142 0.027 0.022 0.081 0.027 0.173 0.039 0.036 0.019 0.188 0.027 0.027 0.04 0.133 0.019;0.142 0.022 0.173 0.019 0.027 0.027 0.081 0.027 0.039 0.188 0.04 0.036 0.133 0.027 0.019;
0.131 0.03 0.184 0.034 0.046 0.028 0.072 0.022 0.02 0.175 0.034 0.027 0.144 0.03 0.023;0.131 0.03 0.028 0.072 0.022 0.184 0.034 0.046 0.02 0.175 0.034 0.027 0.03 0.144 0.023;0.131 0.028 0.184 0.02 0.027 0.03 0.072 0.022 0.034 0.175 0.03 0.046 0.144 0.034 0.023;
0.131 0.035 0.185 0.044 0.043 0.027 0.064 0.025 0.012 0.185 0.029 0.029 0.142 0.029 0.02;0.131 0.035 0.027 0.064 0.025 0.185 0.044 0.043 0.012 0.185 0.029 0.029 0.029 0.142 0.02;0.131 0.027 0.185 0.012 0.029 0.035 0.064 0.025 0.044 0.185 0.029 0.043 0.142 0.029 0.02;
0.165 0.031 0.164 0.027 0.034 0.039 0.064 0.026 0.012 0.167 0.037 0.029 0.145 0.04 0.02;0.165 0.031 0.039 0.064 0.026 0.164 0.027 0.034 0.012 0.167 0.037 0.029 0.04 0.145 0.02;0.165 0.039 0.164 0.012 0.029 0.031 0.064 0.026 0.027 0.167 0.04 0.034 0.145 0.037 0.02;
0.175 0.025 0.163 0.029 0.039 0.037 0.079 0.016 0.019 0.164 0.035 0.04 0.119 0.037 0.023;0.175 0.025 0.037 0.079 0.016 0.163 0.029 0.039 0.019 0.164 0.035 0.04 0.037 0.119 0.023;0.175 0.037 0.163 0.019 0.04 0.025 0.079 0.016 0.029 0.164 0.037 0.039 0.119 0.035 0.023;
0.127 0.032 0.154 0.044 0.046 0.034 0.068 0.022 0.023 0.17 0.036 0.042 0.14 0.035 0.027;0.127 0.032 0.034 0.068 0.022 0.154 0.044 0.046 0.023 0.17 0.036 0.042 0.035 0.14 0.027;0.127 0.034 0.154 0.023 0.042 0.032 0.068 0.022 0.044 0.17 0.035 0.046 0.14 0.036 0.027;
0.153 0.025 0.17 0.049 0.055 0.03 0.065 0.021 0.019 0.159 0.03 0.036 0.131 0.032 0.025;0.153 0.025 0.03 0.065 0.021 0.17 0.049 0.055 0.019 0.159 0.03 0.036 0.032 0.131 0.025;0.153 0.03 0.17 0.019 0.036 0.025 0.065 0.021 0.049 0.159 0.032 0.055 0.131 0.03 0.025;
0.145 0.04 0.174 0.031 0.047 0.029 0.057 0.03 0.024 0.171 0.03 0.037 0.135 0.03 0.02;0.145 0.04 0.029 0.057 0.03 0.174 0.031 0.047 0.024 0.171 0.03 0.037 0.03 0.135 0.02;0.145 0.029 0.174 0.024 0.037 0.04 0.057 0.03 0.031 0.171 0.03 0.047 0.135 0.03 0.02;
0.14 0.025 0.178 0.036 0.035 0.035 0.081 0.023 0.019 0.171 0.023 0.026 0.137 0.052 0.019;0.14 0.025 0.035 0.081 0.023 0.178 0.036 0.035 0.019 0.171 0.023 0.026 0.052 0.137 0.019;0.14 0.035 0.178 0.019 0.026 0.025 0.081 0.023 0.036 0.171 0.052 0.035 0.137 0.023 0.019;
0.147 0.025 0.176 0.042 0.043 0.026 0.075 0.017 0.019 0.167 0.034 0.028 0.15 0.037 0.014;0.147 0.025 0.026 0.075 0.017 0.176 0.042 0.043 0.019 0.167 0.034 0.028 0.037 0.15 0.014;0.147 0.026 0.176 0.019 0.028 0.025 0.075 0.017 0.042 0.167 0.037 0.043 0.15 0.034 0.014;
0.136 0.035 0.171 0.037 0.04 0.036 0.078 0.021 0.016 0.169 0.035 0.033 0.122 0.045 0.026;0.136 0.035 0.036 0.078 0.021 0.171 0.037 0.04 0.016 0.169 0.035 0.033 0.045 0.122 0.026;0.136 0.036 0.171 0.016 0.033 0.035 0.078 0.021 0.037 0.169 0.045 0.04 0.122 0.035 0.026;
0.125 0.036 0.171 0.028 0.041 0.034 0.069 0.03 0.019 0.188 0.032 0.033 0.147 0.028 0.019;0.125 0.036 0.034 0.069 0.03 0.171 0.028 0.041 0.019 0.188 0.032 0.033 0.028 0.147 0.019;0.125 0.034 0.171 0.019 0.033 0.036 0.069 0.03 0.028 0.188 0.028 0.041 0.147 0.032 0.019;
0.139 0.022 0.165 0.038 0.041 0.023 0.072 0.019 0.014 0.178 0.043 0.029 0.153 0.035 0.029;0.139 0.022 0.023 0.072 0.019 0.165 0.038 0.041 0.014 0.178 0.043 0.029 0.035 0.153 0.029;0.139 0.023 0.165 0.014 0.029 0.022 0.072 0.019 0.038 0.178 0.035 0.041 0.153 0.043 0.029;
0.132 0.036 0.168 0.029 0.055 0.037 0.058 0.023 0.021 0.176 0.044 0.034 0.137 0.033 0.017;0.132 0.036 0.037 0.058 0.023 0.168 0.029 0.055 0.021 0.176 0.044 0.034 0.033 0.137 0.017;0.132 0.037 0.168 0.021 0.034 0.036 0.058 0.023 0.029 0.176 0.033 0.055 0.137 0.044 0.017;
0.155 0.033 0.185 0.033 0.046 0.03 0.061 0.019 0.019 0.166 0.022 0.027 0.146 0.038 0.02;0.155 0.033 0.03 0.061 0.019 0.185 0.033 0.046 0.019 0.166 0.022 0.027 0.038 0.146 0.02;0.155 0.03 0.185 0.019 0.027 0.033 0.061 0.019 0.033 0.166 0.038 0.046 0.146 0.022 0.02;
0.142 0.037 0.17 0.042 0.041 0.036 0.075 0.021 0.019 0.163 0.04 0.021 0.129 0.049 0.015;0.142 0.037 0.036 0.075 0.021 0.17 0.042 0.041 0.019 0.163 0.04 0.021 0.049 0.129 0.015;0.142 0.036 0.17 0.019 0.021 0.037 0.075 0.021 0.042 0.163 0.049 0.041 0.129 0.04 0.015;
0.146 0.028 0.187 0.033 0.034 0.037 0.067 0.015 0.016 0.191 0.029 0.035 0.125 0.041 0.016;0.146 0.028 0.037 0.067 0.015 0.187 0.033 0.034 0.016 0.191 0.029 0.035 0.041 0.125 0.016;0.146 0.037 0.187 0.016 0.035 0.028 0.067 0.015 0.033 0.191 0.041 0.034 0.125 0.029 0.016;
0.124 0.033 0.166 0.031 0.049 0.03 0.074 0.024 0.024 0.178 0.031 0.028 0.143 0.046 0.019;0.124 0.033 0.03 0.074 0.024 0.166 0.031 0.049 0.024 0.178 0.031 0.028 0.046 0.143 0.019;0.124 0.03 0.166 0.024 0.028 0.033 0.074 0.024 0.031 0.178 0.046 0.049 0.143 0.031 0.019;
0.146 0.023 0.161 0.023 0.047 0.038 0.076 0.022 0.018 0.188 0.025 0.021 0.155 0.037 0.02;0.146 0.023 0.038 0.076 0.022 0.161 0.023 0.047 0.018 0.188 0.025 0.021 0.037 0.155 0.02;0.146 0.038 0.161 0.018 0.021 0.023 0.076 0.022 0.023 0.188 0.037 0.047 0.155 0.025 0.02;
0.138 0.033 0.172 0.032 0.039 0.027 0.082 0.021 0.022 0.196 0.027 0.033 0.129 0.024 0.025;0.138 0.033 0.027 0.082 0.021 0.172 0.032 0.039 0.022 0.196 0.027 0.033 0.024 0.129 0.025;0.138 0.027 0.172 0.022 0.033 0.033 0.082 0.021 0.032 0.196 0.024 0.039 0.129 0.027 0.025;
0.143 0.027 0.158 0.03 0.057 0.035 0.066 0.027 0.021 0.152 0.042 0.027 0.158 0.034 0.023;0.143 0.027 0.035 0.066 0.027 0.158 0.03 0.057 0.021 0.152 0.042 0.027 0.034 0.158 0.023;0.143 0.035 0.158 0.021 0.027 0.027 0.066 0.027 0.03 0.152 0.034 0.057 0.158 0.042 0.023;
0.133 0.031 0.186 0.035 0.038 0.03 0.069 0.028 0.016 0.167 0.028 0.028 0.143 0.046 0.022;0.133 0.031 0.03 0.069 0.028 0.186 0.035 0.038 0.016 0.167 0.028 0.028 0.046 0.143 0.022;0.133 0.03 0.186 0.016 0.028 0.031 0.069 0.028 0.035 0.167 0.046 0.038 0.143 0.028 0.022;
0.136 0.035 0.157 0.04 0.047 0.025 0.069 0.023 0.022 0.187 0.038 0.029 0.123 0.044 0.025;0.136 0.035 0.025 0.069 0.023 0.157 0.04 0.047 0.022 0.187 0.038 0.029 0.044 0.123 0.025;0.136 0.025 0.157 0.022 0.029 0.035 0.069 0.023 0.04 0.187 0.044 0.047 0.123 0.038 0.025;
0.141 0.032 0.177 0.039 0.032 0.029 0.067 0.022 0.018 0.183 0.029 0.03 0.139 0.038 0.024;0.141 0.032 0.029 0.067 0.022 0.177 0.039 0.032 0.018 0.183 0.029 0.03 0.038 0.139 0.024;0.141 0.029 0.177 0.018 0.03 0.032 0.067 0.022 0.039 0.183 0.038 0.032 0.139 0.029 0.024;
0.138 0.036 0.188 0.037 0.034 0.035 0.066 0.014 0.018 0.154 0.029 0.025 0.148 0.047 0.031;0.138 0.036 0.035 0.066 0.014 0.188 0.037 0.034 0.018 0.154 0.029 0.025 0.047 0.148 0.031;0.138 0.035 0.188 0.018 0.025 0.036 0.066 0.014 0.037 0.154 0.047 0.034 0.148 0.029 0.031;
0.148 0.024 0.167 0.038 0.04 0.028 0.074 0.023 0.019 0.167 0.03 0.028 0.161 0.029 0.024;0.148 0.024 0.028 0.074 0.023 0.167 0.038 0.04 0.019 0.167 0.03 0.028 0.029 0.161 0.024;0.148 0.028 0.167 0.019 0.028 0.024 0.074 0.023 0.038 0.167 0.029 0.04 0.161 0.03 0.024;
0.14 0.031 0.17 0.028 0.031 0.045 0.081 0.022 0.022 0.15 0.045 0.027 0.138 0.044 0.026;0.14 0.031 0.045 0.081 0.022 0.17 0.028 0.031 0.022 0.15 0.045 0.027 0.044 0.138 0.026;0.14 0.045 0.17 0.022 0.027 0.031 0.081 0.022 0.028 0.15 0.044 0.031 0.138 0.045 0.026;
0.149 0.032 0.171 0.039 0.044 0.028 0.072 0.012 0.019 0.179 0.034 0.027 0.131 0.04 0.023;0.149 0.032 0.028 0.072 0.012 0.171 0.039 0.044 0.019 0.179 0.034 0.027 0.04 0.131 0.023;0.149 0.028 0.171 0.019 0.027 0.032 0.072 0.012 0.039 0.179 0.04 0.044 0.131 0.034 0.023;
0.143 0.035 0.16 0.032 0.04 0.033 0.085 0.024 0.019 0.173 0.023 0.022 0.147 0.042 0.022;0.143 0.035 0.033 0.085 0.024 0.16 0.032 0.04 0.019 0.173 0.023 0.022 0.042 0.147 0.022;0.143 0.033 0.16 0.019 0.022 0.035 0.085 0.024 0.032 0.173 0.042 0.04 0.147 0.023 0.022;
0.144 0.036 0.157 0.029 0.048 0.026 0.06 0.023 0.024 0.174 0.029 0.024 0.149 0.055 0.022;0.144 0.036 0.026 0.06 0.023 0.157 0.029 0.048 0.024 0.174 0.029 0.024 0.055 0.149 0.022;0.144 0.026 0.157 0.024 0.024 0.036 0.06 0.023 0.029 0.174 0.055 0.048 0.149 0.029 0.022;
0.136 0.031 0.173 0.03 0.043 0.032 0.069 0.028 0.026 0.186 0.021 0.022 0.14 0.044 0.019;0.136 0.031 0.032 0.069 0.028 0.173 0.03 0.043 0.026 0.186 0.021 0.022 0.044 0.14 0.019;0.136 0.032 0.173 0.026 0.022 0.031 0.069 0.028 0.03 0.186 0.044 0.043 0.14 0.021 0.019;
0.162 0.023 0.168 0.036 0.035 0.032 0.062 0.022 0.027 0.181 0.028 0.026 0.142 0.035 0.021;0.162 0.023 0.032 0.062 0.022 0.168 0.036 0.035 0.027 0.181 0.028 0.026 0.035 0.142 0.021;0.162 0.032 0.168 0.027 0.026 0.023 0.062 0.022 0.036 0.181 0.035 0.035 0.142 0.028 0.021;
0.144 0.031 0.177 0.038 0.044 0.027 0.071 0.022 0.011 0.172 0.031 0.026 0.151 0.035 0.02;0.144 0.031 0.027 0.071 0.022 0.177 0.038 0.044 0.011 0.172 0.031 0.026 0.035 0.151 0.02;0.144 0.027 0.177 0.011 0.026 0.031 0.071 0.022 0.038 0.172 0.035 0.044 0.151 0.031 0.02;
0.162 0.028 0.146 0.033 0.045 0.025 0.065 0.034 0.018 0.19 0.027 0.034 0.129 0.045 0.019;0.162 0.028 0.025 0.065 0.034 0.146 0.033 0.045 0.018 0.19 0.027 0.034 0.045 0.129 0.019;0.162 0.025 0.146 0.018 0.034 0.028 0.065 0.034 0.033 0.19 0.045 0.045 0.129 0.027 0.019;
0.157 0.029 0.174 0.028 0.041 0.026 0.074 0.022 0.011 0.168 0.032 0.031 0.143 0.04 0.024;0.157 0.029 0.026 0.074 0.022 0.174 0.028 0.041 0.011 0.168 0.032 0.031 0.04 0.143 0.024;0.157 0.026 0.174 0.011 0.031 0.029 0.074 0.022 0.028 0.168 0.04 0.041 0.143 0.032 0.024;
0.131 0.04 0.149 0.033 0.041 0.033 0.093 0.022 0.015 0.167 0.034 0.026 0.15 0.033 0.033;0.131 0.04 0.033 0.093 0.022 0.149 0.033 0.041 0.015 0.167 0.034 0.026 0.033 0.15 0.033;0.131 0.033 0.149 0.015 0.026 0.04 0.093 0.022 0.033 0.167 0.033 0.041 0.15 0.034 0.033;
0.145 0.026 0.203 0.029 0.036 0.037 0.075 0.027 0.021 0.153 0.025 0.024 0.141 0.037 0.021;0.145 0.026 0.037 0.075 0.027 0.203 0.029 0.036 0.021 0.153 0.025 0.024 0.037 0.141 0.021;0.145 0.037 0.203 0.021 0.024 0.026 0.075 0.027 0.029 0.153 0.037 0.036 0.141 0.025 0.021;
0.15 0.026 0.177 0.038 0.042 0.029 0.057 0.021 0.026 0.174 0.027 0.035 0.134 0.052 0.012;0.15 0.026 0.029 0.057 0.021 0.177 0.038 0.042 0.026 0.174 0.027 0.035 0.052 0.134 0.012;0.15 0.029 0.177 0.026 0.035 0.026 0.057 0.021 0.038 0.174 0.052 0.042 0.134 0.027 0.012;
0.157 0.038 0.165 0.034 0.038 0.033 0.071 0.013 0.021 0.181 0.023 0.027 0.13 0.045 0.024;0.157 0.038 0.033 0.071 0.013 0.165 0.034 0.038 0.021 0.181 0.023 0.027 0.045 0.13 0.024;0.157 0.033 0.165 0.021 0.027 0.038 0.071 0.013 0.034 0.181 0.045 0.038 0.13 0.023 0.024;
0.131 0.04 0.171 0.035 0.045 0.037 0.066 0.023 0.027 0.171 0.03 0.03 0.14 0.039 0.015;0.131 0.04 0.037 0.066 0.023 0.171 0.035 0.045 0.027 0.171 0.03 0.03 0.039 0.14 0.015;0.131 0.037 0.171 0.027 0.03 0.04 0.066 0.023 0.035 0.171 0.039 0.045 0.14 0.03 0.015;
0.133 0.034 0.17 0.04 0.038 0.042 0.064 0.028 0.013 0.18 0.033 0.024 0.142 0.039 0.02;0.133 0.034 0.042 0.064 0.028 0.17 0.04 0.038 0.013 0.18 0.033 0.024 0.039 0.142 0.02;0.133 0.042 0.17 0.013 0.024 0.034 0.064 0.028 0.04 0.18 0.039 0.038 0.142 0.033 0.02;
