0.076 0.035 0.159 0.032 0.05 0.033 0.101 0.023 0.014 0.154 0.032 0.034 0.196 0.03 0.031;0.076 0.035 0.033 0.101 0.023 0.159 0.032 0.05 0.014 0.154 0.032 0.034 0.03 0.196 0.031;0.076 0.033 0.159 0.014 0.034 0.035 0.101 0.023 0.032 0.154 0.03 0.05 0.196 0.032 0.031;
0.096 0.02 0.153 0.03 0.043 0.023 0.1 0.034 0.02 0.144 0.045 0.033 0.198 0.029 0.032;0.096 0.02 0.023 0.1 0.034 0.153 0.03 0.043 0.02 0.144 0.045 0.033 0.029 0.198 0.032;0.096 0.023 0.153 0.02 0.033 0.02 0.1 0.034 0.03 0.144 0.029 0.043 0.198 0.045 0.032;
0.089 0.025 0.165 0.029 0.045 0.023 0.093 0.028 0.02 0.159 0.035 0.03 0.197 0.035 0.027;0.089 0.025 0.023 0.093 0.028 0.165 0.029 0.045 0.02 0.159 0.035 0.03 0.035 0.197 0.027;0.089 0.023 0.165 0.02 0.03 0.025 0.093 0.028 0.029 0.159 0.035 0.045 0.197 0.035 0.027;
0.082 0.031 0.155 0.029 0.042 0.025 0.104 0.037 0.013 0.168 0.032 0.028 0.179 0.04 0.035;0.082 0.031 0.025 0.104 0.037 0.155 0.029 0.042 0.013 0.168 0.032 0.028 0.04 0.179 0.035;0.082 0.025 0.155 0.013 0.028 0.031 0.104 0.037 0.029 0.168 0.04 0.042 0.179 0.032 0.035;
0.08 0.029 0.153 0.027 0.05 0.03 0.106 0.034 0.014 0.152 0.024 0.034 0.194 0.05 0.023;0.08 0.029 0.03 0.106 0.034 0.153 0.027 0.05 0.014 0.152 0.024 0.034 0.05 0.194 0.023;0.08 0.03 0.153 0.014 0.034 0.029 0.106 0.034 0.027 0.152 0.05 0.05 0.194 0.024 0.023;
0.081 0.024 0.179 0.022 0.035 0.027 0.113 0.026 0.025 0.157 0.024 0.031 0.193 0.033 0.03;0.081 0.024 0.027 0.113 0.026 0.179 0.022 0.035 0.025 0.157 0.024 0.031 0.033 0.193 0.03;0.081 0.027 0.179 0.025 0.031 0.024 0.113 0.026 0.022 0.157 0.033 0.035 0.193 0.024 0.03;
0.097 0.016 0.152 0.029 0.038 0.023 0.101 0.033 0.02 0.149 0.048 0.031 0.2 0.032 0.031;0.097 0.016 0.023 0.101 0.033 0.152 0.029 0.038 0.02 0.149 0.048 0.031 0.032 0.2 0.031;0.097 0.023 0.152 0.02 0.031 0.016 0.101 0.033 0.029 0.149 0.032 0.038 0.2 0.048 0.031;
0.099 0.031 0.153 0.022 0.047 0.027 0.092 0.027 0.021 0.149 0.023 0.031 0.207 0.045 0.026;0.099 0.031 0.027 0.092 0.027 0.153 0.022 0.047 0.021 0.149 0.023 0.031 0.045 0.207 0.026;0.099 0.027 0.153 0.021 0.031 0.031 0.092 0.027 0.022 0.149 0.045 0.047 0.207 0.023 0.026;
0.089 0.019 0.151 0.033 0.05 0.025 0.103 0.024 0.021 0.161 0.03 0.039 0.187 0.041 0.027;0.089 0.019 0.025 0.103 0.024 0.151 0.033 0.05 0.021 0.161 0.03 0.039 0.041 0.187 0.027;0.089 0.025 0.151 0.021 0.039 0.019 0.103 0.024 0.033 0.161 0.041 0.05 0.187 0.03 0.027;
0.071 0.037 0.132 0.029 0.041 0.025 0.115 0.027 0.02 0.154 0.042 0.028 0.199 0.045 0.035;0.071 0.037 0.025 0.115 0.027 0.132 0.029 0.041 0.02 0.154 0.042 0.028 0.045 0.199 0.035;0.071 0.025 0.132 0.02 0.028 0.037 0.115 0.027 0.029 0.154 0.045 0.041 0.199 0.042 0.035;
0.077 0.027 0.16 0.038 0.047 0.034 0.094 0.033 0.02 0.141 0.027 0.04 0.187 0.047 0.028;0.077 0.027 0.034 0.094 0.033 0.16 0.038 0.047 0.02 0.141 0.027 0.04 0.047 0.187 0.028;0.077 0.034 0.16 0.02 0.04 0.027 0.094 0.033 0.038 0.141 0.047 0.047 0.187 0.027 0.028;
0.091 0.029 0.149 0.026 0.044 0.028 0.098 0.029 0.014 0.164 0.028 0.051 0.185 0.042 0.022;0.091 0.029 0.028 0.098 0.029 0.149 0.026 0.044 0.014 0.164 0.028 0.051 0.042 0.185 0.022;0.091 0.028 0.149 0.014 0.051 0.029 0.098 0.029 0.026 0.164 0.042 0.044 0.185 0.028 0.022;
0.083 0.022 0.168 0.022 0.049 0.027 0.089 0.032 0.02 0.145 0.036 0.04 0.197 0.037 0.033;0.083 0.022 0.027 0.089 0.032 0.168 0.022 0.049 0.02 0.145 0.036 0.04 0.037 0.197 0.033;0.083 0.027 0.168 0.02 0.04 0.022 0.089 0.032 0.022 0.145 0.037 0.049 0.197 0.036 0.033;
0.085 0.025 0.136 0.033 0.037 0.02 0.108 0.032 0.027 0.171 0.034 0.033 0.2 0.035 0.024;0.085 0.025 0.02 0.108 0.032 0.136 0.033 0.037 0.027 0.171 0.034 0.033 0.035 0.2 0.024;0.085 0.02 0.136 0.027 0.033 0.025 0.108 0.032 0.033 0.171 0.035 0.037 0.2 0.034 0.024;
0.086 0.023 0.14 0.032 0.046 0.023 0.108 0.025 0.02 0.171 0.033 0.029 0.211 0.028 0.025;0.086 0.023 0.023 0.108 0.025 0.14 0.032 0.046 0.02 0.171 0.033 0.029 0.028 0.211 0.025;0.086 0.023 0.14 0.02 0.029 0.023 0.108 0.025 0.032 0.171 0.028 0.046 0.211 0.033 0.025;
0.09 0.028 0.148 0.025 0.054 0.032 0.106 0.028 0.017 0.167 0.027 0.026 0.191 0.033 0.028;0.09 0.028 0.032 0.106 0.028 0.148 0.025 0.054 0.017 0.167 0.027 0.026 0.033 0.191 0.028;0.09 0.032 0.148 0.017 0.026 0.028 0.106 0.028 0.025 0.167 0.033 0.054 0.191 0.027 0.028;
0.082 0.021 0.174 0.026 0.034 0.027 0.075 0.025 0.027 0.165 0.034 0.031 0.194 0.047 0.038;0.082 0.021 0.027 0.075 0.025 0.174 0.026 0.034 0.027 0.165 0.034 0.031 0.047 0.194 0.038;0.082 0.027 0.174 0.027 0.031 0.021 0.075 0.025 0.026 0.165 0.047 0.034 0.194 0.034 0.038;
0.109 0.018 0.164 0.027 0.041 0.021 0.093 0.027 0.017 0.142 0.031 0.032 0.209 0.037 0.032;0.109 0.018 0.021 0.093 0.027 0.164 0.027 0.041 0.017 0.142 0.031 0.032 0.037 0.209 0.032;0.109 0.021 0.164 0.017 0.032 0.018 0.093 0.027 0.027 0.142 0.037 0.041 0.209 0.031 0.032;
0.074 0.017 0.171 0.023 0.038 0.03 0.097 0.029 0.018 0.15 0.037 0.039 0.207 0.038 0.032;0.074 0.017 0.03 0.097 0.029 0.171 0.023 0.038 0.018 0.15 0.037 0.039 0.038 0.207 0.032;0.074 0.03 0.171 0.018 0.039 0.017 0.097 0.029 0.023 0.15 0.038 0.038 0.207 0.037 0.032;
0.089 0.028 0.146 0.029 0.044 0.039 0.101 0.025 0.024 0.166 0.035 0.017 0.196 0.035 0.026;0.089 0.028 0.039 0.101 0.025 0.146 0.029 0.044 0.024 0.166 0.035 0.017 0.035 0.196 0.026;0.089 0.039 0.146 0.024 0.017 0.028 0.101 0.025 0.029 0.166 0.035 0.044 0.196 0.035 0.026;
0.092 0.025 0.163 0.016 0.049 0.026 0.091 0.023 0.017 0.161 0.03 0.04 0.201 0.031 0.035;0.092 0.025 0.026 0.091 0.023 0.163 0.016 0.049 0.017 0.161 0.03 0.04 0.031 0.201 0.035;0.092 0.026 0.163 0.017 0.04 0.025 0.091 0.023 0.016 0.161 0.031 0.049 0.201 0.03 0.035;
0.082 0.022 0.167 0.026 0.042 0.018 0.101 0.023 0.017 0.162 0.037 0.039 0.187 0.041 0.036;0.082 0.022 0.018 0.101 0.023 0.167 0.026 0.042 0.017 0.162 0.037 0.039 0.041 0.187 0.036;0.082 0.018 0.167 0.017 0.039 0.022 0.101 0.023 0.026 0.162 0.041 0.042 0.187 0.037 0.036;
0.095 0.024 0.166 0.036 0.039 0.019 0.089 0.021 0.018 0.144 0.044 0.036 0.198 0.044 0.027;0.095 0.024 0.019 0.089 0.021 0.166 0.036 0.039 0.018 0.144 0.044 0.036 0.044 0.198 0.027;0.095 0.019 0.166 0.018 0.036 0.024 0.089 0.021 0.036 0.144 0.044 0.039 0.198 0.044 0.027;
0.086 0.023 0.168 0.03 0.039 0.023 0.088 0.035 0.017 0.161 0.03 0.031 0.208 0.037 0.024;0.086 0.023 0.023 0.088 0.035 0.168 0.03 0.039 0.017 0.161 0.03 0.031 0.037 0.208 0.024;0.086 0.023 0.168 0.017 0.031 0.023 0.088 0.035 0.03 0.161 0.037 0.039 0.208 0.03 0.024;
0.083 0.021 0.159 0.03 0.035 0.022 0.095 0.037 0.013 0.168 0.036 0.03 0.195 0.042 0.034;0.083 0.021 0.022 0.095 0.037 0.159 0.03 0.035 0.013 0.168 0.036 0.03 0.042 0.195 0.034;0.083 0.022 0.159 0.013 0.03 0.021 0.095 0.037 0.03 0.168 0.042 0.035 0.195 0.036 0.034;
0.086 0.026 0.165 0.027 0.044 0.023 0.103 0.035 0.021 0.167 0.033 0.028 0.182 0.032 0.028;0.086 0.026 0.023 0.103 0.035 0.165 0.027 0.044 0.021 0.167 0.033 0.028 0.032 0.182 0.028;0.086 0.023 0.165 0.021 0.028 0.026 0.103 0.035 0.027 0.167 0.032 0.044 0.182 0.033 0.028;
0.083 0.026 0.156 0.029 0.034 0.032 0.098 0.019 0.013 0.175 0.041 0.033 0.189 0.038 0.034;0.083 0.026 0.032 0.098 0.019 0.156 0.029 0.034 0.013 0.175 0.041 0.033 0.038 0.189 0.034;0.083 0.032 0.156 0.013 0.033 0.026 0.098 0.019 0.029 0.175 0.038 0.034 0.189 0.041 0.034;
0.102 0.02 0.187 0.034 0.038 0.02 0.084 0.03 0.013 0.142 0.04 0.034 0.19 0.046 0.02;0.102 0.02 0.02 0.084 0.03 0.187 0.034 0.038 0.013 0.142 0.04 0.034 0.046 0.19 0.02;0.102 0.02 0.187 0.013 0.034 0.02 0.084 0.03 0.034 0.142 0.046 0.038 0.19 0.04 0.02;
0.081 0.028 0.129 0.021 0.04 0.029 0.112 0.028 0.02 0.174 0.031 0.036 0.195 0.049 0.027;0.081 0.028 0.029 0.112 0.028 0.129 0.021 0.04 0.02 0.174 0.031 0.036 0.049 0.195 0.027;0.081 0.029 0.129 0.02 0.036 0.028 0.112 0.028 0.021 0.174 0.049 0.04 0.195 0.031 0.027;
0.092 0.019 0.142 0.024 0.038 0.022 0.105 0.036 0.023 0.167 0.031 0.036 0.19 0.033 0.042;0.092 0.019 0.022 0.105 0.036 0.142 0.024 0.038 0.023 0.167 0.031 0.036 0.033 0.19 0.042;0.092 0.022 0.142 0.023 0.036 0.019 0.105 0.036 0.024 0.167 0.033 0.038 0.19 0.031 0.042;
0.102 0.025 0.141 0.03 0.035 0.013 0.102 0.034 0.01 0.167 0.031 0.037 0.2 0.045 0.028;0.102 0.025 0.013 0.102 0.034 0.141 0.03 0.035 0.01 0.167 0.031 0.037 0.045 0.2 0.028;0.102 0.013 0.141 0.01 0.037 0.025 0.102 0.034 0.03 0.167 0.045 0.035 0.2 0.031 0.028;
0.083 0.034 0.171 0.035 0.054 0.022 0.082 0.031 0.021 0.149 0.047 0.033 0.169 0.043 0.026;0.083 0.034 0.022 0.082 0.031 0.171 0.035 0.054 0.021 0.149 0.047 0.033 0.043 0.169 0.026;0.083 0.022 0.171 0.021 0.033 0.034 0.082 0.031 0.035 0.149 0.043 0.054 0.169 0.047 0.026;
0.072 0.03 0.149 0.027 0.036 0.029 0.094 0.026 0.031 0.157 0.036 0.038 0.211 0.038 0.026;0.072 0.03 0.029 0.094 0.026 0.149 0.027 0.036 0.031 0.157 0.036 0.038 0.038 0.211 0.026;0.072 0.029 0.149 0.031 0.038 0.03 0.094 0.026 0.027 0.157 0.038 0.036 0.211 0.036 0.026;
0.087 0.026 0.141 0.036 0.032 0.03 0.103 0.029 0.028 0.153 0.027 0.033 0.208 0.042 0.025;0.087 0.026 0.03 0.103 0.029 0.141 0.036 0.032 0.028 0.153 0.027 0.033 0.042 0.208 0.025;0.087 0.03 0.141 0.028 0.033 0.026 0.103 0.029 0.036 0.153 0.042 0.032 0.208 0.027 0.025;
0.095 0.023 0.163 0.021 0.039 0.022 0.091 0.033 0.015 0.148 0.035 0.041 0.213 0.031 0.03;0.095 0.023 0.022 0.091 0.033 0.163 0.021 0.039 0.015 0.148 0.035 0.041 0.031 0.213 0.03;0.095 0.022 0.163 0.015 0.041 0.023 0.091 0.033 0.021 0.148 0.031 0.039 0.213 0.035 0.03;
0.08 0.029 0.162 0.033 0.04 0.019 0.097 0.025 0.019 0.169 0.036 0.03 0.201 0.034 0.026;0.08 0.029 0.019 0.097 0.025 0.162 0.033 0.04 0.019 0.169 0.036 0.03 0.034 0.201 0.026;0.08 0.019 0.162 0.019 0.03 0.029 0.097 0.025 0.033 0.169 0.034 0.04 0.201 0.036 0.026;
0.08 0.028 0.166 0.026 0.033 0.025 0.096 0.039 0.016 0.166 0.036 0.035 0.202 0.033 0.019;0.08 0.028 0.025 0.096 0.039 0.166 0.026 0.033 0.016 0.166 0.036 0.035 0.033 0.202 0.019;0.08 0.025 0.166 0.016 0.035 0.028 0.096 0.039 0.026 0.166 0.033 0.033 0.202 0.036 0.019;
0.084 0.025 0.16 0.028 0.032 0.029 0.097 0.035 0.022 0.172 0.029 0.038 0.182 0.047 0.02;0.084 0.025 0.029 0.097 0.035 0.16 0.028 0.032 0.022 0.172 0.029 0.038 0.047 0.182 0.02;0.084 0.029 0.16 0.022 0.038 0.025 0.097 0.035 0.028 0.172 0.047 0.032 0.182 0.029 0.02;
0.093 0.016 0.153 0.024 0.044 0.03 0.086 0.023 0.031 0.158 0.032 0.038 0.202 0.042 0.028;0.093 0.016 0.03 0.086 0.023 0.153 0.024 0.044 0.031 0.158 0.032 0.038 0.042 0.202 0.028;0.093 0.03 0.153 0.031 0.038 0.016 0.086 0.023 0.024 0.158 0.042 0.044 0.202 0.032 0.028;
0.074 0.026 0.18 0.037 0.042 0.019 0.073 0.021 0.021 0.163 0.028 0.045 0.198 0.05 0.023;0.074 0.026 0.019 0.073 0.021 0.18 0.037 0.042 0.021 0.163 0.028 0.045 0.05 0.198 0.023;0.074 0.019 0.18 0.021 0.045 0.026 0.073 0.021 0.037 0.163 0.05 0.042 0.198 0.028 0.023;
0.089 0.021 0.162 0.023 0.048 0.028 0.088 0.016 0.018 0.174 0.043 0.038 0.189 0.041 0.022;0.089 0.021 0.028 0.088 0.016 0.162 0.023 0.048 0.018 0.174 0.043 0.038 0.041 0.189 0.022;0.089 0.028 0.162 0.018 0.038 0.021 0.088 0.016 0.023 0.174 0.041 0.048 0.189 0.043 0.022;
0.084 0.017 0.148 0.028 0.032 0.02 0.097 0.034 0.013 0.163 0.038 0.043 0.204 0.049 0.03;0.084 0.017 0.02 0.097 0.034 0.148 0.028 0.032 0.013 0.163 0.038 0.043 0.049 0.204 0.03;0.084 0.02 0.148 0.013 0.043 0.017 0.097 0.034 0.028 0.163 0.049 0.032 0.204 0.038 0.03;
0.075 0.027 0.146 0.023 0.043 0.022 0.11 0.03 0.02 0.175 0.027 0.041 0.183 0.045 0.033;0.075 0.027 0.022 0.11 0.03 0.146 0.023 0.043 0.02 0.175 0.027 0.041 0.045 0.183 0.033;0.075 0.022 0.146 0.02 0.041 0.027 0.11 0.03 0.023 0.175 0.045 0.043 0.183 0.027 0.033;
0.089 0.02 0.152 0.024 0.038 0.03 0.084 0.038 0.017 0.155 0.031 0.034 0.214 0.042 0.032;0.089 0.02 0.03 0.084 0.038 0.152 0.024 0.038 0.017 0.155 0.031 0.034 0.042 0.214 0.032;0.089 0.03 0.152 0.017 0.034 0.02 0.084 0.038 0.024 0.155 0.042 0.038 0.214 0.031 0.032;
0.082 0.02 0.162 0.025 0.042 0.028 0.107 0.031 0.016 0.182 0.028 0.033 0.192 0.031 0.021;0.082 0.02 0.028 0.107 0.031 0.162 0.025 0.042 0.016 0.182 0.028 0.033 0.031 0.192 0.021;0.082 0.028 0.162 0.016 0.033 0.02 0.107 0.031 0.025 0.182 0.031 0.042 0.192 0.028 0.021;
0.09 0.024 0.145 0.037 0.041 0.027 0.092 0.032 0.016 0.17 0.035 0.033 0.186 0.04 0.032;0.09 0.024 0.027 0.092 0.032 0.145 0.037 0.041 0.016 0.17 0.035 0.033 0.04 0.186 0.032;0.09 0.027 0.145 0.016 0.033 0.024 0.092 0.032 0.037 0.17 0.04 0.041 0.186 0.035 0.032;
0.092 0.023 0.173 0.023 0.04 0.025 0.091 0.031 0.022 0.18 0.03 0.031 0.179 0.029 0.031;0.092 0.023 0.025 0.091 0.031 0.173 0.023 0.04 0.022 0.18 0.03 0.031 0.029 0.179 0.031;0.092 0.025 0.173 0.022 0.031 0.023 0.091 0.031 0.023 0.18 0.029 0.04 0.179 0.03 0.031;
0.078 0.022 0.145 0.028 0.045 0.035 0.093 0.028 0.018 0.155 0.027 0.035 0.22 0.042 0.029;0.078 0.022 0.035 0.093 0.028 0.145 0.028 0.045 0.018 0.155 0.027 0.035 0.042 0.22 0.029;0.078 0.035 0.145 0.018 0.035 0.022 0.093 0.028 0.028 0.155 0.042 0.045 0.22 0.027 0.029;
0.077 0.027 0.172 0.026 0.032 0.022 0.092 0.036 0.015 0.172 0.032 0.038 0.194 0.034 0.031;0.077 0.027 0.022 0.092 0.036 0.172 0.026 0.032 0.015 0.172 0.032 0.038 0.034 0.194 0.031;0.077 0.022 0.172 0.015 0.038 0.027 0.092 0.036 0.026 0.172 0.034 0.032 0.194 0.032 0.031;
0.088 0.028 0.164 0.028 0.042 0.017 0.104 0.033 0.02 0.152 0.049 0.036 0.18 0.039 0.02;0.088 0.028 0.017 0.104 0.033 0.164 0.028 0.042 0.02 0.152 0.049 0.036 0.039 0.18 0.02;0.088 0.017 0.164 0.02 0.036 0.028 0.104 0.033 0.028 0.152 0.039 0.042 0.18 0.049 0.02;
0.099 0.024 0.159 0.029 0.04 0.028 0.09 0.032 0.029 0.155 0.035 0.023 0.185 0.043 0.029;0.099 0.024 0.028 0.09 0.032 0.159 0.029 0.04 0.029 0.155 0.035 0.023 0.043 0.185 0.029;0.099 0.028 0.159 0.029 0.023 0.024 0.09 0.032 0.029 0.155 0.043 0.04 0.185 0.035 0.029;
0.087 0.016 0.167 0.026 0.04 0.018 0.1 0.025 0.024 0.154 0.04 0.029 0.209 0.043 0.022;0.087 0.016 0.018 0.1 0.025 0.167 0.026 0.04 0.024 0.154 0.04 0.029 0.043 0.209 0.022;0.087 0.018 0.167 0.024 0.029 0.016 0.1 0.025 0.026 0.154 0.043 0.04 0.209 0.04 0.022;
0.09 0.028 0.159 0.034 0.053 0.023 0.091 0.027 0.025 0.131 0.031 0.045 0.191 0.039 0.033;0.09 0.028 0.023 0.091 0.027 0.159 0.034 0.053 0.025 0.131 0.031 0.045 0.039 0.191 0.033;0.09 0.023 0.159 0.025 0.045 0.028 0.091 0.027 0.034 0.131 0.039 0.053 0.191 0.031 0.033;
0.109 0.021 0.148 0.026 0.039 0.017 0.094 0.025 0.024 0.153 0.034 0.036 0.198 0.047 0.029;0.109 0.021 0.017 0.094 0.025 0.148 0.026 0.039 0.024 0.153 0.034 0.036 0.047 0.198 0.029;0.109 0.017 0.148 0.024 0.036 0.021 0.094 0.025 0.026 0.153 0.047 0.039 0.198 0.034 0.029;
0.093 0.016 0.159 0.032 0.033 0.027 0.099 0.037 0.023 0.171 0.027 0.033 0.177 0.044 0.029;0.093 0.016 0.027 0.099 0.037 0.159 0.032 0.033 0.023 0.171 0.027 0.033 0.044 0.177 0.029;0.093 0.027 0.159 0.023 0.033 0.016 0.099 0.037 0.032 0.171 0.044 0.033 0.177 0.027 0.029;
0.086 0.023 0.143 0.03 0.04 0.025 0.1 0.029 0.026 0.163 0.037 0.031 0.208 0.033 0.026;0.086 0.023 0.025 0.1 0.029 0.143 0.03 0.04 0.026 0.163 0.037 0.031 0.033 0.208 0.026;0.086 0.025 0.143 0.026 0.031 0.023 0.1 0.029 0.03 0.163 0.033 0.04 0.208 0.037 0.026;
0.092 0.021 0.158 0.025 0.039 0.024 0.089 0.025 0.022 0.165 0.039 0.048 0.181 0.037 0.035;0.092 0.021 0.024 0.089 0.025 0.158 0.025 0.039 0.022 0.165 0.039 0.048 0.037 0.181 0.035;0.092 0.024 0.158 0.022 0.048 0.021 0.089 0.025 0.025 0.165 0.037 0.039 0.181 0.039 0.035;
0.097 0.019 0.174 0.023 0.035 0.015 0.092 0.03 0.026 0.158 0.027 0.031 0.202 0.045 0.026;0.097 0.019 0.015 0.092 0.03 0.174 0.023 0.035 0.026 0.158 0.027 0.031 0.045 0.202 0.026;0.097 0.015 0.174 0.026 0.031 0.019 0.092 0.03 0.023 0.158 0.045 0.035 0.202 0.027 0.026;
0.083 0.022 0.165 0.028 0.029 0.025 0.101 0.024 0.02 0.165 0.03 0.038 0.205 0.034 0.031;0.083 0.022 0.025 0.101 0.024 0.165 0.028 0.029 0.02 0.165 0.03 0.038 0.034 0.205 0.031;0.083 0.025 0.165 0.02 0.038 0.022 0.101 0.024 0.028 0.165 0.034 0.029 0.205 0.03 0.031;
0.07 0.014 0.171 0.028 0.04 0.029 0.107 0.029 0.026 0.152 0.037 0.036 0.196 0.034 0.031;0.07 0.014 0.029 0.107 0.029 0.171 0.028 0.04 0.026 0.152 0.037 0.036 0.034 0.196 0.031;0.07 0.029 0.171 0.026 0.036 0.014 0.107 0.029 0.028 0.152 0.034 0.04 0.196 0.037 0.031;
0.086 0.028 0.149 0.028 0.036 0.022 0.09 0.039 0.016 0.172 0.032 0.039 0.199 0.031 0.033;0.086 0.028 0.022 0.09 0.039 0.149 0.028 0.036 0.016 0.172 0.032 0.039 0.031 0.199 0.033;0.086 0.022 0.149 0.016 0.039 0.028 0.09 0.039 0.028 0.172 0.031 0.036 0.199 0.032 0.033;
0.104 0.031 0.161 0.013 0.032 0.026 0.091 0.035 0.009 0.15 0.042 0.026 0.195 0.047 0.038;0.104 0.031 0.026 0.091 0.035 0.161 0.013 0.032 0.009 0.15 0.042 0.026 0.047 0.195 0.038;0.104 0.026 0.161 0.009 0.026 0.031 0.091 0.035 0.013 0.15 0.047 0.032 0.195 0.042 0.038;
0.074 0.026 0.149 0.026 0.055 0.024 0.104 0.032 0.018 0.153 0.038 0.027 0.21 0.037 0.027;0.074 0.026 0.024 0.104 0.032 0.149 0.026 0.055 0.018 0.153 0.038 0.027 0.037 0.21 0.027;0.074 0.024 0.149 0.018 0.027 0.026 0.104 0.032 0.026 0.153 0.037 0.055 0.21 0.038 0.027;
0.079 0.026 0.162 0.028 0.043 0.02 0.089 0.038 0.015 0.159 0.041 0.032 0.205 0.03 0.033;0.079 0.026 0.02 0.089 0.038 0.162 0.028 0.043 0.015 0.159 0.041 0.032 0.03 0.205 0.033;0.079 0.02 0.162 0.015 0.032 0.026 0.089 0.038 0.028 0.159 0.03 0.043 0.205 0.041 0.033;
0.084 0.026 0.14 0.028 0.028 0.026 0.119 0.026 0.02 0.153 0.038 0.025 0.209 0.044 0.034;0.084 0.026 0.026 0.119 0.026 0.14 0.028 0.028 0.02 0.153 0.038 0.025 0.044 0.209 0.034;0.084 0.026 0.14 0.02 0.025 0.026 0.119 0.026 0.028 0.153 0.044 0.028 0.209 0.038 0.034;
0.103 0.019 0.128 0.027 0.051 0.025 0.111 0.031 0.025 0.161 0.038 0.038 0.184 0.032 0.027;0.103 0.019 0.025 0.111 0.031 0.128 0.027 0.051 0.025 0.161 0.038 0.038 0.032 0.184 0.027;0.103 0.025 0.128 0.025 0.038 0.019 0.111 0.031 0.027 0.161 0.032 0.051 0.184 0.038 0.027;
0.09 0.018 0.14 0.037 0.043 0.026 0.096 0.033 0.023 0.149 0.038 0.028 0.195 0.052 0.032;0.09 0.018 0.026 0.096 0.033 0.14 0.037 0.043 0.023 0.149 0.038 0.028 0.052 0.195 0.032;0.09 0.026 0.14 0.023 0.028 0.018 0.096 0.033 0.037 0.149 0.052 0.043 0.195 0.038 0.032;
