0.53 0 0 0.03 0.06 0 0 0 0.09 0 0.02 0 0.06 0 0 0.03 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.01 0 0 0 0.01 0 0 0 0 0 0 0 0.05 0 0 0 0 0.01 0 0 0 0 0 0 0 0.01 0 0 0 0 0 0 0 0.09;0.53 0 0 0.03 0 0 0 0 0 0 0.01 0 0 0 0 0 0.06 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.01 0.09 0 0.02 0 0 0 0 0 0 0 0.05 0 0 0 0 0 0.06 0 0 0.03 0 0 0.01 0 0 0 0 0.01 0 0 0 0.09;0.53 0 0 0 0.06 0 0 0 0.09 0 0 0 0.06 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.01 0 0 0 0 0 0.02 0 0.05 0 0 0.01 0 0 0.03 0 0 0 0 0 0 0.01 0 0 0 0 0.03 0 0.01 0.09;
0.51 0 0 0.03 0.02 0 0 0 0.04 0 0 0 0.09 0 0 0.04 0 0 0 0 0 0.01 0 0 0 0.01 0.02 0 0 0 0 0 0 0 0.01 0 0 0 0.01 0 0 0.01 0.08 0 0.01 0 0 0 0.02 0 0 0.01 0 0 0 0 0 0 0 0.01 0.01 0 0 0.06;0.51 0 0 0.03 0 0 0 0 0 0 0.01 0 0.02 0 0 0.01 0.02 0 0 0 0 0.01 0 0 0 0 0.01 0 0 0 0 0 0.04 0 0 0 0 0.01 0.02 0 0 0.01 0.08 0 0 0 0 0.01 0.09 0 0 0.04 0 0 0 0 0.01 0 0 0 0.01 0 0 0.06;0.51 0 0 0.02 0.02 0 0 0 0.04 0 0 0 0.09 0 0.01 0.01 0 0 0 0 0 0.01 0 0 0 0.01 0.01 0 0 0 0 0 0 0 0.01 0 0 0 0.01 0 0 0.02 0.08 0 0 0 0 0 0.03 0 0 0.01 0 0 0 0 0 0 0 0.01 0.04 0 0 0.06;
0.49 0 0 0 0.02 0 0 0 0.07 0.01 0.01 0 0.07 0 0 0.01 0.02 0 0 0.01 0 0.04 0.01 0 0 0 0 0 0 0 0.01 0 0 0 0 0 0 0 0 0 0 0 0.03 0 0 0 0 0 0.04 0 0 0.04 0 0 0 0.01 0.01 0 0 0 0 0.01 0 0.09;0.49 0 0 0 0.02 0 0 0.01 0 0 0 0 0.04 0 0 0.04 0.02 0 0 0 0 0.04 0.01 0 0 0 0 0 0 0 0 0.01 0.07 0.01 0.01 0 0 0 0 0 0 0 0.03 0 0.01 0 0 0 0.07 0 0 0.01 0 0 0.01 0 0 0 0 0 0 0.01 0 0.09;0.49 0.02 0 0.04 0.02 0 0 0 0.07 0 0 0.01 0.07 0 0 0 0 0 0 0 0 0.04 0 0 0.01 0 0 0 0 0 0 0.01 0 0 0 0 0 0.01 0 0 0.01 0 0.03 0 0 0.01 0 0 0 0.01 0 0.04 0 0 0 0.01 0 0 0 0 0.01 0 0 0.09;
0.7 0 0 0.02 0 0 0 0 0.09 0 0 0 0.04 0 0 0.03 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.01 0.01 0 0 0 0 0 0 0 0 0 0.02 0 0 0 0 0 0.01 0 0 0 0 0 0 0.01 0 0 0 0 0 0 0 0.06;0.7 0 0 0.02 0 0 0 0 0.01 0 0 0 0.01 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.01 0.09 0 0 0 0 0 0 0 0 0 0.02 0 0 0 0 0 0.04 0 0 0.03 0 0 0 0.01 0 0 0 0 0 0 0 0.06;0.7 0 0.01 0.01 0 0 0 0 0.09 0 0 0 0.04 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.02 0 0 0 0 0 0.02 0 0 0 0 0 0 0.01 0 0 0 0 0.03 0.01 0 0.06;
0.57 0.01 0.01 0.03 0.05 0.01 0 0 0.01 0 0 0 0.05 0 0 0.02 0 0 0 0 0 0.05 0 0 0 0 0.01 0 0 0 0 0 0 0 0 0 0 0 0.01 0 0 0.01 0.13 0 0 0 0.01 0.01 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.01;0.57 0.01 0.01 0.03 0 0 0 0 0 0 0 0 0 0 0 0 0.05 0.01 0 0 0 0.05 0 0 0 0 0.01 0 0 0 0 0 0.01 0 0 0 0 0 0.01 0 0 0.01 0.13 0 0 0 0 0 0.05 0 0 0.02 0 0 0 0 0 0 0.01 0.01 0 0 0 0.01;0.57 0 0 0 0.05 0 0 0 0.01 0 0 0 0.05 0 0 0 0.01 0 0 0 0.01 0.05 0 0 0 0 0.01 0 0 0 0 0 0.01 0 0 0 0 0 0.01 0 0 0.01 0.13 0 0 0 0.01 0 0.03 0 0 0 0 0 0 0 0 0 0 0 0.02 0 0.01 0.01;
0.48 0.01 0.02 0 0.01 0 0 0 0.14 0 0.02 0 0.03 0 0 0.04 0 0 0 0 0 0.02 0 0 0 0 0 0 0 0 0 0.02 0.02 0 0.01 0 0 0.02 0 0 0 0 0.05 0 0 0 0 0 0.03 0 0 0 0 0 0 0.02 0.01 0 0.01 0 0 0 0 0.04;0.48 0.01 0.02 0 0 0 0 0 0.02 0 0.01 0 0.03 0 0 0 0.01 0 0 0 0 0.02 0 0 0 0.02 0 0 0 0 0 0.02 0.14 0 0.02 0 0 0 0 0 0 0 0.05 0 0.01 0 0.01 0 0.03 0 0 0.04 0 0 0 0.02 0 0 0 0 0 0 0 0.04;0.48 0 0.02 0.03 0.01 0 0 0 0.14 0 0 0.01 0.03 0 0 0 0.01 0 0 0 0 0.02 0.02 0 0 0 0 0 0 0 0 0 0.02 0 0.01 0 0 0 0 0 0.02 0 0.05 0.01 0 0 0 0 0 0 0 0 0 0 0 0.02 0 0 0 0 0.04 0.02 0 0.04;
0.48 0 0 0.01 0.03 0.02 0 0.01 0.08 0 0 0 0.07 0.01 0 0.01 0 0 0 0.01 0.01 0.04 0 0 0 0 0 0 0 0 0 0 0.01 0 0 0 0 0 0 0 0 0 0.02 0 0 0 0 0 0.01 0 0 0.02 0 0.01 0 0 0 0 0 0.01 0.03 0 0.01 0.1;0.48 0 0 0.01 0 0 0 0.01 0.01 0 0 0 0.01 0 0 0.02 0.03 0.02 0 0.01 0.01 0.04 0 0 0 0 0 0 0 0.01 0 0 0.08 0 0 0 0 0 0 0 0 0 0.02 0 0 0 0 0.01 0.07 0.01 0 0.01 0 0 0 0 0 0 0 0 0.03 0 0.01 0.1;0.48 0 0.01 0.01 0.03 0.01 0 0 0.08 0 0 0 0.07 0 0 0.03 0 0 0 0 0.02 0.04 0 0.01 0 0 0 0 0.01 0 0 0 0 0 0 0 0 0 0 0 0 0 0.02 0 0 0 0 0.01 0.01 0.01 0 0.02 0.01 0 0 0 0 0 0 0.01 0.01 0 0 0.1;
0.48 0 0.01 0.06 0.03 0 0 0.01 0.03 0 0 0 0.06 0 0.01 0.02 0 0 0 0 0 0.05 0 0 0 0 0 0 0.01 0 0 0.01 0.02 0 0 0.02 0 0 0 0 0 0 0.03 0 0 0 0 0 0 0 0 0 0 0 0 0.02 0 0 0 0.01 0 0 0 0.12;0.48 0 0.01 0.06 0 0 0 0 0.02 0 0 0.02 0 0 0 0 0.03 0 0 0.01 0 0.05 0 0 0 0 0 0 0 0 0 0.02 0.03 0 0 0 0 0 0 0 0 0 0.03 0 0 0 0 0.01 0.06 0 0.01 0.02 0.01 0 0 0.01 0 0 0 0 0 0 0 0.12;0.48 0 0.02 0 0.03 0 0 0 0.03 0 0 0 0.06 0.01 0 0 0 0 0 0 0 0.05 0 0 0 0 0 0 0 0 0 0 0.01 0 0 0 0 0 0 0 0 0 0.03 0 0.01 0 0 0 0.06 0 0.02 0 0.01 0 0 0.02 0 0 0 0.01 0.02 0.01 0 0.12;
0.55 0.02 0.01 0 0.01 0 0.02 0 0.01 0 0.03 0.01 0.08 0 0.01 0.01 0 0 0 0 0 0 0 0.01 0 0 0 0 0 0 0 0.01 0.01 0 0 0 0 0.01 0.02 0 0 0 0.08 0 0 0 0 0 0 0 0 0.03 0 0.01 0 0 0 0 0 0 0 0 0 0.06;0.55 0.02 0.01 0 0 0 0 0 0.01 0 0 0 0 0 0 0.03 0.01 0 0.02 0 0 0 0 0.01 0 0.01 0.02 0 0 0.01 0 0 0.01 0 0.03 0.01 0 0 0 0 0 0 0.08 0 0 0 0 0 0.08 0 0.01 0.01 0 0 0 0.01 0 0 0 0 0 0 0 0.06;0.55 0 0.01 0 0.01 0 0 0 0.01 0 0 0 0.08 0 0 0 0.02 0 0 0 0 0 0.01 0.01 0 0 0 0 0 0 0 0 0.01 0 0 0 0.02 0 0.02 0 0.03 0 0.08 0 0.01 0 0 0 0 0 0 0.03 0 0.01 0 0 0.01 0 0 0 0.01 0.01 0 0.06;
0.4 0 0.02 0.04 0.02 0 0 0.01 0.05 0 0 0 0.08 0 0 0.02 0.02 0 0 0 0.01 0.01 0 0 0 0.01 0.01 0 0 0 0 0.01 0 0 0 0 0 0 0 0 0 0.01 0.03 0 0 0 0 0 0.02 0 0 0.02 0 0 0 0.01 0 0 0 0.02 0 0 0 0.18;0.4 0 0.02 0.04 0.02 0 0 0 0 0 0 0 0.02 0 0 0.02 0.02 0 0 0.01 0.01 0.01 0 0 0 0 0 0 0 0 0 0.01 0.05 0 0 0 0 0.01 0.01 0 0 0.01 0.03 0 0 0 0 0.02 0.08 0 0 0.02 0 0 0 0.01 0 0 0 0 0 0 0 0.18;0.4 0.02 0 0.02 0.02 0.01 0 0 0.05 0 0 0 0.08 0 0 0 0 0 0 0 0 0.01 0 0 0 0.01 0.01 0 0 0 0 0 0.02 0 0 0 0 0 0 0 0 0.01 0.03 0 0 0 0 0 0.04 0 0 0.02 0.01 0 0 0.01 0 0 0 0.02 0.02 0.01 0 0.18;
0.52 0 0.01 0.01 0.03 0 0.01 0 0.07 0 0 0 0.02 0 0 0.01 0 0 0 0 0 0.01 0 0 0 0 0 0 0 0.01 0 0 0 0 0.03 0 0 0.01 0 0.01 0 0 0.11 0 0 0 0.01 0 0.03 0 0 0 0 0.01 0 0.01 0.01 0 0 0 0 0.02 0 0.05;0.52 0 0.01 0.01 0 0 0 0 0 0 0.03 0 0.03 0 0 0 0.03 0 0.01 0 0 0.01 0 0 0 0.01 0 0.01 0 0.01 0 0.01 0.07 0 0 0 0 0 0 0 0 0 0.11 0 0.01 0 0 0 0.02 0 0 0.01 0 0.01 0 0 0 0 0.01 0 0 0.02 0 0.05;0.52 0 0 0.03 0.03 0 0 0 0.07 0 0 0.01 0.02 0 0 0 0 0 0 0 0 0.01 0.01 0.01 0 0 0 0 0 0.01 0 0.02 0.01 0 0.03 0 0.01 0 0 0 0 0 0.11 0 0 0 0.01 0 0.01 0 0 0 0 0 0.01 0.01 0 0 0 0 0.01 0 0 0.05;
0.44 0 0 0.03 0.02 0.02 0 0 0.03 0.01 0.02 0 0.06 0 0 0.01 0.07 0 0 0 0 0.02 0 0 0 0.02 0 0 0 0 0 0 0.02 0 0 0 0 0 0 0 0 0 0.08 0 0 0 0.01 0 0.01 0 0 0.03 0 0 0 0 0 0 0 0 0.01 0 0 0.09;0.44 0 0 0.03 0.07 0 0 0 0.02 0 0 0 0.01 0 0 0.03 0.02 0.02 0 0 0 0.02 0 0 0 0 0 0 0 0 0 0 0.03 0.01 0.02 0 0 0.02 0 0 0 0 0.08 0 0 0 0 0 0.06 0 0 0.01 0 0 0 0 0 0 0.01 0 0.01 0 0 0.09;0.44 0.07 0.02 0.01 0.02 0 0 0 0.03 0 0 0 0.06 0 0 0.01 0 0 0 0 0.02 0.02 0 0 0.01 0.02 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.02 0 0.08 0 0 0 0.01 0 0.03 0 0 0.03 0 0 0 0 0 0 0 0 0.01 0 0 0.09;
0.59 0.01 0.01 0.01 0.06 0 0 0 0.03 0.01 0 0 0.06 0.01 0 0 0.01 0 0 0 0.01 0.02 0 0 0 0.01 0.01 0 0 0 0 0 0 0 0 0 0 0 0.01 0 0 0.01 0.07 0.01 0 0 0.01 0.01 0 0 0 0 0 0 0 0.01 0 0 0 0 0 0 0 0.02;0.59 0.01 0.01 0.01 0.01 0 0 0 0 0 0 0 0 0 0 0 0.06 0 0 0 0.01 0.02 0 0 0 0 0.01 0 0 0 0 0.01 0.03 0.01 0 0 0 0.01 0.01 0 0 0.01 0.07 0.01 0 0 0 0 0.06 0.01 0 0 0 0 0 0 0 0 0.01 0.01 0 0 0 0.02;0.59 0.01 0 0 0.06 0.01 0 0 0.03 0 0 0 0.06 0 0 0 0.01 0 0 0 0 0.02 0 0 0.01 0.01 0.01 0 0.01 0 0 0 0.01 0 0 0 0 0 0.01 0 0 0.01 0.07 0 0 0 0.01 0 0.01 0 0 0 0 0 0 0.01 0 0 0.01 0 0 0 0.01 0.02;
0.57 0 0 0.03 0.01 0.04 0 0 0 0 0.01 0 0.13 0 0 0 0 0 0 0.01 0 0.08 0 0 0 0.02 0 0 0 0 0 0 0.02 0 0 0 0 0 0 0 0 0 0 0 0.01 0 0 0 0 0 0 0 0 0.02 0 0 0.01 0.01 0 0 0.01 0 0 0.02;0.57 0 0 0.03 0 0 0 0.01 0.02 0 0 0 0 0 0 0 0.01 0.04 0 0 0 0.08 0 0 0 0 0 0 0 0.02 0 0 0 0 0.01 0 0 0.02 0 0 0 0 0 0 0.01 0.01 0 0 0.13 0 0 0 0 0 0 0 0.01 0 0 0 0.01 0 0 0.02;0.57 0 0.02 0 0.01 0 0 0 0 0 0 0.01 0.13 0 0.01 0.01 0 0 0 0 0.04 0.08 0 0.02 0 0.02 0 0.01 0 0 0 0 0 0 0 0 0 0 0 0 0.01 0 0 0 0 0 0 0 0.03 0.01 0 0 0 0 0 0 0 0 0 0 0 0 0 0.02;
0.58 0 0.01 0.02 0 0.02 0 0 0.02 0 0 0 0.1 0.01 0 0 0 0 0 0 0 0.11 0 0 0 0.02 0 0 0 0.02 0 0.01 0 0 0 0 0 0.01 0 0 0 0 0.01 0 0.01 0 0 0 0.01 0 0 0 0 0 0 0.01 0 0 0 0 0.01 0 0 0.02;0.58 0 0.01 0.02 0 0 0 0 0 0 0 0 0.01 0 0 0 0 0.02 0 0 0 0.11 0 0 0 0.01 0 0 0 0 0 0.01 0.02 0 0 0 0 0.02 0 0 0 0 0.01 0 0 0 0 0 0.1 0.01 0 0 0 0.02 0 0.01 0.01 0 0 0 0.01 0 0 0.02;0.58 0 0 0.01 0 0 0 0 0.02 0 0 0 0.1 0 0.01 0.01 0 0 0 0 0.02 0.11 0.01 0 0 0.02 0 0 0.01 0.02 0 0 0.01 0 0 0 0 0 0 0 0 0 0.01 0 0 0 0 0 0.02 0 0 0 0 0 0 0.01 0 0 0 0 0 0.01 0 0.02;
0.48 0.01 0.02 0 0 0 0 0 0.02 0 0 0.01 0.13 0 0 0.05 0.01 0 0 0 0 0.08 0 0 0.01 0.06 0 0 0 0 0 0.01 0 0 0 0 0 0 0 0 0 0 0.06 0 0 0 0 0 0.03 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.02;0.48 0.01 0.02 0 0.01 0 0 0 0 0 0 0 0.03 0 0 0 0 0 0 0 0 0.08 0 0 0 0 0 0 0 0 0 0 0.02 0 0 0.01 0.01 0.06 0 0 0 0 0.06 0 0 0 0 0 0.13 0 0 0.05 0 0 0 0.01 0 0 0 0 0 0 0 0.02;0.48 0.01 0 0.03 0 0 0 0 0.02 0.01 0 0 0.13 0 0 0 0.01 0 0 0 0 0.08 0 0 0 0.06 0 0 0 0 0 0 0.02 0 0 0 0 0 0 0 0 0 0.06 0 0 0 0 0 0 0 0 0 0 0 0 0 0.01 0 0 0 0.05 0.01 0 0.02;
0.62 0 0 0 0.02 0.01 0 0 0.06 0 0.01 0 0.02 0 0.01 0.01 0.02 0.02 0 0 0 0.04 0 0 0 0.01 0 0 0 0 0 0 0.01 0 0 0 0 0 0 0 0.01 0 0.03 0 0 0 0 0 0.03 0 0 0.01 0 0 0 0.02 0 0 0 0 0 0 0 0.04;0.62 0 0 0 0.02 0.02 0 0 0.01 0 0 0 0.03 0 0 0.01 0.02 0.01 0 0 0 0.04 0 0 0 0 0 0 0 0 0 0.02 0.06 0 0.01 0 0 0.01 0 0 0.01 0 0.03 0 0 0 0 0 0.02 0 0.01 0.01 0 0 0 0 0 0 0 0 0 0 0 0.04;0.62 0.02 0.01 0.03 0.02 0 0 0 0.06 0 0.01 0 0.02 0 0 0 0 0.02 0 0 0.01 0.04 0 0 0 0.01 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.01 0 0.03 0 0.01 0 0 0 0 0 0 0.01 0 0 0 0.02 0 0 0 0 0.01 0 0 0.04;
0.47 0 0 0.02 0.01 0 0 0 0.13 0 0.02 0.01 0.02 0.01 0 0 0 0 0 0 0 0.05 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.1 0 0 0 0 0 0.02 0 0 0.01 0 0 0 0.03 0 0.01 0 0 0.01 0 0 0.08;0.47 0 0 0.02 0 0 0 0 0 0 0 0 0.02 0 0 0.01 0.01 0 0 0 0 0.05 0 0 0 0 0 0 0 0 0 0.03 0.13 0 0.02 0.01 0 0 0 0 0 0 0.1 0 0 0.01 0 0 0.02 0.01 0 0 0 0 0 0 0 0 0 0 0.01 0 0 0.08;0.47 0 0 0.02 0.01 0 0 0 0.13 0 0 0 0.02 0 0 0.01 0 0 0 0 0 0.05 0 0 0 0 0 0.01 0.01 0 0 0 0 0 0 0 0 0 0 0 0.02 0 0.1 0 0 0 0 0 0.02 0 0 0.01 0 0 0 0.03 0.01 0 0 0 0 0 0 0.08;
