0.42 0.02 0.01 0 0.01 0 0 0.01 0.11 0 0.01 0 0.06 0 0 0.02 0 0 0 0 0 0.02 0 0 0 0 0 0 0 0.01 0 0 0.01 0 0 0 0 0 0 0.01 0 0 0 0 0 0 0 0 0.04 0 0 0.01 0 0.01 0 0.03 0 0 0 0 0 0 0.02 0.17;0.42 0.02 0.01 0 0 0 0 0 0.01 0 0 0 0.04 0 0 0.01 0.01 0 0 0.01 0 0.02 0 0 0 0 0 0.01 0 0.01 0 0.03 0.11 0 0.01 0 0 0 0 0 0 0 0 0 0 0 0 0 0.06 0 0 0.02 0 0.01 0 0 0 0 0 0 0 0 0.02 0.17;0.42 0 0.01 0.04 0.01 0 0 0 0.11 0 0 0 0.06 0 0 0 0.02 0 0 0 0 0.02 0 0.01 0 0 0 0 0 0.01 0 0 0.01 0 0 0 0 0 0 0 0.01 0 0 0 0 0 0 0.02 0 0 0 0.01 0.01 0 0.01 0.03 0 0 0 0 0.02 0 0 0.17;
0.43 0 0.01 0.03 0.08 0.04 0 0.01 0.02 0 0 0 0.11 0 0 0.01 0 0.02 0 0 0 0.01 0 0 0 0.01 0 0 0 0 0 0 0.01 0 0 0 0 0.01 0 0 0 0 0.01 0 0 0 0 0 0 0 0 0.01 0.01 0 0 0.01 0 0 0.02 0 0.01 0 0 0.13;0.43 0 0.01 0.03 0 0.02 0 0 0.01 0 0 0 0 0 0 0.01 0.08 0.04 0 0.01 0 0.01 0 0 0 0.01 0 0 0.01 0 0 0.01 0.02 0 0 0 0 0.01 0 0 0 0 0.01 0 0 0 0.02 0 0.11 0 0 0.01 0 0 0 0 0 0 0 0 0.01 0 0 0.13;0.43 0 0.01 0 0.08 0 0 0.01 0.02 0 0 0 0.11 0 0 0.01 0 0.02 0 0 0.04 0.01 0.01 0 0 0.01 0 0 0 0 0 0 0.01 0 0 0 0 0 0 0 0 0 0.01 0.02 0 0 0 0 0.03 0 0 0.01 0.01 0 0 0.01 0 0 0 0 0.01 0 0 0.13;
0.52 0.02 0 0 0.05 0.02 0 0 0.01 0 0 0 0.1 0 0 0.01 0.01 0 0 0 0 0.01 0 0 0 0 0 0 0 0 0 0 0.01 0 0 0 0 0 0.01 0 0 0 0.08 0 0.01 0 0.01 0 0 0 0 0.02 0 0 0 0 0 0 0 0.03 0 0 0.01 0.07;0.52 0.02 0 0 0.01 0 0 0 0.01 0 0 0 0 0 0 0.02 0.05 0.02 0 0 0 0.01 0 0 0 0 0.01 0 0 0 0 0 0.01 0 0 0 0 0 0 0 0 0 0.08 0 0 0 0 0.03 0.1 0 0 0.01 0 0 0 0 0.01 0 0.01 0 0 0 0.01 0.07;0.52 0.01 0.01 0 0.05 0 0 0 0.01 0 0 0 0.1 0 0.01 0 0.02 0 0 0 0.02 0.01 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.01 0 0 0 0.08 0 0 0 0.01 0.01 0 0 0 0.02 0 0 0 0 0 0 0 0.03 0.01 0 0 0.07;
0.44 0.01 0 0 0 0 0 0 0.11 0 0 0.01 0.12 0 0 0 0.01 0 0 0 0 0.07 0 0 0 0.02 0 0 0 0.02 0 0 0.04 0 0.03 0 0 0.01 0.01 0 0 0 0.05 0 0 0 0.01 0.01 0 0 0 0 0 0 0 0.01 0 0 0 0 0 0 0 0.02;0.44 0.01 0 0 0.01 0 0 0 0.04 0 0.03 0 0 0 0 0 0 0 0 0 0 0.07 0 0 0 0.01 0.01 0 0 0 0 0.01 0.11 0 0 0.01 0 0.02 0 0 0 0 0.05 0 0 0 0 0 0.12 0 0 0 0 0.02 0 0 0 0 0.01 0.01 0 0 0 0.02;0.44 0.01 0.04 0 0 0 0 0 0.11 0 0 0 0.12 0 0 0 0.01 0 0 0 0 0.07 0.01 0 0 0.02 0 0 0 0.02 0 0 0 0 0.03 0 0 0 0.01 0 0 0 0.05 0 0 0 0.01 0 0 0 0 0 0 0 0 0.01 0.01 0 0 0 0 0 0.01 0.02;
0.41 0 0.01 0.01 0.01 0 0 0 0.13 0 0.02 0 0.01 0 0 0 0 0 0 0 0 0 0 0 0.01 0 0 0 0 0 0 0 0.02 0 0 0 0 0.01 0 0.01 0 0 0 0 0 0 0 0 0.01 0 0 0.01 0 0 0.01 0.07 0 0.01 0.02 0.01 0 0 0.01 0.2;0.41 0 0.01 0.01 0 0 0 0 0.02 0 0 0 0.01 0 0 0.01 0.01 0 0 0 0 0 0 0 0 0.01 0 0.01 0 0 0.01 0.07 0.13 0 0.02 0 0.01 0 0 0 0 0 0 0 0 0.01 0.02 0.01 0.01 0 0 0 0 0 0 0 0 0 0 0 0 0 0.01 0.2;0.41 0 0.02 0.01 0.01 0 0 0 0.13 0.01 0 0 0.01 0 0 0 0 0 0 0 0 0 0.01 0 0 0 0 0.01 0 0 0 0 0.01 0 0 0 0 0 0 0.01 0.02 0 0 0.02 0 0 0 0.01 0.01 0 0 0.01 0 0 0.01 0.07 0 0 0 0.01 0 0 0 0.2;
0.41 0.01 0 0.02 0.02 0 0 0.01 0.02 0 0 0 0.14 0 0 0.02 0.01 0 0 0 0 0.04 0 0 0 0.04 0 0.01 0 0 0 0 0.02 0 0 0 0 0 0 0 0 0 0.02 0 0 0 0 0 0.03 0 0 0.04 0 0 0 0.01 0 0 0 0 0.01 0.01 0 0.11;0.41 0.01 0 0.02 0.01 0 0 0 0.02 0 0 0 0.03 0 0 0.04 0.02 0 0 0.01 0 0.04 0 0 0 0 0 0 0 0 0 0.01 0.02 0 0 0 0 0.04 0 0.01 0 0 0.02 0 0 0 0 0 0.14 0 0 0.02 0 0 0 0 0 0 0 0 0.01 0.01 0 0.11;0.41 0.01 0.02 0.03 0.02 0 0 0 0.02 0 0 0 0.14 0 0 0.01 0.01 0 0 0 0 0.04 0 0 0 0.04 0 0 0 0 0 0.01 0 0 0 0 0 0 0 0 0 0 0.02 0 0 0 0 0 0.02 0 0 0.04 0.01 0 0 0.01 0 0.01 0 0 0.02 0 0 0.11;
0.48 0.01 0 0.02 0.01 0 0 0 0 0.01 0.01 0 0.16 0 0 0 0.03 0 0.01 0 0 0.08 0 0 0 0.01 0 0 0 0 0 0 0.01 0 0 0 0 0 0.04 0 0.01 0.01 0.08 0 0.01 0 0.01 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0;0.48 0.01 0 0.02 0.03 0 0.01 0 0.01 0 0 0 0 0 0 0 0.01 0 0 0 0 0.08 0 0 0 0 0.04 0 0 0 0 0 0 0.01 0.01 0 0 0.01 0 0 0.01 0.01 0.08 0 0 0 0 0 0.16 0 0 0 0 0 0 0 0.01 0 0.01 0 0 0 0 0;0.48 0.03 0.01 0 0.01 0 0 0 0 0 0.01 0 0.16 0 0.01 0 0.01 0 0 0 0 0.08 0 0 0.01 0.01 0.01 0 0 0 0 0 0 0.01 0 0 0 0 0.04 0 0.01 0 0.08 0 0 0 0.01 0 0.02 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0;
0.49 0 0.01 0.01 0.02 0 0.01 0 0.03 0 0.01 0 0.18 0 0 0.02 0 0 0 0 0 0.03 0 0.01 0 0.01 0 0 0 0 0 0 0.02 0 0 0 0 0.01 0 0 0.01 0 0.01 0 0 0 0 0.01 0.02 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.09;0.49 0 0.01 0.01 0 0 0 0 0.02 0 0 0 0.02 0 0 0 0.02 0 0.01 0 0 0.03 0 0.01 0 0.01 0 0 0 0 0 0 0.03 0 0.01 0 0 0.01 0 0 0.01 0 0.01 0 0 0 0 0 0.18 0 0 0.02 0 0 0 0 0 0 0 0.01 0 0 0 0.09;0.49 0 0.02 0.02 0.02 0 0 0 0.03 0 0.01 0 0.18 0 0 0 0 0 0 0 0 0.03 0.01 0 0 0.01 0 0 0 0 0 0 0.01 0 0 0 0.01 0 0 0 0.01 0 0.01 0 0 0 0 0 0.01 0 0 0 0 0.01 0 0 0 0 0 0 0.02 0 0.01 0.09;
0.41 0.01 0.01 0.01 0.05 0 0 0 0.13 0.01 0.02 0 0.02 0.01 0 0.02 0.01 0.01 0 0 0 0.02 0 0 0 0 0 0 0 0.01 0 0 0.01 0 0.01 0 0 0.01 0 0 0 0 0.04 0 0 0 0 0 0 0 0 0 0 0 0 0.01 0.01 0 0 0.01 0.02 0 0 0.13;0.41 0.01 0.01 0.01 0.01 0.01 0 0 0.01 0 0.01 0 0 0 0 0 0.05 0 0 0 0 0.02 0 0 0 0.01 0 0 0 0 0 0.01 0.13 0.01 0.02 0 0 0 0 0 0 0 0.04 0 0.01 0 0 0.01 0.02 0.01 0 0.02 0 0.01 0 0 0 0 0 0 0.02 0 0 0.13;0.41 0.01 0.01 0 0.05 0 0 0 0.13 0 0 0.01 0.02 0 0 0.02 0.01 0.01 0 0 0 0.02 0.01 0 0.01 0 0 0 0.01 0.01 0 0 0.01 0 0.01 0 0 0 0 0 0.02 0 0.04 0 0 0 0 0 0.01 0 0 0 0 0 0 0.01 0 0 0 0.01 0.02 0 0 0.13;
0.44 0 0 0.03 0.04 0.01 0 0 0 0 0 0 0.15 0 0 0.03 0 0 0 0.01 0 0 0 0 0 0 0 0 0 0 0 0 0.01 0 0 0 0 0 0 0 0 0 0 0 0.01 0 0 0 0.01 0.01 0 0.02 0 0 0 0 0 0 0 0.03 0 0.01 0 0.19;0.44 0 0 0.03 0 0 0 0.01 0.01 0 0 0 0.01 0.01 0 0.02 0.04 0.01 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.03 0.15 0 0 0.03 0 0 0 0 0.01 0 0 0 0 0.01 0 0.19;0.44 0 0.01 0.01 0.04 0 0 0 0 0 0 0 0.15 0 0.01 0 0 0 0 0.01 0.01 0 0 0 0 0 0 0 0 0 0 0.01 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.03 0.01 0 0.02 0 0 0 0 0 0 0 0.03 0.03 0 0 0.19;
0.44 0 0 0.02 0.04 0.03 0 0.01 0.06 0 0.01 0 0.07 0 0.01 0 0 0 0 0 0 0.04 0 0 0 0.01 0 0 0 0.01 0 0 0.01 0 0 0 0 0.01 0.01 0 0.01 0.01 0.13 0 0.01 0 0.02 0.02 0 0 0 0 0.01 0 0 0 0 0 0 0 0 0 0 0.01;0.44 0 0 0.02 0 0 0 0 0.01 0 0 0 0 0 0 0 0.04 0.03 0 0.01 0 0.04 0 0 0 0.01 0.01 0 0.01 0 0 0 0.06 0 0.01 0 0 0.01 0 0 0.01 0.01 0.13 0 0 0 0 0 0.07 0 0.01 0 0 0.01 0 0 0.01 0 0.02 0.02 0 0 0 0.01;0.44 0 0.01 0 0.04 0 0 0.01 0.06 0 0.01 0 0.07 0 0.01 0 0 0 0 0 0.03 0.04 0.01 0 0 0.01 0.01 0 0 0.01 0 0 0 0 0 0 0 0 0.01 0 0.01 0 0.13 0 0.01 0 0.02 0 0.02 0 0 0 0.01 0 0 0 0 0 0 0 0 0 0.02 0.01;
0.44 0.01 0 0.02 0.03 0.02 0 0 0.09 0.01 0 0 0.08 0 0 0.02 0 0 0 0 0 0.05 0 0 0 0 0 0 0 0.01 0 0 0 0 0.02 0 0 0 0.02 0 0.01 0 0.1 0 0 0 0.01 0 0.03 0 0 0 0 0.01 0 0 0.02 0 0 0 0 0 0 0;0.44 0.01 0 0.02 0 0 0 0 0 0 0.02 0 0.03 0 0 0 0.03 0.02 0 0 0 0.05 0 0 0 0 0.02 0 0 0.01 0 0 0.09 0.01 0 0 0 0 0 0 0.01 0 0.1 0 0.02 0 0 0 0.08 0 0 0.02 0 0.01 0 0 0 0 0.01 0 0 0 0 0;0.44 0 0 0.03 0.03 0 0 0 0.09 0 0.01 0.02 0.08 0 0 0 0.01 0 0 0 0.02 0.05 0 0.01 0.01 0 0 0 0 0.01 0 0 0 0 0.02 0 0 0 0.02 0 0 0 0.1 0 0 0 0.01 0 0.02 0 0 0 0 0 0 0 0 0 0 0 0.02 0 0 0;
0.51 0.02 0.01 0.02 0 0 0.01 0 0 0 0.01 0 0.19 0 0 0.01 0 0 0 0 0 0.02 0 0 0 0.03 0 0 0 0 0 0 0 0 0 0 0 0.03 0 0 0 0 0.01 0 0 0 0 0 0 0 0.01 0.02 0 0 0 0 0 0.01 0.01 0 0.01 0 0 0.07;0.51 0.02 0.01 0.02 0 0 0 0 0 0 0 0 0 0 0.01 0.02 0 0 0.01 0 0 0.02 0 0 0 0.03 0 0 0 0 0 0 0 0 0.01 0 0 0.03 0 0 0 0 0.01 0 0 0.01 0.01 0 0.19 0 0 0.01 0 0 0 0 0 0 0 0 0.01 0 0 0.07;0.51 0 0 0 0 0 0 0 0 0 0 0 0.19 0 0 0.01 0.02 0 0 0 0 0.02 0.03 0 0 0.03 0 0.01 0 0 0 0 0.01 0 0 0.01 0.01 0 0 0 0.01 0 0.01 0.01 0 0 0 0 0.02 0 0 0.02 0 0 0 0 0 0 0 0 0.01 0 0 0.07;
0.37 0.01 0 0.01 0.03 0 0 0.01 0.19 0 0 0.01 0.02 0 0 0.01 0 0 0 0 0 0.04 0 0 0 0 0.01 0.01 0 0.01 0 0 0.01 0 0.03 0 0.01 0 0.02 0 0 0.01 0.1 0 0 0 0.01 0 0.01 0 0 0 0 0 0 0 0 0 0 0 0 0 0.01 0.06;0.37 0.01 0 0.01 0 0 0 0 0.01 0 0.03 0 0.01 0 0 0 0.03 0 0 0.01 0 0.04 0 0 0.01 0 0.02 0 0 0 0 0 0.19 0 0 0.01 0 0 0.01 0.01 0 0.01 0.1 0 0 0 0 0 0.02 0 0 0.01 0 0.01 0 0 0 0 0.01 0 0 0 0.01 0.06;0.37 0 0.01 0.01 0.03 0 0.01 0 0.19 0 0 0 0.02 0 0 0 0.01 0 0 0 0 0.04 0 0 0 0 0.01 0 0 0.01 0 0 0 0 0.03 0 0 0 0.02 0 0 0.01 0.1 0 0 0 0.01 0.01 0.01 0 0 0 0.01 0 0 0 0.01 0.01 0 0 0.01 0 0 0.06;
0.41 0.01 0 0.02 0.02 0.01 0 0 0.06 0 0 0 0.1 0.01 0 0.01 0.01 0 0 0 0.01 0.02 0 0 0.02 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.01 0.03 0.01 0 0 0 0 0 0 0 0.02 0 0 0 0.02 0 0 0.01 0.04 0.02 0 0 0.13;0.41 0.01 0 0.02 0.01 0 0 0 0 0 0 0 0 0 0 0.02 0.02 0.01 0 0 0.01 0.02 0 0 0 0 0 0 0 0 0 0.02 0.06 0 0 0 0.02 0 0 0 0 0.01 0.03 0.01 0 0 0.01 0.04 0.1 0.01 0 0.01 0 0 0 0 0 0 0 0 0.02 0 0 0.13;0.41 0.01 0 0 0.02 0.01 0 0 0.06 0.02 0 0 0.1 0 0 0.02 0.01 0 0 0 0.01 0.02 0 0 0 0 0.01 0 0.01 0 0 0 0 0 0 0 0 0 0 0 0 0 0.03 0.01 0 0 0 0 0.02 0 0 0.02 0 0 0 0.02 0 0 0.01 0.04 0.01 0 0 0.13;
0.44 0.01 0 0.01 0.13 0.01 0 0 0.01 0 0 0 0.07 0 0 0.02 0 0.05 0 0 0.02 0.16 0 0 0 0 0 0 0 0 0.01 0 0.02 0 0 0 0 0 0 0 0 0.01 0.03 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0;0.44 0.01 0 0.01 0 0.05 0 0 0.02 0 0 0 0 0 0 0 0.13 0.01 0 0 0.02 0.16 0 0 0 0 0 0 0 0 0 0 0.01 0 0 0 0 0 0 0 0 0.01 0.03 0 0 0 0 0 0.07 0 0 0.02 0 0 0.01 0 0 0 0 0 0 0 0 0;0.44 0 0.02 0 0.13 0.02 0 0 0.01 0 0 0 0.07 0 0 0 0.01 0.05 0 0 0.01 0.16 0 0 0 0 0.01 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.03 0 0 0.01 0 0 0.01 0 0 0 0 0 0 0 0 0 0 0 0.02 0 0 0;
0.52 0 0.01 0.01 0.01 0.01 0 0 0 0 0 0 0.11 0 0 0.01 0.01 0 0 0 0 0.05 0 0 0 0.01 0.01 0 0 0 0 0 0 0 0 0 0 0 0.05 0 0 0 0.14 0 0 0 0 0 0 0 0 0 0.01 0 0.01 0 0 0 0 0 0 0 0 0.03;0.52 0 0.01 0.01 0.01 0 0 0 0 0 0 0 0 0 0 0 0.01 0.01 0 0 0 0.05 0 0 0 0 0.05 0 0.01 0 0.01 0 0 0 0 0 0 0.01 0.01 0 0 0 0.14 0 0 0 0 0 0.11 0 0 0.01 0 0 0 0 0 0 0 0 0 0 0 0.03;0.52 0.01 0 0 0.01 0 0 0.01 0 0 0 0 0.11 0 0 0 0 0 0 0 0.01 0.05 0 0 0 0.01 0 0 0 0 0 0 0.01 0 0 0 0 0 0.05 0.01 0 0.01 0.14 0 0 0 0 0 0.01 0 0 0 0 0 0 0 0 0 0 0 0.01 0 0 0.03;
0.43 0 0.02 0 0.05 0.01 0 0 0.05 0.01 0 0 0.14 0 0 0.01 0 0 0 0 0 0.09 0 0.01 0 0.01 0.01 0 0 0 0 0 0 0 0.01 0 0.01 0 0.04 0 0.01 0 0.06 0 0 0 0.02 0 0 0 0 0 0 0 0 0 0 0.01 0 0 0 0 0 0;0.43 0 0.02 0 0 0 0 0 0 0 0.01 0 0 0 0 0 0.05 0.01 0 0 0 0.09 0 0.01 0.01 0 0.04 0 0 0 0 0 0.05 0.01 0 0 0 0.01 0.01 0 0.01 0 0.06 0 0 0.01 0 0 0.14 0 0 0.01 0 0 0 0 0 0 0.02 0 0 0 0 0;0.43 0 0 0 0.05 0 0.01 0 0.05 0 0.01 0 0.14 0 0 0 0 0 0 0 0.01 0.09 0 0 0.01 0.01 0 0.01 0 0 0 0 0.02 0 0.01 0 0 0 0.04 0 0 0.01 0.06 0 0 0 0.02 0 0 0 0 0 0 0.01 0 0 0 0 0 0 0.01 0 0 0;
