0.23 0 0.01 0.01 0.16 0 0 0 0.08 0 0.01 0.02 0.07 0 0 0 0 0 0 0 0 0.02 0 0 0 0.01 0 0 0 0 0 0 0 0.01 0.05 0 0 0.01 0.05 0 0 0 0.1 0.02 0 0.01 0.02 0 0.01 0.01 0 0.01 0 0 0 0.02 0 0 0.02 0.02 0 0 0 0.02;0.23 0 0.01 0.01 0 0 0 0 0 0.01 0.05 0 0.01 0.01 0 0.01 0.16 0 0 0 0 0.02 0 0 0 0.01 0.05 0 0 0 0 0.02 0.08 0 0.01 0.02 0 0.01 0 0 0 0 0.1 0.02 0 0 0.02 0.02 0.07 0 0 0 0 0 0 0 0 0.01 0.02 0 0 0 0 0.02;0.23 0 0 0.01 0.16 0 0 0 0.08 0 0 0 0.07 0 0 0 0 0 0.01 0.01 0 0.02 0.01 0 0 0.01 0 0 0 0 0.01 0 0.01 0 0.05 0 0 0 0.05 0 0.01 0 0.1 0.02 0 0 0.02 0 0.01 0 0 0.01 0 0 0 0.02 0.02 0 0.02 0.02 0 0 0 0.02;
0.24 0 0 0 0.05 0 0 0 0.09 0.01 0 0 0.06 0 0 0 0.01 0 0 0 0 0.01 0 0 0 0 0 0.01 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.02 0 0 0 0.01 0 0.01 0 0 0.04 0.01 0.01 0 0.11 0 0 0 0.07 0.01 0 0.01 0.22;0.24 0 0 0 0.01 0 0 0 0 0 0 0 0.01 0 0 0.04 0.05 0 0 0 0 0.01 0 0 0 0 0 0 0.01 0.01 0 0.11 0.09 0.01 0 0 0 0 0 0.01 0 0 0.02 0 0 0 0 0.07 0.06 0 0 0 0 0 0 0 0 0 0.01 0 0.01 0 0.01 0.22;0.24 0.01 0 0.01 0.05 0 0 0.01 0.09 0 0 0 0.06 0 0 0.01 0 0 0 0 0 0.01 0 0.01 0.01 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.02 0 0 0 0.01 0.01 0 0 0 0.04 0 0 0 0.11 0 0.01 0 0.07 0 0 0 0.22;
0.21 0 0.01 0 0.02 0 0 0 0.2 0 0 0 0.02 0.01 0 0 0.02 0.01 0.01 0 0.01 0.15 0 0.01 0.02 0.02 0 0.01 0.01 0.14 0 0 0 0 0.02 0 0 0 0 0 0 0 0.02 0 0 0 0 0 0 0 0 0.02 0 0 0 0.04 0 0 0.01 0 0 0 0 0.01;0.21 0 0.01 0 0.02 0.01 0.01 0 0 0 0.02 0 0 0 0 0.02 0.02 0 0 0 0.01 0.15 0 0.01 0 0 0 0 0 0 0 0.04 0.2 0 0 0 0.02 0.02 0 0.01 0 0 0.02 0 0 0 0.01 0 0.02 0.01 0 0 0.01 0.14 0 0 0 0 0 0 0 0 0 0.01;0.21 0.02 0 0 0.02 0.01 0 0 0.2 0.02 0 0 0.02 0.01 0 0 0 0.01 0 0 0 0.15 0 0 0 0.02 0 0 0.01 0.14 0 0 0.01 0.01 0.02 0 0 0 0 0 0 0 0.02 0.01 0 0 0 0 0 0 0 0.02 0 0.01 0 0.04 0 0.01 0 0 0 0 0 0.01;
0.16 0.01 0 0.01 0.12 0.01 0 0 0.12 0 0.01 0 0.03 0 0 0 0.01 0 0 0 0 0 0 0.01 0 0.02 0 0 0 0 0.01 0 0.01 0 0.02 0 0 0 0.03 0 0.01 0 0.05 0 0 0.01 0.06 0 0 0.01 0.01 0.02 0 0 0.01 0.05 0 0 0 0.02 0 0 0.01 0.16;0.16 0.01 0 0.01 0.01 0 0 0 0.01 0 0.02 0 0 0.01 0.01 0.02 0.12 0.01 0 0 0 0 0 0.01 0 0 0.03 0 0 0 0.01 0.05 0.12 0 0.01 0 0 0.02 0 0 0.01 0 0.05 0 0 0 0 0.02 0.03 0 0 0 0 0 0.01 0 0 0.01 0.06 0 0 0 0.01 0.16;0.16 0.01 0.01 0 0.12 0 0 0 0.12 0 0.01 0 0.03 0 0 0 0.01 0 0 0.01 0.01 0 0 0 0 0.02 0 0 0 0 0.01 0 0 0 0.02 0.01 0 0 0.03 0.01 0.01 0 0.05 0 0 0.01 0.06 0.01 0.01 0 0 0.02 0 0.01 0 0.05 0 0 0 0.02 0 0 0 0.16;
0.1 0 0 0.02 0 0 0 0.01 0.01 0 0 0 0.18 0 0 0.05 0 0 0 0 0 0.1 0.01 0.01 0 0.1 0 0 0 0 0 0 0 0 0.03 0 0 0.01 0.06 0 0 0.01 0.08 0 0 0 0.01 0.01 0 0 0 0.04 0 0 0.01 0.05 0 0 0 0 0 0 0 0.1;0.1 0 0 0.02 0 0 0 0 0 0 0.03 0 0 0 0 0.04 0 0 0 0.01 0 0.1 0.01 0.01 0 0.01 0.06 0 0 0 0.01 0.05 0.01 0 0 0 0 0.1 0 0 0 0.01 0.08 0 0 0 0 0 0.18 0 0 0.05 0 0 0 0 0 0 0.01 0.01 0 0 0 0.1;0.1 0 0 0 0 0 0 0 0.01 0 0 0 0.18 0 0 0 0 0 0 0 0 0.1 0.01 0 0 0.1 0.01 0 0 0 0 0 0 0 0.03 0 0 0.01 0.06 0.01 0 0 0.08 0 0 0 0.01 0 0.02 0 0 0.04 0.01 0.01 0 0.05 0 0 0 0 0.05 0 0.01 0.1;
0.19 0 0.01 0.03 0.01 0 0 0 0.08 0 0 0 0.17 0 0 0 0 0 0 0 0 0.04 0 0 0 0 0 0 0 0.01 0 0 0 0 0 0 0 0 0.01 0 0 0 0.01 0 0.01 0 0 0 0.04 0.01 0 0.14 0 0 0 0.05 0 0 0 0.03 0.01 0 0 0.15;0.19 0 0.01 0.03 0 0 0 0 0 0 0 0 0.04 0.01 0 0.14 0.01 0 0 0 0 0.04 0 0 0 0 0.01 0 0 0 0 0.05 0.08 0 0 0 0 0 0 0 0 0 0.01 0 0 0 0 0.03 0.17 0 0 0 0 0.01 0 0 0.01 0 0 0 0.01 0 0 0.15;0.19 0 0 0.04 0.01 0 0 0 0.08 0 0 0 0.17 0 0.01 0.01 0 0 0 0.01 0 0.04 0 0 0 0 0 0 0 0.01 0 0 0.01 0 0 0 0 0 0.01 0 0 0 0.01 0 0 0 0 0 0.03 0 0 0.14 0 0 0 0.05 0 0 0 0.03 0 0 0 0.15;
0.22 0 0.01 0.01 0.02 0 0 0 0.05 0 0 0 0.17 0 0 0.02 0 0.01 0 0.01 0 0 0.01 0 0 0 0.01 0 0 0 0 0 0 0 0 0 0 0.03 0.01 0.01 0 0 0.09 0 0 0.01 0 0 0 0 0 0.08 0 0 0 0.04 0 0 0 0 0.04 0 0 0.15;0.22 0 0.01 0.01 0 0.01 0 0.01 0 0 0 0 0 0 0 0.08 0.02 0 0 0 0 0 0.01 0 0 0.03 0.01 0.01 0 0 0 0.04 0.05 0 0 0 0 0 0.01 0 0 0 0.09 0 0 0 0 0 0.17 0 0 0.02 0 0 0 0 0 0.01 0 0 0.04 0 0 0.15;0.22 0 0 0 0.02 0 0 0 0.05 0 0 0 0.17 0 0 0.04 0 0.01 0 0 0 0 0.03 0 0 0 0 0 0 0 0.01 0 0.01 0 0 0 0 0.01 0.01 0 0 0.01 0.09 0 0 0 0 0 0.01 0.01 0 0.08 0 0 0.01 0.04 0 0 0 0 0.02 0 0 0.15;
0.14 0 0.02 0 0.04 0 0 0.01 0.07 0 0 0.01 0.08 0 0 0 0 0.01 0 0 0 0.03 0 0 0 0.04 0 0 0 0.02 0 0 0 0 0.02 0 0 0 0.06 0 0 0 0.05 0 0 0 0.01 0 0 0.01 0 0.06 0 0.01 0.01 0.07 0 0 0 0.03 0.01 0 0 0.19;0.14 0 0.02 0 0 0.01 0 0 0 0 0.02 0 0 0.01 0 0.06 0.04 0 0 0.01 0 0.03 0 0 0 0 0.06 0 0 0.01 0.01 0.07 0.07 0 0 0.01 0 0.04 0 0 0 0 0.05 0 0 0 0 0.03 0.08 0 0 0 0 0.02 0 0 0 0 0.01 0 0.01 0 0 0.19;0.14 0 0 0 0.04 0 0 0 0.07 0 0 0 0.08 0 0 0.01 0 0.01 0 0.01 0 0.03 0 0.01 0 0.04 0 0 0 0.02 0 0 0.02 0 0.02 0 0 0 0.06 0.01 0 0 0.05 0 0 0 0.01 0 0 0 0 0.06 0.01 0 0 0.07 0.01 0 0 0.03 0 0 0 0.19;
0.18 0 0.01 0.02 0.1 0.01 0.02 0.02 0.11 0 0.01 0.02 0.03 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.02 0 0.04 0 0 0.01 0.01 0 0 0 0.04 0 0.01 0 0.01 0 0.02 0 0 0.06 0 0 0 0.07 0 0.01 0 0.07 0.01 0 0 0.09;0.18 0 0.01 0.02 0 0 0 0 0.02 0 0.04 0 0.02 0 0 0.06 0.1 0.01 0.02 0.02 0 0 0 0 0 0.01 0.01 0 0 0 0 0.07 0.11 0 0.01 0.02 0 0 0 0 0 0 0.04 0 0 0.01 0 0.07 0.03 0 0 0 0 0 0 0 0.01 0 0.01 0 0.01 0 0 0.09;0.18 0 0.02 0.02 0.1 0 0 0 0.11 0 0 0 0.03 0 0.01 0.01 0 0 0 0 0.01 0 0.01 0 0 0 0 0.01 0 0 0 0 0.01 0 0.04 0 0.02 0 0.01 0 0.01 0 0.04 0 0 0 0.01 0 0.02 0 0 0.06 0.02 0 0 0.07 0.02 0 0 0.07 0 0 0 0.09;
0.14 0 0.01 0.02 0.03 0 0 0 0.08 0 0 0 0.05 0 0 0 0 0.02 0 0 0 0.05 0 0 0 0.03 0 0 0 0.05 0 0 0 0 0.03 0 0 0.01 0.04 0.01 0 0 0.11 0 0 0 0.04 0 0 0 0 0.08 0 0 0 0.06 0 0 0 0.01 0 0.01 0 0.12;0.14 0 0.01 0.02 0 0.02 0 0 0 0 0.03 0 0 0 0 0.08 0.03 0 0 0 0 0.05 0 0 0 0.01 0.04 0.01 0 0 0 0.06 0.08 0 0 0 0 0.03 0 0 0 0 0.11 0 0 0 0 0.01 0.05 0 0 0 0 0.05 0 0 0 0 0.04 0 0 0.01 0 0.12;0.14 0 0 0 0.03 0 0 0 0.08 0 0 0 0.05 0 0 0 0 0.02 0 0 0 0.05 0.01 0 0 0.03 0 0 0 0.05 0 0.01 0.01 0 0.03 0 0 0 0.04 0 0 0 0.11 0 0 0 0.04 0 0.02 0 0 0.08 0 0 0.01 0.06 0 0 0 0.01 0 0 0 0.12;
0.13 0 0 0.02 0.02 0 0.01 0 0.01 0 0.02 0 0.14 0 0 0.01 0 0 0 0 0 0.07 0 0 0 0.02 0 0 0 0.01 0 0.02 0.01 0 0 0 0.01 0.01 0.05 0 0 0 0.04 0 0 0 0 0.02 0 0.01 0 0.15 0 0 0 0 0 0.01 0 0.01 0 0 0 0.2;0.13 0 0 0.02 0 0 0 0 0.01 0 0 0 0 0.01 0 0.15 0.02 0 0.01 0 0 0.07 0 0 0.01 0.01 0.05 0 0 0 0 0 0.01 0 0.02 0 0 0.02 0 0 0 0 0.04 0 0 0.01 0 0.01 0.14 0 0 0.01 0 0.01 0 0.02 0 0 0 0.02 0 0 0 0.2;0.13 0 0.01 0 0.02 0 0.01 0 0.01 0 0 0 0.14 0 0 0 0 0 0 0.01 0 0.07 0.01 0 0 0.02 0 0.01 0 0.01 0 0 0 0 0 0 0.01 0 0.05 0 0.02 0 0.04 0 0 0 0 0 0.02 0 0 0.15 0 0 0 0 0 0 0 0.01 0.01 0.02 0.02 0.2;
0.17 0 0 0 0.02 0 0 0 0.05 0 0.01 0 0.13 0 0 0.02 0 0 0 0 0 0 0 0 0 0.05 0 0 0 0.02 0 0 0 0 0.03 0.01 0 0 0.07 0 0 0.01 0.07 0 0.01 0 0.04 0 0 0 0 0.14 0 0 0 0.02 0 0 0.02 0 0.02 0 0 0.09;0.17 0 0 0 0 0 0 0 0 0 0.03 0.01 0 0 0 0.14 0.02 0 0 0 0 0 0 0 0 0 0.07 0 0 0 0 0.02 0.05 0 0.01 0 0 0.05 0 0 0 0.01 0.07 0 0 0 0.02 0 0.13 0 0 0.02 0 0.02 0 0 0.01 0 0.04 0 0.02 0 0 0.09;0.17 0 0 0 0.02 0 0 0 0.05 0 0 0 0.13 0 0.01 0.02 0 0 0 0 0 0 0 0 0 0.05 0.01 0 0 0.02 0 0 0 0 0.03 0 0 0 0.07 0 0.01 0 0.07 0.02 0 0 0.04 0 0 0 0.01 0.14 0 0 0 0.02 0 0 0 0 0.02 0 0 0.09;
0.18 0 0 0 0 0.01 0 0.01 0.17 0 0 0 0.02 0 0 0 0 0 0 0 0 0.04 0 0 0 0 0 0 0 0.02 0 0 0 0 0.02 0 0 0.01 0 0 0 0 0.04 0 0 0 0 0 0.03 0 0 0.02 0.01 0.02 0.01 0.19 0.01 0 0 0.02 0 0 0.01 0.16;0.18 0 0 0 0 0 0 0 0 0 0.02 0 0.03 0 0 0.02 0 0.01 0 0.01 0 0.04 0 0 0 0.01 0 0 0.01 0.02 0.01 0.19 0.17 0 0 0 0 0 0 0 0 0 0.04 0 0.01 0 0 0.02 0.02 0 0 0 0 0.02 0 0 0 0 0 0 0 0 0.01 0.16;0.18 0 0 0.03 0 0 0 0.01 0.17 0 0 0.01 0.02 0 0 0 0 0 0 0 0.01 0.04 0.01 0.02 0 0 0 0 0 0.02 0 0 0 0 0.02 0 0 0 0 0.01 0 0 0.04 0 0 0 0 0.01 0 0 0 0.02 0.01 0 0 0.19 0 0 0 0.02 0 0 0 0.16;
0.1 0 0 0 0.04 0 0 0.02 0.15 0 0 0.02 0.03 0.01 0 0 0 0 0 0 0 0 0 0 0.01 0 0 0 0 0 0 0 0 0 0.07 0 0 0 0.02 0 0 0.01 0.11 0 0 0 0.04 0 0 0 0 0.02 0.02 0.01 0.01 0.14 0 0 0.01 0.03 0.02 0 0 0.11;0.1 0 0 0 0 0 0 0 0 0 0.07 0 0 0 0 0.02 0.04 0 0 0.02 0 0 0 0 0 0 0.02 0 0.02 0.01 0.01 0.14 0.15 0 0 0.02 0.01 0 0 0 0 0.01 0.11 0 0 0 0.01 0.03 0.03 0.01 0 0 0 0 0 0 0 0 0.04 0 0.02 0 0 0.11;0.1 0 0 0 0.04 0 0 0.02 0.15 0.01 0 0 0.03 0 0 0.02 0 0 0 0 0 0 0 0.01 0 0 0.01 0 0.01 0 0 0 0 0 0.07 0 0 0 0.02 0.01 0 0 0.11 0.01 0 0 0.04 0 0 0 0 0.02 0.02 0 0 0.14 0.02 0 0 0.03 0 0 0 0.11;
0.17 0 0.01 0 0.04 0 0.01 0.01 0.07 0.01 0.01 0 0.06 0 0 0 0.01 0.01 0 0 0.01 0.04 0 0 0 0.04 0 0 0 0.04 0 0 0 0 0.05 0 0 0 0.04 0 0.01 0 0.06 0 0 0 0.01 0 0.01 0 0 0.05 0 0 0 0.06 0 0.01 0 0.01 0 0.01 0 0.14;0.17 0 0.01 0 0.01 0.01 0 0 0 0 0.05 0 0.01 0 0 0.05 0.04 0 0.01 0.01 0.01 0.04 0 0 0 0 0.04 0 0 0 0 0.06 0.07 0.01 0.01 0 0 0.04 0 0 0.01 0 0.06 0 0 0.01 0 0.01 0.06 0 0 0 0 0.04 0 0 0 0 0.01 0 0 0.01 0 0.14;0.17 0.01 0 0.01 0.04 0.01 0 0 0.07 0 0.01 0 0.06 0 0 0 0 0.01 0 0 0 0.04 0 0 0.01 0.04 0 0.01 0 0.04 0 0.01 0.01 0 0.05 0 0.01 0 0.04 0 0.01 0 0.06 0 0 0 0.01 0 0 0 0 0.05 0.01 0 0 0.06 0 0 0 0.01 0 0 0 0.14;
0.13 0 0 0.01 0.04 0 0.01 0.01 0 0 0 0 0.17 0 0 0.02 0 0 0 0.01 0 0 0 0 0 0.01 0 0 0.01 0 0 0 0.01 0 0 0.01 0.01 0.01 0.09 0 0 0.01 0.05 0 0.01 0 0.01 0.02 0.02 0 0 0.21 0 0 0 0.04 0.01 0 0 0.01 0 0 0 0.06;0.13 0 0 0.01 0 0 0 0.01 0.01 0 0 0.01 0.02 0 0 0.21 0.04 0 0.01 0.01 0 0 0 0 0.01 0.01 0.09 0 0 0 0 0.04 0 0 0 0 0 0.01 0 0 0 0.01 0.05 0 0.01 0 0 0.01 0.17 0 0 0.02 0.01 0 0 0 0.01 0 0.01 0.02 0 0 0 0.06;0.13 0 0.01 0.02 0.04 0 0.01 0 0 0 0 0.01 0.17 0.01 0.01 0 0 0 0 0 0 0 0.01 0 0 0.01 0.01 0 0 0 0 0 0 0 0 0 0.01 0 0.09 0 0 0 0.05 0 0 0 0.01 0 0.01 0.01 0.01 0.21 0.01 0 0 0.04 0 0 0 0.01 0.02 0 0.02 0.06;
