0.087 0.048 0.054 0.017 0.058 0.008 0.041 0.039 0.056 0.058 0.075 0.025 0.06 0.019 0.009 0.028 0.01 0.021 0.03 0.017 0.055 0.012 0.013 0.02 0.006 0.016 0.021 0.009 0.018 0.008 0.012 0.005 0.006 0.015 0.008 0.016;0.087 0.048 0.054 0.075 0.025 0.06 0.019 0.021 0.009 0.018 0.017 0.058 0.008 0.041 0.009 0.028 0.01 0.021 0.008 0.012 0.005 0.006 0.013 0.016 0.006 0.02 0.039 0.056 0.058 0.03 0.017 0.055 0.012 0.015 0.008 0.016;0.087 0.075 0.021 0.017 0.009 0.008 0.013 0.039 0.03 0.015 0.048 0.025 0.009 0.019 0.058 0.028 0.012 0.016 0.056 0.017 0.008 0.012 0.041 0.02 0.006 0.021 0.054 0.06 0.018 0.008 0.01 0.005 0.006 0.058 0.055 0.016;
0.075 0.063 0.043 0.038 0.072 0.046 0.034 0.005 0.016 0.022 0.089 0.033 0.031 0.019 0.016 0.028 0.021 0.017 0.009 0.007 0.022 0.014 0.014 0.024 0.014 0.035 0.029 0.024 0.012 0.022 0.043 0.023 0.018 0.004 0.007 0.011;0.075 0.063 0.043 0.089 0.033 0.031 0.019 0.029 0.024 0.012 0.038 0.072 0.046 0.034 0.016 0.028 0.021 0.017 0.022 0.043 0.023 0.018 0.014 0.035 0.014 0.024 0.005 0.016 0.022 0.009 0.007 0.022 0.014 0.004 0.007 0.011;0.075 0.089 0.029 0.038 0.016 0.022 0.014 0.005 0.009 0.004 0.063 0.033 0.024 0.019 0.072 0.028 0.043 0.035 0.016 0.007 0.007 0.014 0.034 0.024 0.018 0.017 0.043 0.031 0.012 0.046 0.021 0.023 0.014 0.022 0.022 0.011;
0.107 0.076 0.003 0.022 0.055 0.025 0.002 0.001 0.059 0.071 0.079 0.029 0.004 0.031 0.012 0.021 0.012 0 0 0.019 0.041 0.015 0.006 0 0.006 0.015 0.067 0.075 0.001 0.009 0.045 0.012 0.005 0 0.035 0.04;0.107 0.076 0.003 0.079 0.029 0.004 0.031 0.067 0.075 0.001 0.022 0.055 0.025 0.002 0.012 0.021 0.012 0 0.009 0.045 0.012 0.005 0.006 0.015 0.006 0 0.001 0.059 0.071 0 0.019 0.041 0.015 0 0.035 0.04;0.107 0.079 0.067 0.022 0.012 0.009 0.006 0.001 0 0 0.076 0.029 0.075 0.031 0.055 0.021 0.045 0.015 0.059 0.019 0.035 0.015 0.002 0 0.005 0 0.003 0.004 0.001 0.025 0.012 0.012 0.006 0.071 0.041 0.04;
0.105 0.102 0.011 0.056 0.114 0.051 0.015 0.003 0.038 0.035 0.086 0.045 0.011 0.036 0.027 0.037 0.018 0.004 0.002 0.019 0.036 0.012 0.019 0.007 0.019 0.039 0.015 0.011 0.001 0.004 0.006 0.007 0.001 0.001 0.004 0.003;0.105 0.102 0.011 0.086 0.045 0.011 0.036 0.015 0.011 0.001 0.056 0.114 0.051 0.015 0.027 0.037 0.018 0.004 0.004 0.006 0.007 0.001 0.019 0.039 0.019 0.007 0.003 0.038 0.035 0.002 0.019 0.036 0.012 0.001 0.004 0.003;0.105 0.086 0.015 0.056 0.027 0.004 0.019 0.003 0.002 0.001 0.102 0.045 0.011 0.036 0.114 0.037 0.006 0.039 0.038 0.019 0.004 0.012 0.015 0.007 0.001 0.004 0.011 0.011 0.001 0.051 0.018 0.007 0.019 0.035 0.036 0.003;
0.109 0.09 0.002 0.047 0.101 0.04 0.003 0.001 0.038 0.045 0.09 0.045 0.002 0.042 0.019 0.045 0.022 0 0 0.022 0.052 0.033 0.026 0.001 0.022 0.036 0.014 0.009 0 0.011 0.008 0.012 0.001 0 0.005 0.007;0.109 0.09 0.002 0.09 0.045 0.002 0.042 0.014 0.009 0 0.047 0.101 0.04 0.003 0.019 0.045 0.022 0 0.011 0.008 0.012 0.001 0.026 0.036 0.022 0.001 0.001 0.038 0.045 0 0.022 0.052 0.033 0 0.005 0.007;0.109 0.09 0.014 0.047 0.019 0.011 0.026 0.001 0 0 0.09 0.045 0.009 0.042 0.101 0.045 0.008 0.036 0.038 0.022 0.005 0.033 0.003 0.001 0.001 0 0.002 0.002 0 0.04 0.022 0.012 0.022 0.045 0.052 0.007;
0.12 0.132 0.014 0.053 0.116 0.054 0.018 0.004 0.034 0.035 0.001 0.002 0 0 0.001 0.002 0.001 0 0 0 0.002 0 0 0.002 0.002 0.001 0.087 0.076 0.013 0.041 0.077 0.05 0.016 0.004 0.023 0.019;0.12 0.132 0.014 0.001 0.002 0 0 0.087 0.076 0.013 0.053 0.116 0.054 0.018 0.001 0.002 0.001 0 0.041 0.077 0.05 0.016 0 0.001 0.002 0.002 0.004 0.034 0.035 0 0 0.002 0 0.004 0.023 0.019;0.12 0.001 0.087 0.053 0.001 0.041 0 0.004 0 0.004 0.132 0.002 0.076 0 0.116 0.002 0.077 0.001 0.034 0 0.023 0 0.018 0.002 0.016 0 0.014 0 0.013 0.054 0.001 0.05 0.002 0.035 0.002 0.019;
0.092 0.09 0.016 0.047 0.079 0.045 0.018 0.006 0.022 0.017 0.067 0.034 0.017 0.031 0.022 0.039 0.019 0.013 0.002 0.011 0.022 0.011 0.016 0.006 0.013 0.044 0.04 0.034 0.014 0.024 0.033 0.029 0.007 0.002 0.011 0.007;0.092 0.09 0.016 0.067 0.034 0.017 0.031 0.04 0.034 0.014 0.047 0.079 0.045 0.018 0.022 0.039 0.019 0.013 0.024 0.033 0.029 0.007 0.016 0.044 0.013 0.006 0.006 0.022 0.017 0.002 0.011 0.022 0.011 0.002 0.011 0.007;0.092 0.067 0.04 0.047 0.022 0.024 0.016 0.006 0.002 0.002 0.09 0.034 0.034 0.031 0.079 0.039 0.033 0.044 0.022 0.011 0.011 0.011 0.018 0.006 0.007 0.013 0.016 0.017 0.014 0.045 0.019 0.029 0.013 0.017 0.022 0.007;
0.091 0.089 0.008 0.045 0.081 0.039 0.008 0.001 0.051 0.053 0.099 0.048 0.008 0.044 0.023 0.044 0.018 0.001 0.007 0.019 0.061 0.019 0.028 0.005 0.021 0.045 0.009 0.004 0.001 0.007 0.007 0.004 0 0.001 0.007 0.004;0.091 0.089 0.008 0.099 0.048 0.008 0.044 0.009 0.004 0.001 0.045 0.081 0.039 0.008 0.023 0.044 0.018 0.001 0.007 0.007 0.004 0 0.028 0.045 0.021 0.005 0.001 0.051 0.053 0.007 0.019 0.061 0.019 0.001 0.007 0.004;0.091 0.099 0.009 0.045 0.023 0.007 0.028 0.001 0.007 0.001 0.089 0.048 0.004 0.044 0.081 0.044 0.007 0.045 0.051 0.019 0.007 0.019 0.008 0.005 0 0.001 0.008 0.008 0.001 0.039 0.018 0.004 0.021 0.053 0.061 0.004;
0.081 0.098 0.03 0.042 0.101 0.044 0.036 0.013 0.029 0.033 0.088 0.037 0.027 0.04 0.023 0.047 0.012 0.017 0.013 0.013 0.016 0.018 0.019 0.023 0.023 0.042 0.004 0.009 0.001 0.001 0.01 0.003 0.002 0 0.002 0.003;0.081 0.098 0.03 0.088 0.037 0.027 0.04 0.004 0.009 0.001 0.042 0.101 0.044 0.036 0.023 0.047 0.012 0.017 0.001 0.01 0.003 0.002 0.019 0.042 0.023 0.023 0.013 0.029 0.033 0.013 0.013 0.016 0.018 0 0.002 0.003;0.081 0.088 0.004 0.042 0.023 0.001 0.019 0.013 0.013 0 0.098 0.037 0.009 0.04 0.101 0.047 0.01 0.042 0.029 0.013 0.002 0.018 0.036 0.023 0.002 0.017 0.03 0.027 0.001 0.044 0.012 0.003 0.023 0.033 0.016 0.003;
0.1 0.013 0.093 0.007 0.09 0.008 0.071 0.049 0.009 0.056 0.091 0.008 0.094 0.007 0.006 0.045 0.004 0.035 0.039 0.004 0.056 0.004 0.005 0.029 0.004 0.043 0.007 0 0.007 0 0.006 0 0.005 0.001 0 0.004;0.1 0.013 0.093 0.091 0.008 0.094 0.007 0.007 0 0.007 0.007 0.09 0.008 0.071 0.006 0.045 0.004 0.035 0 0.006 0 0.005 0.005 0.043 0.004 0.029 0.049 0.009 0.056 0.039 0.004 0.056 0.004 0.001 0 0.004;0.1 0.091 0.007 0.007 0.006 0 0.005 0.049 0.039 0.001 0.013 0.008 0 0.007 0.09 0.045 0.006 0.043 0.009 0.004 0 0.004 0.071 0.029 0.005 0.035 0.093 0.094 0.007 0.008 0.004 0 0.004 0.056 0.056 0.004;
0.089 0.093 0.047 0.039 0.073 0.034 0.04 0.018 0.023 0.022 0.073 0.05 0.05 0.035 0.016 0.048 0.021 0.025 0.02 0.012 0.023 0.007 0.018 0.026 0.019 0.049 0.006 0.004 0.001 0.001 0.007 0.004 0.005 0.001 0 0.001;0.089 0.093 0.047 0.073 0.05 0.05 0.035 0.006 0.004 0.001 0.039 0.073 0.034 0.04 0.016 0.048 0.021 0.025 0.001 0.007 0.004 0.005 0.018 0.049 0.019 0.026 0.018 0.023 0.022 0.02 0.012 0.023 0.007 0.001 0 0.001;0.089 0.073 0.006 0.039 0.016 0.001 0.018 0.018 0.02 0.001 0.093 0.05 0.004 0.035 0.073 0.048 0.007 0.049 0.023 0.012 0 0.007 0.04 0.026 0.005 0.025 0.047 0.05 0.001 0.034 0.021 0.004 0.019 0.022 0.023 0.001;
0.074 0.1 0.016 0.04 0.079 0.038 0.013 0.006 0.027 0.032 0.086 0.053 0.016 0.042 0.024 0.032 0.01 0.004 0.005 0.015 0.031 0.018 0.029 0.005 0.016 0.042 0.028 0.018 0.006 0.02 0.027 0.022 0.005 0.002 0.007 0.012;0.074 0.1 0.016 0.086 0.053 0.016 0.042 0.028 0.018 0.006 0.04 0.079 0.038 0.013 0.024 0.032 0.01 0.004 0.02 0.027 0.022 0.005 0.029 0.042 0.016 0.005 0.006 0.027 0.032 0.005 0.015 0.031 0.018 0.002 0.007 0.012;0.074 0.086 0.028 0.04 0.024 0.02 0.029 0.006 0.005 0.002 0.1 0.053 0.018 0.042 0.079 0.032 0.027 0.042 0.027 0.015 0.007 0.018 0.013 0.005 0.005 0.004 0.016 0.016 0.006 0.038 0.01 0.022 0.016 0.032 0.031 0.012;
0.065 0.076 0.055 0.023 0.058 0.035 0.037 0.016 0.044 0.039 0.072 0.025 0.044 0.027 0.014 0.037 0.018 0.022 0.02 0.014 0.043 0.02 0.017 0.015 0.013 0.036 0.02 0.012 0.011 0.002 0.017 0.007 0.012 0.008 0.012 0.014;0.065 0.076 0.055 0.072 0.025 0.044 0.027 0.02 0.012 0.011 0.023 0.058 0.035 0.037 0.014 0.037 0.018 0.022 0.002 0.017 0.007 0.012 0.017 0.036 0.013 0.015 0.016 0.044 0.039 0.02 0.014 0.043 0.02 0.008 0.012 0.014;0.065 0.072 0.02 0.023 0.014 0.002 0.017 0.016 0.02 0.008 0.076 0.025 0.012 0.027 0.058 0.037 0.017 0.036 0.044 0.014 0.012 0.02 0.037 0.015 0.012 0.022 0.055 0.044 0.011 0.035 0.018 0.007 0.013 0.039 0.043 0.014;
0.092 0.076 0.006 0.059 0.087 0.048 0.005 0.003 0.037 0.025 0.037 0.023 0.006 0.022 0.015 0.028 0.013 0.001 0.003 0.007 0.028 0.009 0.013 0.004 0.014 0.039 0.067 0.05 0.003 0.036 0.06 0.038 0.003 0 0.023 0.02;0.092 0.076 0.006 0.037 0.023 0.006 0.022 0.067 0.05 0.003 0.059 0.087 0.048 0.005 0.015 0.028 0.013 0.001 0.036 0.06 0.038 0.003 0.013 0.039 0.014 0.004 0.003 0.037 0.025 0.003 0.007 0.028 0.009 0 0.023 0.02;0.092 0.037 0.067 0.059 0.015 0.036 0.013 0.003 0.003 0 0.076 0.023 0.05 0.022 0.087 0.028 0.06 0.039 0.037 0.007 0.023 0.009 0.005 0.004 0.003 0.001 0.006 0.006 0.003 0.048 0.013 0.038 0.014 0.025 0.028 0.02;
0.101 0.101 0.017 0.064 0.091 0.048 0.016 0.007 0.042 0.033 0.077 0.042 0.015 0.056 0.027 0.043 0.015 0.009 0.005 0.023 0.035 0.015 0.024 0.006 0.02 0.047 0.003 0.009 0 0.001 0.003 0.002 0 0 0.002 0.001;0.101 0.101 0.017 0.077 0.042 0.015 0.056 0.003 0.009 0 0.064 0.091 0.048 0.016 0.027 0.043 0.015 0.009 0.001 0.003 0.002 0 0.024 0.047 0.02 0.006 0.007 0.042 0.033 0.005 0.023 0.035 0.015 0 0.002 0.001;0.101 0.077 0.003 0.064 0.027 0.001 0.024 0.007 0.005 0 0.101 0.042 0.009 0.056 0.091 0.043 0.003 0.047 0.042 0.023 0.002 0.015 0.016 0.006 0 0.009 0.017 0.015 0 0.048 0.015 0.002 0.02 0.033 0.035 0.001;
0.079 0.091 0.019 0.049 0.095 0.045 0.023 0.01 0.02 0.017 0.087 0.036 0.019 0.046 0.027 0.041 0.017 0.012 0.009 0.019 0.036 0.013 0.023 0.009 0.027 0.044 0.02 0.025 0.002 0.003 0.021 0.004 0.001 0.003 0.004 0.004;0.079 0.091 0.019 0.087 0.036 0.019 0.046 0.02 0.025 0.002 0.049 0.095 0.045 0.023 0.027 0.041 0.017 0.012 0.003 0.021 0.004 0.001 0.023 0.044 0.027 0.009 0.01 0.02 0.017 0.009 0.019 0.036 0.013 0.003 0.004 0.004;0.079 0.087 0.02 0.049 0.027 0.003 0.023 0.01 0.009 0.003 0.091 0.036 0.025 0.046 0.095 0.041 0.021 0.044 0.02 0.019 0.004 0.013 0.023 0.009 0.001 0.012 0.019 0.019 0.002 0.045 0.017 0.004 0.027 0.017 0.036 0.004;
0.101 0.071 0.02 0.04 0.078 0.046 0.025 0.006 0.039 0.033 0.094 0.046 0.017 0.042 0.022 0.032 0.025 0.006 0.009 0.012 0.037 0.012 0.022 0.013 0.015 0.044 0.027 0.019 0.006 0.004 0.017 0.006 0.002 0.001 0.008 0.003;0.101 0.071 0.02 0.094 0.046 0.017 0.042 0.027 0.019 0.006 0.04 0.078 0.046 0.025 0.022 0.032 0.025 0.006 0.004 0.017 0.006 0.002 0.022 0.044 0.015 0.013 0.006 0.039 0.033 0.009 0.012 0.037 0.012 0.001 0.008 0.003;0.101 0.094 0.027 0.04 0.022 0.004 0.022 0.006 0.009 0.001 0.071 0.046 0.019 0.042 0.078 0.032 0.017 0.044 0.039 0.012 0.008 0.012 0.025 0.013 0.002 0.006 0.02 0.017 0.006 0.046 0.025 0.006 0.015 0.033 0.037 0.003;
0.088 0.097 0.029 0.031 0.069 0.039 0.032 0.019 0.05 0.045 0.079 0.039 0.036 0.043 0.02 0.043 0.017 0.01 0.019 0.026 0.038 0.013 0.018 0.018 0.013 0.042 0.006 0.004 0.002 0.004 0.002 0.002 0.001 0.002 0.001 0.003;0.088 0.097 0.029 0.079 0.039 0.036 0.043 0.006 0.004 0.002 0.031 0.069 0.039 0.032 0.02 0.043 0.017 0.01 0.004 0.002 0.002 0.001 0.018 0.042 0.013 0.018 0.019 0.05 0.045 0.019 0.026 0.038 0.013 0.002 0.001 0.003;0.088 0.079 0.006 0.031 0.02 0.004 0.018 0.019 0.019 0.002 0.097 0.039 0.004 0.043 0.069 0.043 0.002 0.042 0.05 0.026 0.001 0.013 0.032 0.018 0.001 0.01 0.029 0.036 0.002 0.039 0.017 0.002 0.013 0.045 0.038 0.003;
0.083 0.077 0.048 0.012 0.045 0.024 0.011 0.031 0.054 0.048 0.094 0.033 0.031 0.044 0.006 0.022 0.003 0.011 0.028 0.023 0.055 0.022 0.013 0.013 0.012 0.019 0.031 0.024 0.015 0.004 0.012 0.002 0.003 0.007 0.019 0.021;0.083 0.077 0.048 0.094 0.033 0.031 0.044 0.031 0.024 0.015 0.012 0.045 0.024 0.011 0.006 0.022 0.003 0.011 0.004 0.012 0.002 0.003 0.013 0.019 0.012 0.013 0.031 0.054 0.048 0.028 0.023 0.055 0.022 0.007 0.019 0.021;0.083 0.094 0.031 0.012 0.006 0.004 0.013 0.031 0.028 0.007 0.077 0.033 0.024 0.044 0.045 0.022 0.012 0.019 0.054 0.023 0.019 0.022 0.011 0.013 0.003 0.011 0.048 0.031 0.015 0.024 0.003 0.002 0.012 0.048 0.055 0.021;
0.102 0.104 0.004 0.034 0.047 0.031 0.009 0.007 0.05 0.078 0.103 0.043 0.007 0.043 0.018 0.032 0.016 0.006 0.006 0.031 0.055 0.03 0.017 0.003 0.02 0.031 0.013 0.011 0 0.006 0.012 0.003 0.001 0.003 0.011 0.013;0.102 0.104 0.004 0.103 0.043 0.007 0.043 0.013 0.011 0 0.034 0.047 0.031 0.009 0.018 0.032 0.016 0.006 0.006 0.012 0.003 0.001 0.017 0.031 0.02 0.003 0.007 0.05 0.078 0.006 0.031 0.055 0.03 0.003 0.011 0.013;0.102 0.103 0.013 0.034 0.018 0.006 0.017 0.007 0.006 0.003 0.104 0.043 0.011 0.043 0.047 0.032 0.012 0.031 0.05 0.031 0.011 0.03 0.009 0.003 0.001 0.006 0.004 0.007 0 0.031 0.016 0.003 0.02 0.078 0.055 0.013;
0.084 0.053 0.043 0.023 0.074 0.019 0.024 0.028 0.025 0.031 0.085 0.032 0.049 0.027 0.013 0.04 0.011 0.017 0.023 0.015 0.028 0.019 0.007 0.02 0.017 0.029 0.028 0.021 0.018 0.006 0.02 0.012 0.016 0.012 0.012 0.019;0.084 0.053 0.043 0.085 0.032 0.049 0.027 0.028 0.021 0.018 0.023 0.074 0.019 0.024 0.013 0.04 0.011 0.017 0.006 0.02 0.012 0.016 0.007 0.029 0.017 0.02 0.028 0.025 0.031 0.023 0.015 0.028 0.019 0.012 0.012 0.019;0.084 0.085 0.028 0.023 0.013 0.006 0.007 0.028 0.023 0.012 0.053 0.032 0.021 0.027 0.074 0.04 0.02 0.029 0.025 0.015 0.012 0.019 0.024 0.02 0.016 0.017 0.043 0.049 0.018 0.019 0.011 0.012 0.017 0.031 0.028 0.019;
0.101 0.101 0.011 0.036 0.084 0.061 0.008 0.002 0.059 0.046 0.107 0.058 0.008 0.048 0.013 0.037 0.017 0.001 0.005 0.031 0.042 0.024 0.021 0.003 0.018 0.038 0.005 0.003 0 0.003 0.002 0.001 0 0 0.003 0.003;0.101 0.101 0.011 0.107 0.058 0.008 0.048 0.005 0.003 0 0.036 0.084 0.061 0.008 0.013 0.037 0.017 0.001 0.003 0.002 0.001 0 0.021 0.038 0.018 0.003 0.002 0.059 0.046 0.005 0.031 0.042 0.024 0 0.003 0.003;0.101 0.107 0.005 0.036 0.013 0.003 0.021 0.002 0.005 0 0.101 0.058 0.003 0.048 0.084 0.037 0.002 0.038 0.059 0.031 0.003 0.024 0.008 0.003 0 0.001 0.011 0.008 0 0.061 0.017 0.001 0.018 0.046 0.042 0.003;
