0.021 0.051 0.065 0.05 0.111 0.052 0.048 0.097 0.05 0.052 0.078 0.089 0.077 0.096 0.063;0.021 0.051 0.052 0.048 0.097 0.065 0.05 0.111 0.05 0.052 0.078 0.089 0.096 0.077 0.063;0.021 0.052 0.065 0.05 0.089 0.051 0.048 0.097 0.05 0.052 0.096 0.111 0.077 0.078 0.063;
0.018 0.06 0.055 0.073 0.098 0.051 0.048 0.1 0.041 0.054 0.085 0.091 0.073 0.094 0.059;0.018 0.06 0.051 0.048 0.1 0.055 0.073 0.098 0.041 0.054 0.085 0.091 0.094 0.073 0.059;0.018 0.051 0.055 0.041 0.091 0.06 0.048 0.1 0.073 0.054 0.094 0.098 0.073 0.085 0.059;
0.024 0.053 0.056 0.076 0.082 0.054 0.043 0.1 0.042 0.044 0.079 0.085 0.069 0.121 0.072;0.024 0.053 0.054 0.043 0.1 0.056 0.076 0.082 0.042 0.044 0.079 0.085 0.121 0.069 0.072;0.024 0.054 0.056 0.042 0.085 0.053 0.043 0.1 0.076 0.044 0.121 0.082 0.069 0.079 0.072;
0.027 0.054 0.055 0.061 0.089 0.048 0.057 0.08 0.051 0.052 0.084 0.082 0.073 0.119 0.068;0.027 0.054 0.048 0.057 0.08 0.055 0.061 0.089 0.051 0.052 0.084 0.082 0.119 0.073 0.068;0.027 0.048 0.055 0.051 0.082 0.054 0.057 0.08 0.061 0.052 0.119 0.089 0.073 0.084 0.068;
0.031 0.043 0.06 0.081 0.098 0.06 0.041 0.081 0.037 0.055 0.078 0.065 0.085 0.097 0.088;0.031 0.043 0.06 0.041 0.081 0.06 0.081 0.098 0.037 0.055 0.078 0.065 0.097 0.085 0.088;0.031 0.06 0.06 0.037 0.065 0.043 0.041 0.081 0.081 0.055 0.097 0.098 0.085 0.078 0.088;
0.033 0.05 0.077 0.068 0.094 0.039 0.047 0.092 0.045 0.062 0.082 0.079 0.089 0.076 0.067;0.033 0.05 0.039 0.047 0.092 0.077 0.068 0.094 0.045 0.062 0.082 0.079 0.076 0.089 0.067;0.033 0.039 0.077 0.045 0.079 0.05 0.047 0.092 0.068 0.062 0.076 0.094 0.089 0.082 0.067;
0.026 0.054 0.068 0.063 0.093 0.057 0.042 0.075 0.028 0.055 0.1 0.068 0.077 0.103 0.091;0.026 0.054 0.057 0.042 0.075 0.068 0.063 0.093 0.028 0.055 0.1 0.068 0.103 0.077 0.091;0.026 0.057 0.068 0.028 0.068 0.054 0.042 0.075 0.063 0.055 0.103 0.093 0.077 0.1 0.091;
0.02 0.061 0.059 0.055 0.092 0.061 0.05 0.082 0.048 0.054 0.094 0.074 0.087 0.1 0.063;0.02 0.061 0.061 0.05 0.082 0.059 0.055 0.092 0.048 0.054 0.094 0.074 0.1 0.087 0.063;0.02 0.061 0.059 0.048 0.074 0.061 0.05 0.082 0.055 0.054 0.1 0.092 0.087 0.094 0.063;
0.029 0.046 0.06 0.049 0.091 0.054 0.052 0.074 0.04 0.061 0.089 0.094 0.083 0.093 0.085;0.029 0.046 0.054 0.052 0.074 0.06 0.049 0.091 0.04 0.061 0.089 0.094 0.093 0.083 0.085;0.029 0.054 0.06 0.04 0.094 0.046 0.052 0.074 0.049 0.061 0.093 0.091 0.083 0.089 0.085;
0.026 0.044 0.055 0.055 0.116 0.064 0.038 0.074 0.045 0.054 0.097 0.082 0.071 0.107 0.072;0.026 0.044 0.064 0.038 0.074 0.055 0.055 0.116 0.045 0.054 0.097 0.082 0.107 0.071 0.072;0.026 0.064 0.055 0.045 0.082 0.044 0.038 0.074 0.055 0.054 0.107 0.116 0.071 0.097 0.072;
0.024 0.048 0.067 0.053 0.093 0.065 0.059 0.077 0.046 0.055 0.082 0.088 0.076 0.104 0.063;0.024 0.048 0.065 0.059 0.077 0.067 0.053 0.093 0.046 0.055 0.082 0.088 0.104 0.076 0.063;0.024 0.065 0.067 0.046 0.088 0.048 0.059 0.077 0.053 0.055 0.104 0.093 0.076 0.082 0.063;
0.036 0.057 0.06 0.057 0.088 0.056 0.04 0.094 0.056 0.047 0.074 0.072 0.087 0.113 0.063;0.036 0.057 0.056 0.04 0.094 0.06 0.057 0.088 0.056 0.047 0.074 0.072 0.113 0.087 0.063;0.036 0.056 0.06 0.056 0.072 0.057 0.04 0.094 0.057 0.047 0.113 0.088 0.087 0.074 0.063;
0.021 0.07 0.073 0.057 0.094 0.045 0.039 0.062 0.046 0.07 0.08 0.082 0.09 0.087 0.084;0.021 0.07 0.045 0.039 0.062 0.073 0.057 0.094 0.046 0.07 0.08 0.082 0.087 0.09 0.084;0.021 0.045 0.073 0.046 0.082 0.07 0.039 0.062 0.057 0.07 0.087 0.094 0.09 0.08 0.084;
0.028 0.05 0.054 0.079 0.094 0.053 0.04 0.08 0.045 0.073 0.071 0.081 0.085 0.095 0.072;0.028 0.05 0.053 0.04 0.08 0.054 0.079 0.094 0.045 0.073 0.071 0.081 0.095 0.085 0.072;0.028 0.053 0.054 0.045 0.081 0.05 0.04 0.08 0.079 0.073 0.095 0.094 0.085 0.071 0.072;
0.031 0.068 0.058 0.06 0.096 0.064 0.049 0.063 0.038 0.052 0.071 0.077 0.074 0.105 0.094;0.031 0.068 0.064 0.049 0.063 0.058 0.06 0.096 0.038 0.052 0.071 0.077 0.105 0.074 0.094;0.031 0.064 0.058 0.038 0.077 0.068 0.049 0.063 0.06 0.052 0.105 0.096 0.074 0.071 0.094;
0.022 0.058 0.051 0.063 0.093 0.058 0.039 0.08 0.043 0.057 0.09 0.087 0.091 0.093 0.075;0.022 0.058 0.058 0.039 0.08 0.051 0.063 0.093 0.043 0.057 0.09 0.087 0.093 0.091 0.075;0.022 0.058 0.051 0.043 0.087 0.058 0.039 0.08 0.063 0.057 0.093 0.093 0.091 0.09 0.075;
0.025 0.048 0.073 0.061 0.089 0.059 0.042 0.087 0.048 0.059 0.085 0.082 0.07 0.098 0.074;0.025 0.048 0.059 0.042 0.087 0.073 0.061 0.089 0.048 0.059 0.085 0.082 0.098 0.07 0.074;0.025 0.059 0.073 0.048 0.082 0.048 0.042 0.087 0.061 0.059 0.098 0.089 0.07 0.085 0.074;
0.026 0.063 0.06 0.058 0.078 0.052 0.036 0.105 0.046 0.053 0.078 0.091 0.075 0.109 0.07;0.026 0.063 0.052 0.036 0.105 0.06 0.058 0.078 0.046 0.053 0.078 0.091 0.109 0.075 0.07;0.026 0.052 0.06 0.046 0.091 0.063 0.036 0.105 0.058 0.053 0.109 0.078 0.075 0.078 0.07;
0.022 0.061 0.05 0.055 0.098 0.072 0.037 0.085 0.039 0.046 0.103 0.083 0.079 0.096 0.074;0.022 0.061 0.072 0.037 0.085 0.05 0.055 0.098 0.039 0.046 0.103 0.083 0.096 0.079 0.074;0.022 0.072 0.05 0.039 0.083 0.061 0.037 0.085 0.055 0.046 0.096 0.098 0.079 0.103 0.074;
0.023 0.068 0.057 0.056 0.091 0.054 0.04 0.083 0.052 0.058 0.083 0.088 0.076 0.094 0.077;0.023 0.068 0.054 0.04 0.083 0.057 0.056 0.091 0.052 0.058 0.083 0.088 0.094 0.076 0.077;0.023 0.054 0.057 0.052 0.088 0.068 0.04 0.083 0.056 0.058 0.094 0.091 0.076 0.083 0.077;
0.027 0.064 0.048 0.058 0.092 0.058 0.043 0.071 0.046 0.046 0.09 0.098 0.081 0.101 0.077;0.027 0.064 0.058 0.043 0.071 0.048 0.058 0.092 0.046 0.046 0.09 0.098 0.101 0.081 0.077;0.027 0.058 0.048 0.046 0.098 0.064 0.043 0.071 0.058 0.046 0.101 0.092 0.081 0.09 0.077;
0.023 0.055 0.06 0.067 0.107 0.056 0.042 0.08 0.042 0.05 0.088 0.08 0.076 0.101 0.073;0.023 0.055 0.056 0.042 0.08 0.06 0.067 0.107 0.042 0.05 0.088 0.08 0.101 0.076 0.073;0.023 0.056 0.06 0.042 0.08 0.055 0.042 0.08 0.067 0.05 0.101 0.107 0.076 0.088 0.073;
0.031 0.054 0.057 0.069 0.107 0.064 0.037 0.086 0.038 0.059 0.088 0.088 0.08 0.072 0.07;0.031 0.054 0.064 0.037 0.086 0.057 0.069 0.107 0.038 0.059 0.088 0.088 0.072 0.08 0.07;0.031 0.064 0.057 0.038 0.088 0.054 0.037 0.086 0.069 0.059 0.072 0.107 0.08 0.088 0.07;
0.021 0.06 0.063 0.063 0.091 0.052 0.056 0.074 0.044 0.05 0.086 0.09 0.087 0.088 0.075;0.021 0.06 0.052 0.056 0.074 0.063 0.063 0.091 0.044 0.05 0.086 0.09 0.088 0.087 0.075;0.021 0.052 0.063 0.044 0.09 0.06 0.056 0.074 0.063 0.05 0.088 0.091 0.087 0.086 0.075;
0.035 0.038 0.057 0.06 0.095 0.05 0.051 0.084 0.038 0.063 0.1 0.072 0.09 0.093 0.074;0.035 0.038 0.05 0.051 0.084 0.057 0.06 0.095 0.038 0.063 0.1 0.072 0.093 0.09 0.074;0.035 0.05 0.057 0.038 0.072 0.038 0.051 0.084 0.06 0.063 0.093 0.095 0.09 0.1 0.074;
0.032 0.048 0.059 0.057 0.099 0.051 0.039 0.087 0.043 0.054 0.087 0.078 0.087 0.1 0.079;0.032 0.048 0.051 0.039 0.087 0.059 0.057 0.099 0.043 0.054 0.087 0.078 0.1 0.087 0.079;0.032 0.051 0.059 0.043 0.078 0.048 0.039 0.087 0.057 0.054 0.1 0.099 0.087 0.087 0.079;
0.017 0.039 0.07 0.066 0.102 0.048 0.047 0.077 0.037 0.054 0.096 0.072 0.097 0.099 0.079;0.017 0.039 0.048 0.047 0.077 0.07 0.066 0.102 0.037 0.054 0.096 0.072 0.099 0.097 0.079;0.017 0.048 0.07 0.037 0.072 0.039 0.047 0.077 0.066 0.054 0.099 0.102 0.097 0.096 0.079;
0.035 0.054 0.048 0.073 0.101 0.068 0.04 0.08 0.045 0.058 0.08 0.064 0.086 0.094 0.074;0.035 0.054 0.068 0.04 0.08 0.048 0.073 0.101 0.045 0.058 0.08 0.064 0.094 0.086 0.074;0.035 0.068 0.048 0.045 0.064 0.054 0.04 0.08 0.073 0.058 0.094 0.101 0.086 0.08 0.074;
0.03 0.043 0.061 0.068 0.097 0.059 0.05 0.087 0.053 0.069 0.07 0.072 0.087 0.098 0.056;0.03 0.043 0.059 0.05 0.087 0.061 0.068 0.097 0.053 0.069 0.07 0.072 0.098 0.087 0.056;0.03 0.059 0.061 0.053 0.072 0.043 0.05 0.087 0.068 0.069 0.098 0.097 0.087 0.07 0.056;
0.022 0.049 0.059 0.057 0.093 0.059 0.045 0.083 0.05 0.058 0.074 0.095 0.08 0.106 0.07;0.022 0.049 0.059 0.045 0.083 0.059 0.057 0.093 0.05 0.058 0.074 0.095 0.106 0.08 0.07;0.022 0.059 0.059 0.05 0.095 0.049 0.045 0.083 0.057 0.058 0.106 0.093 0.08 0.074 0.07;
0.023 0.049 0.06 0.056 0.101 0.049 0.04 0.068 0.043 0.057 0.077 0.104 0.088 0.115 0.07;0.023 0.049 0.049 0.04 0.068 0.06 0.056 0.101 0.043 0.057 0.077 0.104 0.115 0.088 0.07;0.023 0.049 0.06 0.043 0.104 0.049 0.04 0.068 0.056 0.057 0.115 0.101 0.088 0.077 0.07;
0.02 0.04 0.058 0.056 0.104 0.063 0.051 0.092 0.037 0.053 0.091 0.072 0.092 0.086 0.085;0.02 0.04 0.063 0.051 0.092 0.058 0.056 0.104 0.037 0.053 0.091 0.072 0.086 0.092 0.085;0.02 0.063 0.058 0.037 0.072 0.04 0.051 0.092 0.056 0.053 0.086 0.104 0.092 0.091 0.085;
0.033 0.059 0.064 0.054 0.095 0.051 0.032 0.083 0.038 0.058 0.077 0.089 0.096 0.089 0.082;0.033 0.059 0.051 0.032 0.083 0.064 0.054 0.095 0.038 0.058 0.077 0.089 0.089 0.096 0.082;0.033 0.051 0.064 0.038 0.089 0.059 0.032 0.083 0.054 0.058 0.089 0.095 0.096 0.077 0.082;
0.031 0.057 0.055 0.055 0.1 0.053 0.046 0.09 0.033 0.066 0.07 0.086 0.08 0.093 0.085;0.031 0.057 0.053 0.046 0.09 0.055 0.055 0.1 0.033 0.066 0.07 0.086 0.093 0.08 0.085;0.031 0.053 0.055 0.033 0.086 0.057 0.046 0.09 0.055 0.066 0.093 0.1 0.08 0.07 0.085;
0.028 0.051 0.051 0.053 0.095 0.064 0.047 0.068 0.04 0.077 0.08 0.087 0.074 0.114 0.071;0.028 0.051 0.064 0.047 0.068 0.051 0.053 0.095 0.04 0.077 0.08 0.087 0.114 0.074 0.071;0.028 0.064 0.051 0.04 0.087 0.051 0.047 0.068 0.053 0.077 0.114 0.095 0.074 0.08 0.071;
0.027 0.057 0.055 0.056 0.096 0.048 0.042 0.088 0.044 0.052 0.09 0.075 0.085 0.107 0.078;0.027 0.057 0.048 0.042 0.088 0.055 0.056 0.096 0.044 0.052 0.09 0.075 0.107 0.085 0.078;0.027 0.048 0.055 0.044 0.075 0.057 0.042 0.088 0.056 0.052 0.107 0.096 0.085 0.09 0.078;
0.028 0.051 0.058 0.054 0.092 0.047 0.043 0.087 0.042 0.056 0.1 0.083 0.096 0.101 0.062;0.028 0.051 0.047 0.043 0.087 0.058 0.054 0.092 0.042 0.056 0.1 0.083 0.101 0.096 0.062;0.028 0.047 0.058 0.042 0.083 0.051 0.043 0.087 0.054 0.056 0.101 0.092 0.096 0.1 0.062;
0.028 0.057 0.05 0.055 0.084 0.054 0.038 0.087 0.034 0.079 0.085 0.071 0.082 0.106 0.09;0.028 0.057 0.054 0.038 0.087 0.05 0.055 0.084 0.034 0.079 0.085 0.071 0.106 0.082 0.09;0.028 0.054 0.05 0.034 0.071 0.057 0.038 0.087 0.055 0.079 0.106 0.084 0.082 0.085 0.09;
0.027 0.053 0.052 0.058 0.092 0.06 0.052 0.08 0.042 0.052 0.067 0.087 0.095 0.106 0.077;0.027 0.053 0.06 0.052 0.08 0.052 0.058 0.092 0.042 0.052 0.067 0.087 0.106 0.095 0.077;0.027 0.06 0.052 0.042 0.087 0.053 0.052 0.08 0.058 0.052 0.106 0.092 0.095 0.067 0.077;
0.03 0.044 0.052 0.049 0.091 0.045 0.05 0.075 0.052 0.053 0.084 0.095 0.092 0.107 0.081;0.03 0.044 0.045 0.05 0.075 0.052 0.049 0.091 0.052 0.053 0.084 0.095 0.107 0.092 0.081;0.03 0.045 0.052 0.052 0.095 0.044 0.05 0.075 0.049 0.053 0.107 0.091 0.092 0.084 0.081;
0.023 0.052 0.052 0.062 0.108 0.05 0.062 0.08 0.045 0.054 0.075 0.083 0.077 0.102 0.075;0.023 0.052 0.05 0.062 0.08 0.052 0.062 0.108 0.045 0.054 0.075 0.083 0.102 0.077 0.075;0.023 0.05 0.052 0.045 0.083 0.052 0.062 0.08 0.062 0.054 0.102 0.108 0.077 0.075 0.075;
0.023 0.064 0.061 0.056 0.101 0.045 0.037 0.091 0.041 0.066 0.081 0.078 0.07 0.099 0.087;0.023 0.064 0.045 0.037 0.091 0.061 0.056 0.101 0.041 0.066 0.081 0.078 0.099 0.07 0.087;0.023 0.045 0.061 0.041 0.078 0.064 0.037 0.091 0.056 0.066 0.099 0.101 0.07 0.081 0.087;
0.033 0.047 0.05 0.06 0.114 0.051 0.044 0.076 0.045 0.059 0.08 0.081 0.071 0.108 0.081;0.033 0.047 0.051 0.044 0.076 0.05 0.06 0.114 0.045 0.059 0.08 0.081 0.108 0.071 0.081;0.033 0.051 0.05 0.045 0.081 0.047 0.044 0.076 0.06 0.059 0.108 0.114 0.071 0.08 0.081;
0.025 0.057 0.055 0.07 0.114 0.041 0.043 0.085 0.044 0.048 0.094 0.078 0.063 0.107 0.076;0.025 0.057 0.041 0.043 0.085 0.055 0.07 0.114 0.044 0.048 0.094 0.078 0.107 0.063 0.076;0.025 0.041 0.055 0.044 0.078 0.057 0.043 0.085 0.07 0.048 0.107 0.114 0.063 0.094 0.076;
0.024 0.054 0.068 0.062 0.101 0.052 0.046 0.066 0.038 0.042 0.09 0.086 0.08 0.098 0.093;0.024 0.054 0.052 0.046 0.066 0.068 0.062 0.101 0.038 0.042 0.09 0.086 0.098 0.08 0.093;0.024 0.052 0.068 0.038 0.086 0.054 0.046 0.066 0.062 0.042 0.098 0.101 0.08 0.09 0.093;
0.03 0.04 0.056 0.075 0.102 0.07 0.048 0.085 0.039 0.058 0.073 0.079 0.077 0.086 0.082;0.03 0.04 0.07 0.048 0.085 0.056 0.075 0.102 0.039 0.058 0.073 0.079 0.086 0.077 0.082;0.03 0.07 0.056 0.039 0.079 0.04 0.048 0.085 0.075 0.058 0.086 0.102 0.077 0.073 0.082;
0.02 0.051 0.063 0.066 0.113 0.041 0.05 0.081 0.032 0.059 0.079 0.087 0.073 0.104 0.081;0.02 0.051 0.041 0.05 0.081 0.063 0.066 0.113 0.032 0.059 0.079 0.087 0.104 0.073 0.081;0.02 0.041 0.063 0.032 0.087 0.051 0.05 0.081 0.066 0.059 0.104 0.113 0.073 0.079 0.081;
0.032 0.057 0.054 0.053 0.093 0.047 0.041 0.087 0.041 0.049 0.09 0.085 0.093 0.104 0.074;0.032 0.057 0.047 0.041 0.087 0.054 0.053 0.093 0.041 0.049 0.09 0.085 0.104 0.093 0.074;0.032 0.047 0.054 0.041 0.085 0.057 0.041 0.087 0.053 0.049 0.104 0.093 0.093 0.09 0.074;
0.016 0.058 0.053 0.058 0.096 0.05 0.041 0.092 0.055 0.067 0.084 0.093 0.084 0.086 0.067;0.016 0.058 0.05 0.041 0.092 0.053 0.058 0.096 0.055 0.067 0.084 0.093 0.086 0.084 0.067;0.016 0.05 0.053 0.055 0.093 0.058 0.041 0.092 0.058 0.067 0.086 0.096 0.084 0.084 0.067;
0.033 0.063 0.055 0.053 0.082 0.055 0.051 0.073 0.042 0.051 0.081 0.092 0.095 0.095 0.079;0.033 0.063 0.055 0.051 0.073 0.055 0.053 0.082 0.042 0.051 0.081 0.092 0.095 0.095 0.079;0.033 0.055 0.055 0.042 0.092 0.063 0.051 0.073 0.053 0.051 0.095 0.082 0.095 0.081 0.079;
0.025 0.064 0.048 0.059 0.095 0.049 0.044 0.076 0.042 0.057 0.076 0.101 0.089 0.105 0.07;0.025 0.064 0.049 0.044 0.076 0.048 0.059 0.095 0.042 0.057 0.076 0.101 0.105 0.089 0.07;0.025 0.049 0.048 0.042 0.101 0.064 0.044 0.076 0.059 0.057 0.105 0.095 0.089 0.076 0.07;
0.037 0.051 0.048 0.061 0.108 0.05 0.044 0.087 0.048 0.051 0.078 0.078 0.087 0.094 0.078;0.037 0.051 0.05 0.044 0.087 0.048 0.061 0.108 0.048 0.051 0.078 0.078 0.094 0.087 0.078;0.037 0.05 0.048 0.048 0.078 0.051 0.044 0.087 0.061 0.051 0.094 0.108 0.087 0.078 0.078;
0.024 0.059 0.052 0.065 0.105 0.061 0.041 0.073 0.049 0.067 0.078 0.078 0.088 0.094 0.066;0.024 0.059 0.061 0.041 0.073 0.052 0.065 0.105 0.049 0.067 0.078 0.078 0.094 0.088 0.066;0.024 0.061 0.052 0.049 0.078 0.059 0.041 0.073 0.065 0.067 0.094 0.105 0.088 0.078 0.066;
0.038 0.057 0.048 0.06 0.093 0.054 0.05 0.069 0.037 0.058 0.075 0.086 0.087 0.092 0.096;0.038 0.057 0.054 0.05 0.069 0.048 0.06 0.093 0.037 0.058 0.075 0.086 0.092 0.087 0.096;0.038 0.054 0.048 0.037 0.086 0.057 0.05 0.069 0.06 0.058 0.092 0.093 0.087 0.075 0.096;
0.025 0.053 0.051 0.056 0.071 0.056 0.032 0.094 0.057 0.07 0.082 0.081 0.08 0.104 0.088;0.025 0.053 0.056 0.032 0.094 0.051 0.056 0.071 0.057 0.07 0.082 0.081 0.104 0.08 0.088;0.025 0.056 0.051 0.057 0.081 0.053 0.032 0.094 0.056 0.07 0.104 0.071 0.08 0.082 0.088;
