0.073 0.083 0.044 0.099 0.104 0.092 0.03 0.076 0.033 0.059 0.048 0.065 0.046 0.096 0.052;0.073 0.083 0.092 0.03 0.076 0.044 0.099 0.104 0.033 0.059 0.048 0.065 0.096 0.046 0.052;0.073 0.092 0.044 0.033 0.065 0.083 0.03 0.076 0.099 0.059 0.096 0.104 0.046 0.048 0.052;
0.073 0.09 0.045 0.085 0.092 0.087 0.049 0.09 0.037 0.058 0.049 0.058 0.055 0.083 0.049;0.073 0.09 0.087 0.049 0.09 0.045 0.085 0.092 0.037 0.058 0.049 0.058 0.083 0.055 0.049;0.073 0.087 0.045 0.037 0.058 0.09 0.049 0.09 0.085 0.058 0.083 0.092 0.055 0.049 0.049;
0.072 0.094 0.059 0.103 0.102 0.082 0.036 0.058 0.024 0.055 0.054 0.059 0.049 0.114 0.039;0.072 0.094 0.082 0.036 0.058 0.059 0.103 0.102 0.024 0.055 0.054 0.059 0.114 0.049 0.039;0.072 0.082 0.059 0.024 0.059 0.094 0.036 0.058 0.103 0.055 0.114 0.102 0.049 0.054 0.039;
0.07 0.08 0.064 0.086 0.095 0.08 0.038 0.072 0.026 0.054 0.071 0.062 0.049 0.092 0.061;0.07 0.08 0.08 0.038 0.072 0.064 0.086 0.095 0.026 0.054 0.071 0.062 0.092 0.049 0.061;0.07 0.08 0.064 0.026 0.062 0.08 0.038 0.072 0.086 0.054 0.092 0.095 0.049 0.071 0.061;
0.056 0.08 0.054 0.075 0.097 0.093 0.041 0.081 0.035 0.057 0.069 0.042 0.059 0.108 0.053;0.056 0.08 0.093 0.041 0.081 0.054 0.075 0.097 0.035 0.057 0.069 0.042 0.108 0.059 0.053;0.056 0.093 0.054 0.035 0.042 0.08 0.041 0.081 0.075 0.057 0.108 0.097 0.059 0.069 0.053;
0.077 0.082 0.056 0.09 0.102 0.087 0.051 0.061 0.029 0.055 0.052 0.058 0.058 0.095 0.047;0.077 0.082 0.087 0.051 0.061 0.056 0.09 0.102 0.029 0.055 0.052 0.058 0.095 0.058 0.047;0.077 0.087 0.056 0.029 0.058 0.082 0.051 0.061 0.09 0.055 0.095 0.102 0.058 0.052 0.047;
0.06 0.101 0.05 0.102 0.105 0.08 0.034 0.076 0.027 0.044 0.064 0.051 0.058 0.098 0.05;0.06 0.101 0.08 0.034 0.076 0.05 0.102 0.105 0.027 0.044 0.064 0.051 0.098 0.058 0.05;0.06 0.08 0.05 0.027 0.051 0.101 0.034 0.076 0.102 0.044 0.098 0.105 0.058 0.064 0.05;
0.073 0.078 0.06 0.085 0.086 0.076 0.047 0.072 0.024 0.067 0.052 0.066 0.051 0.109 0.054;0.073 0.078 0.076 0.047 0.072 0.06 0.085 0.086 0.024 0.067 0.052 0.066 0.109 0.051 0.054;0.073 0.076 0.06 0.024 0.066 0.078 0.047 0.072 0.085 0.067 0.109 0.086 0.051 0.052 0.054;
0.074 0.089 0.055 0.072 0.116 0.076 0.032 0.072 0.036 0.058 0.043 0.059 0.051 0.102 0.065;0.074 0.089 0.076 0.032 0.072 0.055 0.072 0.116 0.036 0.058 0.043 0.059 0.102 0.051 0.065;0.074 0.076 0.055 0.036 0.059 0.089 0.032 0.072 0.072 0.058 0.102 0.116 0.051 0.043 0.065;
0.052 0.078 0.057 0.11 0.1 0.066 0.041 0.09 0.026 0.037 0.055 0.065 0.052 0.11 0.061;0.052 0.078 0.066 0.041 0.09 0.057 0.11 0.1 0.026 0.037 0.055 0.065 0.11 0.052 0.061;0.052 0.066 0.057 0.026 0.065 0.078 0.041 0.09 0.11 0.037 0.11 0.1 0.052 0.055 0.061;
0.057 0.087 0.057 0.098 0.087 0.086 0.044 0.076 0.034 0.058 0.06 0.048 0.069 0.082 0.057;0.057 0.087 0.086 0.044 0.076 0.057 0.098 0.087 0.034 0.058 0.06 0.048 0.082 0.069 0.057;0.057 0.086 0.057 0.034 0.048 0.087 0.044 0.076 0.098 0.058 0.082 0.087 0.069 0.06 0.057;
0.061 0.073 0.056 0.094 0.088 0.097 0.044 0.079 0.032 0.058 0.048 0.054 0.055 0.118 0.043;0.061 0.073 0.097 0.044 0.079 0.056 0.094 0.088 0.032 0.058 0.048 0.054 0.118 0.055 0.043;0.061 0.097 0.056 0.032 0.054 0.073 0.044 0.079 0.094 0.058 0.118 0.088 0.055 0.048 0.043;
0.063 0.094 0.062 0.094 0.077 0.089 0.051 0.075 0.03 0.058 0.058 0.058 0.047 0.09 0.054;0.063 0.094 0.089 0.051 0.075 0.062 0.094 0.077 0.03 0.058 0.058 0.058 0.09 0.047 0.054;0.063 0.089 0.062 0.03 0.058 0.094 0.051 0.075 0.094 0.058 0.09 0.077 0.047 0.058 0.054;
0.069 0.083 0.056 0.092 0.097 0.066 0.036 0.089 0.03 0.058 0.058 0.064 0.047 0.099 0.056;0.069 0.083 0.066 0.036 0.089 0.056 0.092 0.097 0.03 0.058 0.058 0.064 0.099 0.047 0.056;0.069 0.066 0.056 0.03 0.064 0.083 0.036 0.089 0.092 0.058 0.099 0.097 0.047 0.058 0.056;
0.059 0.085 0.064 0.09 0.105 0.089 0.036 0.079 0.03 0.057 0.05 0.037 0.066 0.097 0.056;0.059 0.085 0.089 0.036 0.079 0.064 0.09 0.105 0.03 0.057 0.05 0.037 0.097 0.066 0.056;0.059 0.089 0.064 0.03 0.037 0.085 0.036 0.079 0.09 0.057 0.097 0.105 0.066 0.05 0.056;
0.066 0.075 0.065 0.083 0.1 0.082 0.038 0.082 0.031 0.055 0.053 0.056 0.058 0.101 0.055;0.066 0.075 0.082 0.038 0.082 0.065 0.083 0.1 0.031 0.055 0.053 0.056 0.101 0.058 0.055;0.066 0.082 0.065 0.031 0.056 0.075 0.038 0.082 0.083 0.055 0.101 0.1 0.058 0.053 0.055;
0.073 0.096 0.048 0.1 0.096 0.082 0.044 0.084 0.025 0.058 0.057 0.057 0.04 0.08 0.06;0.073 0.096 0.082 0.044 0.084 0.048 0.1 0.096 0.025 0.058 0.057 0.057 0.08 0.04 0.06;0.073 0.082 0.048 0.025 0.057 0.096 0.044 0.084 0.1 0.058 0.08 0.096 0.04 0.057 0.06;
0.061 0.072 0.063 0.089 0.095 0.067 0.04 0.083 0.022 0.052 0.066 0.06 0.053 0.12 0.057;0.061 0.072 0.067 0.04 0.083 0.063 0.089 0.095 0.022 0.052 0.066 0.06 0.12 0.053 0.057;0.061 0.067 0.063 0.022 0.06 0.072 0.04 0.083 0.089 0.052 0.12 0.095 0.053 0.066 0.057;
0.061 0.089 0.056 0.109 0.1 0.079 0.055 0.087 0.027 0.042 0.054 0.055 0.048 0.094 0.044;0.061 0.089 0.079 0.055 0.087 0.056 0.109 0.1 0.027 0.042 0.054 0.055 0.094 0.048 0.044;0.061 0.079 0.056 0.027 0.055 0.089 0.055 0.087 0.109 0.042 0.094 0.1 0.048 0.054 0.044;
0.063 0.103 0.052 0.1 0.095 0.093 0.04 0.066 0.017 0.055 0.054 0.067 0.045 0.097 0.053;0.063 0.103 0.093 0.04 0.066 0.052 0.1 0.095 0.017 0.055 0.054 0.067 0.097 0.045 0.053;0.063 0.093 0.052 0.017 0.067 0.103 0.04 0.066 0.1 0.055 0.097 0.095 0.045 0.054 0.053;
0.059 0.079 0.065 0.103 0.1 0.085 0.04 0.081 0.029 0.054 0.049 0.051 0.054 0.102 0.049;0.059 0.079 0.085 0.04 0.081 0.065 0.103 0.1 0.029 0.054 0.049 0.051 0.102 0.054 0.049;0.059 0.085 0.065 0.029 0.051 0.079 0.04 0.081 0.103 0.054 0.102 0.1 0.054 0.049 0.049;
0.078 0.085 0.049 0.085 0.099 0.097 0.039 0.067 0.022 0.061 0.049 0.064 0.052 0.098 0.055;0.078 0.085 0.097 0.039 0.067 0.049 0.085 0.099 0.022 0.061 0.049 0.064 0.098 0.052 0.055;0.078 0.097 0.049 0.022 0.064 0.085 0.039 0.067 0.085 0.061 0.098 0.099 0.052 0.049 0.055;
0.073 0.066 0.062 0.088 0.117 0.073 0.042 0.077 0.031 0.058 0.046 0.065 0.056 0.096 0.05;0.073 0.066 0.073 0.042 0.077 0.062 0.088 0.117 0.031 0.058 0.046 0.065 0.096 0.056 0.05;0.073 0.073 0.062 0.031 0.065 0.066 0.042 0.077 0.088 0.058 0.096 0.117 0.056 0.046 0.05;
0.054 0.092 0.051 0.107 0.113 0.088 0.039 0.074 0.036 0.055 0.054 0.051 0.054 0.083 0.049;0.054 0.092 0.088 0.039 0.074 0.051 0.107 0.113 0.036 0.055 0.054 0.051 0.083 0.054 0.049;0.054 0.088 0.051 0.036 0.051 0.092 0.039 0.074 0.107 0.055 0.083 0.113 0.054 0.054 0.049;
0.062 0.079 0.055 0.087 0.095 0.089 0.033 0.077 0.035 0.059 0.063 0.056 0.062 0.095 0.053;0.062 0.079 0.089 0.033 0.077 0.055 0.087 0.095 0.035 0.059 0.063 0.056 0.095 0.062 0.053;0.062 0.089 0.055 0.035 0.056 0.079 0.033 0.077 0.087 0.059 0.095 0.095 0.062 0.063 0.053;
0.074 0.07 0.057 0.084 0.091 0.094 0.047 0.087 0.03 0.054 0.065 0.062 0.048 0.086 0.051;0.074 0.07 0.094 0.047 0.087 0.057 0.084 0.091 0.03 0.054 0.065 0.062 0.086 0.048 0.051;0.074 0.094 0.057 0.03 0.062 0.07 0.047 0.087 0.084 0.054 0.086 0.091 0.048 0.065 0.051;
0.067 0.084 0.061 0.104 0.088 0.087 0.037 0.082 0.029 0.051 0.052 0.054 0.042 0.107 0.055;0.067 0.084 0.087 0.037 0.082 0.061 0.104 0.088 0.029 0.051 0.052 0.054 0.107 0.042 0.055;0.067 0.087 0.061 0.029 0.054 0.084 0.037 0.082 0.104 0.051 0.107 0.088 0.042 0.052 0.055;
0.062 0.082 0.044 0.086 0.116 0.071 0.03 0.105 0.027 0.064 0.054 0.061 0.042 0.1 0.056;0.062 0.082 0.071 0.03 0.105 0.044 0.086 0.116 0.027 0.064 0.054 0.061 0.1 0.042 0.056;0.062 0.071 0.044 0.027 0.061 0.082 0.03 0.105 0.086 0.064 0.1 0.116 0.042 0.054 0.056;
0.056 0.086 0.052 0.091 0.1 0.085 0.035 0.084 0.038 0.049 0.06 0.049 0.055 0.109 0.051;0.056 0.086 0.085 0.035 0.084 0.052 0.091 0.1 0.038 0.049 0.06 0.049 0.109 0.055 0.051;0.056 0.085 0.052 0.038 0.049 0.086 0.035 0.084 0.091 0.049 0.109 0.1 0.055 0.06 0.051;
0.064 0.089 0.064 0.086 0.079 0.09 0.041 0.1 0.029 0.049 0.052 0.054 0.055 0.095 0.053;0.064 0.089 0.09 0.041 0.1 0.064 0.086 0.079 0.029 0.049 0.052 0.054 0.095 0.055 0.053;0.064 0.09 0.064 0.029 0.054 0.089 0.041 0.1 0.086 0.049 0.095 0.079 0.055 0.052 0.053;
0.059 0.083 0.047 0.084 0.113 0.095 0.044 0.076 0.017 0.058 0.053 0.057 0.063 0.102 0.049;0.059 0.083 0.095 0.044 0.076 0.047 0.084 0.113 0.017 0.058 0.053 0.057 0.102 0.063 0.049;0.059 0.095 0.047 0.017 0.057 0.083 0.044 0.076 0.084 0.058 0.102 0.113 0.063 0.053 0.049;
0.07 0.087 0.064 0.091 0.09 0.065 0.033 0.083 0.039 0.053 0.062 0.053 0.076 0.099 0.035;0.07 0.087 0.065 0.033 0.083 0.064 0.091 0.09 0.039 0.053 0.062 0.053 0.099 0.076 0.035;0.07 0.065 0.064 0.039 0.053 0.087 0.033 0.083 0.091 0.053 0.099 0.09 0.076 0.062 0.035;
0.078 0.091 0.056 0.093 0.093 0.077 0.045 0.076 0.029 0.053 0.06 0.052 0.05 0.099 0.048;0.078 0.091 0.077 0.045 0.076 0.056 0.093 0.093 0.029 0.053 0.06 0.052 0.099 0.05 0.048;0.078 0.077 0.056 0.029 0.052 0.091 0.045 0.076 0.093 0.053 0.099 0.093 0.05 0.06 0.048;
0.069 0.083 0.059 0.092 0.091 0.092 0.036 0.073 0.024 0.067 0.069 0.045 0.053 0.096 0.051;0.069 0.083 0.092 0.036 0.073 0.059 0.092 0.091 0.024 0.067 0.069 0.045 0.096 0.053 0.051;0.069 0.092 0.059 0.024 0.045 0.083 0.036 0.073 0.092 0.067 0.096 0.091 0.053 0.069 0.051;
0.065 0.09 0.046 0.103 0.093 0.078 0.04 0.069 0.042 0.067 0.052 0.053 0.061 0.092 0.049;0.065 0.09 0.078 0.04 0.069 0.046 0.103 0.093 0.042 0.067 0.052 0.053 0.092 0.061 0.049;0.065 0.078 0.046 0.042 0.053 0.09 0.04 0.069 0.103 0.067 0.092 0.093 0.061 0.052 0.049;
0.069 0.089 0.055 0.087 0.084 0.099 0.046 0.071 0.035 0.057 0.051 0.062 0.057 0.09 0.048;0.069 0.089 0.099 0.046 0.071 0.055 0.087 0.084 0.035 0.057 0.051 0.062 0.09 0.057 0.048;0.069 0.099 0.055 0.035 0.062 0.089 0.046 0.071 0.087 0.057 0.09 0.084 0.057 0.051 0.048;
0.061 0.092 0.058 0.078 0.096 0.088 0.047 0.093 0.032 0.058 0.05 0.043 0.06 0.085 0.059;0.061 0.092 0.088 0.047 0.093 0.058 0.078 0.096 0.032 0.058 0.05 0.043 0.085 0.06 0.059;0.061 0.088 0.058 0.032 0.043 0.092 0.047 0.093 0.078 0.058 0.085 0.096 0.06 0.05 0.059;
0.054 0.069 0.059 0.093 0.099 0.081 0.048 0.071 0.033 0.053 0.062 0.064 0.052 0.119 0.043;0.054 0.069 0.081 0.048 0.071 0.059 0.093 0.099 0.033 0.053 0.062 0.064 0.119 0.052 0.043;0.054 0.081 0.059 0.033 0.064 0.069 0.048 0.071 0.093 0.053 0.119 0.099 0.052 0.062 0.043;
0.055 0.083 0.063 0.088 0.095 0.098 0.045 0.079 0.027 0.057 0.06 0.051 0.057 0.095 0.047;0.055 0.083 0.098 0.045 0.079 0.063 0.088 0.095 0.027 0.057 0.06 0.051 0.095 0.057 0.047;0.055 0.098 0.063 0.027 0.051 0.083 0.045 0.079 0.088 0.057 0.095 0.095 0.057 0.06 0.047;
0.069 0.096 0.061 0.094 0.103 0.085 0.032 0.071 0.023 0.057 0.053 0.059 0.051 0.09 0.056;0.069 0.096 0.085 0.032 0.071 0.061 0.094 0.103 0.023 0.057 0.053 0.059 0.09 0.051 0.056;0.069 0.085 0.061 0.023 0.059 0.096 0.032 0.071 0.094 0.057 0.09 0.103 0.051 0.053 0.056;
0.076 0.084 0.043 0.093 0.107 0.092 0.045 0.083 0.019 0.05 0.055 0.055 0.042 0.095 0.061;0.076 0.084 0.092 0.045 0.083 0.043 0.093 0.107 0.019 0.05 0.055 0.055 0.095 0.042 0.061;0.076 0.092 0.043 0.019 0.055 0.084 0.045 0.083 0.093 0.05 0.095 0.107 0.042 0.055 0.061;
0.071 0.072 0.06 0.091 0.096 0.096 0.043 0.078 0.027 0.05 0.058 0.057 0.047 0.103 0.051;0.071 0.072 0.096 0.043 0.078 0.06 0.091 0.096 0.027 0.05 0.058 0.057 0.103 0.047 0.051;0.071 0.096 0.06 0.027 0.057 0.072 0.043 0.078 0.091 0.05 0.103 0.096 0.047 0.058 0.051;
0.073 0.074 0.057 0.083 0.099 0.085 0.036 0.089 0.028 0.074 0.057 0.053 0.051 0.089 0.052;0.073 0.074 0.085 0.036 0.089 0.057 0.083 0.099 0.028 0.074 0.057 0.053 0.089 0.051 0.052;0.073 0.085 0.057 0.028 0.053 0.074 0.036 0.089 0.083 0.074 0.089 0.099 0.051 0.057 0.052;
0.068 0.069 0.046 0.094 0.103 0.082 0.049 0.092 0.026 0.049 0.053 0.06 0.042 0.108 0.059;0.068 0.069 0.082 0.049 0.092 0.046 0.094 0.103 0.026 0.049 0.053 0.06 0.108 0.042 0.059;0.068 0.082 0.046 0.026 0.06 0.069 0.049 0.092 0.094 0.049 0.108 0.103 0.042 0.053 0.059;
0.065 0.096 0.046 0.096 0.092 0.092 0.048 0.083 0.024 0.052 0.065 0.043 0.051 0.084 0.063;0.065 0.096 0.092 0.048 0.083 0.046 0.096 0.092 0.024 0.052 0.065 0.043 0.084 0.051 0.063;0.065 0.092 0.046 0.024 0.043 0.096 0.048 0.083 0.096 0.052 0.084 0.092 0.051 0.065 0.063;
0.063 0.104 0.057 0.075 0.099 0.067 0.041 0.076 0.036 0.052 0.055 0.058 0.052 0.11 0.055;0.063 0.104 0.067 0.041 0.076 0.057 0.075 0.099 0.036 0.052 0.055 0.058 0.11 0.052 0.055;0.063 0.067 0.057 0.036 0.058 0.104 0.041 0.076 0.075 0.052 0.11 0.099 0.052 0.055 0.055;
0.057 0.109 0.068 0.09 0.103 0.074 0.05 0.061 0.022 0.039 0.055 0.058 0.059 0.099 0.056;0.057 0.109 0.074 0.05 0.061 0.068 0.09 0.103 0.022 0.039 0.055 0.058 0.099 0.059 0.056;0.057 0.074 0.068 0.022 0.058 0.109 0.05 0.061 0.09 0.039 0.099 0.103 0.059 0.055 0.056;
0.068 0.062 0.049 0.089 0.11 0.082 0.045 0.082 0.043 0.048 0.039 0.063 0.056 0.111 0.053;0.068 0.062 0.082 0.045 0.082 0.049 0.089 0.11 0.043 0.048 0.039 0.063 0.111 0.056 0.053;0.068 0.082 0.049 0.043 0.063 0.062 0.045 0.082 0.089 0.048 0.111 0.11 0.056 0.039 0.053;
0.052 0.073 0.054 0.09 0.112 0.09 0.058 0.087 0.03 0.055 0.048 0.055 0.046 0.104 0.046;0.052 0.073 0.09 0.058 0.087 0.054 0.09 0.112 0.03 0.055 0.048 0.055 0.104 0.046 0.046;0.052 0.09 0.054 0.03 0.055 0.073 0.058 0.087 0.09 0.055 0.104 0.112 0.046 0.048 0.046;
0.056 0.086 0.053 0.102 0.116 0.084 0.039 0.072 0.037 0.064 0.048 0.048 0.05 0.1 0.045;0.056 0.086 0.084 0.039 0.072 0.053 0.102 0.116 0.037 0.064 0.048 0.048 0.1 0.05 0.045;0.056 0.084 0.053 0.037 0.048 0.086 0.039 0.072 0.102 0.064 0.1 0.116 0.05 0.048 0.045;
0.057 0.078 0.057 0.107 0.104 0.083 0.045 0.087 0.025 0.051 0.053 0.046 0.041 0.106 0.06;0.057 0.078 0.083 0.045 0.087 0.057 0.107 0.104 0.025 0.051 0.053 0.046 0.106 0.041 0.06;0.057 0.083 0.057 0.025 0.046 0.078 0.045 0.087 0.107 0.051 0.106 0.104 0.041 0.053 0.06;
0.051 0.094 0.051 0.1 0.104 0.066 0.033 0.067 0.033 0.056 0.062 0.053 0.059 0.122 0.049;0.051 0.094 0.066 0.033 0.067 0.051 0.1 0.104 0.033 0.056 0.062 0.053 0.122 0.059 0.049;0.051 0.066 0.051 0.033 0.053 0.094 0.033 0.067 0.1 0.056 0.122 0.104 0.059 0.062 0.049;
0.069 0.077 0.059 0.083 0.105 0.091 0.026 0.071 0.031 0.049 0.062 0.058 0.057 0.115 0.047;0.069 0.077 0.091 0.026 0.071 0.059 0.083 0.105 0.031 0.049 0.062 0.058 0.115 0.057 0.047;0.069 0.091 0.059 0.031 0.058 0.077 0.026 0.071 0.083 0.049 0.115 0.105 0.057 0.062 0.047;
0.058 0.104 0.058 0.092 0.094 0.074 0.035 0.084 0.037 0.065 0.044 0.059 0.042 0.102 0.052;0.058 0.104 0.074 0.035 0.084 0.058 0.092 0.094 0.037 0.065 0.044 0.059 0.102 0.042 0.052;0.058 0.074 0.058 0.037 0.059 0.104 0.035 0.084 0.092 0.065 0.102 0.094 0.042 0.044 0.052;
0.065 0.085 0.048 0.095 0.094 0.087 0.046 0.067 0.044 0.063 0.068 0.058 0.052 0.087 0.041;0.065 0.085 0.087 0.046 0.067 0.048 0.095 0.094 0.044 0.063 0.068 0.058 0.087 0.052 0.041;0.065 0.087 0.048 0.044 0.058 0.085 0.046 0.067 0.095 0.063 0.087 0.094 0.052 0.068 0.041;
0.077 0.083 0.051 0.081 0.086 0.088 0.038 0.081 0.022 0.071 0.042 0.056 0.071 0.098 0.055;0.077 0.083 0.088 0.038 0.081 0.051 0.081 0.086 0.022 0.071 0.042 0.056 0.098 0.071 0.055;0.077 0.088 0.051 0.022 0.056 0.083 0.038 0.081 0.081 0.071 0.098 0.086 0.071 0.042 0.055;
0.048 0.09 0.062 0.093 0.091 0.089 0.038 0.064 0.034 0.056 0.059 0.072 0.054 0.108 0.042;0.048 0.09 0.089 0.038 0.064 0.062 0.093 0.091 0.034 0.056 0.059 0.072 0.108 0.054 0.042;0.048 0.089 0.062 0.034 0.072 0.09 0.038 0.064 0.093 0.056 0.108 0.091 0.054 0.059 0.042;
0.053 0.088 0.047 0.084 0.098 0.107 0.032 0.093 0.024 0.065 0.057 0.055 0.055 0.096 0.046;0.053 0.088 0.107 0.032 0.093 0.047 0.084 0.098 0.024 0.065 0.057 0.055 0.096 0.055 0.046;0.053 0.107 0.047 0.024 0.055 0.088 0.032 0.093 0.084 0.065 0.096 0.098 0.055 0.057 0.046;
0.062 0.084 0.046 0.083 0.091 0.058 0.043 0.074 0.039 0.064 0.077 0.068 0.057 0.108 0.046;0.062 0.084 0.058 0.043 0.074 0.046 0.083 0.091 0.039 0.064 0.077 0.068 0.108 0.057 0.046;0.062 0.058 0.046 0.039 0.068 0.084 0.043 0.074 0.083 0.064 0.108 0.091 0.057 0.077 0.046;
0.057 0.089 0.056 0.103 0.108 0.086 0.042 0.072 0.023 0.049 0.053 0.063 0.056 0.089 0.054;0.057 0.089 0.086 0.042 0.072 0.056 0.103 0.108 0.023 0.049 0.053 0.063 0.089 0.056 0.054;0.057 0.086 0.056 0.023 0.063 0.089 0.042 0.072 0.103 0.049 0.089 0.108 0.056 0.053 0.054;
0.07 0.091 0.058 0.087 0.108 0.074 0.033 0.069 0.04 0.052 0.062 0.052 0.063 0.09 0.051;0.07 0.091 0.074 0.033 0.069 0.058 0.087 0.108 0.04 0.052 0.062 0.052 0.09 0.063 0.051;0.07 0.074 0.058 0.04 0.052 0.091 0.033 0.069 0.087 0.052 0.09 0.108 0.063 0.062 0.051;
0.053 0.083 0.059 0.083 0.102 0.089 0.053 0.084 0.022 0.048 0.044 0.072 0.061 0.094 0.053;0.053 0.083 0.089 0.053 0.084 0.059 0.083 0.102 0.022 0.048 0.044 0.072 0.094 0.061 0.053;0.053 0.089 0.059 0.022 0.072 0.083 0.053 0.084 0.083 0.048 0.094 0.102 0.061 0.044 0.053;
0.054 0.098 0.049 0.096 0.084 0.092 0.034 0.071 0.037 0.057 0.066 0.064 0.057 0.083 0.058;0.054 0.098 0.092 0.034 0.071 0.049 0.096 0.084 0.037 0.057 0.066 0.064 0.083 0.057 0.058;0.054 0.092 0.049 0.037 0.064 0.098 0.034 0.071 0.096 0.057 0.083 0.084 0.057 0.066 0.058;
0.067 0.071 0.045 0.084 0.107 0.084 0.047 0.1 0.031 0.036 0.059 0.054 0.059 0.108 0.048;0.067 0.071 0.084 0.047 0.1 0.045 0.084 0.107 0.031 0.036 0.059 0.054 0.108 0.059 0.048;0.067 0.084 0.045 0.031 0.054 0.071 0.047 0.1 0.084 0.036 0.108 0.107 0.059 0.059 0.048;
0.056 0.101 0.053 0.092 0.11 0.079 0.034 0.077 0.031 0.053 0.052 0.06 0.046 0.112 0.044;0.056 0.101 0.079 0.034 0.077 0.053 0.092 0.11 0.031 0.053 0.052 0.06 0.112 0.046 0.044;0.056 0.079 0.053 0.031 0.06 0.101 0.034 0.077 0.092 0.053 0.112 0.11 0.046 0.052 0.044;
0.052 0.073 0.07 0.097 0.1 0.088 0.039 0.078 0.025 0.047 0.053 0.066 0.058 0.107 0.047;0.052 0.073 0.088 0.039 0.078 0.07 0.097 0.1 0.025 0.047 0.053 0.066 0.107 0.058 0.047;0.052 0.088 0.07 0.025 0.066 0.073 0.039 0.078 0.097 0.047 0.107 0.1 0.058 0.053 0.047;
0.053 0.092 0.063 0.091 0.083 0.087 0.036 0.074 0.04 0.06 0.05 0.053 0.056 0.108 0.054;0.053 0.092 0.087 0.036 0.074 0.063 0.091 0.083 0.04 0.06 0.05 0.053 0.108 0.056 0.054;0.053 0.087 0.063 0.04 0.053 0.092 0.036 0.074 0.091 0.06 0.108 0.083 0.056 0.05 0.054;
