0.051 0.08 0.05 0.098 0.107 0.079 0.034 0.072 0.033 0.061 0.057 0.064 0.056 0.106 0.052;0.051 0.08 0.079 0.034 0.072 0.05 0.098 0.107 0.033 0.061 0.057 0.064 0.106 0.056 0.052;0.051 0.079 0.05 0.033 0.064 0.08 0.034 0.072 0.098 0.061 0.106 0.107 0.056 0.057 0.052;
0.059 0.084 0.046 0.084 0.098 0.075 0.038 0.071 0.038 0.054 0.049 0.07 0.07 0.108 0.056;0.059 0.084 0.075 0.038 0.071 0.046 0.084 0.098 0.038 0.054 0.049 0.07 0.108 0.07 0.056;0.059 0.075 0.046 0.038 0.07 0.084 0.038 0.071 0.084 0.054 0.108 0.098 0.07 0.049 0.056;
0.047 0.082 0.051 0.089 0.098 0.072 0.043 0.079 0.039 0.055 0.063 0.069 0.06 0.102 0.051;0.047 0.082 0.072 0.043 0.079 0.051 0.089 0.098 0.039 0.055 0.063 0.069 0.102 0.06 0.051;0.047 0.072 0.051 0.039 0.069 0.082 0.043 0.079 0.089 0.055 0.102 0.098 0.06 0.063 0.051;
0.045 0.098 0.062 0.084 0.081 0.097 0.038 0.081 0.026 0.056 0.068 0.065 0.054 0.089 0.056;0.045 0.098 0.097 0.038 0.081 0.062 0.084 0.081 0.026 0.056 0.068 0.065 0.089 0.054 0.056;0.045 0.097 0.062 0.026 0.065 0.098 0.038 0.081 0.084 0.056 0.089 0.081 0.054 0.068 0.056;
0.047 0.083 0.065 0.079 0.096 0.078 0.043 0.084 0.028 0.052 0.062 0.063 0.066 0.093 0.061;0.047 0.083 0.078 0.043 0.084 0.065 0.079 0.096 0.028 0.052 0.062 0.063 0.093 0.066 0.061;0.047 0.078 0.065 0.028 0.063 0.083 0.043 0.084 0.079 0.052 0.093 0.096 0.066 0.062 0.061;
0.049 0.08 0.055 0.091 0.103 0.078 0.049 0.088 0.036 0.054 0.061 0.063 0.053 0.09 0.05;0.049 0.08 0.078 0.049 0.088 0.055 0.091 0.103 0.036 0.054 0.061 0.063 0.09 0.053 0.05;0.049 0.078 0.055 0.036 0.063 0.08 0.049 0.088 0.091 0.054 0.09 0.103 0.053 0.061 0.05;
0.061 0.099 0.059 0.078 0.089 0.07 0.045 0.075 0.037 0.065 0.055 0.05 0.052 0.108 0.057;0.061 0.099 0.07 0.045 0.075 0.059 0.078 0.089 0.037 0.065 0.055 0.05 0.108 0.052 0.057;0.061 0.07 0.059 0.037 0.05 0.099 0.045 0.075 0.078 0.065 0.108 0.089 0.052 0.055 0.057;
0.059 0.077 0.057 0.1 0.098 0.078 0.029 0.083 0.023 0.061 0.057 0.059 0.058 0.089 0.072;0.059 0.077 0.078 0.029 0.083 0.057 0.1 0.098 0.023 0.061 0.057 0.059 0.089 0.058 0.072;0.059 0.078 0.057 0.023 0.059 0.077 0.029 0.083 0.1 0.061 0.089 0.098 0.058 0.057 0.072;
0.058 0.085 0.053 0.084 0.108 0.086 0.028 0.085 0.027 0.058 0.061 0.056 0.056 0.101 0.054;0.058 0.085 0.086 0.028 0.085 0.053 0.084 0.108 0.027 0.058 0.061 0.056 0.101 0.056 0.054;0.058 0.086 0.053 0.027 0.056 0.085 0.028 0.085 0.084 0.058 0.101 0.108 0.056 0.061 0.054;
0.058 0.073 0.062 0.075 0.081 0.078 0.039 0.085 0.043 0.058 0.066 0.057 0.051 0.11 0.064;0.058 0.073 0.078 0.039 0.085 0.062 0.075 0.081 0.043 0.058 0.066 0.057 0.11 0.051 0.064;0.058 0.078 0.062 0.043 0.057 0.073 0.039 0.085 0.075 0.058 0.11 0.081 0.051 0.066 0.064;
0.062 0.078 0.074 0.073 0.107 0.078 0.031 0.086 0.031 0.058 0.051 0.057 0.056 0.099 0.059;0.062 0.078 0.078 0.031 0.086 0.074 0.073 0.107 0.031 0.058 0.051 0.057 0.099 0.056 0.059;0.062 0.078 0.074 0.031 0.057 0.078 0.031 0.086 0.073 0.058 0.099 0.107 0.056 0.051 0.059;
0.042 0.081 0.049 0.087 0.112 0.076 0.035 0.085 0.031 0.048 0.069 0.062 0.06 0.099 0.064;0.042 0.081 0.076 0.035 0.085 0.049 0.087 0.112 0.031 0.048 0.069 0.062 0.099 0.06 0.064;0.042 0.076 0.049 0.031 0.062 0.081 0.035 0.085 0.087 0.048 0.099 0.112 0.06 0.069 0.064;
0.057 0.089 0.054 0.097 0.092 0.072 0.031 0.071 0.037 0.049 0.064 0.063 0.058 0.109 0.057;0.057 0.089 0.072 0.031 0.071 0.054 0.097 0.092 0.037 0.049 0.064 0.063 0.109 0.058 0.057;0.057 0.072 0.054 0.037 0.063 0.089 0.031 0.071 0.097 0.049 0.109 0.092 0.058 0.064 0.057;
0.047 0.081 0.05 0.084 0.098 0.085 0.033 0.083 0.041 0.05 0.069 0.067 0.05 0.106 0.056;0.047 0.081 0.085 0.033 0.083 0.05 0.084 0.098 0.041 0.05 0.069 0.067 0.106 0.05 0.056;0.047 0.085 0.05 0.041 0.067 0.081 0.033 0.083 0.084 0.05 0.106 0.098 0.05 0.069 0.056;
0.05 0.098 0.057 0.058 0.102 0.071 0.045 0.079 0.036 0.068 0.078 0.066 0.047 0.09 0.055;0.05 0.098 0.071 0.045 0.079 0.057 0.058 0.102 0.036 0.068 0.078 0.066 0.09 0.047 0.055;0.05 0.071 0.057 0.036 0.066 0.098 0.045 0.079 0.058 0.068 0.09 0.102 0.047 0.078 0.055;
0.059 0.076 0.058 0.08 0.106 0.075 0.053 0.072 0.03 0.053 0.072 0.056 0.053 0.101 0.056;0.059 0.076 0.075 0.053 0.072 0.058 0.08 0.106 0.03 0.053 0.072 0.056 0.101 0.053 0.056;0.059 0.075 0.058 0.03 0.056 0.076 0.053 0.072 0.08 0.053 0.101 0.106 0.053 0.072 0.056;
0.069 0.078 0.071 0.087 0.099 0.065 0.043 0.062 0.033 0.056 0.064 0.06 0.05 0.102 0.061;0.069 0.078 0.065 0.043 0.062 0.071 0.087 0.099 0.033 0.056 0.064 0.06 0.102 0.05 0.061;0.069 0.065 0.071 0.033 0.06 0.078 0.043 0.062 0.087 0.056 0.102 0.099 0.05 0.064 0.061;
0.044 0.075 0.072 0.081 0.092 0.068 0.044 0.081 0.025 0.059 0.073 0.058 0.062 0.104 0.062;0.044 0.075 0.068 0.044 0.081 0.072 0.081 0.092 0.025 0.059 0.073 0.058 0.104 0.062 0.062;0.044 0.068 0.072 0.025 0.058 0.075 0.044 0.081 0.081 0.059 0.104 0.092 0.062 0.073 0.062;
0.047 0.078 0.05 0.077 0.088 0.084 0.044 0.077 0.025 0.08 0.066 0.064 0.054 0.106 0.06;0.047 0.078 0.084 0.044 0.077 0.05 0.077 0.088 0.025 0.08 0.066 0.064 0.106 0.054 0.06;0.047 0.084 0.05 0.025 0.064 0.078 0.044 0.077 0.077 0.08 0.106 0.088 0.054 0.066 0.06;
0.049 0.072 0.062 0.095 0.104 0.074 0.043 0.079 0.031 0.055 0.057 0.059 0.069 0.1 0.051;0.049 0.072 0.074 0.043 0.079 0.062 0.095 0.104 0.031 0.055 0.057 0.059 0.1 0.069 0.051;0.049 0.074 0.062 0.031 0.059 0.072 0.043 0.079 0.095 0.055 0.1 0.104 0.069 0.057 0.051;
0.057 0.088 0.065 0.097 0.088 0.07 0.032 0.083 0.023 0.055 0.059 0.065 0.07 0.088 0.06;0.057 0.088 0.07 0.032 0.083 0.065 0.097 0.088 0.023 0.055 0.059 0.065 0.088 0.07 0.06;0.057 0.07 0.065 0.023 0.065 0.088 0.032 0.083 0.097 0.055 0.088 0.088 0.07 0.059 0.06;
0.058 0.069 0.056 0.091 0.103 0.071 0.03 0.079 0.033 0.062 0.067 0.064 0.053 0.098 0.066;0.058 0.069 0.071 0.03 0.079 0.056 0.091 0.103 0.033 0.062 0.067 0.064 0.098 0.053 0.066;0.058 0.071 0.056 0.033 0.064 0.069 0.03 0.079 0.091 0.062 0.098 0.103 0.053 0.067 0.066;
0.044 0.089 0.074 0.084 0.091 0.081 0.045 0.083 0.036 0.052 0.06 0.057 0.065 0.083 0.056;0.044 0.089 0.081 0.045 0.083 0.074 0.084 0.091 0.036 0.052 0.06 0.057 0.083 0.065 0.056;0.044 0.081 0.074 0.036 0.057 0.089 0.045 0.083 0.084 0.052 0.083 0.091 0.065 0.06 0.056;
0.062 0.075 0.055 0.086 0.093 0.07 0.042 0.074 0.028 0.053 0.062 0.065 0.073 0.103 0.059;0.062 0.075 0.07 0.042 0.074 0.055 0.086 0.093 0.028 0.053 0.062 0.065 0.103 0.073 0.059;0.062 0.07 0.055 0.028 0.065 0.075 0.042 0.074 0.086 0.053 0.103 0.093 0.073 0.062 0.059;
0.056 0.072 0.051 0.092 0.085 0.08 0.044 0.084 0.028 0.064 0.054 0.051 0.075 0.101 0.063;0.056 0.072 0.08 0.044 0.084 0.051 0.092 0.085 0.028 0.064 0.054 0.051 0.101 0.075 0.063;0.056 0.08 0.051 0.028 0.051 0.072 0.044 0.084 0.092 0.064 0.101 0.085 0.075 0.054 0.063;
0.05 0.074 0.052 0.084 0.09 0.083 0.037 0.078 0.046 0.066 0.064 0.072 0.057 0.092 0.055;0.05 0.074 0.083 0.037 0.078 0.052 0.084 0.09 0.046 0.066 0.064 0.072 0.092 0.057 0.055;0.05 0.083 0.052 0.046 0.072 0.074 0.037 0.078 0.084 0.066 0.092 0.09 0.057 0.064 0.055;
0.049 0.093 0.058 0.082 0.104 0.06 0.031 0.077 0.046 0.056 0.063 0.063 0.054 0.103 0.061;0.049 0.093 0.06 0.031 0.077 0.058 0.082 0.104 0.046 0.056 0.063 0.063 0.103 0.054 0.061;0.049 0.06 0.058 0.046 0.063 0.093 0.031 0.077 0.082 0.056 0.103 0.104 0.054 0.063 0.061;
0.072 0.068 0.056 0.087 0.107 0.069 0.034 0.078 0.033 0.059 0.063 0.061 0.049 0.109 0.055;0.072 0.068 0.069 0.034 0.078 0.056 0.087 0.107 0.033 0.059 0.063 0.061 0.109 0.049 0.055;0.072 0.069 0.056 0.033 0.061 0.068 0.034 0.078 0.087 0.059 0.109 0.107 0.049 0.063 0.055;
0.058 0.068 0.049 0.106 0.093 0.074 0.037 0.056 0.031 0.073 0.08 0.066 0.059 0.098 0.052;0.058 0.068 0.074 0.037 0.056 0.049 0.106 0.093 0.031 0.073 0.08 0.066 0.098 0.059 0.052;0.058 0.074 0.049 0.031 0.066 0.068 0.037 0.056 0.106 0.073 0.098 0.093 0.059 0.08 0.052;
0.043 0.062 0.048 0.097 0.099 0.073 0.036 0.075 0.047 0.069 0.062 0.059 0.057 0.11 0.063;0.043 0.062 0.073 0.036 0.075 0.048 0.097 0.099 0.047 0.069 0.062 0.059 0.11 0.057 0.063;0.043 0.073 0.048 0.047 0.059 0.062 0.036 0.075 0.097 0.069 0.11 0.099 0.057 0.062 0.063;
0.062 0.079 0.055 0.072 0.107 0.084 0.039 0.07 0.04 0.062 0.055 0.058 0.075 0.085 0.057;0.062 0.079 0.084 0.039 0.07 0.055 0.072 0.107 0.04 0.062 0.055 0.058 0.085 0.075 0.057;0.062 0.084 0.055 0.04 0.058 0.079 0.039 0.07 0.072 0.062 0.085 0.107 0.075 0.055 0.057;
0.057 0.079 0.043 0.096 0.111 0.067 0.03 0.071 0.039 0.062 0.073 0.057 0.057 0.081 0.077;0.057 0.079 0.067 0.03 0.071 0.043 0.096 0.111 0.039 0.062 0.073 0.057 0.081 0.057 0.077;0.057 0.067 0.043 0.039 0.057 0.079 0.03 0.071 0.096 0.062 0.081 0.111 0.057 0.073 0.077;
0.064 0.081 0.053 0.085 0.09 0.084 0.036 0.07 0.034 0.054 0.073 0.06 0.059 0.115 0.042;0.064 0.081 0.084 0.036 0.07 0.053 0.085 0.09 0.034 0.054 0.073 0.06 0.115 0.059 0.042;0.064 0.084 0.053 0.034 0.06 0.081 0.036 0.07 0.085 0.054 0.115 0.09 0.059 0.073 0.042;
0.053 0.088 0.055 0.088 0.11 0.082 0.03 0.077 0.038 0.043 0.056 0.052 0.066 0.107 0.055;0.053 0.088 0.082 0.03 0.077 0.055 0.088 0.11 0.038 0.043 0.056 0.052 0.107 0.066 0.055;0.053 0.082 0.055 0.038 0.052 0.088 0.03 0.077 0.088 0.043 0.107 0.11 0.066 0.056 0.055;
0.066 0.088 0.055 0.081 0.094 0.092 0.039 0.085 0.035 0.044 0.065 0.056 0.058 0.097 0.045;0.066 0.088 0.092 0.039 0.085 0.055 0.081 0.094 0.035 0.044 0.065 0.056 0.097 0.058 0.045;0.066 0.092 0.055 0.035 0.056 0.088 0.039 0.085 0.081 0.044 0.097 0.094 0.058 0.065 0.045;
0.056 0.083 0.057 0.082 0.113 0.088 0.036 0.076 0.037 0.058 0.067 0.056 0.054 0.081 0.056;0.056 0.083 0.088 0.036 0.076 0.057 0.082 0.113 0.037 0.058 0.067 0.056 0.081 0.054 0.056;0.056 0.088 0.057 0.037 0.056 0.083 0.036 0.076 0.082 0.058 0.081 0.113 0.054 0.067 0.056;
0.063 0.083 0.058 0.093 0.102 0.067 0.045 0.096 0.021 0.053 0.063 0.055 0.049 0.092 0.06;0.063 0.083 0.067 0.045 0.096 0.058 0.093 0.102 0.021 0.053 0.063 0.055 0.092 0.049 0.06;0.063 0.067 0.058 0.021 0.055 0.083 0.045 0.096 0.093 0.053 0.092 0.102 0.049 0.063 0.06;
0.057 0.07 0.054 0.083 0.109 0.069 0.037 0.072 0.037 0.074 0.071 0.063 0.049 0.108 0.047;0.057 0.07 0.069 0.037 0.072 0.054 0.083 0.109 0.037 0.074 0.071 0.063 0.108 0.049 0.047;0.057 0.069 0.054 0.037 0.063 0.07 0.037 0.072 0.083 0.074 0.108 0.109 0.049 0.071 0.047;
0.079 0.073 0.049 0.078 0.097 0.069 0.028 0.081 0.027 0.043 0.07 0.066 0.073 0.114 0.053;0.079 0.073 0.069 0.028 0.081 0.049 0.078 0.097 0.027 0.043 0.07 0.066 0.114 0.073 0.053;0.079 0.069 0.049 0.027 0.066 0.073 0.028 0.081 0.078 0.043 0.114 0.097 0.073 0.07 0.053;
0.058 0.093 0.064 0.076 0.103 0.083 0.027 0.089 0.032 0.054 0.06 0.062 0.051 0.101 0.047;0.058 0.093 0.083 0.027 0.089 0.064 0.076 0.103 0.032 0.054 0.06 0.062 0.101 0.051 0.047;0.058 0.083 0.064 0.032 0.062 0.093 0.027 0.089 0.076 0.054 0.101 0.103 0.051 0.06 0.047;
0.05 0.078 0.057 0.083 0.099 0.071 0.034 0.079 0.025 0.06 0.056 0.061 0.068 0.103 0.076;0.05 0.078 0.071 0.034 0.079 0.057 0.083 0.099 0.025 0.06 0.056 0.061 0.103 0.068 0.076;0.05 0.071 0.057 0.025 0.061 0.078 0.034 0.079 0.083 0.06 0.103 0.099 0.068 0.056 0.076;
0.052 0.07 0.054 0.093 0.1 0.086 0.047 0.08 0.038 0.055 0.056 0.057 0.053 0.11 0.049;0.052 0.07 0.086 0.047 0.08 0.054 0.093 0.1 0.038 0.055 0.056 0.057 0.11 0.053 0.049;0.052 0.086 0.054 0.038 0.057 0.07 0.047 0.08 0.093 0.055 0.11 0.1 0.053 0.056 0.049;
0.046 0.069 0.062 0.086 0.104 0.094 0.041 0.061 0.042 0.059 0.06 0.065 0.061 0.086 0.064;0.046 0.069 0.094 0.041 0.061 0.062 0.086 0.104 0.042 0.059 0.06 0.065 0.086 0.061 0.064;0.046 0.094 0.062 0.042 0.065 0.069 0.041 0.061 0.086 0.059 0.086 0.104 0.061 0.06 0.064;
0.049 0.085 0.06 0.087 0.091 0.099 0.031 0.077 0.026 0.058 0.053 0.063 0.058 0.102 0.061;0.049 0.085 0.099 0.031 0.077 0.06 0.087 0.091 0.026 0.058 0.053 0.063 0.102 0.058 0.061;0.049 0.099 0.06 0.026 0.063 0.085 0.031 0.077 0.087 0.058 0.102 0.091 0.058 0.053 0.061;
0.045 0.09 0.058 0.087 0.109 0.091 0.033 0.064 0.043 0.056 0.064 0.064 0.055 0.084 0.057;0.045 0.09 0.091 0.033 0.064 0.058 0.087 0.109 0.043 0.056 0.064 0.064 0.084 0.055 0.057;0.045 0.091 0.058 0.043 0.064 0.09 0.033 0.064 0.087 0.056 0.084 0.109 0.055 0.064 0.057;
0.053 0.07 0.06 0.084 0.103 0.079 0.046 0.088 0.027 0.058 0.055 0.063 0.053 0.104 0.057;0.053 0.07 0.079 0.046 0.088 0.06 0.084 0.103 0.027 0.058 0.055 0.063 0.104 0.053 0.057;0.053 0.079 0.06 0.027 0.063 0.07 0.046 0.088 0.084 0.058 0.104 0.103 0.053 0.055 0.057;
0.055 0.087 0.053 0.094 0.107 0.085 0.045 0.074 0.03 0.072 0.05 0.059 0.039 0.093 0.057;0.055 0.087 0.085 0.045 0.074 0.053 0.094 0.107 0.03 0.072 0.05 0.059 0.093 0.039 0.057;0.055 0.085 0.053 0.03 0.059 0.087 0.045 0.074 0.094 0.072 0.093 0.107 0.039 0.05 0.057;
0.054 0.074 0.06 0.087 0.102 0.085 0.034 0.08 0.026 0.04 0.078 0.049 0.071 0.101 0.059;0.054 0.074 0.085 0.034 0.08 0.06 0.087 0.102 0.026 0.04 0.078 0.049 0.101 0.071 0.059;0.054 0.085 0.06 0.026 0.049 0.074 0.034 0.08 0.087 0.04 0.101 0.102 0.071 0.078 0.059;
0.05 0.081 0.046 0.083 0.098 0.065 0.041 0.096 0.036 0.065 0.069 0.071 0.048 0.095 0.056;0.05 0.081 0.065 0.041 0.096 0.046 0.083 0.098 0.036 0.065 0.069 0.071 0.095 0.048 0.056;0.05 0.065 0.046 0.036 0.071 0.081 0.041 0.096 0.083 0.065 0.095 0.098 0.048 0.069 0.056;
0.041 0.091 0.053 0.098 0.108 0.066 0.035 0.087 0.031 0.058 0.063 0.063 0.049 0.107 0.05;0.041 0.091 0.066 0.035 0.087 0.053 0.098 0.108 0.031 0.058 0.063 0.063 0.107 0.049 0.05;0.041 0.066 0.053 0.031 0.063 0.091 0.035 0.087 0.098 0.058 0.107 0.108 0.049 0.063 0.05;
0.05 0.094 0.056 0.081 0.099 0.088 0.042 0.061 0.043 0.068 0.064 0.047 0.059 0.097 0.051;0.05 0.094 0.088 0.042 0.061 0.056 0.081 0.099 0.043 0.068 0.064 0.047 0.097 0.059 0.051;0.05 0.088 0.056 0.043 0.047 0.094 0.042 0.061 0.081 0.068 0.097 0.099 0.059 0.064 0.051;
0.061 0.092 0.046 0.096 0.106 0.078 0.043 0.08 0.026 0.04 0.074 0.075 0.046 0.087 0.05;0.061 0.092 0.078 0.043 0.08 0.046 0.096 0.106 0.026 0.04 0.074 0.075 0.087 0.046 0.05;0.061 0.078 0.046 0.026 0.075 0.092 0.043 0.08 0.096 0.04 0.087 0.106 0.046 0.074 0.05;
0.063 0.102 0.068 0.089 0.111 0.064 0.037 0.071 0.04 0.048 0.051 0.069 0.048 0.091 0.048;0.063 0.102 0.064 0.037 0.071 0.068 0.089 0.111 0.04 0.048 0.051 0.069 0.091 0.048 0.048;0.063 0.064 0.068 0.04 0.069 0.102 0.037 0.071 0.089 0.048 0.091 0.111 0.048 0.051 0.048;
0.046 0.062 0.053 0.104 0.108 0.081 0.037 0.059 0.029 0.059 0.066 0.063 0.065 0.115 0.053;0.046 0.062 0.081 0.037 0.059 0.053 0.104 0.108 0.029 0.059 0.066 0.063 0.115 0.065 0.053;0.046 0.081 0.053 0.029 0.063 0.062 0.037 0.059 0.104 0.059 0.115 0.108 0.065 0.066 0.053;
0.054 0.082 0.07 0.099 0.088 0.084 0.035 0.069 0.036 0.058 0.065 0.064 0.05 0.102 0.044;0.054 0.082 0.084 0.035 0.069 0.07 0.099 0.088 0.036 0.058 0.065 0.064 0.102 0.05 0.044;0.054 0.084 0.07 0.036 0.064 0.082 0.035 0.069 0.099 0.058 0.102 0.088 0.05 0.065 0.044;
0.06 0.069 0.047 0.113 0.107 0.082 0.032 0.091 0.025 0.045 0.066 0.057 0.046 0.107 0.053;0.06 0.069 0.082 0.032 0.091 0.047 0.113 0.107 0.025 0.045 0.066 0.057 0.107 0.046 0.053;0.06 0.082 0.047 0.025 0.057 0.069 0.032 0.091 0.113 0.045 0.107 0.107 0.046 0.066 0.053;
0.051 0.076 0.062 0.093 0.11 0.07 0.038 0.085 0.036 0.061 0.058 0.05 0.063 0.099 0.048;0.051 0.076 0.07 0.038 0.085 0.062 0.093 0.11 0.036 0.061 0.058 0.05 0.099 0.063 0.048;0.051 0.07 0.062 0.036 0.05 0.076 0.038 0.085 0.093 0.061 0.099 0.11 0.063 0.058 0.048;
0.058 0.076 0.059 0.102 0.103 0.067 0.037 0.081 0.033 0.052 0.056 0.059 0.054 0.092 0.071;0.058 0.076 0.067 0.037 0.081 0.059 0.102 0.103 0.033 0.052 0.056 0.059 0.092 0.054 0.071;0.058 0.067 0.059 0.033 0.059 0.076 0.037 0.081 0.102 0.052 0.092 0.103 0.054 0.056 0.071;
0.059 0.072 0.053 0.084 0.099 0.069 0.048 0.095 0.036 0.066 0.058 0.065 0.053 0.095 0.048;0.059 0.072 0.069 0.048 0.095 0.053 0.084 0.099 0.036 0.066 0.058 0.065 0.095 0.053 0.048;0.059 0.069 0.053 0.036 0.065 0.072 0.048 0.095 0.084 0.066 0.095 0.099 0.053 0.058 0.048;
0.059 0.085 0.055 0.093 0.092 0.085 0.041 0.067 0.031 0.058 0.07 0.053 0.052 0.097 0.062;0.059 0.085 0.085 0.041 0.067 0.055 0.093 0.092 0.031 0.058 0.07 0.053 0.097 0.052 0.062;0.059 0.085 0.055 0.031 0.053 0.085 0.041 0.067 0.093 0.058 0.097 0.092 0.052 0.07 0.062;
