0.04 0.069 0.049 0.072 0.114 0.069 0.052 0.08 0.033 0.049 0.062 0.074 0.071 0.106 0.06;0.04 0.069 0.069 0.052 0.08 0.049 0.072 0.114 0.033 0.049 0.062 0.074 0.106 0.071 0.06;0.04 0.069 0.049 0.033 0.074 0.069 0.052 0.08 0.072 0.049 0.106 0.114 0.071 0.062 0.06;
0.049 0.057 0.058 0.088 0.092 0.065 0.041 0.068 0.034 0.059 0.072 0.084 0.069 0.09 0.074;0.049 0.057 0.065 0.041 0.068 0.058 0.088 0.092 0.034 0.059 0.072 0.084 0.09 0.069 0.074;0.049 0.065 0.058 0.034 0.084 0.057 0.041 0.068 0.088 0.059 0.09 0.092 0.069 0.072 0.074;
0.039 0.068 0.056 0.071 0.105 0.067 0.034 0.08 0.04 0.047 0.077 0.077 0.072 0.088 0.079;0.039 0.068 0.067 0.034 0.08 0.056 0.071 0.105 0.04 0.047 0.077 0.077 0.088 0.072 0.079;0.039 0.067 0.056 0.04 0.077 0.068 0.034 0.08 0.071 0.047 0.088 0.105 0.072 0.077 0.079;
0.039 0.085 0.052 0.065 0.1 0.067 0.041 0.084 0.037 0.057 0.076 0.08 0.066 0.089 0.062;0.039 0.085 0.067 0.041 0.084 0.052 0.065 0.1 0.037 0.057 0.076 0.08 0.089 0.066 0.062;0.039 0.067 0.052 0.037 0.08 0.085 0.041 0.084 0.065 0.057 0.089 0.1 0.066 0.076 0.062;
0.041 0.065 0.066 0.078 0.093 0.047 0.039 0.085 0.041 0.055 0.075 0.081 0.064 0.092 0.078;0.041 0.065 0.047 0.039 0.085 0.066 0.078 0.093 0.041 0.055 0.075 0.081 0.092 0.064 0.078;0.041 0.047 0.066 0.041 0.081 0.065 0.039 0.085 0.078 0.055 0.092 0.093 0.064 0.075 0.078;
0.04 0.065 0.064 0.071 0.106 0.047 0.04 0.079 0.036 0.049 0.097 0.076 0.077 0.09 0.063;0.04 0.065 0.047 0.04 0.079 0.064 0.071 0.106 0.036 0.049 0.097 0.076 0.09 0.077 0.063;0.04 0.047 0.064 0.036 0.076 0.065 0.04 0.079 0.071 0.049 0.09 0.106 0.077 0.097 0.063;
0.038 0.069 0.062 0.079 0.103 0.061 0.04 0.064 0.034 0.055 0.077 0.081 0.057 0.099 0.081;0.038 0.069 0.061 0.04 0.064 0.062 0.079 0.103 0.034 0.055 0.077 0.081 0.099 0.057 0.081;0.038 0.061 0.062 0.034 0.081 0.069 0.04 0.064 0.079 0.055 0.099 0.103 0.057 0.077 0.081;
0.033 0.058 0.06 0.079 0.098 0.054 0.039 0.075 0.04 0.059 0.082 0.073 0.071 0.109 0.07;0.033 0.058 0.054 0.039 0.075 0.06 0.079 0.098 0.04 0.059 0.082 0.073 0.109 0.071 0.07;0.033 0.054 0.06 0.04 0.073 0.058 0.039 0.075 0.079 0.059 0.109 0.098 0.071 0.082 0.07;
0.042 0.069 0.051 0.073 0.103 0.068 0.03 0.082 0.046 0.044 0.071 0.087 0.081 0.086 0.067;0.042 0.069 0.068 0.03 0.082 0.051 0.073 0.103 0.046 0.044 0.071 0.087 0.086 0.081 0.067;0.042 0.068 0.051 0.046 0.087 0.069 0.03 0.082 0.073 0.044 0.086 0.103 0.081 0.071 0.067;
0.044 0.05 0.049 0.079 0.105 0.061 0.05 0.099 0.032 0.071 0.053 0.08 0.08 0.085 0.062;0.044 0.05 0.061 0.05 0.099 0.049 0.079 0.105 0.032 0.071 0.053 0.08 0.085 0.08 0.062;0.044 0.061 0.049 0.032 0.08 0.05 0.05 0.099 0.079 0.071 0.085 0.105 0.08 0.053 0.062;
0.032 0.061 0.059 0.072 0.104 0.058 0.042 0.072 0.039 0.065 0.075 0.083 0.063 0.109 0.066;0.032 0.061 0.058 0.042 0.072 0.059 0.072 0.104 0.039 0.065 0.075 0.083 0.109 0.063 0.066;0.032 0.058 0.059 0.039 0.083 0.061 0.042 0.072 0.072 0.065 0.109 0.104 0.063 0.075 0.066;
0.035 0.053 0.059 0.054 0.107 0.062 0.029 0.068 0.044 0.066 0.085 0.081 0.072 0.112 0.073;0.035 0.053 0.062 0.029 0.068 0.059 0.054 0.107 0.044 0.066 0.085 0.081 0.112 0.072 0.073;0.035 0.062 0.059 0.044 0.081 0.053 0.029 0.068 0.054 0.066 0.112 0.107 0.072 0.085 0.073;
0.035 0.071 0.058 0.071 0.085 0.069 0.037 0.08 0.033 0.07 0.069 0.084 0.074 0.096 0.068;0.035 0.071 0.069 0.037 0.08 0.058 0.071 0.085 0.033 0.07 0.069 0.084 0.096 0.074 0.068;0.035 0.069 0.058 0.033 0.084 0.071 0.037 0.08 0.071 0.07 0.096 0.085 0.074 0.069 0.068;
0.027 0.059 0.051 0.077 0.089 0.077 0.042 0.068 0.039 0.055 0.078 0.08 0.082 0.106 0.07;0.027 0.059 0.077 0.042 0.068 0.051 0.077 0.089 0.039 0.055 0.078 0.08 0.106 0.082 0.07;0.027 0.077 0.051 0.039 0.08 0.059 0.042 0.068 0.077 0.055 0.106 0.089 0.082 0.078 0.07;
0.042 0.057 0.048 0.068 0.097 0.073 0.049 0.065 0.03 0.061 0.072 0.084 0.078 0.095 0.081;0.042 0.057 0.073 0.049 0.065 0.048 0.068 0.097 0.03 0.061 0.072 0.084 0.095 0.078 0.081;0.042 0.073 0.048 0.03 0.084 0.057 0.049 0.065 0.068 0.061 0.095 0.097 0.078 0.072 0.081;
0.052 0.063 0.054 0.074 0.106 0.062 0.048 0.068 0.037 0.054 0.073 0.062 0.074 0.111 0.062;0.052 0.063 0.062 0.048 0.068 0.054 0.074 0.106 0.037 0.054 0.073 0.062 0.111 0.074 0.062;0.052 0.062 0.054 0.037 0.062 0.063 0.048 0.068 0.074 0.054 0.111 0.106 0.074 0.073 0.062;
0.038 0.059 0.046 0.081 0.099 0.07 0.04 0.083 0.046 0.045 0.075 0.076 0.066 0.113 0.063;0.038 0.059 0.07 0.04 0.083 0.046 0.081 0.099 0.046 0.045 0.075 0.076 0.113 0.066 0.063;0.038 0.07 0.046 0.046 0.076 0.059 0.04 0.083 0.081 0.045 0.113 0.099 0.066 0.075 0.063;
0.04 0.075 0.06 0.063 0.09 0.055 0.04 0.085 0.038 0.058 0.079 0.069 0.071 0.112 0.065;0.04 0.075 0.055 0.04 0.085 0.06 0.063 0.09 0.038 0.058 0.079 0.069 0.112 0.071 0.065;0.04 0.055 0.06 0.038 0.069 0.075 0.04 0.085 0.063 0.058 0.112 0.09 0.071 0.079 0.065;
0.04 0.053 0.062 0.074 0.097 0.065 0.041 0.065 0.037 0.057 0.089 0.069 0.074 0.109 0.068;0.04 0.053 0.065 0.041 0.065 0.062 0.074 0.097 0.037 0.057 0.089 0.069 0.109 0.074 0.068;0.04 0.065 0.062 0.037 0.069 0.053 0.041 0.065 0.074 0.057 0.109 0.097 0.074 0.089 0.068;
0.04 0.069 0.063 0.076 0.078 0.061 0.045 0.074 0.056 0.053 0.071 0.081 0.072 0.102 0.059;0.04 0.069 0.061 0.045 0.074 0.063 0.076 0.078 0.056 0.053 0.071 0.081 0.102 0.072 0.059;0.04 0.061 0.063 0.056 0.081 0.069 0.045 0.074 0.076 0.053 0.102 0.078 0.072 0.071 0.059;
0.044 0.05 0.053 0.079 0.108 0.055 0.038 0.082 0.036 0.052 0.091 0.074 0.068 0.097 0.073;0.044 0.05 0.055 0.038 0.082 0.053 0.079 0.108 0.036 0.052 0.091 0.074 0.097 0.068 0.073;0.044 0.055 0.053 0.036 0.074 0.05 0.038 0.082 0.079 0.052 0.097 0.108 0.068 0.091 0.073;
0.043 0.074 0.055 0.068 0.095 0.051 0.043 0.069 0.038 0.075 0.083 0.068 0.071 0.096 0.071;0.043 0.074 0.051 0.043 0.069 0.055 0.068 0.095 0.038 0.075 0.083 0.068 0.096 0.071 0.071;0.043 0.051 0.055 0.038 0.068 0.074 0.043 0.069 0.068 0.075 0.096 0.095 0.071 0.083 0.071;
0.031 0.062 0.053 0.075 0.101 0.069 0.035 0.069 0.046 0.056 0.075 0.071 0.066 0.109 0.082;0.031 0.062 0.069 0.035 0.069 0.053 0.075 0.101 0.046 0.056 0.075 0.071 0.109 0.066 0.082;0.031 0.069 0.053 0.046 0.071 0.062 0.035 0.069 0.075 0.056 0.109 0.101 0.066 0.075 0.082;
0.035 0.076 0.051 0.064 0.1 0.061 0.043 0.083 0.036 0.059 0.066 0.083 0.081 0.093 0.069;0.035 0.076 0.061 0.043 0.083 0.051 0.064 0.1 0.036 0.059 0.066 0.083 0.093 0.081 0.069;0.035 0.061 0.051 0.036 0.083 0.076 0.043 0.083 0.064 0.059 0.093 0.1 0.081 0.066 0.069;
0.033 0.077 0.054 0.079 0.095 0.066 0.045 0.055 0.04 0.07 0.079 0.061 0.065 0.106 0.075;0.033 0.077 0.066 0.045 0.055 0.054 0.079 0.095 0.04 0.07 0.079 0.061 0.106 0.065 0.075;0.033 0.066 0.054 0.04 0.061 0.077 0.045 0.055 0.079 0.07 0.106 0.095 0.065 0.079 0.075;
0.036 0.064 0.062 0.072 0.093 0.071 0.045 0.086 0.042 0.066 0.065 0.066 0.064 0.092 0.076;0.036 0.064 0.071 0.045 0.086 0.062 0.072 0.093 0.042 0.066 0.065 0.066 0.092 0.064 0.076;0.036 0.071 0.062 0.042 0.066 0.064 0.045 0.086 0.072 0.066 0.092 0.093 0.064 0.065 0.076;
0.041 0.048 0.068 0.07 0.118 0.076 0.044 0.071 0.037 0.049 0.068 0.067 0.078 0.101 0.064;0.041 0.048 0.076 0.044 0.071 0.068 0.07 0.118 0.037 0.049 0.068 0.067 0.101 0.078 0.064;0.041 0.076 0.068 0.037 0.067 0.048 0.044 0.071 0.07 0.049 0.101 0.118 0.078 0.068 0.064;
0.04 0.062 0.05 0.062 0.104 0.061 0.045 0.072 0.034 0.059 0.083 0.075 0.078 0.107 0.068;0.04 0.062 0.061 0.045 0.072 0.05 0.062 0.104 0.034 0.059 0.083 0.075 0.107 0.078 0.068;0.04 0.061 0.05 0.034 0.075 0.062 0.045 0.072 0.062 0.059 0.107 0.104 0.078 0.083 0.068;
0.039 0.061 0.054 0.071 0.106 0.071 0.034 0.082 0.04 0.058 0.081 0.084 0.05 0.106 0.063;0.039 0.061 0.071 0.034 0.082 0.054 0.071 0.106 0.04 0.058 0.081 0.084 0.106 0.05 0.063;0.039 0.071 0.054 0.04 0.084 0.061 0.034 0.082 0.071 0.058 0.106 0.106 0.05 0.081 0.063;
0.037 0.054 0.059 0.073 0.1 0.056 0.051 0.086 0.037 0.065 0.078 0.068 0.064 0.091 0.081;0.037 0.054 0.056 0.051 0.086 0.059 0.073 0.1 0.037 0.065 0.078 0.068 0.091 0.064 0.081;0.037 0.056 0.059 0.037 0.068 0.054 0.051 0.086 0.073 0.065 0.091 0.1 0.064 0.078 0.081;
0.046 0.062 0.065 0.081 0.111 0.062 0.029 0.07 0.035 0.061 0.071 0.068 0.09 0.096 0.053;0.046 0.062 0.062 0.029 0.07 0.065 0.081 0.111 0.035 0.061 0.071 0.068 0.096 0.09 0.053;0.046 0.062 0.065 0.035 0.068 0.062 0.029 0.07 0.081 0.061 0.096 0.111 0.09 0.071 0.053;
0.042 0.059 0.06 0.08 0.106 0.062 0.035 0.075 0.038 0.048 0.074 0.071 0.073 0.096 0.081;0.042 0.059 0.062 0.035 0.075 0.06 0.08 0.106 0.038 0.048 0.074 0.071 0.096 0.073 0.081;0.042 0.062 0.06 0.038 0.071 0.059 0.035 0.075 0.08 0.048 0.096 0.106 0.073 0.074 0.081;
0.032 0.079 0.059 0.071 0.098 0.066 0.044 0.092 0.03 0.063 0.08 0.069 0.062 0.098 0.057;0.032 0.079 0.066 0.044 0.092 0.059 0.071 0.098 0.03 0.063 0.08 0.069 0.098 0.062 0.057;0.032 0.066 0.059 0.03 0.069 0.079 0.044 0.092 0.071 0.063 0.098 0.098 0.062 0.08 0.057;
0.034 0.064 0.058 0.065 0.113 0.065 0.028 0.072 0.032 0.06 0.07 0.073 0.093 0.104 0.069;0.034 0.064 0.065 0.028 0.072 0.058 0.065 0.113 0.032 0.06 0.07 0.073 0.104 0.093 0.069;0.034 0.065 0.058 0.032 0.073 0.064 0.028 0.072 0.065 0.06 0.104 0.113 0.093 0.07 0.069;
0.042 0.051 0.056 0.081 0.098 0.062 0.043 0.081 0.044 0.054 0.059 0.082 0.074 0.11 0.063;0.042 0.051 0.062 0.043 0.081 0.056 0.081 0.098 0.044 0.054 0.059 0.082 0.11 0.074 0.063;0.042 0.062 0.056 0.044 0.082 0.051 0.043 0.081 0.081 0.054 0.11 0.098 0.074 0.059 0.063;
0.033 0.064 0.063 0.06 0.104 0.071 0.049 0.08 0.04 0.047 0.067 0.073 0.076 0.102 0.071;0.033 0.064 0.071 0.049 0.08 0.063 0.06 0.104 0.04 0.047 0.067 0.073 0.102 0.076 0.071;0.033 0.071 0.063 0.04 0.073 0.064 0.049 0.08 0.06 0.047 0.102 0.104 0.076 0.067 0.071;
0.045 0.051 0.051 0.077 0.113 0.052 0.039 0.085 0.035 0.049 0.069 0.077 0.078 0.11 0.069;0.045 0.051 0.052 0.039 0.085 0.051 0.077 0.113 0.035 0.049 0.069 0.077 0.11 0.078 0.069;0.045 0.052 0.051 0.035 0.077 0.051 0.039 0.085 0.077 0.049 0.11 0.113 0.078 0.069 0.069;
0.048 0.069 0.06 0.069 0.101 0.071 0.041 0.076 0.037 0.056 0.064 0.085 0.069 0.097 0.057;0.048 0.069 0.071 0.041 0.076 0.06 0.069 0.101 0.037 0.056 0.064 0.085 0.097 0.069 0.057;0.048 0.071 0.06 0.037 0.085 0.069 0.041 0.076 0.069 0.056 0.097 0.101 0.069 0.064 0.057;
0.033 0.055 0.051 0.078 0.11 0.072 0.04 0.092 0.032 0.061 0.068 0.069 0.07 0.099 0.07;0.033 0.055 0.072 0.04 0.092 0.051 0.078 0.11 0.032 0.061 0.068 0.069 0.099 0.07 0.07;0.033 0.072 0.051 0.032 0.069 0.055 0.04 0.092 0.078 0.061 0.099 0.11 0.07 0.068 0.07;
0.033 0.063 0.042 0.054 0.098 0.067 0.043 0.075 0.049 0.072 0.072 0.098 0.075 0.094 0.065;0.033 0.063 0.067 0.043 0.075 0.042 0.054 0.098 0.049 0.072 0.072 0.098 0.094 0.075 0.065;0.033 0.067 0.042 0.049 0.098 0.063 0.043 0.075 0.054 0.072 0.094 0.098 0.075 0.072 0.065;
0.03 0.069 0.059 0.078 0.096 0.066 0.036 0.071 0.025 0.078 0.1 0.06 0.077 0.091 0.064;0.03 0.069 0.066 0.036 0.071 0.059 0.078 0.096 0.025 0.078 0.1 0.06 0.091 0.077 0.064;0.03 0.066 0.059 0.025 0.06 0.069 0.036 0.071 0.078 0.078 0.091 0.096 0.077 0.1 0.064;
0.037 0.056 0.058 0.061 0.109 0.058 0.036 0.076 0.035 0.058 0.095 0.083 0.072 0.108 0.058;0.037 0.056 0.058 0.036 0.076 0.058 0.061 0.109 0.035 0.058 0.095 0.083 0.108 0.072 0.058;0.037 0.058 0.058 0.035 0.083 0.056 0.036 0.076 0.061 0.058 0.108 0.109 0.072 0.095 0.058;
0.03 0.062 0.06 0.073 0.098 0.066 0.037 0.079 0.038 0.053 0.074 0.087 0.072 0.103 0.068;0.03 0.062 0.066 0.037 0.079 0.06 0.073 0.098 0.038 0.053 0.074 0.087 0.103 0.072 0.068;0.03 0.066 0.06 0.038 0.087 0.062 0.037 0.079 0.073 0.053 0.103 0.098 0.072 0.074 0.068;
0.035 0.051 0.069 0.056 0.1 0.069 0.04 0.077 0.045 0.059 0.08 0.084 0.068 0.1 0.067;0.035 0.051 0.069 0.04 0.077 0.069 0.056 0.1 0.045 0.059 0.08 0.084 0.1 0.068 0.067;0.035 0.069 0.069 0.045 0.084 0.051 0.04 0.077 0.056 0.059 0.1 0.1 0.068 0.08 0.067;
0.037 0.069 0.06 0.051 0.098 0.074 0.057 0.072 0.038 0.05 0.073 0.086 0.069 0.087 0.079;0.037 0.069 0.074 0.057 0.072 0.06 0.051 0.098 0.038 0.05 0.073 0.086 0.087 0.069 0.079;0.037 0.074 0.06 0.038 0.086 0.069 0.057 0.072 0.051 0.05 0.087 0.098 0.069 0.073 0.079;
0.037 0.06 0.054 0.076 0.097 0.069 0.046 0.075 0.04 0.051 0.078 0.076 0.071 0.111 0.059;0.037 0.06 0.069 0.046 0.075 0.054 0.076 0.097 0.04 0.051 0.078 0.076 0.111 0.071 0.059;0.037 0.069 0.054 0.04 0.076 0.06 0.046 0.075 0.076 0.051 0.111 0.097 0.071 0.078 0.059;
0.042 0.059 0.059 0.07 0.096 0.066 0.035 0.075 0.043 0.059 0.073 0.076 0.082 0.089 0.076;0.042 0.059 0.066 0.035 0.075 0.059 0.07 0.096 0.043 0.059 0.073 0.076 0.089 0.082 0.076;0.042 0.066 0.059 0.043 0.076 0.059 0.035 0.075 0.07 0.059 0.089 0.096 0.082 0.073 0.076;
0.033 0.054 0.06 0.084 0.086 0.065 0.036 0.076 0.035 0.062 0.075 0.092 0.055 0.096 0.091;0.033 0.054 0.065 0.036 0.076 0.06 0.084 0.086 0.035 0.062 0.075 0.092 0.096 0.055 0.091;0.033 0.065 0.06 0.035 0.092 0.054 0.036 0.076 0.084 0.062 0.096 0.086 0.055 0.075 0.091;
0.037 0.045 0.043 0.065 0.103 0.052 0.04 0.078 0.036 0.06 0.082 0.093 0.075 0.114 0.077;0.037 0.045 0.052 0.04 0.078 0.043 0.065 0.103 0.036 0.06 0.082 0.093 0.114 0.075 0.077;0.037 0.052 0.043 0.036 0.093 0.045 0.04 0.078 0.065 0.06 0.114 0.103 0.075 0.082 0.077;
