0.023 0.059 0.062 0.058 0.094 0.066 0.04 0.086 0.033 0.062 0.083 0.08 0.085 0.103 0.066;0.023 0.059 0.066 0.04 0.086 0.062 0.058 0.094 0.033 0.062 0.083 0.08 0.103 0.085 0.066;0.023 0.066 0.062 0.033 0.08 0.059 0.04 0.086 0.058 0.062 0.103 0.094 0.085 0.083 0.066;
0.02 0.052 0.057 0.055 0.093 0.056 0.05 0.071 0.052 0.049 0.097 0.085 0.092 0.091 0.08;0.02 0.052 0.056 0.05 0.071 0.057 0.055 0.093 0.052 0.049 0.097 0.085 0.091 0.092 0.08;0.02 0.056 0.057 0.052 0.085 0.052 0.05 0.071 0.055 0.049 0.091 0.093 0.092 0.097 0.08;
0.024 0.049 0.047 0.063 0.093 0.049 0.033 0.069 0.064 0.054 0.096 0.078 0.09 0.104 0.087;0.024 0.049 0.049 0.033 0.069 0.047 0.063 0.093 0.064 0.054 0.096 0.078 0.104 0.09 0.087;0.024 0.049 0.047 0.064 0.078 0.049 0.033 0.069 0.063 0.054 0.104 0.093 0.09 0.096 0.087;
0.027 0.058 0.066 0.053 0.093 0.064 0.044 0.098 0.036 0.053 0.068 0.082 0.08 0.093 0.085;0.027 0.058 0.064 0.044 0.098 0.066 0.053 0.093 0.036 0.053 0.068 0.082 0.093 0.08 0.085;0.027 0.064 0.066 0.036 0.082 0.058 0.044 0.098 0.053 0.053 0.093 0.093 0.08 0.068 0.085;
0.026 0.056 0.048 0.05 0.096 0.053 0.051 0.063 0.054 0.071 0.096 0.072 0.084 0.097 0.083;0.026 0.056 0.053 0.051 0.063 0.048 0.05 0.096 0.054 0.071 0.096 0.072 0.097 0.084 0.083;0.026 0.053 0.048 0.054 0.072 0.056 0.051 0.063 0.05 0.071 0.097 0.096 0.084 0.096 0.083;
0.027 0.053 0.074 0.056 0.082 0.041 0.044 0.077 0.035 0.059 0.091 0.078 0.088 0.105 0.09;0.027 0.053 0.041 0.044 0.077 0.074 0.056 0.082 0.035 0.059 0.091 0.078 0.105 0.088 0.09;0.027 0.041 0.074 0.035 0.078 0.053 0.044 0.077 0.056 0.059 0.105 0.082 0.088 0.091 0.09;
0.028 0.05 0.044 0.068 0.097 0.046 0.045 0.098 0.054 0.058 0.09 0.076 0.074 0.095 0.077;0.028 0.05 0.046 0.045 0.098 0.044 0.068 0.097 0.054 0.058 0.09 0.076 0.095 0.074 0.077;0.028 0.046 0.044 0.054 0.076 0.05 0.045 0.098 0.068 0.058 0.095 0.097 0.074 0.09 0.077;
0.027 0.052 0.047 0.053 0.101 0.047 0.037 0.099 0.042 0.059 0.103 0.077 0.084 0.093 0.079;0.027 0.052 0.047 0.037 0.099 0.047 0.053 0.101 0.042 0.059 0.103 0.077 0.093 0.084 0.079;0.027 0.047 0.047 0.042 0.077 0.052 0.037 0.099 0.053 0.059 0.093 0.101 0.084 0.103 0.079;
0.03 0.059 0.067 0.061 0.094 0.052 0.045 0.086 0.043 0.058 0.082 0.077 0.081 0.093 0.072;0.03 0.059 0.052 0.045 0.086 0.067 0.061 0.094 0.043 0.058 0.082 0.077 0.093 0.081 0.072;0.03 0.052 0.067 0.043 0.077 0.059 0.045 0.086 0.061 0.058 0.093 0.094 0.081 0.082 0.072;
0.022 0.057 0.058 0.063 0.091 0.042 0.034 0.095 0.047 0.063 0.07 0.082 0.099 0.093 0.084;0.022 0.057 0.042 0.034 0.095 0.058 0.063 0.091 0.047 0.063 0.07 0.082 0.093 0.099 0.084;0.022 0.042 0.058 0.047 0.082 0.057 0.034 0.095 0.063 0.063 0.093 0.091 0.099 0.07 0.084;
0.023 0.063 0.058 0.059 0.097 0.061 0.05 0.087 0.046 0.046 0.073 0.091 0.084 0.084 0.078;0.023 0.063 0.061 0.05 0.087 0.058 0.059 0.097 0.046 0.046 0.073 0.091 0.084 0.084 0.078;0.023 0.061 0.058 0.046 0.091 0.063 0.05 0.087 0.059 0.046 0.084 0.097 0.084 0.073 0.078;
0.023 0.059 0.043 0.078 0.097 0.05 0.028 0.083 0.042 0.057 0.095 0.086 0.078 0.092 0.089;0.023 0.059 0.05 0.028 0.083 0.043 0.078 0.097 0.042 0.057 0.095 0.086 0.092 0.078 0.089;0.023 0.05 0.043 0.042 0.086 0.059 0.028 0.083 0.078 0.057 0.092 0.097 0.078 0.095 0.089;
0.025 0.062 0.063 0.052 0.103 0.058 0.035 0.088 0.047 0.056 0.064 0.084 0.09 0.087 0.086;0.025 0.062 0.058 0.035 0.088 0.063 0.052 0.103 0.047 0.056 0.064 0.084 0.087 0.09 0.086;0.025 0.058 0.063 0.047 0.084 0.062 0.035 0.088 0.052 0.056 0.087 0.103 0.09 0.064 0.086;
0.028 0.039 0.053 0.069 0.099 0.063 0.04 0.077 0.035 0.057 0.085 0.073 0.089 0.102 0.091;0.028 0.039 0.063 0.04 0.077 0.053 0.069 0.099 0.035 0.057 0.085 0.073 0.102 0.089 0.091;0.028 0.063 0.053 0.035 0.073 0.039 0.04 0.077 0.069 0.057 0.102 0.099 0.089 0.085 0.091;
0.027 0.049 0.071 0.054 0.115 0.048 0.04 0.091 0.035 0.052 0.072 0.089 0.085 0.094 0.078;0.027 0.049 0.048 0.04 0.091 0.071 0.054 0.115 0.035 0.052 0.072 0.089 0.094 0.085 0.078;0.027 0.048 0.071 0.035 0.089 0.049 0.04 0.091 0.054 0.052 0.094 0.115 0.085 0.072 0.078;
0.031 0.054 0.053 0.056 0.108 0.059 0.039 0.087 0.05 0.068 0.081 0.082 0.075 0.096 0.061;0.031 0.054 0.059 0.039 0.087 0.053 0.056 0.108 0.05 0.068 0.081 0.082 0.096 0.075 0.061;0.031 0.059 0.053 0.05 0.082 0.054 0.039 0.087 0.056 0.068 0.096 0.108 0.075 0.081 0.061;
0.027 0.059 0.058 0.057 0.094 0.041 0.034 0.076 0.054 0.06 0.095 0.064 0.116 0.073 0.092;0.027 0.059 0.041 0.034 0.076 0.058 0.057 0.094 0.054 0.06 0.095 0.064 0.073 0.116 0.092;0.027 0.041 0.058 0.054 0.064 0.059 0.034 0.076 0.057 0.06 0.073 0.094 0.116 0.095 0.092;
0.029 0.051 0.043 0.067 0.092 0.052 0.051 0.096 0.047 0.047 0.089 0.087 0.081 0.086 0.082;0.029 0.051 0.052 0.051 0.096 0.043 0.067 0.092 0.047 0.047 0.089 0.087 0.086 0.081 0.082;0.029 0.052 0.043 0.047 0.087 0.051 0.051 0.096 0.067 0.047 0.086 0.092 0.081 0.089 0.082;
0.029 0.043 0.047 0.061 0.107 0.046 0.037 0.086 0.055 0.055 0.085 0.099 0.087 0.09 0.073;0.029 0.043 0.046 0.037 0.086 0.047 0.061 0.107 0.055 0.055 0.085 0.099 0.09 0.087 0.073;0.029 0.046 0.047 0.055 0.099 0.043 0.037 0.086 0.061 0.055 0.09 0.107 0.087 0.085 0.073;
0.031 0.043 0.062 0.055 0.091 0.047 0.052 0.083 0.039 0.06 0.076 0.093 0.082 0.118 0.068;0.031 0.043 0.047 0.052 0.083 0.062 0.055 0.091 0.039 0.06 0.076 0.093 0.118 0.082 0.068;0.031 0.047 0.062 0.039 0.093 0.043 0.052 0.083 0.055 0.06 0.118 0.091 0.082 0.076 0.068;
0.022 0.047 0.051 0.064 0.107 0.045 0.046 0.075 0.052 0.056 0.092 0.08 0.081 0.098 0.084;0.022 0.047 0.045 0.046 0.075 0.051 0.064 0.107 0.052 0.056 0.092 0.08 0.098 0.081 0.084;0.022 0.045 0.051 0.052 0.08 0.047 0.046 0.075 0.064 0.056 0.098 0.107 0.081 0.092 0.084;
0.026 0.047 0.058 0.072 0.089 0.049 0.044 0.086 0.037 0.057 0.079 0.082 0.089 0.108 0.077;0.026 0.047 0.049 0.044 0.086 0.058 0.072 0.089 0.037 0.057 0.079 0.082 0.108 0.089 0.077;0.026 0.049 0.058 0.037 0.082 0.047 0.044 0.086 0.072 0.057 0.108 0.089 0.089 0.079 0.077;
0.028 0.058 0.054 0.059 0.089 0.046 0.043 0.094 0.042 0.051 0.087 0.077 0.084 0.105 0.083;0.028 0.058 0.046 0.043 0.094 0.054 0.059 0.089 0.042 0.051 0.087 0.077 0.105 0.084 0.083;0.028 0.046 0.054 0.042 0.077 0.058 0.043 0.094 0.059 0.051 0.105 0.089 0.084 0.087 0.083;
0.022 0.042 0.063 0.049 0.088 0.055 0.038 0.085 0.048 0.05 0.102 0.102 0.068 0.1 0.088;0.022 0.042 0.055 0.038 0.085 0.063 0.049 0.088 0.048 0.05 0.102 0.102 0.1 0.068 0.088;0.022 0.055 0.063 0.048 0.102 0.042 0.038 0.085 0.049 0.05 0.1 0.088 0.068 0.102 0.088;
0.023 0.053 0.069 0.053 0.103 0.051 0.046 0.089 0.041 0.042 0.087 0.091 0.083 0.093 0.076;0.023 0.053 0.051 0.046 0.089 0.069 0.053 0.103 0.041 0.042 0.087 0.091 0.093 0.083 0.076;0.023 0.051 0.069 0.041 0.091 0.053 0.046 0.089 0.053 0.042 0.093 0.103 0.083 0.087 0.076;
0.022 0.048 0.06 0.061 0.097 0.042 0.054 0.095 0.048 0.063 0.072 0.078 0.078 0.1 0.082;0.022 0.048 0.042 0.054 0.095 0.06 0.061 0.097 0.048 0.063 0.072 0.078 0.1 0.078 0.082;0.022 0.042 0.06 0.048 0.078 0.048 0.054 0.095 0.061 0.063 0.1 0.097 0.078 0.072 0.082;
0.023 0.05 0.068 0.061 0.113 0.059 0.047 0.082 0.046 0.039 0.085 0.073 0.079 0.088 0.087;0.023 0.05 0.059 0.047 0.082 0.068 0.061 0.113 0.046 0.039 0.085 0.073 0.088 0.079 0.087;0.023 0.059 0.068 0.046 0.073 0.05 0.047 0.082 0.061 0.039 0.088 0.113 0.079 0.085 0.087;
0.019 0.048 0.067 0.061 0.101 0.06 0.048 0.082 0.055 0.043 0.077 0.079 0.101 0.082 0.077;0.019 0.048 0.06 0.048 0.082 0.067 0.061 0.101 0.055 0.043 0.077 0.079 0.082 0.101 0.077;0.019 0.06 0.067 0.055 0.079 0.048 0.048 0.082 0.061 0.043 0.082 0.101 0.101 0.077 0.077;
0.032 0.045 0.051 0.058 0.098 0.051 0.048 0.094 0.053 0.058 0.073 0.09 0.069 0.094 0.086;0.032 0.045 0.051 0.048 0.094 0.051 0.058 0.098 0.053 0.058 0.073 0.09 0.094 0.069 0.086;0.032 0.051 0.051 0.053 0.09 0.045 0.048 0.094 0.058 0.058 0.094 0.098 0.069 0.073 0.086;
0.026 0.043 0.055 0.056 0.098 0.059 0.037 0.087 0.034 0.056 0.089 0.084 0.089 0.106 0.081;0.026 0.043 0.059 0.037 0.087 0.055 0.056 0.098 0.034 0.056 0.089 0.084 0.106 0.089 0.081;0.026 0.059 0.055 0.034 0.084 0.043 0.037 0.087 0.056 0.056 0.106 0.098 0.089 0.089 0.081;
0.03 0.061 0.052 0.063 0.09 0.048 0.039 0.082 0.035 0.058 0.082 0.083 0.1 0.107 0.07;0.03 0.061 0.048 0.039 0.082 0.052 0.063 0.09 0.035 0.058 0.082 0.083 0.107 0.1 0.07;0.03 0.048 0.052 0.035 0.083 0.061 0.039 0.082 0.063 0.058 0.107 0.09 0.1 0.082 0.07;
0.016 0.043 0.046 0.056 0.105 0.062 0.049 0.08 0.052 0.058 0.08 0.085 0.084 0.096 0.088;0.016 0.043 0.062 0.049 0.08 0.046 0.056 0.105 0.052 0.058 0.08 0.085 0.096 0.084 0.088;0.016 0.062 0.046 0.052 0.085 0.043 0.049 0.08 0.056 0.058 0.096 0.105 0.084 0.08 0.088;
0.022 0.065 0.043 0.067 0.07 0.048 0.043 0.089 0.046 0.063 0.08 0.103 0.091 0.089 0.081;0.022 0.065 0.048 0.043 0.089 0.043 0.067 0.07 0.046 0.063 0.08 0.103 0.089 0.091 0.081;0.022 0.048 0.043 0.046 0.103 0.065 0.043 0.089 0.067 0.063 0.089 0.07 0.091 0.08 0.081;
0.023 0.051 0.063 0.047 0.102 0.053 0.048 0.079 0.037 0.049 0.089 0.083 0.081 0.105 0.09;0.023 0.051 0.053 0.048 0.079 0.063 0.047 0.102 0.037 0.049 0.089 0.083 0.105 0.081 0.09;0.023 0.053 0.063 0.037 0.083 0.051 0.048 0.079 0.047 0.049 0.105 0.102 0.081 0.089 0.09;
0.023 0.063 0.042 0.068 0.095 0.047 0.042 0.087 0.055 0.051 0.095 0.08 0.081 0.087 0.084;0.023 0.063 0.047 0.042 0.087 0.042 0.068 0.095 0.055 0.051 0.095 0.08 0.087 0.081 0.084;0.023 0.047 0.042 0.055 0.08 0.063 0.042 0.087 0.068 0.051 0.087 0.095 0.081 0.095 0.084;
0.022 0.052 0.056 0.05 0.111 0.05 0.048 0.086 0.039 0.053 0.09 0.079 0.087 0.087 0.09;0.022 0.052 0.05 0.048 0.086 0.056 0.05 0.111 0.039 0.053 0.09 0.079 0.087 0.087 0.09;0.022 0.05 0.056 0.039 0.079 0.052 0.048 0.086 0.05 0.053 0.087 0.111 0.087 0.09 0.09;
0.022 0.056 0.053 0.063 0.111 0.042 0.036 0.076 0.046 0.068 0.072 0.09 0.071 0.115 0.079;0.022 0.056 0.042 0.036 0.076 0.053 0.063 0.111 0.046 0.068 0.072 0.09 0.115 0.071 0.079;0.022 0.042 0.053 0.046 0.09 0.056 0.036 0.076 0.063 0.068 0.115 0.111 0.071 0.072 0.079;
0.031 0.044 0.058 0.056 0.128 0.057 0.048 0.088 0.039 0.045 0.074 0.082 0.078 0.096 0.076;0.031 0.044 0.057 0.048 0.088 0.058 0.056 0.128 0.039 0.045 0.074 0.082 0.096 0.078 0.076;0.031 0.057 0.058 0.039 0.082 0.044 0.048 0.088 0.056 0.045 0.096 0.128 0.078 0.074 0.076;
0.036 0.041 0.066 0.068 0.102 0.045 0.05 0.067 0.049 0.049 0.093 0.074 0.088 0.085 0.087;0.036 0.041 0.045 0.05 0.067 0.066 0.068 0.102 0.049 0.049 0.093 0.074 0.085 0.088 0.087;0.036 0.045 0.066 0.049 0.074 0.041 0.05 0.067 0.068 0.049 0.085 0.102 0.088 0.093 0.087;
0.033 0.048 0.05 0.074 0.096 0.043 0.039 0.102 0.053 0.054 0.089 0.079 0.075 0.08 0.085;0.033 0.048 0.043 0.039 0.102 0.05 0.074 0.096 0.053 0.054 0.089 0.079 0.08 0.075 0.085;0.033 0.043 0.05 0.053 0.079 0.048 0.039 0.102 0.074 0.054 0.08 0.096 0.075 0.089 0.085;
0.026 0.047 0.05 0.05 0.105 0.062 0.049 0.077 0.046 0.056 0.102 0.085 0.079 0.088 0.078;0.026 0.047 0.062 0.049 0.077 0.05 0.05 0.105 0.046 0.056 0.102 0.085 0.088 0.079 0.078;0.026 0.062 0.05 0.046 0.085 0.047 0.049 0.077 0.05 0.056 0.088 0.105 0.079 0.102 0.078;
0.023 0.055 0.076 0.048 0.09 0.051 0.039 0.084 0.049 0.045 0.087 0.086 0.085 0.111 0.071;0.023 0.055 0.051 0.039 0.084 0.076 0.048 0.09 0.049 0.045 0.087 0.086 0.111 0.085 0.071;0.023 0.051 0.076 0.049 0.086 0.055 0.039 0.084 0.048 0.045 0.111 0.09 0.085 0.087 0.071;
0.022 0.052 0.049 0.057 0.093 0.049 0.047 0.088 0.038 0.067 0.076 0.074 0.092 0.105 0.091;0.022 0.052 0.049 0.047 0.088 0.049 0.057 0.093 0.038 0.067 0.076 0.074 0.105 0.092 0.091;0.022 0.049 0.049 0.038 0.074 0.052 0.047 0.088 0.057 0.067 0.105 0.093 0.092 0.076 0.091;
0.024 0.051 0.05 0.051 0.101 0.058 0.055 0.079 0.056 0.06 0.081 0.07 0.098 0.09 0.076;0.024 0.051 0.058 0.055 0.079 0.05 0.051 0.101 0.056 0.06 0.081 0.07 0.09 0.098 0.076;0.024 0.058 0.05 0.056 0.07 0.051 0.055 0.079 0.051 0.06 0.09 0.101 0.098 0.081 0.076;
0.02 0.046 0.064 0.052 0.1 0.045 0.036 0.082 0.042 0.064 0.089 0.077 0.102 0.1 0.081;0.02 0.046 0.045 0.036 0.082 0.064 0.052 0.1 0.042 0.064 0.089 0.077 0.1 0.102 0.081;0.02 0.045 0.064 0.042 0.077 0.046 0.036 0.082 0.052 0.064 0.1 0.1 0.102 0.089 0.081;
0.023 0.047 0.048 0.059 0.105 0.045 0.034 0.098 0.054 0.058 0.077 0.084 0.087 0.108 0.073;0.023 0.047 0.045 0.034 0.098 0.048 0.059 0.105 0.054 0.058 0.077 0.084 0.108 0.087 0.073;0.023 0.045 0.048 0.054 0.084 0.047 0.034 0.098 0.059 0.058 0.108 0.105 0.087 0.077 0.073;
0.017 0.05 0.061 0.06 0.09 0.057 0.048 0.072 0.038 0.056 0.071 0.074 0.113 0.12 0.073;0.017 0.05 0.057 0.048 0.072 0.061 0.06 0.09 0.038 0.056 0.071 0.074 0.12 0.113 0.073;0.017 0.057 0.061 0.038 0.074 0.05 0.048 0.072 0.06 0.056 0.12 0.09 0.113 0.071 0.073;
0.026 0.064 0.058 0.052 0.108 0.053 0.049 0.077 0.031 0.059 0.084 0.089 0.084 0.097 0.069;0.026 0.064 0.053 0.049 0.077 0.058 0.052 0.108 0.031 0.059 0.084 0.089 0.097 0.084 0.069;0.026 0.053 0.058 0.031 0.089 0.064 0.049 0.077 0.052 0.059 0.097 0.108 0.084 0.084 0.069;
0.031 0.05 0.047 0.061 0.104 0.044 0.047 0.088 0.047 0.065 0.077 0.096 0.065 0.103 0.075;0.031 0.05 0.044 0.047 0.088 0.047 0.061 0.104 0.047 0.065 0.077 0.096 0.103 0.065 0.075;0.031 0.044 0.047 0.047 0.096 0.05 0.047 0.088 0.061 0.065 0.103 0.104 0.065 0.077 0.075;
0.031 0.044 0.07 0.064 0.104 0.04 0.038 0.078 0.047 0.065 0.08 0.088 0.066 0.103 0.082;0.031 0.044 0.04 0.038 0.078 0.07 0.064 0.104 0.047 0.065 0.08 0.088 0.103 0.066 0.082;0.031 0.04 0.07 0.047 0.088 0.044 0.038 0.078 0.064 0.065 0.103 0.104 0.066 0.08 0.082;
0.025 0.039 0.057 0.054 0.101 0.055 0.042 0.102 0.055 0.048 0.075 0.089 0.086 0.086 0.086;0.025 0.039 0.055 0.042 0.102 0.057 0.054 0.101 0.055 0.048 0.075 0.089 0.086 0.086 0.086;0.025 0.055 0.057 0.055 0.089 0.039 0.042 0.102 0.054 0.048 0.086 0.101 0.086 0.075 0.086;
0.022 0.049 0.051 0.056 0.089 0.047 0.051 0.089 0.042 0.06 0.069 0.085 0.1 0.103 0.087;0.022 0.049 0.047 0.051 0.089 0.051 0.056 0.089 0.042 0.06 0.069 0.085 0.103 0.1 0.087;0.022 0.047 0.051 0.042 0.085 0.049 0.051 0.089 0.056 0.06 0.103 0.089 0.1 0.069 0.087;
0.022 0.043 0.05 0.065 0.095 0.058 0.049 0.08 0.043 0.066 0.096 0.086 0.083 0.094 0.07;0.022 0.043 0.058 0.049 0.08 0.05 0.065 0.095 0.043 0.066 0.096 0.086 0.094 0.083 0.07;0.022 0.058 0.05 0.043 0.086 0.043 0.049 0.08 0.065 0.066 0.094 0.095 0.083 0.096 0.07;
0.027 0.047 0.052 0.062 0.105 0.052 0.051 0.076 0.045 0.056 0.077 0.076 0.092 0.113 0.069;0.027 0.047 0.052 0.051 0.076 0.052 0.062 0.105 0.045 0.056 0.077 0.076 0.113 0.092 0.069;0.027 0.052 0.052 0.045 0.076 0.047 0.051 0.076 0.062 0.056 0.113 0.105 0.092 0.077 0.069;
0.031 0.055 0.051 0.055 0.081 0.058 0.04 0.08 0.043 0.05 0.093 0.102 0.084 0.102 0.075;0.031 0.055 0.058 0.04 0.08 0.051 0.055 0.081 0.043 0.05 0.093 0.102 0.102 0.084 0.075;0.031 0.058 0.051 0.043 0.102 0.055 0.04 0.08 0.055 0.05 0.102 0.081 0.084 0.093 0.075;
0.027 0.059 0.047 0.069 0.09 0.055 0.04 0.081 0.053 0.058 0.082 0.091 0.072 0.101 0.075;0.027 0.059 0.055 0.04 0.081 0.047 0.069 0.09 0.053 0.058 0.082 0.091 0.101 0.072 0.075;0.027 0.055 0.047 0.053 0.091 0.059 0.04 0.081 0.069 0.058 0.101 0.09 0.072 0.082 0.075;
0.021 0.047 0.06 0.058 0.11 0.058 0.05 0.081 0.038 0.053 0.068 0.093 0.091 0.083 0.089;0.021 0.047 0.058 0.05 0.081 0.06 0.058 0.11 0.038 0.053 0.068 0.093 0.083 0.091 0.089;0.021 0.058 0.06 0.038 0.093 0.047 0.05 0.081 0.058 0.053 0.083 0.11 0.091 0.068 0.089;
0.024 0.052 0.063 0.046 0.099 0.05 0.043 0.071 0.051 0.057 0.078 0.08 0.089 0.102 0.095;0.024 0.052 0.05 0.043 0.071 0.063 0.046 0.099 0.051 0.057 0.078 0.08 0.102 0.089 0.095;0.024 0.05 0.063 0.051 0.08 0.052 0.043 0.071 0.046 0.057 0.102 0.099 0.089 0.078 0.095;
0.023 0.056 0.058 0.056 0.086 0.051 0.055 0.075 0.04 0.056 0.075 0.09 0.08 0.112 0.087;0.023 0.056 0.051 0.055 0.075 0.058 0.056 0.086 0.04 0.056 0.075 0.09 0.112 0.08 0.087;0.023 0.051 0.058 0.04 0.09 0.056 0.055 0.075 0.056 0.056 0.112 0.086 0.08 0.075 0.087;
0.024 0.051 0.049 0.055 0.096 0.054 0.046 0.078 0.049 0.045 0.096 0.075 0.095 0.1 0.087;0.024 0.051 0.054 0.046 0.078 0.049 0.055 0.096 0.049 0.045 0.096 0.075 0.1 0.095 0.087;0.024 0.054 0.049 0.049 0.075 0.051 0.046 0.078 0.055 0.045 0.1 0.096 0.095 0.096 0.087;
0.021 0.051 0.059 0.053 0.097 0.063 0.042 0.085 0.044 0.064 0.08 0.069 0.095 0.092 0.085;0.021 0.051 0.063 0.042 0.085 0.059 0.053 0.097 0.044 0.064 0.08 0.069 0.092 0.095 0.085;0.021 0.063 0.059 0.044 0.069 0.051 0.042 0.085 0.053 0.064 0.092 0.097 0.095 0.08 0.085;
0.026 0.041 0.052 0.057 0.105 0.045 0.05 0.088 0.044 0.054 0.093 0.098 0.085 0.088 0.074;0.026 0.041 0.045 0.05 0.088 0.052 0.057 0.105 0.044 0.054 0.093 0.098 0.088 0.085 0.074;0.026 0.045 0.052 0.044 0.098 0.041 0.05 0.088 0.057 0.054 0.088 0.105 0.085 0.093 0.074;
0.027 0.055 0.06 0.05 0.086 0.049 0.045 0.089 0.044 0.069 0.086 0.08 0.081 0.104 0.075;0.027 0.055 0.049 0.045 0.089 0.06 0.05 0.086 0.044 0.069 0.086 0.08 0.104 0.081 0.075;0.027 0.049 0.06 0.044 0.08 0.055 0.045 0.089 0.05 0.069 0.104 0.086 0.081 0.086 0.075;
0.025 0.052 0.06 0.075 0.081 0.039 0.047 0.08 0.037 0.056 0.098 0.085 0.098 0.073 0.094;0.025 0.052 0.039 0.047 0.08 0.06 0.075 0.081 0.037 0.056 0.098 0.085 0.073 0.098 0.094;0.025 0.039 0.06 0.037 0.085 0.052 0.047 0.08 0.075 0.056 0.073 0.081 0.098 0.098 0.094;
0.025 0.042 0.062 0.054 0.087 0.065 0.042 0.085 0.047 0.066 0.077 0.074 0.078 0.103 0.093;0.025 0.042 0.065 0.042 0.085 0.062 0.054 0.087 0.047 0.066 0.077 0.074 0.103 0.078 0.093;0.025 0.065 0.062 0.047 0.074 0.042 0.042 0.085 0.054 0.066 0.103 0.087 0.078 0.077 0.093;
0.024 0.046 0.05 0.049 0.112 0.067 0.04 0.089 0.058 0.06 0.098 0.079 0.097 0.086 0.045;0.024 0.046 0.067 0.04 0.089 0.05 0.049 0.112 0.058 0.06 0.098 0.079 0.086 0.097 0.045;0.024 0.067 0.05 0.058 0.079 0.046 0.04 0.089 0.049 0.06 0.086 0.112 0.097 0.098 0.045;
