0.065 0.095 0.053 0.109 0.088 0.082 0.039 0.075 0.031 0.052 0.059 0.051 0.049 0.101 0.051;0.065 0.095 0.082 0.039 0.075 0.053 0.109 0.088 0.031 0.052 0.059 0.051 0.101 0.049 0.051;0.065 0.082 0.053 0.031 0.051 0.095 0.039 0.075 0.109 0.052 0.101 0.088 0.049 0.059 0.051;
0.066 0.081 0.047 0.092 0.096 0.096 0.046 0.072 0.035 0.06 0.058 0.053 0.051 0.1 0.047;0.066 0.081 0.096 0.046 0.072 0.047 0.092 0.096 0.035 0.06 0.058 0.053 0.1 0.051 0.047;0.066 0.096 0.047 0.035 0.053 0.081 0.046 0.072 0.092 0.06 0.1 0.096 0.051 0.058 0.047;
0.06 0.079 0.062 0.083 0.09 0.087 0.033 0.076 0.035 0.06 0.063 0.062 0.046 0.104 0.06;0.06 0.079 0.087 0.033 0.076 0.062 0.083 0.09 0.035 0.06 0.063 0.062 0.104 0.046 0.06;0.06 0.087 0.062 0.035 0.062 0.079 0.033 0.076 0.083 0.06 0.104 0.09 0.046 0.063 0.06;
0.072 0.074 0.051 0.077 0.109 0.095 0.041 0.072 0.036 0.048 0.053 0.049 0.052 0.117 0.054;0.072 0.074 0.095 0.041 0.072 0.051 0.077 0.109 0.036 0.048 0.053 0.049 0.117 0.052 0.054;0.072 0.095 0.051 0.036 0.049 0.074 0.041 0.072 0.077 0.048 0.117 0.109 0.052 0.053 0.054;
0.065 0.074 0.05 0.101 0.105 0.088 0.028 0.075 0.03 0.063 0.048 0.065 0.044 0.11 0.054;0.065 0.074 0.088 0.028 0.075 0.05 0.101 0.105 0.03 0.063 0.048 0.065 0.11 0.044 0.054;0.065 0.088 0.05 0.03 0.065 0.074 0.028 0.075 0.101 0.063 0.11 0.105 0.044 0.048 0.054;
0.058 0.084 0.066 0.081 0.098 0.074 0.032 0.075 0.023 0.06 0.06 0.066 0.054 0.109 0.06;0.058 0.084 0.074 0.032 0.075 0.066 0.081 0.098 0.023 0.06 0.06 0.066 0.109 0.054 0.06;0.058 0.074 0.066 0.023 0.066 0.084 0.032 0.075 0.081 0.06 0.109 0.098 0.054 0.06 0.06;
0.053 0.092 0.047 0.105 0.102 0.091 0.05 0.077 0.02 0.052 0.062 0.052 0.057 0.1 0.04;0.053 0.092 0.091 0.05 0.077 0.047 0.105 0.102 0.02 0.052 0.062 0.052 0.1 0.057 0.04;0.053 0.091 0.047 0.02 0.052 0.092 0.05 0.077 0.105 0.052 0.1 0.102 0.057 0.062 0.04;
0.053 0.084 0.063 0.088 0.1 0.086 0.045 0.089 0.022 0.052 0.053 0.06 0.052 0.101 0.052;0.053 0.084 0.086 0.045 0.089 0.063 0.088 0.1 0.022 0.052 0.053 0.06 0.101 0.052 0.052;0.053 0.086 0.063 0.022 0.06 0.084 0.045 0.089 0.088 0.052 0.101 0.1 0.052 0.053 0.052;
0.062 0.09 0.038 0.094 0.088 0.101 0.029 0.07 0.046 0.056 0.057 0.062 0.054 0.094 0.059;0.062 0.09 0.101 0.029 0.07 0.038 0.094 0.088 0.046 0.056 0.057 0.062 0.094 0.054 0.059;0.062 0.101 0.038 0.046 0.062 0.09 0.029 0.07 0.094 0.056 0.094 0.088 0.054 0.057 0.059;
0.063 0.079 0.058 0.089 0.114 0.088 0.034 0.08 0.032 0.05 0.065 0.044 0.05 0.101 0.053;0.063 0.079 0.088 0.034 0.08 0.058 0.089 0.114 0.032 0.05 0.065 0.044 0.101 0.05 0.053;0.063 0.088 0.058 0.032 0.044 0.079 0.034 0.08 0.089 0.05 0.101 0.114 0.05 0.065 0.053;
0.06 0.102 0.053 0.084 0.095 0.091 0.043 0.077 0.027 0.066 0.057 0.046 0.055 0.092 0.052;0.06 0.102 0.091 0.043 0.077 0.053 0.084 0.095 0.027 0.066 0.057 0.046 0.092 0.055 0.052;0.06 0.091 0.053 0.027 0.046 0.102 0.043 0.077 0.084 0.066 0.092 0.095 0.055 0.057 0.052;
0.066 0.079 0.051 0.097 0.086 0.077 0.028 0.083 0.04 0.065 0.049 0.066 0.063 0.102 0.048;0.066 0.079 0.077 0.028 0.083 0.051 0.097 0.086 0.04 0.065 0.049 0.066 0.102 0.063 0.048;0.066 0.077 0.051 0.04 0.066 0.079 0.028 0.083 0.097 0.065 0.102 0.086 0.063 0.049 0.048;
0.064 0.096 0.069 0.076 0.112 0.079 0.038 0.082 0.025 0.064 0.057 0.042 0.05 0.104 0.042;0.064 0.096 0.079 0.038 0.082 0.069 0.076 0.112 0.025 0.064 0.057 0.042 0.104 0.05 0.042;0.064 0.079 0.069 0.025 0.042 0.096 0.038 0.082 0.076 0.064 0.104 0.112 0.05 0.057 0.042;
0.057 0.082 0.052 0.085 0.119 0.09 0.041 0.077 0.026 0.069 0.053 0.05 0.043 0.103 0.053;0.057 0.082 0.09 0.041 0.077 0.052 0.085 0.119 0.026 0.069 0.053 0.05 0.103 0.043 0.053;0.057 0.09 0.052 0.026 0.05 0.082 0.041 0.077 0.085 0.069 0.103 0.119 0.043 0.053 0.053;
0.067 0.071 0.059 0.098 0.092 0.078 0.044 0.091 0.023 0.061 0.059 0.054 0.05 0.083 0.07;0.067 0.071 0.078 0.044 0.091 0.059 0.098 0.092 0.023 0.061 0.059 0.054 0.083 0.05 0.07;0.067 0.078 0.059 0.023 0.054 0.071 0.044 0.091 0.098 0.061 0.083 0.092 0.05 0.059 0.07;
0.061 0.092 0.053 0.091 0.094 0.089 0.035 0.078 0.032 0.055 0.051 0.065 0.053 0.106 0.045;0.061 0.092 0.089 0.035 0.078 0.053 0.091 0.094 0.032 0.055 0.051 0.065 0.106 0.053 0.045;0.061 0.089 0.053 0.032 0.065 0.092 0.035 0.078 0.091 0.055 0.106 0.094 0.053 0.051 0.045;
0.063 0.101 0.069 0.09 0.094 0.069 0.035 0.078 0.039 0.048 0.051 0.064 0.054 0.095 0.05;0.063 0.101 0.069 0.035 0.078 0.069 0.09 0.094 0.039 0.048 0.051 0.064 0.095 0.054 0.05;0.063 0.069 0.069 0.039 0.064 0.101 0.035 0.078 0.09 0.048 0.095 0.094 0.054 0.051 0.05;
0.067 0.102 0.045 0.106 0.08 0.089 0.032 0.098 0.03 0.059 0.052 0.056 0.042 0.096 0.046;0.067 0.102 0.089 0.032 0.098 0.045 0.106 0.08 0.03 0.059 0.052 0.056 0.096 0.042 0.046;0.067 0.089 0.045 0.03 0.056 0.102 0.032 0.098 0.106 0.059 0.096 0.08 0.042 0.052 0.046;
0.063 0.081 0.062 0.095 0.1 0.093 0.05 0.066 0.036 0.063 0.057 0.053 0.044 0.093 0.044;0.063 0.081 0.093 0.05 0.066 0.062 0.095 0.1 0.036 0.063 0.057 0.053 0.093 0.044 0.044;0.063 0.093 0.062 0.036 0.053 0.081 0.05 0.066 0.095 0.063 0.093 0.1 0.044 0.057 0.044;
0.061 0.099 0.046 0.098 0.121 0.071 0.037 0.065 0.02 0.054 0.046 0.06 0.051 0.109 0.062;0.061 0.099 0.071 0.037 0.065 0.046 0.098 0.121 0.02 0.054 0.046 0.06 0.109 0.051 0.062;0.061 0.071 0.046 0.02 0.06 0.099 0.037 0.065 0.098 0.054 0.109 0.121 0.051 0.046 0.062;
0.076 0.073 0.058 0.09 0.096 0.098 0.045 0.073 0.023 0.046 0.058 0.051 0.055 0.104 0.054;0.076 0.073 0.098 0.045 0.073 0.058 0.09 0.096 0.023 0.046 0.058 0.051 0.104 0.055 0.054;0.076 0.098 0.058 0.023 0.051 0.073 0.045 0.073 0.09 0.046 0.104 0.096 0.055 0.058 0.054;
0.063 0.098 0.063 0.101 0.097 0.072 0.044 0.065 0.025 0.051 0.062 0.067 0.065 0.094 0.033;0.063 0.098 0.072 0.044 0.065 0.063 0.101 0.097 0.025 0.051 0.062 0.067 0.094 0.065 0.033;0.063 0.072 0.063 0.025 0.067 0.098 0.044 0.065 0.101 0.051 0.094 0.097 0.065 0.062 0.033;
0.079 0.093 0.047 0.101 0.085 0.09 0.047 0.066 0.025 0.048 0.057 0.061 0.06 0.094 0.047;0.079 0.093 0.09 0.047 0.066 0.047 0.101 0.085 0.025 0.048 0.057 0.061 0.094 0.06 0.047;0.079 0.09 0.047 0.025 0.061 0.093 0.047 0.066 0.101 0.048 0.094 0.085 0.06 0.057 0.047;
0.066 0.085 0.048 0.103 0.11 0.096 0.039 0.085 0.03 0.042 0.057 0.046 0.041 0.088 0.064;0.066 0.085 0.096 0.039 0.085 0.048 0.103 0.11 0.03 0.042 0.057 0.046 0.088 0.041 0.064;0.066 0.096 0.048 0.03 0.046 0.085 0.039 0.085 0.103 0.042 0.088 0.11 0.041 0.057 0.064;
0.064 0.095 0.063 0.086 0.098 0.079 0.04 0.094 0.026 0.047 0.064 0.051 0.044 0.095 0.054;0.064 0.095 0.079 0.04 0.094 0.063 0.086 0.098 0.026 0.047 0.064 0.051 0.095 0.044 0.054;0.064 0.079 0.063 0.026 0.051 0.095 0.04 0.094 0.086 0.047 0.095 0.098 0.044 0.064 0.054;
0.066 0.07 0.053 0.076 0.095 0.097 0.042 0.09 0.034 0.063 0.054 0.058 0.049 0.097 0.056;0.066 0.07 0.097 0.042 0.09 0.053 0.076 0.095 0.034 0.063 0.054 0.058 0.097 0.049 0.056;0.066 0.097 0.053 0.034 0.058 0.07 0.042 0.09 0.076 0.063 0.097 0.095 0.049 0.054 0.056;
0.07 0.084 0.062 0.082 0.088 0.086 0.031 0.073 0.037 0.07 0.059 0.051 0.047 0.101 0.059;0.07 0.084 0.086 0.031 0.073 0.062 0.082 0.088 0.037 0.07 0.059 0.051 0.101 0.047 0.059;0.07 0.086 0.062 0.037 0.051 0.084 0.031 0.073 0.082 0.07 0.101 0.088 0.047 0.059 0.059;
0.057 0.095 0.066 0.085 0.108 0.075 0.044 0.065 0.021 0.061 0.053 0.069 0.055 0.103 0.043;0.057 0.095 0.075 0.044 0.065 0.066 0.085 0.108 0.021 0.061 0.053 0.069 0.103 0.055 0.043;0.057 0.075 0.066 0.021 0.069 0.095 0.044 0.065 0.085 0.061 0.103 0.108 0.055 0.053 0.043;
0.071 0.083 0.06 0.104 0.089 0.096 0.038 0.059 0.031 0.048 0.057 0.062 0.065 0.083 0.054;0.071 0.083 0.096 0.038 0.059 0.06 0.104 0.089 0.031 0.048 0.057 0.062 0.083 0.065 0.054;0.071 0.096 0.06 0.031 0.062 0.083 0.038 0.059 0.104 0.048 0.083 0.089 0.065 0.057 0.054;
0.052 0.081 0.06 0.092 0.088 0.072 0.036 0.071 0.035 0.063 0.065 0.066 0.058 0.113 0.048;0.052 0.081 0.072 0.036 0.071 0.06 0.092 0.088 0.035 0.063 0.065 0.066 0.113 0.058 0.048;0.052 0.072 0.06 0.035 0.066 0.081 0.036 0.071 0.092 0.063 0.113 0.088 0.058 0.065 0.048;
0.055 0.078 0.061 0.098 0.089 0.103 0.035 0.083 0.031 0.052 0.059 0.06 0.044 0.111 0.041;0.055 0.078 0.103 0.035 0.083 0.061 0.098 0.089 0.031 0.052 0.059 0.06 0.111 0.044 0.041;0.055 0.103 0.061 0.031 0.06 0.078 0.035 0.083 0.098 0.052 0.111 0.089 0.044 0.059 0.041;
0.06 0.09 0.058 0.114 0.087 0.101 0.034 0.077 0.022 0.057 0.048 0.057 0.048 0.1 0.047;0.06 0.09 0.101 0.034 0.077 0.058 0.114 0.087 0.022 0.057 0.048 0.057 0.1 0.048 0.047;0.06 0.101 0.058 0.022 0.057 0.09 0.034 0.077 0.114 0.057 0.1 0.087 0.048 0.048 0.047;
0.062 0.082 0.068 0.107 0.092 0.082 0.031 0.088 0.031 0.052 0.051 0.05 0.062 0.089 0.053;0.062 0.082 0.082 0.031 0.088 0.068 0.107 0.092 0.031 0.052 0.051 0.05 0.089 0.062 0.053;0.062 0.082 0.068 0.031 0.05 0.082 0.031 0.088 0.107 0.052 0.089 0.092 0.062 0.051 0.053;
0.06 0.086 0.049 0.092 0.087 0.075 0.053 0.083 0.028 0.054 0.058 0.064 0.056 0.108 0.047;0.06 0.086 0.075 0.053 0.083 0.049 0.092 0.087 0.028 0.054 0.058 0.064 0.108 0.056 0.047;0.06 0.075 0.049 0.028 0.064 0.086 0.053 0.083 0.092 0.054 0.108 0.087 0.056 0.058 0.047;
0.063 0.081 0.063 0.099 0.111 0.082 0.045 0.081 0.032 0.057 0.047 0.067 0.044 0.072 0.056;0.063 0.081 0.082 0.045 0.081 0.063 0.099 0.111 0.032 0.057 0.047 0.067 0.072 0.044 0.056;0.063 0.082 0.063 0.032 0.067 0.081 0.045 0.081 0.099 0.057 0.072 0.111 0.044 0.047 0.056;
0.052 0.091 0.063 0.084 0.086 0.076 0.04 0.088 0.025 0.047 0.067 0.054 0.052 0.12 0.055;0.052 0.091 0.076 0.04 0.088 0.063 0.084 0.086 0.025 0.047 0.067 0.054 0.12 0.052 0.055;0.052 0.076 0.063 0.025 0.054 0.091 0.04 0.088 0.084 0.047 0.12 0.086 0.052 0.067 0.055;
0.057 0.088 0.071 0.097 0.085 0.084 0.034 0.065 0.026 0.065 0.067 0.067 0.044 0.104 0.046;0.057 0.088 0.084 0.034 0.065 0.071 0.097 0.085 0.026 0.065 0.067 0.067 0.104 0.044 0.046;0.057 0.084 0.071 0.026 0.067 0.088 0.034 0.065 0.097 0.065 0.104 0.085 0.044 0.067 0.046;
0.071 0.091 0.058 0.071 0.109 0.085 0.041 0.076 0.038 0.063 0.054 0.056 0.057 0.08 0.05;0.071 0.091 0.085 0.041 0.076 0.058 0.071 0.109 0.038 0.063 0.054 0.056 0.08 0.057 0.05;0.071 0.085 0.058 0.038 0.056 0.091 0.041 0.076 0.071 0.063 0.08 0.109 0.057 0.054 0.05;
0.068 0.096 0.055 0.086 0.099 0.084 0.031 0.072 0.035 0.06 0.055 0.062 0.054 0.097 0.046;0.068 0.096 0.084 0.031 0.072 0.055 0.086 0.099 0.035 0.06 0.055 0.062 0.097 0.054 0.046;0.068 0.084 0.055 0.035 0.062 0.096 0.031 0.072 0.086 0.06 0.097 0.099 0.054 0.055 0.046;
0.065 0.098 0.057 0.101 0.084 0.086 0.029 0.075 0.024 0.057 0.063 0.06 0.062 0.086 0.053;0.065 0.098 0.086 0.029 0.075 0.057 0.101 0.084 0.024 0.057 0.063 0.06 0.086 0.062 0.053;0.065 0.086 0.057 0.024 0.06 0.098 0.029 0.075 0.101 0.057 0.086 0.084 0.062 0.063 0.053;
0.062 0.084 0.067 0.09 0.106 0.074 0.04 0.067 0.031 0.062 0.063 0.052 0.034 0.114 0.054;0.062 0.084 0.074 0.04 0.067 0.067 0.09 0.106 0.031 0.062 0.063 0.052 0.114 0.034 0.054;0.062 0.074 0.067 0.031 0.052 0.084 0.04 0.067 0.09 0.062 0.114 0.106 0.034 0.063 0.054;
0.064 0.085 0.058 0.089 0.092 0.093 0.052 0.077 0.038 0.064 0.046 0.061 0.045 0.09 0.046;0.064 0.085 0.093 0.052 0.077 0.058 0.089 0.092 0.038 0.064 0.046 0.061 0.09 0.045 0.046;0.064 0.093 0.058 0.038 0.061 0.085 0.052 0.077 0.089 0.064 0.09 0.092 0.045 0.046 0.046;
0.067 0.084 0.06 0.1 0.103 0.098 0.039 0.074 0.032 0.046 0.052 0.062 0.047 0.085 0.051;0.067 0.084 0.098 0.039 0.074 0.06 0.1 0.103 0.032 0.046 0.052 0.062 0.085 0.047 0.051;0.067 0.098 0.06 0.032 0.062 0.084 0.039 0.074 0.1 0.046 0.085 0.103 0.047 0.052 0.051;
0.071 0.092 0.056 0.101 0.088 0.079 0.055 0.081 0.017 0.051 0.061 0.068 0.043 0.09 0.047;0.071 0.092 0.079 0.055 0.081 0.056 0.101 0.088 0.017 0.051 0.061 0.068 0.09 0.043 0.047;0.071 0.079 0.056 0.017 0.068 0.092 0.055 0.081 0.101 0.051 0.09 0.088 0.043 0.061 0.047;
0.08 0.083 0.052 0.081 0.101 0.076 0.04 0.088 0.04 0.048 0.048 0.046 0.06 0.105 0.052;0.08 0.083 0.076 0.04 0.088 0.052 0.081 0.101 0.04 0.048 0.048 0.046 0.105 0.06 0.052;0.08 0.076 0.052 0.04 0.046 0.083 0.04 0.088 0.081 0.048 0.105 0.101 0.06 0.048 0.052;
0.065 0.074 0.05 0.093 0.093 0.101 0.04 0.078 0.034 0.049 0.061 0.042 0.056 0.109 0.055;0.065 0.074 0.101 0.04 0.078 0.05 0.093 0.093 0.034 0.049 0.061 0.042 0.109 0.056 0.055;0.065 0.101 0.05 0.034 0.042 0.074 0.04 0.078 0.093 0.049 0.109 0.093 0.056 0.061 0.055;
0.073 0.084 0.062 0.072 0.107 0.083 0.047 0.071 0.029 0.052 0.05 0.054 0.061 0.097 0.058;0.073 0.084 0.083 0.047 0.071 0.062 0.072 0.107 0.029 0.052 0.05 0.054 0.097 0.061 0.058;0.073 0.083 0.062 0.029 0.054 0.084 0.047 0.071 0.072 0.052 0.097 0.107 0.061 0.05 0.058;
0.068 0.098 0.052 0.097 0.089 0.091 0.045 0.065 0.03 0.056 0.05 0.057 0.049 0.098 0.055;0.068 0.098 0.091 0.045 0.065 0.052 0.097 0.089 0.03 0.056 0.05 0.057 0.098 0.049 0.055;0.068 0.091 0.052 0.03 0.057 0.098 0.045 0.065 0.097 0.056 0.098 0.089 0.049 0.05 0.055;
0.062 0.082 0.065 0.098 0.11 0.086 0.042 0.072 0.017 0.047 0.065 0.052 0.046 0.102 0.054;0.062 0.082 0.086 0.042 0.072 0.065 0.098 0.11 0.017 0.047 0.065 0.052 0.102 0.046 0.054;0.062 0.086 0.065 0.017 0.052 0.082 0.042 0.072 0.098 0.047 0.102 0.11 0.046 0.065 0.054;
0.054 0.076 0.065 0.104 0.1 0.1 0.047 0.08 0.024 0.053 0.058 0.055 0.038 0.098 0.048;0.054 0.076 0.1 0.047 0.08 0.065 0.104 0.1 0.024 0.053 0.058 0.055 0.098 0.038 0.048;0.054 0.1 0.065 0.024 0.055 0.076 0.047 0.08 0.104 0.053 0.098 0.1 0.038 0.058 0.048;
0.069 0.09 0.047 0.1 0.111 0.089 0.042 0.074 0.025 0.039 0.064 0.069 0.051 0.076 0.054;0.069 0.09 0.089 0.042 0.074 0.047 0.1 0.111 0.025 0.039 0.064 0.069 0.076 0.051 0.054;0.069 0.089 0.047 0.025 0.069 0.09 0.042 0.074 0.1 0.039 0.076 0.111 0.051 0.064 0.054;
0.061 0.072 0.053 0.103 0.081 0.091 0.042 0.072 0.034 0.049 0.071 0.062 0.054 0.103 0.052;0.061 0.072 0.091 0.042 0.072 0.053 0.103 0.081 0.034 0.049 0.071 0.062 0.103 0.054 0.052;0.061 0.091 0.053 0.034 0.062 0.072 0.042 0.072 0.103 0.049 0.103 0.081 0.054 0.071 0.052;
0.063 0.082 0.06 0.09 0.103 0.087 0.042 0.069 0.027 0.045 0.059 0.069 0.05 0.102 0.052;0.063 0.082 0.087 0.042 0.069 0.06 0.09 0.103 0.027 0.045 0.059 0.069 0.102 0.05 0.052;0.063 0.087 0.06 0.027 0.069 0.082 0.042 0.069 0.09 0.045 0.102 0.103 0.05 0.059 0.052;
0.073 0.069 0.053 0.085 0.103 0.084 0.03 0.074 0.039 0.05 0.045 0.06 0.049 0.133 0.053;0.073 0.069 0.084 0.03 0.074 0.053 0.085 0.103 0.039 0.05 0.045 0.06 0.133 0.049 0.053;0.073 0.084 0.053 0.039 0.06 0.069 0.03 0.074 0.085 0.05 0.133 0.103 0.049 0.045 0.053;
0.067 0.107 0.059 0.089 0.132 0.072 0.034 0.067 0.019 0.059 0.05 0.059 0.042 0.102 0.042;0.067 0.107 0.072 0.034 0.067 0.059 0.089 0.132 0.019 0.059 0.05 0.059 0.102 0.042 0.042;0.067 0.072 0.059 0.019 0.059 0.107 0.034 0.067 0.089 0.059 0.102 0.132 0.042 0.05 0.042;
0.047 0.076 0.059 0.119 0.088 0.075 0.037 0.076 0.032 0.06 0.07 0.064 0.044 0.093 0.06;0.047 0.076 0.075 0.037 0.076 0.059 0.119 0.088 0.032 0.06 0.07 0.064 0.093 0.044 0.06;0.047 0.075 0.059 0.032 0.064 0.076 0.037 0.076 0.119 0.06 0.093 0.088 0.044 0.07 0.06;
0.052 0.072 0.057 0.1 0.107 0.096 0.037 0.066 0.032 0.061 0.041 0.074 0.057 0.1 0.048;0.052 0.072 0.096 0.037 0.066 0.057 0.1 0.107 0.032 0.061 0.041 0.074 0.1 0.057 0.048;0.052 0.096 0.057 0.032 0.074 0.072 0.037 0.066 0.1 0.061 0.1 0.107 0.057 0.041 0.048;
0.068 0.098 0.063 0.094 0.097 0.094 0.027 0.064 0.045 0.063 0.05 0.05 0.045 0.092 0.05;0.068 0.098 0.094 0.027 0.064 0.063 0.094 0.097 0.045 0.063 0.05 0.05 0.092 0.045 0.05;0.068 0.094 0.063 0.045 0.05 0.098 0.027 0.064 0.094 0.063 0.092 0.097 0.045 0.05 0.05;
0.073 0.09 0.056 0.082 0.107 0.08 0.037 0.082 0.034 0.054 0.051 0.06 0.053 0.086 0.055;0.073 0.09 0.08 0.037 0.082 0.056 0.082 0.107 0.034 0.054 0.051 0.06 0.086 0.053 0.055;0.073 0.08 0.056 0.034 0.06 0.09 0.037 0.082 0.082 0.054 0.086 0.107 0.053 0.051 0.055;
0.065 0.07 0.054 0.086 0.107 0.078 0.048 0.073 0.028 0.052 0.06 0.064 0.046 0.098 0.071;0.065 0.07 0.078 0.048 0.073 0.054 0.086 0.107 0.028 0.052 0.06 0.064 0.098 0.046 0.071;0.065 0.078 0.054 0.028 0.064 0.07 0.048 0.073 0.086 0.052 0.098 0.107 0.046 0.06 0.071;
0.077 0.095 0.054 0.096 0.104 0.086 0.037 0.076 0.021 0.049 0.057 0.058 0.036 0.102 0.052;0.077 0.095 0.086 0.037 0.076 0.054 0.096 0.104 0.021 0.049 0.057 0.058 0.102 0.036 0.052;0.077 0.086 0.054 0.021 0.058 0.095 0.037 0.076 0.096 0.049 0.102 0.104 0.036 0.057 0.052;
0.067 0.083 0.054 0.092 0.097 0.09 0.034 0.079 0.028 0.056 0.057 0.055 0.051 0.102 0.055;0.067 0.083 0.09 0.034 0.079 0.054 0.092 0.097 0.028 0.056 0.057 0.055 0.102 0.051 0.055;0.067 0.09 0.054 0.028 0.055 0.083 0.034 0.079 0.092 0.056 0.102 0.097 0.051 0.057 0.055;
0.061 0.084 0.049 0.102 0.085 0.089 0.031 0.075 0.037 0.067 0.056 0.056 0.058 0.095 0.055;0.061 0.084 0.089 0.031 0.075 0.049 0.102 0.085 0.037 0.067 0.056 0.056 0.095 0.058 0.055;0.061 0.089 0.049 0.037 0.056 0.084 0.031 0.075 0.102 0.067 0.095 0.085 0.058 0.056 0.055;
0.066 0.075 0.05 0.092 0.092 0.092 0.036 0.088 0.037 0.052 0.064 0.056 0.051 0.098 0.051;0.066 0.075 0.092 0.036 0.088 0.05 0.092 0.092 0.037 0.052 0.064 0.056 0.098 0.051 0.051;0.066 0.092 0.05 0.037 0.056 0.075 0.036 0.088 0.092 0.052 0.098 0.092 0.051 0.064 0.051;
0.062 0.081 0.039 0.085 0.115 0.084 0.038 0.084 0.033 0.053 0.064 0.051 0.053 0.111 0.047;0.062 0.081 0.084 0.038 0.084 0.039 0.085 0.115 0.033 0.053 0.064 0.051 0.111 0.053 0.047;0.062 0.084 0.039 0.033 0.051 0.081 0.038 0.084 0.085 0.053 0.111 0.115 0.053 0.064 0.047;
