0.069 0.077 0.052 0.097 0.106 0.079 0.036 0.085 0.032 0.058 0.044 0.058 0.058 0.093 0.056;0.069 0.077 0.079 0.036 0.085 0.052 0.097 0.106 0.032 0.058 0.044 0.058 0.093 0.058 0.056;0.069 0.079 0.052 0.032 0.058 0.077 0.036 0.085 0.097 0.058 0.093 0.106 0.058 0.044 0.056;
0.054 0.089 0.06 0.114 0.102 0.084 0.042 0.066 0.029 0.05 0.049 0.063 0.054 0.079 0.065;0.054 0.089 0.084 0.042 0.066 0.06 0.114 0.102 0.029 0.05 0.049 0.063 0.079 0.054 0.065;0.054 0.084 0.06 0.029 0.063 0.089 0.042 0.066 0.114 0.05 0.079 0.102 0.054 0.049 0.065;
0.06 0.082 0.051 0.091 0.109 0.087 0.041 0.082 0.03 0.058 0.06 0.054 0.058 0.09 0.047;0.06 0.082 0.087 0.041 0.082 0.051 0.091 0.109 0.03 0.058 0.06 0.054 0.09 0.058 0.047;0.06 0.087 0.051 0.03 0.054 0.082 0.041 0.082 0.091 0.058 0.09 0.109 0.058 0.06 0.047;
0.054 0.088 0.062 0.085 0.1 0.071 0.039 0.086 0.026 0.056 0.058 0.057 0.046 0.115 0.057;0.054 0.088 0.071 0.039 0.086 0.062 0.085 0.1 0.026 0.056 0.058 0.057 0.115 0.046 0.057;0.054 0.071 0.062 0.026 0.057 0.088 0.039 0.086 0.085 0.056 0.115 0.1 0.046 0.058 0.057;
0.039 0.075 0.065 0.078 0.102 0.086 0.044 0.065 0.035 0.064 0.056 0.067 0.056 0.111 0.057;0.039 0.075 0.086 0.044 0.065 0.065 0.078 0.102 0.035 0.064 0.056 0.067 0.111 0.056 0.057;0.039 0.086 0.065 0.035 0.067 0.075 0.044 0.065 0.078 0.064 0.111 0.102 0.056 0.056 0.057;
0.06 0.083 0.053 0.079 0.096 0.069 0.04 0.097 0.033 0.067 0.062 0.057 0.05 0.091 0.063;0.06 0.083 0.069 0.04 0.097 0.053 0.079 0.096 0.033 0.067 0.062 0.057 0.091 0.05 0.063;0.06 0.069 0.053 0.033 0.057 0.083 0.04 0.097 0.079 0.067 0.091 0.096 0.05 0.062 0.063;
0.051 0.074 0.055 0.08 0.104 0.078 0.037 0.094 0.028 0.065 0.057 0.056 0.065 0.099 0.057;0.051 0.074 0.078 0.037 0.094 0.055 0.08 0.104 0.028 0.065 0.057 0.056 0.099 0.065 0.057;0.051 0.078 0.055 0.028 0.056 0.074 0.037 0.094 0.08 0.065 0.099 0.104 0.065 0.057 0.057;
0.062 0.081 0.065 0.082 0.088 0.073 0.048 0.084 0.035 0.054 0.058 0.054 0.064 0.097 0.055;0.062 0.081 0.073 0.048 0.084 0.065 0.082 0.088 0.035 0.054 0.058 0.054 0.097 0.064 0.055;0.062 0.073 0.065 0.035 0.054 0.081 0.048 0.084 0.082 0.054 0.097 0.088 0.064 0.058 0.055;
0.064 0.073 0.053 0.088 0.102 0.089 0.044 0.072 0.033 0.05 0.053 0.056 0.068 0.101 0.054;0.064 0.073 0.089 0.044 0.072 0.053 0.088 0.102 0.033 0.05 0.053 0.056 0.101 0.068 0.054;0.064 0.089 0.053 0.033 0.056 0.073 0.044 0.072 0.088 0.05 0.101 0.102 0.068 0.053 0.054;
0.044 0.084 0.056 0.096 0.101 0.083 0.035 0.063 0.034 0.062 0.071 0.053 0.059 0.105 0.054;0.044 0.084 0.083 0.035 0.063 0.056 0.096 0.101 0.034 0.062 0.071 0.053 0.105 0.059 0.054;0.044 0.083 0.056 0.034 0.053 0.084 0.035 0.063 0.096 0.062 0.105 0.101 0.059 0.071 0.054;
0.062 0.074 0.057 0.086 0.109 0.077 0.038 0.072 0.03 0.062 0.053 0.056 0.063 0.098 0.063;0.062 0.074 0.077 0.038 0.072 0.057 0.086 0.109 0.03 0.062 0.053 0.056 0.098 0.063 0.063;0.062 0.077 0.057 0.03 0.056 0.074 0.038 0.072 0.086 0.062 0.098 0.109 0.063 0.053 0.063;
0.048 0.085 0.062 0.08 0.101 0.067 0.035 0.091 0.03 0.066 0.075 0.071 0.039 0.093 0.057;0.048 0.085 0.067 0.035 0.091 0.062 0.08 0.101 0.03 0.066 0.075 0.071 0.093 0.039 0.057;0.048 0.067 0.062 0.03 0.071 0.085 0.035 0.091 0.08 0.066 0.093 0.101 0.039 0.075 0.057;
0.06 0.07 0.056 0.084 0.098 0.085 0.043 0.082 0.038 0.058 0.067 0.062 0.043 0.098 0.056;0.06 0.07 0.085 0.043 0.082 0.056 0.084 0.098 0.038 0.058 0.067 0.062 0.098 0.043 0.056;0.06 0.085 0.056 0.038 0.062 0.07 0.043 0.082 0.084 0.058 0.098 0.098 0.043 0.067 0.056;
0.057 0.072 0.069 0.095 0.103 0.089 0.03 0.074 0.037 0.054 0.06 0.053 0.053 0.101 0.053;0.057 0.072 0.089 0.03 0.074 0.069 0.095 0.103 0.037 0.054 0.06 0.053 0.101 0.053 0.053;0.057 0.089 0.069 0.037 0.053 0.072 0.03 0.074 0.095 0.054 0.101 0.103 0.053 0.06 0.053;
0.067 0.064 0.057 0.079 0.108 0.057 0.042 0.061 0.033 0.067 0.076 0.064 0.068 0.104 0.053;0.067 0.064 0.057 0.042 0.061 0.057 0.079 0.108 0.033 0.067 0.076 0.064 0.104 0.068 0.053;0.067 0.057 0.057 0.033 0.064 0.064 0.042 0.061 0.079 0.067 0.104 0.108 0.068 0.076 0.053;
0.06 0.056 0.062 0.089 0.092 0.074 0.038 0.081 0.031 0.054 0.061 0.061 0.07 0.113 0.058;0.06 0.056 0.074 0.038 0.081 0.062 0.089 0.092 0.031 0.054 0.061 0.061 0.113 0.07 0.058;0.06 0.074 0.062 0.031 0.061 0.056 0.038 0.081 0.089 0.054 0.113 0.092 0.07 0.061 0.058;
0.056 0.073 0.06 0.079 0.103 0.095 0.04 0.085 0.033 0.049 0.071 0.062 0.052 0.086 0.056;0.056 0.073 0.095 0.04 0.085 0.06 0.079 0.103 0.033 0.049 0.071 0.062 0.086 0.052 0.056;0.056 0.095 0.06 0.033 0.062 0.073 0.04 0.085 0.079 0.049 0.086 0.103 0.052 0.071 0.056;
0.066 0.093 0.05 0.091 0.101 0.074 0.038 0.071 0.032 0.05 0.057 0.067 0.061 0.094 0.055;0.066 0.093 0.074 0.038 0.071 0.05 0.091 0.101 0.032 0.05 0.057 0.067 0.094 0.061 0.055;0.066 0.074 0.05 0.032 0.067 0.093 0.038 0.071 0.091 0.05 0.094 0.101 0.061 0.057 0.055;
0.046 0.08 0.068 0.084 0.098 0.088 0.042 0.063 0.033 0.061 0.062 0.061 0.06 0.101 0.053;0.046 0.08 0.088 0.042 0.063 0.068 0.084 0.098 0.033 0.061 0.062 0.061 0.101 0.06 0.053;0.046 0.088 0.068 0.033 0.061 0.08 0.042 0.063 0.084 0.061 0.101 0.098 0.06 0.062 0.053;
0.046 0.082 0.056 0.097 0.112 0.07 0.05 0.082 0.026 0.047 0.05 0.063 0.055 0.106 0.058;0.046 0.082 0.07 0.05 0.082 0.056 0.097 0.112 0.026 0.047 0.05 0.063 0.106 0.055 0.058;0.046 0.07 0.056 0.026 0.063 0.082 0.05 0.082 0.097 0.047 0.106 0.112 0.055 0.05 0.058;
0.054 0.068 0.048 0.088 0.105 0.085 0.037 0.081 0.039 0.057 0.057 0.06 0.067 0.1 0.054;0.054 0.068 0.085 0.037 0.081 0.048 0.088 0.105 0.039 0.057 0.057 0.06 0.1 0.067 0.054;0.054 0.085 0.048 0.039 0.06 0.068 0.037 0.081 0.088 0.057 0.1 0.105 0.067 0.057 0.054;
0.056 0.076 0.052 0.078 0.108 0.065 0.041 0.072 0.031 0.052 0.066 0.076 0.07 0.1 0.057;0.056 0.076 0.065 0.041 0.072 0.052 0.078 0.108 0.031 0.052 0.066 0.076 0.1 0.07 0.057;0.056 0.065 0.052 0.031 0.076 0.076 0.041 0.072 0.078 0.052 0.1 0.108 0.07 0.066 0.057;
0.056 0.069 0.084 0.081 0.094 0.086 0.042 0.07 0.037 0.063 0.072 0.053 0.058 0.093 0.042;0.056 0.069 0.086 0.042 0.07 0.084 0.081 0.094 0.037 0.063 0.072 0.053 0.093 0.058 0.042;0.056 0.086 0.084 0.037 0.053 0.069 0.042 0.07 0.081 0.063 0.093 0.094 0.058 0.072 0.042;
0.067 0.094 0.051 0.08 0.097 0.071 0.035 0.075 0.038 0.049 0.064 0.064 0.06 0.093 0.062;0.067 0.094 0.071 0.035 0.075 0.051 0.08 0.097 0.038 0.049 0.064 0.064 0.093 0.06 0.062;0.067 0.071 0.051 0.038 0.064 0.094 0.035 0.075 0.08 0.049 0.093 0.097 0.06 0.064 0.062;
0.048 0.071 0.056 0.093 0.106 0.068 0.043 0.08 0.033 0.064 0.058 0.063 0.079 0.088 0.05;0.048 0.071 0.068 0.043 0.08 0.056 0.093 0.106 0.033 0.064 0.058 0.063 0.088 0.079 0.05;0.048 0.068 0.056 0.033 0.063 0.071 0.043 0.08 0.093 0.064 0.088 0.106 0.079 0.058 0.05;
0.061 0.069 0.053 0.087 0.11 0.074 0.046 0.068 0.03 0.068 0.058 0.069 0.055 0.108 0.044;0.061 0.069 0.074 0.046 0.068 0.053 0.087 0.11 0.03 0.068 0.058 0.069 0.108 0.055 0.044;0.061 0.074 0.053 0.03 0.069 0.069 0.046 0.068 0.087 0.068 0.108 0.11 0.055 0.058 0.044;
0.074 0.069 0.053 0.094 0.105 0.079 0.036 0.073 0.029 0.062 0.067 0.048 0.056 0.089 0.066;0.074 0.069 0.079 0.036 0.073 0.053 0.094 0.105 0.029 0.062 0.067 0.048 0.089 0.056 0.066;0.074 0.079 0.053 0.029 0.048 0.069 0.036 0.073 0.094 0.062 0.089 0.105 0.056 0.067 0.066;
0.072 0.082 0.072 0.079 0.077 0.09 0.031 0.09 0.027 0.058 0.066 0.057 0.047 0.095 0.057;0.072 0.082 0.09 0.031 0.09 0.072 0.079 0.077 0.027 0.058 0.066 0.057 0.095 0.047 0.057;0.072 0.09 0.072 0.027 0.057 0.082 0.031 0.09 0.079 0.058 0.095 0.077 0.047 0.066 0.057;
0.06 0.074 0.043 0.106 0.097 0.086 0.043 0.085 0.035 0.046 0.047 0.058 0.061 0.104 0.055;0.06 0.074 0.086 0.043 0.085 0.043 0.106 0.097 0.035 0.046 0.047 0.058 0.104 0.061 0.055;0.06 0.086 0.043 0.035 0.058 0.074 0.043 0.085 0.106 0.046 0.104 0.097 0.061 0.047 0.055;
0.045 0.088 0.063 0.104 0.098 0.073 0.045 0.067 0.027 0.067 0.069 0.051 0.033 0.123 0.047;0.045 0.088 0.073 0.045 0.067 0.063 0.104 0.098 0.027 0.067 0.069 0.051 0.123 0.033 0.047;0.045 0.073 0.063 0.027 0.051 0.088 0.045 0.067 0.104 0.067 0.123 0.098 0.033 0.069 0.047;
0.078 0.077 0.046 0.076 0.085 0.068 0.049 0.074 0.037 0.064 0.074 0.065 0.062 0.096 0.049;0.078 0.077 0.068 0.049 0.074 0.046 0.076 0.085 0.037 0.064 0.074 0.065 0.096 0.062 0.049;0.078 0.068 0.046 0.037 0.065 0.077 0.049 0.074 0.076 0.064 0.096 0.085 0.062 0.074 0.049;
0.05 0.074 0.073 0.089 0.101 0.067 0.036 0.071 0.027 0.065 0.055 0.062 0.064 0.105 0.061;0.05 0.074 0.067 0.036 0.071 0.073 0.089 0.101 0.027 0.065 0.055 0.062 0.105 0.064 0.061;0.05 0.067 0.073 0.027 0.062 0.074 0.036 0.071 0.089 0.065 0.105 0.101 0.064 0.055 0.061;
0.068 0.082 0.05 0.084 0.094 0.084 0.04 0.083 0.033 0.061 0.045 0.066 0.043 0.096 0.071;0.068 0.082 0.084 0.04 0.083 0.05 0.084 0.094 0.033 0.061 0.045 0.066 0.096 0.043 0.071;0.068 0.084 0.05 0.033 0.066 0.082 0.04 0.083 0.084 0.061 0.096 0.094 0.043 0.045 0.071;
0.06 0.073 0.051 0.096 0.098 0.063 0.044 0.075 0.034 0.074 0.061 0.06 0.067 0.097 0.047;0.06 0.073 0.063 0.044 0.075 0.051 0.096 0.098 0.034 0.074 0.061 0.06 0.097 0.067 0.047;0.06 0.063 0.051 0.034 0.06 0.073 0.044 0.075 0.096 0.074 0.097 0.098 0.067 0.061 0.047;
0.047 0.082 0.066 0.093 0.108 0.085 0.039 0.081 0.039 0.044 0.066 0.056 0.054 0.08 0.06;0.047 0.082 0.085 0.039 0.081 0.066 0.093 0.108 0.039 0.044 0.066 0.056 0.08 0.054 0.06;0.047 0.085 0.066 0.039 0.056 0.082 0.039 0.081 0.093 0.044 0.08 0.108 0.054 0.066 0.06;
0.059 0.081 0.066 0.093 0.093 0.08 0.045 0.072 0.03 0.053 0.062 0.071 0.041 0.108 0.046;0.059 0.081 0.08 0.045 0.072 0.066 0.093 0.093 0.03 0.053 0.062 0.071 0.108 0.041 0.046;0.059 0.08 0.066 0.03 0.071 0.081 0.045 0.072 0.093 0.053 0.108 0.093 0.041 0.062 0.046;
0.069 0.072 0.061 0.087 0.109 0.08 0.025 0.067 0.036 0.053 0.054 0.057 0.064 0.103 0.063;0.069 0.072 0.08 0.025 0.067 0.061 0.087 0.109 0.036 0.053 0.054 0.057 0.103 0.064 0.063;0.069 0.08 0.061 0.036 0.057 0.072 0.025 0.067 0.087 0.053 0.103 0.109 0.064 0.054 0.063;
0.057 0.084 0.056 0.083 0.093 0.091 0.024 0.069 0.042 0.049 0.067 0.063 0.061 0.098 0.063;0.057 0.084 0.091 0.024 0.069 0.056 0.083 0.093 0.042 0.049 0.067 0.063 0.098 0.061 0.063;0.057 0.091 0.056 0.042 0.063 0.084 0.024 0.069 0.083 0.049 0.098 0.093 0.061 0.067 0.063;
0.068 0.077 0.059 0.088 0.086 0.091 0.04 0.076 0.029 0.051 0.065 0.063 0.054 0.092 0.061;0.068 0.077 0.091 0.04 0.076 0.059 0.088 0.086 0.029 0.051 0.065 0.063 0.092 0.054 0.061;0.068 0.091 0.059 0.029 0.063 0.077 0.04 0.076 0.088 0.051 0.092 0.086 0.054 0.065 0.061;
0.056 0.084 0.055 0.098 0.095 0.069 0.046 0.072 0.036 0.042 0.074 0.058 0.064 0.101 0.05;0.056 0.084 0.069 0.046 0.072 0.055 0.098 0.095 0.036 0.042 0.074 0.058 0.101 0.064 0.05;0.056 0.069 0.055 0.036 0.058 0.084 0.046 0.072 0.098 0.042 0.101 0.095 0.064 0.074 0.05;
0.062 0.089 0.06 0.075 0.103 0.096 0.044 0.087 0.033 0.054 0.053 0.056 0.051 0.082 0.055;0.062 0.089 0.096 0.044 0.087 0.06 0.075 0.103 0.033 0.054 0.053 0.056 0.082 0.051 0.055;0.062 0.096 0.06 0.033 0.056 0.089 0.044 0.087 0.075 0.054 0.082 0.103 0.051 0.053 0.055;
0.057 0.088 0.066 0.088 0.088 0.064 0.039 0.073 0.038 0.056 0.071 0.056 0.059 0.091 0.066;0.057 0.088 0.064 0.039 0.073 0.066 0.088 0.088 0.038 0.056 0.071 0.056 0.091 0.059 0.066;0.057 0.064 0.066 0.038 0.056 0.088 0.039 0.073 0.088 0.056 0.091 0.088 0.059 0.071 0.066;
0.06 0.093 0.054 0.091 0.097 0.073 0.031 0.075 0.037 0.063 0.068 0.047 0.054 0.092 0.065;0.06 0.093 0.073 0.031 0.075 0.054 0.091 0.097 0.037 0.063 0.068 0.047 0.092 0.054 0.065;0.06 0.073 0.054 0.037 0.047 0.093 0.031 0.075 0.091 0.063 0.092 0.097 0.054 0.068 0.065;
0.068 0.069 0.047 0.086 0.108 0.064 0.028 0.079 0.03 0.07 0.071 0.057 0.055 0.108 0.06;0.068 0.069 0.064 0.028 0.079 0.047 0.086 0.108 0.03 0.07 0.071 0.057 0.108 0.055 0.06;0.068 0.064 0.047 0.03 0.057 0.069 0.028 0.079 0.086 0.07 0.108 0.108 0.055 0.071 0.06;
0.053 0.082 0.064 0.084 0.094 0.073 0.043 0.079 0.036 0.063 0.061 0.063 0.072 0.093 0.04;0.053 0.082 0.073 0.043 0.079 0.064 0.084 0.094 0.036 0.063 0.061 0.063 0.093 0.072 0.04;0.053 0.073 0.064 0.036 0.063 0.082 0.043 0.079 0.084 0.063 0.093 0.094 0.072 0.061 0.04;
0.063 0.093 0.058 0.077 0.093 0.081 0.048 0.078 0.023 0.057 0.053 0.067 0.075 0.073 0.061;0.063 0.093 0.081 0.048 0.078 0.058 0.077 0.093 0.023 0.057 0.053 0.067 0.073 0.075 0.061;0.063 0.081 0.058 0.023 0.067 0.093 0.048 0.078 0.077 0.057 0.073 0.093 0.075 0.053 0.061;
0.053 0.075 0.044 0.083 0.11 0.079 0.024 0.072 0.037 0.062 0.061 0.07 0.06 0.109 0.061;0.053 0.075 0.079 0.024 0.072 0.044 0.083 0.11 0.037 0.062 0.061 0.07 0.109 0.06 0.061;0.053 0.079 0.044 0.037 0.07 0.075 0.024 0.072 0.083 0.062 0.109 0.11 0.06 0.061 0.061;
0.054 0.096 0.058 0.09 0.088 0.079 0.044 0.077 0.033 0.055 0.043 0.068 0.069 0.094 0.052;0.054 0.096 0.079 0.044 0.077 0.058 0.09 0.088 0.033 0.055 0.043 0.068 0.094 0.069 0.052;0.054 0.079 0.058 0.033 0.068 0.096 0.044 0.077 0.09 0.055 0.094 0.088 0.069 0.043 0.052;
0.061 0.081 0.051 0.082 0.093 0.08 0.041 0.071 0.027 0.057 0.063 0.058 0.067 0.115 0.053;0.061 0.081 0.08 0.041 0.071 0.051 0.082 0.093 0.027 0.057 0.063 0.058 0.115 0.067 0.053;0.061 0.08 0.051 0.027 0.058 0.081 0.041 0.071 0.082 0.057 0.115 0.093 0.067 0.063 0.053;
0.049 0.076 0.054 0.093 0.081 0.079 0.032 0.084 0.032 0.067 0.059 0.064 0.062 0.099 0.069;0.049 0.076 0.079 0.032 0.084 0.054 0.093 0.081 0.032 0.067 0.059 0.064 0.099 0.062 0.069;0.049 0.079 0.054 0.032 0.064 0.076 0.032 0.084 0.093 0.067 0.099 0.081 0.062 0.059 0.069;
0.056 0.09 0.066 0.076 0.117 0.072 0.044 0.074 0.03 0.055 0.057 0.061 0.062 0.085 0.055;0.056 0.09 0.072 0.044 0.074 0.066 0.076 0.117 0.03 0.055 0.057 0.061 0.085 0.062 0.055;0.056 0.072 0.066 0.03 0.061 0.09 0.044 0.074 0.076 0.055 0.085 0.117 0.062 0.057 0.055;
0.051 0.07 0.055 0.085 0.098 0.08 0.043 0.095 0.03 0.062 0.056 0.062 0.051 0.105 0.057;0.051 0.07 0.08 0.043 0.095 0.055 0.085 0.098 0.03 0.062 0.056 0.062 0.105 0.051 0.057;0.051 0.08 0.055 0.03 0.062 0.07 0.043 0.095 0.085 0.062 0.105 0.098 0.051 0.056 0.057;
0.059 0.08 0.059 0.074 0.104 0.088 0.029 0.07 0.03 0.047 0.055 0.074 0.054 0.122 0.055;0.059 0.08 0.088 0.029 0.07 0.059 0.074 0.104 0.03 0.047 0.055 0.074 0.122 0.054 0.055;0.059 0.088 0.059 0.03 0.074 0.08 0.029 0.07 0.074 0.047 0.122 0.104 0.054 0.055 0.055;
