0.032 0.046 0.051 0.069 0.097 0.059 0.042 0.084 0.039 0.054 0.076 0.073 0.092 0.114 0.072;0.032 0.046 0.059 0.042 0.084 0.051 0.069 0.097 0.039 0.054 0.076 0.073 0.114 0.092 0.072;0.032 0.059 0.051 0.039 0.073 0.046 0.042 0.084 0.069 0.054 0.114 0.097 0.092 0.076 0.072;
0.033 0.053 0.066 0.065 0.095 0.071 0.045 0.075 0.057 0.062 0.065 0.073 0.071 0.091 0.078;0.033 0.053 0.071 0.045 0.075 0.066 0.065 0.095 0.057 0.062 0.065 0.073 0.091 0.071 0.078;0.033 0.071 0.066 0.057 0.073 0.053 0.045 0.075 0.065 0.062 0.091 0.095 0.071 0.065 0.078;
0.032 0.06 0.041 0.079 0.094 0.057 0.046 0.072 0.044 0.052 0.075 0.091 0.082 0.111 0.064;0.032 0.06 0.057 0.046 0.072 0.041 0.079 0.094 0.044 0.052 0.075 0.091 0.111 0.082 0.064;0.032 0.057 0.041 0.044 0.091 0.06 0.046 0.072 0.079 0.052 0.111 0.094 0.082 0.075 0.064;
0.035 0.059 0.059 0.073 0.104 0.051 0.04 0.072 0.035 0.057 0.083 0.082 0.066 0.102 0.082;0.035 0.059 0.051 0.04 0.072 0.059 0.073 0.104 0.035 0.057 0.083 0.082 0.102 0.066 0.082;0.035 0.051 0.059 0.035 0.082 0.059 0.04 0.072 0.073 0.057 0.102 0.104 0.066 0.083 0.082;
0.025 0.062 0.069 0.058 0.114 0.066 0.042 0.061 0.04 0.049 0.079 0.082 0.08 0.097 0.076;0.025 0.062 0.066 0.042 0.061 0.069 0.058 0.114 0.04 0.049 0.079 0.082 0.097 0.08 0.076;0.025 0.066 0.069 0.04 0.082 0.062 0.042 0.061 0.058 0.049 0.097 0.114 0.08 0.079 0.076;
0.029 0.052 0.052 0.071 0.088 0.06 0.04 0.074 0.033 0.063 0.081 0.1 0.072 0.099 0.086;0.029 0.052 0.06 0.04 0.074 0.052 0.071 0.088 0.033 0.063 0.081 0.1 0.099 0.072 0.086;0.029 0.06 0.052 0.033 0.1 0.052 0.04 0.074 0.071 0.063 0.099 0.088 0.072 0.081 0.086;
0.03 0.055 0.052 0.055 0.09 0.06 0.05 0.096 0.047 0.061 0.068 0.077 0.068 0.114 0.077;0.03 0.055 0.06 0.05 0.096 0.052 0.055 0.09 0.047 0.061 0.068 0.077 0.114 0.068 0.077;0.03 0.06 0.052 0.047 0.077 0.055 0.05 0.096 0.055 0.061 0.114 0.09 0.068 0.068 0.077;
0.036 0.052 0.058 0.067 0.104 0.059 0.052 0.07 0.032 0.045 0.088 0.087 0.075 0.105 0.07;0.036 0.052 0.059 0.052 0.07 0.058 0.067 0.104 0.032 0.045 0.088 0.087 0.105 0.075 0.07;0.036 0.059 0.058 0.032 0.087 0.052 0.052 0.07 0.067 0.045 0.105 0.104 0.075 0.088 0.07;
0.034 0.052 0.048 0.067 0.102 0.057 0.039 0.084 0.049 0.048 0.082 0.087 0.089 0.089 0.073;0.034 0.052 0.057 0.039 0.084 0.048 0.067 0.102 0.049 0.048 0.082 0.087 0.089 0.089 0.073;0.034 0.057 0.048 0.049 0.087 0.052 0.039 0.084 0.067 0.048 0.089 0.102 0.089 0.082 0.073;
0.03 0.052 0.075 0.071 0.092 0.056 0.05 0.078 0.029 0.055 0.074 0.081 0.088 0.104 0.065;0.03 0.052 0.056 0.05 0.078 0.075 0.071 0.092 0.029 0.055 0.074 0.081 0.104 0.088 0.065;0.03 0.056 0.075 0.029 0.081 0.052 0.05 0.078 0.071 0.055 0.104 0.092 0.088 0.074 0.065;
0.036 0.053 0.054 0.064 0.088 0.075 0.034 0.08 0.05 0.063 0.083 0.071 0.075 0.097 0.077;0.036 0.053 0.075 0.034 0.08 0.054 0.064 0.088 0.05 0.063 0.083 0.071 0.097 0.075 0.077;0.036 0.075 0.054 0.05 0.071 0.053 0.034 0.08 0.064 0.063 0.097 0.088 0.075 0.083 0.077;
0.025 0.058 0.055 0.075 0.103 0.063 0.039 0.1 0.04 0.051 0.077 0.073 0.079 0.085 0.077;0.025 0.058 0.063 0.039 0.1 0.055 0.075 0.103 0.04 0.051 0.077 0.073 0.085 0.079 0.077;0.025 0.063 0.055 0.04 0.073 0.058 0.039 0.1 0.075 0.051 0.085 0.103 0.079 0.077 0.077;
0.028 0.05 0.048 0.073 0.084 0.053 0.045 0.075 0.041 0.053 0.092 0.095 0.076 0.116 0.071;0.028 0.05 0.053 0.045 0.075 0.048 0.073 0.084 0.041 0.053 0.092 0.095 0.116 0.076 0.071;0.028 0.053 0.048 0.041 0.095 0.05 0.045 0.075 0.073 0.053 0.116 0.084 0.076 0.092 0.071;
0.034 0.066 0.07 0.064 0.105 0.062 0.035 0.08 0.041 0.058 0.079 0.072 0.08 0.077 0.077;0.034 0.066 0.062 0.035 0.08 0.07 0.064 0.105 0.041 0.058 0.079 0.072 0.077 0.08 0.077;0.034 0.062 0.07 0.041 0.072 0.066 0.035 0.08 0.064 0.058 0.077 0.105 0.08 0.079 0.077;
0.028 0.071 0.06 0.061 0.103 0.06 0.034 0.089 0.041 0.059 0.079 0.06 0.084 0.101 0.07;0.028 0.071 0.06 0.034 0.089 0.06 0.061 0.103 0.041 0.059 0.079 0.06 0.101 0.084 0.07;0.028 0.06 0.06 0.041 0.06 0.071 0.034 0.089 0.061 0.059 0.101 0.103 0.084 0.079 0.07;
0.03 0.045 0.056 0.064 0.088 0.05 0.043 0.078 0.038 0.057 0.101 0.091 0.082 0.105 0.072;0.03 0.045 0.05 0.043 0.078 0.056 0.064 0.088 0.038 0.057 0.101 0.091 0.105 0.082 0.072;0.03 0.05 0.056 0.038 0.091 0.045 0.043 0.078 0.064 0.057 0.105 0.088 0.082 0.101 0.072;
