0.03 0.033 0.064 0.05 0.1 0.057 0.053 0.092 0.04 0.055 0.086 0.08 0.085 0.089 0.086;0.03 0.033 0.057 0.053 0.092 0.064 0.05 0.1 0.04 0.055 0.086 0.08 0.089 0.085 0.086;0.03 0.057 0.064 0.04 0.08 0.033 0.053 0.092 0.05 0.055 0.089 0.1 0.085 0.086 0.086;
0.026 0.041 0.063 0.064 0.099 0.053 0.032 0.091 0.043 0.05 0.085 0.081 0.085 0.105 0.082;0.026 0.041 0.053 0.032 0.091 0.063 0.064 0.099 0.043 0.05 0.085 0.081 0.105 0.085 0.082;0.026 0.053 0.063 0.043 0.081 0.041 0.032 0.091 0.064 0.05 0.105 0.099 0.085 0.085 0.082;
0.026 0.04 0.046 0.068 0.104 0.048 0.053 0.082 0.029 0.059 0.085 0.099 0.096 0.095 0.07;0.026 0.04 0.048 0.053 0.082 0.046 0.068 0.104 0.029 0.059 0.085 0.099 0.095 0.096 0.07;0.026 0.048 0.046 0.029 0.099 0.04 0.053 0.082 0.068 0.059 0.095 0.104 0.096 0.085 0.07;
0.023 0.055 0.046 0.074 0.115 0.051 0.037 0.079 0.036 0.053 0.081 0.082 0.078 0.098 0.092;0.023 0.055 0.051 0.037 0.079 0.046 0.074 0.115 0.036 0.053 0.081 0.082 0.098 0.078 0.092;0.023 0.051 0.046 0.036 0.082 0.055 0.037 0.079 0.074 0.053 0.098 0.115 0.078 0.081 0.092;
0.017 0.052 0.042 0.055 0.098 0.053 0.037 0.066 0.047 0.047 0.095 0.081 0.095 0.117 0.098;0.017 0.052 0.053 0.037 0.066 0.042 0.055 0.098 0.047 0.047 0.095 0.081 0.117 0.095 0.098;0.017 0.053 0.042 0.047 0.081 0.052 0.037 0.066 0.055 0.047 0.117 0.098 0.095 0.095 0.098;
0.024 0.052 0.055 0.052 0.1 0.048 0.032 0.09 0.04 0.058 0.077 0.084 0.086 0.11 0.092;0.024 0.052 0.048 0.032 0.09 0.055 0.052 0.1 0.04 0.058 0.077 0.084 0.11 0.086 0.092;0.024 0.048 0.055 0.04 0.084 0.052 0.032 0.09 0.052 0.058 0.11 0.1 0.086 0.077 0.092;
0.024 0.054 0.06 0.073 0.093 0.053 0.039 0.09 0.053 0.058 0.083 0.076 0.085 0.09 0.069;0.024 0.054 0.053 0.039 0.09 0.06 0.073 0.093 0.053 0.058 0.083 0.076 0.09 0.085 0.069;0.024 0.053 0.06 0.053 0.076 0.054 0.039 0.09 0.073 0.058 0.09 0.093 0.085 0.083 0.069;
0.026 0.058 0.053 0.043 0.107 0.05 0.049 0.08 0.039 0.046 0.074 0.081 0.104 0.109 0.081;0.026 0.058 0.05 0.049 0.08 0.053 0.043 0.107 0.039 0.046 0.074 0.081 0.109 0.104 0.081;0.026 0.05 0.053 0.039 0.081 0.058 0.049 0.08 0.043 0.046 0.109 0.107 0.104 0.074 0.081;
0.022 0.045 0.064 0.052 0.095 0.067 0.047 0.086 0.06 0.047 0.083 0.068 0.109 0.084 0.071;0.022 0.045 0.067 0.047 0.086 0.064 0.052 0.095 0.06 0.047 0.083 0.068 0.084 0.109 0.071;0.022 0.067 0.064 0.06 0.068 0.045 0.047 0.086 0.052 0.047 0.084 0.095 0.109 0.083 0.071;
0.029 0.056 0.053 0.056 0.108 0.046 0.041 0.073 0.045 0.046 0.078 0.088 0.09 0.101 0.09;0.029 0.056 0.046 0.041 0.073 0.053 0.056 0.108 0.045 0.046 0.078 0.088 0.101 0.09 0.09;0.029 0.046 0.053 0.045 0.088 0.056 0.041 0.073 0.056 0.046 0.101 0.108 0.09 0.078 0.09;
0.032 0.042 0.064 0.042 0.093 0.049 0.051 0.087 0.045 0.055 0.079 0.086 0.078 0.117 0.08;0.032 0.042 0.049 0.051 0.087 0.064 0.042 0.093 0.045 0.055 0.079 0.086 0.117 0.078 0.08;0.032 0.049 0.064 0.045 0.086 0.042 0.051 0.087 0.042 0.055 0.117 0.093 0.078 0.079 0.08;
0.031 0.048 0.072 0.054 0.099 0.051 0.047 0.067 0.039 0.058 0.095 0.079 0.084 0.099 0.077;0.031 0.048 0.051 0.047 0.067 0.072 0.054 0.099 0.039 0.058 0.095 0.079 0.099 0.084 0.077;0.031 0.051 0.072 0.039 0.079 0.048 0.047 0.067 0.054 0.058 0.099 0.099 0.084 0.095 0.077;
0.017 0.064 0.043 0.065 0.089 0.047 0.041 0.081 0.039 0.056 0.104 0.09 0.084 0.108 0.072;0.017 0.064 0.047 0.041 0.081 0.043 0.065 0.089 0.039 0.056 0.104 0.09 0.108 0.084 0.072;0.017 0.047 0.043 0.039 0.09 0.064 0.041 0.081 0.065 0.056 0.108 0.089 0.084 0.104 0.072;
0.027 0.044 0.047 0.054 0.103 0.061 0.05 0.09 0.042 0.059 0.095 0.061 0.105 0.078 0.084;0.027 0.044 0.061 0.05 0.09 0.047 0.054 0.103 0.042 0.059 0.095 0.061 0.078 0.105 0.084;0.027 0.061 0.047 0.042 0.061 0.044 0.05 0.09 0.054 0.059 0.078 0.103 0.105 0.095 0.084;
0.031 0.043 0.061 0.061 0.101 0.042 0.049 0.084 0.039 0.06 0.1 0.068 0.084 0.1 0.077;0.031 0.043 0.042 0.049 0.084 0.061 0.061 0.101 0.039 0.06 0.1 0.068 0.1 0.084 0.077;0.031 0.042 0.061 0.039 0.068 0.043 0.049 0.084 0.061 0.06 0.1 0.101 0.084 0.1 0.077;
