0.039 0.081 0.052 0.069 0.093 0.07 0.036 0.075 0.04 0.05 0.074 0.076 0.074 0.103 0.068;0.039 0.081 0.07 0.036 0.075 0.052 0.069 0.093 0.04 0.05 0.074 0.076 0.103 0.074 0.068;0.039 0.07 0.052 0.04 0.076 0.081 0.036 0.075 0.069 0.05 0.103 0.093 0.074 0.074 0.068;
0.048 0.057 0.05 0.074 0.108 0.065 0.044 0.096 0.033 0.062 0.065 0.054 0.073 0.097 0.074;0.048 0.057 0.065 0.044 0.096 0.05 0.074 0.108 0.033 0.062 0.065 0.054 0.097 0.073 0.074;0.048 0.065 0.05 0.033 0.054 0.057 0.044 0.096 0.074 0.062 0.097 0.108 0.073 0.065 0.074;
0.046 0.086 0.037 0.073 0.103 0.063 0.038 0.07 0.035 0.083 0.071 0.081 0.061 0.089 0.064;0.046 0.086 0.063 0.038 0.07 0.037 0.073 0.103 0.035 0.083 0.071 0.081 0.089 0.061 0.064;0.046 0.063 0.037 0.035 0.081 0.086 0.038 0.07 0.073 0.083 0.089 0.103 0.061 0.071 0.064;
0.033 0.081 0.059 0.072 0.102 0.077 0.036 0.083 0.035 0.068 0.054 0.069 0.061 0.098 0.072;0.033 0.081 0.077 0.036 0.083 0.059 0.072 0.102 0.035 0.068 0.054 0.069 0.098 0.061 0.072;0.033 0.077 0.059 0.035 0.069 0.081 0.036 0.083 0.072 0.068 0.098 0.102 0.061 0.054 0.072;
0.044 0.072 0.05 0.095 0.107 0.068 0.042 0.084 0.03 0.063 0.064 0.058 0.055 0.113 0.055;0.044 0.072 0.068 0.042 0.084 0.05 0.095 0.107 0.03 0.063 0.064 0.058 0.113 0.055 0.055;0.044 0.068 0.05 0.03 0.058 0.072 0.042 0.084 0.095 0.063 0.113 0.107 0.055 0.064 0.055;
0.065 0.072 0.049 0.082 0.093 0.077 0.044 0.068 0.039 0.056 0.075 0.062 0.071 0.092 0.055;0.065 0.072 0.077 0.044 0.068 0.049 0.082 0.093 0.039 0.056 0.075 0.062 0.092 0.071 0.055;0.065 0.077 0.049 0.039 0.062 0.072 0.044 0.068 0.082 0.056 0.092 0.093 0.071 0.075 0.055;
0.052 0.079 0.055 0.079 0.102 0.067 0.03 0.072 0.031 0.065 0.059 0.067 0.063 0.104 0.075;0.052 0.079 0.067 0.03 0.072 0.055 0.079 0.102 0.031 0.065 0.059 0.067 0.104 0.063 0.075;0.052 0.067 0.055 0.031 0.067 0.079 0.03 0.072 0.079 0.065 0.104 0.102 0.063 0.059 0.075;
0.04 0.093 0.047 0.069 0.108 0.075 0.043 0.083 0.036 0.062 0.068 0.064 0.068 0.092 0.052;0.04 0.093 0.075 0.043 0.083 0.047 0.069 0.108 0.036 0.062 0.068 0.064 0.092 0.068 0.052;0.04 0.075 0.047 0.036 0.064 0.093 0.043 0.083 0.069 0.062 0.092 0.108 0.068 0.068 0.052;
0.039 0.062 0.061 0.076 0.099 0.072 0.047 0.07 0.043 0.065 0.06 0.085 0.057 0.098 0.066;0.039 0.062 0.072 0.047 0.07 0.061 0.076 0.099 0.043 0.065 0.06 0.085 0.098 0.057 0.066;0.039 0.072 0.061 0.043 0.085 0.062 0.047 0.07 0.076 0.065 0.098 0.099 0.057 0.06 0.066;
0.046 0.07 0.063 0.085 0.108 0.073 0.033 0.081 0.038 0.055 0.063 0.059 0.059 0.114 0.053;0.046 0.07 0.073 0.033 0.081 0.063 0.085 0.108 0.038 0.055 0.063 0.059 0.114 0.059 0.053;0.046 0.073 0.063 0.038 0.059 0.07 0.033 0.081 0.085 0.055 0.114 0.108 0.059 0.063 0.053;
0.047 0.074 0.049 0.056 0.119 0.066 0.03 0.082 0.028 0.058 0.066 0.08 0.058 0.123 0.064;0.047 0.074 0.066 0.03 0.082 0.049 0.056 0.119 0.028 0.058 0.066 0.08 0.123 0.058 0.064;0.047 0.066 0.049 0.028 0.08 0.074 0.03 0.082 0.056 0.058 0.123 0.119 0.058 0.066 0.064;
0.056 0.069 0.064 0.08 0.083 0.066 0.033 0.08 0.037 0.056 0.067 0.068 0.07 0.101 0.07;0.056 0.069 0.066 0.033 0.08 0.064 0.08 0.083 0.037 0.056 0.067 0.068 0.101 0.07 0.07;0.056 0.066 0.064 0.037 0.068 0.069 0.033 0.08 0.08 0.056 0.101 0.083 0.07 0.067 0.07;
0.043 0.063 0.057 0.079 0.102 0.079 0.034 0.078 0.041 0.071 0.063 0.069 0.061 0.098 0.062;0.043 0.063 0.079 0.034 0.078 0.057 0.079 0.102 0.041 0.071 0.063 0.069 0.098 0.061 0.062;0.043 0.079 0.057 0.041 0.069 0.063 0.034 0.078 0.079 0.071 0.098 0.102 0.061 0.063 0.062;
0.035 0.079 0.074 0.08 0.089 0.06 0.025 0.075 0.046 0.07 0.077 0.071 0.073 0.092 0.054;0.035 0.079 0.06 0.025 0.075 0.074 0.08 0.089 0.046 0.07 0.077 0.071 0.092 0.073 0.054;0.035 0.06 0.074 0.046 0.071 0.079 0.025 0.075 0.08 0.07 0.092 0.089 0.073 0.077 0.054;
0.051 0.069 0.061 0.088 0.092 0.065 0.03 0.072 0.044 0.05 0.077 0.07 0.068 0.089 0.074;0.051 0.069 0.065 0.03 0.072 0.061 0.088 0.092 0.044 0.05 0.077 0.07 0.089 0.068 0.074;0.051 0.065 0.061 0.044 0.07 0.069 0.03 0.072 0.088 0.05 0.089 0.092 0.068 0.077 0.074;
0.048 0.058 0.066 0.079 0.101 0.079 0.039 0.063 0.041 0.046 0.059 0.086 0.073 0.098 0.064;0.048 0.058 0.079 0.039 0.063 0.066 0.079 0.101 0.041 0.046 0.059 0.086 0.098 0.073 0.064;0.048 0.079 0.066 0.041 0.086 0.058 0.039 0.063 0.079 0.046 0.098 0.101 0.073 0.059 0.064;
0.049 0.064 0.063 0.07 0.098 0.064 0.045 0.078 0.031 0.066 0.07 0.065 0.077 0.097 0.063;0.049 0.064 0.064 0.045 0.078 0.063 0.07 0.098 0.031 0.066 0.07 0.065 0.097 0.077 0.063;0.049 0.064 0.063 0.031 0.065 0.064 0.045 0.078 0.07 0.066 0.097 0.098 0.077 0.07 0.063;
0.046 0.076 0.044 0.086 0.089 0.066 0.043 0.072 0.045 0.06 0.077 0.065 0.063 0.109 0.059;0.046 0.076 0.066 0.043 0.072 0.044 0.086 0.089 0.045 0.06 0.077 0.065 0.109 0.063 0.059;0.046 0.066 0.044 0.045 0.065 0.076 0.043 0.072 0.086 0.06 0.109 0.089 0.063 0.077 0.059;
0.057 0.063 0.065 0.091 0.095 0.081 0.029 0.06 0.03 0.044 0.08 0.073 0.063 0.101 0.068;0.057 0.063 0.081 0.029 0.06 0.065 0.091 0.095 0.03 0.044 0.08 0.073 0.101 0.063 0.068;0.057 0.081 0.065 0.03 0.073 0.063 0.029 0.06 0.091 0.044 0.101 0.095 0.063 0.08 0.068;
0.044 0.076 0.065 0.068 0.104 0.076 0.038 0.069 0.038 0.045 0.072 0.067 0.073 0.104 0.061;0.044 0.076 0.076 0.038 0.069 0.065 0.068 0.104 0.038 0.045 0.072 0.067 0.104 0.073 0.061;0.044 0.076 0.065 0.038 0.067 0.076 0.038 0.069 0.068 0.045 0.104 0.104 0.073 0.072 0.061;
0.057 0.075 0.052 0.071 0.093 0.068 0.045 0.068 0.039 0.06 0.066 0.077 0.072 0.108 0.049;0.057 0.075 0.068 0.045 0.068 0.052 0.071 0.093 0.039 0.06 0.066 0.077 0.108 0.072 0.049;0.057 0.068 0.052 0.039 0.077 0.075 0.045 0.068 0.071 0.06 0.108 0.093 0.072 0.066 0.049;
0.057 0.073 0.048 0.079 0.102 0.08 0.043 0.073 0.029 0.064 0.079 0.066 0.062 0.085 0.06;0.057 0.073 0.08 0.043 0.073 0.048 0.079 0.102 0.029 0.064 0.079 0.066 0.085 0.062 0.06;0.057 0.08 0.048 0.029 0.066 0.073 0.043 0.073 0.079 0.064 0.085 0.102 0.062 0.079 0.06;
0.047 0.064 0.055 0.076 0.11 0.07 0.039 0.077 0.049 0.062 0.062 0.061 0.068 0.109 0.051;0.047 0.064 0.07 0.039 0.077 0.055 0.076 0.11 0.049 0.062 0.062 0.061 0.109 0.068 0.051;0.047 0.07 0.055 0.049 0.061 0.064 0.039 0.077 0.076 0.062 0.109 0.11 0.068 0.062 0.051;
0.042 0.066 0.067 0.075 0.109 0.061 0.037 0.095 0.044 0.052 0.058 0.061 0.063 0.104 0.066;0.042 0.066 0.061 0.037 0.095 0.067 0.075 0.109 0.044 0.052 0.058 0.061 0.104 0.063 0.066;0.042 0.061 0.067 0.044 0.061 0.066 0.037 0.095 0.075 0.052 0.104 0.109 0.063 0.058 0.066;
0.071 0.067 0.056 0.073 0.101 0.078 0.036 0.073 0.03 0.054 0.066 0.069 0.07 0.1 0.056;0.071 0.067 0.078 0.036 0.073 0.056 0.073 0.101 0.03 0.054 0.066 0.069 0.1 0.07 0.056;0.071 0.078 0.056 0.03 0.069 0.067 0.036 0.073 0.073 0.054 0.1 0.101 0.07 0.066 0.056;
0.053 0.079 0.055 0.088 0.089 0.062 0.041 0.077 0.026 0.065 0.067 0.059 0.077 0.098 0.064;0.053 0.079 0.062 0.041 0.077 0.055 0.088 0.089 0.026 0.065 0.067 0.059 0.098 0.077 0.064;0.053 0.062 0.055 0.026 0.059 0.079 0.041 0.077 0.088 0.065 0.098 0.089 0.077 0.067 0.064;
0.045 0.076 0.046 0.079 0.108 0.068 0.039 0.081 0.046 0.058 0.058 0.083 0.064 0.097 0.052;0.045 0.076 0.068 0.039 0.081 0.046 0.079 0.108 0.046 0.058 0.058 0.083 0.097 0.064 0.052;0.045 0.068 0.046 0.046 0.083 0.076 0.039 0.081 0.079 0.058 0.097 0.108 0.064 0.058 0.052;
0.046 0.067 0.057 0.08 0.094 0.074 0.035 0.084 0.025 0.068 0.068 0.064 0.063 0.105 0.07;0.046 0.067 0.074 0.035 0.084 0.057 0.08 0.094 0.025 0.068 0.068 0.064 0.105 0.063 0.07;0.046 0.074 0.057 0.025 0.064 0.067 0.035 0.084 0.08 0.068 0.105 0.094 0.063 0.068 0.07;
0.046 0.072 0.067 0.085 0.1 0.067 0.027 0.094 0.036 0.06 0.061 0.066 0.064 0.1 0.055;0.046 0.072 0.067 0.027 0.094 0.067 0.085 0.1 0.036 0.06 0.061 0.066 0.1 0.064 0.055;0.046 0.067 0.067 0.036 0.066 0.072 0.027 0.094 0.085 0.06 0.1 0.1 0.064 0.061 0.055;
0.046 0.073 0.062 0.078 0.109 0.079 0.035 0.066 0.04 0.062 0.065 0.06 0.064 0.103 0.058;0.046 0.073 0.079 0.035 0.066 0.062 0.078 0.109 0.04 0.062 0.065 0.06 0.103 0.064 0.058;0.046 0.079 0.062 0.04 0.06 0.073 0.035 0.066 0.078 0.062 0.103 0.109 0.064 0.065 0.058;
0.037 0.068 0.058 0.082 0.109 0.066 0.049 0.061 0.042 0.05 0.069 0.071 0.08 0.085 0.073;0.037 0.068 0.066 0.049 0.061 0.058 0.082 0.109 0.042 0.05 0.069 0.071 0.085 0.08 0.073;0.037 0.066 0.058 0.042 0.071 0.068 0.049 0.061 0.082 0.05 0.085 0.109 0.08 0.069 0.073;
0.051 0.072 0.069 0.068 0.102 0.064 0.03 0.065 0.033 0.065 0.08 0.065 0.072 0.107 0.057;0.051 0.072 0.064 0.03 0.065 0.069 0.068 0.102 0.033 0.065 0.08 0.065 0.107 0.072 0.057;0.051 0.064 0.069 0.033 0.065 0.072 0.03 0.065 0.068 0.065 0.107 0.102 0.072 0.08 0.057;
0.052 0.065 0.054 0.096 0.084 0.064 0.035 0.059 0.039 0.062 0.085 0.067 0.055 0.104 0.079;0.052 0.065 0.064 0.035 0.059 0.054 0.096 0.084 0.039 0.062 0.085 0.067 0.104 0.055 0.079;0.052 0.064 0.054 0.039 0.067 0.065 0.035 0.059 0.096 0.062 0.104 0.084 0.055 0.085 0.079;
0.056 0.066 0.049 0.083 0.09 0.072 0.052 0.074 0.031 0.053 0.068 0.063 0.059 0.108 0.076;0.056 0.066 0.072 0.052 0.074 0.049 0.083 0.09 0.031 0.053 0.068 0.063 0.108 0.059 0.076;0.056 0.072 0.049 0.031 0.063 0.066 0.052 0.074 0.083 0.053 0.108 0.09 0.059 0.068 0.076;
0.039 0.067 0.064 0.075 0.097 0.077 0.042 0.094 0.031 0.045 0.066 0.067 0.069 0.094 0.073;0.039 0.067 0.077 0.042 0.094 0.064 0.075 0.097 0.031 0.045 0.066 0.067 0.094 0.069 0.073;0.039 0.077 0.064 0.031 0.067 0.067 0.042 0.094 0.075 0.045 0.094 0.097 0.069 0.066 0.073;
0.052 0.066 0.067 0.057 0.104 0.067 0.036 0.068 0.036 0.058 0.069 0.069 0.075 0.107 0.069;0.052 0.066 0.067 0.036 0.068 0.067 0.057 0.104 0.036 0.058 0.069 0.069 0.107 0.075 0.069;0.052 0.067 0.067 0.036 0.069 0.066 0.036 0.068 0.057 0.058 0.107 0.104 0.075 0.069 0.069;
0.041 0.072 0.046 0.071 0.081 0.069 0.044 0.072 0.039 0.054 0.094 0.071 0.086 0.088 0.072;0.041 0.072 0.069 0.044 0.072 0.046 0.071 0.081 0.039 0.054 0.094 0.071 0.088 0.086 0.072;0.041 0.069 0.046 0.039 0.071 0.072 0.044 0.072 0.071 0.054 0.088 0.081 0.086 0.094 0.072;
0.031 0.077 0.054 0.075 0.092 0.073 0.039 0.08 0.043 0.049 0.083 0.067 0.075 0.114 0.048;0.031 0.077 0.073 0.039 0.08 0.054 0.075 0.092 0.043 0.049 0.083 0.067 0.114 0.075 0.048;0.031 0.073 0.054 0.043 0.067 0.077 0.039 0.08 0.075 0.049 0.114 0.092 0.075 0.083 0.048;
