0.248 0.003 0.046 0.029 0.022 0.009 0.004 0.121 0.002 0.046 0.019 0.009 0.008 0.002 0 0.163 0.001 0.041 0.017 0.011 0.006 0.004 0.003 0.065 0.001 0.043 0.021 0.002 0.012 0.003 0.01 0 0.005 0.013 0 0.011;0.248 0.003 0.046 0.019 0.009 0.008 0.002 0.021 0.002 0.012 0.029 0.022 0.009 0.004 0 0.163 0.001 0.041 0.003 0.01 0 0.005 0.003 0.043 0.001 0.065 0.121 0.002 0.046 0.017 0.011 0.006 0.004 0.013 0 0.011;0.248 0.019 0.021 0.029 0 0.003 0.003 0.121 0.017 0.013 0.003 0.009 0.002 0.002 0.022 0.163 0.01 0.043 0.002 0.011 0 0.004 0.004 0.065 0.005 0.041 0.046 0.008 0.012 0.009 0.001 0 0.001 0.046 0.006 0.011;
0.239 0.021 0.034 0.111 0.025 0.023 0.013 0.065 0.012 0.036 0.027 0.006 0.003 0.001 0.005 0.023 0.003 0.004 0.008 0.008 0.012 0.002 0.005 0.012 0.004 0.006 0.023 0.007 0.03 0.025 0.012 0.051 0.003 0.021 0.007 0.113;0.239 0.021 0.034 0.027 0.006 0.003 0.001 0.023 0.007 0.03 0.111 0.025 0.023 0.013 0.005 0.023 0.003 0.004 0.025 0.012 0.051 0.003 0.005 0.006 0.004 0.012 0.065 0.012 0.036 0.008 0.008 0.012 0.002 0.021 0.007 0.113;0.239 0.027 0.023 0.111 0.005 0.025 0.005 0.065 0.008 0.021 0.021 0.006 0.007 0.001 0.025 0.023 0.012 0.006 0.012 0.008 0.007 0.002 0.013 0.012 0.003 0.004 0.034 0.003 0.03 0.023 0.003 0.051 0.004 0.036 0.012 0.113;
0.223 0.038 0.005 0.102 0.035 0.017 0.016 0.045 0.014 0.021 0.031 0.024 0.004 0.003 0.01 0.089 0.007 0.003 0.003 0.019 0.019 0.007 0.014 0.013 0.008 0.012 0.011 0.007 0.015 0.015 0.012 0.044 0.007 0.004 0.018 0.085;0.223 0.038 0.005 0.031 0.024 0.004 0.003 0.011 0.007 0.015 0.102 0.035 0.017 0.016 0.01 0.089 0.007 0.003 0.015 0.012 0.044 0.007 0.014 0.012 0.008 0.013 0.045 0.014 0.021 0.003 0.019 0.019 0.007 0.004 0.018 0.085;0.223 0.031 0.011 0.102 0.01 0.015 0.014 0.045 0.003 0.004 0.038 0.024 0.007 0.003 0.035 0.089 0.012 0.012 0.014 0.019 0.018 0.007 0.016 0.013 0.007 0.003 0.005 0.004 0.015 0.017 0.007 0.044 0.008 0.021 0.019 0.085;
0.237 0.016 0.03 0.173 0.03 0.027 0.007 0.007 0.006 0.027 0.05 0.025 0.003 0.004 0.015 0.078 0.009 0.008 0.005 0.019 0.014 0.008 0.017 0.003 0.004 0.01 0.009 0.004 0.003 0.014 0.014 0.037 0.002 0.007 0.005 0.073;0.237 0.016 0.03 0.05 0.025 0.003 0.004 0.009 0.004 0.003 0.173 0.03 0.027 0.007 0.015 0.078 0.009 0.008 0.014 0.014 0.037 0.002 0.017 0.01 0.004 0.003 0.007 0.006 0.027 0.005 0.019 0.014 0.008 0.007 0.005 0.073;0.237 0.05 0.009 0.173 0.015 0.014 0.017 0.007 0.005 0.007 0.016 0.025 0.004 0.004 0.03 0.078 0.014 0.01 0.006 0.019 0.005 0.008 0.007 0.003 0.002 0.008 0.03 0.003 0.003 0.027 0.009 0.037 0.004 0.027 0.014 0.073;
0.249 0.031 0.022 0.057 0.026 0.006 0.009 0.102 0.021 0.02 0.01 0.028 0.009 0.008 0.014 0.116 0.007 0.015 0.014 0.013 0.009 0.003 0.008 0.055 0.006 0.034 0.021 0.006 0.013 0.01 0.007 0.007 0.005 0.007 0.002 0.03;0.249 0.031 0.022 0.01 0.028 0.009 0.008 0.021 0.006 0.013 0.057 0.026 0.006 0.009 0.014 0.116 0.007 0.015 0.01 0.007 0.007 0.005 0.008 0.034 0.006 0.055 0.102 0.021 0.02 0.014 0.013 0.009 0.003 0.007 0.002 0.03;0.249 0.01 0.021 0.057 0.014 0.01 0.008 0.102 0.014 0.007 0.031 0.028 0.006 0.008 0.026 0.116 0.007 0.034 0.021 0.013 0.002 0.003 0.009 0.055 0.005 0.015 0.022 0.009 0.013 0.006 0.007 0.007 0.006 0.02 0.009 0.03;
0.228 0.018 0.026 0.163 0.033 0.023 0.004 0.01 0.011 0.016 0.014 0.031 0.003 0.01 0.006 0.097 0.006 0.016 0.004 0.042 0.007 0.008 0.006 0.009 0.006 0.021 0.027 0.005 0.007 0.024 0.018 0.032 0.003 0.009 0.005 0.052;0.228 0.018 0.026 0.014 0.031 0.003 0.01 0.027 0.005 0.007 0.163 0.033 0.023 0.004 0.006 0.097 0.006 0.016 0.024 0.018 0.032 0.003 0.006 0.021 0.006 0.009 0.01 0.011 0.016 0.004 0.042 0.007 0.008 0.009 0.005 0.052;0.228 0.014 0.027 0.163 0.006 0.024 0.006 0.01 0.004 0.009 0.018 0.031 0.005 0.01 0.033 0.097 0.018 0.021 0.011 0.042 0.005 0.008 0.004 0.009 0.003 0.016 0.026 0.003 0.007 0.023 0.006 0.032 0.006 0.016 0.007 0.052;
0.241 0.013 0.03 0.049 0.013 0.011 0.002 0.108 0.011 0.052 0.031 0.013 0.007 0.002 0.005 0.107 0.004 0.018 0.01 0.019 0.008 0.004 0.005 0.06 0.001 0.017 0.017 0.003 0.035 0.009 0.008 0.008 0.005 0.013 0.01 0.051;0.241 0.013 0.03 0.031 0.013 0.007 0.002 0.017 0.003 0.035 0.049 0.013 0.011 0.002 0.005 0.107 0.004 0.018 0.009 0.008 0.008 0.005 0.005 0.017 0.001 0.06 0.108 0.011 0.052 0.01 0.019 0.008 0.004 0.013 0.01 0.051;0.241 0.031 0.017 0.049 0.005 0.009 0.005 0.108 0.01 0.013 0.013 0.013 0.003 0.002 0.013 0.107 0.008 0.017 0.011 0.019 0.01 0.004 0.002 0.06 0.005 0.018 0.03 0.007 0.035 0.011 0.004 0.008 0.001 0.052 0.008 0.051;
0.244 0.04 0.026 0.047 0.024 0.006 0.008 0.09 0.018 0.037 0.009 0.006 0 0 0.004 0.07 0.001 0.007 0.002 0.01 0.001 0.002 0.004 0.019 0.005 0.012 0.047 0.012 0.039 0.007 0.018 0.028 0.01 0.021 0.015 0.111;0.244 0.04 0.026 0.009 0.006 0 0 0.047 0.012 0.039 0.047 0.024 0.006 0.008 0.004 0.07 0.001 0.007 0.007 0.018 0.028 0.01 0.004 0.012 0.005 0.019 0.09 0.018 0.037 0.002 0.01 0.001 0.002 0.021 0.015 0.111;0.244 0.009 0.047 0.047 0.004 0.007 0.004 0.09 0.002 0.021 0.04 0.006 0.012 0 0.024 0.07 0.018 0.012 0.018 0.01 0.015 0.002 0.008 0.019 0.01 0.007 0.026 0 0.039 0.006 0.001 0.028 0.005 0.037 0.001 0.111;
0.243 0.003 0.038 0.137 0.012 0.036 0.005 0.003 0.004 0.028 0.007 0.031 0.002 0.014 0.007 0.142 0.005 0.024 0.002 0.047 0.006 0.013 0.005 0.002 0.002 0.026 0.039 0.002 0.006 0.026 0.006 0.029 0.002 0.008 0.002 0.036;0.243 0.003 0.038 0.007 0.031 0.002 0.014 0.039 0.002 0.006 0.137 0.012 0.036 0.005 0.007 0.142 0.005 0.024 0.026 0.006 0.029 0.002 0.005 0.026 0.002 0.002 0.003 0.004 0.028 0.002 0.047 0.006 0.013 0.008 0.002 0.036;0.243 0.007 0.039 0.137 0.007 0.026 0.005 0.003 0.002 0.008 0.003 0.031 0.002 0.014 0.012 0.142 0.006 0.026 0.004 0.047 0.002 0.013 0.005 0.002 0.002 0.024 0.038 0.002 0.006 0.036 0.005 0.029 0.002 0.028 0.006 0.036;
0.231 0.017 0.03 0.148 0.019 0.027 0.008 0.043 0.006 0.026 0.006 0.021 0 0.007 0.008 0.071 0.003 0.011 0.003 0.024 0.011 0.003 0.002 0.007 0.001 0.014 0.026 0.004 0.012 0.032 0.009 0.045 0.003 0.018 0.003 0.101;0.231 0.017 0.03 0.006 0.021 0 0.007 0.026 0.004 0.012 0.148 0.019 0.027 0.008 0.008 0.071 0.003 0.011 0.032 0.009 0.045 0.003 0.002 0.014 0.001 0.007 0.043 0.006 0.026 0.003 0.024 0.011 0.003 0.018 0.003 0.101;0.231 0.006 0.026 0.148 0.008 0.032 0.002 0.043 0.003 0.018 0.017 0.021 0.004 0.007 0.019 0.071 0.009 0.014 0.006 0.024 0.003 0.003 0.008 0.007 0.003 0.011 0.03 0 0.012 0.027 0.003 0.045 0.001 0.026 0.011 0.101;
0.241 0.027 0.009 0.12 0.038 0.028 0.008 0.013 0.012 0.025 0.017 0.029 0.004 0.008 0.008 0.099 0.005 0.006 0.001 0.02 0.006 0.01 0.008 0.007 0.004 0.011 0.03 0.009 0.01 0.025 0.007 0.052 0.004 0.009 0.007 0.083;0.241 0.027 0.009 0.017 0.029 0.004 0.008 0.03 0.009 0.01 0.12 0.038 0.028 0.008 0.008 0.099 0.005 0.006 0.025 0.007 0.052 0.004 0.008 0.011 0.004 0.007 0.013 0.012 0.025 0.001 0.02 0.006 0.01 0.009 0.007 0.083;0.241 0.017 0.03 0.12 0.008 0.025 0.008 0.013 0.001 0.009 0.027 0.029 0.009 0.008 0.038 0.099 0.007 0.011 0.012 0.02 0.007 0.01 0.008 0.007 0.004 0.006 0.009 0.004 0.01 0.028 0.005 0.052 0.004 0.025 0.006 0.083;
0.258 0.003 0.041 0.133 0.008 0.058 0.004 0.045 0.009 0.041 0.012 0 0.008 0.001 0.003 0.007 0.001 0.001 0.003 0.002 0.006 0 0 0 0.001 0.001 0.034 0.007 0.028 0.035 0.01 0.062 0.003 0.029 0.001 0.145;0.258 0.003 0.041 0.012 0 0.008 0.001 0.034 0.007 0.028 0.133 0.008 0.058 0.004 0.003 0.007 0.001 0.001 0.035 0.01 0.062 0.003 0 0.001 0.001 0 0.045 0.009 0.041 0.003 0.002 0.006 0 0.029 0.001 0.145;0.258 0.012 0.034 0.133 0.003 0.035 0 0.045 0.003 0.029 0.003 0 0.007 0.001 0.008 0.007 0.01 0.001 0.009 0.002 0.001 0 0.004 0 0.003 0.001 0.041 0.008 0.028 0.058 0.001 0.062 0.001 0.041 0.006 0.145;
0.246 0.036 0.004 0.114 0.042 0.006 0.011 0.056 0.013 0.01 0.031 0.029 0.002 0.007 0.012 0.108 0.005 0.006 0.004 0.027 0.008 0.007 0.005 0.022 0.004 0.011 0.022 0.006 0.011 0.014 0.017 0.037 0.004 0.002 0.014 0.047;0.246 0.036 0.004 0.031 0.029 0.002 0.007 0.022 0.006 0.011 0.114 0.042 0.006 0.011 0.012 0.108 0.005 0.006 0.014 0.017 0.037 0.004 0.005 0.011 0.004 0.022 0.056 0.013 0.01 0.004 0.027 0.008 0.007 0.002 0.014 0.047;0.246 0.031 0.022 0.114 0.012 0.014 0.005 0.056 0.004 0.002 0.036 0.029 0.006 0.007 0.042 0.108 0.017 0.011 0.013 0.027 0.014 0.007 0.011 0.022 0.004 0.006 0.004 0.002 0.011 0.006 0.005 0.037 0.004 0.01 0.008 0.047;
0.216 0.016 0.03 0.095 0.032 0.023 0.008 0.068 0.005 0.037 0.03 0.017 0.013 0.001 0.009 0.083 0.004 0.014 0.015 0.01 0.019 0.004 0.007 0.029 0.005 0.014 0.018 0.005 0.028 0.012 0.012 0.025 0.008 0.009 0.008 0.071;0.216 0.016 0.03 0.03 0.017 0.013 0.001 0.018 0.005 0.028 0.095 0.032 0.023 0.008 0.009 0.083 0.004 0.014 0.012 0.012 0.025 0.008 0.007 0.014 0.005 0.029 0.068 0.005 0.037 0.015 0.01 0.019 0.004 0.009 0.008 0.071;0.216 0.03 0.018 0.095 0.009 0.012 0.007 0.068 0.015 0.009 0.016 0.017 0.005 0.001 0.032 0.083 0.012 0.014 0.005 0.01 0.008 0.004 0.008 0.029 0.008 0.014 0.03 0.013 0.028 0.023 0.004 0.025 0.005 0.037 0.019 0.071;
0.205 0.006 0.035 0.095 0.026 0.034 0.008 0.073 0.006 0.032 0.034 0.027 0.005 0.009 0.007 0.145 0.001 0.027 0.019 0.036 0.008 0.009 0.011 0.055 0.004 0.03 0.012 0.001 0.008 0.002 0.006 0.005 0.004 0.001 0.002 0.012;0.205 0.006 0.035 0.034 0.027 0.005 0.009 0.012 0.001 0.008 0.095 0.026 0.034 0.008 0.007 0.145 0.001 0.027 0.002 0.006 0.005 0.004 0.011 0.03 0.004 0.055 0.073 0.006 0.032 0.019 0.036 0.008 0.009 0.001 0.002 0.012;0.205 0.034 0.012 0.095 0.007 0.002 0.011 0.073 0.019 0.001 0.006 0.027 0.001 0.009 0.026 0.145 0.006 0.03 0.006 0.036 0.002 0.009 0.008 0.055 0.004 0.027 0.035 0.005 0.008 0.034 0.001 0.005 0.004 0.032 0.008 0.012;
0.229 0.034 0.023 0.045 0.029 0.007 0.017 0.09 0.016 0.029 0.036 0.017 0.003 0.012 0.01 0.111 0.005 0.014 0.015 0.016 0.01 0.007 0.005 0.048 0.005 0.023 0.018 0.002 0.025 0.002 0.015 0.013 0.005 0.005 0.011 0.048;0.229 0.034 0.023 0.036 0.017 0.003 0.012 0.018 0.002 0.025 0.045 0.029 0.007 0.017 0.01 0.111 0.005 0.014 0.002 0.015 0.013 0.005 0.005 0.023 0.005 0.048 0.09 0.016 0.029 0.015 0.016 0.01 0.007 0.005 0.011 0.048;0.229 0.036 0.018 0.045 0.01 0.002 0.005 0.09 0.015 0.005 0.034 0.017 0.002 0.012 0.029 0.111 0.015 0.023 0.016 0.016 0.011 0.007 0.017 0.048 0.005 0.014 0.023 0.003 0.025 0.007 0.005 0.013 0.005 0.029 0.01 0.048;
0.222 0.038 0.006 0.124 0.023 0.02 0.007 0.033 0.016 0.037 0.036 0.029 0.006 0.003 0.012 0.072 0.014 0.003 0.007 0.031 0.016 0.002 0.007 0.015 0.004 0.018 0.016 0.006 0.007 0.008 0.011 0.05 0.001 0.005 0.014 0.081;0.222 0.038 0.006 0.036 0.029 0.006 0.003 0.016 0.006 0.007 0.124 0.023 0.02 0.007 0.012 0.072 0.014 0.003 0.008 0.011 0.05 0.001 0.007 0.018 0.004 0.015 0.033 0.016 0.037 0.007 0.031 0.016 0.002 0.005 0.014 0.081;0.222 0.036 0.016 0.124 0.012 0.008 0.007 0.033 0.007 0.005 0.038 0.029 0.006 0.003 0.023 0.072 0.011 0.018 0.016 0.031 0.014 0.002 0.007 0.015 0.001 0.003 0.006 0.006 0.007 0.02 0.014 0.05 0.004 0.037 0.016 0.081;
0.253 0.036 0.018 0.099 0.023 0.015 0.014 0.073 0.016 0.025 0.034 0.004 0.013 0 0.004 0.013 0.006 0.001 0.003 0.005 0.015 0.001 0.006 0.001 0.001 0.002 0.025 0.005 0.038 0.006 0.023 0.038 0.005 0.015 0.028 0.136;0.253 0.036 0.018 0.034 0.004 0.013 0 0.025 0.005 0.038 0.099 0.023 0.015 0.014 0.004 0.013 0.006 0.001 0.006 0.023 0.038 0.005 0.006 0.002 0.001 0.001 0.073 0.016 0.025 0.003 0.005 0.015 0.001 0.015 0.028 0.136;0.253 0.034 0.025 0.099 0.004 0.006 0.006 0.073 0.003 0.015 0.036 0.004 0.005 0 0.023 0.013 0.023 0.002 0.016 0.005 0.028 0.001 0.014 0.001 0.005 0.001 0.018 0.013 0.038 0.015 0.006 0.038 0.001 0.025 0.015 0.136;
0.234 0.02 0.026 0.139 0.039 0.028 0.01 0.017 0.014 0.012 0.034 0.036 0.011 0.006 0.011 0.102 0.01 0.016 0.001 0.039 0.019 0.01 0.013 0.007 0.004 0.01 0.013 0.005 0.005 0.009 0.011 0.023 0.001 0.012 0.003 0.05;0.234 0.02 0.026 0.034 0.036 0.011 0.006 0.013 0.005 0.005 0.139 0.039 0.028 0.01 0.011 0.102 0.01 0.016 0.009 0.011 0.023 0.001 0.013 0.01 0.004 0.007 0.017 0.014 0.012 0.001 0.039 0.019 0.01 0.012 0.003 0.05;0.234 0.034 0.013 0.139 0.011 0.009 0.013 0.017 0.001 0.012 0.02 0.036 0.005 0.006 0.039 0.102 0.011 0.01 0.014 0.039 0.003 0.01 0.01 0.007 0.001 0.016 0.026 0.011 0.005 0.028 0.01 0.023 0.004 0.012 0.019 0.05;
0.232 0.034 0.012 0.127 0.039 0.021 0.013 0.048 0.013 0.029 0.031 0.027 0.004 0.007 0.009 0.152 0.006 0.014 0.009 0.04 0.009 0.008 0.009 0.03 0.003 0.025 0.012 0.002 0 0.005 0.015 0.003 0.003 0.001 0.003 0.005;0.232 0.034 0.012 0.031 0.027 0.004 0.007 0.012 0.002 0 0.127 0.039 0.021 0.013 0.009 0.152 0.006 0.014 0.005 0.015 0.003 0.003 0.009 0.025 0.003 0.03 0.048 0.013 0.029 0.009 0.04 0.009 0.008 0.001 0.003 0.005;0.232 0.031 0.012 0.127 0.009 0.005 0.009 0.048 0.009 0.001 0.034 0.027 0.002 0.007 0.039 0.152 0.015 0.025 0.013 0.04 0.003 0.008 0.013 0.03 0.003 0.014 0.012 0.004 0 0.021 0.006 0.003 0.003 0.029 0.009 0.005;
0.243 0.014 0.028 0.069 0.048 0.012 0.014 0.096 0.008 0.01 0.032 0.017 0.007 0.004 0.004 0.127 0.004 0.013 0.022 0.022 0.012 0.007 0.006 0.044 0.004 0.017 0.015 0.005 0.012 0.007 0.013 0.014 0.004 0.007 0.002 0.037;0.243 0.014 0.028 0.032 0.017 0.007 0.004 0.015 0.005 0.012 0.069 0.048 0.012 0.014 0.004 0.127 0.004 0.013 0.007 0.013 0.014 0.004 0.006 0.017 0.004 0.044 0.096 0.008 0.01 0.022 0.022 0.012 0.007 0.007 0.002 0.037;0.243 0.032 0.015 0.069 0.004 0.007 0.006 0.096 0.022 0.007 0.014 0.017 0.005 0.004 0.048 0.127 0.013 0.017 0.008 0.022 0.002 0.007 0.014 0.044 0.004 0.013 0.028 0.007 0.012 0.012 0.004 0.014 0.004 0.01 0.012 0.037;
0.247 0.025 0.029 0.124 0.02 0.017 0.011 0.055 0.014 0.031 0.035 0.012 0.008 0.003 0.01 0.012 0.006 0.001 0.008 0.005 0.015 0 0.011 0.009 0.005 0.005 0.014 0.006 0.031 0.012 0.009 0.062 0.004 0.008 0.007 0.129;0.247 0.025 0.029 0.035 0.012 0.008 0.003 0.014 0.006 0.031 0.124 0.02 0.017 0.011 0.01 0.012 0.006 0.001 0.012 0.009 0.062 0.004 0.011 0.005 0.005 0.009 0.055 0.014 0.031 0.008 0.005 0.015 0 0.008 0.007 0.129;0.247 0.035 0.014 0.124 0.01 0.012 0.011 0.055 0.008 0.008 0.025 0.012 0.006 0.003 0.02 0.012 0.009 0.005 0.014 0.005 0.007 0 0.011 0.009 0.004 0.001 0.029 0.008 0.031 0.017 0.006 0.062 0.005 0.031 0.015 0.129;
