0.479 0.068 0.02 0.053 0.047 0.01 0.007 0.03 0.005 0.043 0.068 0.004 0.004 0.007 0.005 0.021 0.004 0.003 0.002 0 0.014 0.001 0.002 0.001 0.001 0.003 0.018 0.002 0.007 0.002 0.007 0.003 0 0.001 0.012 0.046;0.479 0.068 0.02 0.068 0.004 0.004 0.007 0.018 0.002 0.007 0.053 0.047 0.01 0.007 0.005 0.021 0.004 0.003 0.002 0.007 0.003 0 0.002 0.003 0.001 0.001 0.03 0.005 0.043 0.002 0 0.014 0.001 0.001 0.012 0.046;0.479 0.068 0.018 0.053 0.005 0.002 0.002 0.03 0.002 0.001 0.068 0.004 0.002 0.007 0.047 0.021 0.007 0.003 0.005 0 0.012 0.001 0.007 0.001 0 0.003 0.02 0.004 0.007 0.01 0.004 0.003 0.001 0.043 0.014 0.046;
0.483 0.095 0.007 0.07 0.042 0.003 0.009 0.024 0.012 0.03 0.002 0.001 0 0.001 0.002 0.017 0.003 0 0 0.001 0.005 0 0.001 0.001 0.001 0.002 0.075 0.013 0.002 0.011 0.008 0.006 0.002 0.001 0.007 0.063;0.483 0.095 0.007 0.002 0.001 0 0.001 0.075 0.013 0.002 0.07 0.042 0.003 0.009 0.002 0.017 0.003 0 0.011 0.008 0.006 0.002 0.001 0.002 0.001 0.001 0.024 0.012 0.03 0 0.001 0.005 0 0.001 0.007 0.063;0.483 0.002 0.075 0.07 0.002 0.011 0.001 0.024 0 0.001 0.095 0.001 0.013 0.001 0.042 0.017 0.008 0.002 0.012 0.001 0.007 0 0.009 0.001 0.002 0 0.007 0 0.002 0.003 0.003 0.006 0.001 0.03 0.005 0.063;
0.501 0.014 0.063 0.066 0.031 0.013 0.008 0.017 0.005 0.032 0.077 0.001 0.012 0.002 0.002 0.016 0.001 0.003 0.004 0.003 0.012 0.002 0.002 0.004 0 0.003 0.016 0.002 0.001 0.004 0.009 0.002 0.001 0.007 0.005 0.059;0.501 0.014 0.063 0.077 0.001 0.012 0.002 0.016 0.002 0.001 0.066 0.031 0.013 0.008 0.002 0.016 0.001 0.003 0.004 0.009 0.002 0.001 0.002 0.003 0 0.004 0.017 0.005 0.032 0.004 0.003 0.012 0.002 0.007 0.005 0.059;0.501 0.077 0.016 0.066 0.002 0.004 0.002 0.017 0.004 0.007 0.014 0.001 0.002 0.002 0.031 0.016 0.009 0.003 0.005 0.003 0.005 0.002 0.008 0.004 0.001 0.003 0.063 0.012 0.001 0.013 0.001 0.002 0 0.032 0.012 0.059;
0.494 0.047 0.032 0.017 0.067 0 0.013 0.062 0.005 0.028 0.076 0.002 0.005 0.002 0.001 0.04 0.004 0.002 0.012 0.001 0.008 0.001 0.001 0.006 0 0.004 0.004 0.004 0.005 0 0.005 0 0.002 0.005 0.004 0.041;0.494 0.047 0.032 0.076 0.002 0.005 0.002 0.004 0.004 0.005 0.017 0.067 0 0.013 0.001 0.04 0.004 0.002 0 0.005 0 0.002 0.001 0.004 0 0.006 0.062 0.005 0.028 0.012 0.001 0.008 0.001 0.005 0.004 0.041;0.494 0.076 0.004 0.017 0.001 0 0.001 0.062 0.012 0.005 0.047 0.002 0.004 0.002 0.067 0.04 0.005 0.004 0.005 0.001 0.004 0.001 0.013 0.006 0.002 0.002 0.032 0.005 0.005 0 0.004 0 0 0.028 0.008 0.041;
0.48 0.067 0.015 0.051 0.079 0.016 0.007 0.027 0.004 0.023 0.023 0.003 0.003 0.002 0.004 0.062 0.007 0.002 0.002 0.004 0.004 0.001 0.002 0.002 0.002 0.008 0.051 0.005 0.004 0.005 0.012 0.003 0.002 0.001 0.005 0.012;0.48 0.067 0.015 0.023 0.003 0.003 0.002 0.051 0.005 0.004 0.051 0.079 0.016 0.007 0.004 0.062 0.007 0.002 0.005 0.012 0.003 0.002 0.002 0.008 0.002 0.002 0.027 0.004 0.023 0.002 0.004 0.004 0.001 0.001 0.005 0.012;0.48 0.023 0.051 0.051 0.004 0.005 0.002 0.027 0.002 0.001 0.067 0.003 0.005 0.002 0.079 0.062 0.012 0.008 0.004 0.004 0.005 0.001 0.007 0.002 0.002 0.002 0.015 0.003 0.004 0.016 0.007 0.003 0.002 0.023 0.004 0.012;
0.5 0.038 0.046 0.042 0.044 0.007 0.013 0.047 0.01 0.034 0.034 0.003 0.003 0.002 0.003 0.052 0.001 0.003 0.004 0.001 0.007 0.002 0 0.004 0.001 0.011 0.042 0.003 0.002 0.007 0.003 0.003 0.002 0.007 0 0.019;0.5 0.038 0.046 0.034 0.003 0.003 0.002 0.042 0.003 0.002 0.042 0.044 0.007 0.013 0.003 0.052 0.001 0.003 0.007 0.003 0.003 0.002 0 0.011 0.001 0.004 0.047 0.01 0.034 0.004 0.001 0.007 0.002 0.007 0 0.019;0.5 0.034 0.042 0.042 0.003 0.007 0 0.047 0.004 0.007 0.038 0.003 0.003 0.002 0.044 0.052 0.003 0.011 0.01 0.001 0 0.002 0.013 0.004 0.002 0.003 0.046 0.003 0.002 0.007 0.001 0.003 0.001 0.034 0.007 0.019;
0.493 0.062 0.014 0.009 0.032 0.003 0.005 0.068 0.015 0.049 0.044 0.005 0.002 0.003 0.004 0.066 0.003 0.002 0.005 0.001 0.008 0.001 0 0.009 0.001 0.01 0.055 0.004 0.003 0.001 0.006 0 0.002 0.006 0.002 0.007;0.493 0.062 0.014 0.044 0.005 0.002 0.003 0.055 0.004 0.003 0.009 0.032 0.003 0.005 0.004 0.066 0.003 0.002 0.001 0.006 0 0.002 0 0.01 0.001 0.009 0.068 0.015 0.049 0.005 0.001 0.008 0.001 0.006 0.002 0.007;0.493 0.044 0.055 0.009 0.004 0.001 0 0.068 0.005 0.006 0.062 0.005 0.004 0.003 0.032 0.066 0.006 0.01 0.015 0.001 0.002 0.001 0.005 0.009 0.002 0.002 0.014 0.002 0.003 0.003 0.003 0 0.001 0.049 0.008 0.007;
0.496 0.058 0.027 0.013 0.052 0.005 0.014 0.053 0.007 0.018 0.021 0.004 0.001 0.001 0.001 0.018 0 0 0.006 0.001 0.004 0 0.002 0.002 0 0.005 0.054 0.008 0.01 0.004 0.019 0.004 0.001 0.01 0.019 0.062;0.496 0.058 0.027 0.021 0.004 0.001 0.001 0.054 0.008 0.01 0.013 0.052 0.005 0.014 0.001 0.018 0 0 0.004 0.019 0.004 0.001 0.002 0.005 0 0.002 0.053 0.007 0.018 0.006 0.001 0.004 0 0.01 0.019 0.062;0.496 0.021 0.054 0.013 0.001 0.004 0.002 0.053 0.006 0.01 0.058 0.004 0.008 0.001 0.052 0.018 0.019 0.005 0.007 0.001 0.019 0 0.014 0.002 0.001 0 0.027 0.001 0.01 0.005 0 0.004 0 0.018 0.004 0.062;
0.501 0.072 0.018 0.046 0.036 0.01 0.012 0.029 0.01 0.037 0.054 0.004 0.001 0.004 0.001 0.026 0 0.003 0.005 0.002 0.005 0.001 0.002 0 0.001 0.007 0.024 0.006 0.007 0.004 0.006 0.004 0.001 0.002 0.008 0.051;0.501 0.072 0.018 0.054 0.004 0.001 0.004 0.024 0.006 0.007 0.046 0.036 0.01 0.012 0.001 0.026 0 0.003 0.004 0.006 0.004 0.001 0.002 0.007 0.001 0 0.029 0.01 0.037 0.005 0.002 0.005 0.001 0.002 0.008 0.051;0.501 0.054 0.024 0.046 0.001 0.004 0.002 0.029 0.005 0.002 0.072 0.004 0.006 0.004 0.036 0.026 0.006 0.007 0.01 0.002 0.008 0.001 0.012 0 0.001 0.003 0.018 0.001 0.007 0.01 0 0.004 0.001 0.037 0.005 0.051;
0.485 0.017 0.055 0.024 0.054 0.006 0.007 0.05 0.002 0.057 0.067 0.004 0.008 0.002 0.006 0.078 0.002 0.007 0.011 0.003 0.006 0 0.001 0.009 0.001 0.008 0.009 0 0 0 0.009 0 0 0.003 0 0.009;0.485 0.017 0.055 0.067 0.004 0.008 0.002 0.009 0 0 0.024 0.054 0.006 0.007 0.006 0.078 0.002 0.007 0 0.009 0 0 0.001 0.008 0.001 0.009 0.05 0.002 0.057 0.011 0.003 0.006 0 0.003 0 0.009;0.485 0.067 0.009 0.024 0.006 0 0.001 0.05 0.011 0.003 0.017 0.004 0 0.002 0.054 0.078 0.009 0.008 0.002 0.003 0 0 0.007 0.009 0 0.007 0.055 0.008 0 0.006 0.002 0 0.001 0.057 0.006 0.009;
0.479 0.029 0.054 0.044 0.056 0.007 0.008 0.035 0.005 0.021 0.041 0.001 0.006 0 0.003 0.072 0.001 0.01 0.003 0.003 0.008 0.002 0.001 0.011 0.001 0.008 0.044 0.002 0.008 0.006 0.009 0.001 0 0.005 0.003 0.013;0.479 0.029 0.054 0.041 0.001 0.006 0 0.044 0.002 0.008 0.044 0.056 0.007 0.008 0.003 0.072 0.001 0.01 0.006 0.009 0.001 0 0.001 0.008 0.001 0.011 0.035 0.005 0.021 0.003 0.003 0.008 0.002 0.005 0.003 0.013;0.479 0.041 0.044 0.044 0.003 0.006 0.001 0.035 0.003 0.005 0.029 0.001 0.002 0 0.056 0.072 0.009 0.008 0.005 0.003 0.003 0.002 0.008 0.011 0 0.01 0.054 0.006 0.008 0.007 0.001 0.001 0.001 0.021 0.008 0.013;
0.472 0.053 0.035 0.026 0.037 0.006 0.013 0.047 0.008 0.049 0.059 0.006 0.004 0.003 0.002 0.037 0.004 0.002 0.009 0.001 0.022 0.002 0.002 0.003 0.001 0.008 0.018 0.002 0.001 0 0.007 0.002 0 0.006 0.004 0.049;0.472 0.053 0.035 0.059 0.006 0.004 0.003 0.018 0.002 0.001 0.026 0.037 0.006 0.013 0.002 0.037 0.004 0.002 0 0.007 0.002 0 0.002 0.008 0.001 0.003 0.047 0.008 0.049 0.009 0.001 0.022 0.002 0.006 0.004 0.049;0.472 0.059 0.018 0.026 0.002 0 0.002 0.047 0.009 0.006 0.053 0.006 0.002 0.003 0.037 0.037 0.007 0.008 0.008 0.001 0.004 0.002 0.013 0.003 0 0.002 0.035 0.004 0.001 0.006 0.004 0.002 0.001 0.049 0.022 0.049;
0.5 0.045 0.027 0.018 0.069 0.002 0.012 0.063 0.008 0.015 0.063 0.002 0.008 0.005 0.003 0.026 0.001 0.002 0.008 0 0.011 0.001 0.003 0.007 0.001 0.01 0.018 0.003 0.003 0.004 0.007 0 0 0.009 0.006 0.04;0.5 0.045 0.027 0.063 0.002 0.008 0.005 0.018 0.003 0.003 0.018 0.069 0.002 0.012 0.003 0.026 0.001 0.002 0.004 0.007 0 0 0.003 0.01 0.001 0.007 0.063 0.008 0.015 0.008 0 0.011 0.001 0.009 0.006 0.04;0.5 0.063 0.018 0.018 0.003 0.004 0.003 0.063 0.008 0.009 0.045 0.002 0.003 0.005 0.069 0.026 0.007 0.01 0.008 0 0.006 0.001 0.012 0.007 0 0.002 0.027 0.008 0.003 0.002 0.001 0 0.001 0.015 0.011 0.04;
0.509 0.054 0.028 0.067 0.03 0.015 0.004 0.014 0.006 0.055 0.05 0.006 0.002 0.003 0.003 0.041 0.002 0.005 0.005 0.003 0.008 0.002 0.003 0.002 0.001 0.004 0.023 0.003 0.002 0.001 0.005 0.004 0 0.002 0.003 0.035;0.509 0.054 0.028 0.05 0.006 0.002 0.003 0.023 0.003 0.002 0.067 0.03 0.015 0.004 0.003 0.041 0.002 0.005 0.001 0.005 0.004 0 0.003 0.004 0.001 0.002 0.014 0.006 0.055 0.005 0.003 0.008 0.002 0.002 0.003 0.035;0.509 0.05 0.023 0.067 0.003 0.001 0.003 0.014 0.005 0.002 0.054 0.006 0.003 0.003 0.03 0.041 0.005 0.004 0.006 0.003 0.003 0.002 0.004 0.002 0 0.005 0.028 0.002 0.002 0.015 0.002 0.004 0.001 0.055 0.008 0.035;
0.488 0.064 0.021 0.019 0.028 0.005 0.007 0.063 0.016 0.055 0.027 0.004 0.002 0.003 0.004 0.042 0.002 0.003 0.003 0 0.003 0 0 0.004 0.002 0.007 0.052 0.007 0.003 0.002 0.006 0.003 0.001 0.009 0.002 0.043;0.488 0.064 0.021 0.027 0.004 0.002 0.003 0.052 0.007 0.003 0.019 0.028 0.005 0.007 0.004 0.042 0.002 0.003 0.002 0.006 0.003 0.001 0 0.007 0.002 0.004 0.063 0.016 0.055 0.003 0 0.003 0 0.009 0.002 0.043;0.488 0.027 0.052 0.019 0.004 0.002 0 0.063 0.003 0.009 0.064 0.004 0.007 0.003 0.028 0.042 0.006 0.007 0.016 0 0.002 0 0.007 0.004 0.001 0.003 0.021 0.002 0.003 0.005 0.002 0.003 0.002 0.055 0.003 0.043;
0.489 0.009 0.058 0.021 0.047 0.005 0.016 0.067 0.004 0.042 0.069 0 0.013 0.001 0 0.006 0 0.004 0.009 0.001 0.018 0.001 0 0.002 0.001 0.004 0.008 0 0.011 0 0.006 0.001 0.003 0.014 0.001 0.069;0.489 0.009 0.058 0.069 0 0.013 0.001 0.008 0 0.011 0.021 0.047 0.005 0.016 0 0.006 0 0.004 0 0.006 0.001 0.003 0 0.004 0.001 0.002 0.067 0.004 0.042 0.009 0.001 0.018 0.001 0.014 0.001 0.069;0.489 0.069 0.008 0.021 0 0 0 0.067 0.009 0.014 0.009 0 0 0.001 0.047 0.006 0.006 0.004 0.004 0.001 0.001 0.001 0.016 0.002 0.003 0.004 0.058 0.013 0.011 0.005 0 0.001 0.001 0.042 0.018 0.069;
0.491 0.028 0.051 0.008 0.053 0.002 0.015 0.066 0.009 0.033 0.021 0 0.005 0.001 0.001 0.055 0 0.013 0.002 0 0.011 0 0 0.013 0 0.016 0.051 0.001 0.008 0.002 0.01 0.001 0.006 0.012 0.002 0.013;0.491 0.028 0.051 0.021 0 0.005 0.001 0.051 0.001 0.008 0.008 0.053 0.002 0.015 0.001 0.055 0 0.013 0.002 0.01 0.001 0.006 0 0.016 0 0.013 0.066 0.009 0.033 0.002 0 0.011 0 0.012 0.002 0.013;0.491 0.021 0.051 0.008 0.001 0.002 0 0.066 0.002 0.012 0.028 0 0.001 0.001 0.053 0.055 0.01 0.016 0.009 0 0.002 0 0.015 0.013 0.006 0.013 0.051 0.005 0.008 0.002 0 0.001 0 0.033 0.011 0.013;
0.472 0.036 0.055 0.041 0.052 0.008 0.009 0.042 0.005 0.031 0.031 0.005 0.002 0 0.002 0.047 0.002 0.005 0.001 0.003 0.005 0 0.001 0.002 0 0.007 0.053 0.006 0.007 0.006 0.01 0.002 0.003 0.008 0.001 0.04;0.472 0.036 0.055 0.031 0.005 0.002 0 0.053 0.006 0.007 0.041 0.052 0.008 0.009 0.002 0.047 0.002 0.005 0.006 0.01 0.002 0.003 0.001 0.007 0 0.002 0.042 0.005 0.031 0.001 0.003 0.005 0 0.008 0.001 0.04;0.472 0.031 0.053 0.041 0.002 0.006 0.001 0.042 0.001 0.008 0.036 0.005 0.006 0 0.052 0.047 0.01 0.007 0.005 0.003 0.001 0 0.009 0.002 0.003 0.005 0.055 0.002 0.007 0.008 0.002 0.002 0 0.031 0.005 0.04;
0.471 0.05 0.02 0.06 0.044 0.012 0.005 0.032 0.013 0.05 0.083 0.002 0.005 0.001 0.004 0.084 0.002 0.004 0.005 0.002 0.008 0.001 0.003 0.002 0.001 0.014 0.002 0 0.003 0 0.011 0 0.001 0 0 0.005;0.471 0.05 0.02 0.083 0.002 0.005 0.001 0.002 0 0.003 0.06 0.044 0.012 0.005 0.004 0.084 0.002 0.004 0 0.011 0 0.001 0.003 0.014 0.001 0.002 0.032 0.013 0.05 0.005 0.002 0.008 0.001 0 0 0.005;0.471 0.083 0.002 0.06 0.004 0 0.003 0.032 0.005 0 0.05 0.002 0 0.001 0.044 0.084 0.011 0.014 0.013 0.002 0 0.001 0.005 0.002 0.001 0.004 0.02 0.005 0.003 0.012 0.002 0 0.001 0.05 0.008 0.005;
0.481 0.076 0.005 0.07 0.067 0.011 0.003 0 0.003 0.025 0.022 0.006 0.001 0.003 0.003 0.062 0.006 0.004 0.001 0.008 0.008 0.001 0.001 0 0.001 0.012 0.064 0.01 0.002 0.008 0.011 0.002 0 0 0.006 0.017;0.481 0.076 0.005 0.022 0.006 0.001 0.003 0.064 0.01 0.002 0.07 0.067 0.011 0.003 0.003 0.062 0.006 0.004 0.008 0.011 0.002 0 0.001 0.012 0.001 0 0 0.003 0.025 0.001 0.008 0.008 0.001 0 0.006 0.017;0.481 0.022 0.064 0.07 0.003 0.008 0.001 0 0.001 0 0.076 0.006 0.01 0.003 0.067 0.062 0.011 0.012 0.003 0.008 0.006 0.001 0.003 0 0 0.004 0.005 0.001 0.002 0.011 0.006 0.002 0.001 0.025 0.008 0.017;
0.501 0.038 0.022 0.071 0.04 0.012 0.006 0.017 0.006 0.031 0.042 0.01 0.004 0.004 0.004 0.077 0.003 0.007 0.001 0.007 0.004 0 0.002 0.007 0.003 0.009 0.037 0.005 0.003 0.013 0.003 0.003 0 0.001 0 0.007;0.501 0.038 0.022 0.042 0.01 0.004 0.004 0.037 0.005 0.003 0.071 0.04 0.012 0.006 0.004 0.077 0.003 0.007 0.013 0.003 0.003 0 0.002 0.009 0.003 0.007 0.017 0.006 0.031 0.001 0.007 0.004 0 0.001 0 0.007;0.501 0.042 0.037 0.071 0.004 0.013 0.002 0.017 0.001 0.001 0.038 0.01 0.005 0.004 0.04 0.077 0.003 0.009 0.006 0.007 0 0 0.006 0.007 0 0.007 0.022 0.004 0.003 0.012 0.003 0.003 0.003 0.031 0.004 0.007;
0.485 0.026 0.059 0.005 0.053 0.001 0.014 0.079 0.008 0.024 0.067 0.003 0.013 0.003 0.001 0.019 0.001 0.003 0.011 0 0.015 0.001 0.001 0.004 0 0.006 0.008 0.001 0.012 0.001 0.009 0 0.001 0.002 0.004 0.06;0.485 0.026 0.059 0.067 0.003 0.013 0.003 0.008 0.001 0.012 0.005 0.053 0.001 0.014 0.001 0.019 0.001 0.003 0.001 0.009 0 0.001 0.001 0.006 0 0.004 0.079 0.008 0.024 0.011 0 0.015 0.001 0.002 0.004 0.06;0.485 0.067 0.008 0.005 0.001 0.001 0.001 0.079 0.011 0.002 0.026 0.003 0.001 0.003 0.053 0.019 0.009 0.006 0.008 0 0.004 0.001 0.014 0.004 0.001 0.003 0.059 0.013 0.012 0.001 0.001 0 0 0.024 0.015 0.06;
0.454 0.029 0.055 0.012 0.03 0.007 0.006 0.08 0.004 0.06 0.063 0 0.007 0 0.001 0.031 0.001 0.003 0.006 0.001 0.02 0 0 0.006 0 0.008 0.027 0.001 0.009 0 0.008 0.002 0.001 0.013 0.003 0.052;0.454 0.029 0.055 0.063 0 0.007 0 0.027 0.001 0.009 0.012 0.03 0.007 0.006 0.001 0.031 0.001 0.003 0 0.008 0.002 0.001 0 0.008 0 0.006 0.08 0.004 0.06 0.006 0.001 0.02 0 0.013 0.003 0.052;0.454 0.063 0.027 0.012 0.001 0 0 0.08 0.006 0.013 0.029 0 0.001 0 0.03 0.031 0.008 0.008 0.004 0.001 0.003 0 0.006 0.006 0.001 0.003 0.055 0.007 0.009 0.007 0.001 0.002 0 0.06 0.02 0.052;
