0.309 0.024 0.037 0.133 0.043 0.026 0.012 0.008 0.012 0.009 0.033 0.021 0.001 0.006 0.011 0.096 0.009 0.012 0.002 0.019 0.011 0.008 0.011 0.007 0.008 0.011 0.012 0.001 0.003 0.013 0.008 0.026 0.002 0.003 0.006 0.047;0.309 0.024 0.037 0.033 0.021 0.001 0.006 0.012 0.001 0.003 0.133 0.043 0.026 0.012 0.011 0.096 0.009 0.012 0.013 0.008 0.026 0.002 0.011 0.011 0.008 0.007 0.008 0.012 0.009 0.002 0.019 0.011 0.008 0.003 0.006 0.047;0.309 0.033 0.012 0.133 0.011 0.013 0.011 0.008 0.002 0.003 0.024 0.021 0.001 0.006 0.043 0.096 0.008 0.011 0.012 0.019 0.006 0.008 0.012 0.007 0.002 0.012 0.037 0.001 0.003 0.026 0.009 0.026 0.008 0.009 0.011 0.047;
0.303 0.018 0.04 0.067 0.046 0.008 0.013 0.075 0.012 0.02 0.035 0.011 0.01 0.002 0.006 0.047 0.001 0.005 0.017 0.003 0.025 0.004 0.007 0.027 0.003 0.005 0.01 0.005 0.026 0.003 0.016 0.02 0.001 0.01 0.008 0.091;0.303 0.018 0.04 0.035 0.011 0.01 0.002 0.01 0.005 0.026 0.067 0.046 0.008 0.013 0.006 0.047 0.001 0.005 0.003 0.016 0.02 0.001 0.007 0.005 0.003 0.027 0.075 0.012 0.02 0.017 0.003 0.025 0.004 0.01 0.008 0.091;0.303 0.035 0.01 0.067 0.006 0.003 0.007 0.075 0.017 0.01 0.018 0.011 0.005 0.002 0.046 0.047 0.016 0.005 0.012 0.003 0.008 0.004 0.013 0.027 0.001 0.005 0.04 0.01 0.026 0.008 0.001 0.02 0.003 0.02 0.025 0.091;
0.252 0.014 0.037 0.097 0.012 0.021 0.007 0.069 0.005 0.055 0.013 0.015 0.003 0.003 0.003 0.077 0.002 0.012 0.002 0.012 0.004 0.004 0.003 0.02 0.001 0.017 0.07 0.002 0.025 0.017 0.006 0.024 0.003 0.014 0.002 0.077;0.252 0.014 0.037 0.013 0.015 0.003 0.003 0.07 0.002 0.025 0.097 0.012 0.021 0.007 0.003 0.077 0.002 0.012 0.017 0.006 0.024 0.003 0.003 0.017 0.001 0.02 0.069 0.005 0.055 0.002 0.012 0.004 0.004 0.014 0.002 0.077;0.252 0.013 0.07 0.097 0.003 0.017 0.003 0.069 0.002 0.014 0.014 0.015 0.002 0.003 0.012 0.077 0.006 0.017 0.005 0.012 0.002 0.004 0.007 0.02 0.003 0.012 0.037 0.003 0.025 0.021 0.002 0.024 0.001 0.055 0.004 0.077;
0.281 0.032 0.028 0.08 0.048 0.025 0.011 0.072 0.011 0.017 0.043 0.006 0.008 0.004 0.006 0.044 0.003 0.003 0.018 0.006 0.015 0.003 0.009 0.019 0.004 0.008 0.013 0.004 0.026 0.005 0.013 0.024 0.007 0.016 0.008 0.08;0.281 0.032 0.028 0.043 0.006 0.008 0.004 0.013 0.004 0.026 0.08 0.048 0.025 0.011 0.006 0.044 0.003 0.003 0.005 0.013 0.024 0.007 0.009 0.008 0.004 0.019 0.072 0.011 0.017 0.018 0.006 0.015 0.003 0.016 0.008 0.08;0.281 0.043 0.013 0.08 0.006 0.005 0.009 0.072 0.018 0.016 0.032 0.006 0.004 0.004 0.048 0.044 0.013 0.008 0.011 0.006 0.008 0.003 0.011 0.019 0.007 0.003 0.028 0.008 0.026 0.025 0.003 0.024 0.004 0.017 0.015 0.08;
0.273 0.024 0.019 0.132 0.035 0.021 0.009 0.019 0.006 0.024 0.042 0.024 0.002 0.006 0.022 0.102 0.01 0.005 0.004 0.012 0.019 0.006 0.009 0.008 0.003 0.011 0.014 0.004 0.003 0.01 0.014 0.025 0.003 0.004 0.008 0.068;0.273 0.024 0.019 0.042 0.024 0.002 0.006 0.014 0.004 0.003 0.132 0.035 0.021 0.009 0.022 0.102 0.01 0.005 0.01 0.014 0.025 0.003 0.009 0.011 0.003 0.008 0.019 0.006 0.024 0.004 0.012 0.019 0.006 0.004 0.008 0.068;0.273 0.042 0.014 0.132 0.022 0.01 0.009 0.019 0.004 0.004 0.024 0.024 0.004 0.006 0.035 0.102 0.014 0.011 0.006 0.012 0.008 0.006 0.009 0.008 0.003 0.005 0.019 0.002 0.003 0.021 0.01 0.025 0.003 0.024 0.019 0.068;
0.277 0.015 0.04 0.084 0.031 0.018 0.014 0.063 0.006 0.029 0.005 0.016 0.002 0.003 0.005 0.088 0.003 0.01 0.002 0.012 0.008 0.008 0.002 0.013 0 0.015 0.047 0.005 0.03 0.025 0.013 0.02 0.006 0.016 0.008 0.061;0.277 0.015 0.04 0.005 0.016 0.002 0.003 0.047 0.005 0.03 0.084 0.031 0.018 0.014 0.005 0.088 0.003 0.01 0.025 0.013 0.02 0.006 0.002 0.015 0 0.013 0.063 0.006 0.029 0.002 0.012 0.008 0.008 0.016 0.008 0.061;0.277 0.005 0.047 0.084 0.005 0.025 0.002 0.063 0.002 0.016 0.015 0.016 0.005 0.003 0.031 0.088 0.013 0.015 0.006 0.012 0.008 0.008 0.014 0.013 0.006 0.01 0.04 0.002 0.03 0.018 0.003 0.02 0 0.029 0.008 0.061;
0.282 0.037 0.03 0.062 0.019 0.01 0.018 0.087 0.016 0.039 0.015 0.011 0.006 0.003 0.005 0.094 0.004 0.01 0.008 0.003 0.011 0.002 0.003 0.016 0.001 0.015 0.028 0.011 0.027 0.004 0.009 0.016 0.005 0.009 0.005 0.079;0.282 0.037 0.03 0.015 0.011 0.006 0.003 0.028 0.011 0.027 0.062 0.019 0.01 0.018 0.005 0.094 0.004 0.01 0.004 0.009 0.016 0.005 0.003 0.015 0.001 0.016 0.087 0.016 0.039 0.008 0.003 0.011 0.002 0.009 0.005 0.079;0.282 0.015 0.028 0.062 0.005 0.004 0.003 0.087 0.008 0.009 0.037 0.011 0.011 0.003 0.019 0.094 0.009 0.015 0.016 0.003 0.005 0.002 0.018 0.016 0.005 0.01 0.03 0.006 0.027 0.01 0.004 0.016 0.001 0.039 0.011 0.079;
0.259 0.012 0.044 0.076 0.023 0.029 0.004 0.071 0.007 0.032 0.038 0.023 0.013 0.006 0.009 0.092 0.004 0.016 0.006 0.017 0.015 0.004 0.01 0.029 0.005 0.025 0.019 0.005 0.013 0.006 0.015 0.01 0.002 0.01 0.004 0.047;0.259 0.012 0.044 0.038 0.023 0.013 0.006 0.019 0.005 0.013 0.076 0.023 0.029 0.004 0.009 0.092 0.004 0.016 0.006 0.015 0.01 0.002 0.01 0.025 0.005 0.029 0.071 0.007 0.032 0.006 0.017 0.015 0.004 0.01 0.004 0.047;0.259 0.038 0.019 0.076 0.009 0.006 0.01 0.071 0.006 0.01 0.012 0.023 0.005 0.006 0.023 0.092 0.015 0.025 0.007 0.017 0.004 0.004 0.004 0.029 0.002 0.016 0.044 0.013 0.013 0.029 0.004 0.01 0.005 0.032 0.015 0.047;
0.277 0.023 0.024 0.106 0.047 0.013 0.016 0.042 0.01 0.029 0.006 0.01 0.004 0.001 0.005 0.077 0.004 0.005 0.003 0.012 0.009 0.004 0.003 0.012 0.003 0.012 0.048 0.003 0.018 0.014 0.013 0.031 0.005 0.015 0.012 0.084;0.277 0.023 0.024 0.006 0.01 0.004 0.001 0.048 0.003 0.018 0.106 0.047 0.013 0.016 0.005 0.077 0.004 0.005 0.014 0.013 0.031 0.005 0.003 0.012 0.003 0.012 0.042 0.01 0.029 0.003 0.012 0.009 0.004 0.015 0.012 0.084;0.277 0.006 0.048 0.106 0.005 0.014 0.003 0.042 0.003 0.015 0.023 0.01 0.003 0.001 0.047 0.077 0.013 0.012 0.01 0.012 0.012 0.004 0.016 0.012 0.005 0.005 0.024 0.004 0.018 0.013 0.004 0.031 0.003 0.029 0.009 0.084;
0.294 0.006 0.034 0.146 0.04 0.04 0.003 0.005 0.006 0.017 0.032 0.009 0.002 0.003 0.009 0.037 0.003 0.006 0.003 0.008 0.008 0.003 0.009 0.002 0.005 0.009 0.019 0.004 0.006 0.017 0.021 0.057 0.006 0.006 0.007 0.118;0.294 0.006 0.034 0.032 0.009 0.002 0.003 0.019 0.004 0.006 0.146 0.04 0.04 0.003 0.009 0.037 0.003 0.006 0.017 0.021 0.057 0.006 0.009 0.009 0.005 0.002 0.005 0.006 0.017 0.003 0.008 0.008 0.003 0.006 0.007 0.118;0.294 0.032 0.019 0.146 0.009 0.017 0.009 0.005 0.003 0.006 0.006 0.009 0.004 0.003 0.04 0.037 0.021 0.009 0.006 0.008 0.007 0.003 0.003 0.002 0.006 0.006 0.034 0.002 0.006 0.04 0.003 0.057 0.005 0.017 0.008 0.118;
0.255 0.033 0.008 0.097 0.046 0.005 0.006 0.044 0.017 0.027 0.027 0.014 0.003 0.004 0.007 0.123 0.005 0.009 0.005 0.018 0.008 0.001 0.007 0.014 0.007 0.017 0.043 0.003 0.018 0.012 0.019 0.019 0.005 0.012 0.006 0.056;0.255 0.033 0.008 0.027 0.014 0.003 0.004 0.043 0.003 0.018 0.097 0.046 0.005 0.006 0.007 0.123 0.005 0.009 0.012 0.019 0.019 0.005 0.007 0.017 0.007 0.014 0.044 0.017 0.027 0.005 0.018 0.008 0.001 0.012 0.006 0.056;0.255 0.027 0.043 0.097 0.007 0.012 0.007 0.044 0.005 0.012 0.033 0.014 0.003 0.004 0.046 0.123 0.019 0.017 0.017 0.018 0.006 0.001 0.006 0.014 0.005 0.009 0.008 0.003 0.018 0.005 0.005 0.019 0.007 0.027 0.008 0.056;
0.298 0.008 0.037 0.12 0.032 0.036 0.005 0.007 0.011 0.03 0.027 0.039 0.004 0.011 0.007 0.13 0.005 0.008 0.004 0.034 0.008 0.007 0.009 0.001 0.003 0.015 0.025 0.005 0.005 0.006 0.01 0.022 0.002 0.007 0.003 0.019;0.298 0.008 0.037 0.027 0.039 0.004 0.011 0.025 0.005 0.005 0.12 0.032 0.036 0.005 0.007 0.13 0.005 0.008 0.006 0.01 0.022 0.002 0.009 0.015 0.003 0.001 0.007 0.011 0.03 0.004 0.034 0.008 0.007 0.007 0.003 0.019;0.298 0.027 0.025 0.12 0.007 0.006 0.009 0.007 0.004 0.007 0.008 0.039 0.005 0.011 0.032 0.13 0.01 0.015 0.011 0.034 0.003 0.007 0.005 0.001 0.002 0.008 0.037 0.004 0.005 0.036 0.005 0.022 0.003 0.03 0.008 0.019;
0.283 0.012 0.036 0.104 0.049 0.012 0.02 0.042 0.014 0.017 0.061 0.026 0.005 0.002 0.011 0.118 0.001 0.016 0.008 0.019 0.016 0.006 0.006 0.026 0.003 0.007 0.005 0.004 0.003 0.001 0.01 0.011 0.005 0.001 0.006 0.034;0.283 0.012 0.036 0.061 0.026 0.005 0.002 0.005 0.004 0.003 0.104 0.049 0.012 0.02 0.011 0.118 0.001 0.016 0.001 0.01 0.011 0.005 0.006 0.007 0.003 0.026 0.042 0.014 0.017 0.008 0.019 0.016 0.006 0.001 0.006 0.034;0.283 0.061 0.005 0.104 0.011 0.001 0.006 0.042 0.008 0.001 0.012 0.026 0.004 0.002 0.049 0.118 0.01 0.007 0.014 0.019 0.006 0.006 0.02 0.026 0.005 0.016 0.036 0.005 0.003 0.012 0.001 0.011 0.003 0.017 0.016 0.034;
0.279 0.033 0.012 0.104 0.036 0.023 0.015 0.042 0.015 0.031 0.045 0.02 0.007 0.008 0.011 0.111 0.013 0.005 0.011 0.028 0.004 0.003 0.009 0.026 0.005 0.007 0.006 0.005 0.005 0.004 0.011 0.01 0.002 0.001 0.01 0.043;0.279 0.033 0.012 0.045 0.02 0.007 0.008 0.006 0.005 0.005 0.104 0.036 0.023 0.015 0.011 0.111 0.013 0.005 0.004 0.011 0.01 0.002 0.009 0.007 0.005 0.026 0.042 0.015 0.031 0.011 0.028 0.004 0.003 0.001 0.01 0.043;0.279 0.045 0.006 0.104 0.011 0.004 0.009 0.042 0.011 0.001 0.033 0.02 0.005 0.008 0.036 0.111 0.011 0.007 0.015 0.028 0.01 0.003 0.015 0.026 0.002 0.005 0.012 0.007 0.005 0.023 0.013 0.01 0.005 0.031 0.004 0.043;
0.27 0.015 0.042 0.113 0.035 0.026 0.006 0.013 0.011 0.022 0.023 0.022 0.004 0.005 0.012 0.07 0.005 0.01 0.001 0.015 0.011 0.004 0.004 0.005 0.002 0.009 0.028 0.005 0.006 0.023 0.019 0.044 0.006 0.012 0.003 0.099;0.27 0.015 0.042 0.023 0.022 0.004 0.005 0.028 0.005 0.006 0.113 0.035 0.026 0.006 0.012 0.07 0.005 0.01 0.023 0.019 0.044 0.006 0.004 0.009 0.002 0.005 0.013 0.011 0.022 0.001 0.015 0.011 0.004 0.012 0.003 0.099;0.27 0.023 0.028 0.113 0.012 0.023 0.004 0.013 0.001 0.012 0.015 0.022 0.005 0.005 0.035 0.07 0.019 0.009 0.011 0.015 0.003 0.004 0.006 0.005 0.006 0.01 0.042 0.004 0.006 0.026 0.005 0.044 0.002 0.022 0.011 0.099;
0.263 0.01 0.054 0.076 0.019 0.019 0.013 0.058 0.003 0.028 0.029 0.02 0.006 0.006 0.002 0.146 0.004 0.025 0.009 0.029 0.011 0.013 0.002 0.031 0.001 0.027 0.028 0.001 0.005 0.01 0.01 0.004 0.005 0.011 0.001 0.021;0.263 0.01 0.054 0.029 0.02 0.006 0.006 0.028 0.001 0.005 0.076 0.019 0.019 0.013 0.002 0.146 0.004 0.025 0.01 0.01 0.004 0.005 0.002 0.027 0.001 0.031 0.058 0.003 0.028 0.009 0.029 0.011 0.013 0.011 0.001 0.021;0.263 0.029 0.028 0.076 0.002 0.01 0.002 0.058 0.009 0.011 0.01 0.02 0.001 0.006 0.019 0.146 0.01 0.027 0.003 0.029 0.001 0.013 0.013 0.031 0.005 0.025 0.054 0.006 0.005 0.019 0.004 0.004 0.001 0.028 0.011 0.021;
0.292 0.013 0.029 0.103 0.035 0.009 0.013 0.048 0.008 0.016 0.015 0.025 0.001 0.004 0.003 0.155 0.005 0.028 0.003 0.031 0.013 0.006 0.003 0.029 0.005 0.022 0.033 0.005 0.003 0.014 0.002 0.004 0.005 0.013 0 0.007;0.292 0.013 0.029 0.015 0.025 0.001 0.004 0.033 0.005 0.003 0.103 0.035 0.009 0.013 0.003 0.155 0.005 0.028 0.014 0.002 0.004 0.005 0.003 0.022 0.005 0.029 0.048 0.008 0.016 0.003 0.031 0.013 0.006 0.013 0 0.007;0.292 0.015 0.033 0.103 0.003 0.014 0.003 0.048 0.003 0.013 0.013 0.025 0.005 0.004 0.035 0.155 0.002 0.022 0.008 0.031 0 0.006 0.013 0.029 0.005 0.028 0.029 0.001 0.003 0.009 0.005 0.004 0.005 0.016 0.013 0.007;
0.28 0.011 0.047 0.112 0.034 0.017 0.009 0.044 0.011 0.014 0.039 0.004 0.016 0.001 0.004 0.015 0.006 0.003 0.008 0.005 0.024 0.001 0.008 0.005 0.011 0.004 0.012 0.008 0.021 0.007 0.016 0.041 0.004 0.022 0.008 0.128;0.28 0.011 0.047 0.039 0.004 0.016 0.001 0.012 0.008 0.021 0.112 0.034 0.017 0.009 0.004 0.015 0.006 0.003 0.007 0.016 0.041 0.004 0.008 0.004 0.011 0.005 0.044 0.011 0.014 0.008 0.005 0.024 0.001 0.022 0.008 0.128;0.28 0.039 0.012 0.112 0.004 0.007 0.008 0.044 0.008 0.022 0.011 0.004 0.008 0.001 0.034 0.015 0.016 0.004 0.011 0.005 0.008 0.001 0.009 0.005 0.004 0.003 0.047 0.016 0.021 0.017 0.006 0.041 0.011 0.014 0.024 0.128;
0.256 0.054 0.013 0.112 0.04 0.013 0.013 0.04 0.012 0.023 0.038 0.026 0.006 0.004 0.017 0.093 0.009 0.008 0.012 0.026 0.02 0.006 0.012 0.016 0.005 0.014 0.009 0.006 0.008 0.003 0.011 0.017 0.001 0.001 0.013 0.043;0.256 0.054 0.013 0.038 0.026 0.006 0.004 0.009 0.006 0.008 0.112 0.04 0.013 0.013 0.017 0.093 0.009 0.008 0.003 0.011 0.017 0.001 0.012 0.014 0.005 0.016 0.04 0.012 0.023 0.012 0.026 0.02 0.006 0.001 0.013 0.043;0.256 0.038 0.009 0.112 0.017 0.003 0.012 0.04 0.012 0.001 0.054 0.026 0.006 0.004 0.04 0.093 0.011 0.014 0.012 0.026 0.013 0.006 0.013 0.016 0.001 0.008 0.013 0.006 0.008 0.013 0.009 0.017 0.005 0.023 0.02 0.043;
0.274 0.047 0.019 0.11 0.033 0.013 0.02 0.041 0.008 0.016 0.043 0.01 0.002 0.003 0.011 0.067 0.008 0.002 0.011 0.019 0.013 0.002 0.011 0.008 0.007 0.011 0.011 0.007 0.012 0.001 0.012 0.031 0.004 0.002 0.017 0.094;0.274 0.047 0.019 0.043 0.01 0.002 0.003 0.011 0.007 0.012 0.11 0.033 0.013 0.02 0.011 0.067 0.008 0.002 0.001 0.012 0.031 0.004 0.011 0.011 0.007 0.008 0.041 0.008 0.016 0.011 0.019 0.013 0.002 0.002 0.017 0.094;0.274 0.043 0.011 0.11 0.011 0.001 0.011 0.041 0.011 0.002 0.047 0.01 0.007 0.003 0.033 0.067 0.012 0.011 0.008 0.019 0.017 0.002 0.02 0.008 0.004 0.002 0.019 0.002 0.012 0.013 0.008 0.031 0.007 0.016 0.013 0.094;
0.267 0.029 0.021 0.125 0.033 0.021 0.015 0.033 0.016 0.016 0.051 0.04 0.004 0.005 0.019 0.158 0.012 0.012 0.007 0.026 0.015 0.007 0.01 0.016 0.005 0.012 0.001 0.006 0 0 0.009 0.002 0.002 0 0.002 0.003;0.267 0.029 0.021 0.051 0.04 0.004 0.005 0.001 0.006 0 0.125 0.033 0.021 0.015 0.019 0.158 0.012 0.012 0 0.009 0.002 0.002 0.01 0.012 0.005 0.016 0.033 0.016 0.016 0.007 0.026 0.015 0.007 0 0.002 0.003;0.267 0.051 0.001 0.125 0.019 0 0.01 0.033 0.007 0 0.029 0.04 0.006 0.005 0.033 0.158 0.009 0.012 0.016 0.026 0.002 0.007 0.015 0.016 0.002 0.012 0.021 0.004 0 0.021 0.012 0.002 0.005 0.016 0.015 0.003;
0.265 0.014 0.033 0.133 0.015 0.028 0.002 0.017 0.004 0.047 0.035 0.037 0.004 0.007 0.006 0.13 0.001 0.018 0.004 0.024 0.013 0.006 0.006 0.012 0.002 0.021 0.026 0.005 0.006 0.012 0.01 0.011 0.004 0.003 0.001 0.038;0.265 0.014 0.033 0.035 0.037 0.004 0.007 0.026 0.005 0.006 0.133 0.015 0.028 0.002 0.006 0.13 0.001 0.018 0.012 0.01 0.011 0.004 0.006 0.021 0.002 0.012 0.017 0.004 0.047 0.004 0.024 0.013 0.006 0.003 0.001 0.038;0.265 0.035 0.026 0.133 0.006 0.012 0.006 0.017 0.004 0.003 0.014 0.037 0.005 0.007 0.015 0.13 0.01 0.021 0.004 0.024 0.001 0.006 0.002 0.012 0.004 0.018 0.033 0.004 0.006 0.028 0.001 0.011 0.002 0.047 0.013 0.038;
