0.095 0.009 0.013 0.103 0.011 0.028 0.007 0.041 0.008 0.025 0.012 0.061 0.008 0.015 0.008 0.103 0.009 0.017 0.008 0.072 0.009 0.017 0.003 0.057 0.007 0.032 0.022 0.008 0.022 0.024 0.014 0.066 0.006 0.013 0.008 0.039;0.095 0.009 0.013 0.012 0.061 0.008 0.015 0.022 0.008 0.022 0.103 0.011 0.028 0.007 0.008 0.103 0.009 0.017 0.024 0.014 0.066 0.006 0.003 0.032 0.007 0.057 0.041 0.008 0.025 0.008 0.072 0.009 0.017 0.013 0.008 0.039;0.095 0.012 0.022 0.103 0.008 0.024 0.003 0.041 0.008 0.013 0.009 0.061 0.008 0.015 0.011 0.103 0.014 0.032 0.008 0.072 0.008 0.017 0.007 0.057 0.006 0.017 0.013 0.008 0.022 0.028 0.009 0.066 0.007 0.025 0.009 0.039;
0.087 0.029 0.001 0.148 0.036 0.013 0.013 0.023 0.017 0.003 0.028 0.066 0.012 0.019 0.028 0.13 0.013 0.015 0.012 0.082 0.019 0.011 0.013 0.038 0.011 0.003 0.002 0.015 0.003 0.005 0.007 0.039 0.012 0.006 0.012 0.029;0.087 0.029 0.001 0.028 0.066 0.012 0.019 0.002 0.015 0.003 0.148 0.036 0.013 0.013 0.028 0.13 0.013 0.015 0.005 0.007 0.039 0.012 0.013 0.003 0.011 0.038 0.023 0.017 0.003 0.012 0.082 0.019 0.011 0.006 0.012 0.029;0.087 0.028 0.002 0.148 0.028 0.005 0.013 0.023 0.012 0.006 0.029 0.066 0.015 0.019 0.036 0.13 0.007 0.003 0.017 0.082 0.012 0.011 0.013 0.038 0.012 0.015 0.001 0.012 0.003 0.013 0.013 0.039 0.011 0.003 0.019 0.029;
0.118 0.021 0.005 0.124 0.029 0.015 0.011 0.049 0.017 0.008 0.015 0.072 0.012 0.013 0.018 0.131 0.01 0.011 0.009 0.079 0.015 0.008 0.02 0.049 0.009 0.018 0.013 0.008 0.006 0.016 0.01 0.027 0.004 0.005 0.008 0.017;0.118 0.021 0.005 0.015 0.072 0.012 0.013 0.013 0.008 0.006 0.124 0.029 0.015 0.011 0.018 0.131 0.01 0.011 0.016 0.01 0.027 0.004 0.02 0.018 0.009 0.049 0.049 0.017 0.008 0.009 0.079 0.015 0.008 0.005 0.008 0.017;0.118 0.015 0.013 0.124 0.018 0.016 0.02 0.049 0.009 0.005 0.021 0.072 0.008 0.013 0.029 0.131 0.01 0.018 0.017 0.079 0.008 0.008 0.011 0.049 0.004 0.011 0.005 0.012 0.006 0.015 0.01 0.027 0.009 0.008 0.015 0.017;
0.171 0.008 0.018 0.159 0.016 0.037 0.003 0.016 0.009 0.028 0.016 0.095 0.005 0.024 0.01 0.138 0.002 0.022 0.003 0.084 0.005 0.028 0.008 0.012 0.005 0.019 0.01 0.004 0.003 0.01 0.012 0.008 0.002 0.003 0.004 0.003;0.171 0.008 0.018 0.016 0.095 0.005 0.024 0.01 0.004 0.003 0.159 0.016 0.037 0.003 0.01 0.138 0.002 0.022 0.01 0.012 0.008 0.002 0.008 0.019 0.005 0.012 0.016 0.009 0.028 0.003 0.084 0.005 0.028 0.003 0.004 0.003;0.171 0.016 0.01 0.159 0.01 0.01 0.008 0.016 0.003 0.003 0.008 0.095 0.004 0.024 0.016 0.138 0.012 0.019 0.009 0.084 0.004 0.028 0.003 0.012 0.002 0.022 0.018 0.005 0.003 0.037 0.002 0.008 0.005 0.028 0.005 0.003;
0.089 0.028 0.003 0.091 0.017 0.012 0.011 0.075 0.017 0.009 0.028 0.047 0.009 0.006 0.015 0.117 0.023 0.01 0.017 0.053 0.02 0.008 0.02 0.102 0.01 0.008 0.004 0.019 0.023 0.006 0.016 0.026 0.01 0.005 0.006 0.04;0.089 0.028 0.003 0.028 0.047 0.009 0.006 0.004 0.019 0.023 0.091 0.017 0.012 0.011 0.015 0.117 0.023 0.01 0.006 0.016 0.026 0.01 0.02 0.008 0.01 0.102 0.075 0.017 0.009 0.017 0.053 0.02 0.008 0.005 0.006 0.04;0.089 0.028 0.004 0.091 0.015 0.006 0.02 0.075 0.017 0.005 0.028 0.047 0.019 0.006 0.017 0.117 0.016 0.008 0.017 0.053 0.006 0.008 0.011 0.102 0.01 0.01 0.003 0.009 0.023 0.012 0.023 0.026 0.01 0.009 0.02 0.04;
0.124 0.019 0.013 0.162 0.009 0.02 0.016 0.041 0.013 0.017 0.007 0.077 0.009 0.018 0.015 0.126 0.01 0.019 0.005 0.077 0.006 0.029 0.005 0.056 0.007 0.02 0.009 0.007 0.005 0.019 0.005 0.008 0.003 0.006 0.006 0.012;0.124 0.019 0.013 0.007 0.077 0.009 0.018 0.009 0.007 0.005 0.162 0.009 0.02 0.016 0.015 0.126 0.01 0.019 0.019 0.005 0.008 0.003 0.005 0.02 0.007 0.056 0.041 0.013 0.017 0.005 0.077 0.006 0.029 0.006 0.006 0.012;0.124 0.007 0.009 0.162 0.015 0.019 0.005 0.041 0.005 0.006 0.019 0.077 0.007 0.018 0.009 0.126 0.005 0.02 0.013 0.077 0.006 0.029 0.016 0.056 0.003 0.019 0.013 0.009 0.005 0.02 0.01 0.008 0.007 0.017 0.006 0.012;
0.107 0.016 0.025 0.044 0.013 0.008 0.005 0.076 0.012 0.022 0.006 0.02 0.007 0.008 0.017 0.117 0.009 0.032 0.005 0.027 0.009 0.001 0.007 0.102 0.013 0.033 0.017 0.007 0.069 0.006 0.011 0.027 0.01 0.025 0.01 0.077;0.107 0.016 0.025 0.006 0.02 0.007 0.008 0.017 0.007 0.069 0.044 0.013 0.008 0.005 0.017 0.117 0.009 0.032 0.006 0.011 0.027 0.01 0.007 0.033 0.013 0.102 0.076 0.012 0.022 0.005 0.027 0.009 0.001 0.025 0.01 0.077;0.107 0.006 0.017 0.044 0.017 0.006 0.007 0.076 0.005 0.025 0.016 0.02 0.007 0.008 0.013 0.117 0.011 0.033 0.012 0.027 0.01 0.001 0.005 0.102 0.01 0.032 0.025 0.007 0.069 0.008 0.009 0.027 0.013 0.022 0.009 0.077;
0.099 0.011 0.008 0.107 0.007 0.028 0.014 0.038 0.006 0.02 0.009 0.06 0.005 0.027 0.011 0.11 0.008 0.017 0.009 0.07 0.005 0.022 0.012 0.052 0.004 0.023 0.021 0.006 0.027 0.026 0.009 0.061 0.005 0.013 0.008 0.042;0.099 0.011 0.008 0.009 0.06 0.005 0.027 0.021 0.006 0.027 0.107 0.007 0.028 0.014 0.011 0.11 0.008 0.017 0.026 0.009 0.061 0.005 0.012 0.023 0.004 0.052 0.038 0.006 0.02 0.009 0.07 0.005 0.022 0.013 0.008 0.042;0.099 0.009 0.021 0.107 0.011 0.026 0.012 0.038 0.009 0.013 0.011 0.06 0.006 0.027 0.007 0.11 0.009 0.023 0.006 0.07 0.008 0.022 0.014 0.052 0.005 0.017 0.008 0.005 0.027 0.028 0.008 0.061 0.004 0.02 0.005 0.042;
0.13 0.022 0.013 0.133 0.025 0.008 0.009 0.011 0.011 0.008 0.016 0.084 0.004 0.018 0.01 0.175 0.015 0.011 0.012 0.073 0.014 0.017 0.009 0.019 0.008 0.013 0.018 0.004 0.004 0.025 0.006 0.03 0.004 0.006 0.008 0.027;0.13 0.022 0.013 0.016 0.084 0.004 0.018 0.018 0.004 0.004 0.133 0.025 0.008 0.009 0.01 0.175 0.015 0.011 0.025 0.006 0.03 0.004 0.009 0.013 0.008 0.019 0.011 0.011 0.008 0.012 0.073 0.014 0.017 0.006 0.008 0.027;0.13 0.016 0.018 0.133 0.01 0.025 0.009 0.011 0.012 0.006 0.022 0.084 0.004 0.018 0.025 0.175 0.006 0.013 0.011 0.073 0.008 0.017 0.009 0.019 0.004 0.011 0.013 0.004 0.004 0.008 0.015 0.03 0.008 0.008 0.014 0.027;
0.129 0.023 0.017 0.14 0.032 0.024 0.007 0.01 0.012 0.006 0.024 0.085 0.006 0.02 0.012 0.174 0.013 0.015 0.002 0.082 0.017 0.004 0.012 0.008 0.009 0.026 0.008 0.003 0.006 0.016 0.008 0.023 0.004 0.003 0.009 0.011;0.129 0.023 0.017 0.024 0.085 0.006 0.02 0.008 0.003 0.006 0.14 0.032 0.024 0.007 0.012 0.174 0.013 0.015 0.016 0.008 0.023 0.004 0.012 0.026 0.009 0.008 0.01 0.012 0.006 0.002 0.082 0.017 0.004 0.003 0.009 0.011;0.129 0.024 0.008 0.14 0.012 0.016 0.012 0.01 0.002 0.003 0.023 0.085 0.003 0.02 0.032 0.174 0.008 0.026 0.012 0.082 0.009 0.004 0.007 0.008 0.004 0.015 0.017 0.006 0.006 0.024 0.013 0.023 0.009 0.006 0.017 0.011;
0.133 0.023 0.005 0.153 0.043 0.011 0.013 0.011 0.014 0.009 0.027 0.077 0.005 0.015 0.019 0.148 0.02 0.008 0.007 0.075 0.013 0.011 0.006 0.009 0.006 0.019 0.013 0.007 0.004 0.018 0.014 0.023 0.007 0 0.003 0.031;0.133 0.023 0.005 0.027 0.077 0.005 0.015 0.013 0.007 0.004 0.153 0.043 0.011 0.013 0.019 0.148 0.02 0.008 0.018 0.014 0.023 0.007 0.006 0.019 0.006 0.009 0.011 0.014 0.009 0.007 0.075 0.013 0.011 0 0.003 0.031;0.133 0.027 0.013 0.153 0.019 0.018 0.006 0.011 0.007 0 0.023 0.077 0.007 0.015 0.043 0.148 0.014 0.019 0.014 0.075 0.003 0.011 0.013 0.009 0.007 0.008 0.005 0.005 0.004 0.011 0.02 0.023 0.006 0.009 0.013 0.031;
0.075 0.02 0.002 0.115 0.013 0.017 0.017 0.031 0.023 0.01 0.019 0.056 0.006 0.007 0.028 0.102 0.017 0.007 0.02 0.071 0.022 0.007 0.019 0.047 0.012 0.019 0.01 0.006 0.022 0.01 0.015 0.061 0.011 0.01 0.015 0.058;0.075 0.02 0.002 0.019 0.056 0.006 0.007 0.01 0.006 0.022 0.115 0.013 0.017 0.017 0.028 0.102 0.017 0.007 0.01 0.015 0.061 0.011 0.019 0.019 0.012 0.047 0.031 0.023 0.01 0.02 0.071 0.022 0.007 0.01 0.015 0.058;0.075 0.019 0.01 0.115 0.028 0.01 0.019 0.031 0.02 0.01 0.02 0.056 0.006 0.007 0.013 0.102 0.015 0.019 0.023 0.071 0.015 0.007 0.017 0.047 0.011 0.007 0.002 0.006 0.022 0.017 0.017 0.061 0.012 0.01 0.022 0.058;
0.102 0.024 0.016 0.138 0.021 0.027 0.02 0.071 0.02 0.016 0.013 0.058 0.005 0.02 0.027 0.128 0.009 0.023 0.012 0.062 0.015 0.021 0.009 0.071 0.003 0.019 0.004 0.007 0.002 0.007 0.009 0.006 0.006 0.003 0.004 0.002;0.102 0.024 0.016 0.013 0.058 0.005 0.02 0.004 0.007 0.002 0.138 0.021 0.027 0.02 0.027 0.128 0.009 0.023 0.007 0.009 0.006 0.006 0.009 0.019 0.003 0.071 0.071 0.02 0.016 0.012 0.062 0.015 0.021 0.003 0.004 0.002;0.102 0.013 0.004 0.138 0.027 0.007 0.009 0.071 0.012 0.003 0.024 0.058 0.007 0.02 0.021 0.128 0.009 0.019 0.02 0.062 0.004 0.021 0.02 0.071 0.006 0.023 0.016 0.005 0.002 0.027 0.009 0.006 0.003 0.016 0.015 0.002;
0.14 0.002 0.028 0.073 0.013 0.02 0.008 0.083 0.001 0.032 0.012 0.035 0.003 0.019 0.003 0.137 0.003 0.044 0.01 0.042 0.008 0.009 0.007 0.125 0.002 0.042 0.019 0.005 0.02 0.008 0.005 0.009 0.01 0.008 0.001 0.014;0.14 0.002 0.028 0.012 0.035 0.003 0.019 0.019 0.005 0.02 0.073 0.013 0.02 0.008 0.003 0.137 0.003 0.044 0.008 0.005 0.009 0.01 0.007 0.042 0.002 0.125 0.083 0.001 0.032 0.01 0.042 0.008 0.009 0.008 0.001 0.014;0.14 0.012 0.019 0.073 0.003 0.008 0.007 0.083 0.01 0.008 0.002 0.035 0.005 0.019 0.013 0.137 0.005 0.042 0.001 0.042 0.001 0.009 0.008 0.125 0.01 0.044 0.028 0.003 0.02 0.02 0.003 0.009 0.002 0.032 0.008 0.014;
0.097 0.023 0.014 0.126 0.019 0.023 0.018 0.052 0.016 0.012 0.012 0.089 0.003 0.019 0.016 0.113 0.014 0.02 0.016 0.072 0.008 0.014 0.017 0.06 0.012 0.015 0.005 0.006 0.008 0.009 0.014 0.017 0.007 0.002 0.01 0.022;0.097 0.023 0.014 0.012 0.089 0.003 0.019 0.005 0.006 0.008 0.126 0.019 0.023 0.018 0.016 0.113 0.014 0.02 0.009 0.014 0.017 0.007 0.017 0.015 0.012 0.06 0.052 0.016 0.012 0.016 0.072 0.008 0.014 0.002 0.01 0.022;0.097 0.012 0.005 0.126 0.016 0.009 0.017 0.052 0.016 0.002 0.023 0.089 0.006 0.019 0.019 0.113 0.014 0.015 0.016 0.072 0.01 0.014 0.018 0.06 0.007 0.02 0.014 0.003 0.008 0.023 0.014 0.017 0.012 0.012 0.008 0.022;
0.084 0.018 0.006 0.107 0.021 0.016 0.01 0.031 0.018 0.006 0.023 0.065 0.005 0.008 0.013 0.097 0.015 0.005 0.008 0.061 0.018 0.011 0.015 0.04 0.01 0.009 0.006 0.013 0.032 0.013 0.015 0.096 0.013 0.003 0.016 0.073;0.084 0.018 0.006 0.023 0.065 0.005 0.008 0.006 0.013 0.032 0.107 0.021 0.016 0.01 0.013 0.097 0.015 0.005 0.013 0.015 0.096 0.013 0.015 0.009 0.01 0.04 0.031 0.018 0.006 0.008 0.061 0.018 0.011 0.003 0.016 0.073;0.084 0.023 0.006 0.107 0.013 0.013 0.015 0.031 0.008 0.003 0.018 0.065 0.013 0.008 0.021 0.097 0.015 0.009 0.018 0.061 0.016 0.011 0.01 0.04 0.013 0.005 0.006 0.005 0.032 0.016 0.015 0.096 0.01 0.006 0.018 0.073;
0.091 0.01 0.013 0.103 0.013 0.019 0.017 0.076 0.014 0.014 0.012 0.078 0.006 0.02 0.011 0.131 0.007 0.028 0.007 0.058 0.007 0.02 0.008 0.088 0.006 0.032 0.025 0.005 0.01 0.017 0.002 0.017 0.008 0.011 0.005 0.011;0.091 0.01 0.013 0.012 0.078 0.006 0.02 0.025 0.005 0.01 0.103 0.013 0.019 0.017 0.011 0.131 0.007 0.028 0.017 0.002 0.017 0.008 0.008 0.032 0.006 0.088 0.076 0.014 0.014 0.007 0.058 0.007 0.02 0.011 0.005 0.011;0.091 0.012 0.025 0.103 0.011 0.017 0.008 0.076 0.007 0.011 0.01 0.078 0.005 0.02 0.013 0.131 0.002 0.032 0.014 0.058 0.005 0.02 0.017 0.088 0.008 0.028 0.013 0.006 0.01 0.019 0.007 0.017 0.006 0.014 0.007 0.011;
0.14 0.028 0.006 0.162 0.042 0.013 0.01 0.034 0.011 0.007 0.027 0.075 0.016 0.007 0.025 0.13 0.008 0.008 0.014 0.077 0.016 0.009 0.026 0.044 0.008 0.017 0.007 0.004 0.001 0.009 0.008 0.005 0.002 0.001 0.002 0.001;0.14 0.028 0.006 0.027 0.075 0.016 0.007 0.007 0.004 0.001 0.162 0.042 0.013 0.01 0.025 0.13 0.008 0.008 0.009 0.008 0.005 0.002 0.026 0.017 0.008 0.044 0.034 0.011 0.007 0.014 0.077 0.016 0.009 0.001 0.002 0.001;0.14 0.027 0.007 0.162 0.025 0.009 0.026 0.034 0.014 0.001 0.028 0.075 0.004 0.007 0.042 0.13 0.008 0.017 0.011 0.077 0.002 0.009 0.01 0.044 0.002 0.008 0.006 0.016 0.001 0.013 0.008 0.005 0.008 0.007 0.016 0.001;
0.091 0.015 0.013 0.128 0.013 0.031 0.007 0.044 0.013 0.025 0.009 0.052 0.005 0.015 0.006 0.095 0.003 0.011 0.006 0.053 0.008 0.017 0.006 0.027 0.006 0.019 0.017 0.003 0.017 0.032 0.008 0.108 0.007 0.008 0.009 0.073;0.091 0.015 0.013 0.009 0.052 0.005 0.015 0.017 0.003 0.017 0.128 0.013 0.031 0.007 0.006 0.095 0.003 0.011 0.032 0.008 0.108 0.007 0.006 0.019 0.006 0.027 0.044 0.013 0.025 0.006 0.053 0.008 0.017 0.008 0.009 0.073;0.091 0.009 0.017 0.128 0.006 0.032 0.006 0.044 0.006 0.008 0.015 0.052 0.003 0.015 0.013 0.095 0.008 0.019 0.013 0.053 0.009 0.017 0.007 0.027 0.007 0.011 0.013 0.005 0.017 0.031 0.003 0.108 0.006 0.025 0.008 0.073;
0.091 0.01 0.008 0.137 0.017 0.028 0.009 0.029 0.01 0.014 0.019 0.07 0.003 0.013 0.011 0.094 0.007 0.011 0.006 0.068 0.011 0.014 0.009 0.022 0.007 0.016 0.012 0.01 0.02 0.016 0.017 0.095 0.006 0.01 0.012 0.068;0.091 0.01 0.008 0.019 0.07 0.003 0.013 0.012 0.01 0.02 0.137 0.017 0.028 0.009 0.011 0.094 0.007 0.011 0.016 0.017 0.095 0.006 0.009 0.016 0.007 0.022 0.029 0.01 0.014 0.006 0.068 0.011 0.014 0.01 0.012 0.068;0.091 0.019 0.012 0.137 0.011 0.016 0.009 0.029 0.006 0.01 0.01 0.07 0.01 0.013 0.017 0.094 0.017 0.016 0.01 0.068 0.012 0.014 0.009 0.022 0.006 0.011 0.008 0.003 0.02 0.028 0.007 0.095 0.007 0.014 0.011 0.068;
0.133 0.011 0.021 0.148 0.019 0.03 0.009 0.041 0.004 0.014 0.007 0.03 0.006 0.002 0.005 0.047 0.007 0.013 0.004 0.028 0.01 0.005 0.004 0.023 0.007 0.006 0.023 0.007 0.031 0.041 0.008 0.117 0.01 0.018 0.017 0.094;0.133 0.011 0.021 0.007 0.03 0.006 0.002 0.023 0.007 0.031 0.148 0.019 0.03 0.009 0.005 0.047 0.007 0.013 0.041 0.008 0.117 0.01 0.004 0.006 0.007 0.023 0.041 0.004 0.014 0.004 0.028 0.01 0.005 0.018 0.017 0.094;0.133 0.007 0.023 0.148 0.005 0.041 0.004 0.041 0.004 0.018 0.011 0.03 0.007 0.002 0.019 0.047 0.008 0.006 0.004 0.028 0.017 0.005 0.009 0.023 0.01 0.013 0.021 0.006 0.031 0.03 0.007 0.117 0.007 0.014 0.01 0.094;
0.107 0.027 0.001 0.141 0.028 0.027 0.012 0.017 0.013 0.019 0.024 0.078 0.006 0.014 0.022 0.155 0.012 0.002 0.007 0.077 0.01 0.012 0.011 0.023 0.008 0.018 0.012 0.005 0.014 0.015 0.011 0.029 0.005 0.002 0.01 0.026;0.107 0.027 0.001 0.024 0.078 0.006 0.014 0.012 0.005 0.014 0.141 0.028 0.027 0.012 0.022 0.155 0.012 0.002 0.015 0.011 0.029 0.005 0.011 0.018 0.008 0.023 0.017 0.013 0.019 0.007 0.077 0.01 0.012 0.002 0.01 0.026;0.107 0.024 0.012 0.141 0.022 0.015 0.011 0.017 0.007 0.002 0.027 0.078 0.005 0.014 0.028 0.155 0.011 0.018 0.013 0.077 0.01 0.012 0.012 0.023 0.005 0.002 0.001 0.006 0.014 0.027 0.012 0.029 0.008 0.019 0.01 0.026;
