0.473 0.035 0.045 0.055 0.044 0.009 0.007 0.029 0.013 0.041 0.057 0.003 0.001 0.001 0.004 0.015 0.001 0.004 0.007 0.001 0.01 0.002 0.004 0.002 0.001 0.007 0.037 0.001 0.008 0.003 0.011 0.006 0.001 0.005 0.006 0.051;0.473 0.035 0.045 0.057 0.003 0.001 0.001 0.037 0.001 0.008 0.055 0.044 0.009 0.007 0.004 0.015 0.001 0.004 0.003 0.011 0.006 0.001 0.004 0.007 0.001 0.002 0.029 0.013 0.041 0.007 0.001 0.01 0.002 0.005 0.006 0.051;0.473 0.057 0.037 0.055 0.004 0.003 0.004 0.029 0.007 0.005 0.035 0.003 0.001 0.001 0.044 0.015 0.011 0.007 0.013 0.001 0.006 0.002 0.007 0.002 0.001 0.004 0.045 0.001 0.008 0.009 0.001 0.006 0.001 0.041 0.01 0.051;
0.493 0.033 0.033 0.074 0.055 0.009 0.012 0.01 0.008 0.023 0.033 0.001 0.001 0.001 0.003 0.02 0.002 0.003 0 0.005 0.003 0 0.001 0 0.003 0.004 0.049 0.006 0.007 0.012 0.011 0.011 0.002 0.003 0.004 0.065;0.493 0.033 0.033 0.033 0.001 0.001 0.001 0.049 0.006 0.007 0.074 0.055 0.009 0.012 0.003 0.02 0.002 0.003 0.012 0.011 0.011 0.002 0.001 0.004 0.003 0 0.01 0.008 0.023 0 0.005 0.003 0 0.003 0.004 0.065;0.493 0.033 0.049 0.074 0.003 0.012 0.001 0.01 0 0.003 0.033 0.001 0.006 0.001 0.055 0.02 0.011 0.004 0.008 0.005 0.004 0 0.012 0 0.002 0.003 0.033 0.001 0.007 0.009 0.002 0.011 0.003 0.023 0.003 0.065;
0.477 0.064 0.015 0.062 0.035 0.006 0.007 0.021 0.009 0.044 0.069 0.014 0.005 0.007 0.01 0.085 0.006 0.004 0.003 0.002 0.01 0 0.005 0.003 0 0.01 0.004 0.002 0.002 0.001 0.003 0.002 0 0 0 0.013;0.477 0.064 0.015 0.069 0.014 0.005 0.007 0.004 0.002 0.002 0.062 0.035 0.006 0.007 0.01 0.085 0.006 0.004 0.001 0.003 0.002 0 0.005 0.01 0 0.003 0.021 0.009 0.044 0.003 0.002 0.01 0 0 0 0.013;0.477 0.069 0.004 0.062 0.01 0.001 0.005 0.021 0.003 0 0.064 0.014 0.002 0.007 0.035 0.085 0.003 0.01 0.009 0.002 0 0 0.007 0.003 0 0.004 0.015 0.005 0.002 0.006 0.006 0.002 0 0.044 0.01 0.013;
0.459 0.024 0.047 0.082 0.039 0.026 0.005 0.007 0.004 0.041 0.047 0.006 0.003 0.002 0 0.082 0.003 0.007 0.003 0.012 0.008 0.002 0 0.006 0 0.009 0.03 0.002 0.005 0.004 0.011 0.003 0.005 0.001 0.001 0.014;0.459 0.024 0.047 0.047 0.006 0.003 0.002 0.03 0.002 0.005 0.082 0.039 0.026 0.005 0 0.082 0.003 0.007 0.004 0.011 0.003 0.005 0 0.009 0 0.006 0.007 0.004 0.041 0.003 0.012 0.008 0.002 0.001 0.001 0.014;0.459 0.047 0.03 0.082 0 0.004 0 0.007 0.003 0.001 0.024 0.006 0.002 0.002 0.039 0.082 0.011 0.009 0.004 0.012 0.001 0.002 0.005 0.006 0.005 0.007 0.047 0.003 0.005 0.026 0.003 0.003 0 0.041 0.008 0.014;
0.46 0.05 0.026 0.082 0.046 0.016 0.004 0.019 0.018 0.049 0.03 0.004 0.004 0.003 0.001 0.044 0.002 0.003 0.001 0.004 0.003 0.001 0.002 0.004 0 0.006 0.049 0.007 0.008 0.004 0.008 0.002 0.001 0.003 0.004 0.032;0.46 0.05 0.026 0.03 0.004 0.004 0.003 0.049 0.007 0.008 0.082 0.046 0.016 0.004 0.001 0.044 0.002 0.003 0.004 0.008 0.002 0.001 0.002 0.006 0 0.004 0.019 0.018 0.049 0.001 0.004 0.003 0.001 0.003 0.004 0.032;0.46 0.03 0.049 0.082 0.001 0.004 0.002 0.019 0.001 0.003 0.05 0.004 0.007 0.003 0.046 0.044 0.008 0.006 0.018 0.004 0.004 0.001 0.004 0.004 0.001 0.003 0.026 0.004 0.008 0.016 0.002 0.002 0 0.049 0.003 0.032;
0.478 0.006 0.076 0.056 0.016 0.017 0.002 0.048 0.003 0.044 0.001 0.002 0 0.001 0 0.043 0 0.006 0 0.002 0 0 0 0.005 0 0.01 0.075 0.001 0.024 0.016 0.01 0.006 0.001 0.014 0 0.037;0.478 0.006 0.076 0.001 0.002 0 0.001 0.075 0.001 0.024 0.056 0.016 0.017 0.002 0 0.043 0 0.006 0.016 0.01 0.006 0.001 0 0.01 0 0.005 0.048 0.003 0.044 0 0.002 0 0 0.014 0 0.037;0.478 0.001 0.075 0.056 0 0.016 0 0.048 0 0.014 0.006 0.002 0.001 0.001 0.016 0.043 0.01 0.01 0.003 0.002 0 0 0.002 0.005 0.001 0.006 0.076 0 0.024 0.017 0 0.006 0 0.044 0 0.037;
0.474 0.046 0.037 0.016 0.031 0.006 0.011 0.082 0.016 0.038 0.041 0.002 0.002 0 0.007 0.032 0.001 0.003 0.007 0.002 0.012 0.001 0.002 0.006 0.001 0.007 0.038 0.001 0.011 0.002 0.004 0.003 0 0.002 0 0.056;0.474 0.046 0.037 0.041 0.002 0.002 0 0.038 0.001 0.011 0.016 0.031 0.006 0.011 0.007 0.032 0.001 0.003 0.002 0.004 0.003 0 0.002 0.007 0.001 0.006 0.082 0.016 0.038 0.007 0.002 0.012 0.001 0.002 0 0.056;0.474 0.041 0.038 0.016 0.007 0.002 0.002 0.082 0.007 0.002 0.046 0.002 0.001 0 0.031 0.032 0.004 0.007 0.016 0.002 0 0.001 0.011 0.006 0 0.003 0.037 0.002 0.011 0.006 0.001 0.003 0.001 0.038 0.012 0.056;
0.462 0.029 0.06 0.007 0.046 0.002 0.011 0.071 0.005 0.055 0.024 0 0.005 0 0.002 0.038 0.002 0.008 0.005 0.001 0.008 0.001 0 0.008 0 0.012 0.049 0.006 0.01 0.001 0.007 0.001 0.001 0.013 0.002 0.048;0.462 0.029 0.06 0.024 0 0.005 0 0.049 0.006 0.01 0.007 0.046 0.002 0.011 0.002 0.038 0.002 0.008 0.001 0.007 0.001 0.001 0 0.012 0 0.008 0.071 0.005 0.055 0.005 0.001 0.008 0.001 0.013 0.002 0.048;0.462 0.024 0.049 0.007 0.002 0.001 0 0.071 0.005 0.013 0.029 0 0.006 0 0.046 0.038 0.007 0.012 0.005 0.001 0.002 0.001 0.011 0.008 0.001 0.008 0.06 0.005 0.01 0.002 0.002 0.001 0 0.055 0.008 0.048;
0.463 0.029 0.033 0.072 0.035 0.011 0.007 0.017 0.006 0.044 0.039 0.008 0.005 0.003 0.001 0.065 0.002 0.005 0.001 0.01 0.01 0.002 0.004 0.002 0.003 0.019 0.053 0.002 0.004 0.002 0.009 0.005 0.001 0.003 0.002 0.023;0.463 0.029 0.033 0.039 0.008 0.005 0.003 0.053 0.002 0.004 0.072 0.035 0.011 0.007 0.001 0.065 0.002 0.005 0.002 0.009 0.005 0.001 0.004 0.019 0.003 0.002 0.017 0.006 0.044 0.001 0.01 0.01 0.002 0.003 0.002 0.023;0.463 0.039 0.053 0.072 0.001 0.002 0.004 0.017 0.001 0.003 0.029 0.008 0.002 0.003 0.035 0.065 0.009 0.019 0.006 0.01 0.002 0.002 0.007 0.002 0.001 0.005 0.033 0.005 0.004 0.011 0.002 0.005 0.003 0.044 0.01 0.023;
0.48 0.02 0.056 0.004 0.034 0.001 0.014 0.073 0.006 0.065 0.018 0 0 0 0.001 0.007 0 0.004 0.006 0 0.009 0 0 0 0 0 0.074 0.002 0.015 0.001 0.006 0.001 0.001 0.018 0.001 0.083;0.48 0.02 0.056 0.018 0 0 0 0.074 0.002 0.015 0.004 0.034 0.001 0.014 0.001 0.007 0 0.004 0.001 0.006 0.001 0.001 0 0 0 0 0.073 0.006 0.065 0.006 0 0.009 0 0.018 0.001 0.083;0.48 0.018 0.074 0.004 0.001 0.001 0 0.073 0.006 0.018 0.02 0 0.002 0 0.034 0.007 0.006 0 0.006 0 0.001 0 0.014 0 0.001 0.004 0.056 0 0.015 0.001 0 0.001 0 0.065 0.009 0.083;
0.478 0.053 0.02 0.065 0.046 0.016 0.006 0.016 0.01 0.028 0.066 0.006 0.006 0.002 0.007 0.026 0.004 0.001 0.002 0.003 0.013 0 0.009 0.002 0.001 0.004 0.01 0 0.003 0.001 0.011 0.013 0 0.006 0.004 0.062;0.478 0.053 0.02 0.066 0.006 0.006 0.002 0.01 0 0.003 0.065 0.046 0.016 0.006 0.007 0.026 0.004 0.001 0.001 0.011 0.013 0 0.009 0.004 0.001 0.002 0.016 0.01 0.028 0.002 0.003 0.013 0 0.006 0.004 0.062;0.478 0.066 0.01 0.065 0.007 0.001 0.009 0.016 0.002 0.006 0.053 0.006 0 0.002 0.046 0.026 0.011 0.004 0.01 0.003 0.004 0 0.006 0.002 0 0.001 0.02 0.006 0.003 0.016 0.004 0.013 0.001 0.028 0.013 0.062;
0.449 0.01 0.064 0.006 0.053 0.001 0.01 0.07 0 0.048 0.074 0 0.012 0.002 0 0.069 0.002 0.008 0.012 0.002 0.017 0 0.001 0.013 0 0.009 0.011 0 0.008 0 0.009 0 0.001 0.006 0 0.033;0.449 0.01 0.064 0.074 0 0.012 0.002 0.011 0 0.008 0.006 0.053 0.001 0.01 0 0.069 0.002 0.008 0 0.009 0 0.001 0.001 0.009 0 0.013 0.07 0 0.048 0.012 0.002 0.017 0 0.006 0 0.033;0.449 0.074 0.011 0.006 0 0 0.001 0.07 0.012 0.006 0.01 0 0 0.002 0.053 0.069 0.009 0.009 0 0.002 0 0 0.01 0.013 0.001 0.008 0.064 0.012 0.008 0.001 0.002 0 0 0.048 0.017 0.033;
0.482 0.047 0.007 0.089 0.04 0.015 0.004 0.001 0.01 0.052 0.041 0.007 0.001 0.002 0.012 0.053 0.003 0.001 0.002 0.005 0.005 0.003 0.002 0 0.002 0.015 0.039 0.009 0.002 0.009 0.008 0.011 0 0 0.005 0.016;0.482 0.047 0.007 0.041 0.007 0.001 0.002 0.039 0.009 0.002 0.089 0.04 0.015 0.004 0.012 0.053 0.003 0.001 0.009 0.008 0.011 0 0.002 0.015 0.002 0 0.001 0.01 0.052 0.002 0.005 0.005 0.003 0 0.005 0.016;0.482 0.041 0.039 0.089 0.012 0.009 0.002 0.001 0.002 0 0.047 0.007 0.009 0.002 0.04 0.053 0.008 0.015 0.01 0.005 0.005 0.003 0.004 0 0 0.001 0.007 0.001 0.002 0.015 0.003 0.011 0.002 0.052 0.005 0.016;
0.431 0.026 0.06 0.024 0.035 0.001 0.013 0.057 0.013 0.041 0.049 0.001 0.003 0.002 0.005 0.076 0.001 0.013 0.005 0.001 0.012 0.001 0.001 0.019 0 0.014 0.044 0.004 0.008 0.004 0.004 0.001 0.001 0.008 0.001 0.021;0.431 0.026 0.06 0.049 0.001 0.003 0.002 0.044 0.004 0.008 0.024 0.035 0.001 0.013 0.005 0.076 0.001 0.013 0.004 0.004 0.001 0.001 0.001 0.014 0 0.019 0.057 0.013 0.041 0.005 0.001 0.012 0.001 0.008 0.001 0.021;0.431 0.049 0.044 0.024 0.005 0.004 0.001 0.057 0.005 0.008 0.026 0.001 0.004 0.002 0.035 0.076 0.004 0.014 0.013 0.001 0.001 0.001 0.013 0.019 0.001 0.013 0.06 0.003 0.008 0.001 0.001 0.001 0 0.041 0.012 0.021;
0.471 0.009 0.051 0.056 0.034 0.017 0.005 0.027 0.006 0.067 0.04 0 0.001 0 0.001 0.021 0 0.003 0.004 0.002 0.011 0.001 0.004 0.002 0.001 0.005 0.036 0.001 0.011 0.006 0.01 0.006 0.001 0.007 0.001 0.082;0.471 0.009 0.051 0.04 0 0.001 0 0.036 0.001 0.011 0.056 0.034 0.017 0.005 0.001 0.021 0 0.003 0.006 0.01 0.006 0.001 0.004 0.005 0.001 0.002 0.027 0.006 0.067 0.004 0.002 0.011 0.001 0.007 0.001 0.082;0.471 0.04 0.036 0.056 0.001 0.006 0.004 0.027 0.004 0.007 0.009 0 0.001 0 0.034 0.021 0.01 0.005 0.006 0.002 0.001 0.001 0.005 0.002 0.001 0.003 0.051 0.001 0.011 0.017 0 0.006 0.001 0.067 0.011 0.082;
0.487 0.053 0.026 0.008 0.036 0.005 0.013 0.084 0.009 0.036 0.038 0.001 0.002 0.001 0.001 0.049 0.005 0.007 0.008 0.002 0.012 0 0 0.005 0.001 0.012 0.031 0.003 0.005 0.001 0.007 0 0.001 0.007 0.006 0.038;0.487 0.053 0.026 0.038 0.001 0.002 0.001 0.031 0.003 0.005 0.008 0.036 0.005 0.013 0.001 0.049 0.005 0.007 0.001 0.007 0 0.001 0 0.012 0.001 0.005 0.084 0.009 0.036 0.008 0.002 0.012 0 0.007 0.006 0.038;0.487 0.038 0.031 0.008 0.001 0.001 0 0.084 0.008 0.007 0.053 0.001 0.003 0.001 0.036 0.049 0.007 0.012 0.009 0.002 0.006 0 0.013 0.005 0.001 0.007 0.026 0.002 0.005 0.005 0.005 0 0.001 0.036 0.012 0.038;
0.461 0.071 0.009 0.024 0.021 0.006 0.008 0.061 0.015 0.058 0.05 0.007 0.001 0.002 0.006 0.06 0.005 0 0.009 0.004 0.009 0 0.003 0.007 0.002 0.01 0.027 0.002 0.005 0.002 0.005 0.001 0.001 0.001 0.008 0.039;0.461 0.071 0.009 0.05 0.007 0.001 0.002 0.027 0.002 0.005 0.024 0.021 0.006 0.008 0.006 0.06 0.005 0 0.002 0.005 0.001 0.001 0.003 0.01 0.002 0.007 0.061 0.015 0.058 0.009 0.004 0.009 0 0.001 0.008 0.039;0.461 0.05 0.027 0.024 0.006 0.002 0.003 0.061 0.009 0.001 0.071 0.007 0.002 0.002 0.021 0.06 0.005 0.01 0.015 0.004 0.008 0 0.008 0.007 0.001 0 0.009 0.001 0.005 0.006 0.005 0.001 0.002 0.058 0.009 0.039;
0.497 0.053 0.018 0.064 0.049 0.006 0.008 0.032 0.008 0.022 0.002 0.005 0 0.002 0.006 0.083 0.005 0.003 0.001 0.002 0.007 0.003 0 0.005 0.002 0.014 0.054 0.01 0.001 0.008 0.009 0 0.002 0.005 0.001 0.013;0.497 0.053 0.018 0.002 0.005 0 0.002 0.054 0.01 0.001 0.064 0.049 0.006 0.008 0.006 0.083 0.005 0.003 0.008 0.009 0 0.002 0 0.014 0.002 0.005 0.032 0.008 0.022 0.001 0.002 0.007 0.003 0.005 0.001 0.013;0.497 0.002 0.054 0.064 0.006 0.008 0 0.032 0.001 0.005 0.053 0.005 0.01 0.002 0.049 0.083 0.009 0.014 0.008 0.002 0.001 0.003 0.008 0.005 0.002 0.003 0.018 0 0.001 0.006 0.005 0 0.002 0.022 0.007 0.013;
0.49 0.045 0.033 0.068 0.017 0.01 0.01 0.017 0.009 0.074 0.031 0.003 0.003 0.001 0.005 0.021 0.003 0.002 0.003 0.003 0.009 0 0.007 0.001 0.003 0.003 0.035 0.005 0.003 0.005 0.004 0.01 0.001 0.005 0.006 0.055;0.49 0.045 0.033 0.031 0.003 0.003 0.001 0.035 0.005 0.003 0.068 0.017 0.01 0.01 0.005 0.021 0.003 0.002 0.005 0.004 0.01 0.001 0.007 0.003 0.003 0.001 0.017 0.009 0.074 0.003 0.003 0.009 0 0.005 0.006 0.055;0.49 0.031 0.035 0.068 0.005 0.005 0.007 0.017 0.003 0.005 0.045 0.003 0.005 0.001 0.017 0.021 0.004 0.003 0.009 0.003 0.006 0 0.01 0.001 0.001 0.002 0.033 0.003 0.003 0.01 0.003 0.01 0.003 0.074 0.009 0.055;
0.499 0.009 0.068 0.052 0.051 0.006 0.009 0.026 0.005 0.032 0.034 0 0.008 0 0.001 0.007 0.002 0.001 0.001 0 0.005 0 0.002 0.002 0 0.005 0.038 0.002 0.008 0.003 0.013 0.013 0.003 0.014 0.002 0.079;0.499 0.009 0.068 0.034 0 0.008 0 0.038 0.002 0.008 0.052 0.051 0.006 0.009 0.001 0.007 0.002 0.001 0.003 0.013 0.013 0.003 0.002 0.005 0 0.002 0.026 0.005 0.032 0.001 0 0.005 0 0.014 0.002 0.079;0.499 0.034 0.038 0.052 0.001 0.003 0.002 0.026 0.001 0.014 0.009 0 0.002 0 0.051 0.007 0.013 0.005 0.005 0 0.002 0 0.009 0.002 0.003 0.001 0.068 0.008 0.008 0.006 0.002 0.013 0 0.032 0.005 0.079;
0.463 0.047 0.046 0.008 0.05 0.002 0.012 0.074 0.005 0.032 0.053 0.002 0.008 0.002 0.002 0.048 0.001 0.002 0.008 0.002 0.01 0 0.001 0.013 0.002 0.009 0.025 0.003 0.004 0.003 0.014 0.001 0.003 0.005 0.003 0.037;0.463 0.047 0.046 0.053 0.002 0.008 0.002 0.025 0.003 0.004 0.008 0.05 0.002 0.012 0.002 0.048 0.001 0.002 0.003 0.014 0.001 0.003 0.001 0.009 0.002 0.013 0.074 0.005 0.032 0.008 0.002 0.01 0 0.005 0.003 0.037;0.463 0.053 0.025 0.008 0.002 0.003 0.001 0.074 0.008 0.005 0.047 0.002 0.003 0.002 0.05 0.048 0.014 0.009 0.005 0.002 0.003 0 0.012 0.013 0.003 0.002 0.046 0.008 0.004 0.002 0.001 0.001 0.002 0.032 0.01 0.037;
