0.118 0.019 0.013 0.135 0.023 0.022 0.002 0.012 0.007 0.009 0.018 0.073 0.004 0.019 0.008 0.121 0.003 0.023 0.004 0.074 0.01 0.018 0.004 0.008 0.005 0.028 0.023 0.009 0.006 0.026 0.012 0.069 0.001 0.01 0.006 0.058;0.118 0.019 0.013 0.018 0.073 0.004 0.019 0.023 0.009 0.006 0.135 0.023 0.022 0.002 0.008 0.121 0.003 0.023 0.026 0.012 0.069 0.001 0.004 0.028 0.005 0.008 0.012 0.007 0.009 0.004 0.074 0.01 0.018 0.01 0.006 0.058;0.118 0.018 0.023 0.135 0.008 0.026 0.004 0.012 0.004 0.01 0.019 0.073 0.009 0.019 0.023 0.121 0.012 0.028 0.007 0.074 0.006 0.018 0.002 0.008 0.001 0.023 0.013 0.004 0.006 0.022 0.003 0.069 0.005 0.009 0.01 0.058;
0.143 0.016 0.028 0.161 0.007 0.052 0.008 0.049 0.008 0.021 0.011 0.011 0.002 0.007 0.009 0.029 0.004 0.001 0.005 0.018 0.016 0.004 0.011 0.012 0.008 0.005 0.03 0.009 0.035 0.031 0.008 0.109 0.005 0.017 0.006 0.104;0.143 0.016 0.028 0.011 0.011 0.002 0.007 0.03 0.009 0.035 0.161 0.007 0.052 0.008 0.009 0.029 0.004 0.001 0.031 0.008 0.109 0.005 0.011 0.005 0.008 0.012 0.049 0.008 0.021 0.005 0.018 0.016 0.004 0.017 0.006 0.104;0.143 0.011 0.03 0.161 0.009 0.031 0.011 0.049 0.005 0.017 0.016 0.011 0.009 0.007 0.007 0.029 0.008 0.005 0.008 0.018 0.006 0.004 0.008 0.012 0.005 0.001 0.028 0.002 0.035 0.052 0.004 0.109 0.008 0.021 0.016 0.104;
0.133 0.011 0.025 0.145 0.026 0.032 0.009 0.035 0.011 0.015 0.017 0.075 0.004 0.011 0.008 0.137 0.006 0.034 0.007 0.068 0.014 0.019 0.014 0.033 0.008 0.027 0.014 0.002 0.007 0.011 0.003 0.018 0.003 0.003 0.002 0.013;0.133 0.011 0.025 0.017 0.075 0.004 0.011 0.014 0.002 0.007 0.145 0.026 0.032 0.009 0.008 0.137 0.006 0.034 0.011 0.003 0.018 0.003 0.014 0.027 0.008 0.033 0.035 0.011 0.015 0.007 0.068 0.014 0.019 0.003 0.002 0.013;0.133 0.017 0.014 0.145 0.008 0.011 0.014 0.035 0.007 0.003 0.011 0.075 0.002 0.011 0.026 0.137 0.003 0.027 0.011 0.068 0.002 0.019 0.009 0.033 0.003 0.034 0.025 0.004 0.007 0.032 0.006 0.018 0.008 0.015 0.014 0.013;
0.1 0.019 0.011 0.12 0.013 0.018 0.014 0.032 0.013 0.02 0.012 0.054 0.008 0.017 0.018 0.109 0.009 0.01 0.007 0.069 0.011 0.009 0.009 0.038 0.005 0.024 0.015 0.008 0.027 0.022 0.012 0.06 0.008 0.008 0.017 0.054;0.1 0.019 0.011 0.012 0.054 0.008 0.017 0.015 0.008 0.027 0.12 0.013 0.018 0.014 0.018 0.109 0.009 0.01 0.022 0.012 0.06 0.008 0.009 0.024 0.005 0.038 0.032 0.013 0.02 0.007 0.069 0.011 0.009 0.008 0.017 0.054;0.1 0.012 0.015 0.12 0.018 0.022 0.009 0.032 0.007 0.008 0.019 0.054 0.008 0.017 0.013 0.109 0.012 0.024 0.013 0.069 0.017 0.009 0.014 0.038 0.008 0.01 0.011 0.008 0.027 0.018 0.009 0.06 0.005 0.02 0.011 0.054;
0.13 0.003 0.032 0.054 0.008 0.023 0.005 0.091 0.006 0.039 0.003 0.018 0.005 0.007 0.002 0.07 0.001 0.025 0.005 0.019 0.006 0.006 0.001 0.072 0.003 0.034 0.03 0.006 0.063 0.015 0.004 0.053 0.006 0.04 0.003 0.112;0.13 0.003 0.032 0.003 0.018 0.005 0.007 0.03 0.006 0.063 0.054 0.008 0.023 0.005 0.002 0.07 0.001 0.025 0.015 0.004 0.053 0.006 0.001 0.034 0.003 0.072 0.091 0.006 0.039 0.005 0.019 0.006 0.006 0.04 0.003 0.112;0.13 0.003 0.03 0.054 0.002 0.015 0.001 0.091 0.005 0.04 0.003 0.018 0.006 0.007 0.008 0.07 0.004 0.034 0.006 0.019 0.003 0.006 0.005 0.072 0.006 0.025 0.032 0.005 0.063 0.023 0.001 0.053 0.003 0.039 0.006 0.112;
0.134 0.025 0.004 0.124 0.039 0.017 0.015 0.017 0.012 0.009 0.017 0.084 0.007 0.016 0.018 0.136 0.019 0.005 0.012 0.076 0.015 0.012 0.01 0.022 0.011 0.018 0.013 0.006 0.007 0.017 0.013 0.024 0.003 0.001 0.009 0.033;0.134 0.025 0.004 0.017 0.084 0.007 0.016 0.013 0.006 0.007 0.124 0.039 0.017 0.015 0.018 0.136 0.019 0.005 0.017 0.013 0.024 0.003 0.01 0.018 0.011 0.022 0.017 0.012 0.009 0.012 0.076 0.015 0.012 0.001 0.009 0.033;0.134 0.017 0.013 0.124 0.018 0.017 0.01 0.017 0.012 0.001 0.025 0.084 0.006 0.016 0.039 0.136 0.013 0.018 0.012 0.076 0.009 0.012 0.015 0.022 0.003 0.005 0.004 0.007 0.007 0.017 0.019 0.024 0.011 0.009 0.015 0.033;
0.103 0.018 0.008 0.093 0.013 0.017 0.01 0.087 0.015 0.026 0.01 0.063 0.008 0.018 0.007 0.129 0.008 0.019 0.009 0.044 0.007 0.007 0.006 0.095 0.007 0.037 0.019 0.004 0.016 0.019 0.004 0.023 0.003 0.011 0.004 0.033;0.103 0.018 0.008 0.01 0.063 0.008 0.018 0.019 0.004 0.016 0.093 0.013 0.017 0.01 0.007 0.129 0.008 0.019 0.019 0.004 0.023 0.003 0.006 0.037 0.007 0.095 0.087 0.015 0.026 0.009 0.044 0.007 0.007 0.011 0.004 0.033;0.103 0.01 0.019 0.093 0.007 0.019 0.006 0.087 0.009 0.011 0.018 0.063 0.004 0.018 0.013 0.129 0.004 0.037 0.015 0.044 0.004 0.007 0.01 0.095 0.003 0.019 0.008 0.008 0.016 0.017 0.008 0.023 0.007 0.026 0.007 0.033;
0.135 0.011 0.016 0.116 0.026 0.021 0.014 0.065 0.014 0.02 0.013 0.08 0.012 0.024 0.015 0.116 0.012 0.022 0.011 0.069 0.009 0.015 0.01 0.061 0.007 0.024 0.01 0.006 0.002 0.011 0.006 0.007 0.004 0.007 0.006 0.003;0.135 0.011 0.016 0.013 0.08 0.012 0.024 0.01 0.006 0.002 0.116 0.026 0.021 0.014 0.015 0.116 0.012 0.022 0.011 0.006 0.007 0.004 0.01 0.024 0.007 0.061 0.065 0.014 0.02 0.011 0.069 0.009 0.015 0.007 0.006 0.003;0.135 0.013 0.01 0.116 0.015 0.011 0.01 0.065 0.011 0.007 0.011 0.08 0.006 0.024 0.026 0.116 0.006 0.024 0.014 0.069 0.006 0.015 0.014 0.061 0.004 0.022 0.016 0.012 0.002 0.021 0.012 0.007 0.007 0.02 0.009 0.003;
0.12 0.03 0.01 0.149 0.024 0.02 0.01 0.044 0.014 0.008 0.018 0.066 0.008 0.012 0.021 0.141 0.013 0.01 0.012 0.074 0.012 0.015 0.023 0.032 0.008 0.018 0.014 0.007 0.005 0.007 0.012 0.014 0.006 0.003 0.006 0.014;0.12 0.03 0.01 0.018 0.066 0.008 0.012 0.014 0.007 0.005 0.149 0.024 0.02 0.01 0.021 0.141 0.013 0.01 0.007 0.012 0.014 0.006 0.023 0.018 0.008 0.032 0.044 0.014 0.008 0.012 0.074 0.012 0.015 0.003 0.006 0.014;0.12 0.018 0.014 0.149 0.021 0.007 0.023 0.044 0.012 0.003 0.03 0.066 0.007 0.012 0.024 0.141 0.012 0.018 0.014 0.074 0.006 0.015 0.01 0.032 0.006 0.01 0.01 0.008 0.005 0.02 0.013 0.014 0.008 0.008 0.012 0.014;
0.083 0.015 0.012 0.106 0.02 0.025 0.017 0.059 0.008 0.007 0.019 0.06 0.008 0.01 0.012 0.106 0.012 0.018 0.008 0.056 0.017 0.018 0.009 0.062 0.01 0.018 0.023 0.01 0.022 0.018 0.009 0.057 0.006 0.007 0.008 0.045;0.083 0.015 0.012 0.019 0.06 0.008 0.01 0.023 0.01 0.022 0.106 0.02 0.025 0.017 0.012 0.106 0.012 0.018 0.018 0.009 0.057 0.006 0.009 0.018 0.01 0.062 0.059 0.008 0.007 0.008 0.056 0.017 0.018 0.007 0.008 0.045;0.083 0.019 0.023 0.106 0.012 0.018 0.009 0.059 0.008 0.007 0.015 0.06 0.01 0.01 0.02 0.106 0.009 0.018 0.008 0.056 0.008 0.018 0.017 0.062 0.006 0.018 0.012 0.008 0.022 0.025 0.012 0.057 0.01 0.007 0.017 0.045;
0.11 0.02 0.001 0.134 0.015 0.009 0.016 0.043 0.022 0.008 0.022 0.077 0.007 0.008 0.028 0.118 0.015 0.011 0.011 0.089 0.015 0.01 0.017 0.049 0.005 0.021 0.017 0.005 0.008 0.013 0.01 0.02 0.004 0.006 0.007 0.029;0.11 0.02 0.001 0.022 0.077 0.007 0.008 0.017 0.005 0.008 0.134 0.015 0.009 0.016 0.028 0.118 0.015 0.011 0.013 0.01 0.02 0.004 0.017 0.021 0.005 0.049 0.043 0.022 0.008 0.011 0.089 0.015 0.01 0.006 0.007 0.029;0.11 0.022 0.017 0.134 0.028 0.013 0.017 0.043 0.011 0.006 0.02 0.077 0.005 0.008 0.015 0.118 0.01 0.021 0.022 0.089 0.007 0.01 0.016 0.049 0.004 0.011 0.001 0.007 0.008 0.009 0.015 0.02 0.005 0.008 0.015 0.029;
0.118 0.012 0.007 0.094 0.018 0.031 0.016 0.032 0.007 0.016 0.019 0.052 0.004 0.02 0.015 0.105 0.013 0.011 0.007 0.077 0.013 0.029 0.004 0.033 0.01 0.031 0.019 0.005 0.011 0.027 0.01 0.057 0.003 0.009 0.008 0.057;0.118 0.012 0.007 0.019 0.052 0.004 0.02 0.019 0.005 0.011 0.094 0.018 0.031 0.016 0.015 0.105 0.013 0.011 0.027 0.01 0.057 0.003 0.004 0.031 0.01 0.033 0.032 0.007 0.016 0.007 0.077 0.013 0.029 0.009 0.008 0.057;0.118 0.019 0.019 0.094 0.015 0.027 0.004 0.032 0.007 0.009 0.012 0.052 0.005 0.02 0.018 0.105 0.01 0.031 0.007 0.077 0.008 0.029 0.016 0.033 0.003 0.011 0.007 0.004 0.011 0.031 0.013 0.057 0.01 0.016 0.013 0.057;
0.131 0.003 0.019 0.124 0.008 0.04 0.002 0.009 0.002 0.03 0.005 0.07 0.001 0.02 0.004 0.164 0.004 0.021 0 0.066 0.002 0.033 0.01 0.019 0.004 0.031 0.026 0.004 0.005 0.026 0.004 0.048 0.003 0.012 0 0.05;0.131 0.003 0.019 0.005 0.07 0.001 0.02 0.026 0.004 0.005 0.124 0.008 0.04 0.002 0.004 0.164 0.004 0.021 0.026 0.004 0.048 0.003 0.01 0.031 0.004 0.019 0.009 0.002 0.03 0 0.066 0.002 0.033 0.012 0 0.05;0.131 0.005 0.026 0.124 0.004 0.026 0.01 0.009 0 0.012 0.003 0.07 0.004 0.02 0.008 0.164 0.004 0.031 0.002 0.066 0 0.033 0.002 0.019 0.003 0.021 0.019 0.001 0.005 0.04 0.004 0.048 0.004 0.03 0.002 0.05;
0.096 0.01 0.014 0.142 0.014 0.027 0.01 0.032 0.012 0.029 0.016 0.092 0.005 0.02 0.011 0.117 0.007 0.018 0.007 0.07 0.01 0.014 0.009 0.042 0.005 0.024 0.012 0.005 0.018 0.018 0.01 0.024 0.012 0.012 0.009 0.027;0.096 0.01 0.014 0.016 0.092 0.005 0.02 0.012 0.005 0.018 0.142 0.014 0.027 0.01 0.011 0.117 0.007 0.018 0.018 0.01 0.024 0.012 0.009 0.024 0.005 0.042 0.032 0.012 0.029 0.007 0.07 0.01 0.014 0.012 0.009 0.027;0.096 0.016 0.012 0.142 0.011 0.018 0.009 0.032 0.007 0.012 0.01 0.092 0.005 0.02 0.014 0.117 0.01 0.024 0.012 0.07 0.009 0.014 0.01 0.042 0.012 0.018 0.014 0.005 0.018 0.027 0.007 0.024 0.005 0.029 0.01 0.027;
0.096 0.029 0.014 0.116 0.017 0.015 0.013 0.045 0.015 0.009 0.014 0.065 0.003 0.012 0.015 0.113 0.004 0.016 0.01 0.074 0.022 0.01 0.011 0.052 0.009 0.02 0.016 0.007 0.027 0.01 0.012 0.041 0.008 0.009 0.015 0.036;0.096 0.029 0.014 0.014 0.065 0.003 0.012 0.016 0.007 0.027 0.116 0.017 0.015 0.013 0.015 0.113 0.004 0.016 0.01 0.012 0.041 0.008 0.011 0.02 0.009 0.052 0.045 0.015 0.009 0.01 0.074 0.022 0.01 0.009 0.015 0.036;0.096 0.014 0.016 0.116 0.015 0.01 0.011 0.045 0.01 0.009 0.029 0.065 0.007 0.012 0.017 0.113 0.012 0.02 0.015 0.074 0.015 0.01 0.013 0.052 0.008 0.016 0.014 0.003 0.027 0.015 0.004 0.041 0.009 0.009 0.022 0.036;
0.147 0.02 0.009 0.142 0.017 0.026 0.01 0.015 0.008 0.015 0.02 0.073 0.004 0.029 0.008 0.15 0.01 0.012 0.009 0.081 0.006 0.022 0.007 0.02 0.009 0.031 0.014 0.004 0.004 0.02 0.003 0.019 0.003 0.01 0.009 0.014;0.147 0.02 0.009 0.02 0.073 0.004 0.029 0.014 0.004 0.004 0.142 0.017 0.026 0.01 0.008 0.15 0.01 0.012 0.02 0.003 0.019 0.003 0.007 0.031 0.009 0.02 0.015 0.008 0.015 0.009 0.081 0.006 0.022 0.01 0.009 0.014;0.147 0.02 0.014 0.142 0.008 0.02 0.007 0.015 0.009 0.01 0.02 0.073 0.004 0.029 0.017 0.15 0.003 0.031 0.008 0.081 0.009 0.022 0.01 0.02 0.003 0.012 0.009 0.004 0.004 0.026 0.01 0.019 0.009 0.015 0.006 0.014;
0.121 0.006 0.026 0.101 0.013 0.019 0.012 0.066 0.003 0.029 0.015 0.04 0.004 0.014 0.005 0.136 0.005 0.049 0.005 0.042 0.01 0.015 0.004 0.084 0.004 0.038 0.017 0.003 0.028 0.014 0.012 0.015 0.006 0.013 0.003 0.023;0.121 0.006 0.026 0.015 0.04 0.004 0.014 0.017 0.003 0.028 0.101 0.013 0.019 0.012 0.005 0.136 0.005 0.049 0.014 0.012 0.015 0.006 0.004 0.038 0.004 0.084 0.066 0.003 0.029 0.005 0.042 0.01 0.015 0.013 0.003 0.023;0.121 0.015 0.017 0.101 0.005 0.014 0.004 0.066 0.005 0.013 0.006 0.04 0.003 0.014 0.013 0.136 0.012 0.038 0.003 0.042 0.003 0.015 0.012 0.084 0.006 0.049 0.026 0.004 0.028 0.019 0.005 0.015 0.004 0.029 0.01 0.023;
0.131 0.006 0.016 0.126 0.015 0.032 0.004 0.007 0.007 0.016 0.018 0.091 0.005 0.03 0.013 0.158 0.009 0.012 0.004 0.08 0.009 0.02 0.013 0.005 0.005 0.035 0.012 0.007 0.002 0.021 0.012 0.034 0.001 0.002 0.007 0.035;0.131 0.006 0.016 0.018 0.091 0.005 0.03 0.012 0.007 0.002 0.126 0.015 0.032 0.004 0.013 0.158 0.009 0.012 0.021 0.012 0.034 0.001 0.013 0.035 0.005 0.005 0.007 0.007 0.016 0.004 0.08 0.009 0.02 0.002 0.007 0.035;0.131 0.018 0.012 0.126 0.013 0.021 0.013 0.007 0.004 0.002 0.006 0.091 0.007 0.03 0.015 0.158 0.012 0.035 0.007 0.08 0.007 0.02 0.004 0.005 0.001 0.012 0.016 0.005 0.002 0.032 0.009 0.034 0.005 0.016 0.009 0.035;
0.121 0.029 0.006 0.162 0.026 0.022 0.015 0.016 0.013 0.01 0.029 0.071 0.009 0.013 0.014 0.134 0.017 0.008 0.01 0.074 0.014 0.012 0.014 0.012 0.012 0.019 0.004 0.007 0.005 0.006 0.016 0.031 0.005 0 0.007 0.037;0.121 0.029 0.006 0.029 0.071 0.009 0.013 0.004 0.007 0.005 0.162 0.026 0.022 0.015 0.014 0.134 0.017 0.008 0.006 0.016 0.031 0.005 0.014 0.019 0.012 0.012 0.016 0.013 0.01 0.01 0.074 0.014 0.012 0 0.007 0.037;0.121 0.029 0.004 0.162 0.014 0.006 0.014 0.016 0.01 0 0.029 0.071 0.007 0.013 0.026 0.134 0.016 0.019 0.013 0.074 0.007 0.012 0.015 0.012 0.005 0.008 0.006 0.009 0.005 0.022 0.017 0.031 0.012 0.01 0.014 0.037;
0.103 0.014 0.017 0.134 0.016 0.022 0.013 0.037 0.012 0.01 0.018 0.046 0.009 0.008 0.006 0.08 0.014 0.014 0.005 0.038 0.01 0.014 0.017 0.024 0.006 0.012 0.012 0.007 0.036 0.024 0.019 0.11 0.007 0.01 0.01 0.066;0.103 0.014 0.017 0.018 0.046 0.009 0.008 0.012 0.007 0.036 0.134 0.016 0.022 0.013 0.006 0.08 0.014 0.014 0.024 0.019 0.11 0.007 0.017 0.012 0.006 0.024 0.037 0.012 0.01 0.005 0.038 0.01 0.014 0.01 0.01 0.066;0.103 0.018 0.012 0.134 0.006 0.024 0.017 0.037 0.005 0.01 0.014 0.046 0.007 0.008 0.016 0.08 0.019 0.012 0.012 0.038 0.01 0.014 0.013 0.024 0.007 0.014 0.017 0.009 0.036 0.022 0.014 0.11 0.006 0.01 0.01 0.066;
0.127 0.009 0.021 0.082 0.014 0.011 0.005 0.091 0.009 0.019 0.019 0.037 0.007 0.011 0.009 0.113 0.007 0.023 0.011 0.048 0.01 0.01 0.019 0.125 0.006 0.028 0.011 0.003 0.02 0.015 0.007 0.016 0.008 0.007 0.003 0.039;0.127 0.009 0.021 0.019 0.037 0.007 0.011 0.011 0.003 0.02 0.082 0.014 0.011 0.005 0.009 0.113 0.007 0.023 0.015 0.007 0.016 0.008 0.019 0.028 0.006 0.125 0.091 0.009 0.019 0.011 0.048 0.01 0.01 0.007 0.003 0.039;0.127 0.019 0.011 0.082 0.009 0.015 0.019 0.091 0.011 0.007 0.009 0.037 0.003 0.011 0.014 0.113 0.007 0.028 0.009 0.048 0.003 0.01 0.005 0.125 0.008 0.023 0.021 0.007 0.02 0.011 0.007 0.016 0.006 0.019 0.01 0.039;
0.101 0.007 0.021 0.101 0.011 0.029 0.011 0.067 0.007 0.009 0.009 0.052 0.003 0.016 0.008 0.122 0.003 0.03 0.008 0.071 0.013 0.019 0.003 0.077 0.008 0.029 0.011 0.008 0.021 0.017 0.008 0.04 0.007 0.012 0.007 0.034;0.101 0.007 0.021 0.009 0.052 0.003 0.016 0.011 0.008 0.021 0.101 0.011 0.029 0.011 0.008 0.122 0.003 0.03 0.017 0.008 0.04 0.007 0.003 0.029 0.008 0.077 0.067 0.007 0.009 0.008 0.071 0.013 0.019 0.012 0.007 0.034;0.101 0.009 0.011 0.101 0.008 0.017 0.003 0.067 0.008 0.012 0.007 0.052 0.008 0.016 0.011 0.122 0.008 0.029 0.007 0.071 0.007 0.019 0.011 0.077 0.007 0.03 0.021 0.003 0.021 0.029 0.003 0.04 0.008 0.009 0.013 0.034;
