0.42 0.053 0.016 0.084 0.028 0.009 0.006 0.037 0.017 0.064 0.005 0 0 0.001 0 0.002 0 0 0 0 0.001 0 0.002 0 0.001 0 0.062 0.005 0.01 0.011 0.014 0.018 0.003 0.01 0.012 0.109;0.42 0.053 0.016 0.005 0 0 0.001 0.062 0.005 0.01 0.084 0.028 0.009 0.006 0 0.002 0 0 0.011 0.014 0.018 0.003 0.002 0 0.001 0 0.037 0.017 0.064 0 0 0.001 0 0.01 0.012 0.109;0.42 0.005 0.062 0.084 0 0.011 0.002 0.037 0 0.01 0.053 0 0.005 0.001 0.028 0.002 0.014 0 0.017 0 0.012 0 0.006 0 0.003 0 0.016 0 0.01 0.009 0 0.018 0.001 0.064 0.001 0.109;
0.413 0.031 0.041 0.075 0.033 0.011 0.008 0.026 0.011 0.041 0.064 0.006 0.009 0.006 0.01 0.042 0.006 0.004 0.007 0.007 0.017 0 0.007 0.003 0.006 0.008 0.009 0.001 0.005 0.004 0.005 0.008 0.003 0.001 0.005 0.067;0.413 0.031 0.041 0.064 0.006 0.009 0.006 0.009 0.001 0.005 0.075 0.033 0.011 0.008 0.01 0.042 0.006 0.004 0.004 0.005 0.008 0.003 0.007 0.008 0.006 0.003 0.026 0.011 0.041 0.007 0.007 0.017 0 0.001 0.005 0.067;0.413 0.064 0.009 0.075 0.01 0.004 0.007 0.026 0.007 0.001 0.031 0.006 0.001 0.006 0.033 0.042 0.005 0.008 0.011 0.007 0.005 0 0.008 0.003 0.003 0.004 0.041 0.009 0.005 0.011 0.006 0.008 0.006 0.041 0.017 0.067;
0.412 0.019 0.052 0.084 0.03 0.021 0.005 0.027 0.003 0.048 0.068 0.002 0.008 0 0.005 0.013 0.001 0.003 0.003 0.003 0.023 0.001 0.011 0 0.004 0.006 0.014 0.003 0.002 0.004 0.009 0.021 0.001 0.011 0 0.083;0.412 0.019 0.052 0.068 0.002 0.008 0 0.014 0.003 0.002 0.084 0.03 0.021 0.005 0.005 0.013 0.001 0.003 0.004 0.009 0.021 0.001 0.011 0.006 0.004 0 0.027 0.003 0.048 0.003 0.003 0.023 0.001 0.011 0 0.083;0.412 0.068 0.014 0.084 0.005 0.004 0.011 0.027 0.003 0.011 0.019 0.002 0.003 0 0.03 0.013 0.009 0.006 0.003 0.003 0 0.001 0.005 0 0.001 0.003 0.052 0.008 0.002 0.021 0.001 0.021 0.004 0.048 0.023 0.083;
0.418 0.02 0.049 0.088 0.066 0.022 0.012 0.002 0.007 0.023 0.048 0.012 0.006 0.003 0.009 0.089 0.001 0.015 0.002 0.012 0.008 0.005 0.008 0.003 0.001 0.011 0.026 0.001 0.006 0.006 0.006 0.003 0.001 0 0.001 0.01;0.418 0.02 0.049 0.048 0.012 0.006 0.003 0.026 0.001 0.006 0.088 0.066 0.022 0.012 0.009 0.089 0.001 0.015 0.006 0.006 0.003 0.001 0.008 0.011 0.001 0.003 0.002 0.007 0.023 0.002 0.012 0.008 0.005 0 0.001 0.01;0.418 0.048 0.026 0.088 0.009 0.006 0.008 0.002 0.002 0 0.02 0.012 0.001 0.003 0.066 0.089 0.006 0.011 0.007 0.012 0.001 0.005 0.012 0.003 0.001 0.015 0.049 0.006 0.006 0.022 0.001 0.003 0.001 0.023 0.008 0.01;
0.406 0.064 0.013 0.044 0.042 0.01 0.015 0.04 0.009 0.039 0.054 0.003 0.002 0.004 0.006 0.04 0.001 0.003 0.003 0.004 0.009 0.002 0 0.003 0.001 0.002 0.023 0.008 0.015 0.003 0.011 0.009 0.001 0.008 0.014 0.089;0.406 0.064 0.013 0.054 0.003 0.002 0.004 0.023 0.008 0.015 0.044 0.042 0.01 0.015 0.006 0.04 0.001 0.003 0.003 0.011 0.009 0.001 0 0.002 0.001 0.003 0.04 0.009 0.039 0.003 0.004 0.009 0.002 0.008 0.014 0.089;0.406 0.054 0.023 0.044 0.006 0.003 0 0.04 0.003 0.008 0.064 0.003 0.008 0.004 0.042 0.04 0.011 0.002 0.009 0.004 0.014 0.002 0.015 0.003 0.001 0.003 0.013 0.002 0.015 0.01 0.001 0.009 0.001 0.039 0.009 0.089;
0.413 0.009 0.053 0.099 0.01 0.029 0.005 0.015 0 0.053 0.034 0.001 0.003 0.002 0 0.019 0.001 0.005 0.003 0.004 0.009 0.001 0.004 0 0.002 0.006 0.053 0.004 0.012 0.014 0.002 0.031 0.001 0.014 0.001 0.088;0.413 0.009 0.053 0.034 0.001 0.003 0.002 0.053 0.004 0.012 0.099 0.01 0.029 0.005 0 0.019 0.001 0.005 0.014 0.002 0.031 0.001 0.004 0.006 0.002 0 0.015 0 0.053 0.003 0.004 0.009 0.001 0.014 0.001 0.088;0.413 0.034 0.053 0.099 0 0.014 0.004 0.015 0.003 0.014 0.009 0.001 0.004 0.002 0.01 0.019 0.002 0.006 0 0.004 0.001 0.001 0.005 0 0.001 0.005 0.053 0.003 0.012 0.029 0.001 0.031 0.002 0.053 0.009 0.088;
0.429 0.02 0.047 0.009 0.06 0.002 0.015 0.082 0.004 0.022 0.06 0.002 0.012 0.001 0.003 0.06 0.003 0.006 0.017 0 0.013 0.001 0 0.011 0.001 0.005 0.015 0 0.013 0 0.012 0 0.004 0.01 0.003 0.058;0.429 0.02 0.047 0.06 0.002 0.012 0.001 0.015 0 0.013 0.009 0.06 0.002 0.015 0.003 0.06 0.003 0.006 0 0.012 0 0.004 0 0.005 0.001 0.011 0.082 0.004 0.022 0.017 0 0.013 0.001 0.01 0.003 0.058;0.429 0.06 0.015 0.009 0.003 0 0 0.082 0.017 0.01 0.02 0.002 0 0.001 0.06 0.06 0.012 0.005 0.004 0 0.003 0.001 0.015 0.011 0.004 0.006 0.047 0.012 0.013 0.002 0.003 0 0.001 0.022 0.013 0.058;
0.407 0.065 0.011 0.124 0.035 0.011 0.012 0.002 0.009 0.039 0.009 0.012 0.001 0.004 0.01 0.09 0.002 0 0.001 0.011 0.009 0.006 0.002 0.002 0 0.017 0.06 0.009 0.002 0.014 0.004 0.003 0.001 0.001 0.001 0.014;0.407 0.065 0.011 0.009 0.012 0.001 0.004 0.06 0.009 0.002 0.124 0.035 0.011 0.012 0.01 0.09 0.002 0 0.014 0.004 0.003 0.001 0.002 0.017 0 0.002 0.002 0.009 0.039 0.001 0.011 0.009 0.006 0.001 0.001 0.014;0.407 0.009 0.06 0.124 0.01 0.014 0.002 0.002 0.001 0.001 0.065 0.012 0.009 0.004 0.035 0.09 0.004 0.017 0.009 0.011 0.001 0.006 0.012 0.002 0.001 0 0.011 0.001 0.002 0.011 0.002 0.003 0 0.039 0.009 0.014;
0.413 0.013 0.071 0.046 0.053 0.014 0.014 0.069 0.002 0.037 0.018 0 0 0 0.002 0.022 0 0.003 0 0.001 0.007 0 0.001 0.002 0 0.007 0.052 0 0.017 0.008 0.014 0.013 0.002 0.016 0.002 0.081;0.413 0.013 0.071 0.018 0 0 0 0.052 0 0.017 0.046 0.053 0.014 0.014 0.002 0.022 0 0.003 0.008 0.014 0.013 0.002 0.001 0.007 0 0.002 0.069 0.002 0.037 0 0.001 0.007 0 0.016 0.002 0.081;0.413 0.018 0.052 0.046 0.002 0.008 0.001 0.069 0 0.016 0.013 0 0 0 0.053 0.022 0.014 0.007 0.002 0.001 0.002 0 0.014 0.002 0.002 0.003 0.071 0 0.017 0.014 0 0.013 0 0.037 0.007 0.081;
0.438 0.035 0.048 0.062 0.059 0.009 0.01 0.038 0.005 0.018 0.046 0.002 0.006 0.002 0.009 0.031 0.004 0.004 0.003 0.005 0.012 0 0.007 0.003 0.003 0.003 0.01 0.001 0.004 0.005 0.011 0.019 0.003 0.004 0.004 0.077;0.438 0.035 0.048 0.046 0.002 0.006 0.002 0.01 0.001 0.004 0.062 0.059 0.009 0.01 0.009 0.031 0.004 0.004 0.005 0.011 0.019 0.003 0.007 0.003 0.003 0.003 0.038 0.005 0.018 0.003 0.005 0.012 0 0.004 0.004 0.077;0.438 0.046 0.01 0.062 0.009 0.005 0.007 0.038 0.003 0.004 0.035 0.002 0.001 0.002 0.059 0.031 0.011 0.003 0.005 0.005 0.004 0 0.01 0.003 0.003 0.004 0.048 0.006 0.004 0.009 0.004 0.019 0.003 0.018 0.012 0.077;
0.397 0.058 0.003 0.011 0.064 0.006 0.016 0.097 0.013 0.005 0.05 0.004 0.001 0.007 0.008 0.105 0.009 0.006 0.011 0 0.012 0 0 0.026 0.003 0.015 0.025 0.005 0.008 0 0.011 0.002 0.005 0.006 0.001 0.01;0.397 0.058 0.003 0.05 0.004 0.001 0.007 0.025 0.005 0.008 0.011 0.064 0.006 0.016 0.008 0.105 0.009 0.006 0 0.011 0.002 0.005 0 0.015 0.003 0.026 0.097 0.013 0.005 0.011 0 0.012 0 0.006 0.001 0.01;0.397 0.05 0.025 0.011 0.008 0 0 0.097 0.011 0.006 0.058 0.004 0.005 0.007 0.064 0.105 0.011 0.015 0.013 0 0.001 0 0.016 0.026 0.005 0.006 0.003 0.001 0.008 0.006 0.009 0.002 0.003 0.005 0.012 0.01;
0.404 0.038 0.037 0.084 0.054 0.013 0.011 0.035 0.01 0.02 0.051 0.007 0.003 0.002 0.012 0.07 0.005 0.007 0.005 0.007 0.009 0.001 0.005 0.005 0.001 0.015 0.035 0.002 0.001 0.005 0.012 0.006 0.002 0.007 0.002 0.017;0.404 0.038 0.037 0.051 0.007 0.003 0.002 0.035 0.002 0.001 0.084 0.054 0.013 0.011 0.012 0.07 0.005 0.007 0.005 0.012 0.006 0.002 0.005 0.015 0.001 0.005 0.035 0.01 0.02 0.005 0.007 0.009 0.001 0.007 0.002 0.017;0.404 0.051 0.035 0.084 0.012 0.005 0.005 0.035 0.005 0.007 0.038 0.007 0.002 0.002 0.054 0.07 0.012 0.015 0.01 0.007 0.002 0.001 0.011 0.005 0.002 0.007 0.037 0.003 0.001 0.013 0.005 0.006 0.001 0.02 0.009 0.017;
0.422 0.057 0.008 0.021 0.038 0.008 0.004 0.083 0.015 0.039 0.08 0.006 0.003 0.005 0.006 0.063 0.009 0.001 0.015 0.004 0.019 0.002 0.002 0.015 0.002 0.01 0.005 0.001 0.005 0.001 0.003 0 0.001 0.001 0.004 0.042;0.422 0.057 0.008 0.08 0.006 0.003 0.005 0.005 0.001 0.005 0.021 0.038 0.008 0.004 0.006 0.063 0.009 0.001 0.001 0.003 0 0.001 0.002 0.01 0.002 0.015 0.083 0.015 0.039 0.015 0.004 0.019 0.002 0.001 0.004 0.042;0.422 0.08 0.005 0.021 0.006 0.001 0.002 0.083 0.015 0.001 0.057 0.006 0.001 0.005 0.038 0.063 0.003 0.01 0.015 0.004 0.004 0.002 0.004 0.015 0.001 0.001 0.008 0.003 0.005 0.008 0.009 0 0.002 0.039 0.019 0.042;
0.423 0.03 0.059 0.003 0.032 0.001 0.014 0.112 0.006 0.054 0.051 0.001 0.004 0.002 0 0.043 0.001 0.006 0.013 0.001 0.012 0 0 0.006 0.001 0.013 0.019 0.003 0.012 0 0.011 0.002 0.005 0.008 0.001 0.051;0.423 0.03 0.059 0.051 0.001 0.004 0.002 0.019 0.003 0.012 0.003 0.032 0.001 0.014 0 0.043 0.001 0.006 0 0.011 0.002 0.005 0 0.013 0.001 0.006 0.112 0.006 0.054 0.013 0.001 0.012 0 0.008 0.001 0.051;0.423 0.051 0.019 0.003 0 0 0 0.112 0.013 0.008 0.03 0.001 0.003 0.002 0.032 0.043 0.011 0.013 0.006 0.001 0.001 0 0.014 0.006 0.005 0.006 0.059 0.004 0.012 0.001 0.001 0.002 0.001 0.054 0.012 0.051;
0.424 0.012 0.056 0.082 0.059 0.016 0.011 0.035 0.003 0.02 0.001 0.001 0.002 0 0.001 0.038 0.001 0.005 0.001 0.004 0.001 0.002 0 0.005 0 0.008 0.062 0.005 0.011 0.014 0.013 0.014 0 0.013 0.007 0.073;0.424 0.012 0.056 0.001 0.001 0.002 0 0.062 0.005 0.011 0.082 0.059 0.016 0.011 0.001 0.038 0.001 0.005 0.014 0.013 0.014 0 0 0.008 0 0.005 0.035 0.003 0.02 0.001 0.004 0.001 0.002 0.013 0.007 0.073;0.424 0.001 0.062 0.082 0.001 0.014 0 0.035 0.001 0.013 0.012 0.001 0.005 0 0.059 0.038 0.013 0.008 0.003 0.004 0.007 0.002 0.011 0.005 0 0.005 0.056 0.002 0.011 0.016 0.001 0.014 0 0.02 0.001 0.073;
0.382 0.047 0.035 0.07 0.05 0.004 0.013 0.05 0.009 0.019 0.057 0.014 0.003 0.005 0.007 0.049 0.009 0.007 0.006 0.006 0.013 0 0.007 0.003 0.004 0.01 0.014 0.002 0.005 0.004 0.009 0.015 0.006 0.004 0.003 0.059;0.382 0.047 0.035 0.057 0.014 0.003 0.005 0.014 0.002 0.005 0.07 0.05 0.004 0.013 0.007 0.049 0.009 0.007 0.004 0.009 0.015 0.006 0.007 0.01 0.004 0.003 0.05 0.009 0.019 0.006 0.006 0.013 0 0.004 0.003 0.059;0.382 0.057 0.014 0.07 0.007 0.004 0.007 0.05 0.006 0.004 0.047 0.014 0.002 0.005 0.05 0.049 0.009 0.01 0.009 0.006 0.003 0 0.013 0.003 0.006 0.007 0.035 0.003 0.005 0.004 0.009 0.015 0.004 0.019 0.013 0.059;
0.418 0.046 0.018 0.087 0.033 0.012 0.01 0.017 0.009 0.052 0.036 0.007 0.002 0.006 0.006 0.052 0.006 0.006 0.001 0.012 0.007 0.007 0.005 0.006 0.002 0.008 0.028 0.005 0.003 0.009 0.009 0.009 0.002 0.003 0.01 0.051;0.418 0.046 0.018 0.036 0.007 0.002 0.006 0.028 0.005 0.003 0.087 0.033 0.012 0.01 0.006 0.052 0.006 0.006 0.009 0.009 0.009 0.002 0.005 0.008 0.002 0.006 0.017 0.009 0.052 0.001 0.012 0.007 0.007 0.003 0.01 0.051;0.418 0.036 0.028 0.087 0.006 0.009 0.005 0.017 0.001 0.003 0.046 0.007 0.005 0.006 0.033 0.052 0.009 0.008 0.009 0.012 0.01 0.007 0.01 0.006 0.002 0.006 0.018 0.002 0.003 0.012 0.006 0.009 0.002 0.052 0.007 0.051;
0.392 0.06 0.007 0.093 0.03 0.015 0.005 0.021 0.015 0.063 0.029 0.005 0.001 0.004 0.009 0.047 0.007 0.003 0.002 0.005 0.009 0 0.001 0.003 0 0.01 0.048 0.01 0.006 0.006 0.005 0.019 0.001 0.002 0.008 0.059;0.392 0.06 0.007 0.029 0.005 0.001 0.004 0.048 0.01 0.006 0.093 0.03 0.015 0.005 0.009 0.047 0.007 0.003 0.006 0.005 0.019 0.001 0.001 0.01 0 0.003 0.021 0.015 0.063 0.002 0.005 0.009 0 0.002 0.008 0.059;0.392 0.029 0.048 0.093 0.009 0.006 0.001 0.021 0.002 0.002 0.06 0.005 0.01 0.004 0.03 0.047 0.005 0.01 0.015 0.005 0.008 0 0.005 0.003 0.001 0.003 0.007 0.001 0.006 0.015 0.007 0.019 0 0.063 0.009 0.059;
0.407 0.016 0.058 0.089 0.037 0.023 0.01 0.008 0.009 0.042 0.028 0.003 0.005 0.001 0.002 0.026 0.004 0.003 0.001 0 0.008 0.004 0.003 0 0.001 0.01 0.049 0.001 0.007 0.014 0.014 0.017 0.001 0.012 0.006 0.081;0.407 0.016 0.058 0.028 0.003 0.005 0.001 0.049 0.001 0.007 0.089 0.037 0.023 0.01 0.002 0.026 0.004 0.003 0.014 0.014 0.017 0.001 0.003 0.01 0.001 0 0.008 0.009 0.042 0.001 0 0.008 0.004 0.012 0.006 0.081;0.407 0.028 0.049 0.089 0.002 0.014 0.003 0.008 0.001 0.012 0.016 0.003 0.001 0.001 0.037 0.026 0.014 0.01 0.009 0 0.006 0.004 0.01 0 0.001 0.003 0.058 0.005 0.007 0.023 0.004 0.017 0.001 0.042 0.008 0.081;
0.429 0.062 0.009 0.05 0.044 0.009 0.009 0.065 0.009 0.015 0.055 0.007 0 0.008 0.009 0.086 0.007 0.001 0.008 0.005 0.018 0.001 0.003 0.011 0.003 0.007 0.013 0.001 0.008 0.001 0.01 0.007 0.002 0.002 0 0.026;0.429 0.062 0.009 0.055 0.007 0 0.008 0.013 0.001 0.008 0.05 0.044 0.009 0.009 0.009 0.086 0.007 0.001 0.001 0.01 0.007 0.002 0.003 0.007 0.003 0.011 0.065 0.009 0.015 0.008 0.005 0.018 0.001 0.002 0 0.026;0.429 0.055 0.013 0.05 0.009 0.001 0.003 0.065 0.008 0.002 0.062 0.007 0.001 0.008 0.044 0.086 0.01 0.007 0.009 0.005 0 0.001 0.009 0.011 0.002 0.001 0.009 0 0.008 0.009 0.007 0.007 0.003 0.015 0.018 0.026;
0.415 0.071 0.004 0.011 0.032 0.004 0.009 0.081 0.018 0.033 0.076 0.01 0.003 0.004 0.009 0.051 0.004 0.001 0.01 0.003 0.023 0.003 0.002 0.017 0.005 0.005 0.007 0.005 0.013 0 0.01 0.007 0.001 0.002 0.004 0.047;0.415 0.071 0.004 0.076 0.01 0.003 0.004 0.007 0.005 0.013 0.011 0.032 0.004 0.009 0.009 0.051 0.004 0.001 0 0.01 0.007 0.001 0.002 0.005 0.005 0.017 0.081 0.018 0.033 0.01 0.003 0.023 0.003 0.002 0.004 0.047;0.415 0.076 0.007 0.011 0.009 0 0.002 0.081 0.01 0.002 0.071 0.01 0.005 0.004 0.032 0.051 0.01 0.005 0.018 0.003 0.004 0.003 0.009 0.017 0.001 0.001 0.004 0.003 0.013 0.004 0.004 0.007 0.005 0.033 0.023 0.047;
0.425 0.048 0.015 0.084 0.052 0.013 0.006 0.026 0.013 0.023 0.048 0.011 0.001 0.005 0.009 0.071 0.005 0.003 0.001 0.002 0.01 0.004 0.005 0.005 0.004 0.014 0.016 0.004 0.002 0.005 0.009 0.005 0.001 0.006 0.008 0.041;0.425 0.048 0.015 0.048 0.011 0.001 0.005 0.016 0.004 0.002 0.084 0.052 0.013 0.006 0.009 0.071 0.005 0.003 0.005 0.009 0.005 0.001 0.005 0.014 0.004 0.005 0.026 0.013 0.023 0.001 0.002 0.01 0.004 0.006 0.008 0.041;0.425 0.048 0.016 0.084 0.009 0.005 0.005 0.026 0.001 0.006 0.048 0.011 0.004 0.005 0.052 0.071 0.009 0.014 0.013 0.002 0.008 0.004 0.006 0.005 0.001 0.003 0.015 0.001 0.002 0.013 0.005 0.005 0.004 0.023 0.01 0.041;
0.423 0.026 0.059 0.007 0.014 0 0.008 0.085 0.011 0.057 0.038 0.001 0.006 0.001 0.004 0.06 0.002 0.003 0.016 0 0.014 0.001 0.001 0.019 0 0.011 0.035 0.001 0.016 0.001 0.008 0.001 0.001 0.015 0.005 0.05;0.423 0.026 0.059 0.038 0.001 0.006 0.001 0.035 0.001 0.016 0.007 0.014 0 0.008 0.004 0.06 0.002 0.003 0.001 0.008 0.001 0.001 0.001 0.011 0 0.019 0.085 0.011 0.057 0.016 0 0.014 0.001 0.015 0.005 0.05;0.423 0.038 0.035 0.007 0.004 0.001 0.001 0.085 0.016 0.015 0.026 0.001 0.001 0.001 0.014 0.06 0.008 0.011 0.011 0 0.005 0.001 0.008 0.019 0.001 0.003 0.059 0.006 0.016 0 0.002 0.001 0 0.057 0.014 0.05;
