0.638 0.025 0.077 0.009 0.059 0.002 0.005 0.008 0.004 0.046 0.035 0.001 0.005 0 0 0.004 0 0.001 0.001 0 0.001 0 0 0 0 0.003 0.055 0.002 0.006 0.001 0.004 0 0 0.002 0 0.006;0.638 0.025 0.077 0.035 0.001 0.005 0 0.055 0.002 0.006 0.009 0.059 0.002 0.005 0 0.004 0 0.001 0.001 0.004 0 0 0 0.003 0 0 0.008 0.004 0.046 0.001 0 0.001 0 0.002 0 0.006;0.638 0.035 0.055 0.009 0 0.001 0 0.008 0.001 0.002 0.025 0.001 0.002 0 0.059 0.004 0.004 0.003 0.004 0 0 0 0.005 0 0 0.001 0.077 0.005 0.006 0.002 0 0 0 0.046 0.001 0.006;
0.592 0.056 0.054 0.004 0.055 0 0.002 0.014 0.006 0.058 0.105 0.003 0.004 0.002 0 0 0 0 0 0 0.012 0 0 0 0 0.006 0.011 0.002 0.001 0 0.001 0 0.001 0.001 0 0.01;0.592 0.056 0.054 0.105 0.003 0.004 0.002 0.011 0.002 0.001 0.004 0.055 0 0.002 0 0 0 0 0 0.001 0 0.001 0 0.006 0 0 0.014 0.006 0.058 0 0 0.012 0 0.001 0 0.01;0.592 0.105 0.011 0.004 0 0 0 0.014 0 0.001 0.056 0.003 0.002 0.002 0.055 0 0.001 0.006 0.006 0 0 0 0.002 0 0.001 0 0.054 0.004 0.001 0 0 0 0 0.058 0.012 0.01;
0.645 0.056 0.026 0.008 0.051 0.004 0.005 0.006 0.008 0.058 0.051 0.003 0.001 0.004 0.001 0.005 0 0 0 0 0.007 0 0 0 0 0 0.041 0.002 0 0 0.004 0 0 0.001 0.002 0.011;0.645 0.056 0.026 0.051 0.003 0.001 0.004 0.041 0.002 0 0.008 0.051 0.004 0.005 0.001 0.005 0 0 0 0.004 0 0 0 0 0 0 0.006 0.008 0.058 0 0 0.007 0 0.001 0.002 0.011;0.645 0.051 0.041 0.008 0.001 0 0 0.006 0 0.001 0.056 0.003 0.002 0.004 0.051 0.005 0.004 0 0.008 0 0.002 0 0.005 0 0 0 0.026 0.001 0 0.004 0 0 0 0.058 0.007 0.011;
0.636 0.03 0.064 0.005 0.099 0.002 0.01 0.003 0 0.014 0.086 0.001 0.01 0.002 0 0.004 0 0 0.001 0 0 0 0 0 0 0.004 0.011 0.002 0.002 0 0.002 0 0 0.003 0 0.009;0.636 0.03 0.064 0.086 0.001 0.01 0.002 0.011 0.002 0.002 0.005 0.099 0.002 0.01 0 0.004 0 0 0 0.002 0 0 0 0.004 0 0 0.003 0 0.014 0.001 0 0 0 0.003 0 0.009;0.636 0.086 0.011 0.005 0 0 0 0.003 0.001 0.003 0.03 0.001 0.002 0.002 0.099 0.004 0.002 0.004 0 0 0 0 0.01 0 0 0 0.064 0.01 0.002 0.002 0 0 0 0.014 0 0.009;
0.634 0.064 0.046 0.004 0.084 0.004 0.007 0.005 0 0.012 0.075 0.003 0.006 0.001 0.002 0.009 0 0 0 0 0 0 0 0.001 0 0.005 0.024 0.003 0.001 0.001 0.006 0 0.002 0 0 0.001;0.634 0.064 0.046 0.075 0.003 0.006 0.001 0.024 0.003 0.001 0.004 0.084 0.004 0.007 0.002 0.009 0 0 0.001 0.006 0 0.002 0 0.005 0 0.001 0.005 0 0.012 0 0 0 0 0 0 0.001;0.634 0.075 0.024 0.004 0.002 0.001 0 0.005 0 0 0.064 0.003 0.003 0.001 0.084 0.009 0.006 0.005 0 0 0 0 0.007 0.001 0.002 0 0.046 0.006 0.001 0.004 0 0 0 0.012 0 0.001;
0.656 0.018 0.075 0.002 0.028 0.001 0.002 0.015 0 0.061 0.097 0 0.01 0 0 0.002 0 0 0.001 0 0.013 0 0 0 0 0.002 0.004 0 0.001 0 0 0 0 0.001 0 0.011;0.656 0.018 0.075 0.097 0 0.01 0 0.004 0 0.001 0.002 0.028 0.001 0.002 0 0.002 0 0 0 0 0 0 0 0.002 0 0 0.015 0 0.061 0.001 0 0.013 0 0.001 0 0.011;0.656 0.097 0.004 0.002 0 0 0 0.015 0.001 0.001 0.018 0 0 0 0.028 0.002 0 0.002 0 0 0 0 0.002 0 0 0 0.075 0.01 0.001 0.001 0 0 0 0.061 0.013 0.011;
0.633 0.017 0.089 0.002 0.011 0 0 0.012 0.003 0.079 0.086 0.002 0.01 0.001 0.001 0.003 0 0 0 0 0.019 0 0 0.001 0 0.001 0.021 0.002 0.001 0 0.002 0 0 0.001 0 0.003;0.633 0.017 0.089 0.086 0.002 0.01 0.001 0.021 0.002 0.001 0.002 0.011 0 0 0.001 0.003 0 0 0 0.002 0 0 0 0.001 0 0.001 0.012 0.003 0.079 0 0 0.019 0 0.001 0 0.003;0.633 0.086 0.021 0.002 0.001 0 0 0.012 0 0.001 0.017 0.002 0.002 0.001 0.011 0.003 0.002 0.001 0.003 0 0 0 0 0.001 0 0 0.089 0.01 0.001 0 0 0 0 0.079 0.019 0.003;
0.624 0.057 0.036 0.003 0.03 0.006 0.001 0.004 0.005 0.067 0.061 0.004 0.004 0.009 0 0.001 0.001 0 0 0 0.005 0.001 0 0 0 0.001 0.052 0.004 0.003 0.001 0.003 0 0.001 0 0.001 0.015;0.624 0.057 0.036 0.061 0.004 0.004 0.009 0.052 0.004 0.003 0.003 0.03 0.006 0.001 0 0.001 0.001 0 0.001 0.003 0 0.001 0 0.001 0 0 0.004 0.005 0.067 0 0 0.005 0.001 0 0.001 0.015;0.624 0.061 0.052 0.003 0 0.001 0 0.004 0 0 0.057 0.004 0.004 0.009 0.03 0.001 0.003 0.001 0.005 0 0.001 0.001 0.001 0 0.001 0 0.036 0.004 0.003 0.006 0.001 0 0 0.067 0.005 0.015;
0.623 0.017 0.086 0 0.071 0.001 0.007 0.008 0.002 0.035 0.082 0.001 0.008 0.001 0 0.006 0 0.001 0.002 0 0.004 0 0 0.001 0 0.009 0.025 0 0.004 0 0.003 0 0 0 0 0.003;0.623 0.017 0.086 0.082 0.001 0.008 0.001 0.025 0 0.004 0 0.071 0.001 0.007 0 0.006 0 0.001 0 0.003 0 0 0 0.009 0 0.001 0.008 0.002 0.035 0.002 0 0.004 0 0 0 0.003;0.623 0.082 0.025 0 0 0 0 0.008 0.002 0 0.017 0.001 0 0.001 0.071 0.006 0.003 0.009 0.002 0 0 0 0.007 0.001 0 0.001 0.086 0.008 0.004 0.001 0 0 0 0.035 0.004 0.003;
0.623 0.057 0.049 0.003 0.031 0.001 0.001 0.01 0.005 0.083 0.018 0.002 0.001 0.001 0 0 0 0 0 0 0.005 0 0 0 0 0.001 0.077 0.004 0.007 0 0.006 0 0 0.001 0.001 0.013;0.623 0.057 0.049 0.018 0.002 0.001 0.001 0.077 0.004 0.007 0.003 0.031 0.001 0.001 0 0 0 0 0 0.006 0 0 0 0.001 0 0 0.01 0.005 0.083 0 0 0.005 0 0.001 0.001 0.013;0.623 0.018 0.077 0.003 0 0 0 0.01 0 0.001 0.057 0.002 0.004 0.001 0.031 0 0.006 0.001 0.005 0 0.001 0 0.001 0 0 0 0.049 0.001 0.007 0.001 0 0 0 0.083 0.005 0.013;
0.599 0.078 0.023 0.007 0.104 0.003 0.002 0.005 0.004 0.021 0.079 0.005 0.002 0.004 0 0.006 0 0.001 0.001 0 0.003 0 0 0 0 0.008 0.03 0.006 0 0.001 0.004 0 0 0 0.002 0.002;0.599 0.078 0.023 0.079 0.005 0.002 0.004 0.03 0.006 0 0.007 0.104 0.003 0.002 0 0.006 0 0.001 0.001 0.004 0 0 0 0.008 0 0 0.005 0.004 0.021 0.001 0 0.003 0 0 0.002 0.002;0.599 0.079 0.03 0.007 0 0.001 0 0.005 0.001 0 0.078 0.005 0.006 0.004 0.104 0.006 0.004 0.008 0.004 0 0.002 0 0.002 0 0 0.001 0.023 0.002 0 0.003 0 0 0 0.021 0.003 0.002;
0.651 0.075 0.023 0.004 0.022 0.004 0.001 0.004 0.007 0.076 0.027 0.002 0 0 0.001 0.004 0 0 0.002 0 0.004 0 0 0 0 0.001 0.063 0.007 0.002 0.001 0.002 0 0 0.001 0 0.016;0.651 0.075 0.023 0.027 0.002 0 0 0.063 0.007 0.002 0.004 0.022 0.004 0.001 0.001 0.004 0 0 0.001 0.002 0 0 0 0.001 0 0 0.004 0.007 0.076 0.002 0 0.004 0 0.001 0 0.016;0.651 0.027 0.063 0.004 0.001 0.001 0 0.004 0.002 0.001 0.075 0.002 0.007 0 0.022 0.004 0.002 0.001 0.007 0 0 0 0.001 0 0 0 0.023 0 0.002 0.004 0 0 0 0.076 0.004 0.016;
0.662 0.074 0.013 0.01 0.049 0.004 0.001 0.008 0.008 0.048 0.031 0.001 0 0.004 0.001 0.001 0 0 0 0.001 0.005 0 0.001 0 0 0.002 0.055 0.01 0.001 0 0.004 0 0 0 0 0.006;0.662 0.074 0.013 0.031 0.001 0 0.004 0.055 0.01 0.001 0.01 0.049 0.004 0.001 0.001 0.001 0 0 0 0.004 0 0 0.001 0.002 0 0 0.008 0.008 0.048 0 0.001 0.005 0 0 0 0.006;0.662 0.031 0.055 0.01 0.001 0 0.001 0.008 0 0 0.074 0.001 0.01 0.004 0.049 0.001 0.004 0.002 0.008 0.001 0 0 0.001 0 0 0 0.013 0 0.001 0.004 0 0 0 0.048 0.005 0.006;
0.651 0.011 0.091 0.002 0.024 0.003 0.003 0.017 0.001 0.068 0.002 0 0 0 0 0.003 0 0.001 0 0 0.001 0 0 0 0 0 0.09 0.002 0.01 0 0.004 0 0.001 0.001 0 0.014;0.651 0.011 0.091 0.002 0 0 0 0.09 0.002 0.01 0.002 0.024 0.003 0.003 0 0.003 0 0.001 0 0.004 0 0.001 0 0 0 0 0.017 0.001 0.068 0 0 0.001 0 0.001 0 0.014;0.651 0.002 0.09 0.002 0 0 0 0.017 0 0.001 0.011 0 0.002 0 0.024 0.003 0.004 0 0.001 0 0 0 0.003 0 0.001 0.001 0.091 0 0.01 0.003 0 0 0 0.068 0.001 0.014;
0.635 0.075 0.03 0.006 0.076 0.002 0.002 0.002 0.002 0.028 0.055 0.009 0 0.004 0 0.007 0.001 0 0.001 0 0.004 0 0 0 0 0.005 0.037 0.006 0.002 0 0.003 0.001 0 0 0 0.007;0.635 0.075 0.03 0.055 0.009 0 0.004 0.037 0.006 0.002 0.006 0.076 0.002 0.002 0 0.007 0.001 0 0 0.003 0.001 0 0 0.005 0 0 0.002 0.002 0.028 0.001 0 0.004 0 0 0 0.007;0.635 0.055 0.037 0.006 0 0 0 0.002 0.001 0 0.075 0.009 0.006 0.004 0.076 0.007 0.003 0.005 0.002 0 0 0 0.002 0 0 0 0.03 0 0.002 0.002 0.001 0.001 0 0.028 0.004 0.007;
0.64 0.008 0.082 0.002 0.037 0 0.004 0.016 0.002 0.071 0.082 0.001 0.013 0.002 0 0.011 0 0.001 0 0.001 0.006 0 0 0 0 0.002 0.012 0 0.003 0 0 0 0 0 0 0.004;0.64 0.008 0.082 0.082 0.001 0.013 0.002 0.012 0 0.003 0.002 0.037 0 0.004 0 0.011 0 0.001 0 0 0 0 0 0.002 0 0 0.016 0.002 0.071 0 0.001 0.006 0 0 0 0.004;0.64 0.082 0.012 0.002 0 0 0 0.016 0 0 0.008 0.001 0 0.002 0.037 0.011 0 0.002 0.002 0.001 0 0 0.004 0 0 0.001 0.082 0.013 0.003 0 0 0 0 0.071 0.006 0.004;
0.677 0.038 0.046 0.012 0.072 0.004 0.004 0.006 0.001 0.014 0.004 0.002 0 0 0 0.003 0 0.001 0 0 0 0 0 0 0 0.003 0.081 0.005 0.008 0 0.01 0.001 0.001 0.001 0.001 0.005;0.677 0.038 0.046 0.004 0.002 0 0 0.081 0.005 0.008 0.012 0.072 0.004 0.004 0 0.003 0 0.001 0 0.01 0.001 0.001 0 0.003 0 0 0.006 0.001 0.014 0 0 0 0 0.001 0.001 0.005;0.677 0.004 0.081 0.012 0 0 0 0.006 0 0.001 0.038 0.002 0.005 0 0.072 0.003 0.01 0.003 0.001 0 0.001 0 0.004 0 0.001 0.001 0.046 0 0.008 0.004 0 0.001 0 0.014 0 0.005;
0.602 0.038 0.08 0.009 0.047 0.005 0.005 0.003 0.004 0.059 0.072 0.001 0.003 0.001 0 0.002 0 0 0 0 0.004 0 0 0 0 0.002 0.037 0.005 0.004 0 0.009 0.001 0 0 0.002 0.005;0.602 0.038 0.08 0.072 0.001 0.003 0.001 0.037 0.005 0.004 0.009 0.047 0.005 0.005 0 0.002 0 0 0 0.009 0.001 0 0 0.002 0 0 0.003 0.004 0.059 0 0 0.004 0 0 0.002 0.005;0.602 0.072 0.037 0.009 0 0 0 0.003 0 0 0.038 0.001 0.005 0.001 0.047 0.002 0.009 0.002 0.004 0 0.002 0 0.005 0 0 0 0.08 0.003 0.004 0.005 0 0.001 0 0.059 0.004 0.005;
0.641 0.033 0.068 0.006 0.07 0.003 0.006 0.001 0.002 0.027 0.04 0 0.004 0 0 0.004 0 0.001 0 0 0.005 0 0.001 0 0 0.002 0.06 0.005 0.006 0.001 0.001 0 0.002 0 0.002 0.009;0.641 0.033 0.068 0.04 0 0.004 0 0.06 0.005 0.006 0.006 0.07 0.003 0.006 0 0.004 0 0.001 0.001 0.001 0 0.002 0.001 0.002 0 0 0.001 0.002 0.027 0 0 0.005 0 0 0.002 0.009;0.641 0.04 0.06 0.006 0 0.001 0.001 0.001 0 0 0.033 0 0.005 0 0.07 0.004 0.001 0.002 0.002 0 0.002 0 0.006 0 0.002 0.001 0.068 0.004 0.006 0.003 0 0 0 0.027 0.005 0.009;
0.634 0.049 0.067 0.004 0.043 0.003 0.001 0.007 0.002 0.043 0.044 0.002 0.001 0.002 0 0.001 0 0.001 0 0 0.003 0 0 0.001 0 0.004 0.061 0.005 0.004 0 0.005 0 0.001 0.002 0 0.01;0.634 0.049 0.067 0.044 0.002 0.001 0.002 0.061 0.005 0.004 0.004 0.043 0.003 0.001 0 0.001 0 0.001 0 0.005 0 0.001 0 0.004 0 0.001 0.007 0.002 0.043 0 0 0.003 0 0.002 0 0.01;0.634 0.044 0.061 0.004 0 0 0 0.007 0 0.002 0.049 0.002 0.005 0.002 0.043 0.001 0.005 0.004 0.002 0 0 0 0.001 0.001 0.001 0.001 0.067 0.001 0.004 0.003 0 0 0 0.043 0.003 0.01;
0.63 0.047 0.048 0.01 0.016 0.002 0.002 0.005 0.006 0.08 0.091 0.001 0.008 0.002 0 0.009 0.001 0.001 0.001 0 0.013 0.001 0.001 0 0.001 0.003 0.018 0 0 0 0.002 0 0 0 0 0.001;0.63 0.047 0.048 0.091 0.001 0.008 0.002 0.018 0 0 0.01 0.016 0.002 0.002 0 0.009 0.001 0.001 0 0.002 0 0 0.001 0.003 0.001 0 0.005 0.006 0.08 0.001 0 0.013 0.001 0 0 0.001;0.63 0.091 0.018 0.01 0 0 0.001 0.005 0.001 0 0.047 0.001 0 0.002 0.016 0.009 0.002 0.003 0.006 0 0 0.001 0.002 0 0 0.001 0.048 0.008 0 0.002 0.001 0 0.001 0.08 0.013 0.001;
0.631 0.096 0.003 0.005 0.056 0.006 0.002 0.004 0.005 0.049 0.056 0.003 0 0.003 0.002 0.001 0.001 0 0.001 0 0.006 0 0 0 0.001 0.003 0.047 0.003 0.001 0.001 0.004 0 0 0 0 0.01;0.631 0.096 0.003 0.056 0.003 0 0.003 0.047 0.003 0.001 0.005 0.056 0.006 0.002 0.002 0.001 0.001 0 0.001 0.004 0 0 0 0.003 0.001 0 0.004 0.005 0.049 0.001 0 0.006 0 0 0 0.01;0.631 0.056 0.047 0.005 0.002 0.001 0 0.004 0.001 0 0.096 0.003 0.003 0.003 0.056 0.001 0.004 0.003 0.005 0 0 0 0.002 0 0 0 0.003 0 0.001 0.006 0.001 0 0.001 0.049 0.006 0.01;
0.632 0.04 0.066 0.002 0.065 0.003 0.008 0.01 0.002 0.039 0.097 0.004 0.007 0.002 0 0.005 0 0 0.001 0 0.005 0 0 0 0 0.004 0 0 0 0 0.001 0 0 0 0 0.007;0.632 0.04 0.066 0.097 0.004 0.007 0.002 0 0 0 0.002 0.065 0.003 0.008 0 0.005 0 0 0 0.001 0 0 0 0.004 0 0 0.01 0.002 0.039 0.001 0 0.005 0 0 0 0.007;0.632 0.097 0 0.002 0 0 0 0.01 0.001 0 0.04 0.004 0 0.002 0.065 0.005 0.001 0.004 0.002 0 0 0 0.008 0 0 0 0.066 0.007 0 0.003 0 0 0 0.039 0.005 0.007;
0.624 0.063 0.053 0.014 0.045 0.003 0.001 0.003 0.001 0.051 0.04 0.003 0.003 0.003 0.001 0.009 0.001 0 0 0 0.003 0 0 0 0 0.005 0.058 0.002 0.007 0 0.003 0 0 0 0 0.004;0.624 0.063 0.053 0.04 0.003 0.003 0.003 0.058 0.002 0.007 0.014 0.045 0.003 0.001 0.001 0.009 0.001 0 0 0.003 0 0 0 0.005 0 0 0.003 0.001 0.051 0 0 0.003 0 0 0 0.004;0.624 0.04 0.058 0.014 0.001 0 0 0.003 0 0 0.063 0.003 0.002 0.003 0.045 0.009 0.003 0.005 0.001 0 0 0 0.001 0 0 0 0.053 0.003 0.007 0.003 0.001 0 0 0.051 0.003 0.004;
0.637 0.009 0.099 0.007 0.054 0 0.008 0.005 0 0.045 0.015 0 0.004 0 0 0.002 0 0 0 0 0.002 0 0 0 0 0.001 0.075 0.001 0.015 0.002 0.009 0.001 0 0.001 0 0.008;0.637 0.009 0.099 0.015 0 0.004 0 0.075 0.001 0.015 0.007 0.054 0 0.008 0 0.002 0 0 0.002 0.009 0.001 0 0 0.001 0 0 0.005 0 0.045 0 0 0.002 0 0.001 0 0.008;0.637 0.015 0.075 0.007 0 0.002 0 0.005 0 0.001 0.009 0 0.001 0 0.054 0.002 0.009 0.001 0 0 0 0 0.008 0 0 0 0.099 0.004 0.015 0 0 0.001 0 0.045 0.002 0.008;
0.647 0.056 0.038 0.005 0.069 0.001 0.007 0.003 0.002 0.034 0.087 0.003 0.006 0.01 0.001 0.006 0 0.002 0 0.002 0.003 0 0 0 0.001 0.005 0.009 0 0.001 0 0.001 0 0.001 0 0 0;0.647 0.056 0.038 0.087 0.003 0.006 0.01 0.009 0 0.001 0.005 0.069 0.001 0.007 0.001 0.006 0 0.002 0 0.001 0 0.001 0 0.005 0.001 0 0.003 0.002 0.034 0 0.002 0.003 0 0 0 0;0.647 0.087 0.009 0.005 0.001 0 0 0.003 0 0 0.056 0.003 0 0.01 0.069 0.006 0.001 0.005 0.002 0.002 0 0 0.007 0 0.001 0.002 0.038 0.006 0.001 0.001 0 0 0.001 0.034 0.003 0;
0.621 0.043 0.068 0.004 0.079 0.005 0.006 0.011 0.003 0.014 0.023 0 0.003 0 0.001 0.008 0 0 0 0 0.002 0 0 0.001 0 0.003 0.071 0.005 0.006 0 0.015 0 0.001 0 0 0.007;0.621 0.043 0.068 0.023 0 0.003 0 0.071 0.005 0.006 0.004 0.079 0.005 0.006 0.001 0.008 0 0 0 0.015 0 0.001 0 0.003 0 0.001 0.011 0.003 0.014 0 0 0.002 0 0 0 0.007;0.621 0.023 0.071 0.004 0.001 0 0 0.011 0 0 0.043 0 0.005 0 0.079 0.008 0.015 0.003 0.003 0 0 0 0.006 0.001 0.001 0 0.068 0.003 0.006 0.005 0 0 0 0.014 0.002 0.007;
0.617 0.094 0.006 0.007 0.07 0.001 0.002 0.003 0.003 0.046 0.015 0 0 0.001 0 0 0 0 0 0.001 0 0 0 0 0 0 0.084 0.018 0 0 0.012 0.003 0 0.001 0.006 0.01;0.617 0.094 0.006 0.015 0 0 0.001 0.084 0.018 0 0.007 0.07 0.001 0.002 0 0 0 0 0 0.012 0.003 0 0 0 0 0 0.003 0.003 0.046 0 0.001 0 0 0.001 0.006 0.01;0.617 0.015 0.084 0.007 0 0 0 0.003 0 0.001 0.094 0 0.018 0.001 0.07 0 0.012 0 0.003 0.001 0.006 0 0.002 0 0 0 0.006 0 0 0.001 0 0.003 0 0.046 0 0.01;
0.616 0.104 0.014 0.008 0.03 0.006 0.001 0.001 0.004 0.066 0.001 0 0 0 0 0.008 0 0 0 0 0 0 0 0 0 0.002 0.1 0.017 0.002 0.003 0.006 0 0 0.001 0.002 0.008;0.616 0.104 0.014 0.001 0 0 0 0.1 0.017 0.002 0.008 0.03 0.006 0.001 0 0.008 0 0 0.003 0.006 0 0 0 0.002 0 0 0.001 0.004 0.066 0 0 0 0 0.001 0.002 0.008;0.616 0.001 0.1 0.008 0 0.003 0 0.001 0 0.001 0.104 0 0.017 0 0.03 0.008 0.006 0.002 0.004 0 0.002 0 0.001 0 0 0 0.014 0 0.002 0.006 0 0 0 0.066 0 0.008;
