0.122 0.018 0.018 0.135 0.017 0.029 0.008 0.064 0.016 0.017 0.022 0.062 0.008 0.015 0.015 0.139 0.007 0.022 0.013 0.068 0.007 0.016 0.014 0.063 0.004 0.024 0.004 0.009 0.004 0.006 0.007 0.006 0.008 0.003 0.004 0.006;0.122 0.018 0.018 0.022 0.062 0.008 0.015 0.004 0.009 0.004 0.135 0.017 0.029 0.008 0.015 0.139 0.007 0.022 0.006 0.007 0.006 0.008 0.014 0.024 0.004 0.063 0.064 0.016 0.017 0.013 0.068 0.007 0.016 0.003 0.004 0.006;0.122 0.022 0.004 0.135 0.015 0.006 0.014 0.064 0.013 0.003 0.018 0.062 0.009 0.015 0.017 0.139 0.007 0.024 0.016 0.068 0.004 0.016 0.008 0.063 0.008 0.022 0.018 0.008 0.004 0.029 0.007 0.006 0.004 0.017 0.007 0.006;
0.125 0.028 0.009 0.134 0.031 0.024 0.013 0.014 0.005 0.012 0.018 0.052 0.004 0.016 0.018 0.096 0.011 0.004 0.003 0.043 0.016 0.007 0.016 0.014 0.007 0.027 0.016 0.004 0.011 0.019 0.011 0.076 0.01 0 0.018 0.088;0.125 0.028 0.009 0.018 0.052 0.004 0.016 0.016 0.004 0.011 0.134 0.031 0.024 0.013 0.018 0.096 0.011 0.004 0.019 0.011 0.076 0.01 0.016 0.027 0.007 0.014 0.014 0.005 0.012 0.003 0.043 0.016 0.007 0 0.018 0.088;0.125 0.018 0.016 0.134 0.018 0.019 0.016 0.014 0.003 0 0.028 0.052 0.004 0.016 0.031 0.096 0.011 0.027 0.005 0.043 0.018 0.007 0.013 0.014 0.01 0.004 0.009 0.004 0.011 0.024 0.011 0.076 0.007 0.012 0.016 0.088;
0.155 0.039 0.002 0.151 0.021 0.013 0.014 0.016 0.01 0.011 0.033 0.076 0.008 0.007 0.028 0.162 0.014 0.004 0.012 0.081 0.019 0.006 0.018 0.007 0.011 0.016 0.008 0.008 0.001 0.006 0.011 0.01 0.003 0.001 0.01 0.008;0.155 0.039 0.002 0.033 0.076 0.008 0.007 0.008 0.008 0.001 0.151 0.021 0.013 0.014 0.028 0.162 0.014 0.004 0.006 0.011 0.01 0.003 0.018 0.016 0.011 0.007 0.016 0.01 0.011 0.012 0.081 0.019 0.006 0.001 0.01 0.008;0.155 0.033 0.008 0.151 0.028 0.006 0.018 0.016 0.012 0.001 0.039 0.076 0.008 0.007 0.021 0.162 0.011 0.016 0.01 0.081 0.01 0.006 0.014 0.007 0.003 0.004 0.002 0.008 0.001 0.013 0.014 0.01 0.011 0.011 0.019 0.008;
0.138 0.021 0.01 0.103 0.03 0.019 0.013 0.07 0.017 0.02 0.014 0.062 0.01 0.014 0.02 0.128 0.004 0.024 0.012 0.042 0.011 0.012 0.017 0.087 0.002 0.034 0.012 0.008 0.001 0.016 0.004 0.001 0.002 0.015 0.004 0.003;0.138 0.021 0.01 0.014 0.062 0.01 0.014 0.012 0.008 0.001 0.103 0.03 0.019 0.013 0.02 0.128 0.004 0.024 0.016 0.004 0.001 0.002 0.017 0.034 0.002 0.087 0.07 0.017 0.02 0.012 0.042 0.011 0.012 0.015 0.004 0.003;0.138 0.014 0.012 0.103 0.02 0.016 0.017 0.07 0.012 0.015 0.021 0.062 0.008 0.014 0.03 0.128 0.004 0.034 0.017 0.042 0.004 0.012 0.013 0.087 0.002 0.024 0.01 0.01 0.001 0.019 0.004 0.001 0.002 0.02 0.011 0.003;
0.123 0.02 0.009 0.141 0.015 0.015 0.015 0.033 0.012 0.018 0.025 0.077 0.008 0.014 0.027 0.138 0.015 0.01 0.011 0.064 0.013 0.013 0.014 0.039 0.008 0.017 0.008 0.006 0.009 0.013 0.012 0.022 0.006 0.002 0.007 0.021;0.123 0.02 0.009 0.025 0.077 0.008 0.014 0.008 0.006 0.009 0.141 0.015 0.015 0.015 0.027 0.138 0.015 0.01 0.013 0.012 0.022 0.006 0.014 0.017 0.008 0.039 0.033 0.012 0.018 0.011 0.064 0.013 0.013 0.002 0.007 0.021;0.123 0.025 0.008 0.141 0.027 0.013 0.014 0.033 0.011 0.002 0.02 0.077 0.006 0.014 0.015 0.138 0.012 0.017 0.012 0.064 0.007 0.013 0.015 0.039 0.006 0.01 0.009 0.008 0.009 0.015 0.015 0.022 0.008 0.018 0.013 0.021;
0.1 0.026 0.016 0.124 0.019 0.02 0.017 0.038 0.021 0.014 0.024 0.072 0.007 0.007 0.019 0.118 0.01 0.013 0.013 0.085 0.015 0.007 0.013 0.05 0.013 0.012 0.007 0.011 0.011 0.007 0.006 0.04 0.006 0.004 0.011 0.024;0.1 0.026 0.016 0.024 0.072 0.007 0.007 0.007 0.011 0.011 0.124 0.019 0.02 0.017 0.019 0.118 0.01 0.013 0.007 0.006 0.04 0.006 0.013 0.012 0.013 0.05 0.038 0.021 0.014 0.013 0.085 0.015 0.007 0.004 0.011 0.024;0.1 0.024 0.007 0.124 0.019 0.007 0.013 0.038 0.013 0.004 0.026 0.072 0.011 0.007 0.019 0.118 0.006 0.012 0.021 0.085 0.011 0.007 0.017 0.05 0.006 0.013 0.016 0.007 0.011 0.02 0.01 0.04 0.013 0.014 0.015 0.024;
0.141 0.014 0.024 0.126 0.032 0.023 0.014 0.024 0.019 0.006 0.024 0.074 0.008 0.022 0.008 0.134 0.016 0.02 0.004 0.08 0.013 0.016 0.015 0.034 0.005 0.019 0.004 0.01 0.004 0.003 0.01 0.021 0.005 0.004 0.007 0.017;0.141 0.014 0.024 0.024 0.074 0.008 0.022 0.004 0.01 0.004 0.126 0.032 0.023 0.014 0.008 0.134 0.016 0.02 0.003 0.01 0.021 0.005 0.015 0.019 0.005 0.034 0.024 0.019 0.006 0.004 0.08 0.013 0.016 0.004 0.007 0.017;0.141 0.024 0.004 0.126 0.008 0.003 0.015 0.024 0.004 0.004 0.014 0.074 0.01 0.022 0.032 0.134 0.01 0.019 0.019 0.08 0.007 0.016 0.014 0.034 0.005 0.02 0.024 0.008 0.004 0.023 0.016 0.021 0.005 0.006 0.013 0.017;
0.114 0.018 0.021 0.119 0.02 0.025 0.007 0.032 0.019 0.009 0.018 0.077 0.004 0.013 0.016 0.135 0.01 0.024 0.006 0.061 0.009 0.02 0.01 0.028 0.007 0.021 0.011 0.005 0.011 0.023 0.015 0.037 0.003 0.003 0.008 0.041;0.114 0.018 0.021 0.018 0.077 0.004 0.013 0.011 0.005 0.011 0.119 0.02 0.025 0.007 0.016 0.135 0.01 0.024 0.023 0.015 0.037 0.003 0.01 0.021 0.007 0.028 0.032 0.019 0.009 0.006 0.061 0.009 0.02 0.003 0.008 0.041;0.114 0.018 0.011 0.119 0.016 0.023 0.01 0.032 0.006 0.003 0.018 0.077 0.005 0.013 0.02 0.135 0.015 0.021 0.019 0.061 0.008 0.02 0.007 0.028 0.003 0.024 0.021 0.004 0.011 0.025 0.01 0.037 0.007 0.009 0.009 0.041;
0.101 0.027 0.004 0.119 0.025 0.02 0.012 0.045 0.022 0.015 0.032 0.078 0.011 0.001 0.019 0.127 0.016 0.01 0.016 0.072 0.008 0.009 0.011 0.046 0.007 0.015 0.008 0.009 0.007 0.008 0.015 0.041 0.006 0 0.005 0.033;0.101 0.027 0.004 0.032 0.078 0.011 0.001 0.008 0.009 0.007 0.119 0.025 0.02 0.012 0.019 0.127 0.016 0.01 0.008 0.015 0.041 0.006 0.011 0.015 0.007 0.046 0.045 0.022 0.015 0.016 0.072 0.008 0.009 0 0.005 0.033;0.101 0.032 0.008 0.119 0.019 0.008 0.011 0.045 0.016 0 0.027 0.078 0.009 0.001 0.025 0.127 0.015 0.015 0.022 0.072 0.005 0.009 0.012 0.046 0.006 0.01 0.004 0.011 0.007 0.02 0.016 0.041 0.007 0.015 0.008 0.033;
0.127 0.017 0.013 0.11 0.018 0.022 0.006 0.025 0.015 0.016 0.024 0.061 0.007 0.012 0.026 0.141 0.011 0.012 0.011 0.076 0.017 0.017 0.013 0.025 0.007 0.015 0.004 0.009 0.012 0.012 0.011 0.05 0.011 0.005 0.009 0.033;0.127 0.017 0.013 0.024 0.061 0.007 0.012 0.004 0.009 0.012 0.11 0.018 0.022 0.006 0.026 0.141 0.011 0.012 0.012 0.011 0.05 0.011 0.013 0.015 0.007 0.025 0.025 0.015 0.016 0.011 0.076 0.017 0.017 0.005 0.009 0.033;0.127 0.024 0.004 0.11 0.026 0.012 0.013 0.025 0.011 0.005 0.017 0.061 0.009 0.012 0.018 0.141 0.011 0.015 0.015 0.076 0.009 0.017 0.006 0.025 0.011 0.012 0.013 0.007 0.012 0.022 0.011 0.05 0.007 0.016 0.017 0.033;
0.141 0.024 0.008 0.144 0.025 0.02 0.009 0.03 0.012 0.01 0.021 0.08 0.007 0.011 0.017 0.158 0.008 0.012 0.007 0.072 0.02 0.012 0.021 0.017 0.007 0.008 0.003 0.01 0 0.001 0.021 0.03 0.003 0.002 0.009 0.02;0.141 0.024 0.008 0.021 0.08 0.007 0.011 0.003 0.01 0 0.144 0.025 0.02 0.009 0.017 0.158 0.008 0.012 0.001 0.021 0.03 0.003 0.021 0.008 0.007 0.017 0.03 0.012 0.01 0.007 0.072 0.02 0.012 0.002 0.009 0.02;0.141 0.021 0.003 0.144 0.017 0.001 0.021 0.03 0.007 0.002 0.024 0.08 0.01 0.011 0.025 0.158 0.021 0.008 0.012 0.072 0.009 0.012 0.009 0.017 0.003 0.012 0.008 0.007 0 0.02 0.008 0.03 0.007 0.01 0.02 0.02;
0.104 0.012 0.019 0.098 0.016 0.027 0.015 0.042 0.009 0.016 0.011 0.056 0.004 0.018 0.008 0.126 0.011 0.02 0.011 0.051 0.013 0.009 0.017 0.048 0.008 0.035 0.023 0.012 0.02 0.022 0.011 0.05 0.007 0.009 0.003 0.039;0.104 0.012 0.019 0.011 0.056 0.004 0.018 0.023 0.012 0.02 0.098 0.016 0.027 0.015 0.008 0.126 0.011 0.02 0.022 0.011 0.05 0.007 0.017 0.035 0.008 0.048 0.042 0.009 0.016 0.011 0.051 0.013 0.009 0.009 0.003 0.039;0.104 0.011 0.023 0.098 0.008 0.022 0.017 0.042 0.011 0.009 0.012 0.056 0.012 0.018 0.016 0.126 0.011 0.035 0.009 0.051 0.003 0.009 0.015 0.048 0.007 0.02 0.019 0.004 0.02 0.027 0.011 0.05 0.008 0.016 0.013 0.039;
0.124 0.032 0.008 0.071 0.02 0.004 0.016 0.072 0.02 0.009 0.019 0.031 0.011 0.005 0.013 0.123 0.017 0.017 0.012 0.036 0.012 0.006 0.01 0.094 0.016 0.014 0.008 0.014 0.027 0.013 0.015 0.027 0.007 0.01 0.013 0.054;0.124 0.032 0.008 0.019 0.031 0.011 0.005 0.008 0.014 0.027 0.071 0.02 0.004 0.016 0.013 0.123 0.017 0.017 0.013 0.015 0.027 0.007 0.01 0.014 0.016 0.094 0.072 0.02 0.009 0.012 0.036 0.012 0.006 0.01 0.013 0.054;0.124 0.019 0.008 0.071 0.013 0.013 0.01 0.072 0.012 0.01 0.032 0.031 0.014 0.005 0.02 0.123 0.015 0.014 0.02 0.036 0.013 0.006 0.016 0.094 0.007 0.017 0.008 0.011 0.027 0.004 0.017 0.027 0.016 0.009 0.012 0.054;
0.104 0.012 0.013 0.116 0.015 0.028 0.006 0.051 0.011 0.021 0.007 0.071 0.005 0.021 0.006 0.103 0.009 0.017 0.009 0.063 0.007 0.013 0.007 0.033 0.008 0.025 0.023 0.008 0.024 0.014 0.007 0.059 0.007 0.009 0.006 0.062;0.104 0.012 0.013 0.007 0.071 0.005 0.021 0.023 0.008 0.024 0.116 0.015 0.028 0.006 0.006 0.103 0.009 0.017 0.014 0.007 0.059 0.007 0.007 0.025 0.008 0.033 0.051 0.011 0.021 0.009 0.063 0.007 0.013 0.009 0.006 0.062;0.104 0.007 0.023 0.116 0.006 0.014 0.007 0.051 0.009 0.009 0.012 0.071 0.008 0.021 0.015 0.103 0.007 0.025 0.011 0.063 0.006 0.013 0.006 0.033 0.007 0.017 0.013 0.005 0.024 0.028 0.009 0.059 0.008 0.021 0.007 0.062;
0.106 0.012 0.017 0.155 0.023 0.026 0.005 0.038 0.01 0.013 0.021 0.063 0.009 0.025 0.008 0.117 0.009 0.029 0.008 0.059 0.009 0.014 0.012 0.046 0.012 0.031 0.009 0.014 0.012 0.01 0.009 0.029 0.006 0.007 0.005 0.022;0.106 0.012 0.017 0.021 0.063 0.009 0.025 0.009 0.014 0.012 0.155 0.023 0.026 0.005 0.008 0.117 0.009 0.029 0.01 0.009 0.029 0.006 0.012 0.031 0.012 0.046 0.038 0.01 0.013 0.008 0.059 0.009 0.014 0.007 0.005 0.022;0.106 0.021 0.009 0.155 0.008 0.01 0.012 0.038 0.008 0.007 0.012 0.063 0.014 0.025 0.023 0.117 0.009 0.031 0.01 0.059 0.005 0.014 0.005 0.046 0.006 0.029 0.017 0.009 0.012 0.026 0.009 0.029 0.012 0.013 0.009 0.022;
0.12 0.026 0.003 0.15 0.038 0.023 0.008 0.02 0.012 0.014 0.029 0.064 0.011 0.015 0.015 0.135 0.014 0.009 0.008 0.069 0.014 0.009 0.017 0.024 0.004 0.011 0.007 0.011 0.006 0.009 0.017 0.037 0.006 0.005 0.01 0.03;0.12 0.026 0.003 0.029 0.064 0.011 0.015 0.007 0.011 0.006 0.15 0.038 0.023 0.008 0.015 0.135 0.014 0.009 0.009 0.017 0.037 0.006 0.017 0.011 0.004 0.024 0.02 0.012 0.014 0.008 0.069 0.014 0.009 0.005 0.01 0.03;0.12 0.029 0.007 0.15 0.015 0.009 0.017 0.02 0.008 0.005 0.026 0.064 0.011 0.015 0.038 0.135 0.017 0.011 0.012 0.069 0.01 0.009 0.008 0.024 0.006 0.009 0.003 0.011 0.006 0.023 0.014 0.037 0.004 0.014 0.014 0.03;
0.114 0.012 0.021 0.114 0.021 0.027 0.004 0.05 0.016 0.022 0.011 0.056 0.008 0.012 0.005 0.094 0.005 0.019 0.006 0.047 0.004 0.02 0.002 0.059 0.004 0.026 0.02 0.005 0.035 0.03 0.008 0.045 0.004 0.015 0.004 0.055;0.114 0.012 0.021 0.011 0.056 0.008 0.012 0.02 0.005 0.035 0.114 0.021 0.027 0.004 0.005 0.094 0.005 0.019 0.03 0.008 0.045 0.004 0.002 0.026 0.004 0.059 0.05 0.016 0.022 0.006 0.047 0.004 0.02 0.015 0.004 0.055;0.114 0.011 0.02 0.114 0.005 0.03 0.002 0.05 0.006 0.015 0.012 0.056 0.005 0.012 0.021 0.094 0.008 0.026 0.016 0.047 0.004 0.02 0.004 0.059 0.004 0.019 0.021 0.008 0.035 0.027 0.005 0.045 0.004 0.022 0.004 0.055;
0.128 0.018 0.012 0.147 0.016 0.016 0.015 0.046 0.01 0.012 0.008 0.085 0.005 0.021 0.012 0.13 0.014 0.02 0.013 0.078 0.015 0.016 0.008 0.038 0.006 0.027 0.02 0.007 0.003 0.019 0.004 0.014 0 0.006 0.003 0.008;0.128 0.018 0.012 0.008 0.085 0.005 0.021 0.02 0.007 0.003 0.147 0.016 0.016 0.015 0.012 0.13 0.014 0.02 0.019 0.004 0.014 0 0.008 0.027 0.006 0.038 0.046 0.01 0.012 0.013 0.078 0.015 0.016 0.006 0.003 0.008;0.128 0.008 0.02 0.147 0.012 0.019 0.008 0.046 0.013 0.006 0.018 0.085 0.007 0.021 0.016 0.13 0.004 0.027 0.01 0.078 0.003 0.016 0.015 0.038 0 0.02 0.012 0.005 0.003 0.016 0.014 0.014 0.006 0.012 0.015 0.008;
0.115 0.012 0.017 0.121 0.007 0.042 0.004 0.023 0.006 0.026 0.007 0.063 0.001 0.024 0.005 0.118 0.01 0.015 0.005 0.061 0.007 0.012 0.001 0.028 0.003 0.029 0.029 0.004 0.007 0.031 0.002 0.072 0.007 0.012 0.006 0.068;0.115 0.012 0.017 0.007 0.063 0.001 0.024 0.029 0.004 0.007 0.121 0.007 0.042 0.004 0.005 0.118 0.01 0.015 0.031 0.002 0.072 0.007 0.001 0.029 0.003 0.028 0.023 0.006 0.026 0.005 0.061 0.007 0.012 0.012 0.006 0.068;0.115 0.007 0.029 0.121 0.005 0.031 0.001 0.023 0.005 0.012 0.012 0.063 0.004 0.024 0.007 0.118 0.002 0.029 0.006 0.061 0.006 0.012 0.004 0.028 0.007 0.015 0.017 0.001 0.007 0.042 0.01 0.072 0.003 0.026 0.007 0.068;
0.112 0.024 0.011 0.127 0.017 0.014 0.011 0.047 0.02 0.003 0.013 0.061 0.008 0.012 0.006 0.118 0.012 0.008 0.012 0.058 0.013 0.007 0.01 0.054 0.015 0.02 0.016 0.005 0.025 0.016 0.013 0.046 0.009 0.005 0.008 0.044;0.112 0.024 0.011 0.013 0.061 0.008 0.012 0.016 0.005 0.025 0.127 0.017 0.014 0.011 0.006 0.118 0.012 0.008 0.016 0.013 0.046 0.009 0.01 0.02 0.015 0.054 0.047 0.02 0.003 0.012 0.058 0.013 0.007 0.005 0.008 0.044;0.112 0.013 0.016 0.127 0.006 0.016 0.01 0.047 0.012 0.005 0.024 0.061 0.005 0.012 0.017 0.118 0.013 0.02 0.02 0.058 0.008 0.007 0.011 0.054 0.009 0.008 0.011 0.008 0.025 0.014 0.012 0.046 0.015 0.003 0.013 0.044;
0.116 0.019 0.004 0.125 0.012 0.03 0.015 0.046 0.016 0.027 0.01 0.036 0.004 0.013 0.006 0.082 0.008 0.01 0.002 0.033 0.009 0.005 0.003 0.031 0.004 0.013 0.028 0.013 0.03 0.04 0.016 0.086 0.013 0.01 0.014 0.071;0.116 0.019 0.004 0.01 0.036 0.004 0.013 0.028 0.013 0.03 0.125 0.012 0.03 0.015 0.006 0.082 0.008 0.01 0.04 0.016 0.086 0.013 0.003 0.013 0.004 0.031 0.046 0.016 0.027 0.002 0.033 0.009 0.005 0.01 0.014 0.071;0.116 0.01 0.028 0.125 0.006 0.04 0.003 0.046 0.002 0.01 0.019 0.036 0.013 0.013 0.012 0.082 0.016 0.013 0.016 0.033 0.014 0.005 0.015 0.031 0.013 0.01 0.004 0.004 0.03 0.03 0.008 0.086 0.004 0.027 0.009 0.071;
0.142 0.033 0.012 0.131 0.041 0.017 0.007 0.003 0.016 0.007 0.03 0.084 0.007 0.013 0.023 0.14 0.015 0.01 0.005 0.067 0.017 0.008 0.021 0.001 0.014 0.003 0.002 0.005 0.001 0.003 0.014 0.045 0.001 0.005 0.011 0.046;0.142 0.033 0.012 0.03 0.084 0.007 0.013 0.002 0.005 0.001 0.131 0.041 0.017 0.007 0.023 0.14 0.015 0.01 0.003 0.014 0.045 0.001 0.021 0.003 0.014 0.001 0.003 0.016 0.007 0.005 0.067 0.017 0.008 0.005 0.011 0.046;0.142 0.03 0.002 0.131 0.023 0.003 0.021 0.003 0.005 0.005 0.033 0.084 0.005 0.013 0.041 0.14 0.014 0.003 0.016 0.067 0.011 0.008 0.007 0.001 0.001 0.01 0.012 0.007 0.001 0.017 0.015 0.045 0.014 0.007 0.017 0.046;
