0.153 0.029 0 0.148 0.045 0.022 0.017 0.005 0.008 0.017 0.041 0.074 0.004 0.008 0.023 0.157 0.023 0 0.006 0.067 0.024 0.009 0.016 0.004 0.008 0.016 0.002 0.008 0 0.003 0.013 0.023 0.002 0 0.005 0.02;0.153 0.029 0 0.041 0.074 0.004 0.008 0.002 0.008 0 0.148 0.045 0.022 0.017 0.023 0.157 0.023 0 0.003 0.013 0.023 0.002 0.016 0.016 0.008 0.004 0.005 0.008 0.017 0.006 0.067 0.024 0.009 0 0.005 0.02;0.153 0.041 0.002 0.148 0.023 0.003 0.016 0.005 0.006 0 0.029 0.074 0.008 0.008 0.045 0.157 0.013 0.016 0.008 0.067 0.005 0.009 0.017 0.004 0.002 0 0 0.004 0 0.022 0.023 0.023 0.008 0.017 0.024 0.02;
0.136 0.029 0.015 0.107 0.018 0.017 0.015 0.059 0.023 0.016 0.022 0.05 0.008 0.011 0.018 0.142 0.011 0.01 0.012 0.047 0.017 0.005 0.012 0.065 0.01 0.019 0.006 0.013 0.008 0.007 0.009 0.025 0.004 0.004 0.006 0.024;0.136 0.029 0.015 0.022 0.05 0.008 0.011 0.006 0.013 0.008 0.107 0.018 0.017 0.015 0.018 0.142 0.011 0.01 0.007 0.009 0.025 0.004 0.012 0.019 0.01 0.065 0.059 0.023 0.016 0.012 0.047 0.017 0.005 0.004 0.006 0.024;0.136 0.022 0.006 0.107 0.018 0.007 0.012 0.059 0.012 0.004 0.029 0.05 0.013 0.011 0.018 0.142 0.009 0.019 0.023 0.047 0.006 0.005 0.015 0.065 0.004 0.01 0.015 0.008 0.008 0.017 0.011 0.025 0.01 0.016 0.017 0.024;
0.115 0.024 0.007 0.137 0.025 0.025 0.013 0.019 0.013 0.015 0.026 0.066 0.01 0.012 0.018 0.136 0.007 0.018 0.008 0.065 0.011 0.011 0.006 0.026 0.012 0.012 0.005 0.009 0.011 0.017 0.014 0.036 0.004 0.009 0.014 0.044;0.115 0.024 0.007 0.026 0.066 0.01 0.012 0.005 0.009 0.011 0.137 0.025 0.025 0.013 0.018 0.136 0.007 0.018 0.017 0.014 0.036 0.004 0.006 0.012 0.012 0.026 0.019 0.013 0.015 0.008 0.065 0.011 0.011 0.009 0.014 0.044;0.115 0.026 0.005 0.137 0.018 0.017 0.006 0.019 0.008 0.009 0.024 0.066 0.009 0.012 0.025 0.136 0.014 0.012 0.013 0.065 0.014 0.011 0.013 0.026 0.004 0.018 0.007 0.01 0.011 0.025 0.007 0.036 0.012 0.015 0.011 0.044;
0.15 0.02 0.013 0.129 0.018 0.027 0.005 0.059 0.011 0.024 0.005 0.066 0.005 0.025 0.009 0.134 0.01 0.019 0.006 0.065 0.005 0.022 0.009 0.061 0.01 0.024 0.025 0.005 0.003 0.014 0.001 0.003 0.002 0.01 0.002 0.004;0.15 0.02 0.013 0.005 0.066 0.005 0.025 0.025 0.005 0.003 0.129 0.018 0.027 0.005 0.009 0.134 0.01 0.019 0.014 0.001 0.003 0.002 0.009 0.024 0.01 0.061 0.059 0.011 0.024 0.006 0.065 0.005 0.022 0.01 0.002 0.004;0.15 0.005 0.025 0.129 0.009 0.014 0.009 0.059 0.006 0.01 0.02 0.066 0.005 0.025 0.018 0.134 0.001 0.024 0.011 0.065 0.002 0.022 0.005 0.061 0.002 0.019 0.013 0.005 0.003 0.027 0.01 0.003 0.01 0.024 0.005 0.004;
0.134 0.032 0.009 0.119 0.032 0.015 0.023 0.051 0.015 0.015 0.026 0.069 0.008 0.015 0.021 0.142 0.013 0.019 0.011 0.069 0.014 0.014 0.02 0.044 0.007 0.011 0.001 0.005 0.003 0.002 0.01 0.007 0.007 0 0.004 0.013;0.134 0.032 0.009 0.026 0.069 0.008 0.015 0.001 0.005 0.003 0.119 0.032 0.015 0.023 0.021 0.142 0.013 0.019 0.002 0.01 0.007 0.007 0.02 0.011 0.007 0.044 0.051 0.015 0.015 0.011 0.069 0.014 0.014 0 0.004 0.013;0.134 0.026 0.001 0.119 0.021 0.002 0.02 0.051 0.011 0 0.032 0.069 0.005 0.015 0.032 0.142 0.01 0.011 0.015 0.069 0.004 0.014 0.023 0.044 0.007 0.019 0.009 0.008 0.003 0.015 0.013 0.007 0.007 0.015 0.014 0.013;
0.158 0.027 0.006 0.127 0.021 0.015 0.017 0.059 0.012 0.027 0.021 0.065 0.005 0.013 0.015 0.134 0.015 0.008 0.008 0.061 0.009 0.014 0.017 0.049 0.008 0.031 0.01 0.001 0.002 0.007 0.003 0.007 0.005 0.004 0.008 0.011;0.158 0.027 0.006 0.021 0.065 0.005 0.013 0.01 0.001 0.002 0.127 0.021 0.015 0.017 0.015 0.134 0.015 0.008 0.007 0.003 0.007 0.005 0.017 0.031 0.008 0.049 0.059 0.012 0.027 0.008 0.061 0.009 0.014 0.004 0.008 0.011;0.158 0.021 0.01 0.127 0.015 0.007 0.017 0.059 0.008 0.004 0.027 0.065 0.001 0.013 0.021 0.134 0.003 0.031 0.012 0.061 0.008 0.014 0.017 0.049 0.005 0.008 0.006 0.005 0.002 0.015 0.015 0.007 0.008 0.027 0.009 0.011;
0.127 0.017 0.013 0.138 0.027 0.027 0.017 0.04 0.009 0.015 0.02 0.066 0.006 0.022 0.013 0.15 0.009 0.021 0.01 0.084 0.015 0.014 0.01 0.042 0.007 0.021 0.007 0.005 0.002 0.007 0.01 0.006 0.009 0.006 0.005 0.003;0.127 0.017 0.013 0.02 0.066 0.006 0.022 0.007 0.005 0.002 0.138 0.027 0.027 0.017 0.013 0.15 0.009 0.021 0.007 0.01 0.006 0.009 0.01 0.021 0.007 0.042 0.04 0.009 0.015 0.01 0.084 0.015 0.014 0.006 0.005 0.003;0.127 0.02 0.007 0.138 0.013 0.007 0.01 0.04 0.01 0.006 0.017 0.066 0.005 0.022 0.027 0.15 0.01 0.021 0.009 0.084 0.005 0.014 0.017 0.042 0.009 0.021 0.013 0.006 0.002 0.027 0.009 0.006 0.007 0.015 0.015 0.003;
0.15 0.028 0.012 0.119 0.025 0.014 0.013 0.045 0.026 0.008 0.027 0.078 0.007 0.01 0.014 0.123 0.013 0.008 0.018 0.06 0.014 0.009 0.016 0.045 0.006 0.013 0.013 0.006 0.007 0.008 0.016 0.019 0.004 0.003 0.009 0.014;0.15 0.028 0.012 0.027 0.078 0.007 0.01 0.013 0.006 0.007 0.119 0.025 0.014 0.013 0.014 0.123 0.013 0.008 0.008 0.016 0.019 0.004 0.016 0.013 0.006 0.045 0.045 0.026 0.008 0.018 0.06 0.014 0.009 0.003 0.009 0.014;0.15 0.027 0.013 0.119 0.014 0.008 0.016 0.045 0.018 0.003 0.028 0.078 0.006 0.01 0.025 0.123 0.016 0.013 0.026 0.06 0.009 0.009 0.013 0.045 0.004 0.008 0.012 0.007 0.007 0.014 0.013 0.019 0.006 0.008 0.014 0.014;
0.135 0.026 0.005 0.124 0.034 0.01 0.014 0.043 0.016 0.003 0.028 0.06 0.005 0.003 0.02 0.141 0.016 0.006 0.014 0.074 0.014 0.004 0.012 0.025 0.013 0.007 0.003 0.01 0.011 0.002 0.025 0.031 0.003 0.004 0.019 0.04;0.135 0.026 0.005 0.028 0.06 0.005 0.003 0.003 0.01 0.011 0.124 0.034 0.01 0.014 0.02 0.141 0.016 0.006 0.002 0.025 0.031 0.003 0.012 0.007 0.013 0.025 0.043 0.016 0.003 0.014 0.074 0.014 0.004 0.004 0.019 0.04;0.135 0.028 0.003 0.124 0.02 0.002 0.012 0.043 0.014 0.004 0.026 0.06 0.01 0.003 0.034 0.141 0.025 0.007 0.016 0.074 0.019 0.004 0.014 0.025 0.003 0.006 0.005 0.005 0.011 0.01 0.016 0.031 0.013 0.003 0.014 0.04;
0.134 0.03 0.01 0.112 0.03 0.014 0.009 0.034 0.013 0.013 0.018 0.068 0.006 0.013 0.012 0.158 0.016 0.012 0.008 0.068 0.019 0.017 0.011 0.026 0.003 0.027 0.019 0.006 0.003 0.012 0.014 0.031 0.006 0.005 0.006 0.017;0.134 0.03 0.01 0.018 0.068 0.006 0.013 0.019 0.006 0.003 0.112 0.03 0.014 0.009 0.012 0.158 0.016 0.012 0.012 0.014 0.031 0.006 0.011 0.027 0.003 0.026 0.034 0.013 0.013 0.008 0.068 0.019 0.017 0.005 0.006 0.017;0.134 0.018 0.019 0.112 0.012 0.012 0.011 0.034 0.008 0.005 0.03 0.068 0.006 0.013 0.03 0.158 0.014 0.027 0.013 0.068 0.006 0.017 0.009 0.026 0.006 0.012 0.01 0.006 0.003 0.014 0.016 0.031 0.003 0.013 0.019 0.017;
0.136 0.036 0.001 0.1 0.035 0.003 0.023 0.069 0.024 0.005 0.033 0.053 0.009 0.004 0.022 0.139 0.007 0.004 0.011 0.063 0.017 0.005 0.018 0.054 0.012 0.012 0.002 0.009 0.016 0.006 0.014 0.018 0.007 0.002 0.013 0.018;0.136 0.036 0.001 0.033 0.053 0.009 0.004 0.002 0.009 0.016 0.1 0.035 0.003 0.023 0.022 0.139 0.007 0.004 0.006 0.014 0.018 0.007 0.018 0.012 0.012 0.054 0.069 0.024 0.005 0.011 0.063 0.017 0.005 0.002 0.013 0.018;0.136 0.033 0.002 0.1 0.022 0.006 0.018 0.069 0.011 0.002 0.036 0.053 0.009 0.004 0.035 0.139 0.014 0.012 0.024 0.063 0.013 0.005 0.023 0.054 0.007 0.004 0.001 0.009 0.016 0.003 0.007 0.018 0.012 0.005 0.017 0.018;
0.169 0.026 0.005 0.162 0.029 0.02 0.013 0.003 0.006 0.028 0.023 0.067 0.007 0.011 0.015 0.186 0.016 0.004 0.007 0.064 0.009 0.015 0.012 0.005 0.01 0.035 0.007 0.006 0.002 0.013 0.013 0.003 0.002 0 0.002 0.005;0.169 0.026 0.005 0.023 0.067 0.007 0.011 0.007 0.006 0.002 0.162 0.029 0.02 0.013 0.015 0.186 0.016 0.004 0.013 0.013 0.003 0.002 0.012 0.035 0.01 0.005 0.003 0.006 0.028 0.007 0.064 0.009 0.015 0 0.002 0.005;0.169 0.023 0.007 0.162 0.015 0.013 0.012 0.003 0.007 0 0.026 0.067 0.006 0.011 0.029 0.186 0.013 0.035 0.006 0.064 0.002 0.015 0.013 0.005 0.002 0.004 0.005 0.007 0.002 0.02 0.016 0.003 0.01 0.028 0.009 0.005;
0.168 0.003 0.028 0.039 0.019 0.01 0.027 0.119 0.006 0.031 0.029 0.017 0.009 0.006 0.007 0.17 0.004 0.033 0.03 0.015 0.009 0.004 0.002 0.106 0 0.035 0.017 0.001 0.003 0.004 0.013 0.004 0.014 0.007 0.003 0.008;0.168 0.003 0.028 0.029 0.017 0.009 0.006 0.017 0.001 0.003 0.039 0.019 0.01 0.027 0.007 0.17 0.004 0.033 0.004 0.013 0.004 0.014 0.002 0.035 0 0.106 0.119 0.006 0.031 0.03 0.015 0.009 0.004 0.007 0.003 0.008;0.168 0.029 0.017 0.039 0.007 0.004 0.002 0.119 0.03 0.007 0.003 0.017 0.001 0.006 0.019 0.17 0.013 0.035 0.006 0.015 0.003 0.004 0.027 0.106 0.014 0.033 0.028 0.009 0.003 0.01 0.004 0.004 0 0.031 0.009 0.008;
0.159 0.03 0.008 0.148 0.036 0.017 0.012 0.012 0.01 0.006 0.025 0.085 0.005 0.017 0.022 0.142 0.011 0.01 0.004 0.073 0.012 0.017 0.011 0.01 0.009 0.018 0.012 0.002 0 0.008 0.017 0.024 0.006 0.004 0.006 0.012;0.159 0.03 0.008 0.025 0.085 0.005 0.017 0.012 0.002 0 0.148 0.036 0.017 0.012 0.022 0.142 0.011 0.01 0.008 0.017 0.024 0.006 0.011 0.018 0.009 0.01 0.012 0.01 0.006 0.004 0.073 0.012 0.017 0.004 0.006 0.012;0.159 0.025 0.012 0.148 0.022 0.008 0.011 0.012 0.004 0.004 0.03 0.085 0.002 0.017 0.036 0.142 0.017 0.018 0.01 0.073 0.006 0.017 0.012 0.01 0.006 0.01 0.008 0.005 0 0.017 0.011 0.024 0.009 0.006 0.012 0.012;
0.137 0.014 0.027 0.094 0.023 0.013 0.018 0.067 0.008 0.022 0.03 0.043 0.007 0.007 0.009 0.13 0.005 0.019 0.016 0.051 0.022 0.018 0.011 0.075 0.008 0.023 0.011 0.005 0.017 0.007 0.016 0.013 0.006 0.004 0.003 0.021;0.137 0.014 0.027 0.03 0.043 0.007 0.007 0.011 0.005 0.017 0.094 0.023 0.013 0.018 0.009 0.13 0.005 0.019 0.007 0.016 0.013 0.006 0.011 0.023 0.008 0.075 0.067 0.008 0.022 0.016 0.051 0.022 0.018 0.004 0.003 0.021;0.137 0.03 0.011 0.094 0.009 0.007 0.011 0.067 0.016 0.004 0.014 0.043 0.005 0.007 0.023 0.13 0.016 0.023 0.008 0.051 0.003 0.018 0.018 0.075 0.006 0.019 0.027 0.007 0.017 0.013 0.005 0.013 0.008 0.022 0.022 0.021;
0.161 0.017 0.014 0.006 0.034 0.003 0.028 0.133 0.016 0.011 0.042 0.001 0.016 0.003 0.008 0.194 0.013 0.009 0.022 0.001 0.011 0.002 0.008 0.139 0.008 0.015 0.002 0 0.017 0 0.016 0.002 0.019 0.003 0.004 0.022;0.161 0.017 0.014 0.042 0.001 0.016 0.003 0.002 0 0.017 0.006 0.034 0.003 0.028 0.008 0.194 0.013 0.009 0 0.016 0.002 0.019 0.008 0.015 0.008 0.139 0.133 0.016 0.011 0.022 0.001 0.011 0.002 0.003 0.004 0.022;0.161 0.042 0.002 0.006 0.008 0 0.008 0.133 0.022 0.003 0.017 0.001 0 0.003 0.034 0.194 0.016 0.015 0.016 0.001 0.004 0.002 0.028 0.139 0.019 0.009 0.014 0.016 0.017 0.003 0.013 0.002 0.008 0.011 0.011 0.022;
0.159 0.02 0.015 0.171 0.025 0.025 0.007 0.003 0.004 0.015 0.019 0.046 0.007 0.004 0.011 0.078 0.01 0.008 0.004 0.042 0.02 0.016 0.002 0.001 0.008 0.018 0.015 0.014 0.002 0.024 0.015 0.077 0.004 0.007 0.015 0.089;0.159 0.02 0.015 0.019 0.046 0.007 0.004 0.015 0.014 0.002 0.171 0.025 0.025 0.007 0.011 0.078 0.01 0.008 0.024 0.015 0.077 0.004 0.002 0.018 0.008 0.001 0.003 0.004 0.015 0.004 0.042 0.02 0.016 0.007 0.015 0.089;0.159 0.019 0.015 0.171 0.011 0.024 0.002 0.003 0.004 0.007 0.02 0.046 0.014 0.004 0.025 0.078 0.015 0.018 0.004 0.042 0.015 0.016 0.007 0.001 0.004 0.008 0.015 0.007 0.002 0.025 0.01 0.077 0.008 0.015 0.02 0.089;
0.124 0.025 0.005 0.13 0.038 0.013 0.014 0.04 0.01 0.008 0.035 0.051 0.005 0.01 0.017 0.124 0.019 0.001 0.009 0.059 0.018 0.009 0.015 0.032 0.004 0.015 0.008 0.003 0.009 0.014 0.022 0.04 0.006 0.003 0.013 0.052;0.124 0.025 0.005 0.035 0.051 0.005 0.01 0.008 0.003 0.009 0.13 0.038 0.013 0.014 0.017 0.124 0.019 0.001 0.014 0.022 0.04 0.006 0.015 0.015 0.004 0.032 0.04 0.01 0.008 0.009 0.059 0.018 0.009 0.003 0.013 0.052;0.124 0.035 0.008 0.13 0.017 0.014 0.015 0.04 0.009 0.003 0.025 0.051 0.003 0.01 0.038 0.124 0.022 0.015 0.01 0.059 0.013 0.009 0.014 0.032 0.006 0.001 0.005 0.005 0.009 0.013 0.019 0.04 0.004 0.008 0.018 0.052;
0.126 0.012 0.022 0.131 0.012 0.04 0.014 0.025 0.009 0.018 0.025 0.067 0.009 0.015 0.021 0.119 0.014 0.025 0.006 0.081 0.017 0.017 0.011 0.029 0.012 0.021 0.007 0.004 0.005 0.012 0.016 0.022 0.005 0.006 0.008 0.017;0.126 0.012 0.022 0.025 0.067 0.009 0.015 0.007 0.004 0.005 0.131 0.012 0.04 0.014 0.021 0.119 0.014 0.025 0.012 0.016 0.022 0.005 0.011 0.021 0.012 0.029 0.025 0.009 0.018 0.006 0.081 0.017 0.017 0.006 0.008 0.017;0.126 0.025 0.007 0.131 0.021 0.012 0.011 0.025 0.006 0.006 0.012 0.067 0.004 0.015 0.012 0.119 0.016 0.021 0.009 0.081 0.008 0.017 0.014 0.029 0.005 0.025 0.022 0.009 0.005 0.04 0.014 0.022 0.012 0.018 0.017 0.017;
0.152 0.024 0.009 0.137 0.031 0.015 0.013 0.011 0.011 0.013 0.026 0.043 0.003 0.007 0.02 0.088 0.013 0.005 0.01 0.049 0.025 0.006 0.014 0.017 0.004 0.014 0.006 0.009 0.01 0.008 0.015 0.076 0.003 0.002 0.016 0.095;0.152 0.024 0.009 0.026 0.043 0.003 0.007 0.006 0.009 0.01 0.137 0.031 0.015 0.013 0.02 0.088 0.013 0.005 0.008 0.015 0.076 0.003 0.014 0.014 0.004 0.017 0.011 0.011 0.013 0.01 0.049 0.025 0.006 0.002 0.016 0.095;0.152 0.026 0.006 0.137 0.02 0.008 0.014 0.011 0.01 0.002 0.024 0.043 0.009 0.007 0.031 0.088 0.015 0.014 0.011 0.049 0.016 0.006 0.013 0.017 0.003 0.005 0.009 0.003 0.01 0.015 0.013 0.076 0.004 0.013 0.025 0.095;
0.178 0.01 0.021 0.137 0.026 0.024 0.008 0.012 0.012 0.009 0.029 0.07 0.008 0.011 0.015 0.135 0.013 0.015 0.005 0.069 0.014 0.014 0.019 0.013 0.005 0.011 0.011 0.005 0.002 0.02 0.016 0.027 0.001 0.005 0.003 0.027;0.178 0.01 0.021 0.029 0.07 0.008 0.011 0.011 0.005 0.002 0.137 0.026 0.024 0.008 0.015 0.135 0.013 0.015 0.02 0.016 0.027 0.001 0.019 0.011 0.005 0.013 0.012 0.012 0.009 0.005 0.069 0.014 0.014 0.005 0.003 0.027;0.178 0.029 0.011 0.137 0.015 0.02 0.019 0.012 0.005 0.005 0.01 0.07 0.005 0.011 0.026 0.135 0.016 0.011 0.012 0.069 0.003 0.014 0.008 0.013 0.001 0.015 0.021 0.008 0.002 0.024 0.013 0.027 0.005 0.009 0.014 0.027;
0.128 0.007 0.025 0.089 0.008 0.032 0.013 0.074 0.013 0.027 0.023 0.028 0.007 0.008 0.006 0.115 0.01 0.019 0.007 0.034 0.007 0.007 0.005 0.037 0.005 0.021 0.022 0.005 0.041 0.014 0.01 0.055 0.007 0.015 0.008 0.068;0.128 0.007 0.025 0.023 0.028 0.007 0.008 0.022 0.005 0.041 0.089 0.008 0.032 0.013 0.006 0.115 0.01 0.019 0.014 0.01 0.055 0.007 0.005 0.021 0.005 0.037 0.074 0.013 0.027 0.007 0.034 0.007 0.007 0.015 0.008 0.068;0.128 0.023 0.022 0.089 0.006 0.014 0.005 0.074 0.007 0.015 0.007 0.028 0.005 0.008 0.008 0.115 0.01 0.021 0.013 0.034 0.008 0.007 0.013 0.037 0.007 0.019 0.025 0.007 0.041 0.032 0.01 0.055 0.005 0.027 0.007 0.068;
