0.452 0.009 0.021 0.099 0.004 0.011 0.002 0.005 0.016 0.002 0.006 0.005 0.027 0.004 0.002 0.098 0.002 0 0 0.003 0 0.014 0.001 0.001 0 0 0.001 0 0 0 0 0.001 0.005 0 0 0 0 0 0.001 0 0.001 0.001 0.002 0 0 0 0 0.002 0.108 0.004 0.005 0.015 0.002 0.004 0 0.003 0.005 0 0.003 0 0.01 0.005 0.002 0.036;0.452 0.009 0.021 0.099 0.002 0 0 0.003 0.005 0 0 0 0.108 0.004 0.005 0.015 0.004 0.011 0.002 0.005 0 0.014 0.001 0.001 0 0 0.001 0 0.002 0.004 0 0.003 0.016 0.002 0.006 0.005 0 0 0.001 0 0.001 0.001 0.002 0 0.005 0 0.003 0 0.027 0.004 0.002 0.098 0 0 0 0.001 0 0 0 0.002 0.01 0.005 0.002 0.036;0.452 0.002 0.005 0.108 0.004 0 0 0.002 0.016 0 0.001 0.005 0.027 0 0 0.01 0.009 0 0 0.004 0.011 0.014 0 0.004 0.002 0 0.001 0 0.004 0 0 0.005 0.021 0 0 0.005 0.002 0.001 0.001 0 0.006 0.001 0.002 0.003 0.002 0 0 0.002 0.099 0.003 0 0.015 0.005 0.001 0 0.003 0.005 0 0 0 0.098 0.001 0.002 0.036;
0.43 0.042 0.066 0.01 0.004 0.04 0.002 0.007 0.005 0.007 0.03 0.004 0.034 0.006 0.003 0.045 0.004 0.001 0 0 0.002 0.035 0.001 0.003 0.001 0.003 0.004 0.001 0 0 0 0.001 0.005 0 0 0 0 0.006 0 0.001 0 0 0.001 0 0 0.002 0 0.003 0.113 0.011 0.016 0.007 0 0.011 0.001 0 0.002 0.001 0.009 0.002 0.004 0.001 0.001 0.012;0.43 0.042 0.066 0.01 0.004 0.001 0 0 0.005 0 0 0 0.113 0.011 0.016 0.007 0.004 0.04 0.002 0.007 0.002 0.035 0.001 0.003 0 0.006 0 0.001 0 0.011 0.001 0 0.005 0.007 0.03 0.004 0.001 0.003 0.004 0.001 0 0 0.001 0 0.002 0.001 0.009 0.002 0.034 0.006 0.003 0.045 0 0 0 0.001 0 0.002 0 0.003 0.004 0.001 0.001 0.012;0.43 0.004 0.005 0.113 0.004 0.002 0 0 0.005 0.001 0 0.002 0.034 0 0 0.004 0.042 0.001 0 0.011 0.04 0.035 0.006 0.011 0.007 0.003 0 0.001 0.006 0 0.002 0.001 0.066 0 0 0.016 0.002 0.001 0 0.001 0.03 0.004 0.001 0.009 0.003 0 0 0.001 0.01 0 0 0.007 0.007 0.003 0.001 0 0.004 0.001 0 0.002 0.045 0.001 0.003 0.012;
0.46 0.06 0.023 0.029 0.022 0.034 0.002 0.005 0.015 0.002 0.016 0.003 0.006 0.008 0.006 0.062 0.02 0.001 0.001 0 0.002 0.01 0 0 0.001 0.001 0.001 0.002 0 0 0 0.005 0.038 0.007 0.001 0.002 0.001 0.007 0.001 0 0 0 0.006 0.001 0.002 0.002 0 0.007 0.06 0.007 0.004 0.003 0.003 0.006 0 0.002 0 0 0.004 0.001 0.005 0.001 0.002 0.03;0.46 0.06 0.023 0.029 0.02 0.001 0.001 0 0.038 0.007 0.001 0.002 0.06 0.007 0.004 0.003 0.022 0.034 0.002 0.005 0.002 0.01 0 0 0.001 0.007 0.001 0 0.003 0.006 0 0.002 0.015 0.002 0.016 0.003 0.001 0.001 0.001 0.002 0 0 0.006 0.001 0 0 0.004 0.001 0.006 0.008 0.006 0.062 0 0 0 0.005 0.002 0.002 0 0.007 0.005 0.001 0.002 0.03;0.46 0.02 0.038 0.06 0.022 0.002 0.001 0.003 0.015 0.001 0 0 0.006 0 0.002 0.005 0.06 0.001 0.007 0.007 0.034 0.01 0.007 0.006 0.002 0.001 0 0 0.008 0 0.002 0.001 0.023 0.001 0.001 0.004 0.002 0 0.001 0 0.016 0.001 0.006 0.004 0.006 0 0 0.002 0.029 0 0.002 0.003 0.005 0 0 0.002 0.003 0.002 0.001 0.001 0.062 0.005 0.007 0.03;
0.452 0.07 0.023 0.013 0.01 0.056 0.005 0.004 0.003 0.004 0.04 0.006 0.034 0.008 0.005 0.022 0.049 0.007 0.002 0.001 0 0.002 0.001 0 0 0 0.006 0 0.004 0 0 0.007 0.045 0.003 0.003 0.003 0.002 0.005 0 0 0 0.001 0.011 0.002 0.002 0.002 0 0.004 0.032 0.003 0.002 0.001 0.002 0.004 0 0 0 0.001 0.01 0.001 0.002 0.002 0 0.023;0.452 0.07 0.023 0.013 0.049 0.007 0.002 0.001 0.045 0.003 0.003 0.003 0.032 0.003 0.002 0.001 0.01 0.056 0.005 0.004 0 0.002 0.001 0 0.002 0.005 0 0 0.002 0.004 0 0 0.003 0.004 0.04 0.006 0 0 0.006 0 0 0.001 0.011 0.002 0 0.001 0.01 0.001 0.034 0.008 0.005 0.022 0.004 0 0 0.007 0.002 0.002 0 0.004 0.002 0.002 0 0.023;0.452 0.049 0.045 0.032 0.01 0 0.002 0.002 0.003 0 0 0 0.034 0.004 0.002 0.002 0.07 0.007 0.003 0.003 0.056 0.002 0.005 0.004 0.004 0 0.001 0.001 0.008 0 0.002 0.002 0.023 0.002 0.003 0.002 0.005 0.001 0 0 0.04 0.006 0.011 0.01 0.005 0 0 0 0.013 0.001 0.003 0.001 0.004 0 0 0 0.006 0 0.002 0.001 0.022 0.007 0.004 0.023;
0.467 0.019 0.001 0.087 0.003 0.037 0.01 0 0.002 0.013 0.04 0.003 0.034 0.001 0.002 0.034 0.029 0 0 0.005 0 0.018 0.007 0 0 0 0.007 0 0.003 0 0 0.007 0.048 0.002 0 0.01 0 0.002 0 0 0 0.002 0.01 0 0.005 0 0 0.008 0.035 0 0 0.006 0.002 0.008 0.002 0 0.001 0.001 0.006 0.001 0.003 0 0.001 0.018;0.467 0.019 0.001 0.087 0.029 0 0 0.005 0.048 0.002 0 0.01 0.035 0 0 0.006 0.003 0.037 0.01 0 0 0.018 0.007 0 0 0.002 0 0 0.002 0.008 0.002 0 0.002 0.013 0.04 0.003 0 0 0.007 0 0 0.002 0.01 0 0.001 0.001 0.006 0.001 0.034 0.001 0.002 0.034 0.003 0 0 0.007 0.005 0 0 0.008 0.003 0 0.001 0.018;0.467 0.029 0.048 0.035 0.003 0 0 0.002 0.002 0 0 0.001 0.034 0.003 0.005 0.003 0.019 0 0.002 0 0.037 0.018 0.002 0.008 0.013 0 0.002 0.001 0.001 0 0 0 0.001 0 0 0 0.01 0.007 0 0.002 0.04 0.007 0.01 0.006 0.002 0 0 0.001 0.087 0.005 0.01 0.006 0 0 0 0 0.003 0 0 0.001 0.034 0.007 0.008 0.018;
0.45 0.019 0.048 0.065 0.011 0.036 0.007 0.003 0.009 0.005 0.03 0.002 0.02 0.005 0.005 0.043 0.015 0.001 0.002 0 0 0.004 0 0.001 0.001 0 0.002 0.002 0 0 0 0.002 0.015 0.001 0 0 0 0.001 0.001 0 0.002 0.004 0.012 0.001 0.002 0.001 0.001 0.006 0.085 0.008 0.007 0.005 0.004 0.007 0 0.001 0.002 0.001 0.002 0 0.004 0.001 0.002 0.036;0.45 0.019 0.048 0.065 0.015 0.001 0.002 0 0.015 0.001 0 0 0.085 0.008 0.007 0.005 0.011 0.036 0.007 0.003 0 0.004 0 0.001 0 0.001 0.001 0 0.004 0.007 0 0.001 0.009 0.005 0.03 0.002 0.001 0 0.002 0.002 0.002 0.004 0.012 0.001 0.002 0.001 0.002 0 0.02 0.005 0.005 0.043 0 0 0 0.002 0.002 0.001 0.001 0.006 0.004 0.001 0.002 0.036;0.45 0.015 0.015 0.085 0.011 0 0 0.004 0.009 0.001 0.002 0.002 0.02 0 0.002 0.004 0.019 0.001 0.001 0.008 0.036 0.004 0.001 0.007 0.005 0 0.004 0.001 0.005 0 0.001 0.001 0.048 0.002 0 0.007 0.007 0 0.001 0 0.03 0.002 0.012 0.002 0.005 0 0.001 0.002 0.065 0 0 0.005 0.003 0.001 0 0.001 0.002 0.002 0.001 0 0.043 0.002 0.006 0.036;
0.45 0.026 0.046 0.044 0.002 0.039 0.005 0.006 0.025 0.003 0.041 0.003 0.017 0.009 0.003 0.051 0.001 0.001 0 0.001 0 0.024 0.002 0.003 0 0 0.004 0 0.001 0.001 0 0.002 0.04 0.002 0.005 0.003 0 0.005 0 0.004 0.002 0.001 0.001 0 0.002 0 0 0.008 0.056 0.002 0.012 0.007 0 0.007 0 0.002 0.005 0.001 0.006 0.002 0.002 0 0.002 0.013;0.45 0.026 0.046 0.044 0.001 0.001 0 0.001 0.04 0.002 0.005 0.003 0.056 0.002 0.012 0.007 0.002 0.039 0.005 0.006 0 0.024 0.002 0.003 0 0.005 0 0.004 0 0.007 0 0.002 0.025 0.003 0.041 0.003 0 0 0.004 0 0.002 0.001 0.001 0 0.005 0.001 0.006 0.002 0.017 0.009 0.003 0.051 0.001 0.001 0 0.002 0.002 0 0 0.008 0.002 0 0.002 0.013;0.45 0.001 0.04 0.056 0.002 0 0 0 0.025 0 0.002 0.005 0.017 0.001 0.002 0.002 0.026 0.001 0.002 0.002 0.039 0.024 0.005 0.007 0.003 0 0.001 0.001 0.009 0.001 0 0 0.046 0 0.005 0.012 0.005 0.002 0 0 0.041 0.004 0.001 0.006 0.003 0 0 0.002 0.044 0.001 0.003 0.007 0.006 0.003 0.004 0.002 0.003 0 0 0.002 0.051 0.002 0.008 0.013;
0.462 0.019 0.033 0.065 0.002 0.002 0 0.001 0 0.002 0.004 0 0.043 0.007 0.006 0.107 0.031 0.002 0.003 0.005 0.001 0.007 0.003 0.001 0 0.001 0.001 0.001 0.004 0.001 0 0.009 0.005 0 0 0.001 0.002 0.003 0.001 0 0.002 0.002 0.016 0 0.001 0 0.001 0.002 0.074 0.004 0.004 0.01 0.001 0.001 0.001 0.001 0.001 0 0.003 0 0.006 0.002 0.003 0.03;0.462 0.019 0.033 0.065 0.031 0.002 0.003 0.005 0.005 0 0 0.001 0.074 0.004 0.004 0.01 0.002 0.002 0 0.001 0.001 0.007 0.003 0.001 0.002 0.003 0.001 0 0.001 0.001 0.001 0.001 0 0.002 0.004 0 0 0.001 0.001 0.001 0.002 0.002 0.016 0 0.001 0 0.003 0 0.043 0.007 0.006 0.107 0.004 0.001 0 0.009 0.001 0 0.001 0.002 0.006 0.002 0.003 0.03;0.462 0.031 0.005 0.074 0.002 0.001 0.002 0.001 0 0 0.002 0.001 0.043 0.004 0.001 0.006 0.019 0.002 0 0.004 0.002 0.007 0.003 0.001 0.002 0.001 0.002 0 0.007 0.001 0 0.002 0.033 0.003 0 0.004 0 0.003 0.001 0.001 0.004 0.001 0.016 0.003 0.006 0 0.001 0.003 0.065 0.005 0.001 0.01 0.001 0.001 0 0.001 0 0.001 0 0 0.107 0.009 0.002 0.03;
0.455 0.051 0.004 0.056 0.012 0.032 0.005 0.003 0.004 0.006 0.02 0.002 0.029 0.004 0.005 0.044 0.025 0.004 0.001 0.002 0.001 0.013 0.001 0 0 0 0.003 0 0.001 0 0.001 0.004 0.071 0.002 0 0.01 0.002 0.006 0.003 0 0.001 0 0.009 0.001 0.003 0 0 0.007 0.033 0.005 0 0.009 0 0.008 0.001 0 0 0.002 0.003 0 0.005 0.001 0.001 0.029;0.455 0.051 0.004 0.056 0.025 0.004 0.001 0.002 0.071 0.002 0 0.01 0.033 0.005 0 0.009 0.012 0.032 0.005 0.003 0.001 0.013 0.001 0 0.002 0.006 0.003 0 0 0.008 0.001 0 0.004 0.006 0.02 0.002 0 0 0.003 0 0.001 0 0.009 0.001 0 0.002 0.003 0 0.029 0.004 0.005 0.044 0.001 0 0.001 0.004 0.003 0 0 0.007 0.005 0.001 0.001 0.029;0.455 0.025 0.071 0.033 0.012 0.001 0.002 0 0.004 0 0.001 0 0.029 0.001 0.003 0.005 0.051 0.004 0.002 0.005 0.032 0.013 0.006 0.008 0.006 0 0 0.002 0.004 0 0 0.001 0.004 0.001 0 0 0.005 0.001 0.003 0.001 0.02 0.003 0.009 0.003 0.005 0.001 0 0.001 0.056 0.002 0.01 0.009 0.003 0 0 0 0.002 0 0.001 0 0.044 0.004 0.007 0.029;
0.494 0.071 0.042 0.01 0.015 0.029 0.001 0.002 0.015 0 0.038 0.011 0.007 0.007 0.009 0.038 0.007 0.003 0 0 0 0.005 0 0 0 0 0 0.001 0 0 0 0.005 0.021 0.004 0 0 0.002 0.001 0.001 0 0 0 0.001 0 0 0 0.002 0.003 0.08 0.01 0.006 0.003 0.001 0.009 0 0.001 0.003 0 0.008 0.004 0.001 0.001 0.003 0.025;0.494 0.071 0.042 0.01 0.007 0.003 0 0 0.021 0.004 0 0 0.08 0.01 0.006 0.003 0.015 0.029 0.001 0.002 0 0.005 0 0 0.002 0.001 0.001 0 0.001 0.009 0 0.001 0.015 0 0.038 0.011 0 0 0 0.001 0 0 0.001 0 0.003 0 0.008 0.004 0.007 0.007 0.009 0.038 0 0 0 0.005 0 0 0.002 0.003 0.001 0.001 0.003 0.025;0.494 0.007 0.021 0.08 0.015 0 0.002 0.001 0.015 0 0 0.003 0.007 0 0 0.001 0.071 0.003 0.004 0.01 0.029 0.005 0.001 0.009 0 0 0 0 0.007 0 0 0.001 0.042 0 0 0.006 0.001 0 0.001 0 0.038 0 0.001 0.008 0.009 0 0.002 0.003 0.01 0 0 0.003 0.002 0 0 0.001 0.011 0.001 0 0.004 0.038 0.005 0.003 0.025;
0.488 0.047 0.033 0.037 0.004 0.014 0.003 0 0.003 0.004 0.033 0.008 0.034 0.004 0.016 0.069 0 0 0 0 0 0 0.001 0 0 0 0.003 0 0 0.001 0 0 0.001 0 0 0 0.001 0.003 0 0 0 0.001 0.013 0.002 0 0 0 0.001 0.1 0.011 0.007 0.01 0.001 0.001 0 0 0.003 0.003 0.005 0 0.007 0.004 0.001 0.023;0.488 0.047 0.033 0.037 0 0 0 0 0.001 0 0 0 0.1 0.011 0.007 0.01 0.004 0.014 0.003 0 0 0 0.001 0 0.001 0.003 0 0 0.001 0.001 0 0 0.003 0.004 0.033 0.008 0 0 0.003 0 0 0.001 0.013 0.002 0.003 0.003 0.005 0 0.034 0.004 0.016 0.069 0 0.001 0 0 0 0 0 0.001 0.007 0.004 0.001 0.023;0.488 0 0.001 0.1 0.004 0 0.001 0.001 0.003 0 0 0.003 0.034 0 0 0.007 0.047 0 0 0.011 0.014 0 0.003 0.001 0.004 0 0.001 0.003 0.004 0.001 0 0.004 0.033 0 0 0.007 0.003 0.001 0 0 0.033 0.003 0.013 0.005 0.016 0 0 0.001 0.037 0 0 0.01 0 0 0 0 0.008 0 0.002 0 0.069 0 0.001 0.023;
