0.798 0.012 0.05 0.005 0.047 0 0.003 0.005 0 0.007 0.028 0 0.001 0 0 0.007 0 0 0 0 0 0 0 0 0 0.001 0.028 0 0.002 0 0.003 0 0.001 0.001 0 0.001;0.798 0.012 0.05 0.028 0 0.001 0 0.028 0 0.002 0.005 0.047 0 0.003 0 0.007 0 0 0 0.003 0 0.001 0 0.001 0 0 0.005 0 0.007 0 0 0 0 0.001 0 0.001;0.798 0.028 0.028 0.005 0 0 0 0.005 0 0.001 0.012 0 0 0 0.047 0.007 0.003 0.001 0 0 0 0 0.003 0 0.001 0 0.05 0.001 0.002 0 0 0 0 0.007 0 0.001;
0.8 0.025 0.018 0.006 0.04 0.002 0.001 0.001 0.001 0.029 0.043 0.002 0.002 0.001 0 0.003 0 0 0 0.001 0.001 0 0 0 0 0 0.013 0.001 0 0 0 0 0 0 0 0.01;0.8 0.025 0.018 0.043 0.002 0.002 0.001 0.013 0.001 0 0.006 0.04 0.002 0.001 0 0.003 0 0 0 0 0 0 0 0 0 0 0.001 0.001 0.029 0 0.001 0.001 0 0 0 0.01;0.8 0.043 0.013 0.006 0 0 0 0.001 0 0 0.025 0.002 0.001 0.001 0.04 0.003 0 0 0.001 0.001 0 0 0.001 0 0 0 0.018 0.002 0 0.002 0 0 0 0.029 0.001 0.01;
0.787 0.003 0.056 0.011 0.027 0.001 0.002 0.001 0 0.031 0.054 0 0.005 0 0 0.006 0 0.001 0 0 0.002 0 0 0 0 0.003 0.005 0 0 0.001 0 0 0 0 0 0.004;0.787 0.003 0.056 0.054 0 0.005 0 0.005 0 0 0.011 0.027 0.001 0.002 0 0.006 0 0.001 0.001 0 0 0 0 0.003 0 0 0.001 0 0.031 0 0 0.002 0 0 0 0.004;0.787 0.054 0.005 0.011 0 0.001 0 0.001 0 0 0.003 0 0 0 0.027 0.006 0 0.003 0 0 0 0 0.002 0 0 0.001 0.056 0.005 0 0.001 0 0 0 0.031 0.002 0.004;
0.811 0.011 0.028 0.008 0.03 0.001 0 0.004 0 0.032 0.012 0.001 0.001 0 0 0.002 0 0.001 0 0 0.002 0 0 0 0 0 0.046 0 0.003 0 0 0 0 0 0 0.007;0.811 0.011 0.028 0.012 0.001 0.001 0 0.046 0 0.003 0.008 0.03 0.001 0 0 0.002 0 0.001 0 0 0 0 0 0 0 0 0.004 0 0.032 0 0 0.002 0 0 0 0.007;0.811 0.012 0.046 0.008 0 0 0 0.004 0 0 0.011 0.001 0 0 0.03 0.002 0 0 0 0 0 0 0 0 0 0.001 0.028 0.001 0.003 0.001 0 0 0 0.032 0.002 0.007;
0.786 0.034 0.017 0.001 0.024 0 0.001 0.008 0 0.049 0.026 0.001 0.001 0.001 0 0.004 0 0 0.001 0 0.001 0 0 0 0 0 0.03 0.001 0 0 0.001 0 0 0 0.001 0.012;0.786 0.034 0.017 0.026 0.001 0.001 0.001 0.03 0.001 0 0.001 0.024 0 0.001 0 0.004 0 0 0 0.001 0 0 0 0 0 0 0.008 0 0.049 0.001 0 0.001 0 0 0.001 0.012;0.786 0.026 0.03 0.001 0 0 0 0.008 0.001 0 0.034 0.001 0.001 0.001 0.024 0.004 0.001 0 0 0 0.001 0 0.001 0 0 0 0.017 0.001 0 0 0 0 0 0.049 0.001 0.012;
0.796 0.028 0.028 0.005 0.029 0.001 0 0.005 0.003 0.033 0.003 0 0 0.001 0 0.008 0 0 0 0 0 0 0 0 0 0.001 0.045 0.003 0.004 0 0.004 0 0 0 0 0.003;0.796 0.028 0.028 0.003 0 0 0.001 0.045 0.003 0.004 0.005 0.029 0.001 0 0 0.008 0 0 0 0.004 0 0 0 0.001 0 0 0.005 0.003 0.033 0 0 0 0 0 0 0.003;0.796 0.003 0.045 0.005 0 0 0 0.005 0 0 0.028 0 0.003 0.001 0.029 0.008 0.004 0.001 0.003 0 0 0 0 0 0 0 0.028 0 0.004 0.001 0 0 0 0.033 0 0.003;
0.784 0.045 0.022 0.006 0.017 0 0.001 0 0.004 0.032 0.026 0 0.002 0 0.001 0.002 0 0 0 0 0 0 0 0 0 0 0.035 0.003 0.001 0 0.002 0 0 0.001 0.002 0.014;0.784 0.045 0.022 0.026 0 0.002 0 0.035 0.003 0.001 0.006 0.017 0 0.001 0.001 0.002 0 0 0 0.002 0 0 0 0 0 0 0 0.004 0.032 0 0 0 0 0.001 0.002 0.014;0.784 0.026 0.035 0.006 0.001 0 0 0 0 0.001 0.045 0 0.003 0 0.017 0.002 0.002 0 0.004 0 0.002 0 0.001 0 0 0 0.022 0.002 0.001 0 0 0 0 0.032 0 0.014;
0.775 0.036 0.022 0.004 0.037 0 0.001 0.004 0.003 0.04 0.026 0 0 0.001 0 0.007 0 0.001 0 0 0.002 0 0 0 0 0.001 0.031 0.001 0.001 0.001 0.002 0 0 0 0 0.004;0.775 0.036 0.022 0.026 0 0 0.001 0.031 0.001 0.001 0.004 0.037 0 0.001 0 0.007 0 0.001 0.001 0.002 0 0 0 0.001 0 0 0.004 0.003 0.04 0 0 0.002 0 0 0 0.004;0.775 0.026 0.031 0.004 0 0.001 0 0.004 0 0 0.036 0 0.001 0.001 0.037 0.007 0.002 0.001 0.003 0 0 0 0.001 0 0 0.001 0.022 0 0.001 0 0 0 0 0.04 0.002 0.004;
0.783 0.009 0.053 0.006 0.041 0.001 0.004 0.006 0 0.016 0.022 0 0.001 0.001 0 0.004 0 0 0 0 0 0 0 0 0 0.001 0.039 0 0.003 0 0.001 0 0 0.003 0 0.006;0.783 0.009 0.053 0.022 0 0.001 0.001 0.039 0 0.003 0.006 0.041 0.001 0.004 0 0.004 0 0 0 0.001 0 0 0 0.001 0 0 0.006 0 0.016 0 0 0 0 0.003 0 0.006;0.783 0.022 0.039 0.006 0 0 0 0.006 0 0.003 0.009 0 0 0.001 0.041 0.004 0.001 0.001 0 0 0 0 0.004 0 0 0 0.053 0.001 0.003 0.001 0 0 0 0.016 0 0.006;
0.789 0 0.059 0.001 0.033 0 0.003 0.01 0 0.034 0.053 0 0.001 0 0 0 0 0 0.001 0 0.005 0 0 0 0 0.001 0.001 0 0 0 0.001 0 0 0.001 0 0.007;0.789 0 0.059 0.053 0 0.001 0 0.001 0 0 0.001 0.033 0 0.003 0 0 0 0 0 0.001 0 0 0 0.001 0 0 0.01 0 0.034 0.001 0 0.005 0 0.001 0 0.007;0.789 0.053 0.001 0.001 0 0 0 0.01 0.001 0.001 0 0 0 0 0.033 0 0.001 0.001 0 0 0 0 0.003 0 0 0 0.059 0.001 0 0 0 0 0 0.034 0.005 0.007;
0.787 0.026 0.039 0.007 0.025 0.002 0.003 0.003 0.002 0.029 0.024 0.002 0.001 0.001 0 0.003 0 0.001 0 0 0.001 0 0 0 0 0.001 0.032 0.002 0.002 0.001 0.001 0 0 0.002 0 0.003;0.787 0.026 0.039 0.024 0.002 0.001 0.001 0.032 0.002 0.002 0.007 0.025 0.002 0.003 0 0.003 0 0.001 0.001 0.001 0 0 0 0.001 0 0 0.003 0.002 0.029 0 0 0.001 0 0.002 0 0.003;0.787 0.024 0.032 0.007 0 0.001 0 0.003 0 0.002 0.026 0.002 0.002 0.001 0.025 0.003 0.001 0.001 0.002 0 0 0 0.003 0 0 0.001 0.039 0.001 0.002 0.002 0 0 0 0.029 0.001 0.003;
0.792 0.034 0.029 0.001 0.012 0 0.002 0.007 0.002 0.039 0.006 0 0.001 0 0 0.007 0 0 0 0 0 0 0 0 0 0.002 0.051 0.002 0.004 0 0.001 0 0 0.001 0 0.007;0.792 0.034 0.029 0.006 0 0.001 0 0.051 0.002 0.004 0.001 0.012 0 0.002 0 0.007 0 0 0 0.001 0 0 0 0.002 0 0 0.007 0.002 0.039 0 0 0 0 0.001 0 0.007;0.792 0.006 0.051 0.001 0 0 0 0.007 0 0.001 0.034 0 0.002 0 0.012 0.007 0.001 0.002 0.002 0 0 0 0.002 0 0 0 0.029 0.001 0.004 0 0 0 0 0.039 0 0.007;
0.806 0.007 0.039 0 0.052 0 0.003 0.011 0 0.009 0.048 0 0.002 0 0 0.009 0 0 0 0 0.001 0 0 0 0 0.002 0.006 0 0 0 0.003 0 0 0 0 0.002;0.806 0.007 0.039 0.048 0 0.002 0 0.006 0 0 0 0.052 0 0.003 0 0.009 0 0 0 0.003 0 0 0 0.002 0 0 0.011 0 0.009 0 0 0.001 0 0 0 0.002;0.806 0.048 0.006 0 0 0 0 0.011 0 0 0.007 0 0 0 0.052 0.009 0.003 0.002 0 0 0 0 0.003 0 0 0 0.039 0.002 0 0 0 0 0 0.009 0.001 0.002;
0.794 0.05 0.003 0.004 0.018 0 0 0.004 0.004 0.04 0.047 0.004 0 0.002 0 0.012 0 0 0 0 0.003 0 0 0 0 0 0.012 0 0.001 0 0.001 0 0 0 0 0.001;0.794 0.05 0.003 0.047 0.004 0 0.002 0.012 0 0.001 0.004 0.018 0 0 0 0.012 0 0 0 0.001 0 0 0 0 0 0 0.004 0.004 0.04 0 0 0.003 0 0 0 0.001;0.794 0.047 0.012 0.004 0 0 0 0.004 0 0 0.05 0.004 0 0.002 0.018 0.012 0.001 0 0.004 0 0 0 0 0 0 0 0.003 0 0.001 0 0 0 0 0.04 0.003 0.001;
0.777 0.021 0.043 0.013 0.024 0 0.002 0.003 0 0.044 0.046 0.001 0.001 0.001 0 0.007 0 0.001 0 0 0.002 0 0 0 0 0.002 0.007 0 0.001 0 0.001 0 0 0 0 0.003;0.777 0.021 0.043 0.046 0.001 0.001 0.001 0.007 0 0.001 0.013 0.024 0 0.002 0 0.007 0 0.001 0 0.001 0 0 0 0.002 0 0 0.003 0 0.044 0 0 0.002 0 0 0 0.003;0.777 0.046 0.007 0.013 0 0 0 0.003 0 0 0.021 0.001 0 0.001 0.024 0.007 0.001 0.002 0 0 0 0 0.002 0 0 0.001 0.043 0.001 0.001 0 0 0 0 0.044 0.002 0.003;
0.794 0.013 0.045 0 0.032 0 0.002 0.013 0.002 0.022 0.022 0 0.002 0.003 0 0.002 0 0 0 0 0.001 0 0 0 0 0.001 0.035 0.001 0.001 0 0.001 0 0 0.002 0 0.006;0.794 0.013 0.045 0.022 0 0.002 0.003 0.035 0.001 0.001 0 0.032 0 0.002 0 0.002 0 0 0 0.001 0 0 0 0.001 0 0 0.013 0.002 0.022 0 0 0.001 0 0.002 0 0.006;0.794 0.022 0.035 0 0 0 0 0.013 0 0.002 0.013 0 0.001 0.003 0.032 0.002 0.001 0.001 0.002 0 0 0 0.002 0 0 0 0.045 0.002 0.001 0 0 0 0 0.022 0.001 0.006;
0.801 0.012 0.053 0 0.025 0.001 0 0.003 0.003 0.039 0.033 0.001 0.001 0.001 0 0.002 0 0 0 0 0.005 0 0 0 0 0 0.008 0.002 0 0 0 0 0 0.001 0 0.009;0.801 0.012 0.053 0.033 0.001 0.001 0.001 0.008 0.002 0 0 0.025 0.001 0 0 0.002 0 0 0 0 0 0 0 0 0 0 0.003 0.003 0.039 0 0 0.005 0 0.001 0 0.009;0.801 0.033 0.008 0 0 0 0 0.003 0 0.001 0.012 0.001 0.002 0.001 0.025 0.002 0 0 0.003 0 0 0 0 0 0 0 0.053 0.001 0 0.001 0 0 0 0.039 0.005 0.009;
0.802 0.01 0.044 0 0.013 0.001 0.001 0.008 0 0.035 0.014 0 0 0 0 0.007 0 0 0 0 0 0 0 0 0 0.001 0.053 0 0.006 0 0.001 0 0 0.001 0 0.003;0.802 0.01 0.044 0.014 0 0 0 0.053 0 0.006 0 0.013 0.001 0.001 0 0.007 0 0 0 0.001 0 0 0 0.001 0 0 0.008 0 0.035 0 0 0 0 0.001 0 0.003;0.802 0.014 0.053 0 0 0 0 0.008 0 0.001 0.01 0 0 0 0.013 0.007 0.001 0.001 0 0 0 0 0.001 0 0 0 0.044 0 0.006 0.001 0 0 0 0.035 0 0.003;
0.777 0.045 0.017 0.006 0.015 0.002 0 0.004 0.005 0.042 0.033 0.001 0 0.001 0 0.008 0 0 0 0 0 0 0 0 0 0 0.038 0.001 0 0 0.001 0 0 0.001 0 0.003;0.777 0.045 0.017 0.033 0.001 0 0.001 0.038 0.001 0 0.006 0.015 0.002 0 0 0.008 0 0 0 0.001 0 0 0 0 0 0 0.004 0.005 0.042 0 0 0 0 0.001 0 0.003;0.777 0.033 0.038 0.006 0 0 0 0.004 0 0.001 0.045 0.001 0.001 0.001 0.015 0.008 0.001 0 0.005 0 0 0 0 0 0 0 0.017 0 0 0.002 0 0 0 0.042 0 0.003;
0.795 0.043 0.001 0.008 0.05 0.003 0.001 0.008 0.001 0.013 0.037 0 0 0.001 0 0.005 0.002 0 0 0 0.001 0 0 0 0 0.001 0.025 0.001 0 0 0.004 0 0 0 0 0;0.795 0.043 0.001 0.037 0 0 0.001 0.025 0.001 0 0.008 0.05 0.003 0.001 0 0.005 0.002 0 0 0.004 0 0 0 0.001 0 0 0.008 0.001 0.013 0 0 0.001 0 0 0 0;0.795 0.037 0.025 0.008 0 0 0 0.008 0 0 0.043 0 0.001 0.001 0.05 0.005 0.004 0.001 0.001 0 0 0 0.001 0 0 0 0.001 0 0 0.003 0.002 0 0 0.013 0.001 0;
0.782 0.026 0.034 0.003 0.017 0.001 0.001 0.012 0.002 0.042 0.057 0 0.003 0 0.001 0.005 0 0.001 0 0 0.001 0 0 0 0 0.001 0.006 0.001 0 0 0 0 0 0 0 0.004;0.782 0.026 0.034 0.057 0 0.003 0 0.006 0.001 0 0.003 0.017 0.001 0.001 0.001 0.005 0 0.001 0 0 0 0 0 0.001 0 0 0.012 0.002 0.042 0 0 0.001 0 0 0 0.004;0.782 0.057 0.006 0.003 0.001 0 0 0.012 0 0 0.026 0 0.001 0 0.017 0.005 0 0.001 0.002 0 0 0 0.001 0 0 0.001 0.034 0.003 0 0.001 0 0 0 0.042 0.001 0.004;
0.79 0.04 0.023 0.007 0.028 0.001 0.002 0.004 0.001 0.034 0.053 0.001 0.003 0.001 0 0.007 0 0 0 0 0.002 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.003;0.79 0.04 0.023 0.053 0.001 0.003 0.001 0 0 0 0.007 0.028 0.001 0.002 0 0.007 0 0 0 0 0 0 0 0 0 0 0.004 0.001 0.034 0 0 0.002 0 0 0 0.003;0.79 0.053 0 0.007 0 0 0 0.004 0 0 0.04 0.001 0 0.001 0.028 0.007 0 0 0.001 0 0 0 0.002 0 0 0 0.023 0.003 0 0.001 0 0 0 0.034 0.002 0.003;
0.81 0.047 0.012 0.001 0.027 0.001 0 0.004 0 0.026 0.022 0.001 0.001 0.002 0.001 0.007 0 0 0.001 0 0.002 0 0 0 0 0 0.027 0.001 0 0 0.001 0 0 0.002 0 0.004;0.81 0.047 0.012 0.022 0.001 0.001 0.002 0.027 0.001 0 0.001 0.027 0.001 0 0.001 0.007 0 0 0 0.001 0 0 0 0 0 0 0.004 0 0.026 0.001 0 0.002 0 0.002 0 0.004;0.81 0.022 0.027 0.001 0.001 0 0 0.004 0.001 0.002 0.047 0.001 0.001 0.002 0.027 0.007 0.001 0 0 0 0 0 0 0 0 0 0.012 0.001 0 0.001 0 0 0 0.026 0.002 0.004;
0.801 0.053 0.007 0.003 0.014 0 0 0.005 0.002 0.041 0.012 0 0.001 0 0 0.001 0 0 0 0 0.001 0 0 0 0 0.001 0.048 0.004 0 0 0 0 0 0 0 0.006;0.801 0.053 0.007 0.012 0 0.001 0 0.048 0.004 0 0.003 0.014 0 0 0 0.001 0 0 0 0 0 0 0 0.001 0 0 0.005 0.002 0.041 0 0 0.001 0 0 0 0.006;0.801 0.012 0.048 0.003 0 0 0 0.005 0 0 0.053 0 0.004 0 0.014 0.001 0 0.001 0.002 0 0 0 0 0 0 0 0.007 0.001 0 0 0 0 0 0.041 0.001 0.006;
0.791 0.044 0.027 0.002 0.023 0.002 0 0.004 0.001 0.03 0.054 0.003 0 0.001 0 0.001 0 0 0 0 0.004 0 0 0 0 0.002 0.005 0 0 0 0 0 0 0 0.001 0.005;0.791 0.044 0.027 0.054 0.003 0 0.001 0.005 0 0 0.002 0.023 0.002 0 0 0.001 0 0 0 0 0 0 0 0.002 0 0 0.004 0.001 0.03 0 0 0.004 0 0 0.001 0.005;0.791 0.054 0.005 0.002 0 0 0 0.004 0 0 0.044 0.003 0 0.001 0.023 0.001 0 0.002 0.001 0 0.001 0 0 0 0 0 0.027 0 0 0.002 0 0 0 0.03 0.004 0.005;
0.792 0.012 0.038 0.001 0.025 0 0.002 0.011 0.002 0.026 0.022 0 0.002 0 0 0.007 0 0 0 0 0.002 0 0 0 0 0 0.043 0.002 0.002 0 0.003 0 0 0.002 0 0.006;0.792 0.012 0.038 0.022 0 0.002 0 0.043 0.002 0.002 0.001 0.025 0 0.002 0 0.007 0 0 0 0.003 0 0 0 0 0 0 0.011 0.002 0.026 0 0 0.002 0 0.002 0 0.006;0.792 0.022 0.043 0.001 0 0 0 0.011 0 0.002 0.012 0 0.002 0 0.025 0.007 0.003 0 0.002 0 0 0 0.002 0 0 0 0.038 0.002 0.002 0 0 0 0 0.026 0.002 0.006;
0.799 0.012 0.054 0.001 0.021 0 0.004 0.007 0 0.033 0.039 0.001 0.002 0 0 0.003 0 0 0 0 0.002 0 0 0 0 0 0.017 0 0.001 0 0.001 0 0 0 0 0.003;0.799 0.012 0.054 0.039 0.001 0.002 0 0.017 0 0.001 0.001 0.021 0 0.004 0 0.003 0 0 0 0.001 0 0 0 0 0 0 0.007 0 0.033 0 0 0.002 0 0 0 0.003;0.799 0.039 0.017 0.001 0 0 0 0.007 0 0 0.012 0.001 0 0 0.021 0.003 0.001 0 0 0 0 0 0.004 0 0 0 0.054 0.002 0.001 0 0 0 0 0.033 0.002 0.003;
0.816 0.049 0.012 0.002 0.008 0 0 0.004 0.003 0.047 0.002 0 0 0 0 0.002 0 0 0 0 0 0 0 0 0 0 0.046 0.001 0.001 0 0 0 0 0 0.001 0.006;0.816 0.049 0.012 0.002 0 0 0 0.046 0.001 0.001 0.002 0.008 0 0 0 0.002 0 0 0 0 0 0 0 0 0 0 0.004 0.003 0.047 0 0 0 0 0 0.001 0.006;0.816 0.002 0.046 0.002 0 0 0 0.004 0 0 0.049 0 0.001 0 0.008 0.002 0 0 0.003 0 0.001 0 0 0 0 0 0.012 0 0.001 0 0 0 0 0.047 0 0.006;
0.798 0.018 0.035 0.007 0.052 0.001 0.003 0 0 0.003 0.038 0.001 0.001 0.001 0.001 0.007 0 0 0 0 0 0 0 0.001 0 0.002 0.021 0.001 0.002 0 0.002 0 0 0 0.001 0.004;0.798 0.018 0.035 0.038 0.001 0.001 0.001 0.021 0.001 0.002 0.007 0.052 0.001 0.003 0.001 0.007 0 0 0 0.002 0 0 0 0.002 0 0.001 0 0 0.003 0 0 0 0 0 0.001 0.004;0.798 0.038 0.021 0.007 0.001 0 0 0 0 0 0.018 0.001 0.001 0.001 0.052 0.007 0.002 0.002 0 0 0.001 0 0.003 0.001 0 0 0.035 0.001 0.002 0.001 0 0 0 0.003 0 0.004;
