0.335 0.028 0.014 0.003 0.028 0.002 0.014 0.174 0.005 0.008 0.007 0.003 0.002 0 0.001 0.071 0.001 0.004 0.003 0 0.003 0 0.003 0.035 0.002 0.003 0.016 0.009 0.053 0.002 0.005 0.002 0.006 0.01 0.011 0.137;0.335 0.028 0.014 0.007 0.003 0.002 0 0.016 0.009 0.053 0.003 0.028 0.002 0.014 0.001 0.071 0.001 0.004 0.002 0.005 0.002 0.006 0.003 0.003 0.002 0.035 0.174 0.005 0.008 0.003 0 0.003 0 0.01 0.011 0.137;0.335 0.007 0.016 0.003 0.001 0.002 0.003 0.174 0.003 0.01 0.028 0.003 0.009 0 0.028 0.071 0.005 0.003 0.005 0 0.011 0 0.014 0.035 0.006 0.004 0.014 0.002 0.053 0.002 0.001 0.002 0.002 0.008 0.003 0.137;
0.3 0.004 0.025 0.144 0.008 0.015 0.001 0.051 0.002 0.022 0.011 0.04 0.001 0.005 0.001 0.123 0.001 0.015 0.004 0.047 0.005 0.004 0 0.031 0 0.018 0.014 0 0.008 0.009 0.005 0.03 0.001 0.009 0 0.046;0.3 0.004 0.025 0.011 0.04 0.001 0.005 0.014 0 0.008 0.144 0.008 0.015 0.001 0.001 0.123 0.001 0.015 0.009 0.005 0.03 0.001 0 0.018 0 0.031 0.051 0.002 0.022 0.004 0.047 0.005 0.004 0.009 0 0.046;0.3 0.011 0.014 0.144 0.001 0.009 0 0.051 0.004 0.009 0.004 0.04 0 0.005 0.008 0.123 0.005 0.018 0.002 0.047 0 0.004 0.001 0.031 0.001 0.015 0.025 0.001 0.008 0.015 0.001 0.03 0 0.022 0.005 0.046;
0.337 0.018 0.006 0.078 0.022 0.003 0.006 0.118 0.006 0.016 0.008 0.015 0.001 0 0.008 0.152 0.012 0.011 0.003 0.018 0.004 0.002 0.004 0.057 0.006 0.01 0.019 0.001 0.011 0.002 0.001 0.005 0 0.006 0.003 0.031;0.337 0.018 0.006 0.008 0.015 0.001 0 0.019 0.001 0.011 0.078 0.022 0.003 0.006 0.008 0.152 0.012 0.011 0.002 0.001 0.005 0 0.004 0.01 0.006 0.057 0.118 0.006 0.016 0.003 0.018 0.004 0.002 0.006 0.003 0.031;0.337 0.008 0.019 0.078 0.008 0.002 0.004 0.118 0.003 0.006 0.018 0.015 0.001 0 0.022 0.152 0.001 0.01 0.006 0.018 0.003 0.002 0.006 0.057 0 0.011 0.006 0.001 0.011 0.003 0.012 0.005 0.006 0.016 0.004 0.031;
0.306 0.029 0.002 0.185 0.026 0.011 0.003 0.025 0.005 0.015 0.019 0.014 0 0.001 0.005 0.051 0.001 0.002 0.003 0.013 0.01 0 0.003 0.004 0.004 0.003 0.015 0.005 0.009 0.007 0.008 0.063 0.005 0.004 0.007 0.137;0.306 0.029 0.002 0.019 0.014 0 0.001 0.015 0.005 0.009 0.185 0.026 0.011 0.003 0.005 0.051 0.001 0.002 0.007 0.008 0.063 0.005 0.003 0.003 0.004 0.004 0.025 0.005 0.015 0.003 0.013 0.01 0 0.004 0.007 0.137;0.306 0.019 0.015 0.185 0.005 0.007 0.003 0.025 0.003 0.004 0.029 0.014 0.005 0.001 0.026 0.051 0.008 0.003 0.005 0.013 0.007 0 0.003 0.004 0.005 0.002 0.002 0 0.009 0.011 0.001 0.063 0.004 0.015 0.01 0.137;
0.311 0.018 0.009 0.124 0.018 0.011 0.004 0.072 0.002 0.017 0.015 0.015 0.001 0.001 0.004 0.111 0.002 0.004 0.004 0.029 0.005 0.001 0.005 0.026 0.002 0.015 0.016 0.004 0.021 0.004 0.009 0.033 0.003 0.005 0.009 0.07;0.311 0.018 0.009 0.015 0.015 0.001 0.001 0.016 0.004 0.021 0.124 0.018 0.011 0.004 0.004 0.111 0.002 0.004 0.004 0.009 0.033 0.003 0.005 0.015 0.002 0.026 0.072 0.002 0.017 0.004 0.029 0.005 0.001 0.005 0.009 0.07;0.311 0.015 0.016 0.124 0.004 0.004 0.005 0.072 0.004 0.005 0.018 0.015 0.004 0.001 0.018 0.111 0.009 0.015 0.002 0.029 0.009 0.001 0.004 0.026 0.003 0.004 0.009 0.001 0.021 0.011 0.002 0.033 0.002 0.017 0.005 0.07;
0.307 0.017 0.008 0.123 0.013 0.008 0.007 0.072 0.01 0.014 0.018 0.036 0.005 0.007 0.003 0.175 0.007 0.004 0.002 0.02 0.006 0.001 0.004 0.047 0.004 0.01 0.016 0.001 0.005 0.003 0.003 0.01 0.003 0.004 0.003 0.024;0.307 0.017 0.008 0.018 0.036 0.005 0.007 0.016 0.001 0.005 0.123 0.013 0.008 0.007 0.003 0.175 0.007 0.004 0.003 0.003 0.01 0.003 0.004 0.01 0.004 0.047 0.072 0.01 0.014 0.002 0.02 0.006 0.001 0.004 0.003 0.024;0.307 0.018 0.016 0.123 0.003 0.003 0.004 0.072 0.002 0.004 0.017 0.036 0.001 0.007 0.013 0.175 0.003 0.01 0.01 0.02 0.003 0.001 0.007 0.047 0.003 0.004 0.008 0.005 0.005 0.008 0.007 0.01 0.004 0.014 0.006 0.024;
0.315 0.027 0.007 0.078 0.016 0.004 0.008 0.109 0.012 0.01 0.025 0.023 0.005 0.001 0.01 0.143 0.007 0.005 0.006 0.023 0.006 0.001 0.009 0.058 0.001 0.003 0.003 0.001 0.015 0 0.008 0.007 0.003 0.001 0.001 0.049;0.315 0.027 0.007 0.025 0.023 0.005 0.001 0.003 0.001 0.015 0.078 0.016 0.004 0.008 0.01 0.143 0.007 0.005 0 0.008 0.007 0.003 0.009 0.003 0.001 0.058 0.109 0.012 0.01 0.006 0.023 0.006 0.001 0.001 0.001 0.049;0.315 0.025 0.003 0.078 0.01 0 0.009 0.109 0.006 0.001 0.027 0.023 0.001 0.001 0.016 0.143 0.008 0.003 0.012 0.023 0.001 0.001 0.008 0.058 0.003 0.005 0.007 0.005 0.015 0.004 0.007 0.007 0.001 0.01 0.006 0.049;
0.307 0.03 0.002 0.141 0.037 0.004 0.006 0.054 0.005 0.01 0.031 0.038 0.004 0.002 0.009 0.186 0.001 0 0.006 0.049 0.005 0.001 0.004 0.035 0.001 0.003 0.003 0 0 0.001 0.006 0.006 0.001 0.001 0.002 0.009;0.307 0.03 0.002 0.031 0.038 0.004 0.002 0.003 0 0 0.141 0.037 0.004 0.006 0.009 0.186 0.001 0 0.001 0.006 0.006 0.001 0.004 0.003 0.001 0.035 0.054 0.005 0.01 0.006 0.049 0.005 0.001 0.001 0.002 0.009;0.307 0.031 0.003 0.141 0.009 0.001 0.004 0.054 0.006 0.001 0.03 0.038 0 0.002 0.037 0.186 0.006 0.003 0.005 0.049 0.002 0.001 0.006 0.035 0.001 0 0.002 0.004 0 0.004 0.001 0.006 0.001 0.01 0.005 0.009;
0.31 0.019 0.013 0.147 0.017 0.008 0.006 0.05 0.004 0.018 0.006 0.029 0.001 0.003 0.003 0.124 0.003 0.007 0.002 0.035 0.004 0.002 0.001 0.032 0 0.015 0.014 0.002 0.018 0.007 0.003 0.029 0.003 0.003 0.001 0.061;0.31 0.019 0.013 0.006 0.029 0.001 0.003 0.014 0.002 0.018 0.147 0.017 0.008 0.006 0.003 0.124 0.003 0.007 0.007 0.003 0.029 0.003 0.001 0.015 0 0.032 0.05 0.004 0.018 0.002 0.035 0.004 0.002 0.003 0.001 0.061;0.31 0.006 0.014 0.147 0.003 0.007 0.001 0.05 0.002 0.003 0.019 0.029 0.002 0.003 0.017 0.124 0.003 0.015 0.004 0.035 0.001 0.002 0.006 0.032 0.003 0.007 0.013 0.001 0.018 0.008 0.003 0.029 0 0.018 0.004 0.061;
0.331 0.01 0.017 0.123 0.011 0.009 0.004 0.079 0.01 0.023 0.004 0.006 0 0.002 0.004 0.064 0.002 0.005 0 0.006 0 0.002 0.002 0.016 0 0.003 0.032 0.004 0.034 0.004 0.007 0.048 0.006 0.01 0.005 0.117;0.331 0.01 0.017 0.004 0.006 0 0.002 0.032 0.004 0.034 0.123 0.011 0.009 0.004 0.004 0.064 0.002 0.005 0.004 0.007 0.048 0.006 0.002 0.003 0 0.016 0.079 0.01 0.023 0 0.006 0 0.002 0.01 0.005 0.117;0.331 0.004 0.032 0.123 0.004 0.004 0.002 0.079 0 0.01 0.01 0.006 0.004 0.002 0.011 0.064 0.007 0.003 0.01 0.006 0.005 0.002 0.004 0.016 0.006 0.005 0.017 0 0.034 0.009 0.002 0.048 0 0.023 0 0.117;
0.331 0.021 0.005 0.104 0.013 0.004 0.008 0.103 0.011 0.011 0.013 0.003 0.002 0 0.003 0.028 0.001 0.002 0.009 0.003 0.008 0.001 0.002 0.007 0.001 0.004 0.012 0.005 0.044 0.009 0.011 0.052 0.002 0.002 0.012 0.153;0.331 0.021 0.005 0.013 0.003 0.002 0 0.012 0.005 0.044 0.104 0.013 0.004 0.008 0.003 0.028 0.001 0.002 0.009 0.011 0.052 0.002 0.002 0.004 0.001 0.007 0.103 0.011 0.011 0.009 0.003 0.008 0.001 0.002 0.012 0.153;0.331 0.013 0.012 0.104 0.003 0.009 0.002 0.103 0.009 0.002 0.021 0.003 0.005 0 0.013 0.028 0.011 0.004 0.011 0.003 0.012 0.001 0.008 0.007 0.002 0.002 0.005 0.002 0.044 0.004 0.001 0.052 0.001 0.011 0.008 0.153;
0.316 0.009 0.022 0.164 0.017 0.011 0.005 0.044 0.006 0.013 0.018 0.053 0.001 0.004 0.003 0.168 0.002 0.011 0.003 0.049 0.002 0.008 0.006 0.025 0.003 0.01 0.005 0.003 0 0.004 0.005 0.001 0.002 0.002 0.002 0.003;0.316 0.009 0.022 0.018 0.053 0.001 0.004 0.005 0.003 0 0.164 0.017 0.011 0.005 0.003 0.168 0.002 0.011 0.004 0.005 0.001 0.002 0.006 0.01 0.003 0.025 0.044 0.006 0.013 0.003 0.049 0.002 0.008 0.002 0.002 0.003;0.316 0.018 0.005 0.164 0.003 0.004 0.006 0.044 0.003 0.002 0.009 0.053 0.003 0.004 0.017 0.168 0.005 0.01 0.006 0.049 0.002 0.008 0.005 0.025 0.002 0.011 0.022 0.001 0 0.011 0.002 0.001 0.003 0.013 0.002 0.003;
0.331 0.026 0.007 0.138 0.017 0.01 0.008 0.074 0.007 0.01 0.019 0.003 0.004 0 0.003 0.017 0.001 0 0.004 0.003 0.005 0.001 0.005 0.002 0.001 0.004 0.011 0.004 0.037 0.004 0.011 0.065 0.005 0.006 0.011 0.146;0.331 0.026 0.007 0.019 0.003 0.004 0 0.011 0.004 0.037 0.138 0.017 0.01 0.008 0.003 0.017 0.001 0 0.004 0.011 0.065 0.005 0.005 0.004 0.001 0.002 0.074 0.007 0.01 0.004 0.003 0.005 0.001 0.006 0.011 0.146;0.331 0.019 0.011 0.138 0.003 0.004 0.005 0.074 0.004 0.006 0.026 0.003 0.004 0 0.017 0.017 0.011 0.004 0.007 0.003 0.011 0.001 0.008 0.002 0.005 0 0.007 0.004 0.037 0.01 0.001 0.065 0.001 0.01 0.005 0.146;
0.306 0.006 0.03 0.131 0.012 0.006 0.005 0.082 0.007 0.012 0.001 0.027 0.001 0.005 0.002 0.184 0 0.016 0.001 0.031 0.003 0.007 0 0.055 0 0.024 0.026 0 0.001 0.009 0 0 0 0.006 0.002 0.002;0.306 0.006 0.03 0.001 0.027 0.001 0.005 0.026 0 0.001 0.131 0.012 0.006 0.005 0.002 0.184 0 0.016 0.009 0 0 0 0 0.024 0 0.055 0.082 0.007 0.012 0.001 0.031 0.003 0.007 0.006 0.002 0.002;0.306 0.001 0.026 0.131 0.002 0.009 0 0.082 0.001 0.006 0.006 0.027 0 0.005 0.012 0.184 0 0.024 0.007 0.031 0.002 0.007 0.005 0.055 0 0.016 0.03 0.001 0.001 0.006 0 0 0 0.012 0.003 0.002;
0.291 0.011 0.015 0.137 0.022 0.01 0.013 0.071 0.003 0.016 0.012 0.024 0.002 0.001 0.004 0.121 0.001 0.005 0.005 0.027 0.004 0.001 0.006 0.024 0.002 0.005 0.003 0.004 0.016 0.008 0.011 0.033 0.002 0.008 0.005 0.077;0.291 0.011 0.015 0.012 0.024 0.002 0.001 0.003 0.004 0.016 0.137 0.022 0.01 0.013 0.004 0.121 0.001 0.005 0.008 0.011 0.033 0.002 0.006 0.005 0.002 0.024 0.071 0.003 0.016 0.005 0.027 0.004 0.001 0.008 0.005 0.077;0.291 0.012 0.003 0.137 0.004 0.008 0.006 0.071 0.005 0.008 0.011 0.024 0.004 0.001 0.022 0.121 0.011 0.005 0.003 0.027 0.005 0.001 0.013 0.024 0.002 0.005 0.015 0.002 0.016 0.01 0.001 0.033 0.002 0.016 0.004 0.077;
0.282 0.006 0.032 0.18 0.011 0.01 0.004 0.031 0.002 0.012 0.013 0.047 0.003 0.004 0.005 0.136 0.002 0.008 0.003 0.034 0.001 0.001 0.003 0.014 0 0.012 0.013 0.002 0.008 0.013 0.005 0.033 0 0.006 0.002 0.062;0.282 0.006 0.032 0.013 0.047 0.003 0.004 0.013 0.002 0.008 0.18 0.011 0.01 0.004 0.005 0.136 0.002 0.008 0.013 0.005 0.033 0 0.003 0.012 0 0.014 0.031 0.002 0.012 0.003 0.034 0.001 0.001 0.006 0.002 0.062;0.282 0.013 0.013 0.18 0.005 0.013 0.003 0.031 0.003 0.006 0.006 0.047 0.002 0.004 0.011 0.136 0.005 0.012 0.002 0.034 0.002 0.001 0.004 0.014 0 0.008 0.032 0.003 0.008 0.01 0.002 0.033 0 0.012 0.001 0.062;
0.304 0.008 0.027 0.104 0.005 0.014 0.001 0.089 0.001 0.036 0.021 0.012 0.006 0.001 0.002 0.052 0.001 0.005 0.005 0.008 0.008 0.001 0.007 0.019 0.001 0.001 0.021 0.001 0.045 0.005 0.002 0.057 0.002 0.009 0 0.119;0.304 0.008 0.027 0.021 0.012 0.006 0.001 0.021 0.001 0.045 0.104 0.005 0.014 0.001 0.002 0.052 0.001 0.005 0.005 0.002 0.057 0.002 0.007 0.001 0.001 0.019 0.089 0.001 0.036 0.005 0.008 0.008 0.001 0.009 0 0.119;0.304 0.021 0.021 0.104 0.002 0.005 0.007 0.089 0.005 0.009 0.008 0.012 0.001 0.001 0.005 0.052 0.002 0.001 0.001 0.008 0 0.001 0.001 0.019 0.002 0.005 0.027 0.006 0.045 0.014 0.001 0.057 0.001 0.036 0.008 0.119;
0.31 0.026 0.013 0.188 0.017 0.012 0.006 0.01 0.007 0.011 0.01 0.013 0.001 0.001 0.003 0.074 0.002 0.003 0 0.017 0.01 0.003 0.002 0.003 0.001 0.004 0.018 0.002 0.004 0.01 0.011 0.077 0.001 0.003 0.008 0.119;0.31 0.026 0.013 0.01 0.013 0.001 0.001 0.018 0.002 0.004 0.188 0.017 0.012 0.006 0.003 0.074 0.002 0.003 0.01 0.011 0.077 0.001 0.002 0.004 0.001 0.003 0.01 0.007 0.011 0 0.017 0.01 0.003 0.003 0.008 0.119;0.31 0.01 0.018 0.188 0.003 0.01 0.002 0.01 0 0.003 0.026 0.013 0.002 0.001 0.017 0.074 0.011 0.004 0.007 0.017 0.008 0.003 0.006 0.003 0.001 0.003 0.013 0.001 0.004 0.012 0.002 0.077 0.001 0.011 0.01 0.119;
0.322 0.013 0.019 0.089 0.012 0.005 0.008 0.138 0.003 0.033 0.003 0.001 0.002 0 0.001 0.02 0 0.002 0.003 0.001 0.004 0 0.002 0.008 0 0.004 0.024 0.002 0.058 0.006 0.008 0.031 0.003 0.011 0.007 0.157;0.322 0.013 0.019 0.003 0.001 0.002 0 0.024 0.002 0.058 0.089 0.012 0.005 0.008 0.001 0.02 0 0.002 0.006 0.008 0.031 0.003 0.002 0.004 0 0.008 0.138 0.003 0.033 0.003 0.001 0.004 0 0.011 0.007 0.157;0.322 0.003 0.024 0.089 0.001 0.006 0.002 0.138 0.003 0.011 0.013 0.001 0.002 0 0.012 0.02 0.008 0.004 0.003 0.001 0.007 0 0.008 0.008 0.003 0.002 0.019 0.002 0.058 0.005 0 0.031 0 0.033 0.004 0.157;
0.361 0.006 0.024 0.002 0.017 0.002 0.008 0.168 0.002 0.019 0.005 0.001 0.001 0 0.002 0.192 0.002 0.014 0.004 0 0.003 0 0.003 0.098 0 0.021 0.02 0.001 0.005 0 0.001 0 0 0.01 0 0.008;0.361 0.006 0.024 0.005 0.001 0.001 0 0.02 0.001 0.005 0.002 0.017 0.002 0.008 0.002 0.192 0.002 0.014 0 0.001 0 0 0.003 0.021 0 0.098 0.168 0.002 0.019 0.004 0 0.003 0 0.01 0 0.008;0.361 0.005 0.02 0.002 0.002 0 0.003 0.168 0.004 0.01 0.006 0.001 0.001 0 0.017 0.192 0.001 0.021 0.002 0 0 0 0.008 0.098 0 0.014 0.024 0.001 0.005 0.002 0.002 0 0 0.019 0.003 0.008;
0.335 0.014 0.012 0.051 0.014 0.007 0.008 0.111 0.015 0.017 0.021 0.006 0.005 0.003 0.002 0.052 0 0.006 0.011 0.004 0.014 0 0 0.019 0 0.005 0.006 0.004 0.051 0.002 0.004 0.023 0.006 0.007 0.012 0.153;0.335 0.014 0.012 0.021 0.006 0.005 0.003 0.006 0.004 0.051 0.051 0.014 0.007 0.008 0.002 0.052 0 0.006 0.002 0.004 0.023 0.006 0 0.005 0 0.019 0.111 0.015 0.017 0.011 0.004 0.014 0 0.007 0.012 0.153;0.335 0.021 0.006 0.051 0.002 0.002 0 0.111 0.011 0.007 0.014 0.006 0.004 0.003 0.014 0.052 0.004 0.005 0.015 0.004 0.012 0 0.008 0.019 0.006 0.006 0.012 0.005 0.051 0.007 0 0.023 0 0.017 0.014 0.153;
0.313 0.024 0.008 0.124 0.024 0.006 0.011 0.061 0.004 0.006 0.008 0.042 0.001 0.008 0.004 0.153 0.003 0.005 0 0.038 0.003 0.003 0.004 0.024 0.001 0.011 0.027 0.001 0.005 0.005 0.007 0.017 0.005 0.006 0.004 0.034;0.313 0.024 0.008 0.008 0.042 0.001 0.008 0.027 0.001 0.005 0.124 0.024 0.006 0.011 0.004 0.153 0.003 0.005 0.005 0.007 0.017 0.005 0.004 0.011 0.001 0.024 0.061 0.004 0.006 0 0.038 0.003 0.003 0.006 0.004 0.034;0.313 0.008 0.027 0.124 0.004 0.005 0.004 0.061 0 0.006 0.024 0.042 0.001 0.008 0.024 0.153 0.007 0.011 0.004 0.038 0.004 0.003 0.011 0.024 0.005 0.005 0.008 0.001 0.005 0.006 0.003 0.017 0.001 0.006 0.003 0.034;
0.305 0.023 0.005 0.148 0.019 0.003 0.01 0.077 0.005 0.006 0.018 0.014 0.002 0.001 0.005 0.057 0.006 0.003 0.002 0.01 0.012 0.001 0.005 0.014 0.003 0.005 0.01 0.003 0.034 0.003 0.006 0.049 0.003 0.002 0.006 0.125;0.305 0.023 0.005 0.018 0.014 0.002 0.001 0.01 0.003 0.034 0.148 0.019 0.003 0.01 0.005 0.057 0.006 0.003 0.003 0.006 0.049 0.003 0.005 0.005 0.003 0.014 0.077 0.005 0.006 0.002 0.01 0.012 0.001 0.002 0.006 0.125;0.305 0.018 0.01 0.148 0.005 0.003 0.005 0.077 0.002 0.002 0.023 0.014 0.003 0.001 0.019 0.057 0.006 0.005 0.005 0.01 0.006 0.001 0.01 0.014 0.003 0.003 0.005 0.002 0.034 0.003 0.006 0.049 0.003 0.006 0.012 0.125;
