0.199 0.01 0.008 0.21 0.012 0.018 0.005 0.016 0.006 0.014 0.005 0.041 0.001 0.004 0.004 0.099 0.006 0.005 0.002 0.039 0.006 0.006 0.007 0.008 0.003 0.005 0.008 0.003 0.011 0.017 0.006 0.091 0.001 0.006 0.005 0.113;0.199 0.01 0.008 0.005 0.041 0.001 0.004 0.008 0.003 0.011 0.21 0.012 0.018 0.005 0.004 0.099 0.006 0.005 0.017 0.006 0.091 0.001 0.007 0.005 0.003 0.008 0.016 0.006 0.014 0.002 0.039 0.006 0.006 0.006 0.005 0.113;0.199 0.005 0.008 0.21 0.004 0.017 0.007 0.016 0.002 0.006 0.01 0.041 0.003 0.004 0.012 0.099 0.006 0.005 0.006 0.039 0.005 0.006 0.005 0.008 0.001 0.005 0.008 0.001 0.011 0.018 0.006 0.091 0.003 0.014 0.006 0.113;
0.207 0.012 0.005 0.181 0.01 0.015 0.003 0.021 0.002 0.011 0.006 0.061 0.002 0.01 0.005 0.152 0.004 0.005 0.001 0.058 0.004 0.005 0.006 0.01 0.004 0.017 0.008 0.002 0.004 0.015 0.003 0.058 0.004 0.004 0.01 0.075;0.207 0.012 0.005 0.006 0.061 0.002 0.01 0.008 0.002 0.004 0.181 0.01 0.015 0.003 0.005 0.152 0.004 0.005 0.015 0.003 0.058 0.004 0.006 0.017 0.004 0.01 0.021 0.002 0.011 0.001 0.058 0.004 0.005 0.004 0.01 0.075;0.207 0.006 0.008 0.181 0.005 0.015 0.006 0.021 0.001 0.004 0.012 0.061 0.002 0.01 0.01 0.152 0.003 0.017 0.002 0.058 0.01 0.005 0.003 0.01 0.004 0.005 0.005 0.002 0.004 0.015 0.004 0.058 0.004 0.011 0.004 0.075;
0.187 0.023 0.005 0.14 0.015 0.011 0.008 0.067 0.011 0.01 0.014 0.04 0.002 0.003 0.008 0.151 0.015 0.003 0.004 0.055 0.004 0.003 0.005 0.036 0.003 0.009 0.014 0.002 0.016 0.003 0.008 0.038 0.003 0.004 0.01 0.07;0.187 0.023 0.005 0.014 0.04 0.002 0.003 0.014 0.002 0.016 0.14 0.015 0.011 0.008 0.008 0.151 0.015 0.003 0.003 0.008 0.038 0.003 0.005 0.009 0.003 0.036 0.067 0.011 0.01 0.004 0.055 0.004 0.003 0.004 0.01 0.07;0.187 0.014 0.014 0.14 0.008 0.003 0.005 0.067 0.004 0.004 0.023 0.04 0.002 0.003 0.015 0.151 0.008 0.009 0.011 0.055 0.01 0.003 0.008 0.036 0.003 0.003 0.005 0.002 0.016 0.011 0.015 0.038 0.003 0.01 0.004 0.07;
0.221 0.006 0.023 0.077 0.014 0.013 0.012 0.134 0.012 0.026 0.008 0.014 0 0.001 0.002 0.059 0.001 0.005 0.001 0.012 0.003 0.001 0 0.027 0.002 0.009 0.025 0.004 0.055 0.01 0.011 0.047 0.007 0.012 0.005 0.141;0.221 0.006 0.023 0.008 0.014 0 0.001 0.025 0.004 0.055 0.077 0.014 0.013 0.012 0.002 0.059 0.001 0.005 0.01 0.011 0.047 0.007 0 0.009 0.002 0.027 0.134 0.012 0.026 0.001 0.012 0.003 0.001 0.012 0.005 0.141;0.221 0.008 0.025 0.077 0.002 0.01 0 0.134 0.001 0.012 0.006 0.014 0.004 0.001 0.014 0.059 0.011 0.009 0.012 0.012 0.005 0.001 0.012 0.027 0.007 0.005 0.023 0 0.055 0.013 0.001 0.047 0.002 0.026 0.003 0.141;
0.229 0.006 0.014 0.167 0.007 0.03 0.003 0.004 0.009 0.014 0.004 0.058 0 0.009 0.004 0.151 0.007 0.01 0 0.052 0.005 0.006 0.004 0.001 0.001 0.013 0.017 0.004 0.001 0.011 0.007 0.052 0.001 0.004 0.007 0.088;0.229 0.006 0.014 0.004 0.058 0 0.009 0.017 0.004 0.001 0.167 0.007 0.03 0.003 0.004 0.151 0.007 0.01 0.011 0.007 0.052 0.001 0.004 0.013 0.001 0.001 0.004 0.009 0.014 0 0.052 0.005 0.006 0.004 0.007 0.088;0.229 0.004 0.017 0.167 0.004 0.011 0.004 0.004 0 0.004 0.006 0.058 0.004 0.009 0.007 0.151 0.007 0.013 0.009 0.052 0.007 0.006 0.003 0.001 0.001 0.01 0.014 0 0.001 0.03 0.007 0.052 0.001 0.014 0.005 0.088;
0.221 0.016 0.006 0.154 0.01 0.009 0.008 0.049 0.008 0.012 0.008 0.072 0.001 0.007 0.004 0.188 0.008 0.007 0.005 0.07 0.007 0.008 0.003 0.045 0.003 0.023 0.021 0 0.002 0.009 0.003 0.004 0 0.002 0 0.007;0.221 0.016 0.006 0.008 0.072 0.001 0.007 0.021 0 0.002 0.154 0.01 0.009 0.008 0.004 0.188 0.008 0.007 0.009 0.003 0.004 0 0.003 0.023 0.003 0.045 0.049 0.008 0.012 0.005 0.07 0.007 0.008 0.002 0 0.007;0.221 0.008 0.021 0.154 0.004 0.009 0.003 0.049 0.005 0.002 0.016 0.072 0 0.007 0.01 0.188 0.003 0.023 0.008 0.07 0 0.008 0.008 0.045 0 0.007 0.006 0.001 0.002 0.009 0.008 0.004 0.003 0.012 0.007 0.007;
0.23 0.01 0.017 0.114 0.018 0.009 0.011 0.086 0.005 0.018 0.014 0.047 0.001 0.003 0.004 0.161 0.002 0.006 0.006 0.049 0.008 0.002 0.004 0.074 0.003 0.015 0.004 0.001 0.012 0.002 0.009 0.021 0.003 0.006 0.001 0.024;0.23 0.01 0.017 0.014 0.047 0.001 0.003 0.004 0.001 0.012 0.114 0.018 0.009 0.011 0.004 0.161 0.002 0.006 0.002 0.009 0.021 0.003 0.004 0.015 0.003 0.074 0.086 0.005 0.018 0.006 0.049 0.008 0.002 0.006 0.001 0.024;0.23 0.014 0.004 0.114 0.004 0.002 0.004 0.086 0.006 0.006 0.01 0.047 0.001 0.003 0.018 0.161 0.009 0.015 0.005 0.049 0.001 0.002 0.011 0.074 0.003 0.006 0.017 0.001 0.012 0.009 0.002 0.021 0.003 0.018 0.008 0.024;
0.226 0.018 0.009 0.09 0.003 0.006 0.006 0.131 0.013 0.022 0.001 0.012 0.001 0.002 0.003 0.064 0.002 0.002 0 0.012 0.001 0.001 0 0.03 0.001 0.005 0.022 0.009 0.067 0.008 0 0.066 0.009 0.012 0.012 0.134;0.226 0.018 0.009 0.001 0.012 0.001 0.002 0.022 0.009 0.067 0.09 0.003 0.006 0.006 0.003 0.064 0.002 0.002 0.008 0 0.066 0.009 0 0.005 0.001 0.03 0.131 0.013 0.022 0 0.012 0.001 0.001 0.012 0.012 0.134;0.226 0.001 0.022 0.09 0.003 0.008 0 0.131 0 0.012 0.018 0.012 0.009 0.002 0.003 0.064 0 0.005 0.013 0.012 0.012 0.001 0.006 0.03 0.009 0.002 0.009 0.001 0.067 0.006 0.002 0.066 0.001 0.022 0.001 0.134;
0.204 0.007 0.008 0.179 0.015 0.016 0.002 0.025 0.003 0.009 0.004 0.068 0.002 0.01 0.006 0.182 0.003 0.015 0.003 0.074 0.002 0.013 0.002 0.016 0.003 0.026 0.018 0 0.003 0.014 0.002 0.035 0 0.002 0.001 0.028;0.204 0.007 0.008 0.004 0.068 0.002 0.01 0.018 0 0.003 0.179 0.015 0.016 0.002 0.006 0.182 0.003 0.015 0.014 0.002 0.035 0 0.002 0.026 0.003 0.016 0.025 0.003 0.009 0.003 0.074 0.002 0.013 0.002 0.001 0.028;0.204 0.004 0.018 0.179 0.006 0.014 0.002 0.025 0.003 0.002 0.007 0.068 0 0.01 0.015 0.182 0.002 0.026 0.003 0.074 0.001 0.013 0.002 0.016 0 0.015 0.008 0.002 0.003 0.016 0.003 0.035 0.003 0.009 0.002 0.028;
0.237 0.013 0.012 0.06 0.014 0.006 0.013 0.137 0.009 0.012 0.017 0.011 0.008 0.001 0.001 0.106 0.002 0.007 0.008 0.007 0.011 0.002 0.003 0.075 0.001 0.008 0.008 0.003 0.061 0.002 0.008 0.019 0.007 0.001 0.008 0.102;0.237 0.013 0.012 0.017 0.011 0.008 0.001 0.008 0.003 0.061 0.06 0.014 0.006 0.013 0.001 0.106 0.002 0.007 0.002 0.008 0.019 0.007 0.003 0.008 0.001 0.075 0.137 0.009 0.012 0.008 0.007 0.011 0.002 0.001 0.008 0.102;0.237 0.017 0.008 0.06 0.001 0.002 0.003 0.137 0.008 0.001 0.013 0.011 0.003 0.001 0.014 0.106 0.008 0.008 0.009 0.007 0.008 0.002 0.013 0.075 0.007 0.007 0.012 0.008 0.061 0.006 0.002 0.019 0.001 0.012 0.011 0.102;
0.225 0.006 0.012 0.078 0.007 0.008 0.008 0.136 0.001 0.012 0 0.035 0.002 0.001 0.002 0.207 0.008 0.022 0.002 0.032 0.002 0.004 0.001 0.104 0.002 0.024 0.013 0 0.007 0.005 0.001 0.003 0.001 0.014 0.003 0.012;0.225 0.006 0.012 0 0.035 0.002 0.001 0.013 0 0.007 0.078 0.007 0.008 0.008 0.002 0.207 0.008 0.022 0.005 0.001 0.003 0.001 0.001 0.024 0.002 0.104 0.136 0.001 0.012 0.002 0.032 0.002 0.004 0.014 0.003 0.012;0.225 0 0.013 0.078 0.002 0.005 0.001 0.136 0.002 0.014 0.006 0.035 0 0.001 0.007 0.207 0.001 0.024 0.001 0.032 0.003 0.004 0.008 0.104 0.001 0.022 0.012 0.002 0.007 0.008 0.008 0.003 0.002 0.012 0.002 0.012;
0.247 0.011 0.011 0.17 0.019 0.018 0.005 0.011 0.007 0.006 0.005 0.073 0.001 0.006 0.002 0.2 0.003 0.017 0.001 0.08 0.002 0.012 0.002 0.01 0.007 0.019 0.018 0 0 0.013 0.003 0.007 0.001 0.001 0.002 0.01;0.247 0.011 0.011 0.005 0.073 0.001 0.006 0.018 0 0 0.17 0.019 0.018 0.005 0.002 0.2 0.003 0.017 0.013 0.003 0.007 0.001 0.002 0.019 0.007 0.01 0.011 0.007 0.006 0.001 0.08 0.002 0.012 0.001 0.002 0.01;0.247 0.005 0.018 0.17 0.002 0.013 0.002 0.011 0.001 0.001 0.011 0.073 0 0.006 0.019 0.2 0.003 0.019 0.007 0.08 0.002 0.012 0.005 0.01 0.001 0.017 0.011 0.001 0 0.018 0.003 0.007 0.007 0.006 0.002 0.01;
0.215 0.01 0.014 0.172 0.01 0.024 0.005 0.019 0.004 0.012 0.014 0.078 0.001 0.01 0.009 0.164 0.002 0.01 0.001 0.061 0.003 0.01 0.004 0.012 0.001 0.015 0.02 0.002 0.005 0.011 0.007 0.028 0 0.001 0.003 0.043;0.215 0.01 0.014 0.014 0.078 0.001 0.01 0.02 0.002 0.005 0.172 0.01 0.024 0.005 0.009 0.164 0.002 0.01 0.011 0.007 0.028 0 0.004 0.015 0.001 0.012 0.019 0.004 0.012 0.001 0.061 0.003 0.01 0.001 0.003 0.043;0.215 0.014 0.02 0.172 0.009 0.011 0.004 0.019 0.001 0.001 0.01 0.078 0.002 0.01 0.01 0.164 0.007 0.015 0.004 0.061 0.003 0.01 0.005 0.012 0 0.01 0.014 0.001 0.005 0.024 0.002 0.028 0.001 0.012 0.003 0.043;
0.218 0.011 0.015 0.1 0.005 0.006 0.01 0.12 0.012 0.01 0.005 0.038 0.003 0.002 0.008 0.181 0.003 0.007 0.009 0.037 0.005 0.002 0.002 0.088 0.005 0.013 0.008 0 0.018 0.005 0.003 0.01 0.003 0.003 0.001 0.034;0.218 0.011 0.015 0.005 0.038 0.003 0.002 0.008 0 0.018 0.1 0.005 0.006 0.01 0.008 0.181 0.003 0.007 0.005 0.003 0.01 0.003 0.002 0.013 0.005 0.088 0.12 0.012 0.01 0.009 0.037 0.005 0.002 0.003 0.001 0.034;0.218 0.005 0.008 0.1 0.008 0.005 0.002 0.12 0.009 0.003 0.011 0.038 0 0.002 0.005 0.181 0.003 0.013 0.012 0.037 0.001 0.002 0.01 0.088 0.003 0.007 0.015 0.003 0.018 0.006 0.003 0.01 0.005 0.01 0.005 0.034;
0.246 0.024 0.003 0.189 0.007 0.009 0.003 0.027 0.004 0.013 0.016 0.013 0.001 0.001 0.008 0.025 0.005 0 0.003 0.014 0.017 0 0.009 0.003 0.003 0.002 0.01 0.004 0.021 0.003 0.012 0.124 0.004 0.004 0.008 0.165;0.246 0.024 0.003 0.016 0.013 0.001 0.001 0.01 0.004 0.021 0.189 0.007 0.009 0.003 0.008 0.025 0.005 0 0.003 0.012 0.124 0.004 0.009 0.002 0.003 0.003 0.027 0.004 0.013 0.003 0.014 0.017 0 0.004 0.008 0.165;0.246 0.016 0.01 0.189 0.008 0.003 0.009 0.027 0.003 0.004 0.024 0.013 0.004 0.001 0.007 0.025 0.012 0.002 0.004 0.014 0.008 0 0.003 0.003 0.004 0 0.003 0.001 0.021 0.009 0.005 0.124 0.003 0.013 0.017 0.165;
0.221 0.013 0.008 0.164 0.018 0.011 0.006 0.043 0.012 0.006 0.02 0.055 0.002 0.005 0.007 0.189 0.007 0.007 0.001 0.062 0.007 0.009 0.009 0.048 0 0.013 0.003 0.004 0.004 0.005 0.008 0.009 0.003 0.001 0.007 0.013;0.221 0.013 0.008 0.02 0.055 0.002 0.005 0.003 0.004 0.004 0.164 0.018 0.011 0.006 0.007 0.189 0.007 0.007 0.005 0.008 0.009 0.003 0.009 0.013 0 0.048 0.043 0.012 0.006 0.001 0.062 0.007 0.009 0.001 0.007 0.013;0.221 0.02 0.003 0.164 0.007 0.005 0.009 0.043 0.001 0.001 0.013 0.055 0.004 0.005 0.018 0.189 0.008 0.013 0.012 0.062 0.007 0.009 0.006 0.048 0.003 0.007 0.008 0.002 0.004 0.011 0.007 0.009 0 0.006 0.007 0.013;
0.25 0.012 0.015 0.017 0.012 0.001 0.011 0.151 0.009 0.019 0.005 0.008 0.001 0.001 0.005 0.171 0.008 0.015 0.006 0.004 0.008 0 0.001 0.111 0.003 0.017 0.017 0.003 0.042 0.001 0.005 0.001 0.001 0.006 0.006 0.057;0.25 0.012 0.015 0.005 0.008 0.001 0.001 0.017 0.003 0.042 0.017 0.012 0.001 0.011 0.005 0.171 0.008 0.015 0.001 0.005 0.001 0.001 0.001 0.017 0.003 0.111 0.151 0.009 0.019 0.006 0.004 0.008 0 0.006 0.006 0.057;0.25 0.005 0.017 0.017 0.005 0.001 0.001 0.151 0.006 0.006 0.012 0.008 0.003 0.001 0.012 0.171 0.005 0.017 0.009 0.004 0.006 0 0.011 0.111 0.001 0.015 0.015 0.001 0.042 0.001 0.008 0.001 0.003 0.019 0.008 0.057;
0.229 0.02 0.004 0.153 0.013 0.009 0.006 0.031 0.014 0.009 0.009 0.069 0.001 0.005 0.01 0.181 0.004 0.004 0.002 0.078 0.012 0.006 0.005 0.024 0.002 0.017 0.009 0.002 0.001 0.015 0.006 0.019 0.001 0.003 0.001 0.026;0.229 0.02 0.004 0.009 0.069 0.001 0.005 0.009 0.002 0.001 0.153 0.013 0.009 0.006 0.01 0.181 0.004 0.004 0.015 0.006 0.019 0.001 0.005 0.017 0.002 0.024 0.031 0.014 0.009 0.002 0.078 0.012 0.006 0.003 0.001 0.026;0.229 0.009 0.009 0.153 0.01 0.015 0.005 0.031 0.002 0.003 0.02 0.069 0.002 0.005 0.013 0.181 0.006 0.017 0.014 0.078 0.001 0.006 0.006 0.024 0.001 0.004 0.004 0.001 0.001 0.009 0.004 0.019 0.002 0.009 0.012 0.026;
0.24 0.004 0.018 0.164 0.014 0.024 0.002 0.046 0.003 0.024 0.008 0.023 0.002 0.001 0.002 0.052 0 0.001 0.001 0.019 0.002 0.003 0.001 0.01 0 0.004 0.017 0.002 0.042 0.016 0.008 0.095 0.003 0.009 0.003 0.137;0.24 0.004 0.018 0.008 0.023 0.002 0.001 0.017 0.002 0.042 0.164 0.014 0.024 0.002 0.002 0.052 0 0.001 0.016 0.008 0.095 0.003 0.001 0.004 0 0.01 0.046 0.003 0.024 0.001 0.019 0.002 0.003 0.009 0.003 0.137;0.24 0.008 0.017 0.164 0.002 0.016 0.001 0.046 0.001 0.009 0.004 0.023 0.002 0.001 0.014 0.052 0.008 0.004 0.003 0.019 0.003 0.003 0.002 0.01 0.003 0.001 0.018 0.002 0.042 0.024 0 0.095 0 0.024 0.002 0.137;
0.203 0.015 0.012 0.142 0.007 0.01 0.003 0.073 0.003 0.017 0.018 0.041 0.004 0.006 0.008 0.115 0.004 0.01 0.001 0.047 0.01 0.003 0.004 0.025 0.002 0.008 0.007 0.003 0.026 0.005 0.006 0.049 0.005 0.007 0.004 0.097;0.203 0.015 0.012 0.018 0.041 0.004 0.006 0.007 0.003 0.026 0.142 0.007 0.01 0.003 0.008 0.115 0.004 0.01 0.005 0.006 0.049 0.005 0.004 0.008 0.002 0.025 0.073 0.003 0.017 0.001 0.047 0.01 0.003 0.007 0.004 0.097;0.203 0.018 0.007 0.142 0.008 0.005 0.004 0.073 0.001 0.007 0.015 0.041 0.003 0.006 0.007 0.115 0.006 0.008 0.003 0.047 0.004 0.003 0.003 0.025 0.005 0.01 0.012 0.004 0.026 0.01 0.004 0.049 0.002 0.017 0.01 0.097;
0.239 0.014 0 0.193 0.004 0.013 0.002 0.001 0.002 0.019 0.017 0.035 0 0.001 0.007 0.08 0.007 0.001 0 0.028 0.014 0.004 0.007 0.001 0.004 0.005 0.01 0.001 0 0.015 0.013 0.104 0.005 0 0.01 0.144;0.239 0.014 0 0.017 0.035 0 0.001 0.01 0.001 0 0.193 0.004 0.013 0.002 0.007 0.08 0.007 0.001 0.015 0.013 0.104 0.005 0.007 0.005 0.004 0.001 0.001 0.002 0.019 0 0.028 0.014 0.004 0 0.01 0.144;0.239 0.017 0.01 0.193 0.007 0.015 0.007 0.001 0 0 0.014 0.035 0.001 0.001 0.004 0.08 0.013 0.005 0.002 0.028 0.01 0.004 0.002 0.001 0.005 0.001 0 0 0 0.013 0.007 0.104 0.004 0.019 0.014 0.144;
0.233 0.012 0.007 0.167 0.021 0.008 0.004 0.011 0.003 0.008 0.022 0.059 0.004 0.008 0.014 0.171 0.009 0.003 0.001 0.048 0.006 0.001 0.007 0.006 0.001 0.008 0.001 0.001 0.003 0.005 0.015 0.068 0.002 0.005 0.002 0.056;0.233 0.012 0.007 0.022 0.059 0.004 0.008 0.001 0.001 0.003 0.167 0.021 0.008 0.004 0.014 0.171 0.009 0.003 0.005 0.015 0.068 0.002 0.007 0.008 0.001 0.006 0.011 0.003 0.008 0.001 0.048 0.006 0.001 0.005 0.002 0.056;0.233 0.022 0.001 0.167 0.014 0.005 0.007 0.011 0.001 0.005 0.012 0.059 0.001 0.008 0.021 0.171 0.015 0.008 0.003 0.048 0.002 0.001 0.004 0.006 0.002 0.003 0.007 0.004 0.003 0.008 0.009 0.068 0.001 0.008 0.006 0.056;
