0.378 0.028 0.007 0.05 0.02 0.004 0.007 0.122 0.007 0.025 0.012 0.011 0.001 0.002 0.003 0.142 0.003 0.008 0.004 0.007 0.003 0.001 0.003 0.039 0.003 0.009 0.021 0 0.015 0 0.002 0.01 0.002 0.009 0.006 0.036;0.378 0.028 0.007 0.012 0.011 0.001 0.002 0.021 0 0.015 0.05 0.02 0.004 0.007 0.003 0.142 0.003 0.008 0 0.002 0.01 0.002 0.003 0.009 0.003 0.039 0.122 0.007 0.025 0.004 0.007 0.003 0.001 0.009 0.006 0.036;0.378 0.012 0.021 0.05 0.003 0 0.003 0.122 0.004 0.009 0.028 0.011 0 0.002 0.02 0.142 0.002 0.009 0.007 0.007 0.006 0.001 0.007 0.039 0.002 0.008 0.007 0.001 0.015 0.004 0.003 0.01 0.003 0.025 0.003 0.036;
0.382 0.009 0.023 0.078 0.005 0.007 0.003 0.111 0.007 0.027 0.014 0.004 0.002 0.001 0.006 0.066 0.001 0.005 0.012 0.008 0.008 0 0.004 0.023 0.003 0.004 0.019 0.001 0.041 0.005 0.002 0.017 0.001 0.006 0.004 0.091;0.382 0.009 0.023 0.014 0.004 0.002 0.001 0.019 0.001 0.041 0.078 0.005 0.007 0.003 0.006 0.066 0.001 0.005 0.005 0.002 0.017 0.001 0.004 0.004 0.003 0.023 0.111 0.007 0.027 0.012 0.008 0.008 0 0.006 0.004 0.091;0.382 0.014 0.019 0.078 0.006 0.005 0.004 0.111 0.012 0.006 0.009 0.004 0.001 0.001 0.005 0.066 0.002 0.004 0.007 0.008 0.004 0 0.003 0.023 0.001 0.005 0.023 0.002 0.041 0.007 0.001 0.017 0.003 0.027 0.008 0.091;
0.343 0.016 0.011 0.195 0.013 0.015 0.001 0.011 0.003 0.019 0.017 0.029 0 0.006 0.003 0.173 0.003 0.005 0.001 0.032 0.004 0.011 0.004 0.007 0.003 0.018 0.02 0.001 0.001 0.005 0.002 0.011 0 0.002 0.002 0.013;0.343 0.016 0.011 0.017 0.029 0 0.006 0.02 0.001 0.001 0.195 0.013 0.015 0.001 0.003 0.173 0.003 0.005 0.005 0.002 0.011 0 0.004 0.018 0.003 0.007 0.011 0.003 0.019 0.001 0.032 0.004 0.011 0.002 0.002 0.013;0.343 0.017 0.02 0.195 0.003 0.005 0.004 0.011 0.001 0.002 0.016 0.029 0.001 0.006 0.013 0.173 0.002 0.018 0.003 0.032 0.002 0.011 0.001 0.007 0 0.005 0.011 0 0.001 0.015 0.003 0.011 0.003 0.019 0.004 0.013;
0.379 0.011 0.016 0.005 0.032 0.001 0.017 0.153 0.003 0.013 0.008 0.002 0.005 0 0.002 0.156 0.001 0.013 0.009 0.004 0.004 0 0.003 0.066 0.001 0.014 0.017 0.002 0.015 0 0.003 0 0.003 0.014 0.003 0.025;0.379 0.011 0.016 0.008 0.002 0.005 0 0.017 0.002 0.015 0.005 0.032 0.001 0.017 0.002 0.156 0.001 0.013 0 0.003 0 0.003 0.003 0.014 0.001 0.066 0.153 0.003 0.013 0.009 0.004 0.004 0 0.014 0.003 0.025;0.379 0.008 0.017 0.005 0.002 0 0.003 0.153 0.009 0.014 0.011 0.002 0.002 0 0.032 0.156 0.003 0.014 0.003 0.004 0.003 0 0.017 0.066 0.003 0.013 0.016 0.005 0.015 0.001 0.001 0 0.001 0.013 0.004 0.025;
0.365 0.013 0.015 0.129 0.027 0.01 0.009 0.057 0.002 0.005 0.028 0.032 0.005 0.004 0.003 0.155 0.002 0.006 0.007 0.023 0.006 0 0.003 0.022 0 0.007 0.005 0.001 0.008 0.004 0.004 0.01 0.002 0.005 0 0.026;0.365 0.013 0.015 0.028 0.032 0.005 0.004 0.005 0.001 0.008 0.129 0.027 0.01 0.009 0.003 0.155 0.002 0.006 0.004 0.004 0.01 0.002 0.003 0.007 0 0.022 0.057 0.002 0.005 0.007 0.023 0.006 0 0.005 0 0.026;0.365 0.028 0.005 0.129 0.003 0.004 0.003 0.057 0.007 0.005 0.013 0.032 0.001 0.004 0.027 0.155 0.004 0.007 0.002 0.023 0 0 0.009 0.022 0.002 0.006 0.015 0.005 0.008 0.01 0.002 0.01 0 0.005 0.006 0.026;
0.372 0.002 0.024 0.15 0.006 0.011 0 0.039 0.003 0.019 0.021 0.014 0.004 0.005 0.004 0.088 0.001 0.005 0.001 0.014 0.01 0.001 0.002 0.009 0 0.01 0.013 0.001 0.016 0.011 0.005 0.028 0.001 0.008 0.001 0.101;0.372 0.002 0.024 0.021 0.014 0.004 0.005 0.013 0.001 0.016 0.15 0.006 0.011 0 0.004 0.088 0.001 0.005 0.011 0.005 0.028 0.001 0.002 0.01 0 0.009 0.039 0.003 0.019 0.001 0.014 0.01 0.001 0.008 0.001 0.101;0.372 0.021 0.013 0.15 0.004 0.011 0.002 0.039 0.001 0.008 0.002 0.014 0.001 0.005 0.006 0.088 0.005 0.01 0.003 0.014 0.001 0.001 0 0.009 0.001 0.005 0.024 0.004 0.016 0.011 0.001 0.028 0 0.019 0.01 0.101;
0.361 0.028 0.008 0.105 0.017 0.006 0.008 0.085 0.006 0.011 0.007 0.023 0.003 0.003 0.005 0.169 0.004 0.008 0 0.01 0.002 0.002 0.002 0.038 0.002 0.007 0.032 0.003 0.006 0.008 0 0.005 0.002 0.003 0.002 0.019;0.361 0.028 0.008 0.007 0.023 0.003 0.003 0.032 0.003 0.006 0.105 0.017 0.006 0.008 0.005 0.169 0.004 0.008 0.008 0 0.005 0.002 0.002 0.007 0.002 0.038 0.085 0.006 0.011 0 0.01 0.002 0.002 0.003 0.002 0.019;0.361 0.007 0.032 0.105 0.005 0.008 0.002 0.085 0 0.003 0.028 0.023 0.003 0.003 0.017 0.169 0 0.007 0.006 0.01 0.002 0.002 0.008 0.038 0.002 0.008 0.008 0.003 0.006 0.006 0.004 0.005 0.002 0.011 0.002 0.019;
0.366 0.021 0.011 0.085 0.018 0.004 0.007 0.113 0.005 0.02 0.01 0.003 0.003 0.002 0.001 0.028 0.003 0.001 0.008 0.002 0.003 0 0.001 0.009 0.001 0.003 0.027 0.008 0.033 0.004 0.012 0.026 0.004 0.008 0.012 0.138;0.366 0.021 0.011 0.01 0.003 0.003 0.002 0.027 0.008 0.033 0.085 0.018 0.004 0.007 0.001 0.028 0.003 0.001 0.004 0.012 0.026 0.004 0.001 0.003 0.001 0.009 0.113 0.005 0.02 0.008 0.002 0.003 0 0.008 0.012 0.138;0.366 0.01 0.027 0.085 0.001 0.004 0.001 0.113 0.008 0.008 0.021 0.003 0.008 0.002 0.018 0.028 0.012 0.003 0.005 0.002 0.012 0 0.007 0.009 0.004 0.001 0.011 0.003 0.033 0.004 0.003 0.026 0.001 0.02 0.003 0.138;
0.372 0.022 0.013 0.025 0.021 0.004 0.007 0.133 0.009 0.029 0.012 0.001 0 0 0.002 0.057 0.001 0.002 0.001 0.004 0.006 0 0.001 0.016 0.003 0.006 0.024 0.003 0.06 0.002 0.007 0.015 0.001 0.013 0.005 0.123;0.372 0.022 0.013 0.012 0.001 0 0 0.024 0.003 0.06 0.025 0.021 0.004 0.007 0.002 0.057 0.001 0.002 0.002 0.007 0.015 0.001 0.001 0.006 0.003 0.016 0.133 0.009 0.029 0.001 0.004 0.006 0 0.013 0.005 0.123;0.372 0.012 0.024 0.025 0.002 0.002 0.001 0.133 0.001 0.013 0.022 0.001 0.003 0 0.021 0.057 0.007 0.006 0.009 0.004 0.005 0 0.007 0.016 0.001 0.002 0.013 0 0.06 0.004 0.001 0.015 0.003 0.029 0.006 0.123;
0.374 0.011 0.019 0.077 0.017 0.01 0.006 0.103 0.002 0.026 0.022 0.011 0.002 0.001 0.002 0.119 0 0.007 0.004 0.012 0.008 0.001 0.004 0.034 0.001 0.006 0.004 0.001 0.024 0.003 0.006 0.011 0.001 0.004 0.003 0.064;0.374 0.011 0.019 0.022 0.011 0.002 0.001 0.004 0.001 0.024 0.077 0.017 0.01 0.006 0.002 0.119 0 0.007 0.003 0.006 0.011 0.001 0.004 0.006 0.001 0.034 0.103 0.002 0.026 0.004 0.012 0.008 0.001 0.004 0.003 0.064;0.374 0.022 0.004 0.077 0.002 0.003 0.004 0.103 0.004 0.004 0.011 0.011 0.001 0.001 0.017 0.119 0.006 0.006 0.002 0.012 0.003 0.001 0.006 0.034 0.001 0.007 0.019 0.002 0.024 0.01 0 0.011 0.001 0.026 0.008 0.064;
0.38 0.024 0.019 0.012 0.022 0.005 0.006 0.153 0.01 0.012 0.027 0.002 0.001 0.001 0.005 0.136 0.004 0.003 0.008 0.003 0.008 0.001 0 0.05 0.001 0.008 0.012 0.001 0.021 0.001 0.005 0.003 0.001 0.003 0.004 0.048;0.38 0.024 0.019 0.027 0.002 0.001 0.001 0.012 0.001 0.021 0.012 0.022 0.005 0.006 0.005 0.136 0.004 0.003 0.001 0.005 0.003 0.001 0 0.008 0.001 0.05 0.153 0.01 0.012 0.008 0.003 0.008 0.001 0.003 0.004 0.048;0.38 0.027 0.012 0.012 0.005 0.001 0 0.153 0.008 0.003 0.024 0.002 0.001 0.001 0.022 0.136 0.005 0.008 0.01 0.003 0.004 0.001 0.006 0.05 0.001 0.003 0.019 0.001 0.021 0.005 0.004 0.003 0.001 0.012 0.008 0.048;
0.378 0.021 0.003 0.139 0.021 0.01 0.004 0.051 0.004 0.017 0.02 0.007 0.002 0.001 0.005 0.031 0.004 0.002 0.003 0.002 0.017 0 0.002 0.004 0.001 0.004 0.007 0.004 0.011 0.012 0.008 0.054 0.001 0.004 0.008 0.138;0.378 0.021 0.003 0.02 0.007 0.002 0.001 0.007 0.004 0.011 0.139 0.021 0.01 0.004 0.005 0.031 0.004 0.002 0.012 0.008 0.054 0.001 0.002 0.004 0.001 0.004 0.051 0.004 0.017 0.003 0.002 0.017 0 0.004 0.008 0.138;0.378 0.02 0.007 0.139 0.005 0.012 0.002 0.051 0.003 0.004 0.021 0.007 0.004 0.001 0.021 0.031 0.008 0.004 0.004 0.002 0.008 0 0.004 0.004 0.001 0.002 0.003 0.002 0.011 0.01 0.004 0.054 0.001 0.017 0.017 0.138;
0.354 0.01 0.028 0.032 0.011 0.003 0.001 0.156 0.004 0.026 0.014 0.002 0.002 0.001 0.005 0.11 0.002 0.008 0.009 0.003 0.005 0 0.001 0.05 0 0.014 0.019 0.004 0.022 0.002 0.003 0.006 0.006 0.016 0.003 0.068;0.354 0.01 0.028 0.014 0.002 0.002 0.001 0.019 0.004 0.022 0.032 0.011 0.003 0.001 0.005 0.11 0.002 0.008 0.002 0.003 0.006 0.006 0.001 0.014 0 0.05 0.156 0.004 0.026 0.009 0.003 0.005 0 0.016 0.003 0.068;0.354 0.014 0.019 0.032 0.005 0.002 0.001 0.156 0.009 0.016 0.01 0.002 0.004 0.001 0.011 0.11 0.003 0.014 0.004 0.003 0.003 0 0.001 0.05 0.006 0.008 0.028 0.002 0.022 0.003 0.002 0.006 0 0.026 0.005 0.068;
0.358 0.023 0.012 0.085 0.019 0.007 0.006 0.093 0.009 0.019 0.016 0.011 0.004 0 0.002 0.121 0.004 0.003 0.006 0.011 0.006 0 0.003 0.029 0.002 0.004 0.018 0.001 0.026 0.003 0.003 0.011 0.002 0.005 0.003 0.075;0.358 0.023 0.012 0.016 0.011 0.004 0 0.018 0.001 0.026 0.085 0.019 0.007 0.006 0.002 0.121 0.004 0.003 0.003 0.003 0.011 0.002 0.003 0.004 0.002 0.029 0.093 0.009 0.019 0.006 0.011 0.006 0 0.005 0.003 0.075;0.358 0.016 0.018 0.085 0.002 0.003 0.003 0.093 0.006 0.005 0.023 0.011 0.001 0 0.019 0.121 0.003 0.004 0.009 0.011 0.003 0 0.006 0.029 0.002 0.003 0.012 0.004 0.026 0.007 0.004 0.011 0.002 0.019 0.006 0.075;
0.344 0.017 0.009 0.138 0.016 0.008 0.008 0.05 0.005 0.017 0.009 0.015 0.003 0.007 0.002 0.125 0.002 0.003 0.001 0.017 0.003 0.002 0.003 0.019 0.001 0.01 0.018 0.003 0.014 0.012 0.006 0.022 0.001 0.003 0.001 0.086;0.344 0.017 0.009 0.009 0.015 0.003 0.007 0.018 0.003 0.014 0.138 0.016 0.008 0.008 0.002 0.125 0.002 0.003 0.012 0.006 0.022 0.001 0.003 0.01 0.001 0.019 0.05 0.005 0.017 0.001 0.017 0.003 0.002 0.003 0.001 0.086;0.344 0.009 0.018 0.138 0.002 0.012 0.003 0.05 0.001 0.003 0.017 0.015 0.003 0.007 0.016 0.125 0.006 0.01 0.005 0.017 0.001 0.002 0.008 0.019 0.001 0.003 0.009 0.003 0.014 0.008 0.002 0.022 0.001 0.017 0.003 0.086;
0.377 0.007 0.019 0.175 0.014 0.016 0 0.005 0.001 0.021 0.011 0.028 0.001 0.004 0.004 0.085 0.001 0.01 0 0.025 0.002 0.003 0.002 0.002 0.001 0.013 0.025 0.003 0.004 0.013 0.005 0.045 0.001 0.005 0.001 0.071;0.377 0.007 0.019 0.011 0.028 0.001 0.004 0.025 0.003 0.004 0.175 0.014 0.016 0 0.004 0.085 0.001 0.01 0.013 0.005 0.045 0.001 0.002 0.013 0.001 0.002 0.005 0.001 0.021 0 0.025 0.002 0.003 0.005 0.001 0.071;0.377 0.011 0.025 0.175 0.004 0.013 0.002 0.005 0 0.005 0.007 0.028 0.003 0.004 0.014 0.085 0.005 0.013 0.001 0.025 0.001 0.003 0 0.002 0.001 0.01 0.019 0.001 0.004 0.016 0.001 0.045 0.001 0.021 0.002 0.071;
0.37 0.001 0.023 0.074 0.019 0.012 0.003 0.096 0.001 0.023 0.022 0.008 0.001 0.002 0.003 0.084 0 0.01 0.005 0.004 0.006 0 0.001 0.034 0 0.008 0.019 0.002 0.028 0.002 0.009 0.019 0.001 0.005 0.002 0.103;0.37 0.001 0.023 0.022 0.008 0.001 0.002 0.019 0.002 0.028 0.074 0.019 0.012 0.003 0.003 0.084 0 0.01 0.002 0.009 0.019 0.001 0.001 0.008 0 0.034 0.096 0.001 0.023 0.005 0.004 0.006 0 0.005 0.002 0.103;0.37 0.022 0.019 0.074 0.003 0.002 0.001 0.096 0.005 0.005 0.001 0.008 0.002 0.002 0.019 0.084 0.009 0.008 0.001 0.004 0.002 0 0.003 0.034 0.001 0.01 0.023 0.001 0.028 0.012 0 0.019 0 0.023 0.006 0.103;
0.4 0.014 0.016 0.009 0.018 0 0.01 0.144 0.008 0.028 0.022 0.002 0.007 0 0.002 0.112 0.003 0.009 0.011 0.002 0.003 0 0 0.047 0.001 0.011 0.015 0 0.029 0 0.005 0.002 0.004 0.005 0.003 0.058;0.4 0.014 0.016 0.022 0.002 0.007 0 0.015 0 0.029 0.009 0.018 0 0.01 0.002 0.112 0.003 0.009 0 0.005 0.002 0.004 0 0.011 0.001 0.047 0.144 0.008 0.028 0.011 0.002 0.003 0 0.005 0.003 0.058;0.4 0.022 0.015 0.009 0.002 0 0 0.144 0.011 0.005 0.014 0.002 0 0 0.018 0.112 0.005 0.011 0.008 0.002 0.003 0 0.01 0.047 0.004 0.009 0.016 0.007 0.029 0 0.003 0.002 0.001 0.028 0.003 0.058;
0.354 0.022 0.007 0.111 0.027 0.001 0.003 0.073 0.011 0.016 0.027 0.017 0.004 0.004 0.006 0.121 0.007 0.004 0.01 0.013 0.011 0.002 0.005 0.03 0.001 0.003 0.003 0.002 0.013 0 0.008 0.017 0.003 0 0.001 0.063;0.354 0.022 0.007 0.027 0.017 0.004 0.004 0.003 0.002 0.013 0.111 0.027 0.001 0.003 0.006 0.121 0.007 0.004 0 0.008 0.017 0.003 0.005 0.003 0.001 0.03 0.073 0.011 0.016 0.01 0.013 0.011 0.002 0 0.001 0.063;0.354 0.027 0.003 0.111 0.006 0 0.005 0.073 0.01 0 0.022 0.017 0.002 0.004 0.027 0.121 0.008 0.003 0.011 0.013 0.001 0.002 0.003 0.03 0.003 0.004 0.007 0.004 0.013 0.001 0.007 0.017 0.001 0.016 0.011 0.063;
0.384 0.011 0.014 0.006 0.011 0.001 0.005 0.157 0.01 0.019 0.012 0.001 0.001 0 0.002 0.179 0.005 0.012 0.001 0.001 0.003 0 0.004 0.076 0.002 0.024 0.022 0.001 0.007 0 0.005 0 0.002 0.011 0 0.011;0.384 0.011 0.014 0.012 0.001 0.001 0 0.022 0.001 0.007 0.006 0.011 0.001 0.005 0.002 0.179 0.005 0.012 0 0.005 0 0.002 0.004 0.024 0.002 0.076 0.157 0.01 0.019 0.001 0.001 0.003 0 0.011 0 0.011;0.384 0.012 0.022 0.006 0.002 0 0.004 0.157 0.001 0.011 0.011 0.001 0.001 0 0.011 0.179 0.005 0.024 0.01 0.001 0 0 0.005 0.076 0.002 0.012 0.014 0.001 0.007 0.001 0.005 0 0.002 0.019 0.003 0.011;
0.366 0.032 0.003 0.107 0.039 0.005 0.01 0.071 0.005 0.002 0.024 0.031 0.004 0.001 0.01 0.176 0.006 0 0.005 0.013 0.008 0.001 0.002 0.023 0.002 0.012 0.008 0.001 0.002 0.002 0.01 0.002 0 0.001 0.002 0.014;0.366 0.032 0.003 0.024 0.031 0.004 0.001 0.008 0.001 0.002 0.107 0.039 0.005 0.01 0.01 0.176 0.006 0 0.002 0.01 0.002 0 0.002 0.012 0.002 0.023 0.071 0.005 0.002 0.005 0.013 0.008 0.001 0.001 0.002 0.014;0.366 0.024 0.008 0.107 0.01 0.002 0.002 0.071 0.005 0.001 0.032 0.031 0.001 0.001 0.039 0.176 0.01 0.012 0.005 0.013 0.002 0.001 0.01 0.023 0 0 0.003 0.004 0.002 0.005 0.006 0.002 0.002 0.002 0.008 0.014;
0.375 0.013 0.018 0.171 0.018 0.013 0.006 0.017 0.005 0.02 0.013 0.009 0 0.001 0.007 0.042 0.001 0.001 0 0.01 0.008 0.001 0.005 0.002 0.005 0.004 0.021 0.004 0.007 0.01 0.006 0.055 0.002 0.006 0.006 0.118;0.375 0.013 0.018 0.013 0.009 0 0.001 0.021 0.004 0.007 0.171 0.018 0.013 0.006 0.007 0.042 0.001 0.001 0.01 0.006 0.055 0.002 0.005 0.004 0.005 0.002 0.017 0.005 0.02 0 0.01 0.008 0.001 0.006 0.006 0.118;0.375 0.013 0.021 0.171 0.007 0.01 0.005 0.017 0 0.006 0.013 0.009 0.004 0.001 0.018 0.042 0.006 0.004 0.005 0.01 0.006 0.001 0.006 0.002 0.002 0.001 0.018 0 0.007 0.013 0.001 0.055 0.005 0.02 0.008 0.118;
0.391 0.029 0.002 0.155 0.013 0.007 0.008 0.009 0.002 0.02 0.006 0.032 0.001 0.005 0.006 0.139 0.003 0.001 0.001 0.025 0.001 0.003 0.004 0.006 0.001 0.018 0.026 0.001 0.001 0.011 0.006 0.018 0.001 0 0.002 0.046;0.391 0.029 0.002 0.006 0.032 0.001 0.005 0.026 0.001 0.001 0.155 0.013 0.007 0.008 0.006 0.139 0.003 0.001 0.011 0.006 0.018 0.001 0.004 0.018 0.001 0.006 0.009 0.002 0.02 0.001 0.025 0.001 0.003 0 0.002 0.046;0.391 0.006 0.026 0.155 0.006 0.011 0.004 0.009 0.001 0 0.029 0.032 0.001 0.005 0.013 0.139 0.006 0.018 0.002 0.025 0.002 0.003 0.008 0.006 0.001 0.001 0.002 0.001 0.001 0.007 0.003 0.018 0.001 0.02 0.001 0.046;
