0.205 0.009 0.013 0.17 0.012 0.016 0.006 0.045 0.004 0.018 0.009 0.026 0.001 0.002 0.006 0.053 0.005 0.003 0.004 0.022 0.009 0.005 0.005 0.013 0.002 0.005 0.014 0.004 0.035 0.019 0.006 0.108 0.007 0.007 0.01 0.122;0.205 0.009 0.013 0.009 0.026 0.001 0.002 0.014 0.004 0.035 0.17 0.012 0.016 0.006 0.006 0.053 0.005 0.003 0.019 0.006 0.108 0.007 0.005 0.005 0.002 0.013 0.045 0.004 0.018 0.004 0.022 0.009 0.005 0.007 0.01 0.122;0.205 0.009 0.014 0.17 0.006 0.019 0.005 0.045 0.004 0.007 0.009 0.026 0.004 0.002 0.012 0.053 0.006 0.005 0.004 0.022 0.01 0.005 0.006 0.013 0.007 0.003 0.013 0.001 0.035 0.016 0.005 0.108 0.002 0.018 0.009 0.122;
0.2 0.012 0.021 0.083 0.014 0.004 0.01 0.128 0.009 0.018 0.014 0.044 0 0.001 0.006 0.192 0.003 0.011 0.017 0.039 0.003 0.005 0.005 0.126 0.003 0.013 0.003 0.001 0 0.002 0.004 0 0.003 0.004 0.001 0.001;0.2 0.012 0.021 0.014 0.044 0 0.001 0.003 0.001 0 0.083 0.014 0.004 0.01 0.006 0.192 0.003 0.011 0.002 0.004 0 0.003 0.005 0.013 0.003 0.126 0.128 0.009 0.018 0.017 0.039 0.003 0.005 0.004 0.001 0.001;0.2 0.014 0.003 0.083 0.006 0.002 0.005 0.128 0.017 0.004 0.012 0.044 0.001 0.001 0.014 0.192 0.004 0.013 0.009 0.039 0.001 0.005 0.01 0.126 0.003 0.011 0.021 0 0 0.004 0.003 0 0.003 0.018 0.003 0.001;
0.173 0.004 0.011 0.172 0.017 0.016 0.005 0.005 0.003 0.008 0.008 0.067 0.001 0.006 0.004 0.149 0.003 0.006 0.001 0.07 0.007 0.007 0.005 0.004 0.003 0.014 0.011 0.004 0.007 0.024 0.012 0.075 0.002 0.007 0.005 0.084;0.173 0.004 0.011 0.008 0.067 0.001 0.006 0.011 0.004 0.007 0.172 0.017 0.016 0.005 0.004 0.149 0.003 0.006 0.024 0.012 0.075 0.002 0.005 0.014 0.003 0.004 0.005 0.003 0.008 0.001 0.07 0.007 0.007 0.007 0.005 0.084;0.173 0.008 0.011 0.172 0.004 0.024 0.005 0.005 0.001 0.007 0.004 0.067 0.004 0.006 0.017 0.149 0.012 0.014 0.003 0.07 0.005 0.007 0.005 0.004 0.002 0.006 0.011 0.001 0.007 0.016 0.003 0.075 0.003 0.008 0.007 0.084;
0.183 0.018 0.005 0.186 0.018 0.004 0.002 0.008 0.007 0.005 0.01 0.056 0 0.003 0.009 0.139 0.007 0.005 0.002 0.072 0.008 0.008 0.003 0.006 0.004 0.01 0.009 0.003 0.003 0.014 0.012 0.074 0.003 0 0.006 0.098;0.183 0.018 0.005 0.01 0.056 0 0.003 0.009 0.003 0.003 0.186 0.018 0.004 0.002 0.009 0.139 0.007 0.005 0.014 0.012 0.074 0.003 0.003 0.01 0.004 0.006 0.008 0.007 0.005 0.002 0.072 0.008 0.008 0 0.006 0.098;0.183 0.01 0.009 0.186 0.009 0.014 0.003 0.008 0.002 0 0.018 0.056 0.003 0.003 0.018 0.139 0.012 0.01 0.007 0.072 0.006 0.008 0.002 0.006 0.003 0.005 0.005 0 0.003 0.004 0.007 0.074 0.004 0.005 0.008 0.098;
0.182 0.005 0.018 0.072 0.014 0.009 0.011 0.115 0.006 0.014 0.011 0.014 0.002 0.002 0.002 0.07 0.005 0.009 0.005 0.02 0.015 0.001 0.005 0.057 0.004 0.01 0.015 0.011 0.089 0.004 0.014 0.044 0.002 0.011 0.007 0.125;0.182 0.005 0.018 0.011 0.014 0.002 0.002 0.015 0.011 0.089 0.072 0.014 0.009 0.011 0.002 0.07 0.005 0.009 0.004 0.014 0.044 0.002 0.005 0.01 0.004 0.057 0.115 0.006 0.014 0.005 0.02 0.015 0.001 0.011 0.007 0.125;0.182 0.011 0.015 0.072 0.002 0.004 0.005 0.115 0.005 0.011 0.005 0.014 0.011 0.002 0.014 0.07 0.014 0.01 0.006 0.02 0.007 0.001 0.011 0.057 0.002 0.009 0.018 0.002 0.089 0.009 0.005 0.044 0.004 0.014 0.015 0.125;
0.194 0.012 0.007 0.193 0.015 0.011 0.007 0.034 0.002 0.006 0.018 0.079 0.003 0.008 0.005 0.185 0.002 0.007 0.003 0.082 0.005 0.007 0.003 0.032 0.004 0.013 0.005 0.001 0.004 0.002 0.006 0.013 0.001 0.002 0.006 0.023;0.194 0.012 0.007 0.018 0.079 0.003 0.008 0.005 0.001 0.004 0.193 0.015 0.011 0.007 0.005 0.185 0.002 0.007 0.002 0.006 0.013 0.001 0.003 0.013 0.004 0.032 0.034 0.002 0.006 0.003 0.082 0.005 0.007 0.002 0.006 0.023;0.194 0.018 0.005 0.193 0.005 0.002 0.003 0.034 0.003 0.002 0.012 0.079 0.001 0.008 0.015 0.185 0.006 0.013 0.002 0.082 0.006 0.007 0.007 0.032 0.001 0.007 0.007 0.003 0.004 0.011 0.002 0.013 0.004 0.006 0.005 0.023;
0.194 0.008 0.006 0.172 0.013 0.015 0.005 0.012 0.005 0.007 0.009 0.084 0.003 0.014 0.008 0.191 0.007 0.009 0 0.081 0.005 0.011 0.005 0.015 0.001 0.018 0.012 0.002 0.002 0.015 0.005 0.03 0 0.001 0.002 0.033;0.194 0.008 0.006 0.009 0.084 0.003 0.014 0.012 0.002 0.002 0.172 0.013 0.015 0.005 0.008 0.191 0.007 0.009 0.015 0.005 0.03 0 0.005 0.018 0.001 0.015 0.012 0.005 0.007 0 0.081 0.005 0.011 0.001 0.002 0.033;0.194 0.009 0.012 0.172 0.008 0.015 0.005 0.012 0 0.001 0.008 0.084 0.002 0.014 0.013 0.191 0.005 0.018 0.005 0.081 0.002 0.011 0.005 0.015 0 0.009 0.006 0.003 0.002 0.015 0.007 0.03 0.001 0.007 0.005 0.033;
0.193 0.006 0.009 0.155 0.011 0.019 0.004 0.033 0.002 0.016 0.016 0.038 0.002 0.006 0.007 0.112 0.006 0.008 0.004 0.037 0.01 0.008 0.005 0.028 0.004 0.003 0.012 0.001 0.014 0.013 0.008 0.095 0.001 0.008 0.006 0.1;0.193 0.006 0.009 0.016 0.038 0.002 0.006 0.012 0.001 0.014 0.155 0.011 0.019 0.004 0.007 0.112 0.006 0.008 0.013 0.008 0.095 0.001 0.005 0.003 0.004 0.028 0.033 0.002 0.016 0.004 0.037 0.01 0.008 0.008 0.006 0.1;0.193 0.016 0.012 0.155 0.007 0.013 0.005 0.033 0.004 0.008 0.006 0.038 0.001 0.006 0.011 0.112 0.008 0.003 0.002 0.037 0.006 0.008 0.004 0.028 0.001 0.008 0.009 0.002 0.014 0.019 0.006 0.095 0.004 0.016 0.01 0.1;
0.188 0.009 0.014 0.037 0.007 0.002 0.005 0.163 0.006 0.023 0.011 0.006 0.007 0 0.002 0.089 0.003 0.006 0.011 0.004 0.015 0 0.001 0.059 0.002 0.007 0.013 0.002 0.1 0.003 0.004 0.03 0.003 0.016 0.005 0.147;0.188 0.009 0.014 0.011 0.006 0.007 0 0.013 0.002 0.1 0.037 0.007 0.002 0.005 0.002 0.089 0.003 0.006 0.003 0.004 0.03 0.003 0.001 0.007 0.002 0.059 0.163 0.006 0.023 0.011 0.004 0.015 0 0.016 0.005 0.147;0.188 0.011 0.013 0.037 0.002 0.003 0.001 0.163 0.011 0.016 0.009 0.006 0.002 0 0.007 0.089 0.004 0.007 0.006 0.004 0.005 0 0.005 0.059 0.003 0.006 0.014 0.007 0.1 0.002 0.003 0.03 0.002 0.023 0.015 0.147;
0.211 0.009 0.007 0.187 0.011 0.019 0.004 0.012 0.005 0.017 0.012 0.084 0.003 0.014 0.008 0.204 0.006 0.009 0.002 0.088 0.003 0.009 0.009 0.006 0 0.023 0.005 0.005 0.001 0.008 0.008 0.007 0 0 0 0.004;0.211 0.009 0.007 0.012 0.084 0.003 0.014 0.005 0.005 0.001 0.187 0.011 0.019 0.004 0.008 0.204 0.006 0.009 0.008 0.008 0.007 0 0.009 0.023 0 0.006 0.012 0.005 0.017 0.002 0.088 0.003 0.009 0 0 0.004;0.211 0.012 0.005 0.187 0.008 0.008 0.009 0.012 0.002 0 0.009 0.084 0.005 0.014 0.011 0.204 0.008 0.023 0.005 0.088 0 0.009 0.004 0.006 0 0.009 0.007 0.003 0.001 0.019 0.006 0.007 0 0.017 0.003 0.004;
0.173 0.004 0.011 0.167 0.008 0.018 0.004 0.024 0.002 0.015 0.01 0.073 0 0.013 0.003 0.16 0.006 0.015 0 0.081 0.002 0.008 0.001 0.024 0.003 0.017 0.012 0.003 0.007 0.017 0.004 0.054 0.002 0.003 0.002 0.054;0.173 0.004 0.011 0.01 0.073 0 0.013 0.012 0.003 0.007 0.167 0.008 0.018 0.004 0.003 0.16 0.006 0.015 0.017 0.004 0.054 0.002 0.001 0.017 0.003 0.024 0.024 0.002 0.015 0 0.081 0.002 0.008 0.003 0.002 0.054;0.173 0.01 0.012 0.167 0.003 0.017 0.001 0.024 0 0.003 0.004 0.073 0.003 0.013 0.008 0.16 0.004 0.017 0.002 0.081 0.002 0.008 0.004 0.024 0.002 0.015 0.011 0 0.007 0.018 0.006 0.054 0.003 0.015 0.002 0.054;
0.225 0.011 0.005 0.194 0.014 0.008 0.007 0.036 0.004 0.011 0.012 0.088 0.005 0.011 0.011 0.16 0.006 0.003 0.002 0.088 0.008 0.011 0.006 0.028 0.001 0.018 0.007 0.001 0 0.009 0.003 0.003 0.001 0 0.003 0;0.225 0.011 0.005 0.012 0.088 0.005 0.011 0.007 0.001 0 0.194 0.014 0.008 0.007 0.011 0.16 0.006 0.003 0.009 0.003 0.003 0.001 0.006 0.018 0.001 0.028 0.036 0.004 0.011 0.002 0.088 0.008 0.011 0 0.003 0;0.225 0.012 0.007 0.194 0.011 0.009 0.006 0.036 0.002 0 0.011 0.088 0.001 0.011 0.014 0.16 0.003 0.018 0.004 0.088 0.003 0.011 0.007 0.028 0.001 0.003 0.005 0.005 0 0.008 0.006 0.003 0.001 0.011 0.008 0;
0.201 0.008 0.011 0.193 0.017 0.018 0.001 0.011 0.002 0.007 0.006 0.098 0.001 0.018 0.001 0.209 0.002 0.015 0 0.082 0.002 0.018 0.003 0.016 0.002 0.018 0.013 0.001 0 0.017 0.002 0.003 0.001 0 0 0.003;0.201 0.008 0.011 0.006 0.098 0.001 0.018 0.013 0.001 0 0.193 0.017 0.018 0.001 0.001 0.209 0.002 0.015 0.017 0.002 0.003 0.001 0.003 0.018 0.002 0.016 0.011 0.002 0.007 0 0.082 0.002 0.018 0 0 0.003;0.201 0.006 0.013 0.193 0.001 0.017 0.003 0.011 0 0 0.008 0.098 0.001 0.018 0.017 0.209 0.002 0.018 0.002 0.082 0 0.018 0.001 0.016 0.001 0.015 0.011 0.001 0 0.018 0.002 0.003 0.002 0.007 0.002 0.003;
0.182 0.01 0.004 0.186 0.014 0.017 0.003 0.002 0.004 0.011 0.005 0.085 0.002 0.019 0.002 0.166 0.002 0.005 0 0.09 0.005 0.013 0.005 0.001 0.003 0.016 0.006 0.002 0 0.007 0.004 0.054 0 0.003 0.003 0.069;0.182 0.01 0.004 0.005 0.085 0.002 0.019 0.006 0.002 0 0.186 0.014 0.017 0.003 0.002 0.166 0.002 0.005 0.007 0.004 0.054 0 0.005 0.016 0.003 0.001 0.002 0.004 0.011 0 0.09 0.005 0.013 0.003 0.003 0.069;0.182 0.005 0.006 0.186 0.002 0.007 0.005 0.002 0 0.003 0.01 0.085 0.002 0.019 0.014 0.166 0.004 0.016 0.004 0.09 0.003 0.013 0.003 0.001 0 0.005 0.004 0.002 0 0.017 0.002 0.054 0.003 0.011 0.005 0.069;
0.173 0.013 0.003 0.159 0.017 0.005 0.006 0.041 0.009 0.005 0.017 0.065 0.005 0.006 0.017 0.164 0.009 0.002 0.001 0.081 0.008 0.004 0.01 0.029 0.004 0.008 0.008 0.005 0.011 0.003 0.009 0.041 0.002 0 0.008 0.052;0.173 0.013 0.003 0.017 0.065 0.005 0.006 0.008 0.005 0.011 0.159 0.017 0.005 0.006 0.017 0.164 0.009 0.002 0.003 0.009 0.041 0.002 0.01 0.008 0.004 0.029 0.041 0.009 0.005 0.001 0.081 0.008 0.004 0 0.008 0.052;0.173 0.017 0.008 0.159 0.017 0.003 0.01 0.041 0.001 0 0.013 0.065 0.005 0.006 0.017 0.164 0.009 0.008 0.009 0.081 0.008 0.004 0.006 0.029 0.002 0.002 0.003 0.005 0.011 0.005 0.009 0.041 0.004 0.005 0.008 0.052;
0.164 0.013 0.003 0.143 0.011 0.014 0.006 0.04 0.012 0.01 0.014 0.061 0.002 0.004 0.01 0.116 0.004 0.003 0 0.053 0.017 0.003 0.003 0.032 0.003 0.008 0.007 0.005 0.025 0.006 0.008 0.079 0.002 0.005 0.015 0.099;0.164 0.013 0.003 0.014 0.061 0.002 0.004 0.007 0.005 0.025 0.143 0.011 0.014 0.006 0.01 0.116 0.004 0.003 0.006 0.008 0.079 0.002 0.003 0.008 0.003 0.032 0.04 0.012 0.01 0 0.053 0.017 0.003 0.005 0.015 0.099;0.164 0.014 0.007 0.143 0.01 0.006 0.003 0.04 0 0.005 0.013 0.061 0.005 0.004 0.011 0.116 0.008 0.008 0.012 0.053 0.015 0.003 0.006 0.032 0.002 0.003 0.003 0.002 0.025 0.014 0.004 0.079 0.003 0.01 0.017 0.099;
0.174 0.014 0.011 0.163 0.01 0.02 0.011 0.035 0.008 0.011 0.006 0.064 0.004 0.005 0.013 0.118 0.004 0.007 0.004 0.064 0.002 0.005 0.008 0.016 0.005 0.014 0.016 0.003 0.011 0.01 0.004 0.071 0.003 0.001 0.002 0.083;0.174 0.014 0.011 0.006 0.064 0.004 0.005 0.016 0.003 0.011 0.163 0.01 0.02 0.011 0.013 0.118 0.004 0.007 0.01 0.004 0.071 0.003 0.008 0.014 0.005 0.016 0.035 0.008 0.011 0.004 0.064 0.002 0.005 0.001 0.002 0.083;0.174 0.006 0.016 0.163 0.013 0.01 0.008 0.035 0.004 0.001 0.014 0.064 0.003 0.005 0.01 0.118 0.004 0.014 0.008 0.064 0.002 0.005 0.011 0.016 0.003 0.007 0.011 0.004 0.011 0.02 0.004 0.071 0.005 0.011 0.002 0.083;
0.157 0.009 0.006 0.124 0.014 0.009 0.017 0.058 0.005 0.011 0.018 0.075 0.005 0.004 0.008 0.138 0.01 0.005 0.006 0.073 0.003 0.004 0.009 0.041 0.007 0.01 0.006 0.004 0.026 0.007 0.008 0.055 0.002 0.004 0.006 0.056;0.157 0.009 0.006 0.018 0.075 0.005 0.004 0.006 0.004 0.026 0.124 0.014 0.009 0.017 0.008 0.138 0.01 0.005 0.007 0.008 0.055 0.002 0.009 0.01 0.007 0.041 0.058 0.005 0.011 0.006 0.073 0.003 0.004 0.004 0.006 0.056;0.157 0.018 0.006 0.124 0.008 0.007 0.009 0.058 0.006 0.004 0.009 0.075 0.004 0.004 0.014 0.138 0.008 0.01 0.005 0.073 0.006 0.004 0.017 0.041 0.002 0.005 0.006 0.005 0.026 0.009 0.01 0.055 0.007 0.011 0.003 0.056;
0.183 0.005 0.016 0.147 0.005 0.022 0.002 0.066 0.002 0.016 0.012 0.013 0.003 0.003 0.009 0.046 0.006 0.004 0.004 0.009 0.005 0 0.005 0.017 0.007 0.009 0.015 0.003 0.061 0.013 0.003 0.11 0.001 0.011 0.004 0.163;0.183 0.005 0.016 0.012 0.013 0.003 0.003 0.015 0.003 0.061 0.147 0.005 0.022 0.002 0.009 0.046 0.006 0.004 0.013 0.003 0.11 0.001 0.005 0.009 0.007 0.017 0.066 0.002 0.016 0.004 0.009 0.005 0 0.011 0.004 0.163;0.183 0.012 0.015 0.147 0.009 0.013 0.005 0.066 0.004 0.011 0.005 0.013 0.003 0.003 0.005 0.046 0.003 0.009 0.002 0.009 0.004 0 0.002 0.017 0.001 0.004 0.016 0.003 0.061 0.022 0.006 0.11 0.007 0.016 0.005 0.163;
0.175 0.01 0.007 0.179 0.014 0.017 0.007 0.023 0.004 0.012 0.008 0.07 0.001 0.014 0.006 0.175 0.005 0.006 0.002 0.084 0.004 0.015 0.002 0.029 0.003 0.023 0.012 0.005 0.006 0.018 0.005 0.025 0.001 0.003 0.002 0.028;0.175 0.01 0.007 0.008 0.07 0.001 0.014 0.012 0.005 0.006 0.179 0.014 0.017 0.007 0.006 0.175 0.005 0.006 0.018 0.005 0.025 0.001 0.002 0.023 0.003 0.029 0.023 0.004 0.012 0.002 0.084 0.004 0.015 0.003 0.002 0.028;0.175 0.008 0.012 0.179 0.006 0.018 0.002 0.023 0.002 0.003 0.01 0.07 0.005 0.014 0.014 0.175 0.005 0.023 0.004 0.084 0.002 0.015 0.007 0.029 0.001 0.006 0.007 0.001 0.006 0.017 0.005 0.025 0.003 0.012 0.004 0.028;
0.209 0.015 0.01 0.202 0.013 0.012 0.005 0.009 0.009 0.008 0.016 0.105 0.002 0.007 0.013 0.178 0.007 0.004 0.001 0.078 0.003 0.013 0.005 0.007 0.001 0.017 0.009 0.003 0 0.006 0.006 0.008 0 0.002 0.005 0.012;0.209 0.015 0.01 0.016 0.105 0.002 0.007 0.009 0.003 0 0.202 0.013 0.012 0.005 0.013 0.178 0.007 0.004 0.006 0.006 0.008 0 0.005 0.017 0.001 0.007 0.009 0.009 0.008 0.001 0.078 0.003 0.013 0.002 0.005 0.012;0.209 0.016 0.009 0.202 0.013 0.006 0.005 0.009 0.001 0.002 0.015 0.105 0.003 0.007 0.013 0.178 0.006 0.017 0.009 0.078 0.005 0.013 0.005 0.007 0 0.004 0.01 0.002 0 0.012 0.007 0.008 0.001 0.008 0.003 0.012;
0.2 0.012 0.002 0.18 0.006 0.014 0.006 0.02 0.004 0.011 0.003 0.065 0.003 0.01 0.003 0.116 0.007 0.003 0.002 0.068 0.007 0.006 0.001 0.01 0.005 0.02 0.016 0.001 0.009 0.016 0.005 0.075 0.001 0.001 0.007 0.085;0.2 0.012 0.002 0.003 0.065 0.003 0.01 0.016 0.001 0.009 0.18 0.006 0.014 0.006 0.003 0.116 0.007 0.003 0.016 0.005 0.075 0.001 0.001 0.02 0.005 0.01 0.02 0.004 0.011 0.002 0.068 0.007 0.006 0.001 0.007 0.085;0.2 0.003 0.016 0.18 0.003 0.016 0.001 0.02 0.002 0.001 0.012 0.065 0.001 0.01 0.006 0.116 0.005 0.02 0.004 0.068 0.007 0.006 0.006 0.01 0.001 0.003 0.002 0.003 0.009 0.014 0.007 0.075 0.005 0.011 0.007 0.085;
