0.282 0.006 0.018 0.028 0.021 0.002 0.013 0.128 0.006 0.01 0.017 0.008 0.007 0.001 0.004 0.216 0.003 0.012 0.009 0.006 0.011 0.001 0.001 0.11 0.002 0.009 0.002 0.001 0.014 0.001 0.01 0 0.005 0.001 0.002 0.033;0.282 0.006 0.018 0.017 0.008 0.007 0.001 0.002 0.001 0.014 0.028 0.021 0.002 0.013 0.004 0.216 0.003 0.012 0.001 0.01 0 0.005 0.001 0.009 0.002 0.11 0.128 0.006 0.01 0.009 0.006 0.011 0.001 0.001 0.002 0.033;0.282 0.017 0.002 0.028 0.004 0.001 0.001 0.128 0.009 0.001 0.006 0.008 0.001 0.001 0.021 0.216 0.01 0.009 0.006 0.006 0.002 0.001 0.013 0.11 0.005 0.012 0.018 0.007 0.014 0.002 0.003 0 0.002 0.01 0.011 0.033;
0.251 0.005 0.028 0.037 0.007 0.002 0.008 0.136 0.002 0.021 0.007 0.017 0.001 0.004 0.003 0.166 0.001 0.015 0.005 0.01 0.004 0.002 0.002 0.094 0.004 0.015 0.018 0.003 0.036 0.001 0.005 0.01 0 0.015 0 0.065;0.251 0.005 0.028 0.007 0.017 0.001 0.004 0.018 0.003 0.036 0.037 0.007 0.002 0.008 0.003 0.166 0.001 0.015 0.001 0.005 0.01 0 0.002 0.015 0.004 0.094 0.136 0.002 0.021 0.005 0.01 0.004 0.002 0.015 0 0.065;0.251 0.007 0.018 0.037 0.003 0.001 0.002 0.136 0.005 0.015 0.005 0.017 0.003 0.004 0.007 0.166 0.005 0.015 0.002 0.01 0 0.002 0.008 0.094 0 0.015 0.028 0.001 0.036 0.002 0.001 0.01 0.004 0.021 0.004 0.065;
0.247 0.009 0.02 0.144 0.012 0.01 0.003 0.061 0.008 0.012 0.013 0.038 0.004 0.004 0.005 0.148 0.001 0.014 0.001 0.04 0.01 0.003 0.003 0.026 0.002 0.01 0.005 0 0.008 0.01 0.008 0.03 0.001 0.014 0.007 0.069;0.247 0.009 0.02 0.013 0.038 0.004 0.004 0.005 0 0.008 0.144 0.012 0.01 0.003 0.005 0.148 0.001 0.014 0.01 0.008 0.03 0.001 0.003 0.01 0.002 0.026 0.061 0.008 0.012 0.001 0.04 0.01 0.003 0.014 0.007 0.069;0.247 0.013 0.005 0.144 0.005 0.01 0.003 0.061 0.001 0.014 0.009 0.038 0 0.004 0.012 0.148 0.008 0.01 0.008 0.04 0.007 0.003 0.003 0.026 0.001 0.014 0.02 0.004 0.008 0.01 0.001 0.03 0.002 0.012 0.01 0.069;
0.237 0.019 0.005 0.153 0.018 0.004 0.012 0.059 0.005 0.003 0.022 0.028 0.003 0.001 0.008 0.141 0.003 0.007 0.001 0.022 0.009 0.002 0.005 0.026 0.004 0.008 0.011 0.005 0.018 0.007 0.009 0.044 0.001 0.003 0.01 0.087;0.237 0.019 0.005 0.022 0.028 0.003 0.001 0.011 0.005 0.018 0.153 0.018 0.004 0.012 0.008 0.141 0.003 0.007 0.007 0.009 0.044 0.001 0.005 0.008 0.004 0.026 0.059 0.005 0.003 0.001 0.022 0.009 0.002 0.003 0.01 0.087;0.237 0.022 0.011 0.153 0.008 0.007 0.005 0.059 0.001 0.003 0.019 0.028 0.005 0.001 0.018 0.141 0.009 0.008 0.005 0.022 0.01 0.002 0.012 0.026 0.001 0.007 0.005 0.003 0.018 0.004 0.003 0.044 0.004 0.003 0.009 0.087;
0.27 0.013 0.013 0.157 0.02 0.012 0.01 0.032 0.008 0.013 0.015 0.034 0.001 0.004 0.004 0.158 0.002 0.006 0.001 0.03 0.002 0.004 0 0.016 0.004 0.011 0.009 0.005 0.008 0.005 0.007 0.035 0 0.007 0.005 0.079;0.27 0.013 0.013 0.015 0.034 0.001 0.004 0.009 0.005 0.008 0.157 0.02 0.012 0.01 0.004 0.158 0.002 0.006 0.005 0.007 0.035 0 0 0.011 0.004 0.016 0.032 0.008 0.013 0.001 0.03 0.002 0.004 0.007 0.005 0.079;0.27 0.015 0.009 0.157 0.004 0.005 0 0.032 0.001 0.007 0.013 0.034 0.005 0.004 0.02 0.158 0.007 0.011 0.008 0.03 0.005 0.004 0.01 0.016 0 0.006 0.013 0.001 0.008 0.012 0.002 0.035 0.004 0.013 0.002 0.079;
0.252 0.021 0.002 0.015 0.027 0 0.009 0.185 0.015 0.009 0.014 0.007 0.004 0 0.006 0.178 0.009 0.002 0.012 0.005 0.009 0.001 0.007 0.116 0.001 0.009 0.011 0.001 0.025 0.002 0.009 0.001 0.005 0.003 0.002 0.026;0.252 0.021 0.002 0.014 0.007 0.004 0 0.011 0.001 0.025 0.015 0.027 0 0.009 0.006 0.178 0.009 0.002 0.002 0.009 0.001 0.005 0.007 0.009 0.001 0.116 0.185 0.015 0.009 0.012 0.005 0.009 0.001 0.003 0.002 0.026;0.252 0.014 0.011 0.015 0.006 0.002 0.007 0.185 0.012 0.003 0.021 0.007 0.001 0 0.027 0.178 0.009 0.009 0.015 0.005 0.002 0.001 0.009 0.116 0.005 0.002 0.002 0.004 0.025 0 0.009 0.001 0.001 0.009 0.009 0.026;
0.268 0.017 0.016 0.019 0.008 0.003 0.006 0.16 0.01 0.021 0.009 0.005 0.002 0.002 0.003 0.175 0.005 0.013 0.011 0.007 0.007 0.001 0.003 0.082 0.003 0.013 0.013 0.002 0.036 0.002 0.007 0.008 0.001 0.007 0.001 0.054;0.268 0.017 0.016 0.009 0.005 0.002 0.002 0.013 0.002 0.036 0.019 0.008 0.003 0.006 0.003 0.175 0.005 0.013 0.002 0.007 0.008 0.001 0.003 0.013 0.003 0.082 0.16 0.01 0.021 0.011 0.007 0.007 0.001 0.007 0.001 0.054;0.268 0.009 0.013 0.019 0.003 0.002 0.003 0.16 0.011 0.007 0.017 0.005 0.002 0.002 0.008 0.175 0.007 0.013 0.01 0.007 0.001 0.001 0.006 0.082 0.001 0.013 0.016 0.002 0.036 0.003 0.005 0.008 0.003 0.021 0.007 0.054;
0.275 0.004 0.014 0.13 0.005 0.022 0.005 0.061 0.001 0.013 0.001 0.042 0.001 0.007 0.001 0.187 0.002 0.013 0.002 0.042 0.001 0.008 0 0.042 0.001 0.016 0.018 0.001 0.014 0.012 0.003 0.018 0 0.005 0 0.033;0.275 0.004 0.014 0.001 0.042 0.001 0.007 0.018 0.001 0.014 0.13 0.005 0.022 0.005 0.001 0.187 0.002 0.013 0.012 0.003 0.018 0 0 0.016 0.001 0.042 0.061 0.001 0.013 0.002 0.042 0.001 0.008 0.005 0 0.033;0.275 0.001 0.018 0.13 0.001 0.012 0 0.061 0.002 0.005 0.004 0.042 0.001 0.007 0.005 0.187 0.003 0.016 0.001 0.042 0 0.008 0.005 0.042 0 0.013 0.014 0.001 0.014 0.022 0.002 0.018 0.001 0.013 0.001 0.033;
0.287 0.012 0.005 0.078 0.02 0.007 0.008 0.119 0.009 0.021 0.01 0.005 0.001 0.003 0.005 0.091 0.002 0.006 0.004 0.013 0.009 0 0.004 0.028 0.002 0.005 0.007 0.003 0.049 0.01 0.006 0.039 0.004 0.014 0.006 0.108;0.287 0.012 0.005 0.01 0.005 0.001 0.003 0.007 0.003 0.049 0.078 0.02 0.007 0.008 0.005 0.091 0.002 0.006 0.01 0.006 0.039 0.004 0.004 0.005 0.002 0.028 0.119 0.009 0.021 0.004 0.013 0.009 0 0.014 0.006 0.108;0.287 0.01 0.007 0.078 0.005 0.01 0.004 0.119 0.004 0.014 0.012 0.005 0.003 0.003 0.02 0.091 0.006 0.005 0.009 0.013 0.006 0 0.008 0.028 0.004 0.006 0.005 0.001 0.049 0.007 0.002 0.039 0.002 0.021 0.009 0.108;
0.287 0.011 0.007 0.124 0.018 0.006 0.011 0.097 0.009 0.012 0.012 0.006 0 0.003 0.004 0.051 0.005 0.001 0.005 0.012 0.004 0.003 0.006 0.019 0.004 0.007 0.007 0.006 0.046 0.001 0.007 0.044 0.008 0.005 0.016 0.136;0.287 0.011 0.007 0.012 0.006 0 0.003 0.007 0.006 0.046 0.124 0.018 0.006 0.011 0.004 0.051 0.005 0.001 0.001 0.007 0.044 0.008 0.006 0.007 0.004 0.019 0.097 0.009 0.012 0.005 0.012 0.004 0.003 0.005 0.016 0.136;0.287 0.012 0.007 0.124 0.004 0.001 0.006 0.097 0.005 0.005 0.011 0.006 0.006 0.003 0.018 0.051 0.007 0.007 0.009 0.012 0.016 0.003 0.011 0.019 0.008 0.001 0.007 0 0.046 0.006 0.005 0.044 0.004 0.012 0.004 0.136;
0.281 0.006 0.008 0.166 0.008 0.009 0.007 0.055 0.006 0.011 0.006 0.054 0.001 0.003 0.006 0.182 0.003 0.01 0.003 0.045 0.003 0.008 0.001 0.044 0 0.023 0.018 0.003 0.003 0.013 0 0.003 0 0.003 0 0.008;0.281 0.006 0.008 0.006 0.054 0.001 0.003 0.018 0.003 0.003 0.166 0.008 0.009 0.007 0.006 0.182 0.003 0.01 0.013 0 0.003 0 0.001 0.023 0 0.044 0.055 0.006 0.011 0.003 0.045 0.003 0.008 0.003 0 0.008;0.281 0.006 0.018 0.166 0.006 0.013 0.001 0.055 0.003 0.003 0.006 0.054 0.003 0.003 0.008 0.182 0 0.023 0.006 0.045 0 0.008 0.007 0.044 0 0.01 0.008 0.001 0.003 0.009 0.003 0.003 0 0.011 0.003 0.008;
0.242 0.015 0.017 0.11 0.011 0.011 0.009 0.11 0.006 0.019 0.014 0.011 0.003 0 0.005 0.045 0.002 0.004 0.011 0.008 0.008 0.003 0.002 0.022 0.001 0.007 0.01 0 0.057 0.007 0.002 0.051 0.003 0.016 0.005 0.153;0.242 0.015 0.017 0.014 0.011 0.003 0 0.01 0 0.057 0.11 0.011 0.011 0.009 0.005 0.045 0.002 0.004 0.007 0.002 0.051 0.003 0.002 0.007 0.001 0.022 0.11 0.006 0.019 0.011 0.008 0.008 0.003 0.016 0.005 0.153;0.242 0.014 0.01 0.11 0.005 0.007 0.002 0.11 0.011 0.016 0.015 0.011 0 0 0.011 0.045 0.002 0.007 0.006 0.008 0.005 0.003 0.009 0.022 0.003 0.004 0.017 0.003 0.057 0.011 0.002 0.051 0.001 0.019 0.008 0.153;
0.264 0.015 0.011 0.177 0.018 0.007 0.005 0.02 0.006 0.008 0.01 0.061 0.001 0.006 0.008 0.166 0.004 0.005 0.001 0.051 0.005 0.005 0.005 0.027 0.001 0.015 0.013 0.002 0.004 0.007 0.006 0.022 0 0.002 0.001 0.041;0.264 0.015 0.011 0.01 0.061 0.001 0.006 0.013 0.002 0.004 0.177 0.018 0.007 0.005 0.008 0.166 0.004 0.005 0.007 0.006 0.022 0 0.005 0.015 0.001 0.027 0.02 0.006 0.008 0.001 0.051 0.005 0.005 0.002 0.001 0.041;0.264 0.01 0.013 0.177 0.008 0.007 0.005 0.02 0.001 0.002 0.015 0.061 0.002 0.006 0.018 0.166 0.006 0.015 0.006 0.051 0.001 0.005 0.005 0.027 0 0.005 0.011 0.001 0.004 0.007 0.004 0.022 0.001 0.008 0.005 0.041;
0.263 0.001 0.022 0.065 0.017 0.008 0.005 0.14 0.002 0.023 0.021 0.03 0.002 0.001 0.001 0.187 0.001 0.015 0.015 0.018 0.002 0.001 0.003 0.088 0.001 0.013 0.008 0.001 0.01 0 0.003 0.006 0.001 0.003 0 0.023;0.263 0.001 0.022 0.021 0.03 0.002 0.001 0.008 0.001 0.01 0.065 0.017 0.008 0.005 0.001 0.187 0.001 0.015 0 0.003 0.006 0.001 0.003 0.013 0.001 0.088 0.14 0.002 0.023 0.015 0.018 0.002 0.001 0.003 0 0.023;0.263 0.021 0.008 0.065 0.001 0 0.003 0.14 0.015 0.003 0.001 0.03 0.001 0.001 0.017 0.187 0.003 0.013 0.002 0.018 0 0.001 0.005 0.088 0.001 0.015 0.022 0.002 0.01 0.008 0.001 0.006 0.001 0.023 0.002 0.023;
0.278 0.006 0.014 0.182 0.011 0.011 0.003 0.015 0.001 0.009 0.002 0.055 0 0.006 0.003 0.171 0 0.014 0 0.062 0.004 0.004 0.002 0.022 0.001 0.012 0.021 0.003 0.007 0.014 0.005 0.029 0 0.001 0 0.032;0.278 0.006 0.014 0.002 0.055 0 0.006 0.021 0.003 0.007 0.182 0.011 0.011 0.003 0.003 0.171 0 0.014 0.014 0.005 0.029 0 0.002 0.012 0.001 0.022 0.015 0.001 0.009 0 0.062 0.004 0.004 0.001 0 0.032;0.278 0.002 0.021 0.182 0.003 0.014 0.002 0.015 0 0.001 0.006 0.055 0.003 0.006 0.011 0.171 0.005 0.012 0.001 0.062 0 0.004 0.003 0.022 0 0.014 0.014 0 0.007 0.011 0 0.029 0.001 0.009 0.004 0.032;
0.281 0.01 0.015 0.2 0.016 0.021 0.001 0.006 0.008 0.01 0.014 0.019 0.001 0.005 0.007 0.056 0.002 0.001 0.002 0.023 0.004 0.001 0.005 0.002 0.003 0.008 0.016 0.003 0.004 0.013 0 0.092 0.002 0.005 0.011 0.133;0.281 0.01 0.015 0.014 0.019 0.001 0.005 0.016 0.003 0.004 0.2 0.016 0.021 0.001 0.007 0.056 0.002 0.001 0.013 0 0.092 0.002 0.005 0.008 0.003 0.002 0.006 0.008 0.01 0.002 0.023 0.004 0.001 0.005 0.011 0.133;0.281 0.014 0.016 0.2 0.007 0.013 0.005 0.006 0.002 0.005 0.01 0.019 0.003 0.005 0.016 0.056 0 0.008 0.008 0.023 0.011 0.001 0.001 0.002 0.002 0.001 0.015 0.001 0.004 0.021 0.002 0.092 0.003 0.01 0.004 0.133;
0.304 0.012 0.018 0.042 0.008 0.007 0.006 0.168 0.009 0.02 0.006 0.003 0.004 0 0 0.031 0 0.002 0.007 0.003 0.005 0 0.001 0.015 0 0.003 0.022 0.004 0.071 0 0.007 0.03 0.002 0.014 0.003 0.173;0.304 0.012 0.018 0.006 0.003 0.004 0 0.022 0.004 0.071 0.042 0.008 0.007 0.006 0 0.031 0 0.002 0 0.007 0.03 0.002 0.001 0.003 0 0.015 0.168 0.009 0.02 0.007 0.003 0.005 0 0.014 0.003 0.173;0.304 0.006 0.022 0.042 0 0 0.001 0.168 0.007 0.014 0.012 0.003 0.004 0 0.008 0.031 0.007 0.003 0.009 0.003 0.003 0 0.006 0.015 0.002 0.002 0.018 0.004 0.071 0.007 0 0.03 0 0.02 0.005 0.173;
0.304 0.02 0.007 0.172 0.015 0.011 0.004 0.003 0.004 0.005 0.013 0.062 0.001 0.009 0.001 0.172 0.007 0.002 0.005 0.077 0.008 0.007 0.003 0.002 0.002 0.013 0.011 0.001 0 0.015 0.003 0.016 0.001 0 0.001 0.023;0.304 0.02 0.007 0.013 0.062 0.001 0.009 0.011 0.001 0 0.172 0.015 0.011 0.004 0.001 0.172 0.007 0.002 0.015 0.003 0.016 0.001 0.003 0.013 0.002 0.002 0.003 0.004 0.005 0.005 0.077 0.008 0.007 0 0.001 0.023;0.304 0.013 0.011 0.172 0.001 0.015 0.003 0.003 0.005 0 0.02 0.062 0.001 0.009 0.015 0.172 0.003 0.013 0.004 0.077 0.001 0.007 0.004 0.002 0.001 0.002 0.007 0.001 0 0.011 0.007 0.016 0.002 0.005 0.008 0.023;
0.29 0.004 0.027 0.071 0.006 0.011 0.004 0.123 0.002 0.02 0.015 0.026 0.001 0.008 0.002 0.176 0.003 0.019 0.006 0.03 0.001 0.003 0.003 0.083 0.001 0.024 0.006 0.001 0.005 0.001 0.008 0.003 0.001 0.006 0 0.01;0.29 0.004 0.027 0.015 0.026 0.001 0.008 0.006 0.001 0.005 0.071 0.006 0.011 0.004 0.002 0.176 0.003 0.019 0.001 0.008 0.003 0.001 0.003 0.024 0.001 0.083 0.123 0.002 0.02 0.006 0.03 0.001 0.003 0.006 0 0.01;0.29 0.015 0.006 0.071 0.002 0.001 0.003 0.123 0.006 0.006 0.004 0.026 0.001 0.008 0.006 0.176 0.008 0.024 0.002 0.03 0 0.003 0.004 0.083 0.001 0.019 0.027 0.001 0.005 0.011 0.003 0.003 0.001 0.02 0.001 0.01;
0.267 0.008 0.021 0.188 0.02 0.01 0.004 0.019 0.008 0.01 0.02 0.065 0.004 0.003 0.004 0.19 0.003 0.009 0.001 0.058 0.007 0.003 0.004 0.014 0.004 0.012 0.007 0.002 0.001 0.003 0.003 0.01 0.001 0 0.001 0.016;0.267 0.008 0.021 0.02 0.065 0.004 0.003 0.007 0.002 0.001 0.188 0.02 0.01 0.004 0.004 0.19 0.003 0.009 0.003 0.003 0.01 0.001 0.004 0.012 0.004 0.014 0.019 0.008 0.01 0.001 0.058 0.007 0.003 0 0.001 0.016;0.267 0.02 0.007 0.188 0.004 0.003 0.004 0.019 0.001 0 0.008 0.065 0.002 0.003 0.02 0.19 0.003 0.012 0.008 0.058 0.001 0.003 0.004 0.014 0.001 0.009 0.021 0.004 0.001 0.01 0.003 0.01 0.004 0.01 0.007 0.016;
0.258 0.008 0.011 0.153 0.015 0.007 0.003 0.044 0.007 0.009 0.016 0.046 0.003 0.001 0.005 0.118 0.005 0.008 0.006 0.037 0.005 0.007 0.007 0.019 0.005 0.004 0.007 0.003 0.014 0.011 0.008 0.07 0.001 0.005 0.004 0.07;0.258 0.008 0.011 0.016 0.046 0.003 0.001 0.007 0.003 0.014 0.153 0.015 0.007 0.003 0.005 0.118 0.005 0.008 0.011 0.008 0.07 0.001 0.007 0.004 0.005 0.019 0.044 0.007 0.009 0.006 0.037 0.005 0.007 0.005 0.004 0.07;0.258 0.016 0.007 0.153 0.005 0.011 0.007 0.044 0.006 0.005 0.008 0.046 0.003 0.001 0.015 0.118 0.008 0.004 0.007 0.037 0.004 0.007 0.003 0.019 0.001 0.008 0.011 0.003 0.014 0.007 0.005 0.07 0.005 0.009 0.005 0.07;
0.258 0.015 0.011 0.098 0.011 0.007 0.007 0.091 0.007 0.018 0.017 0.038 0.002 0.003 0.008 0.191 0.002 0.022 0.004 0.037 0.001 0.005 0.004 0.063 0.001 0.009 0.009 0.002 0.009 0.002 0.004 0.014 0.003 0.002 0.003 0.022;0.258 0.015 0.011 0.017 0.038 0.002 0.003 0.009 0.002 0.009 0.098 0.011 0.007 0.007 0.008 0.191 0.002 0.022 0.002 0.004 0.014 0.003 0.004 0.009 0.001 0.063 0.091 0.007 0.018 0.004 0.037 0.001 0.005 0.002 0.003 0.022;0.258 0.017 0.009 0.098 0.008 0.002 0.004 0.091 0.004 0.002 0.015 0.038 0.002 0.003 0.011 0.191 0.004 0.009 0.007 0.037 0.003 0.005 0.007 0.063 0.003 0.022 0.011 0.002 0.009 0.007 0.002 0.014 0.001 0.018 0.001 0.022;
0.288 0.017 0.009 0.079 0.013 0.005 0.01 0.105 0.009 0.008 0.021 0.01 0.005 0 0.007 0.113 0.003 0.003 0.008 0.023 0.008 0.005 0.004 0.044 0.002 0.01 0.012 0.002 0.031 0.007 0.005 0.035 0.004 0.003 0.007 0.085;0.288 0.017 0.009 0.021 0.01 0.005 0 0.012 0.002 0.031 0.079 0.013 0.005 0.01 0.007 0.113 0.003 0.003 0.007 0.005 0.035 0.004 0.004 0.01 0.002 0.044 0.105 0.009 0.008 0.008 0.023 0.008 0.005 0.003 0.007 0.085;0.288 0.021 0.012 0.079 0.007 0.007 0.004 0.105 0.008 0.003 0.017 0.01 0.002 0 0.013 0.113 0.005 0.01 0.009 0.023 0.007 0.005 0.01 0.044 0.004 0.003 0.009 0.005 0.031 0.005 0.003 0.035 0.002 0.008 0.008 0.085;
