0.432 0.011 0.023 0.036 0.015 0.001 0.008 0.112 0.002 0.03 0.029 0.005 0.002 0.001 0.002 0.133 0 0.008 0.008 0.006 0.004 0.003 0.002 0.049 0 0.009 0.013 0.001 0.007 0.001 0.006 0.001 0.002 0.003 0.001 0.034;0.432 0.011 0.023 0.029 0.005 0.002 0.001 0.013 0.001 0.007 0.036 0.015 0.001 0.008 0.002 0.133 0 0.008 0.001 0.006 0.001 0.002 0.002 0.009 0 0.049 0.112 0.002 0.03 0.008 0.006 0.004 0.003 0.003 0.001 0.034;0.432 0.029 0.013 0.036 0.002 0.001 0.002 0.112 0.008 0.003 0.011 0.005 0.001 0.001 0.015 0.133 0.006 0.009 0.002 0.006 0.001 0.003 0.008 0.049 0.002 0.008 0.023 0.002 0.007 0.001 0 0.001 0 0.03 0.004 0.034;
0.438 0.008 0.04 0.094 0.007 0.009 0.003 0.051 0.003 0.026 0.01 0.022 0 0.001 0.003 0.154 0.003 0.011 0.002 0.02 0.002 0.001 0 0.017 0 0.017 0.027 0 0.001 0.011 0.003 0.002 0 0.002 0 0.012;0.438 0.008 0.04 0.01 0.022 0 0.001 0.027 0 0.001 0.094 0.007 0.009 0.003 0.003 0.154 0.003 0.011 0.011 0.003 0.002 0 0 0.017 0 0.017 0.051 0.003 0.026 0.002 0.02 0.002 0.001 0.002 0 0.012;0.438 0.01 0.027 0.094 0.003 0.011 0 0.051 0.002 0.002 0.008 0.022 0 0.001 0.007 0.154 0.003 0.017 0.003 0.02 0 0.001 0.003 0.017 0 0.011 0.04 0 0.001 0.009 0.003 0.002 0 0.026 0.002 0.012;
0.457 0.014 0.024 0.044 0.034 0.002 0.012 0.103 0.004 0.005 0.027 0 0.004 0.002 0.003 0.041 0 0.002 0.01 0.005 0.012 0 0.001 0.013 0.001 0.002 0.003 0.002 0.021 0.001 0.012 0.005 0.003 0.006 0.003 0.122;0.457 0.014 0.024 0.027 0 0.004 0.002 0.003 0.002 0.021 0.044 0.034 0.002 0.012 0.003 0.041 0 0.002 0.001 0.012 0.005 0.003 0.001 0.002 0.001 0.013 0.103 0.004 0.005 0.01 0.005 0.012 0 0.006 0.003 0.122;0.457 0.027 0.003 0.044 0.003 0.001 0.001 0.103 0.01 0.006 0.014 0 0.002 0.002 0.034 0.041 0.012 0.002 0.004 0.005 0.003 0 0.012 0.013 0.003 0.002 0.024 0.004 0.021 0.002 0 0.005 0.001 0.005 0.012 0.122;
0.453 0.002 0.025 0.055 0.029 0.006 0.007 0.085 0.004 0.017 0.015 0.005 0 0 0 0.108 0.002 0.007 0.006 0.005 0.006 0.002 0.001 0.015 0 0.009 0.013 0 0.026 0.003 0.006 0.005 0.005 0.007 0 0.071;0.453 0.002 0.025 0.015 0.005 0 0 0.013 0 0.026 0.055 0.029 0.006 0.007 0 0.108 0.002 0.007 0.003 0.006 0.005 0.005 0.001 0.009 0 0.015 0.085 0.004 0.017 0.006 0.005 0.006 0.002 0.007 0 0.071;0.453 0.015 0.013 0.055 0 0.003 0.001 0.085 0.006 0.007 0.002 0.005 0 0 0.029 0.108 0.006 0.009 0.004 0.005 0 0.002 0.007 0.015 0.005 0.007 0.025 0 0.026 0.006 0.002 0.005 0 0.017 0.006 0.071;
0.455 0.019 0.014 0.12 0.021 0.013 0.006 0.042 0.004 0.019 0.013 0.013 0 0.001 0.004 0.075 0.001 0.005 0 0.006 0.003 0 0.001 0.006 0 0.003 0.017 0.001 0.011 0.006 0.002 0.024 0.001 0.004 0.004 0.086;0.455 0.019 0.014 0.013 0.013 0 0.001 0.017 0.001 0.011 0.12 0.021 0.013 0.006 0.004 0.075 0.001 0.005 0.006 0.002 0.024 0.001 0.001 0.003 0 0.006 0.042 0.004 0.019 0 0.006 0.003 0 0.004 0.004 0.086;0.455 0.013 0.017 0.12 0.004 0.006 0.001 0.042 0 0.004 0.019 0.013 0.001 0.001 0.021 0.075 0.002 0.003 0.004 0.006 0.004 0 0.006 0.006 0.001 0.005 0.014 0 0.011 0.013 0.001 0.024 0 0.019 0.003 0.086;
0.416 0.028 0.008 0.056 0.02 0.003 0.007 0.107 0.014 0.017 0.037 0.011 0.003 0.001 0.004 0.089 0.008 0.004 0.008 0.007 0.008 0 0.002 0.025 0 0.003 0.006 0.001 0.02 0.001 0.004 0.013 0.002 0.004 0.003 0.06;0.416 0.028 0.008 0.037 0.011 0.003 0.001 0.006 0.001 0.02 0.056 0.02 0.003 0.007 0.004 0.089 0.008 0.004 0.001 0.004 0.013 0.002 0.002 0.003 0 0.025 0.107 0.014 0.017 0.008 0.007 0.008 0 0.004 0.003 0.06;0.416 0.037 0.006 0.056 0.004 0.001 0.002 0.107 0.008 0.004 0.028 0.011 0.001 0.001 0.02 0.089 0.004 0.003 0.014 0.007 0.003 0 0.007 0.025 0.002 0.004 0.008 0.003 0.02 0.003 0.008 0.013 0 0.017 0.008 0.06;
0.458 0.026 0.011 0.112 0.024 0.009 0.008 0.059 0.006 0.019 0.006 0.008 0 0.001 0.005 0.064 0.001 0.001 0.001 0.01 0.001 0 0.003 0.011 0 0.009 0.025 0.001 0.006 0.003 0.008 0.012 0.003 0.003 0.006 0.08;0.458 0.026 0.011 0.006 0.008 0 0.001 0.025 0.001 0.006 0.112 0.024 0.009 0.008 0.005 0.064 0.001 0.001 0.003 0.008 0.012 0.003 0.003 0.009 0 0.011 0.059 0.006 0.019 0.001 0.01 0.001 0 0.003 0.006 0.08;0.458 0.006 0.025 0.112 0.005 0.003 0.003 0.059 0.001 0.003 0.026 0.008 0.001 0.001 0.024 0.064 0.008 0.009 0.006 0.01 0.006 0 0.008 0.011 0.003 0.001 0.011 0 0.006 0.009 0.001 0.012 0 0.019 0.001 0.08;
0.444 0.024 0.014 0.058 0.039 0.001 0.011 0.087 0.007 0.006 0.004 0.012 0.003 0.003 0.004 0.151 0.002 0.005 0.002 0.012 0.004 0 0.003 0.033 0.002 0.016 0.034 0.002 0 0.005 0.002 0.001 0 0.005 0.001 0.003;0.444 0.024 0.014 0.004 0.012 0.003 0.003 0.034 0.002 0 0.058 0.039 0.001 0.011 0.004 0.151 0.002 0.005 0.005 0.002 0.001 0 0.003 0.016 0.002 0.033 0.087 0.007 0.006 0.002 0.012 0.004 0 0.005 0.001 0.003;0.444 0.004 0.034 0.058 0.004 0.005 0.003 0.087 0.002 0.005 0.024 0.012 0.002 0.003 0.039 0.151 0.002 0.016 0.007 0.012 0.001 0 0.011 0.033 0 0.005 0.014 0.003 0 0.001 0.002 0.001 0.002 0.006 0.004 0.003;
0.456 0.009 0.024 0.152 0.028 0.013 0.004 0.003 0.001 0.01 0.033 0.015 0.003 0.003 0.006 0.104 0.001 0.004 0 0.016 0.005 0.002 0.007 0.001 0.002 0.003 0.001 0 0 0 0.005 0.018 0 0.002 0.001 0.068;0.456 0.009 0.024 0.033 0.015 0.003 0.003 0.001 0 0 0.152 0.028 0.013 0.004 0.006 0.104 0.001 0.004 0 0.005 0.018 0 0.007 0.003 0.002 0.001 0.003 0.001 0.01 0 0.016 0.005 0.002 0.002 0.001 0.068;0.456 0.033 0.001 0.152 0.006 0 0.007 0.003 0 0.002 0.009 0.015 0 0.003 0.028 0.104 0.005 0.003 0.001 0.016 0.001 0.002 0.004 0.001 0 0.004 0.024 0.003 0 0.013 0.001 0.018 0.002 0.01 0.005 0.068;
0.471 0.012 0.027 0.025 0.022 0.002 0.008 0.137 0.002 0.013 0.008 0 0.002 0.001 0.002 0.021 0 0.003 0.001 0 0.005 0 0 0.008 0 0.006 0.027 0.002 0.036 0.001 0.011 0.004 0.003 0.015 0.004 0.121;0.471 0.012 0.027 0.008 0 0.002 0.001 0.027 0.002 0.036 0.025 0.022 0.002 0.008 0.002 0.021 0 0.003 0.001 0.011 0.004 0.003 0 0.006 0 0.008 0.137 0.002 0.013 0.001 0 0.005 0 0.015 0.004 0.121;0.471 0.008 0.027 0.025 0.002 0.001 0 0.137 0.001 0.015 0.012 0 0.002 0.001 0.022 0.021 0.011 0.006 0.002 0 0.004 0 0.008 0.008 0.003 0.003 0.027 0.002 0.036 0.002 0 0.004 0 0.013 0.005 0.121;
0.471 0.002 0.025 0.055 0.018 0.003 0.009 0.087 0.001 0.022 0.032 0.006 0.002 0.002 0.004 0.154 0.003 0.013 0.004 0.008 0.003 0 0.004 0.046 0 0.009 0.002 0 0.002 0.001 0.007 0 0.001 0 0 0.004;0.471 0.002 0.025 0.032 0.006 0.002 0.002 0.002 0 0.002 0.055 0.018 0.003 0.009 0.004 0.154 0.003 0.013 0.001 0.007 0 0.001 0.004 0.009 0 0.046 0.087 0.001 0.022 0.004 0.008 0.003 0 0 0 0.004;0.471 0.032 0.002 0.055 0.004 0.001 0.004 0.087 0.004 0 0.002 0.006 0 0.002 0.018 0.154 0.007 0.009 0.001 0.008 0 0 0.009 0.046 0.001 0.013 0.025 0.002 0.002 0.003 0.003 0 0 0.022 0.003 0.004;
0.459 0.011 0.017 0.029 0.023 0.002 0.009 0.112 0.009 0.028 0.013 0.001 0.002 0 0.002 0.072 0.002 0.003 0.004 0.005 0.004 0.001 0.001 0.014 0 0.005 0.02 0.002 0.023 0.002 0.001 0.006 0.005 0.01 0.006 0.097;0.459 0.011 0.017 0.013 0.001 0.002 0 0.02 0.002 0.023 0.029 0.023 0.002 0.009 0.002 0.072 0.002 0.003 0.002 0.001 0.006 0.005 0.001 0.005 0 0.014 0.112 0.009 0.028 0.004 0.005 0.004 0.001 0.01 0.006 0.097;0.459 0.013 0.02 0.029 0.002 0.002 0.001 0.112 0.004 0.01 0.011 0.001 0.002 0 0.023 0.072 0.001 0.005 0.009 0.005 0.006 0.001 0.009 0.014 0.005 0.003 0.017 0.002 0.023 0.002 0.002 0.006 0 0.028 0.004 0.097;
0.454 0.022 0.01 0.149 0.011 0.017 0.004 0.005 0.003 0.03 0.001 0.016 0.001 0 0.002 0.052 0.001 0.002 0.001 0.015 0.002 0.004 0.001 0.002 0 0.008 0.029 0.002 0.004 0.01 0 0.034 0.001 0.002 0.007 0.098;0.454 0.022 0.01 0.001 0.016 0.001 0 0.029 0.002 0.004 0.149 0.011 0.017 0.004 0.002 0.052 0.001 0.002 0.01 0 0.034 0.001 0.001 0.008 0 0.002 0.005 0.003 0.03 0.001 0.015 0.002 0.004 0.002 0.007 0.098;0.454 0.001 0.029 0.149 0.002 0.01 0.001 0.005 0.001 0.002 0.022 0.016 0.002 0 0.011 0.052 0 0.008 0.003 0.015 0.007 0.004 0.004 0.002 0.001 0.002 0.01 0.001 0.004 0.017 0.001 0.034 0 0.03 0.002 0.098;
0.464 0.019 0.008 0.157 0.026 0.008 0.004 0.014 0.004 0.016 0.014 0.019 0.002 0.004 0.002 0.083 0.002 0.002 0.001 0.018 0.004 0.001 0.005 0.003 0.001 0.005 0.012 0.003 0.003 0.005 0.011 0.019 0 0.001 0.004 0.056;0.464 0.019 0.008 0.014 0.019 0.002 0.004 0.012 0.003 0.003 0.157 0.026 0.008 0.004 0.002 0.083 0.002 0.002 0.005 0.011 0.019 0 0.005 0.005 0.001 0.003 0.014 0.004 0.016 0.001 0.018 0.004 0.001 0.001 0.004 0.056;0.464 0.014 0.012 0.157 0.002 0.005 0.005 0.014 0.001 0.001 0.019 0.019 0.003 0.004 0.026 0.083 0.011 0.005 0.004 0.018 0.004 0.001 0.004 0.003 0 0.002 0.008 0.002 0.003 0.008 0.002 0.019 0.001 0.016 0.004 0.056;
0.428 0.033 0.007 0.06 0.015 0.006 0.006 0.084 0.016 0.023 0.012 0.006 0.004 0.001 0.006 0.057 0.001 0 0.004 0.004 0.007 0 0 0.016 0 0.005 0.019 0 0.02 0.003 0.008 0.018 0.002 0.007 0.005 0.117;0.428 0.033 0.007 0.012 0.006 0.004 0.001 0.019 0 0.02 0.06 0.015 0.006 0.006 0.006 0.057 0.001 0 0.003 0.008 0.018 0.002 0 0.005 0 0.016 0.084 0.016 0.023 0.004 0.004 0.007 0 0.007 0.005 0.117;0.428 0.012 0.019 0.06 0.006 0.003 0 0.084 0.004 0.007 0.033 0.006 0 0.001 0.015 0.057 0.008 0.005 0.016 0.004 0.005 0 0.006 0.016 0.002 0 0.007 0.004 0.02 0.006 0.001 0.018 0 0.023 0.007 0.117;
0.443 0.008 0.022 0.039 0.024 0.003 0.007 0.112 0.003 0.022 0.011 0.003 0.001 0.001 0.002 0.114 0.003 0.009 0.001 0.003 0.004 0.001 0 0.032 0.002 0.006 0.036 0.001 0.013 0.003 0.005 0.003 0.002 0.012 0.002 0.047;0.443 0.008 0.022 0.011 0.003 0.001 0.001 0.036 0.001 0.013 0.039 0.024 0.003 0.007 0.002 0.114 0.003 0.009 0.003 0.005 0.003 0.002 0 0.006 0.002 0.032 0.112 0.003 0.022 0.001 0.003 0.004 0.001 0.012 0.002 0.047;0.443 0.011 0.036 0.039 0.002 0.003 0 0.112 0.001 0.012 0.008 0.003 0.001 0.001 0.024 0.114 0.005 0.006 0.003 0.003 0.002 0.001 0.007 0.032 0.002 0.009 0.022 0.001 0.013 0.003 0.003 0.003 0.002 0.022 0.004 0.047;
0.415 0.021 0.008 0.142 0.015 0.006 0.006 0.03 0.01 0.023 0.021 0.015 0.001 0.005 0.008 0.123 0.001 0.002 0.004 0.018 0.009 0.003 0.006 0.005 0.001 0.013 0.02 0.002 0.003 0.004 0.006 0.012 0 0.001 0.003 0.038;0.415 0.021 0.008 0.021 0.015 0.001 0.005 0.02 0.002 0.003 0.142 0.015 0.006 0.006 0.008 0.123 0.001 0.002 0.004 0.006 0.012 0 0.006 0.013 0.001 0.005 0.03 0.01 0.023 0.004 0.018 0.009 0.003 0.001 0.003 0.038;0.415 0.021 0.02 0.142 0.008 0.004 0.006 0.03 0.004 0.001 0.021 0.015 0.002 0.005 0.015 0.123 0.006 0.013 0.01 0.018 0.003 0.003 0.006 0.005 0 0.002 0.008 0.001 0.003 0.006 0.001 0.012 0.001 0.023 0.009 0.038;
0.447 0.015 0.012 0.077 0.02 0.013 0.004 0.067 0.005 0.021 0.025 0.014 0.003 0.002 0.005 0.115 0.002 0.006 0.006 0.016 0.006 0 0.002 0.027 0 0.004 0.015 0.001 0.005 0.003 0.005 0.011 0.004 0.004 0.002 0.036;0.447 0.015 0.012 0.025 0.014 0.003 0.002 0.015 0.001 0.005 0.077 0.02 0.013 0.004 0.005 0.115 0.002 0.006 0.003 0.005 0.011 0.004 0.002 0.004 0 0.027 0.067 0.005 0.021 0.006 0.016 0.006 0 0.004 0.002 0.036;0.447 0.025 0.015 0.077 0.005 0.003 0.002 0.067 0.006 0.004 0.015 0.014 0.001 0.002 0.02 0.115 0.005 0.004 0.005 0.016 0.002 0 0.004 0.027 0.004 0.006 0.012 0.003 0.005 0.013 0.002 0.011 0 0.021 0.006 0.036;
0.461 0.018 0.017 0.144 0.037 0.008 0.002 0.005 0.008 0.006 0.021 0.009 0.001 0.002 0.005 0.049 0.003 0 0 0.004 0.007 0.001 0.005 0 0 0 0.008 0.001 0.001 0.002 0.008 0.041 0.001 0.004 0.005 0.116;0.461 0.018 0.017 0.021 0.009 0.001 0.002 0.008 0.001 0.001 0.144 0.037 0.008 0.002 0.005 0.049 0.003 0 0.002 0.008 0.041 0.001 0.005 0 0 0 0.005 0.008 0.006 0 0.004 0.007 0.001 0.004 0.005 0.116;0.461 0.021 0.008 0.144 0.005 0.002 0.005 0.005 0 0.004 0.018 0.009 0.001 0.002 0.037 0.049 0.008 0 0.008 0.004 0.005 0.001 0.002 0 0.001 0 0.017 0.001 0.001 0.008 0.003 0.041 0 0.006 0.007 0.116;
0.478 0.02 0.008 0.146 0.022 0.007 0.006 0.005 0.005 0.02 0.012 0.003 0.001 0.001 0.007 0.011 0.001 0.001 0.001 0.002 0.008 0.002 0.004 0.001 0.003 0 0.02 0.004 0.001 0.003 0.004 0.052 0.003 0.003 0.011 0.124;0.478 0.02 0.008 0.012 0.003 0.001 0.001 0.02 0.004 0.001 0.146 0.022 0.007 0.006 0.007 0.011 0.001 0.001 0.003 0.004 0.052 0.003 0.004 0 0.003 0.001 0.005 0.005 0.02 0.001 0.002 0.008 0.002 0.003 0.011 0.124;0.478 0.012 0.02 0.146 0.007 0.003 0.004 0.005 0.001 0.003 0.02 0.003 0.004 0.001 0.022 0.011 0.004 0 0.005 0.002 0.011 0.002 0.006 0.001 0.003 0.001 0.008 0.001 0.001 0.007 0.001 0.052 0.003 0.02 0.008 0.124;
0.453 0.018 0.013 0.153 0.027 0.005 0.002 0.003 0.005 0.01 0.033 0.002 0.002 0.002 0.004 0.034 0.005 0 0 0.005 0.007 0 0.003 0 0.001 0.002 0.005 0.001 0.001 0.005 0.007 0.046 0.004 0.004 0.004 0.134;0.453 0.018 0.013 0.033 0.002 0.002 0.002 0.005 0.001 0.001 0.153 0.027 0.005 0.002 0.004 0.034 0.005 0 0.005 0.007 0.046 0.004 0.003 0.002 0.001 0 0.003 0.005 0.01 0 0.005 0.007 0 0.004 0.004 0.134;0.453 0.033 0.005 0.153 0.004 0.005 0.003 0.003 0 0.004 0.018 0.002 0.001 0.002 0.027 0.034 0.007 0.002 0.005 0.005 0.004 0 0.002 0 0.004 0 0.013 0.002 0.001 0.005 0.005 0.046 0.001 0.01 0.007 0.134;
0.436 0.04 0.003 0.095 0.016 0.005 0.005 0.062 0.009 0.019 0.014 0.018 0 0.003 0.005 0.163 0.005 0.003 0.003 0.013 0.003 0.001 0.001 0.017 0.001 0.014 0.027 0.002 0 0.007 0.003 0 0 0.003 0.001 0.003;0.436 0.04 0.003 0.014 0.018 0 0.003 0.027 0.002 0 0.095 0.016 0.005 0.005 0.005 0.163 0.005 0.003 0.007 0.003 0 0 0.001 0.014 0.001 0.017 0.062 0.009 0.019 0.003 0.013 0.003 0.001 0.003 0.001 0.003;0.436 0.014 0.027 0.095 0.005 0.007 0.001 0.062 0.003 0.003 0.04 0.018 0.002 0.003 0.016 0.163 0.003 0.014 0.009 0.013 0.001 0.001 0.005 0.017 0 0.003 0.003 0 0 0.005 0.005 0 0.001 0.019 0.003 0.003;
0.469 0.013 0.024 0.012 0.016 0 0.003 0.137 0.006 0.025 0.006 0.001 0 0.001 0.001 0.151 0.006 0.013 0.004 0 0.001 0 0 0.057 0 0.022 0.021 0.002 0 0 0 0.001 0.001 0.006 0 0.001;0.469 0.013 0.024 0.006 0.001 0 0.001 0.021 0.002 0 0.012 0.016 0 0.003 0.001 0.151 0.006 0.013 0 0 0.001 0.001 0 0.022 0 0.057 0.137 0.006 0.025 0.004 0 0.001 0 0.006 0 0.001;0.469 0.006 0.021 0.012 0.001 0 0 0.137 0.004 0.006 0.013 0.001 0.002 0.001 0.016 0.151 0 0.022 0.006 0 0 0 0.003 0.057 0.001 0.013 0.024 0 0 0 0.006 0.001 0 0.025 0.001 0.001;
