0.152 0.009 0.002 0.163 0.017 0.008 0.011 0.023 0.009 0.003 0.027 0.071 0.004 0 0.008 0.124 0.011 0.001 0.003 0.054 0.014 0.002 0.01 0.022 0.003 0.006 0.005 0.004 0.022 0.006 0.019 0.096 0.005 0 0.011 0.075;0.152 0.009 0.002 0.027 0.071 0.004 0 0.005 0.004 0.022 0.163 0.017 0.008 0.011 0.008 0.124 0.011 0.001 0.006 0.019 0.096 0.005 0.01 0.006 0.003 0.022 0.023 0.009 0.003 0.003 0.054 0.014 0.002 0 0.011 0.075;0.152 0.027 0.005 0.163 0.008 0.006 0.01 0.023 0.003 0 0.009 0.071 0.004 0 0.017 0.124 0.019 0.006 0.009 0.054 0.011 0.002 0.011 0.022 0.005 0.001 0.002 0.004 0.022 0.008 0.011 0.096 0.003 0.003 0.014 0.075;
0.189 0.016 0.004 0.169 0.016 0.013 0.007 0.003 0.004 0.009 0.015 0.096 0.001 0.001 0.008 0.191 0.01 0 0.001 0.073 0.005 0.014 0.004 0.004 0.001 0.01 0.011 0.004 0.002 0.012 0.007 0.04 0.001 0.003 0.005 0.051;0.189 0.016 0.004 0.015 0.096 0.001 0.001 0.011 0.004 0.002 0.169 0.016 0.013 0.007 0.008 0.191 0.01 0 0.012 0.007 0.04 0.001 0.004 0.01 0.001 0.004 0.003 0.004 0.009 0.001 0.073 0.005 0.014 0.003 0.005 0.051;0.189 0.015 0.011 0.169 0.008 0.012 0.004 0.003 0.001 0.003 0.016 0.096 0.004 0.001 0.016 0.191 0.007 0.01 0.004 0.073 0.005 0.014 0.007 0.004 0.001 0 0.004 0.001 0.002 0.013 0.01 0.04 0.001 0.009 0.005 0.051;
0.144 0.001 0.011 0.142 0.006 0.016 0.002 0.051 0.001 0.011 0.001 0.071 0.002 0.012 0.003 0.138 0.002 0.013 0.004 0.087 0.003 0.015 0.003 0.036 0.004 0.015 0.011 0.002 0.016 0.018 0.007 0.064 0.001 0.011 0.005 0.071;0.144 0.001 0.011 0.001 0.071 0.002 0.012 0.011 0.002 0.016 0.142 0.006 0.016 0.002 0.003 0.138 0.002 0.013 0.018 0.007 0.064 0.001 0.003 0.015 0.004 0.036 0.051 0.001 0.011 0.004 0.087 0.003 0.015 0.011 0.005 0.071;0.144 0.001 0.011 0.142 0.003 0.018 0.003 0.051 0.004 0.011 0.001 0.071 0.002 0.012 0.006 0.138 0.007 0.015 0.001 0.087 0.005 0.015 0.002 0.036 0.001 0.013 0.011 0.002 0.016 0.016 0.002 0.064 0.004 0.011 0.003 0.071;
0.147 0.015 0.002 0.161 0.02 0.009 0.013 0.013 0.004 0.007 0.008 0.069 0.003 0.007 0.005 0.164 0.008 0 0.002 0.074 0.012 0.011 0.003 0.016 0.003 0.007 0.013 0.005 0.005 0.011 0.008 0.079 0.007 0.001 0.008 0.08;0.147 0.015 0.002 0.008 0.069 0.003 0.007 0.013 0.005 0.005 0.161 0.02 0.009 0.013 0.005 0.164 0.008 0 0.011 0.008 0.079 0.007 0.003 0.007 0.003 0.016 0.013 0.004 0.007 0.002 0.074 0.012 0.011 0.001 0.008 0.08;0.147 0.008 0.013 0.161 0.005 0.011 0.003 0.013 0.002 0.001 0.015 0.069 0.005 0.007 0.02 0.164 0.008 0.007 0.004 0.074 0.008 0.011 0.013 0.016 0.007 0 0.002 0.003 0.005 0.009 0.008 0.079 0.003 0.007 0.012 0.08;
0.131 0.004 0.008 0.147 0.003 0.014 0.002 0.068 0.003 0.013 0.003 0.076 0.001 0.015 0.009 0.158 0.003 0.012 0.003 0.073 0.002 0.011 0.004 0.066 0.001 0.019 0.01 0.006 0.026 0.007 0.002 0.039 0.002 0.004 0.002 0.053;0.131 0.004 0.008 0.003 0.076 0.001 0.015 0.01 0.006 0.026 0.147 0.003 0.014 0.002 0.009 0.158 0.003 0.012 0.007 0.002 0.039 0.002 0.004 0.019 0.001 0.066 0.068 0.003 0.013 0.003 0.073 0.002 0.011 0.004 0.002 0.053;0.131 0.003 0.01 0.147 0.009 0.007 0.004 0.068 0.003 0.004 0.004 0.076 0.006 0.015 0.003 0.158 0.002 0.019 0.003 0.073 0.002 0.011 0.002 0.066 0.002 0.012 0.008 0.001 0.026 0.014 0.003 0.039 0.001 0.013 0.002 0.053;
0.168 0.006 0.008 0.182 0.015 0.019 0.009 0.035 0.003 0.011 0.01 0.101 0.002 0.009 0.008 0.157 0.009 0.009 0 0.086 0.003 0.01 0.01 0.037 0.003 0.012 0.008 0.002 0.005 0.009 0.006 0.018 0 0.003 0.001 0.026;0.168 0.006 0.008 0.01 0.101 0.002 0.009 0.008 0.002 0.005 0.182 0.015 0.019 0.009 0.008 0.157 0.009 0.009 0.009 0.006 0.018 0 0.01 0.012 0.003 0.037 0.035 0.003 0.011 0 0.086 0.003 0.01 0.003 0.001 0.026;0.168 0.01 0.008 0.182 0.008 0.009 0.01 0.035 0 0.003 0.006 0.101 0.002 0.009 0.015 0.157 0.006 0.012 0.003 0.086 0.001 0.01 0.009 0.037 0 0.009 0.008 0.002 0.005 0.019 0.009 0.018 0.003 0.011 0.003 0.026;
0.138 0.009 0.017 0.129 0.012 0.019 0.003 0.038 0.006 0.009 0.014 0.084 0.001 0.008 0.009 0.156 0.002 0.013 0.002 0.096 0.003 0.009 0.006 0.055 0.005 0.015 0.012 0.003 0.016 0.006 0.005 0.042 0.002 0.002 0.008 0.046;0.138 0.009 0.017 0.014 0.084 0.001 0.008 0.012 0.003 0.016 0.129 0.012 0.019 0.003 0.009 0.156 0.002 0.013 0.006 0.005 0.042 0.002 0.006 0.015 0.005 0.055 0.038 0.006 0.009 0.002 0.096 0.003 0.009 0.002 0.008 0.046;0.138 0.014 0.012 0.129 0.009 0.006 0.006 0.038 0.002 0.002 0.009 0.084 0.003 0.008 0.012 0.156 0.005 0.015 0.006 0.096 0.008 0.009 0.003 0.055 0.002 0.013 0.017 0.001 0.016 0.019 0.002 0.042 0.005 0.009 0.003 0.046;
0.168 0.008 0.011 0.012 0.014 0 0.005 0.151 0.013 0.011 0.018 0.004 0.008 0.002 0.005 0.141 0.003 0.012 0.014 0.003 0.013 0.003 0.002 0.101 0.005 0.008 0.013 0.006 0.076 0.003 0.012 0.008 0.005 0.008 0.006 0.128;0.168 0.008 0.011 0.018 0.004 0.008 0.002 0.013 0.006 0.076 0.012 0.014 0 0.005 0.005 0.141 0.003 0.012 0.003 0.012 0.008 0.005 0.002 0.008 0.005 0.101 0.151 0.013 0.011 0.014 0.003 0.013 0.003 0.008 0.006 0.128;0.168 0.018 0.013 0.012 0.005 0.003 0.002 0.151 0.014 0.008 0.008 0.004 0.006 0.002 0.014 0.141 0.012 0.008 0.013 0.003 0.006 0.003 0.005 0.101 0.005 0.012 0.011 0.008 0.076 0 0.003 0.008 0.005 0.011 0.013 0.128;
0.151 0.005 0.005 0.078 0.01 0.004 0.005 0.109 0.013 0.007 0.008 0.056 0.011 0.003 0.003 0.147 0.004 0.017 0.005 0.063 0.004 0.007 0.004 0.116 0.004 0.015 0.006 0.003 0.022 0.007 0.006 0.041 0.003 0.004 0.004 0.05;0.151 0.005 0.005 0.008 0.056 0.011 0.003 0.006 0.003 0.022 0.078 0.01 0.004 0.005 0.003 0.147 0.004 0.017 0.007 0.006 0.041 0.003 0.004 0.015 0.004 0.116 0.109 0.013 0.007 0.005 0.063 0.004 0.007 0.004 0.004 0.05;0.151 0.008 0.006 0.078 0.003 0.007 0.004 0.109 0.005 0.004 0.005 0.056 0.003 0.003 0.01 0.147 0.006 0.015 0.013 0.063 0.004 0.007 0.005 0.116 0.003 0.017 0.005 0.011 0.022 0.004 0.004 0.041 0.004 0.007 0.004 0.05;
0.145 0.005 0.018 0.18 0.012 0.017 0.001 0.015 0.01 0.016 0.011 0.04 0.003 0.006 0.007 0.122 0.006 0.01 0.003 0.07 0.01 0.004 0.005 0.011 0.003 0.008 0.012 0.003 0.006 0.013 0.006 0.108 0.001 0.008 0.005 0.1;0.145 0.005 0.018 0.011 0.04 0.003 0.006 0.012 0.003 0.006 0.18 0.012 0.017 0.001 0.007 0.122 0.006 0.01 0.013 0.006 0.108 0.001 0.005 0.008 0.003 0.011 0.015 0.01 0.016 0.003 0.07 0.01 0.004 0.008 0.005 0.1;0.145 0.011 0.012 0.18 0.007 0.013 0.005 0.015 0.003 0.008 0.005 0.04 0.003 0.006 0.012 0.122 0.006 0.008 0.01 0.07 0.005 0.004 0.001 0.011 0.001 0.01 0.018 0.003 0.006 0.017 0.006 0.108 0.003 0.016 0.01 0.1;
0.17 0.013 0.004 0.162 0.013 0.009 0.007 0.072 0.006 0.008 0.01 0.068 0.002 0.01 0.005 0.15 0.009 0.014 0.006 0.079 0.009 0.005 0.008 0.071 0.004 0.02 0.005 0.002 0.002 0.006 0.002 0.021 0.003 0.003 0.002 0.02;0.17 0.013 0.004 0.01 0.068 0.002 0.01 0.005 0.002 0.002 0.162 0.013 0.009 0.007 0.005 0.15 0.009 0.014 0.006 0.002 0.021 0.003 0.008 0.02 0.004 0.071 0.072 0.006 0.008 0.006 0.079 0.009 0.005 0.003 0.002 0.02;0.17 0.01 0.005 0.162 0.005 0.006 0.008 0.072 0.006 0.003 0.013 0.068 0.002 0.01 0.013 0.15 0.002 0.02 0.006 0.079 0.002 0.005 0.007 0.071 0.003 0.014 0.004 0.002 0.002 0.009 0.009 0.021 0.004 0.008 0.009 0.02;
0.174 0.007 0.011 0.169 0.007 0.017 0.004 0.038 0.006 0.014 0.006 0.044 0 0.007 0.002 0.082 0.003 0.005 0.001 0.046 0.005 0.007 0.007 0.012 0.004 0.011 0.007 0.002 0.019 0.017 0.008 0.124 0.004 0.006 0.004 0.12;0.174 0.007 0.011 0.006 0.044 0 0.007 0.007 0.002 0.019 0.169 0.007 0.017 0.004 0.002 0.082 0.003 0.005 0.017 0.008 0.124 0.004 0.007 0.011 0.004 0.012 0.038 0.006 0.014 0.001 0.046 0.005 0.007 0.006 0.004 0.12;0.174 0.006 0.007 0.169 0.002 0.017 0.007 0.038 0.001 0.006 0.007 0.044 0.002 0.007 0.007 0.082 0.008 0.011 0.006 0.046 0.004 0.007 0.004 0.012 0.004 0.005 0.011 0 0.019 0.017 0.003 0.124 0.004 0.014 0.005 0.12;
0.128 0.01 0.018 0.133 0.015 0.013 0.007 0.06 0.004 0.007 0.019 0.071 0.005 0.007 0.007 0.135 0.004 0.01 0.006 0.069 0.004 0.005 0.002 0.059 0.003 0.008 0.002 0.002 0.03 0.006 0.007 0.066 0.005 0.006 0.009 0.058;0.128 0.01 0.018 0.019 0.071 0.005 0.007 0.002 0.002 0.03 0.133 0.015 0.013 0.007 0.007 0.135 0.004 0.01 0.006 0.007 0.066 0.005 0.002 0.008 0.003 0.059 0.06 0.004 0.007 0.006 0.069 0.004 0.005 0.006 0.009 0.058;0.128 0.019 0.002 0.133 0.007 0.006 0.002 0.06 0.006 0.006 0.01 0.071 0.002 0.007 0.015 0.135 0.007 0.008 0.004 0.069 0.009 0.005 0.007 0.059 0.005 0.01 0.018 0.005 0.03 0.013 0.004 0.066 0.003 0.007 0.004 0.058;
0.173 0.007 0.012 0.116 0.007 0.011 0.007 0.096 0.007 0.007 0.015 0.039 0.004 0.002 0.005 0.102 0.001 0.006 0.006 0.039 0.008 0.003 0.008 0.048 0.003 0.007 0.004 0.007 0.048 0.004 0.01 0.079 0.002 0.01 0.007 0.09;0.173 0.007 0.012 0.015 0.039 0.004 0.002 0.004 0.007 0.048 0.116 0.007 0.011 0.007 0.005 0.102 0.001 0.006 0.004 0.01 0.079 0.002 0.008 0.007 0.003 0.048 0.096 0.007 0.007 0.006 0.039 0.008 0.003 0.01 0.007 0.09;0.173 0.015 0.004 0.116 0.005 0.004 0.008 0.096 0.006 0.01 0.007 0.039 0.007 0.002 0.007 0.102 0.01 0.007 0.007 0.039 0.007 0.003 0.007 0.048 0.002 0.006 0.012 0.004 0.048 0.011 0.001 0.079 0.003 0.007 0.008 0.09;
0.188 0.014 0.01 0.155 0.014 0.013 0.01 0.003 0.006 0.011 0.013 0.087 0.001 0.006 0.005 0.202 0.008 0.011 0.003 0.107 0.011 0.007 0.013 0.003 0.003 0.01 0.008 0.005 0.002 0.006 0.008 0.026 0 0.003 0.004 0.024;0.188 0.014 0.01 0.013 0.087 0.001 0.006 0.008 0.005 0.002 0.155 0.014 0.013 0.01 0.005 0.202 0.008 0.011 0.006 0.008 0.026 0 0.013 0.01 0.003 0.003 0.003 0.006 0.011 0.003 0.107 0.011 0.007 0.003 0.004 0.024;0.188 0.013 0.008 0.155 0.005 0.006 0.013 0.003 0.003 0.003 0.014 0.087 0.005 0.006 0.014 0.202 0.008 0.01 0.006 0.107 0.004 0.007 0.01 0.003 0 0.011 0.01 0.001 0.002 0.013 0.008 0.026 0.003 0.011 0.011 0.024;
0.169 0.012 0.004 0.154 0.012 0.013 0.008 0.082 0.005 0.014 0.016 0.065 0.002 0.009 0.007 0.167 0.004 0.011 0.003 0.069 0.005 0.005 0.004 0.071 0.003 0.022 0.015 0.002 0.005 0.009 0.005 0.008 0.001 0.006 0 0.013;0.169 0.012 0.004 0.016 0.065 0.002 0.009 0.015 0.002 0.005 0.154 0.012 0.013 0.008 0.007 0.167 0.004 0.011 0.009 0.005 0.008 0.001 0.004 0.022 0.003 0.071 0.082 0.005 0.014 0.003 0.069 0.005 0.005 0.006 0 0.013;0.169 0.016 0.015 0.154 0.007 0.009 0.004 0.082 0.003 0.006 0.012 0.065 0.002 0.009 0.012 0.167 0.005 0.022 0.005 0.069 0 0.005 0.008 0.071 0.001 0.011 0.004 0.002 0.005 0.013 0.004 0.008 0.003 0.014 0.005 0.013;
0.124 0.005 0.011 0.15 0.013 0.019 0.005 0.066 0.007 0.018 0.007 0.092 0.005 0.012 0.01 0.154 0.006 0.012 0.006 0.067 0.003 0.007 0.01 0.068 0.007 0.009 0.001 0.002 0.014 0.003 0.004 0.031 0.002 0.006 0.006 0.038;0.124 0.005 0.011 0.007 0.092 0.005 0.012 0.001 0.002 0.014 0.15 0.013 0.019 0.005 0.01 0.154 0.006 0.012 0.003 0.004 0.031 0.002 0.01 0.009 0.007 0.068 0.066 0.007 0.018 0.006 0.067 0.003 0.007 0.006 0.006 0.038;0.124 0.007 0.001 0.15 0.01 0.003 0.01 0.066 0.006 0.006 0.005 0.092 0.002 0.012 0.013 0.154 0.004 0.009 0.007 0.067 0.006 0.007 0.005 0.068 0.002 0.012 0.011 0.005 0.014 0.019 0.006 0.031 0.007 0.018 0.003 0.038;
0.181 0.011 0.009 0.026 0.014 0.003 0.016 0.146 0.01 0.007 0.01 0.019 0.008 0.001 0.01 0.174 0.005 0.008 0.011 0.02 0.005 0.003 0.004 0.148 0.006 0.011 0.003 0.003 0.049 0.007 0.005 0.006 0.011 0.006 0.002 0.042;0.181 0.011 0.009 0.01 0.019 0.008 0.001 0.003 0.003 0.049 0.026 0.014 0.003 0.016 0.01 0.174 0.005 0.008 0.007 0.005 0.006 0.011 0.004 0.011 0.006 0.148 0.146 0.01 0.007 0.011 0.02 0.005 0.003 0.006 0.002 0.042;0.181 0.01 0.003 0.026 0.01 0.007 0.004 0.146 0.011 0.006 0.011 0.019 0.003 0.001 0.014 0.174 0.005 0.011 0.01 0.02 0.002 0.003 0.016 0.148 0.011 0.008 0.009 0.008 0.049 0.003 0.005 0.006 0.006 0.007 0.005 0.042;
0.161 0.014 0 0.168 0.015 0.008 0.006 0.017 0.009 0.008 0.015 0.063 0.004 0.002 0.008 0.143 0.006 0.001 0.006 0.063 0.008 0.005 0.006 0.008 0.007 0.006 0.004 0.002 0.008 0.007 0.012 0.096 0.004 0.004 0.008 0.098;0.161 0.014 0 0.015 0.063 0.004 0.002 0.004 0.002 0.008 0.168 0.015 0.008 0.006 0.008 0.143 0.006 0.001 0.007 0.012 0.096 0.004 0.006 0.006 0.007 0.008 0.017 0.009 0.008 0.006 0.063 0.008 0.005 0.004 0.008 0.098;0.161 0.015 0.004 0.168 0.008 0.007 0.006 0.017 0.006 0.004 0.014 0.063 0.002 0.002 0.015 0.143 0.012 0.006 0.009 0.063 0.008 0.005 0.006 0.008 0.004 0.001 0 0.004 0.008 0.008 0.006 0.096 0.007 0.008 0.008 0.098;
0.167 0.01 0.011 0.154 0.009 0.019 0.003 0.04 0.002 0.012 0.004 0.087 0 0.011 0.006 0.199 0.003 0.007 0.004 0.097 0.007 0.009 0 0.031 0.002 0.019 0.014 0.001 0.004 0.007 0.003 0.028 0 0.004 0.003 0.023;0.167 0.01 0.011 0.004 0.087 0 0.011 0.014 0.001 0.004 0.154 0.009 0.019 0.003 0.006 0.199 0.003 0.007 0.007 0.003 0.028 0 0 0.019 0.002 0.031 0.04 0.002 0.012 0.004 0.097 0.007 0.009 0.004 0.003 0.023;0.167 0.004 0.014 0.154 0.006 0.007 0 0.04 0.004 0.004 0.01 0.087 0.001 0.011 0.009 0.199 0.003 0.019 0.002 0.097 0.003 0.009 0.003 0.031 0 0.007 0.011 0 0.004 0.019 0.003 0.028 0.002 0.012 0.007 0.023;
0.162 0.008 0.001 0.174 0.013 0.012 0.005 0.031 0.008 0.006 0.012 0.081 0.001 0.005 0.01 0.159 0.002 0.007 0.004 0.08 0.01 0.005 0.005 0.034 0.003 0.014 0.011 0.007 0.007 0.007 0.007 0.051 0.001 0.002 0.002 0.053;0.162 0.008 0.001 0.012 0.081 0.001 0.005 0.011 0.007 0.007 0.174 0.013 0.012 0.005 0.01 0.159 0.002 0.007 0.007 0.007 0.051 0.001 0.005 0.014 0.003 0.034 0.031 0.008 0.006 0.004 0.08 0.01 0.005 0.002 0.002 0.053;0.162 0.012 0.011 0.174 0.01 0.007 0.005 0.031 0.004 0.002 0.008 0.081 0.007 0.005 0.013 0.159 0.007 0.014 0.008 0.08 0.002 0.005 0.005 0.034 0.001 0.007 0.001 0.001 0.007 0.012 0.002 0.051 0.003 0.006 0.01 0.053;
0.193 0.016 0.006 0.193 0.016 0.019 0.003 0.013 0.008 0.016 0.012 0.095 0.003 0.007 0.006 0.183 0.007 0.009 0 0.095 0.006 0.009 0.008 0.016 0.002 0.016 0.005 0.004 0 0.001 0.006 0.009 0.003 0 0.005 0.01;0.193 0.016 0.006 0.012 0.095 0.003 0.007 0.005 0.004 0 0.193 0.016 0.019 0.003 0.006 0.183 0.007 0.009 0.001 0.006 0.009 0.003 0.008 0.016 0.002 0.016 0.013 0.008 0.016 0 0.095 0.006 0.009 0 0.005 0.01;0.193 0.012 0.005 0.193 0.006 0.001 0.008 0.013 0 0 0.016 0.095 0.004 0.007 0.016 0.183 0.006 0.016 0.008 0.095 0.005 0.009 0.003 0.016 0.003 0.009 0.006 0.003 0 0.019 0.007 0.009 0.002 0.016 0.006 0.01;
