0.6 0.036 0.007 0.095 0.017 0.004 0.003 0.005 0.003 0.029 0.007 0 0 0.001 0.003 0.015 0.001 0.001 0 0.001 0 0 0 0 0 0 0.048 0.006 0 0.012 0.003 0.015 0 0.001 0.008 0.079;0.6 0.036 0.007 0.007 0 0 0.001 0.048 0.006 0 0.095 0.017 0.004 0.003 0.003 0.015 0.001 0.001 0.012 0.003 0.015 0 0 0 0 0 0.005 0.003 0.029 0 0.001 0 0 0.001 0.008 0.079;0.6 0.007 0.048 0.095 0.003 0.012 0 0.005 0 0.001 0.036 0 0.006 0.001 0.017 0.015 0.003 0 0.003 0.001 0.008 0 0.003 0 0 0.001 0.007 0 0 0.004 0.001 0.015 0 0.029 0 0.079;
0.597 0.02 0.031 0.025 0.031 0.004 0.007 0.071 0 0.018 0.005 0.004 0.001 0.005 0 0.089 0.001 0.005 0.001 0.002 0.003 0 0.001 0.009 0.001 0.013 0.037 0.001 0.004 0.003 0.002 0 0 0.004 0.002 0.003;0.597 0.02 0.031 0.005 0.004 0.001 0.005 0.037 0.001 0.004 0.025 0.031 0.004 0.007 0 0.089 0.001 0.005 0.003 0.002 0 0 0.001 0.013 0.001 0.009 0.071 0 0.018 0.001 0.002 0.003 0 0.004 0.002 0.003;0.597 0.005 0.037 0.025 0 0.003 0.001 0.071 0.001 0.004 0.02 0.004 0.001 0.005 0.031 0.089 0.002 0.013 0 0.002 0.002 0 0.007 0.009 0 0.005 0.031 0.001 0.004 0.004 0.001 0 0.001 0.018 0.003 0.003;
0.632 0.009 0.029 0 0.034 0 0.007 0.102 0.001 0.022 0.034 0.001 0.004 0 0.001 0.069 0.002 0.001 0.003 0 0.003 0 0 0.004 0 0.001 0.009 0 0.001 0 0.006 0 0 0.003 0 0.022;0.632 0.009 0.029 0.034 0.001 0.004 0 0.009 0 0.001 0 0.034 0 0.007 0.001 0.069 0.002 0.001 0 0.006 0 0 0 0.001 0 0.004 0.102 0.001 0.022 0.003 0 0.003 0 0.003 0 0.022;0.632 0.034 0.009 0 0.001 0 0 0.102 0.003 0.003 0.009 0.001 0 0 0.034 0.069 0.006 0.001 0.001 0 0 0 0.007 0.004 0 0.001 0.029 0.004 0.001 0 0.002 0 0 0.022 0.003 0.022;
0.588 0.021 0.035 0.001 0.017 0.001 0.003 0.094 0.004 0.025 0.031 0 0.001 0 0 0.067 0.001 0.004 0.009 0 0.002 0 0.001 0.009 0 0.006 0.025 0 0.008 0 0.004 0 0 0.005 0.002 0.036;0.588 0.021 0.035 0.031 0 0.001 0 0.025 0 0.008 0.001 0.017 0.001 0.003 0 0.067 0.001 0.004 0 0.004 0 0 0.001 0.006 0 0.009 0.094 0.004 0.025 0.009 0 0.002 0 0.005 0.002 0.036;0.588 0.031 0.025 0.001 0 0 0.001 0.094 0.009 0.005 0.021 0 0 0 0.017 0.067 0.004 0.006 0.004 0 0.002 0 0.003 0.009 0 0.004 0.035 0.001 0.008 0.001 0.001 0 0 0.025 0.002 0.036;
0.616 0.014 0.029 0.096 0.032 0.005 0.005 0.017 0 0.008 0.027 0.006 0.001 0 0.002 0.081 0 0.002 0.001 0.007 0.001 0 0.002 0.003 0 0.005 0.024 0 0.001 0.007 0.002 0.001 0.001 0.002 0 0.002;0.616 0.014 0.029 0.027 0.006 0.001 0 0.024 0 0.001 0.096 0.032 0.005 0.005 0.002 0.081 0 0.002 0.007 0.002 0.001 0.001 0.002 0.005 0 0.003 0.017 0 0.008 0.001 0.007 0.001 0 0.002 0 0.002;0.616 0.027 0.024 0.096 0.002 0.007 0.002 0.017 0.001 0.002 0.014 0.006 0 0 0.032 0.081 0.002 0.005 0 0.007 0 0 0.005 0.003 0.001 0.002 0.029 0.001 0.001 0.005 0 0.001 0 0.008 0.001 0.002;
0.609 0.038 0.005 0.076 0.039 0.01 0.003 0.011 0.003 0.02 0.01 0.005 0 0.001 0.002 0.057 0.004 0 0 0.002 0.003 0.001 0.002 0.002 0 0.007 0.029 0.006 0 0.008 0.004 0.007 0 0.003 0.001 0.032;0.609 0.038 0.005 0.01 0.005 0 0.001 0.029 0.006 0 0.076 0.039 0.01 0.003 0.002 0.057 0.004 0 0.008 0.004 0.007 0 0.002 0.007 0 0.002 0.011 0.003 0.02 0 0.002 0.003 0.001 0.003 0.001 0.032;0.609 0.01 0.029 0.076 0.002 0.008 0.002 0.011 0 0.003 0.038 0.005 0.006 0.001 0.039 0.057 0.004 0.007 0.003 0.002 0.001 0.001 0.003 0.002 0 0 0.005 0 0 0.01 0.004 0.007 0 0.02 0.003 0.032;
0.626 0.044 0.006 0.027 0.013 0.003 0.005 0.058 0.006 0.037 0.013 0 0 0 0.003 0.011 0.001 0 0 0 0.002 0 0 0.003 0 0 0.027 0.004 0.009 0.002 0.003 0.004 0 0.003 0.01 0.08;0.626 0.044 0.006 0.013 0 0 0 0.027 0.004 0.009 0.027 0.013 0.003 0.005 0.003 0.011 0.001 0 0.002 0.003 0.004 0 0 0 0 0.003 0.058 0.006 0.037 0 0 0.002 0 0.003 0.01 0.08;0.626 0.013 0.027 0.027 0.003 0.002 0 0.058 0 0.003 0.044 0 0.004 0 0.013 0.011 0.003 0 0.006 0 0.01 0 0.005 0.003 0 0 0.006 0 0.009 0.003 0.001 0.004 0 0.037 0.002 0.08;
0.594 0.01 0.036 0.075 0.023 0.006 0.003 0.019 0.004 0.035 0.029 0.002 0.001 0 0.003 0.044 0.003 0.001 0.001 0.008 0.002 0 0.002 0.002 0 0.003 0.016 0.002 0.004 0.002 0.002 0.009 0 0.003 0 0.056;0.594 0.01 0.036 0.029 0.002 0.001 0 0.016 0.002 0.004 0.075 0.023 0.006 0.003 0.003 0.044 0.003 0.001 0.002 0.002 0.009 0 0.002 0.003 0 0.002 0.019 0.004 0.035 0.001 0.008 0.002 0 0.003 0 0.056;0.594 0.029 0.016 0.075 0.003 0.002 0.002 0.019 0.001 0.003 0.01 0.002 0.002 0 0.023 0.044 0.002 0.003 0.004 0.008 0 0 0.003 0.002 0 0.001 0.036 0.001 0.004 0.006 0.003 0.009 0 0.035 0.002 0.056;
0.636 0.013 0.041 0.011 0.029 0 0.007 0.075 0.001 0.025 0 0 0 0 0 0.005 0 0 0 0 0 0 0 0.002 0 0.001 0.04 0 0.015 0.001 0.008 0 0 0.006 0.005 0.079;0.636 0.013 0.041 0 0 0 0 0.04 0 0.015 0.011 0.029 0 0.007 0 0.005 0 0 0.001 0.008 0 0 0 0.001 0 0.002 0.075 0.001 0.025 0 0 0 0 0.006 0.005 0.079;0.636 0 0.04 0.011 0 0.001 0 0.075 0 0.006 0.013 0 0 0 0.029 0.005 0.008 0.001 0.001 0 0.005 0 0.007 0.002 0 0 0.041 0 0.015 0 0 0 0 0.025 0 0.079;
0.626 0.038 0.004 0.044 0.02 0 0.003 0.061 0.01 0.014 0.007 0.002 0 0.002 0 0.084 0.005 0.001 0 0.001 0.005 0 0 0.009 0.004 0.005 0.04 0.001 0.002 0.001 0 0.001 0 0.003 0 0.007;0.626 0.038 0.004 0.007 0.002 0 0.002 0.04 0.001 0.002 0.044 0.02 0 0.003 0 0.084 0.005 0.001 0.001 0 0.001 0 0 0.005 0.004 0.009 0.061 0.01 0.014 0 0.001 0.005 0 0.003 0 0.007;0.626 0.007 0.04 0.044 0 0.001 0 0.061 0 0.003 0.038 0.002 0.001 0.002 0.02 0.084 0 0.005 0.01 0.001 0 0 0.003 0.009 0 0.001 0.004 0 0.002 0 0.005 0.001 0.004 0.014 0.005 0.007;
0.603 0.037 0.002 0.019 0.031 0.001 0.005 0.081 0.007 0.015 0.051 0.005 0 0.003 0.002 0.089 0.002 0 0.01 0 0.003 0 0 0.021 0 0.004 0.001 0 0 0.001 0.002 0 0 0 0 0.005;0.603 0.037 0.002 0.051 0.005 0 0.003 0.001 0 0 0.019 0.031 0.001 0.005 0.002 0.089 0.002 0 0.001 0.002 0 0 0 0.004 0 0.021 0.081 0.007 0.015 0.01 0 0.003 0 0 0 0.005;0.603 0.051 0.001 0.019 0.002 0.001 0 0.081 0.01 0 0.037 0.005 0 0.003 0.031 0.089 0.002 0.004 0.007 0 0 0 0.005 0.021 0 0 0.002 0 0 0.001 0.002 0 0 0.015 0.003 0.005;
0.617 0.014 0.034 0.085 0.046 0.011 0.002 0.003 0.002 0 0.022 0.007 0.004 0 0.001 0.063 0.002 0.003 0 0.007 0.001 0 0.006 0 0 0.003 0.022 0.001 0.001 0.004 0.003 0.008 0.001 0 0.001 0.026;0.617 0.014 0.034 0.022 0.007 0.004 0 0.022 0.001 0.001 0.085 0.046 0.011 0.002 0.001 0.063 0.002 0.003 0.004 0.003 0.008 0.001 0.006 0.003 0 0 0.003 0.002 0 0 0.007 0.001 0 0 0.001 0.026;0.617 0.022 0.022 0.085 0.001 0.004 0.006 0.003 0 0 0.014 0.007 0.001 0 0.046 0.063 0.003 0.003 0.002 0.007 0.001 0 0.002 0 0.001 0.003 0.034 0.004 0.001 0.011 0.002 0.008 0 0 0.001 0.026;
0.616 0.008 0.045 0.072 0.029 0.007 0.001 0.023 0.003 0.024 0.009 0 0.001 0 0 0.026 0 0.002 0 0 0 0 0.001 0.001 0 0.002 0.034 0 0.004 0.004 0.006 0.01 0 0.009 0 0.063;0.616 0.008 0.045 0.009 0 0.001 0 0.034 0 0.004 0.072 0.029 0.007 0.001 0 0.026 0 0.002 0.004 0.006 0.01 0 0.001 0.002 0 0.001 0.023 0.003 0.024 0 0 0 0 0.009 0 0.063;0.616 0.009 0.034 0.072 0 0.004 0.001 0.023 0 0.009 0.008 0 0 0 0.029 0.026 0.006 0.002 0.003 0 0 0 0.001 0.001 0 0.002 0.045 0.001 0.004 0.007 0 0.01 0 0.024 0 0.063;
0.611 0.054 0.003 0.056 0.011 0.003 0.003 0.021 0.003 0.043 0.04 0.003 0 0.003 0.001 0.007 0.001 0 0.003 0 0.007 0.002 0.001 0 0 0.001 0.012 0.001 0.006 0 0.001 0.011 0 0 0.005 0.087;0.611 0.054 0.003 0.04 0.003 0 0.003 0.012 0.001 0.006 0.056 0.011 0.003 0.003 0.001 0.007 0.001 0 0 0.001 0.011 0 0.001 0.001 0 0 0.021 0.003 0.043 0.003 0 0.007 0.002 0 0.005 0.087;0.611 0.04 0.012 0.056 0.001 0 0.001 0.021 0.003 0 0.054 0.003 0.001 0.003 0.011 0.007 0.001 0.001 0.003 0 0.005 0.002 0.003 0 0 0 0.003 0 0.006 0.003 0.001 0.011 0 0.043 0.007 0.087;
0.593 0.041 0.015 0.021 0.032 0.001 0.005 0.072 0.006 0.024 0.027 0.001 0.003 0.001 0.001 0.055 0.001 0.003 0.002 0.002 0.006 0 0 0.005 0 0.002 0.015 0.002 0.008 0 0.001 0.005 0.001 0.002 0.001 0.046;0.593 0.041 0.015 0.027 0.001 0.003 0.001 0.015 0.002 0.008 0.021 0.032 0.001 0.005 0.001 0.055 0.001 0.003 0 0.001 0.005 0.001 0 0.002 0 0.005 0.072 0.006 0.024 0.002 0.002 0.006 0 0.002 0.001 0.046;0.593 0.027 0.015 0.021 0.001 0 0 0.072 0.002 0.002 0.041 0.001 0.002 0.001 0.032 0.055 0.001 0.002 0.006 0.002 0.001 0 0.005 0.005 0.001 0.003 0.015 0.003 0.008 0.001 0.001 0.005 0 0.024 0.006 0.046;
0.574 0.049 0.007 0.048 0.034 0 0.003 0.051 0.006 0.024 0.034 0.005 0 0.003 0.001 0.082 0.002 0 0.002 0.002 0.001 0.003 0 0.006 0 0.008 0.022 0.002 0.003 0 0.002 0.001 0 0.001 0.003 0.021;0.574 0.049 0.007 0.034 0.005 0 0.003 0.022 0.002 0.003 0.048 0.034 0 0.003 0.001 0.082 0.002 0 0 0.002 0.001 0 0 0.008 0 0.006 0.051 0.006 0.024 0.002 0.002 0.001 0.003 0.001 0.003 0.021;0.574 0.034 0.022 0.048 0.001 0 0 0.051 0.002 0.001 0.049 0.005 0.002 0.003 0.034 0.082 0.002 0.008 0.006 0.002 0.003 0.003 0.003 0.006 0 0 0.007 0 0.003 0 0.002 0.001 0 0.024 0.001 0.021;
0.628 0.012 0.023 0.068 0.01 0.007 0.001 0.025 0.004 0.032 0.027 0.003 0.001 0.002 0.002 0.082 0.001 0.003 0.001 0.002 0.003 0.001 0.001 0.005 0 0.004 0.026 0.003 0.004 0.002 0.001 0.002 0 0.002 0.001 0.011;0.628 0.012 0.023 0.027 0.003 0.001 0.002 0.026 0.003 0.004 0.068 0.01 0.007 0.001 0.002 0.082 0.001 0.003 0.002 0.001 0.002 0 0.001 0.004 0 0.005 0.025 0.004 0.032 0.001 0.002 0.003 0.001 0.002 0.001 0.011;0.628 0.027 0.026 0.068 0.002 0.002 0.001 0.025 0.001 0.002 0.012 0.003 0.003 0.002 0.01 0.082 0.001 0.004 0.004 0.002 0.001 0.001 0.001 0.005 0 0.003 0.023 0.001 0.004 0.007 0.001 0.002 0 0.032 0.003 0.011;
0.617 0.025 0.017 0.1 0.022 0.006 0.002 0.005 0.003 0.031 0.011 0.004 0 0.002 0.006 0.051 0.001 0 0.001 0.001 0.001 0.001 0.001 0 0 0.008 0.025 0.003 0.003 0.006 0.003 0.004 0 0.002 0.002 0.036;0.617 0.025 0.017 0.011 0.004 0 0.002 0.025 0.003 0.003 0.1 0.022 0.006 0.002 0.006 0.051 0.001 0 0.006 0.003 0.004 0 0.001 0.008 0 0 0.005 0.003 0.031 0.001 0.001 0.001 0.001 0.002 0.002 0.036;0.617 0.011 0.025 0.1 0.006 0.006 0.001 0.005 0.001 0.002 0.025 0.004 0.003 0.002 0.022 0.051 0.003 0.008 0.003 0.001 0.002 0.001 0.002 0 0 0 0.017 0 0.003 0.006 0.001 0.004 0 0.031 0.001 0.036;
0.625 0.006 0.047 0.039 0.017 0.006 0.004 0.042 0.002 0.029 0 0.001 0 0.001 0 0.018 0 0.001 0 0 0.002 0 0 0.001 0 0.001 0.037 0.002 0.014 0.003 0.007 0.006 0 0.004 0 0.085;0.625 0.006 0.047 0 0.001 0 0.001 0.037 0.002 0.014 0.039 0.017 0.006 0.004 0 0.018 0 0.001 0.003 0.007 0.006 0 0 0.001 0 0.001 0.042 0.002 0.029 0 0 0.002 0 0.004 0 0.085;0.625 0 0.037 0.039 0 0.003 0 0.042 0 0.004 0.006 0.001 0.002 0.001 0.017 0.018 0.007 0.001 0.002 0 0 0 0.004 0.001 0 0.001 0.047 0 0.014 0.006 0 0.006 0 0.029 0.002 0.085;
0.593 0.017 0.03 0.059 0.035 0.009 0.009 0.046 0.003 0.017 0.027 0.001 0 0 0 0.035 0 0.001 0.002 0.001 0.006 0.001 0 0.005 0.001 0.002 0.025 0 0.003 0.003 0.004 0.007 0 0.005 0.001 0.052;0.593 0.017 0.03 0.027 0.001 0 0 0.025 0 0.003 0.059 0.035 0.009 0.009 0 0.035 0 0.001 0.003 0.004 0.007 0 0 0.002 0.001 0.005 0.046 0.003 0.017 0.002 0.001 0.006 0.001 0.005 0.001 0.052;0.593 0.027 0.025 0.059 0 0.003 0 0.046 0.002 0.005 0.017 0.001 0 0 0.035 0.035 0.004 0.002 0.003 0.001 0.001 0.001 0.009 0.005 0 0.001 0.03 0 0.003 0.009 0 0.007 0.001 0.017 0.006 0.052;
0.602 0.024 0.02 0.01 0.016 0.001 0.002 0.093 0.001 0.035 0.03 0.001 0 0 0.001 0.04 0 0.007 0.002 0.001 0.01 0 0.003 0.006 0 0.002 0.025 0.003 0.009 0.001 0.003 0.001 0.001 0.001 0.003 0.046;0.602 0.024 0.02 0.03 0.001 0 0 0.025 0.003 0.009 0.01 0.016 0.001 0.002 0.001 0.04 0 0.007 0.001 0.003 0.001 0.001 0.003 0.002 0 0.006 0.093 0.001 0.035 0.002 0.001 0.01 0 0.001 0.003 0.046;0.602 0.03 0.025 0.01 0.001 0.001 0.003 0.093 0.002 0.001 0.024 0.001 0.003 0 0.016 0.04 0.003 0.002 0.001 0.001 0.003 0 0.002 0.006 0.001 0.007 0.02 0 0.009 0.001 0 0.001 0 0.035 0.01 0.046;
0.628 0.042 0.01 0.053 0.019 0.002 0.002 0.027 0.002 0.03 0.018 0.002 0.001 0.001 0.003 0.038 0.002 0.001 0.001 0.001 0.002 0 0.001 0.001 0.001 0.002 0.026 0.003 0.003 0.004 0.002 0.003 0 0.002 0.003 0.064;0.628 0.042 0.01 0.018 0.002 0.001 0.001 0.026 0.003 0.003 0.053 0.019 0.002 0.002 0.003 0.038 0.002 0.001 0.004 0.002 0.003 0 0.001 0.002 0.001 0.001 0.027 0.002 0.03 0.001 0.001 0.002 0 0.002 0.003 0.064;0.628 0.018 0.026 0.053 0.003 0.004 0.001 0.027 0.001 0.002 0.042 0.002 0.003 0.001 0.019 0.038 0.002 0.002 0.002 0.001 0.003 0 0.002 0.001 0 0.001 0.01 0.001 0.003 0.002 0.002 0.003 0.001 0.03 0.002 0.064;
0.606 0.03 0.026 0.05 0.031 0.009 0.004 0.035 0.003 0.018 0.038 0.002 0.001 0.001 0.001 0.069 0.001 0.002 0.003 0.001 0.005 0 0 0.008 0 0.006 0.015 0.001 0.004 0.001 0.001 0.002 0.001 0.001 0 0.024;0.606 0.03 0.026 0.038 0.002 0.001 0.001 0.015 0.001 0.004 0.05 0.031 0.009 0.004 0.001 0.069 0.001 0.002 0.001 0.001 0.002 0.001 0 0.006 0 0.008 0.035 0.003 0.018 0.003 0.001 0.005 0 0.001 0 0.024;0.606 0.038 0.015 0.05 0.001 0.001 0 0.035 0.003 0.001 0.03 0.002 0.001 0.001 0.031 0.069 0.001 0.006 0.003 0.001 0 0 0.004 0.008 0.001 0.002 0.026 0.001 0.004 0.009 0.001 0.002 0 0.018 0.005 0.024;
0.636 0.007 0.043 0.002 0.021 0 0.005 0.068 0 0.032 0.025 0.001 0.005 0 0 0.024 0 0.001 0.011 0 0.009 0 0 0.001 0 0.002 0.01 0 0.01 0 0.003 0 0.001 0.004 0 0.079;0.636 0.007 0.043 0.025 0.001 0.005 0 0.01 0 0.01 0.002 0.021 0 0.005 0 0.024 0 0.001 0 0.003 0 0.001 0 0.002 0 0.001 0.068 0 0.032 0.011 0 0.009 0 0.004 0 0.079;0.636 0.025 0.01 0.002 0 0 0 0.068 0.011 0.004 0.007 0.001 0 0 0.021 0.024 0.003 0.002 0 0 0 0 0.005 0.001 0.001 0.001 0.043 0.005 0.01 0 0 0 0 0.032 0.009 0.079;
0.596 0.014 0.032 0.042 0.04 0.003 0.008 0.06 0.002 0.009 0.035 0.002 0.004 0.002 0.004 0.055 0.001 0.002 0.003 0.002 0.001 0 0.002 0.006 0 0.002 0.011 0 0.009 0.002 0.009 0 0 0.004 0.001 0.037;0.596 0.014 0.032 0.035 0.002 0.004 0.002 0.011 0 0.009 0.042 0.04 0.003 0.008 0.004 0.055 0.001 0.002 0.002 0.009 0 0 0.002 0.002 0 0.006 0.06 0.002 0.009 0.003 0.002 0.001 0 0.004 0.001 0.037;0.596 0.035 0.011 0.042 0.004 0.002 0.002 0.06 0.003 0.004 0.014 0.002 0 0.002 0.04 0.055 0.009 0.002 0.002 0.002 0.001 0 0.008 0.006 0 0.002 0.032 0.004 0.009 0.003 0.001 0 0 0.009 0.001 0.037;
0.611 0.03 0.013 0.004 0.032 0 0.005 0.091 0.013 0.018 0.005 0.001 0 0 0.001 0.025 0 0.001 0 0 0.001 0 0.001 0.003 0 0.004 0.039 0.005 0.009 0 0.003 0 0.001 0.008 0.006 0.07;0.611 0.03 0.013 0.005 0.001 0 0 0.039 0.005 0.009 0.004 0.032 0 0.005 0.001 0.025 0 0.001 0 0.003 0 0.001 0.001 0.004 0 0.003 0.091 0.013 0.018 0 0 0.001 0 0.008 0.006 0.07;0.611 0.005 0.039 0.004 0.001 0 0.001 0.091 0 0.008 0.03 0.001 0.005 0 0.032 0.025 0.003 0.004 0.013 0 0.006 0 0.005 0.003 0.001 0.001 0.013 0 0.009 0 0 0 0 0.018 0.001 0.07;
