0.236666666667 0.0233333333333 0.0633333333333 0.02 0.106666666667 0.0133333333333 0.0433333333333 0.0633333333333 0.0166666666667 0.02 0.0633333333333 0.0166666666667 0.0166666666667 0.0133333333333 0.00333333333333 0.0533333333333 0.0166666666667 0.0166666666667 0.02 0 0.0166666666667 0.00333333333333 0.00333333333333 0.0333333333333 0 0.02 0.0266666666667 0.00666666666667 0.0166666666667 0 0.01 0.00333333333333 0.0166666666667 0.00333333333333 0.00333333333333 0.01;0.236666666667 0.0233333333333 0.0633333333333 0.0633333333333 0.0166666666667 0.0166666666667 0.0133333333333 0.0266666666667 0.00666666666667 0.0166666666667 0.02 0.106666666667 0.0133333333333 0.0433333333333 0.00333333333333 0.0533333333333 0.0166666666667 0.0166666666667 0 0.01 0.00333333333333 0.0166666666667 0.00333333333333 0.02 0 0.0333333333333 0.0633333333333 0.0166666666667 0.02 0.02 0 0.0166666666667 0.00333333333333 0.00333333333333 0.00333333333333 0.01;0.236666666667 0.0633333333333 0.0266666666667 0.02 0.00333333333333 0 0.00333333333333 0.0633333333333 0.02 0.00333333333333 0.0233333333333 0.0166666666667 0.00666666666667 0.0133333333333 0.106666666667 0.0533333333333 0.01 0.02 0.0166666666667 0 0.00333333333333 0.00333333333333 0.0433333333333 0.0333333333333 0.0166666666667 0.0166666666667 0.0633333333333 0.0166666666667 0.0166666666667 0.0133333333333 0.0166666666667 0.00333333333333 0 0.02 0.0166666666667 0.01;
0.253333333333 0.09 0.01 0.00333333333333 0.03 0.01 0.0266666666667 0.06 0.03 0.05 0.0466666666667 0.01 0.0166666666667 0.02 0 0.05 0.00333333333333 0.0133333333333 0.0266666666667 0.00666666666667 0.0366666666667 0.00333333333333 0.00666666666667 0.0133333333333 0.0133333333333 0.02 0.0466666666667 0.0133333333333 0.0133333333333 0.00333333333333 0.0166666666667 0.00333333333333 0.00333333333333 0.01 0.0133333333333 0.0266666666667;0.253333333333 0.09 0.01 0.0466666666667 0.01 0.0166666666667 0.02 0.0466666666667 0.0133333333333 0.0133333333333 0.00333333333333 0.03 0.01 0.0266666666667 0 0.05 0.00333333333333 0.0133333333333 0.00333333333333 0.0166666666667 0.00333333333333 0.00333333333333 0.00666666666667 0.02 0.0133333333333 0.0133333333333 0.06 0.03 0.05 0.0266666666667 0.00666666666667 0.0366666666667 0.00333333333333 0.01 0.0133333333333 0.0266666666667;0.253333333333 0.0466666666667 0.0466666666667 0.00333333333333 0 0.00333333333333 0.00666666666667 0.06 0.0266666666667 0.01 0.09 0.01 0.0133333333333 0.02 0.03 0.05 0.0166666666667 0.02 0.03 0.00666666666667 0.0133333333333 0.00333333333333 0.0266666666667 0.0133333333333 0.00333333333333 0.0133333333333 0.01 0.0166666666667 0.0133333333333 0.01 0.00333333333333 0.00333333333333 0.0133333333333 0.05 0.0366666666667 0.0266666666667;
0.226666666667 0.00666666666667 0.08 0.05 0.0233333333333 0.05 0.0133333333333 0.0533333333333 0.00333333333333 0.08 0.02 0.00333333333333 0.00333333333333 0.00333333333333 0.01 0.0433333333333 0.00666666666667 0.0133333333333 0 0.00666666666667 0.00666666666667 0 0 0.0133333333333 0.00333333333333 0.0333333333333 0.0633333333333 0.00666666666667 0.0433333333333 0.02 0.0133333333333 0.02 0.01 0.0233333333333 0.00333333333333 0.0433333333333;0.226666666667 0.00666666666667 0.08 0.02 0.00333333333333 0.00333333333333 0.00333333333333 0.0633333333333 0.00666666666667 0.0433333333333 0.05 0.0233333333333 0.05 0.0133333333333 0.01 0.0433333333333 0.00666666666667 0.0133333333333 0.02 0.0133333333333 0.02 0.01 0 0.0333333333333 0.00333333333333 0.0133333333333 0.0533333333333 0.00333333333333 0.08 0 0.00666666666667 0.00666666666667 0 0.0233333333333 0.00333333333333 0.0433333333333;0.226666666667 0.02 0.0633333333333 0.05 0.01 0.02 0 0.0533333333333 0 0.0233333333333 0.00666666666667 0.00333333333333 0.00666666666667 0.00333333333333 0.0233333333333 0.0433333333333 0.0133333333333 0.0333333333333 0.00333333333333 0.00666666666667 0.00333333333333 0 0.0133333333333 0.0133333333333 0.01 0.0133333333333 0.08 0.00333333333333 0.0433333333333 0.05 0.00666666666667 0.02 0.00333333333333 0.08 0.00666666666667 0.0433333333333;
0.226666666667 0.11 0 0.08 0.0533333333333 0.0333333333333 0.0133333333333 0.00333333333333 0.04 0.0533333333333 0.0666666666667 0.0133333333333 0.01 0.0166666666667 0.02 0.00333333333333 0.00333333333333 0.00333333333333 0 0.00666666666667 0.0133333333333 0.00333333333333 0 0 0 0.00666666666667 0.07 0.02 0 0.01 0.0133333333333 0.03 0.00333333333333 0.00333333333333 0.02 0.05;0.226666666667 0.11 0 0.0666666666667 0.0133333333333 0.01 0.0166666666667 0.07 0.02 0 0.08 0.0533333333333 0.0333333333333 0.0133333333333 0.02 0.00333333333333 0.00333333333333 0.00333333333333 0.01 0.0133333333333 0.03 0.00333333333333 0 0.00666666666667 0 0 0.00333333333333 0.04 0.0533333333333 0 0.00666666666667 0.0133333333333 0.00333333333333 0.00333333333333 0.02 0.05;0.226666666667 0.0666666666667 0.07 0.08 0.02 0.01 0 0.00333333333333 0 0.00333333333333 0.11 0.0133333333333 0.02 0.0166666666667 0.0533333333333 0.00333333333333 0.0133333333333 0.00666666666667 0.04 0.00666666666667 0.02 0.00333333333333 0.0133333333333 0 0.00333333333333 0.00333333333333 0 0.01 0 0.0333333333333 0.00333333333333 0.03 0 0.0533333333333 0.0133333333333 0.05;
0.263333333333 0.0533333333333 0.0366666666667 0.0266666666667 0.0733333333333 0.00333333333333 0.01 0.04 0.0233333333333 0.04 0.0833333333333 0.00666666666667 0.04 0.01 0.0133333333333 0.0433333333333 0.0133333333333 0.00666666666667 0.0333333333333 0 0.02 0 0.00333333333333 0.02 0 0.0266666666667 0.0233333333333 0.00666666666667 0.00666666666667 0.00333333333333 0.0133333333333 0.00666666666667 0.00666666666667 0.00333333333333 0.00666666666667 0.0333333333333;0.263333333333 0.0533333333333 0.0366666666667 0.0833333333333 0.00666666666667 0.04 0.01 0.0233333333333 0.00666666666667 0.00666666666667 0.0266666666667 0.0733333333333 0.00333333333333 0.01 0.0133333333333 0.0433333333333 0.0133333333333 0.00666666666667 0.00333333333333 0.0133333333333 0.00666666666667 0.00666666666667 0.00333333333333 0.0266666666667 0 0.02 0.04 0.0233333333333 0.04 0.0333333333333 0 0.02 0 0.00333333333333 0.00666666666667 0.0333333333333;0.263333333333 0.0833333333333 0.0233333333333 0.0266666666667 0.0133333333333 0.00333333333333 0.00333333333333 0.04 0.0333333333333 0.00333333333333 0.0533333333333 0.00666666666667 0.00666666666667 0.01 0.0733333333333 0.0433333333333 0.0133333333333 0.0266666666667 0.0233333333333 0 0.00666666666667 0 0.01 0.02 0.00666666666667 0.00666666666667 0.0366666666667 0.04 0.00666666666667 0.00333333333333 0.0133333333333 0.00666666666667 0 0.04 0.02 0.0333333333333;
0.23 0.0533333333333 0.04 0.06 0.04 0.0366666666667 0.0166666666667 0.0266666666667 0.01 0.05 0.0733333333333 0.0133333333333 0.01 0.01 0.00333333333333 0.07 0.00666666666667 0.02 0.01 0.01 0.0233333333333 0.00333333333333 0.0133333333333 0.0133333333333 0.00333333333333 0.02 0.04 0.00333333333333 0.0166666666667 0.00333333333333 0.02 0.00333333333333 0.00333333333333 0.02 0.00333333333333 0.02;0.23 0.0533333333333 0.04 0.0733333333333 0.0133333333333 0.01 0.01 0.04 0.00333333333333 0.0166666666667 0.06 0.04 0.0366666666667 0.0166666666667 0.00333333333333 0.07 0.00666666666667 0.02 0.00333333333333 0.02 0.00333333333333 0.00333333333333 0.0133333333333 0.02 0.00333333333333 0.0133333333333 0.0266666666667 0.01 0.05 0.01 0.01 0.0233333333333 0.00333333333333 0.02 0.00333333333333 0.02;0.23 0.0733333333333 0.04 0.06 0.00333333333333 0.00333333333333 0.0133333333333 0.0266666666667 0.01 0.02 0.0533333333333 0.0133333333333 0.00333333333333 0.01 0.04 0.07 0.02 0.02 0.01 0.01 0.00333333333333 0.00333333333333 0.0166666666667 0.0133333333333 0.00333333333333 0.02 0.04 0.01 0.0166666666667 0.0366666666667 0.00666666666667 0.00333333333333 0.00333333333333 0.05 0.0233333333333 0.02;
0.256666666667 0.01 0.0866666666667 0.00666666666667 0.0866666666667 0.01 0.05 0.08 0.0133333333333 0.0566666666667 0.0133333333333 0 0 0 0.00666666666667 0.02 0 0.00333333333333 0 0 0 0 0 0.00666666666667 0 0.0166666666667 0.0566666666667 0.00666666666667 0.03 0.00333333333333 0.0566666666667 0 0.0233333333333 0.0366666666667 0.00333333333333 0.06;0.256666666667 0.01 0.0866666666667 0.0133333333333 0 0 0 0.0566666666667 0.00666666666667 0.03 0.00666666666667 0.0866666666667 0.01 0.05 0.00666666666667 0.02 0 0.00333333333333 0.00333333333333 0.0566666666667 0 0.0233333333333 0 0.0166666666667 0 0.00666666666667 0.08 0.0133333333333 0.0566666666667 0 0 0 0 0.0366666666667 0.00333333333333 0.06;0.256666666667 0.0133333333333 0.0566666666667 0.00666666666667 0.00666666666667 0.00333333333333 0 0.08 0 0.0366666666667 0.01 0 0.00666666666667 0 0.0866666666667 0.02 0.0566666666667 0.0166666666667 0.0133333333333 0 0.00333333333333 0 0.05 0.00666666666667 0.0233333333333 0.00333333333333 0.0866666666667 0 0.03 0.01 0 0 0 0.0566666666667 0 0.06;
0.19 0.07 0.0366666666667 0.0333333333333 0.0533333333333 0.03 0.0266666666667 0.0533333333333 0.01 0.03 0.0633333333333 0.0133333333333 0.00333333333333 0.02 0.00333333333333 0.0266666666667 0.00333333333333 0.00666666666667 0.0233333333333 0.01 0.0133333333333 0.00333333333333 0.00333333333333 0.00666666666667 0.00333333333333 0.0266666666667 0.0466666666667 0.01 0.0166666666667 0.0166666666667 0.0366666666667 0.0166666666667 0.01 0 0.0266666666667 0.0566666666667;0.19 0.07 0.0366666666667 0.0633333333333 0.0133333333333 0.00333333333333 0.02 0.0466666666667 0.01 0.0166666666667 0.0333333333333 0.0533333333333 0.03 0.0266666666667 0.00333333333333 0.0266666666667 0.00333333333333 0.00666666666667 0.0166666666667 0.0366666666667 0.0166666666667 0.01 0.00333333333333 0.0266666666667 0.00333333333333 0.00666666666667 0.0533333333333 0.01 0.03 0.0233333333333 0.01 0.0133333333333 0.00333333333333 0 0.0266666666667 0.0566666666667;0.19 0.0633333333333 0.0466666666667 0.0333333333333 0.00333333333333 0.0166666666667 0.00333333333333 0.0533333333333 0.0233333333333 0 0.07 0.0133333333333 0.01 0.02 0.0533333333333 0.0266666666667 0.0366666666667 0.0266666666667 0.01 0.01 0.0266666666667 0.00333333333333 0.0266666666667 0.00666666666667 0.01 0.00666666666667 0.0366666666667 0.00333333333333 0.0166666666667 0.03 0.00333333333333 0.0166666666667 0.00333333333333 0.03 0.0133333333333 0.0566666666667;
0.23 0.0933333333333 0.00666666666667 0.06 0.0333333333333 0.0366666666667 0.02 0.01 0.0366666666667 0.09 0.03 0.00333333333333 0 0.00666666666667 0.0166666666667 0.0333333333333 0.00666666666667 0 0.00666666666667 0 0.01 0 0.0266666666667 0 0 0.0233333333333 0.0466666666667 0.0333333333333 0 0.0133333333333 0.0233333333333 0.0233333333333 0 0 0.0333333333333 0.0466666666667;0.23 0.0933333333333 0.00666666666667 0.03 0.00333333333333 0 0.00666666666667 0.0466666666667 0.0333333333333 0 0.06 0.0333333333333 0.0366666666667 0.02 0.0166666666667 0.0333333333333 0.00666666666667 0 0.0133333333333 0.0233333333333 0.0233333333333 0 0.0266666666667 0.0233333333333 0 0 0.01 0.0366666666667 0.09 0.00666666666667 0 0.01 0 0 0.0333333333333 0.0466666666667;0.23 0.03 0.0466666666667 0.06 0.0166666666667 0.0133333333333 0.0266666666667 0.01 0.00666666666667 0 0.0933333333333 0.00333333333333 0.0333333333333 0.00666666666667 0.0333333333333 0.0333333333333 0.0233333333333 0.0233333333333 0.0366666666667 0 0.0333333333333 0 0.02 0 0 0 0.00666666666667 0 0 0.0366666666667 0.00666666666667 0.0233333333333 0 0.09 0.01 0.0466666666667;
0.236666666667 0.0466666666667 0.0233333333333 0.0633333333333 0.0766666666667 0.0433333333333 0.0166666666667 0.02 0.0233333333333 0.0666666666667 0.02 0 0.00333333333333 0 0.00333333333333 0.00666666666667 0 0 0.00666666666667 0 0.01 0 0.00333333333333 0 0 0.00333333333333 0.0733333333333 0.02 0.0233333333333 0.0166666666667 0.04 0.02 0.01 0.0133333333333 0.0333333333333 0.0766666666667;0.236666666667 0.0466666666667 0.0233333333333 0.02 0 0.00333333333333 0 0.0733333333333 0.02 0.0233333333333 0.0633333333333 0.0766666666667 0.0433333333333 0.0166666666667 0.00333333333333 0.00666666666667 0 0 0.0166666666667 0.04 0.02 0.01 0.00333333333333 0.00333333333333 0 0 0.02 0.0233333333333 0.0666666666667 0.00666666666667 0 0.01 0 0.0133333333333 0.0333333333333 0.0766666666667;0.236666666667 0.02 0.0733333333333 0.0633333333333 0.00333333333333 0.0166666666667 0.00333333333333 0.02 0.00666666666667 0.0133333333333 0.0466666666667 0 0.02 0 0.0766666666667 0.00666666666667 0.04 0.00333333333333 0.0233333333333 0 0.0333333333333 0 0.0166666666667 0 0.01 0 0.0233333333333 0.00333333333333 0.0233333333333 0.0433333333333 0 0.02 0 0.0666666666667 0.01 0.0766666666667;
