0.165 0.1 0.082 0.102 0.069 0.105 0.026 0.038 0.028 0.089 0.039 0.029 0.036 0.067 0.025;0.165 0.1 0.105 0.026 0.038 0.082 0.102 0.069 0.028 0.089 0.039 0.029 0.067 0.036 0.025;0.165 0.105 0.082 0.028 0.029 0.1 0.026 0.038 0.102 0.089 0.067 0.069 0.036 0.039 0.025;
0.205 0.112 0.081 0.102 0.068 0.079 0.023 0.025 0.028 0.079 0.036 0.041 0.026 0.078 0.017;0.205 0.112 0.079 0.023 0.025 0.081 0.102 0.068 0.028 0.079 0.036 0.041 0.078 0.026 0.017;0.205 0.079 0.081 0.028 0.041 0.112 0.023 0.025 0.102 0.079 0.078 0.068 0.026 0.036 0.017;
0.175 0.111 0.092 0.1 0.063 0.089 0.032 0.044 0.019 0.083 0.033 0.041 0.031 0.063 0.024;0.175 0.111 0.089 0.032 0.044 0.092 0.1 0.063 0.019 0.083 0.033 0.041 0.063 0.031 0.024;0.175 0.089 0.092 0.019 0.041 0.111 0.032 0.044 0.1 0.083 0.063 0.063 0.031 0.033 0.024;
0.174 0.07 0.087 0.114 0.073 0.102 0.024 0.035 0.031 0.078 0.043 0.035 0.026 0.089 0.019;0.174 0.07 0.102 0.024 0.035 0.087 0.114 0.073 0.031 0.078 0.043 0.035 0.089 0.026 0.019;0.174 0.102 0.087 0.031 0.035 0.07 0.024 0.035 0.114 0.078 0.089 0.073 0.026 0.043 0.019;
0.194 0.094 0.091 0.115 0.078 0.088 0.03 0.039 0.018 0.069 0.03 0.035 0.034 0.071 0.014;0.194 0.094 0.088 0.03 0.039 0.091 0.115 0.078 0.018 0.069 0.03 0.035 0.071 0.034 0.014;0.194 0.088 0.091 0.018 0.035 0.094 0.03 0.039 0.115 0.069 0.071 0.078 0.034 0.03 0.014;
0.168 0.096 0.077 0.1 0.088 0.091 0.032 0.042 0.018 0.09 0.033 0.034 0.035 0.072 0.024;0.168 0.096 0.091 0.032 0.042 0.077 0.1 0.088 0.018 0.09 0.033 0.034 0.072 0.035 0.024;0.168 0.091 0.077 0.018 0.034 0.096 0.032 0.042 0.1 0.09 0.072 0.088 0.035 0.033 0.024;
0.191 0.109 0.072 0.085 0.073 0.082 0.029 0.032 0.025 0.103 0.032 0.033 0.036 0.071 0.027;0.191 0.109 0.082 0.029 0.032 0.072 0.085 0.073 0.025 0.103 0.032 0.033 0.071 0.036 0.027;0.191 0.082 0.072 0.025 0.033 0.109 0.029 0.032 0.085 0.103 0.071 0.073 0.036 0.032 0.027;
0.175 0.085 0.084 0.1 0.066 0.095 0.022 0.037 0.027 0.101 0.03 0.046 0.039 0.066 0.027;0.175 0.085 0.095 0.022 0.037 0.084 0.1 0.066 0.027 0.101 0.03 0.046 0.066 0.039 0.027;0.175 0.095 0.084 0.027 0.046 0.085 0.022 0.037 0.1 0.101 0.066 0.066 0.039 0.03 0.027;
0.188 0.084 0.099 0.107 0.083 0.091 0.025 0.031 0.024 0.078 0.035 0.027 0.025 0.08 0.023;0.188 0.084 0.091 0.025 0.031 0.099 0.107 0.083 0.024 0.078 0.035 0.027 0.08 0.025 0.023;0.188 0.091 0.099 0.024 0.027 0.084 0.025 0.031 0.107 0.078 0.08 0.083 0.025 0.035 0.023;
0.194 0.088 0.07 0.105 0.068 0.086 0.029 0.038 0.026 0.088 0.034 0.035 0.045 0.08 0.014;0.194 0.088 0.086 0.029 0.038 0.07 0.105 0.068 0.026 0.088 0.034 0.035 0.08 0.045 0.014;0.194 0.086 0.07 0.026 0.035 0.088 0.029 0.038 0.105 0.088 0.08 0.068 0.045 0.034 0.014;
0.18 0.108 0.081 0.105 0.071 0.09 0.025 0.036 0.03 0.086 0.033 0.033 0.034 0.065 0.023;0.18 0.108 0.09 0.025 0.036 0.081 0.105 0.071 0.03 0.086 0.033 0.033 0.065 0.034 0.023;0.18 0.09 0.081 0.03 0.033 0.108 0.025 0.036 0.105 0.086 0.065 0.071 0.034 0.033 0.023;
0.188 0.089 0.072 0.112 0.083 0.101 0.026 0.037 0.027 0.074 0.033 0.029 0.032 0.075 0.022;0.188 0.089 0.101 0.026 0.037 0.072 0.112 0.083 0.027 0.074 0.033 0.029 0.075 0.032 0.022;0.188 0.101 0.072 0.027 0.029 0.089 0.026 0.037 0.112 0.074 0.075 0.083 0.032 0.033 0.022;
0.186 0.098 0.093 0.091 0.076 0.087 0.023 0.037 0.026 0.087 0.037 0.032 0.034 0.069 0.024;0.186 0.098 0.087 0.023 0.037 0.093 0.091 0.076 0.026 0.087 0.037 0.032 0.069 0.034 0.024;0.186 0.087 0.093 0.026 0.032 0.098 0.023 0.037 0.091 0.087 0.069 0.076 0.034 0.037 0.024;
0.181 0.099 0.079 0.129 0.061 0.101 0.009 0.032 0.031 0.092 0.032 0.035 0.035 0.066 0.018;0.181 0.099 0.101 0.009 0.032 0.079 0.129 0.061 0.031 0.092 0.032 0.035 0.066 0.035 0.018;0.181 0.101 0.079 0.031 0.035 0.099 0.009 0.032 0.129 0.092 0.066 0.061 0.035 0.032 0.018;
0.188 0.109 0.069 0.094 0.062 0.094 0.023 0.04 0.025 0.08 0.033 0.037 0.041 0.078 0.027;0.188 0.109 0.094 0.023 0.04 0.069 0.094 0.062 0.025 0.08 0.033 0.037 0.078 0.041 0.027;0.188 0.094 0.069 0.025 0.037 0.109 0.023 0.04 0.094 0.08 0.078 0.062 0.041 0.033 0.027;
0.188 0.096 0.081 0.084 0.084 0.099 0.022 0.044 0.021 0.09 0.034 0.045 0.021 0.068 0.023;0.188 0.096 0.099 0.022 0.044 0.081 0.084 0.084 0.021 0.09 0.034 0.045 0.068 0.021 0.023;0.188 0.099 0.081 0.021 0.045 0.096 0.022 0.044 0.084 0.09 0.068 0.084 0.021 0.034 0.023;
0.176 0.081 0.071 0.112 0.075 0.09 0.022 0.042 0.029 0.088 0.038 0.04 0.041 0.076 0.019;0.176 0.081 0.09 0.022 0.042 0.071 0.112 0.075 0.029 0.088 0.038 0.04 0.076 0.041 0.019;0.176 0.09 0.071 0.029 0.04 0.081 0.022 0.042 0.112 0.088 0.076 0.075 0.041 0.038 0.019;
0.172 0.086 0.082 0.117 0.076 0.087 0.019 0.046 0.018 0.087 0.037 0.046 0.027 0.076 0.024;0.172 0.086 0.087 0.019 0.046 0.082 0.117 0.076 0.018 0.087 0.037 0.046 0.076 0.027 0.024;0.172 0.087 0.082 0.018 0.046 0.086 0.019 0.046 0.117 0.087 0.076 0.076 0.027 0.037 0.024;
0.192 0.078 0.084 0.114 0.069 0.099 0.02 0.038 0.024 0.088 0.033 0.043 0.032 0.072 0.014;0.192 0.078 0.099 0.02 0.038 0.084 0.114 0.069 0.024 0.088 0.033 0.043 0.072 0.032 0.014;0.192 0.099 0.084 0.024 0.043 0.078 0.02 0.038 0.114 0.088 0.072 0.069 0.032 0.033 0.014;
0.157 0.102 0.093 0.102 0.072 0.108 0.03 0.038 0.03 0.085 0.034 0.026 0.031 0.078 0.014;0.157 0.102 0.108 0.03 0.038 0.093 0.102 0.072 0.03 0.085 0.034 0.026 0.078 0.031 0.014;0.157 0.108 0.093 0.03 0.026 0.102 0.03 0.038 0.102 0.085 0.078 0.072 0.031 0.034 0.014;
0.182 0.092 0.075 0.118 0.08 0.114 0.016 0.041 0.018 0.093 0.039 0.032 0.027 0.055 0.018;0.182 0.092 0.114 0.016 0.041 0.075 0.118 0.08 0.018 0.093 0.039 0.032 0.055 0.027 0.018;0.182 0.114 0.075 0.018 0.032 0.092 0.016 0.041 0.118 0.093 0.055 0.08 0.027 0.039 0.018;
0.166 0.119 0.064 0.086 0.095 0.095 0.02 0.048 0.025 0.089 0.028 0.033 0.042 0.068 0.022;0.166 0.119 0.095 0.02 0.048 0.064 0.086 0.095 0.025 0.089 0.028 0.033 0.068 0.042 0.022;0.166 0.095 0.064 0.025 0.033 0.119 0.02 0.048 0.086 0.089 0.068 0.095 0.042 0.028 0.022;
0.188 0.098 0.098 0.078 0.073 0.088 0.024 0.038 0.025 0.086 0.035 0.041 0.034 0.063 0.031;0.188 0.098 0.088 0.024 0.038 0.098 0.078 0.073 0.025 0.086 0.035 0.041 0.063 0.034 0.031;0.188 0.088 0.098 0.025 0.041 0.098 0.024 0.038 0.078 0.086 0.063 0.073 0.034 0.035 0.031;
0.186 0.08 0.086 0.114 0.065 0.095 0.029 0.035 0.021 0.08 0.035 0.036 0.033 0.082 0.023;0.186 0.08 0.095 0.029 0.035 0.086 0.114 0.065 0.021 0.08 0.035 0.036 0.082 0.033 0.023;0.186 0.095 0.086 0.021 0.036 0.08 0.029 0.035 0.114 0.08 0.082 0.065 0.033 0.035 0.023;
0.175 0.083 0.086 0.115 0.06 0.1 0.022 0.045 0.023 0.084 0.029 0.038 0.034 0.082 0.024;0.175 0.083 0.1 0.022 0.045 0.086 0.115 0.06 0.023 0.084 0.029 0.038 0.082 0.034 0.024;0.175 0.1 0.086 0.023 0.038 0.083 0.022 0.045 0.115 0.084 0.082 0.06 0.034 0.029 0.024;
0.191 0.099 0.081 0.105 0.076 0.081 0.025 0.036 0.033 0.078 0.036 0.029 0.04 0.067 0.023;0.191 0.099 0.081 0.025 0.036 0.081 0.105 0.076 0.033 0.078 0.036 0.029 0.067 0.04 0.023;0.191 0.081 0.081 0.033 0.029 0.099 0.025 0.036 0.105 0.078 0.067 0.076 0.04 0.036 0.023;
0.185 0.091 0.076 0.103 0.068 0.096 0.032 0.039 0.022 0.088 0.038 0.035 0.032 0.078 0.017;0.185 0.091 0.096 0.032 0.039 0.076 0.103 0.068 0.022 0.088 0.038 0.035 0.078 0.032 0.017;0.185 0.096 0.076 0.022 0.035 0.091 0.032 0.039 0.103 0.088 0.078 0.068 0.032 0.038 0.017;
0.184 0.097 0.082 0.09 0.073 0.093 0.022 0.041 0.022 0.094 0.04 0.038 0.031 0.063 0.03;0.184 0.097 0.093 0.022 0.041 0.082 0.09 0.073 0.022 0.094 0.04 0.038 0.063 0.031 0.03;0.184 0.093 0.082 0.022 0.038 0.097 0.022 0.041 0.09 0.094 0.063 0.073 0.031 0.04 0.03;
0.176 0.084 0.084 0.109 0.07 0.097 0.022 0.04 0.026 0.095 0.027 0.039 0.034 0.073 0.024;0.176 0.084 0.097 0.022 0.04 0.084 0.109 0.07 0.026 0.095 0.027 0.039 0.073 0.034 0.024;0.176 0.097 0.084 0.026 0.039 0.084 0.022 0.04 0.109 0.095 0.073 0.07 0.034 0.027 0.024;
0.182 0.096 0.086 0.112 0.059 0.093 0.026 0.033 0.026 0.083 0.034 0.032 0.036 0.073 0.029;0.182 0.096 0.093 0.026 0.033 0.086 0.112 0.059 0.026 0.083 0.034 0.032 0.073 0.036 0.029;0.182 0.093 0.086 0.026 0.032 0.096 0.026 0.033 0.112 0.083 0.073 0.059 0.036 0.034 0.029;
0.192 0.103 0.069 0.126 0.063 0.091 0.022 0.03 0.03 0.098 0.034 0.03 0.026 0.066 0.02;0.192 0.103 0.091 0.022 0.03 0.069 0.126 0.063 0.03 0.098 0.034 0.03 0.066 0.026 0.02;0.192 0.091 0.069 0.03 0.03 0.103 0.022 0.03 0.126 0.098 0.066 0.063 0.026 0.034 0.02;
0.171 0.095 0.078 0.118 0.071 0.101 0.028 0.041 0.026 0.086 0.021 0.029 0.035 0.075 0.025;0.171 0.095 0.101 0.028 0.041 0.078 0.118 0.071 0.026 0.086 0.021 0.029 0.075 0.035 0.025;0.171 0.101 0.078 0.026 0.029 0.095 0.028 0.041 0.118 0.086 0.075 0.071 0.035 0.021 0.025;
0.173 0.096 0.085 0.118 0.075 0.096 0.032 0.037 0.015 0.076 0.032 0.037 0.038 0.067 0.023;0.173 0.096 0.096 0.032 0.037 0.085 0.118 0.075 0.015 0.076 0.032 0.037 0.067 0.038 0.023;0.173 0.096 0.085 0.015 0.037 0.096 0.032 0.037 0.118 0.076 0.067 0.075 0.038 0.032 0.023;
0.197 0.08 0.098 0.1 0.08 0.097 0.023 0.039 0.018 0.082 0.035 0.03 0.037 0.064 0.02;0.197 0.08 0.097 0.023 0.039 0.098 0.1 0.08 0.018 0.082 0.035 0.03 0.064 0.037 0.02;0.197 0.097 0.098 0.018 0.03 0.08 0.023 0.039 0.1 0.082 0.064 0.08 0.037 0.035 0.02;
0.197 0.095 0.082 0.078 0.062 0.094 0.038 0.039 0.037 0.086 0.038 0.026 0.039 0.071 0.018;0.197 0.095 0.094 0.038 0.039 0.082 0.078 0.062 0.037 0.086 0.038 0.026 0.071 0.039 0.018;0.197 0.094 0.082 0.037 0.026 0.095 0.038 0.039 0.078 0.086 0.071 0.062 0.039 0.038 0.018;
0.187 0.093 0.079 0.109 0.064 0.1 0.023 0.037 0.026 0.07 0.037 0.034 0.029 0.089 0.023;0.187 0.093 0.1 0.023 0.037 0.079 0.109 0.064 0.026 0.07 0.037 0.034 0.089 0.029 0.023;0.187 0.1 0.079 0.026 0.034 0.093 0.023 0.037 0.109 0.07 0.089 0.064 0.029 0.037 0.023;
0.176 0.081 0.099 0.111 0.062 0.106 0.027 0.043 0.023 0.085 0.039 0.045 0.022 0.062 0.019;0.176 0.081 0.106 0.027 0.043 0.099 0.111 0.062 0.023 0.085 0.039 0.045 0.062 0.022 0.019;0.176 0.106 0.099 0.023 0.045 0.081 0.027 0.043 0.111 0.085 0.062 0.062 0.022 0.039 0.019;
0.196 0.103 0.079 0.085 0.071 0.105 0.027 0.032 0.024 0.082 0.032 0.036 0.03 0.078 0.02;0.196 0.103 0.105 0.027 0.032 0.079 0.085 0.071 0.024 0.082 0.032 0.036 0.078 0.03 0.02;0.196 0.105 0.079 0.024 0.036 0.103 0.027 0.032 0.085 0.082 0.078 0.071 0.03 0.032 0.02;
0.182 0.096 0.087 0.131 0.069 0.08 0.027 0.035 0.023 0.082 0.022 0.037 0.031 0.075 0.023;0.182 0.096 0.08 0.027 0.035 0.087 0.131 0.069 0.023 0.082 0.022 0.037 0.075 0.031 0.023;0.182 0.08 0.087 0.023 0.037 0.096 0.027 0.035 0.131 0.082 0.075 0.069 0.031 0.022 0.023;
0.179 0.097 0.091 0.095 0.079 0.093 0.015 0.037 0.021 0.084 0.044 0.03 0.038 0.073 0.024;0.179 0.097 0.093 0.015 0.037 0.091 0.095 0.079 0.021 0.084 0.044 0.03 0.073 0.038 0.024;0.179 0.093 0.091 0.021 0.03 0.097 0.015 0.037 0.095 0.084 0.073 0.079 0.038 0.044 0.024;
