0.094 0.053 0.091 0.071 0.09 0.066 0.042 0.039 0.029 0.106 0.049 0.046 0.075 0.099 0.05;0.094 0.053 0.066 0.042 0.039 0.091 0.071 0.09 0.029 0.106 0.049 0.046 0.099 0.075 0.05;0.094 0.066 0.091 0.029 0.046 0.053 0.042 0.039 0.071 0.106 0.099 0.09 0.075 0.049 0.05;
0.097 0.047 0.103 0.074 0.079 0.063 0.041 0.049 0.033 0.085 0.067 0.051 0.085 0.088 0.038;0.097 0.047 0.063 0.041 0.049 0.103 0.074 0.079 0.033 0.085 0.067 0.051 0.088 0.085 0.038;0.097 0.063 0.103 0.033 0.051 0.047 0.041 0.049 0.074 0.085 0.088 0.079 0.085 0.067 0.038;
0.081 0.058 0.111 0.069 0.092 0.058 0.041 0.05 0.031 0.095 0.06 0.046 0.073 0.084 0.051;0.081 0.058 0.058 0.041 0.05 0.111 0.069 0.092 0.031 0.095 0.06 0.046 0.084 0.073 0.051;0.081 0.058 0.111 0.031 0.046 0.058 0.041 0.05 0.069 0.095 0.084 0.092 0.073 0.06 0.051;
0.119 0.059 0.09 0.079 0.082 0.056 0.046 0.045 0.018 0.095 0.057 0.041 0.077 0.086 0.05;0.119 0.059 0.056 0.046 0.045 0.09 0.079 0.082 0.018 0.095 0.057 0.041 0.086 0.077 0.05;0.119 0.056 0.09 0.018 0.041 0.059 0.046 0.045 0.079 0.095 0.086 0.082 0.077 0.057 0.05;
0.074 0.066 0.115 0.063 0.088 0.051 0.041 0.056 0.036 0.093 0.057 0.046 0.077 0.081 0.056;0.074 0.066 0.051 0.041 0.056 0.115 0.063 0.088 0.036 0.093 0.057 0.046 0.081 0.077 0.056;0.074 0.051 0.115 0.036 0.046 0.066 0.041 0.056 0.063 0.093 0.081 0.088 0.077 0.057 0.056;
0.086 0.061 0.107 0.077 0.091 0.047 0.037 0.048 0.039 0.088 0.055 0.061 0.072 0.09 0.041;0.086 0.061 0.047 0.037 0.048 0.107 0.077 0.091 0.039 0.088 0.055 0.061 0.09 0.072 0.041;0.086 0.047 0.107 0.039 0.061 0.061 0.037 0.048 0.077 0.088 0.09 0.091 0.072 0.055 0.041;
0.077 0.071 0.105 0.08 0.082 0.053 0.037 0.05 0.031 0.101 0.052 0.061 0.089 0.068 0.043;0.077 0.071 0.053 0.037 0.05 0.105 0.08 0.082 0.031 0.101 0.052 0.061 0.068 0.089 0.043;0.077 0.053 0.105 0.031 0.061 0.071 0.037 0.05 0.08 0.101 0.068 0.082 0.089 0.052 0.043;
0.083 0.058 0.1 0.071 0.076 0.059 0.033 0.055 0.028 0.119 0.056 0.059 0.076 0.083 0.044;0.083 0.058 0.059 0.033 0.055 0.1 0.071 0.076 0.028 0.119 0.056 0.059 0.083 0.076 0.044;0.083 0.059 0.1 0.028 0.059 0.058 0.033 0.055 0.071 0.119 0.083 0.076 0.076 0.056 0.044;
0.081 0.049 0.105 0.074 0.082 0.069 0.044 0.054 0.036 0.087 0.064 0.055 0.078 0.079 0.043;0.081 0.049 0.069 0.044 0.054 0.105 0.074 0.082 0.036 0.087 0.064 0.055 0.079 0.078 0.043;0.081 0.069 0.105 0.036 0.055 0.049 0.044 0.054 0.074 0.087 0.079 0.082 0.078 0.064 0.043;
0.095 0.06 0.119 0.074 0.095 0.061 0.04 0.04 0.032 0.092 0.049 0.052 0.078 0.068 0.045;0.095 0.06 0.061 0.04 0.04 0.119 0.074 0.095 0.032 0.092 0.049 0.052 0.068 0.078 0.045;0.095 0.061 0.119 0.032 0.052 0.06 0.04 0.04 0.074 0.092 0.068 0.095 0.078 0.049 0.045;
0.082 0.044 0.094 0.096 0.079 0.067 0.039 0.051 0.041 0.096 0.051 0.059 0.078 0.073 0.05;0.082 0.044 0.067 0.039 0.051 0.094 0.096 0.079 0.041 0.096 0.051 0.059 0.073 0.078 0.05;0.082 0.067 0.094 0.041 0.059 0.044 0.039 0.051 0.096 0.096 0.073 0.079 0.078 0.051 0.05;
0.087 0.066 0.092 0.08 0.073 0.05 0.039 0.054 0.043 0.116 0.042 0.059 0.084 0.073 0.042;0.087 0.066 0.05 0.039 0.054 0.092 0.08 0.073 0.043 0.116 0.042 0.059 0.073 0.084 0.042;0.087 0.05 0.092 0.043 0.059 0.066 0.039 0.054 0.08 0.116 0.073 0.073 0.084 0.042 0.042;
0.086 0.077 0.112 0.079 0.068 0.072 0.03 0.063 0.033 0.07 0.054 0.051 0.098 0.067 0.04;0.086 0.077 0.072 0.03 0.063 0.112 0.079 0.068 0.033 0.07 0.054 0.051 0.067 0.098 0.04;0.086 0.072 0.112 0.033 0.051 0.077 0.03 0.063 0.079 0.07 0.067 0.068 0.098 0.054 0.04;
0.085 0.075 0.098 0.075 0.078 0.065 0.039 0.054 0.022 0.096 0.071 0.056 0.077 0.068 0.041;0.085 0.075 0.065 0.039 0.054 0.098 0.075 0.078 0.022 0.096 0.071 0.056 0.068 0.077 0.041;0.085 0.065 0.098 0.022 0.056 0.075 0.039 0.054 0.075 0.096 0.068 0.078 0.077 0.071 0.041;
0.083 0.054 0.107 0.067 0.072 0.062 0.035 0.051 0.035 0.103 0.044 0.053 0.097 0.092 0.045;0.083 0.054 0.062 0.035 0.051 0.107 0.067 0.072 0.035 0.103 0.044 0.053 0.092 0.097 0.045;0.083 0.062 0.107 0.035 0.053 0.054 0.035 0.051 0.067 0.103 0.092 0.072 0.097 0.044 0.045;
0.064 0.065 0.105 0.078 0.088 0.067 0.053 0.046 0.041 0.099 0.066 0.051 0.061 0.082 0.034;0.064 0.065 0.067 0.053 0.046 0.105 0.078 0.088 0.041 0.099 0.066 0.051 0.082 0.061 0.034;0.064 0.067 0.105 0.041 0.051 0.065 0.053 0.046 0.078 0.099 0.082 0.088 0.061 0.066 0.034;
0.08 0.066 0.092 0.079 0.085 0.054 0.046 0.045 0.033 0.113 0.048 0.052 0.079 0.078 0.05;0.08 0.066 0.054 0.046 0.045 0.092 0.079 0.085 0.033 0.113 0.048 0.052 0.078 0.079 0.05;0.08 0.054 0.092 0.033 0.052 0.066 0.046 0.045 0.079 0.113 0.078 0.085 0.079 0.048 0.05;
0.08 0.056 0.089 0.069 0.085 0.052 0.036 0.048 0.044 0.095 0.059 0.061 0.093 0.084 0.049;0.08 0.056 0.052 0.036 0.048 0.089 0.069 0.085 0.044 0.095 0.059 0.061 0.084 0.093 0.049;0.08 0.052 0.089 0.044 0.061 0.056 0.036 0.048 0.069 0.095 0.084 0.085 0.093 0.059 0.049;
0.091 0.056 0.096 0.072 0.084 0.059 0.034 0.044 0.038 0.114 0.058 0.058 0.07 0.091 0.035;0.091 0.056 0.059 0.034 0.044 0.096 0.072 0.084 0.038 0.114 0.058 0.058 0.091 0.07 0.035;0.091 0.059 0.096 0.038 0.058 0.056 0.034 0.044 0.072 0.114 0.091 0.084 0.07 0.058 0.035;
0.078 0.06 0.091 0.071 0.087 0.062 0.052 0.041 0.036 0.091 0.058 0.057 0.081 0.093 0.042;0.078 0.06 0.062 0.052 0.041 0.091 0.071 0.087 0.036 0.091 0.058 0.057 0.093 0.081 0.042;0.078 0.062 0.091 0.036 0.057 0.06 0.052 0.041 0.071 0.091 0.093 0.087 0.081 0.058 0.042;
0.09 0.064 0.088 0.066 0.076 0.066 0.046 0.056 0.026 0.09 0.064 0.045 0.094 0.079 0.05;0.09 0.064 0.066 0.046 0.056 0.088 0.066 0.076 0.026 0.09 0.064 0.045 0.079 0.094 0.05;0.09 0.066 0.088 0.026 0.045 0.064 0.046 0.056 0.066 0.09 0.079 0.076 0.094 0.064 0.05;
0.08 0.05 0.095 0.066 0.072 0.069 0.042 0.043 0.032 0.118 0.059 0.067 0.082 0.073 0.052;0.08 0.05 0.069 0.042 0.043 0.095 0.066 0.072 0.032 0.118 0.059 0.067 0.073 0.082 0.052;0.08 0.069 0.095 0.032 0.067 0.05 0.042 0.043 0.066 0.118 0.073 0.072 0.082 0.059 0.052;
0.098 0.059 0.109 0.067 0.071 0.059 0.044 0.049 0.034 0.107 0.045 0.051 0.082 0.083 0.042;0.098 0.059 0.059 0.044 0.049 0.109 0.067 0.071 0.034 0.107 0.045 0.051 0.083 0.082 0.042;0.098 0.059 0.109 0.034 0.051 0.059 0.044 0.049 0.067 0.107 0.083 0.071 0.082 0.045 0.042;
0.088 0.061 0.099 0.077 0.071 0.063 0.051 0.048 0.032 0.102 0.054 0.055 0.088 0.079 0.032;0.088 0.061 0.063 0.051 0.048 0.099 0.077 0.071 0.032 0.102 0.054 0.055 0.079 0.088 0.032;0.088 0.063 0.099 0.032 0.055 0.061 0.051 0.048 0.077 0.102 0.079 0.071 0.088 0.054 0.032;
0.081 0.06 0.095 0.085 0.074 0.058 0.04 0.057 0.034 0.088 0.061 0.054 0.083 0.079 0.051;0.081 0.06 0.058 0.04 0.057 0.095 0.085 0.074 0.034 0.088 0.061 0.054 0.079 0.083 0.051;0.081 0.058 0.095 0.034 0.054 0.06 0.04 0.057 0.085 0.088 0.079 0.074 0.083 0.061 0.051;
0.093 0.057 0.103 0.053 0.092 0.048 0.048 0.053 0.033 0.096 0.06 0.059 0.07 0.086 0.049;0.093 0.057 0.048 0.048 0.053 0.103 0.053 0.092 0.033 0.096 0.06 0.059 0.086 0.07 0.049;0.093 0.048 0.103 0.033 0.059 0.057 0.048 0.053 0.053 0.096 0.086 0.092 0.07 0.06 0.049;
0.09 0.078 0.099 0.064 0.077 0.054 0.037 0.053 0.035 0.094 0.045 0.063 0.09 0.081 0.04;0.09 0.078 0.054 0.037 0.053 0.099 0.064 0.077 0.035 0.094 0.045 0.063 0.081 0.09 0.04;0.09 0.054 0.099 0.035 0.063 0.078 0.037 0.053 0.064 0.094 0.081 0.077 0.09 0.045 0.04;
0.073 0.064 0.099 0.066 0.08 0.052 0.038 0.059 0.026 0.106 0.053 0.07 0.097 0.082 0.035;0.073 0.064 0.052 0.038 0.059 0.099 0.066 0.08 0.026 0.106 0.053 0.07 0.082 0.097 0.035;0.073 0.052 0.099 0.026 0.07 0.064 0.038 0.059 0.066 0.106 0.082 0.08 0.097 0.053 0.035;
0.083 0.059 0.087 0.065 0.082 0.055 0.041 0.045 0.034 0.105 0.057 0.07 0.073 0.091 0.053;0.083 0.059 0.055 0.041 0.045 0.087 0.065 0.082 0.034 0.105 0.057 0.07 0.091 0.073 0.053;0.083 0.055 0.087 0.034 0.07 0.059 0.041 0.045 0.065 0.105 0.091 0.082 0.073 0.057 0.053;
0.078 0.058 0.089 0.063 0.085 0.066 0.031 0.057 0.043 0.103 0.057 0.063 0.075 0.097 0.035;0.078 0.058 0.066 0.031 0.057 0.089 0.063 0.085 0.043 0.103 0.057 0.063 0.097 0.075 0.035;0.078 0.066 0.089 0.043 0.063 0.058 0.031 0.057 0.063 0.103 0.097 0.085 0.075 0.057 0.035;
0.084 0.047 0.122 0.08 0.067 0.066 0.04 0.037 0.034 0.108 0.046 0.072 0.077 0.073 0.047;0.084 0.047 0.066 0.04 0.037 0.122 0.08 0.067 0.034 0.108 0.046 0.072 0.073 0.077 0.047;0.084 0.066 0.122 0.034 0.072 0.047 0.04 0.037 0.08 0.108 0.073 0.067 0.077 0.046 0.047;
0.081 0.067 0.113 0.056 0.076 0.067 0.043 0.05 0.033 0.087 0.055 0.069 0.086 0.079 0.038;0.081 0.067 0.067 0.043 0.05 0.113 0.056 0.076 0.033 0.087 0.055 0.069 0.079 0.086 0.038;0.081 0.067 0.113 0.033 0.069 0.067 0.043 0.05 0.056 0.087 0.079 0.076 0.086 0.055 0.038;
0.067 0.049 0.088 0.062 0.096 0.056 0.044 0.066 0.04 0.107 0.06 0.051 0.096 0.066 0.052;0.067 0.049 0.056 0.044 0.066 0.088 0.062 0.096 0.04 0.107 0.06 0.051 0.066 0.096 0.052;0.067 0.056 0.088 0.04 0.051 0.049 0.044 0.066 0.062 0.107 0.066 0.096 0.096 0.06 0.052;
0.093 0.061 0.083 0.079 0.084 0.06 0.036 0.052 0.034 0.108 0.054 0.051 0.077 0.08 0.048;0.093 0.061 0.06 0.036 0.052 0.083 0.079 0.084 0.034 0.108 0.054 0.051 0.08 0.077 0.048;0.093 0.06 0.083 0.034 0.051 0.061 0.036 0.052 0.079 0.108 0.08 0.084 0.077 0.054 0.048;
0.102 0.063 0.102 0.063 0.066 0.069 0.035 0.044 0.039 0.09 0.054 0.062 0.074 0.09 0.047;0.102 0.063 0.069 0.035 0.044 0.102 0.063 0.066 0.039 0.09 0.054 0.062 0.09 0.074 0.047;0.102 0.069 0.102 0.039 0.062 0.063 0.035 0.044 0.063 0.09 0.09 0.066 0.074 0.054 0.047;
0.093 0.059 0.111 0.069 0.073 0.06 0.039 0.056 0.039 0.107 0.046 0.065 0.076 0.074 0.033;0.093 0.059 0.06 0.039 0.056 0.111 0.069 0.073 0.039 0.107 0.046 0.065 0.074 0.076 0.033;0.093 0.06 0.111 0.039 0.065 0.059 0.039 0.056 0.069 0.107 0.074 0.073 0.076 0.046 0.033;
0.102 0.072 0.095 0.075 0.083 0.064 0.025 0.055 0.029 0.112 0.051 0.059 0.075 0.064 0.039;0.102 0.072 0.064 0.025 0.055 0.095 0.075 0.083 0.029 0.112 0.051 0.059 0.064 0.075 0.039;0.102 0.064 0.095 0.029 0.059 0.072 0.025 0.055 0.075 0.112 0.064 0.083 0.075 0.051 0.039;
0.075 0.054 0.122 0.066 0.078 0.057 0.037 0.054 0.038 0.092 0.065 0.051 0.083 0.074 0.054;0.075 0.054 0.057 0.037 0.054 0.122 0.066 0.078 0.038 0.092 0.065 0.051 0.074 0.083 0.054;0.075 0.057 0.122 0.038 0.051 0.054 0.037 0.054 0.066 0.092 0.074 0.078 0.083 0.065 0.054;
0.083 0.067 0.092 0.062 0.086 0.053 0.041 0.055 0.028 0.113 0.053 0.052 0.081 0.088 0.046;0.083 0.067 0.053 0.041 0.055 0.092 0.062 0.086 0.028 0.113 0.053 0.052 0.088 0.081 0.046;0.083 0.053 0.092 0.028 0.052 0.067 0.041 0.055 0.062 0.113 0.088 0.086 0.081 0.053 0.046;
0.096 0.066 0.094 0.077 0.073 0.067 0.038 0.05 0.027 0.094 0.051 0.045 0.078 0.088 0.056;0.096 0.066 0.067 0.038 0.05 0.094 0.077 0.073 0.027 0.094 0.051 0.045 0.088 0.078 0.056;0.096 0.067 0.094 0.027 0.045 0.066 0.038 0.05 0.077 0.094 0.088 0.073 0.078 0.051 0.056;
0.108 0.058 0.103 0.071 0.087 0.047 0.032 0.046 0.017 0.098 0.066 0.056 0.082 0.077 0.052;0.108 0.058 0.047 0.032 0.046 0.103 0.071 0.087 0.017 0.098 0.066 0.056 0.077 0.082 0.052;0.108 0.047 0.103 0.017 0.056 0.058 0.032 0.046 0.071 0.098 0.077 0.087 0.082 0.066 0.052;
0.095 0.049 0.096 0.061 0.071 0.053 0.045 0.049 0.043 0.091 0.074 0.066 0.091 0.08 0.036;0.095 0.049 0.053 0.045 0.049 0.096 0.061 0.071 0.043 0.091 0.074 0.066 0.08 0.091 0.036;0.095 0.053 0.096 0.043 0.066 0.049 0.045 0.049 0.061 0.091 0.08 0.071 0.091 0.074 0.036;
0.077 0.069 0.108 0.063 0.077 0.062 0.045 0.055 0.037 0.1 0.059 0.059 0.08 0.08 0.029;0.077 0.069 0.062 0.045 0.055 0.108 0.063 0.077 0.037 0.1 0.059 0.059 0.08 0.08 0.029;0.077 0.062 0.108 0.037 0.059 0.069 0.045 0.055 0.063 0.1 0.08 0.077 0.08 0.059 0.029;
0.088 0.056 0.104 0.067 0.075 0.06 0.033 0.055 0.037 0.1 0.059 0.055 0.089 0.089 0.033;0.088 0.056 0.06 0.033 0.055 0.104 0.067 0.075 0.037 0.1 0.059 0.055 0.089 0.089 0.033;0.088 0.06 0.104 0.037 0.055 0.056 0.033 0.055 0.067 0.1 0.089 0.075 0.089 0.059 0.033;
0.082 0.075 0.103 0.071 0.093 0.052 0.04 0.042 0.029 0.099 0.051 0.061 0.075 0.084 0.043;0.082 0.075 0.052 0.04 0.042 0.103 0.071 0.093 0.029 0.099 0.051 0.061 0.084 0.075 0.043;0.082 0.052 0.103 0.029 0.061 0.075 0.04 0.042 0.071 0.099 0.084 0.093 0.075 0.051 0.043;
0.093 0.063 0.101 0.061 0.084 0.062 0.033 0.063 0.034 0.091 0.06 0.057 0.08 0.068 0.05;0.093 0.063 0.062 0.033 0.063 0.101 0.061 0.084 0.034 0.091 0.06 0.057 0.068 0.08 0.05;0.093 0.062 0.101 0.034 0.057 0.063 0.033 0.063 0.061 0.091 0.068 0.084 0.08 0.06 0.05;
0.078 0.062 0.089 0.068 0.079 0.055 0.036 0.054 0.036 0.1 0.067 0.071 0.079 0.074 0.052;0.078 0.062 0.055 0.036 0.054 0.089 0.068 0.079 0.036 0.1 0.067 0.071 0.074 0.079 0.052;0.078 0.055 0.089 0.036 0.071 0.062 0.036 0.054 0.068 0.1 0.074 0.079 0.079 0.067 0.052;
0.082 0.048 0.08 0.059 0.074 0.06 0.041 0.05 0.032 0.098 0.066 0.067 0.083 0.107 0.053;0.082 0.048 0.06 0.041 0.05 0.08 0.059 0.074 0.032 0.098 0.066 0.067 0.107 0.083 0.053;0.082 0.06 0.08 0.032 0.067 0.048 0.041 0.05 0.059 0.098 0.107 0.074 0.083 0.066 0.053;
0.102 0.052 0.096 0.071 0.075 0.056 0.043 0.049 0.028 0.099 0.058 0.066 0.082 0.079 0.044;0.102 0.052 0.056 0.043 0.049 0.096 0.071 0.075 0.028 0.099 0.058 0.066 0.079 0.082 0.044;0.102 0.056 0.096 0.028 0.066 0.052 0.043 0.049 0.071 0.099 0.079 0.075 0.082 0.058 0.044;
0.078 0.051 0.097 0.068 0.082 0.063 0.049 0.053 0.034 0.096 0.054 0.046 0.08 0.094 0.055;0.078 0.051 0.063 0.049 0.053 0.097 0.068 0.082 0.034 0.096 0.054 0.046 0.094 0.08 0.055;0.078 0.063 0.097 0.034 0.046 0.051 0.049 0.053 0.068 0.096 0.094 0.082 0.08 0.054 0.055;
0.102 0.064 0.087 0.078 0.066 0.055 0.037 0.055 0.036 0.098 0.054 0.057 0.076 0.087 0.048;0.102 0.064 0.055 0.037 0.055 0.087 0.078 0.066 0.036 0.098 0.054 0.057 0.087 0.076 0.048;0.102 0.055 0.087 0.036 0.057 0.064 0.037 0.055 0.078 0.098 0.087 0.066 0.076 0.054 0.048;
0.092 0.072 0.097 0.074 0.081 0.051 0.032 0.046 0.04 0.108 0.057 0.065 0.063 0.079 0.043;0.092 0.072 0.051 0.032 0.046 0.097 0.074 0.081 0.04 0.108 0.057 0.065 0.079 0.063 0.043;0.092 0.051 0.097 0.04 0.065 0.072 0.032 0.046 0.074 0.108 0.079 0.081 0.063 0.057 0.043;
0.081 0.051 0.089 0.064 0.072 0.059 0.032 0.042 0.041 0.105 0.066 0.074 0.086 0.098 0.04;0.081 0.051 0.059 0.032 0.042 0.089 0.064 0.072 0.041 0.105 0.066 0.074 0.098 0.086 0.04;0.081 0.059 0.089 0.041 0.074 0.051 0.032 0.042 0.064 0.105 0.098 0.072 0.086 0.066 0.04;
0.085 0.061 0.101 0.074 0.077 0.06 0.047 0.054 0.031 0.102 0.059 0.049 0.075 0.083 0.042;0.085 0.061 0.06 0.047 0.054 0.101 0.074 0.077 0.031 0.102 0.059 0.049 0.083 0.075 0.042;0.085 0.06 0.101 0.031 0.049 0.061 0.047 0.054 0.074 0.102 0.083 0.077 0.075 0.059 0.042;
0.076 0.064 0.122 0.06 0.063 0.063 0.045 0.036 0.045 0.11 0.044 0.048 0.084 0.099 0.041;0.076 0.064 0.063 0.045 0.036 0.122 0.06 0.063 0.045 0.11 0.044 0.048 0.099 0.084 0.041;0.076 0.063 0.122 0.045 0.048 0.064 0.045 0.036 0.06 0.11 0.099 0.063 0.084 0.044 0.041;
0.086 0.062 0.115 0.065 0.076 0.066 0.05 0.05 0.037 0.096 0.052 0.058 0.075 0.076 0.036;0.086 0.062 0.066 0.05 0.05 0.115 0.065 0.076 0.037 0.096 0.052 0.058 0.076 0.075 0.036;0.086 0.066 0.115 0.037 0.058 0.062 0.05 0.05 0.065 0.096 0.076 0.076 0.075 0.052 0.036;
0.085 0.051 0.087 0.074 0.069 0.056 0.044 0.049 0.031 0.118 0.067 0.067 0.081 0.075 0.046;0.085 0.051 0.056 0.044 0.049 0.087 0.074 0.069 0.031 0.118 0.067 0.067 0.075 0.081 0.046;0.085 0.056 0.087 0.031 0.067 0.051 0.044 0.049 0.074 0.118 0.075 0.069 0.081 0.067 0.046;
0.073 0.071 0.111 0.067 0.086 0.051 0.05 0.049 0.039 0.075 0.054 0.055 0.095 0.064 0.06;0.073 0.071 0.051 0.05 0.049 0.111 0.067 0.086 0.039 0.075 0.054 0.055 0.064 0.095 0.06;0.073 0.051 0.111 0.039 0.055 0.071 0.05 0.049 0.067 0.075 0.064 0.086 0.095 0.054 0.06;
0.093 0.042 0.112 0.058 0.09 0.062 0.036 0.053 0.038 0.098 0.054 0.063 0.081 0.077 0.043;0.093 0.042 0.062 0.036 0.053 0.112 0.058 0.09 0.038 0.098 0.054 0.063 0.077 0.081 0.043;0.093 0.062 0.112 0.038 0.063 0.042 0.036 0.053 0.058 0.098 0.077 0.09 0.081 0.054 0.043;
0.087 0.061 0.096 0.07 0.079 0.056 0.051 0.058 0.035 0.089 0.05 0.068 0.076 0.083 0.041;0.087 0.061 0.056 0.051 0.058 0.096 0.07 0.079 0.035 0.089 0.05 0.068 0.083 0.076 0.041;0.087 0.056 0.096 0.035 0.068 0.061 0.051 0.058 0.07 0.089 0.083 0.079 0.076 0.05 0.041;
0.08 0.065 0.087 0.078 0.084 0.063 0.031 0.049 0.031 0.097 0.044 0.057 0.087 0.095 0.052;0.08 0.065 0.063 0.031 0.049 0.087 0.078 0.084 0.031 0.097 0.044 0.057 0.095 0.087 0.052;0.08 0.063 0.087 0.031 0.057 0.065 0.031 0.049 0.078 0.097 0.095 0.084 0.087 0.044 0.052;
0.082 0.055 0.11 0.078 0.077 0.052 0.038 0.052 0.033 0.09 0.054 0.063 0.087 0.077 0.052;0.082 0.055 0.052 0.038 0.052 0.11 0.078 0.077 0.033 0.09 0.054 0.063 0.077 0.087 0.052;0.082 0.052 0.11 0.033 0.063 0.055 0.038 0.052 0.078 0.09 0.077 0.077 0.087 0.054 0.052;
0.087 0.065 0.095 0.066 0.094 0.061 0.034 0.052 0.03 0.091 0.069 0.059 0.089 0.064 0.044;0.087 0.065 0.061 0.034 0.052 0.095 0.066 0.094 0.03 0.091 0.069 0.059 0.064 0.089 0.044;0.087 0.061 0.095 0.03 0.059 0.065 0.034 0.052 0.066 0.091 0.064 0.094 0.089 0.069 0.044;
0.08 0.064 0.095 0.078 0.079 0.056 0.043 0.047 0.036 0.098 0.062 0.067 0.069 0.088 0.038;0.08 0.064 0.056 0.043 0.047 0.095 0.078 0.079 0.036 0.098 0.062 0.067 0.088 0.069 0.038;0.08 0.056 0.095 0.036 0.067 0.064 0.043 0.047 0.078 0.098 0.088 0.079 0.069 0.062 0.038;
0.078 0.06 0.092 0.078 0.088 0.073 0.038 0.034 0.039 0.102 0.069 0.055 0.07 0.074 0.05;0.078 0.06 0.073 0.038 0.034 0.092 0.078 0.088 0.039 0.102 0.069 0.055 0.074 0.07 0.05;0.078 0.073 0.092 0.039 0.055 0.06 0.038 0.034 0.078 0.102 0.074 0.088 0.07 0.069 0.05;
0.078 0.055 0.101 0.072 0.089 0.059 0.027 0.042 0.03 0.108 0.057 0.048 0.087 0.083 0.064;0.078 0.055 0.059 0.027 0.042 0.101 0.072 0.089 0.03 0.108 0.057 0.048 0.083 0.087 0.064;0.078 0.059 0.101 0.03 0.048 0.055 0.027 0.042 0.072 0.108 0.083 0.089 0.087 0.057 0.064;
0.085 0.063 0.093 0.056 0.089 0.06 0.051 0.061 0.03 0.106 0.053 0.067 0.06 0.08 0.046;0.085 0.063 0.06 0.051 0.061 0.093 0.056 0.089 0.03 0.106 0.053 0.067 0.08 0.06 0.046;0.085 0.06 0.093 0.03 0.067 0.063 0.051 0.061 0.056 0.106 0.08 0.089 0.06 0.053 0.046;
