0.152 0.073 0.096 0.121 0.077 0.075 0.018 0.035 0.022 0.092 0.055 0.033 0.041 0.069 0.041;0.152 0.073 0.075 0.018 0.035 0.096 0.121 0.077 0.022 0.092 0.055 0.033 0.069 0.041 0.041;0.152 0.075 0.096 0.022 0.033 0.073 0.018 0.035 0.121 0.092 0.069 0.077 0.041 0.055 0.041;
0.139 0.104 0.107 0.095 0.061 0.088 0.036 0.033 0.023 0.083 0.044 0.038 0.057 0.066 0.026;0.139 0.104 0.088 0.036 0.033 0.107 0.095 0.061 0.023 0.083 0.044 0.038 0.066 0.057 0.026;0.139 0.088 0.107 0.023 0.038 0.104 0.036 0.033 0.095 0.083 0.066 0.061 0.057 0.044 0.026;
0.16 0.073 0.103 0.097 0.078 0.082 0.023 0.045 0.027 0.08 0.041 0.061 0.049 0.062 0.019;0.16 0.073 0.082 0.023 0.045 0.103 0.097 0.078 0.027 0.08 0.041 0.061 0.062 0.049 0.019;0.16 0.082 0.103 0.027 0.061 0.073 0.023 0.045 0.097 0.08 0.062 0.078 0.049 0.041 0.019;
0.156 0.075 0.089 0.097 0.078 0.082 0.024 0.042 0.02 0.084 0.042 0.047 0.049 0.082 0.033;0.156 0.075 0.082 0.024 0.042 0.089 0.097 0.078 0.02 0.084 0.042 0.047 0.082 0.049 0.033;0.156 0.082 0.089 0.02 0.047 0.075 0.024 0.042 0.097 0.084 0.082 0.078 0.049 0.042 0.033;
0.148 0.073 0.099 0.094 0.083 0.083 0.022 0.045 0.027 0.092 0.041 0.038 0.035 0.085 0.035;0.148 0.073 0.083 0.022 0.045 0.099 0.094 0.083 0.027 0.092 0.041 0.038 0.085 0.035 0.035;0.148 0.083 0.099 0.027 0.038 0.073 0.022 0.045 0.094 0.092 0.085 0.083 0.035 0.041 0.035;
0.157 0.075 0.085 0.094 0.07 0.095 0.032 0.035 0.023 0.093 0.04 0.037 0.053 0.082 0.029;0.157 0.075 0.095 0.032 0.035 0.085 0.094 0.07 0.023 0.093 0.04 0.037 0.082 0.053 0.029;0.157 0.095 0.085 0.023 0.037 0.075 0.032 0.035 0.094 0.093 0.082 0.07 0.053 0.04 0.029;
0.155 0.083 0.088 0.088 0.069 0.083 0.035 0.038 0.024 0.099 0.035 0.038 0.054 0.084 0.027;0.155 0.083 0.083 0.035 0.038 0.088 0.088 0.069 0.024 0.099 0.035 0.038 0.084 0.054 0.027;0.155 0.083 0.088 0.024 0.038 0.083 0.035 0.038 0.088 0.099 0.084 0.069 0.054 0.035 0.027;
0.153 0.078 0.076 0.096 0.098 0.084 0.035 0.038 0.022 0.075 0.045 0.037 0.04 0.096 0.027;0.153 0.078 0.084 0.035 0.038 0.076 0.096 0.098 0.022 0.075 0.045 0.037 0.096 0.04 0.027;0.153 0.084 0.076 0.022 0.037 0.078 0.035 0.038 0.096 0.075 0.096 0.098 0.04 0.045 0.027;
0.159 0.088 0.083 0.1 0.08 0.087 0.027 0.035 0.033 0.083 0.041 0.032 0.044 0.072 0.036;0.159 0.088 0.087 0.027 0.035 0.083 0.1 0.08 0.033 0.083 0.041 0.032 0.072 0.044 0.036;0.159 0.087 0.083 0.033 0.032 0.088 0.027 0.035 0.1 0.083 0.072 0.08 0.044 0.041 0.036;
0.142 0.088 0.114 0.086 0.063 0.072 0.025 0.046 0.045 0.076 0.042 0.05 0.051 0.068 0.032;0.142 0.088 0.072 0.025 0.046 0.114 0.086 0.063 0.045 0.076 0.042 0.05 0.068 0.051 0.032;0.142 0.072 0.114 0.045 0.05 0.088 0.025 0.046 0.086 0.076 0.068 0.063 0.051 0.042 0.032;
0.159 0.061 0.07 0.11 0.059 0.097 0.029 0.049 0.027 0.096 0.05 0.047 0.051 0.069 0.026;0.159 0.061 0.097 0.029 0.049 0.07 0.11 0.059 0.027 0.096 0.05 0.047 0.069 0.051 0.026;0.159 0.097 0.07 0.027 0.047 0.061 0.029 0.049 0.11 0.096 0.069 0.059 0.051 0.05 0.026;
0.167 0.085 0.083 0.098 0.088 0.075 0.026 0.05 0.028 0.09 0.037 0.038 0.039 0.074 0.022;0.167 0.085 0.075 0.026 0.05 0.083 0.098 0.088 0.028 0.09 0.037 0.038 0.074 0.039 0.022;0.167 0.075 0.083 0.028 0.038 0.085 0.026 0.05 0.098 0.09 0.074 0.088 0.039 0.037 0.022;
0.167 0.077 0.098 0.086 0.057 0.096 0.023 0.031 0.028 0.08 0.05 0.053 0.05 0.068 0.036;0.167 0.077 0.096 0.023 0.031 0.098 0.086 0.057 0.028 0.08 0.05 0.053 0.068 0.05 0.036;0.167 0.096 0.098 0.028 0.053 0.077 0.023 0.031 0.086 0.08 0.068 0.057 0.05 0.05 0.036;
0.142 0.094 0.091 0.087 0.081 0.093 0.036 0.045 0.029 0.087 0.038 0.039 0.053 0.057 0.028;0.142 0.094 0.093 0.036 0.045 0.091 0.087 0.081 0.029 0.087 0.038 0.039 0.057 0.053 0.028;0.142 0.093 0.091 0.029 0.039 0.094 0.036 0.045 0.087 0.087 0.057 0.081 0.053 0.038 0.028;
0.161 0.063 0.078 0.092 0.078 0.091 0.034 0.043 0.026 0.091 0.047 0.035 0.06 0.073 0.028;0.161 0.063 0.091 0.034 0.043 0.078 0.092 0.078 0.026 0.091 0.047 0.035 0.073 0.06 0.028;0.161 0.091 0.078 0.026 0.035 0.063 0.034 0.043 0.092 0.091 0.073 0.078 0.06 0.047 0.028;
0.145 0.096 0.091 0.083 0.079 0.08 0.029 0.036 0.021 0.099 0.048 0.037 0.04 0.078 0.038;0.145 0.096 0.08 0.029 0.036 0.091 0.083 0.079 0.021 0.099 0.048 0.037 0.078 0.04 0.038;0.145 0.08 0.091 0.021 0.037 0.096 0.029 0.036 0.083 0.099 0.078 0.079 0.04 0.048 0.038;
0.152 0.087 0.078 0.099 0.074 0.089 0.032 0.03 0.019 0.09 0.051 0.052 0.04 0.076 0.031;0.152 0.087 0.089 0.032 0.03 0.078 0.099 0.074 0.019 0.09 0.051 0.052 0.076 0.04 0.031;0.152 0.089 0.078 0.019 0.052 0.087 0.032 0.03 0.099 0.09 0.076 0.074 0.04 0.051 0.031;
0.145 0.087 0.09 0.094 0.071 0.088 0.031 0.036 0.023 0.099 0.037 0.03 0.033 0.099 0.037;0.145 0.087 0.088 0.031 0.036 0.09 0.094 0.071 0.023 0.099 0.037 0.03 0.099 0.033 0.037;0.145 0.088 0.09 0.023 0.03 0.087 0.031 0.036 0.094 0.099 0.099 0.071 0.033 0.037 0.037;
0.158 0.08 0.09 0.094 0.086 0.079 0.03 0.037 0.029 0.103 0.046 0.052 0.029 0.065 0.022;0.158 0.08 0.079 0.03 0.037 0.09 0.094 0.086 0.029 0.103 0.046 0.052 0.065 0.029 0.022;0.158 0.079 0.09 0.029 0.052 0.08 0.03 0.037 0.094 0.103 0.065 0.086 0.029 0.046 0.022;
0.161 0.087 0.083 0.092 0.072 0.082 0.022 0.036 0.029 0.078 0.054 0.048 0.046 0.077 0.033;0.161 0.087 0.082 0.022 0.036 0.083 0.092 0.072 0.029 0.078 0.054 0.048 0.077 0.046 0.033;0.161 0.082 0.083 0.029 0.048 0.087 0.022 0.036 0.092 0.078 0.077 0.072 0.046 0.054 0.033;
0.146 0.075 0.075 0.105 0.064 0.09 0.024 0.047 0.034 0.098 0.033 0.042 0.059 0.083 0.025;0.146 0.075 0.09 0.024 0.047 0.075 0.105 0.064 0.034 0.098 0.033 0.042 0.083 0.059 0.025;0.146 0.09 0.075 0.034 0.042 0.075 0.024 0.047 0.105 0.098 0.083 0.064 0.059 0.033 0.025;
0.163 0.086 0.083 0.09 0.067 0.073 0.038 0.035 0.038 0.099 0.045 0.047 0.05 0.069 0.017;0.163 0.086 0.073 0.038 0.035 0.083 0.09 0.067 0.038 0.099 0.045 0.047 0.069 0.05 0.017;0.163 0.073 0.083 0.038 0.047 0.086 0.038 0.035 0.09 0.099 0.069 0.067 0.05 0.045 0.017;
0.154 0.083 0.089 0.1 0.094 0.078 0.028 0.044 0.028 0.087 0.034 0.045 0.04 0.067 0.029;0.154 0.083 0.078 0.028 0.044 0.089 0.1 0.094 0.028 0.087 0.034 0.045 0.067 0.04 0.029;0.154 0.078 0.089 0.028 0.045 0.083 0.028 0.044 0.1 0.087 0.067 0.094 0.04 0.034 0.029;
0.157 0.085 0.083 0.089 0.068 0.096 0.021 0.045 0.023 0.099 0.046 0.047 0.042 0.074 0.025;0.157 0.085 0.096 0.021 0.045 0.083 0.089 0.068 0.023 0.099 0.046 0.047 0.074 0.042 0.025;0.157 0.096 0.083 0.023 0.047 0.085 0.021 0.045 0.089 0.099 0.074 0.068 0.042 0.046 0.025;
0.16 0.088 0.098 0.091 0.06 0.086 0.019 0.031 0.037 0.096 0.038 0.028 0.044 0.098 0.026;0.16 0.088 0.086 0.019 0.031 0.098 0.091 0.06 0.037 0.096 0.038 0.028 0.098 0.044 0.026;0.16 0.086 0.098 0.037 0.028 0.088 0.019 0.031 0.091 0.096 0.098 0.06 0.044 0.038 0.026;
0.169 0.071 0.092 0.084 0.064 0.094 0.036 0.043 0.024 0.091 0.044 0.043 0.049 0.071 0.025;0.169 0.071 0.094 0.036 0.043 0.092 0.084 0.064 0.024 0.091 0.044 0.043 0.071 0.049 0.025;0.169 0.094 0.092 0.024 0.043 0.071 0.036 0.043 0.084 0.091 0.071 0.064 0.049 0.044 0.025;
0.164 0.087 0.08 0.094 0.073 0.069 0.023 0.045 0.036 0.092 0.037 0.046 0.048 0.074 0.032;0.164 0.087 0.069 0.023 0.045 0.08 0.094 0.073 0.036 0.092 0.037 0.046 0.074 0.048 0.032;0.164 0.069 0.08 0.036 0.046 0.087 0.023 0.045 0.094 0.092 0.074 0.073 0.048 0.037 0.032;
0.143 0.085 0.112 0.083 0.081 0.081 0.021 0.041 0.032 0.082 0.056 0.052 0.036 0.067 0.028;0.143 0.085 0.081 0.021 0.041 0.112 0.083 0.081 0.032 0.082 0.056 0.052 0.067 0.036 0.028;0.143 0.081 0.112 0.032 0.052 0.085 0.021 0.041 0.083 0.082 0.067 0.081 0.036 0.056 0.028;
0.17 0.08 0.094 0.099 0.067 0.077 0.035 0.04 0.025 0.072 0.044 0.039 0.049 0.078 0.031;0.17 0.08 0.077 0.035 0.04 0.094 0.099 0.067 0.025 0.072 0.044 0.039 0.078 0.049 0.031;0.17 0.077 0.094 0.025 0.039 0.08 0.035 0.04 0.099 0.072 0.078 0.067 0.049 0.044 0.031;
0.161 0.074 0.092 0.084 0.079 0.09 0.023 0.041 0.039 0.081 0.042 0.047 0.039 0.073 0.035;0.161 0.074 0.09 0.023 0.041 0.092 0.084 0.079 0.039 0.081 0.042 0.047 0.073 0.039 0.035;0.161 0.09 0.092 0.039 0.047 0.074 0.023 0.041 0.084 0.081 0.073 0.079 0.039 0.042 0.035;
0.167 0.079 0.086 0.081 0.085 0.089 0.03 0.036 0.027 0.09 0.037 0.037 0.051 0.078 0.027;0.167 0.079 0.089 0.03 0.036 0.086 0.081 0.085 0.027 0.09 0.037 0.037 0.078 0.051 0.027;0.167 0.089 0.086 0.027 0.037 0.079 0.03 0.036 0.081 0.09 0.078 0.085 0.051 0.037 0.027;
0.163 0.087 0.096 0.095 0.067 0.091 0.029 0.043 0.028 0.083 0.034 0.039 0.044 0.073 0.028;0.163 0.087 0.091 0.029 0.043 0.096 0.095 0.067 0.028 0.083 0.034 0.039 0.073 0.044 0.028;0.163 0.091 0.096 0.028 0.039 0.087 0.029 0.043 0.095 0.083 0.073 0.067 0.044 0.034 0.028;
0.153 0.103 0.08 0.095 0.086 0.072 0.035 0.031 0.015 0.087 0.047 0.045 0.043 0.078 0.03;0.153 0.103 0.072 0.035 0.031 0.08 0.095 0.086 0.015 0.087 0.047 0.045 0.078 0.043 0.03;0.153 0.072 0.08 0.015 0.045 0.103 0.035 0.031 0.095 0.087 0.078 0.086 0.043 0.047 0.03;
0.147 0.078 0.096 0.09 0.076 0.093 0.027 0.047 0.029 0.113 0.043 0.035 0.034 0.072 0.02;0.147 0.078 0.093 0.027 0.047 0.096 0.09 0.076 0.029 0.113 0.043 0.035 0.072 0.034 0.02;0.147 0.093 0.096 0.029 0.035 0.078 0.027 0.047 0.09 0.113 0.072 0.076 0.034 0.043 0.02;
0.144 0.086 0.088 0.101 0.088 0.088 0.033 0.036 0.02 0.102 0.032 0.039 0.04 0.07 0.033;0.144 0.086 0.088 0.033 0.036 0.088 0.101 0.088 0.02 0.102 0.032 0.039 0.07 0.04 0.033;0.144 0.088 0.088 0.02 0.039 0.086 0.033 0.036 0.101 0.102 0.07 0.088 0.04 0.032 0.033;
0.136 0.08 0.084 0.1 0.068 0.091 0.023 0.042 0.024 0.086 0.042 0.05 0.057 0.089 0.028;0.136 0.08 0.091 0.023 0.042 0.084 0.1 0.068 0.024 0.086 0.042 0.05 0.089 0.057 0.028;0.136 0.091 0.084 0.024 0.05 0.08 0.023 0.042 0.1 0.086 0.089 0.068 0.057 0.042 0.028;
0.144 0.105 0.091 0.086 0.069 0.085 0.02 0.054 0.033 0.09 0.053 0.036 0.035 0.076 0.023;0.144 0.105 0.085 0.02 0.054 0.091 0.086 0.069 0.033 0.09 0.053 0.036 0.076 0.035 0.023;0.144 0.085 0.091 0.033 0.036 0.105 0.02 0.054 0.086 0.09 0.076 0.069 0.035 0.053 0.023;
0.144 0.086 0.091 0.089 0.08 0.086 0.034 0.037 0.022 0.091 0.037 0.04 0.055 0.072 0.036;0.144 0.086 0.086 0.034 0.037 0.091 0.089 0.08 0.022 0.091 0.037 0.04 0.072 0.055 0.036;0.144 0.086 0.091 0.022 0.04 0.086 0.034 0.037 0.089 0.091 0.072 0.08 0.055 0.037 0.036;
0.139 0.09 0.092 0.107 0.077 0.084 0.028 0.043 0.037 0.096 0.038 0.04 0.034 0.079 0.016;0.139 0.09 0.084 0.028 0.043 0.092 0.107 0.077 0.037 0.096 0.038 0.04 0.079 0.034 0.016;0.139 0.084 0.092 0.037 0.04 0.09 0.028 0.043 0.107 0.096 0.079 0.077 0.034 0.038 0.016;
0.158 0.093 0.097 0.078 0.073 0.067 0.031 0.047 0.035 0.093 0.044 0.03 0.037 0.08 0.037;0.158 0.093 0.067 0.031 0.047 0.097 0.078 0.073 0.035 0.093 0.044 0.03 0.08 0.037 0.037;0.158 0.067 0.097 0.035 0.03 0.093 0.031 0.047 0.078 0.093 0.08 0.073 0.037 0.044 0.037;
0.159 0.091 0.097 0.092 0.072 0.071 0.027 0.046 0.025 0.084 0.045 0.046 0.042 0.072 0.031;0.159 0.091 0.071 0.027 0.046 0.097 0.092 0.072 0.025 0.084 0.045 0.046 0.072 0.042 0.031;0.159 0.071 0.097 0.025 0.046 0.091 0.027 0.046 0.092 0.084 0.072 0.072 0.042 0.045 0.031;
0.15 0.087 0.08 0.098 0.072 0.096 0.024 0.037 0.027 0.087 0.045 0.046 0.054 0.065 0.032;0.15 0.087 0.096 0.024 0.037 0.08 0.098 0.072 0.027 0.087 0.045 0.046 0.065 0.054 0.032;0.15 0.096 0.08 0.027 0.046 0.087 0.024 0.037 0.098 0.087 0.065 0.072 0.054 0.045 0.032;
0.159 0.078 0.109 0.101 0.066 0.082 0.03 0.048 0.024 0.077 0.044 0.037 0.041 0.072 0.032;0.159 0.078 0.082 0.03 0.048 0.109 0.101 0.066 0.024 0.077 0.044 0.037 0.072 0.041 0.032;0.159 0.082 0.109 0.024 0.037 0.078 0.03 0.048 0.101 0.077 0.072 0.066 0.041 0.044 0.032;
0.165 0.084 0.099 0.08 0.073 0.092 0.027 0.038 0.027 0.089 0.041 0.039 0.041 0.07 0.035;0.165 0.084 0.092 0.027 0.038 0.099 0.08 0.073 0.027 0.089 0.041 0.039 0.07 0.041 0.035;0.165 0.092 0.099 0.027 0.039 0.084 0.027 0.038 0.08 0.089 0.07 0.073 0.041 0.041 0.035;
0.144 0.082 0.09 0.088 0.079 0.082 0.028 0.044 0.025 0.095 0.045 0.053 0.039 0.071 0.035;0.144 0.082 0.082 0.028 0.044 0.09 0.088 0.079 0.025 0.095 0.045 0.053 0.071 0.039 0.035;0.144 0.082 0.09 0.025 0.053 0.082 0.028 0.044 0.088 0.095 0.071 0.079 0.039 0.045 0.035;
0.18 0.061 0.075 0.094 0.077 0.098 0.018 0.048 0.025 0.099 0.038 0.053 0.041 0.065 0.028;0.18 0.061 0.098 0.018 0.048 0.075 0.094 0.077 0.025 0.099 0.038 0.053 0.065 0.041 0.028;0.18 0.098 0.075 0.025 0.053 0.061 0.018 0.048 0.094 0.099 0.065 0.077 0.041 0.038 0.028;
0.163 0.073 0.092 0.084 0.086 0.086 0.024 0.047 0.031 0.086 0.044 0.038 0.044 0.078 0.024;0.163 0.073 0.086 0.024 0.047 0.092 0.084 0.086 0.031 0.086 0.044 0.038 0.078 0.044 0.024;0.163 0.086 0.092 0.031 0.038 0.073 0.024 0.047 0.084 0.086 0.078 0.086 0.044 0.044 0.024;
0.147 0.092 0.093 0.091 0.069 0.094 0.025 0.042 0.031 0.092 0.038 0.042 0.045 0.075 0.024;0.147 0.092 0.094 0.025 0.042 0.093 0.091 0.069 0.031 0.092 0.038 0.042 0.075 0.045 0.024;0.147 0.094 0.093 0.031 0.042 0.092 0.025 0.042 0.091 0.092 0.075 0.069 0.045 0.038 0.024;
0.143 0.083 0.089 0.099 0.072 0.102 0.027 0.049 0.027 0.08 0.044 0.034 0.049 0.077 0.025;0.143 0.083 0.102 0.027 0.049 0.089 0.099 0.072 0.027 0.08 0.044 0.034 0.077 0.049 0.025;0.143 0.102 0.089 0.027 0.034 0.083 0.027 0.049 0.099 0.08 0.077 0.072 0.049 0.044 0.025;
0.151 0.082 0.078 0.088 0.094 0.083 0.028 0.039 0.031 0.093 0.047 0.052 0.041 0.071 0.022;0.151 0.082 0.083 0.028 0.039 0.078 0.088 0.094 0.031 0.093 0.047 0.052 0.071 0.041 0.022;0.151 0.083 0.078 0.031 0.052 0.082 0.028 0.039 0.088 0.093 0.071 0.094 0.041 0.047 0.022;
0.159 0.081 0.088 0.096 0.073 0.089 0.034 0.037 0.028 0.09 0.04 0.042 0.049 0.069 0.025;0.159 0.081 0.089 0.034 0.037 0.088 0.096 0.073 0.028 0.09 0.04 0.042 0.069 0.049 0.025;0.159 0.089 0.088 0.028 0.042 0.081 0.034 0.037 0.096 0.09 0.069 0.073 0.049 0.04 0.025;
0.142 0.083 0.089 0.089 0.088 0.098 0.032 0.048 0.031 0.092 0.036 0.033 0.036 0.069 0.034;0.142 0.083 0.098 0.032 0.048 0.089 0.089 0.088 0.031 0.092 0.036 0.033 0.069 0.036 0.034;0.142 0.098 0.089 0.031 0.033 0.083 0.032 0.048 0.089 0.092 0.069 0.088 0.036 0.036 0.034;
0.17 0.103 0.095 0.09 0.075 0.084 0.032 0.044 0.019 0.072 0.033 0.037 0.039 0.074 0.033;0.17 0.103 0.084 0.032 0.044 0.095 0.09 0.075 0.019 0.072 0.033 0.037 0.074 0.039 0.033;0.17 0.084 0.095 0.019 0.037 0.103 0.032 0.044 0.09 0.072 0.074 0.075 0.039 0.033 0.033;
0.166 0.074 0.095 0.099 0.079 0.097 0.029 0.032 0.03 0.1 0.03 0.032 0.047 0.057 0.033;0.166 0.074 0.097 0.029 0.032 0.095 0.099 0.079 0.03 0.1 0.03 0.032 0.057 0.047 0.033;0.166 0.097 0.095 0.03 0.032 0.074 0.029 0.032 0.099 0.1 0.057 0.079 0.047 0.03 0.033;
0.187 0.071 0.088 0.101 0.072 0.079 0.024 0.028 0.027 0.077 0.04 0.034 0.056 0.09 0.026;0.187 0.071 0.079 0.024 0.028 0.088 0.101 0.072 0.027 0.077 0.04 0.034 0.09 0.056 0.026;0.187 0.079 0.088 0.027 0.034 0.071 0.024 0.028 0.101 0.077 0.09 0.072 0.056 0.04 0.026;
0.155 0.075 0.102 0.111 0.085 0.08 0.027 0.027 0.02 0.093 0.055 0.048 0.044 0.056 0.022;0.155 0.075 0.08 0.027 0.027 0.102 0.111 0.085 0.02 0.093 0.055 0.048 0.056 0.044 0.022;0.155 0.08 0.102 0.02 0.048 0.075 0.027 0.027 0.111 0.093 0.056 0.085 0.044 0.055 0.022;
0.172 0.072 0.093 0.099 0.073 0.103 0.027 0.04 0.026 0.088 0.039 0.042 0.038 0.06 0.028;0.172 0.072 0.103 0.027 0.04 0.093 0.099 0.073 0.026 0.088 0.039 0.042 0.06 0.038 0.028;0.172 0.103 0.093 0.026 0.042 0.072 0.027 0.04 0.099 0.088 0.06 0.073 0.038 0.039 0.028;
0.163 0.092 0.089 0.086 0.066 0.079 0.03 0.046 0.031 0.079 0.049 0.042 0.044 0.081 0.023;0.163 0.092 0.079 0.03 0.046 0.089 0.086 0.066 0.031 0.079 0.049 0.042 0.081 0.044 0.023;0.163 0.079 0.089 0.031 0.042 0.092 0.03 0.046 0.086 0.079 0.081 0.066 0.044 0.049 0.023;
0.15 0.079 0.093 0.085 0.066 0.081 0.039 0.037 0.03 0.106 0.037 0.043 0.044 0.087 0.023;0.15 0.079 0.081 0.039 0.037 0.093 0.085 0.066 0.03 0.106 0.037 0.043 0.087 0.044 0.023;0.15 0.081 0.093 0.03 0.043 0.079 0.039 0.037 0.085 0.106 0.087 0.066 0.044 0.037 0.023;
0.162 0.085 0.088 0.099 0.078 0.09 0.027 0.039 0.03 0.079 0.041 0.041 0.047 0.066 0.028;0.162 0.085 0.09 0.027 0.039 0.088 0.099 0.078 0.03 0.079 0.041 0.041 0.066 0.047 0.028;0.162 0.09 0.088 0.03 0.041 0.085 0.027 0.039 0.099 0.079 0.066 0.078 0.047 0.041 0.028;
0.166 0.094 0.091 0.098 0.068 0.081 0.031 0.038 0.026 0.061 0.053 0.044 0.033 0.091 0.025;0.166 0.094 0.081 0.031 0.038 0.091 0.098 0.068 0.026 0.061 0.053 0.044 0.091 0.033 0.025;0.166 0.081 0.091 0.026 0.044 0.094 0.031 0.038 0.098 0.061 0.091 0.068 0.033 0.053 0.025;
0.155 0.089 0.093 0.106 0.073 0.087 0.024 0.038 0.031 0.082 0.041 0.044 0.043 0.067 0.027;0.155 0.089 0.087 0.024 0.038 0.093 0.106 0.073 0.031 0.082 0.041 0.044 0.067 0.043 0.027;0.155 0.087 0.093 0.031 0.044 0.089 0.024 0.038 0.106 0.082 0.067 0.073 0.043 0.041 0.027;
0.164 0.097 0.08 0.083 0.082 0.086 0.026 0.044 0.026 0.091 0.034 0.046 0.041 0.072 0.028;0.164 0.097 0.086 0.026 0.044 0.08 0.083 0.082 0.026 0.091 0.034 0.046 0.072 0.041 0.028;0.164 0.086 0.08 0.026 0.046 0.097 0.026 0.044 0.083 0.091 0.072 0.082 0.041 0.034 0.028;
0.161 0.087 0.111 0.105 0.068 0.084 0.023 0.036 0.03 0.079 0.03 0.037 0.043 0.079 0.027;0.161 0.087 0.084 0.023 0.036 0.111 0.105 0.068 0.03 0.079 0.03 0.037 0.079 0.043 0.027;0.161 0.084 0.111 0.03 0.037 0.087 0.023 0.036 0.105 0.079 0.079 0.068 0.043 0.03 0.027;
0.155 0.08 0.094 0.1 0.093 0.105 0.022 0.041 0.032 0.084 0.038 0.04 0.026 0.066 0.024;0.155 0.08 0.105 0.022 0.041 0.094 0.1 0.093 0.032 0.084 0.038 0.04 0.066 0.026 0.024;0.155 0.105 0.094 0.032 0.04 0.08 0.022 0.041 0.1 0.084 0.066 0.093 0.026 0.038 0.024;
0.161 0.082 0.094 0.092 0.082 0.081 0.028 0.047 0.026 0.092 0.043 0.039 0.038 0.064 0.031;0.161 0.082 0.081 0.028 0.047 0.094 0.092 0.082 0.026 0.092 0.043 0.039 0.064 0.038 0.031;0.161 0.081 0.094 0.026 0.039 0.082 0.028 0.047 0.092 0.092 0.064 0.082 0.038 0.043 0.031;
0.154 0.087 0.073 0.116 0.073 0.084 0.025 0.048 0.026 0.082 0.045 0.042 0.044 0.073 0.028;0.154 0.087 0.084 0.025 0.048 0.073 0.116 0.073 0.026 0.082 0.045 0.042 0.073 0.044 0.028;0.154 0.084 0.073 0.026 0.042 0.087 0.025 0.048 0.116 0.082 0.073 0.073 0.044 0.045 0.028;
