0.046 0.058 0.09 0.043 0.084 0.044 0.065 0.06 0.045 0.088 0.062 0.08 0.114 0.066 0.055;0.046 0.058 0.044 0.065 0.06 0.09 0.043 0.084 0.045 0.088 0.062 0.08 0.066 0.114 0.055;0.046 0.044 0.09 0.045 0.08 0.058 0.065 0.06 0.043 0.088 0.066 0.084 0.114 0.062 0.055;
0.048 0.047 0.097 0.055 0.101 0.035 0.054 0.047 0.047 0.085 0.079 0.051 0.131 0.075 0.048;0.048 0.047 0.035 0.054 0.047 0.097 0.055 0.101 0.047 0.085 0.079 0.051 0.075 0.131 0.048;0.048 0.035 0.097 0.047 0.051 0.047 0.054 0.047 0.055 0.085 0.075 0.101 0.131 0.079 0.048;
0.049 0.038 0.097 0.055 0.081 0.04 0.062 0.07 0.025 0.095 0.066 0.071 0.104 0.085 0.062;0.049 0.038 0.04 0.062 0.07 0.097 0.055 0.081 0.025 0.095 0.066 0.071 0.085 0.104 0.062;0.049 0.04 0.097 0.025 0.071 0.038 0.062 0.07 0.055 0.095 0.085 0.081 0.104 0.066 0.062;
0.05 0.049 0.095 0.059 0.066 0.05 0.054 0.075 0.038 0.09 0.057 0.06 0.117 0.07 0.07;0.05 0.049 0.05 0.054 0.075 0.095 0.059 0.066 0.038 0.09 0.057 0.06 0.07 0.117 0.07;0.05 0.05 0.095 0.038 0.06 0.049 0.054 0.075 0.059 0.09 0.07 0.066 0.117 0.057 0.07;
0.052 0.055 0.076 0.04 0.075 0.044 0.058 0.052 0.052 0.093 0.064 0.063 0.116 0.104 0.056;0.052 0.055 0.044 0.058 0.052 0.076 0.04 0.075 0.052 0.093 0.064 0.063 0.104 0.116 0.056;0.052 0.044 0.076 0.052 0.063 0.055 0.058 0.052 0.04 0.093 0.104 0.075 0.116 0.064 0.056;
0.05 0.037 0.082 0.046 0.075 0.042 0.066 0.058 0.04 0.091 0.064 0.08 0.131 0.074 0.064;0.05 0.037 0.042 0.066 0.058 0.082 0.046 0.075 0.04 0.091 0.064 0.08 0.074 0.131 0.064;0.05 0.042 0.082 0.04 0.08 0.037 0.066 0.058 0.046 0.091 0.074 0.075 0.131 0.064 0.064;
0.043 0.047 0.088 0.042 0.084 0.049 0.057 0.082 0.035 0.095 0.067 0.07 0.109 0.082 0.05;0.043 0.047 0.049 0.057 0.082 0.088 0.042 0.084 0.035 0.095 0.067 0.07 0.082 0.109 0.05;0.043 0.049 0.088 0.035 0.07 0.047 0.057 0.082 0.042 0.095 0.082 0.084 0.109 0.067 0.05;
0.04 0.041 0.102 0.049 0.081 0.057 0.051 0.06 0.041 0.085 0.081 0.053 0.118 0.073 0.068;0.04 0.041 0.057 0.051 0.06 0.102 0.049 0.081 0.041 0.085 0.081 0.053 0.073 0.118 0.068;0.04 0.057 0.102 0.041 0.053 0.041 0.051 0.06 0.049 0.085 0.073 0.081 0.118 0.081 0.068;
0.043 0.041 0.115 0.05 0.069 0.042 0.054 0.05 0.041 0.098 0.06 0.057 0.127 0.099 0.054;0.043 0.041 0.042 0.054 0.05 0.115 0.05 0.069 0.041 0.098 0.06 0.057 0.099 0.127 0.054;0.043 0.042 0.115 0.041 0.057 0.041 0.054 0.05 0.05 0.098 0.099 0.069 0.127 0.06 0.054;
0.047 0.048 0.106 0.044 0.068 0.046 0.072 0.069 0.035 0.085 0.072 0.074 0.112 0.067 0.055;0.047 0.048 0.046 0.072 0.069 0.106 0.044 0.068 0.035 0.085 0.072 0.074 0.067 0.112 0.055;0.047 0.046 0.106 0.035 0.074 0.048 0.072 0.069 0.044 0.085 0.067 0.068 0.112 0.072 0.055;
0.046 0.038 0.075 0.047 0.093 0.045 0.066 0.07 0.025 0.086 0.067 0.082 0.112 0.077 0.071;0.046 0.038 0.045 0.066 0.07 0.075 0.047 0.093 0.025 0.086 0.067 0.082 0.077 0.112 0.071;0.046 0.045 0.075 0.025 0.082 0.038 0.066 0.07 0.047 0.086 0.077 0.093 0.112 0.067 0.071;
0.045 0.057 0.091 0.042 0.084 0.038 0.069 0.061 0.043 0.058 0.057 0.068 0.141 0.067 0.079;0.045 0.057 0.038 0.069 0.061 0.091 0.042 0.084 0.043 0.058 0.057 0.068 0.067 0.141 0.079;0.045 0.038 0.091 0.043 0.068 0.057 0.069 0.061 0.042 0.058 0.067 0.084 0.141 0.057 0.079;
0.057 0.038 0.071 0.05 0.078 0.049 0.071 0.077 0.03 0.086 0.074 0.078 0.106 0.079 0.056;0.057 0.038 0.049 0.071 0.077 0.071 0.05 0.078 0.03 0.086 0.074 0.078 0.079 0.106 0.056;0.057 0.049 0.071 0.03 0.078 0.038 0.071 0.077 0.05 0.086 0.079 0.078 0.106 0.074 0.056;
0.048 0.044 0.094 0.047 0.071 0.046 0.06 0.061 0.037 0.09 0.057 0.076 0.123 0.088 0.058;0.048 0.044 0.046 0.06 0.061 0.094 0.047 0.071 0.037 0.09 0.057 0.076 0.088 0.123 0.058;0.048 0.046 0.094 0.037 0.076 0.044 0.06 0.061 0.047 0.09 0.088 0.071 0.123 0.057 0.058;
0.047 0.052 0.074 0.051 0.081 0.037 0.065 0.077 0.041 0.094 0.082 0.063 0.09 0.093 0.053;0.047 0.052 0.037 0.065 0.077 0.074 0.051 0.081 0.041 0.094 0.082 0.063 0.093 0.09 0.053;0.047 0.037 0.074 0.041 0.063 0.052 0.065 0.077 0.051 0.094 0.093 0.081 0.09 0.082 0.053;
0.038 0.041 0.092 0.052 0.075 0.052 0.066 0.064 0.038 0.105 0.063 0.053 0.124 0.078 0.059;0.038 0.041 0.052 0.066 0.064 0.092 0.052 0.075 0.038 0.105 0.063 0.053 0.078 0.124 0.059;0.038 0.052 0.092 0.038 0.053 0.041 0.066 0.064 0.052 0.105 0.078 0.075 0.124 0.063 0.059;
0.048 0.056 0.089 0.048 0.08 0.038 0.065 0.046 0.037 0.097 0.063 0.054 0.13 0.089 0.06;0.048 0.056 0.038 0.065 0.046 0.089 0.048 0.08 0.037 0.097 0.063 0.054 0.089 0.13 0.06;0.048 0.038 0.089 0.037 0.054 0.056 0.065 0.046 0.048 0.097 0.089 0.08 0.13 0.063 0.06;
0.054 0.035 0.104 0.045 0.075 0.058 0.061 0.048 0.028 0.098 0.06 0.081 0.105 0.08 0.068;0.054 0.035 0.058 0.061 0.048 0.104 0.045 0.075 0.028 0.098 0.06 0.081 0.08 0.105 0.068;0.054 0.058 0.104 0.028 0.081 0.035 0.061 0.048 0.045 0.098 0.08 0.075 0.105 0.06 0.068;
0.057 0.047 0.089 0.052 0.084 0.047 0.06 0.063 0.041 0.091 0.078 0.058 0.108 0.072 0.053;0.057 0.047 0.047 0.06 0.063 0.089 0.052 0.084 0.041 0.091 0.078 0.058 0.072 0.108 0.053;0.057 0.047 0.089 0.041 0.058 0.047 0.06 0.063 0.052 0.091 0.072 0.084 0.108 0.078 0.053;
0.042 0.043 0.09 0.043 0.094 0.056 0.056 0.06 0.053 0.091 0.067 0.063 0.105 0.068 0.069;0.042 0.043 0.056 0.056 0.06 0.09 0.043 0.094 0.053 0.091 0.067 0.063 0.068 0.105 0.069;0.042 0.056 0.09 0.053 0.063 0.043 0.056 0.06 0.043 0.091 0.068 0.094 0.105 0.067 0.069;
0.043 0.055 0.089 0.043 0.081 0.054 0.05 0.059 0.042 0.099 0.067 0.055 0.121 0.078 0.064;0.043 0.055 0.054 0.05 0.059 0.089 0.043 0.081 0.042 0.099 0.067 0.055 0.078 0.121 0.064;0.043 0.054 0.089 0.042 0.055 0.055 0.05 0.059 0.043 0.099 0.078 0.081 0.121 0.067 0.064;
0.056 0.048 0.086 0.039 0.087 0.034 0.051 0.059 0.043 0.086 0.067 0.064 0.13 0.083 0.067;0.056 0.048 0.034 0.051 0.059 0.086 0.039 0.087 0.043 0.086 0.067 0.064 0.083 0.13 0.067;0.056 0.034 0.086 0.043 0.064 0.048 0.051 0.059 0.039 0.086 0.083 0.087 0.13 0.067 0.067;
0.036 0.053 0.098 0.054 0.078 0.043 0.054 0.069 0.035 0.083 0.064 0.07 0.111 0.088 0.064;0.036 0.053 0.043 0.054 0.069 0.098 0.054 0.078 0.035 0.083 0.064 0.07 0.088 0.111 0.064;0.036 0.043 0.098 0.035 0.07 0.053 0.054 0.069 0.054 0.083 0.088 0.078 0.111 0.064 0.064;
0.046 0.046 0.1 0.052 0.074 0.05 0.057 0.058 0.043 0.077 0.051 0.074 0.117 0.088 0.067;0.046 0.046 0.05 0.057 0.058 0.1 0.052 0.074 0.043 0.077 0.051 0.074 0.088 0.117 0.067;0.046 0.05 0.1 0.043 0.074 0.046 0.057 0.058 0.052 0.077 0.088 0.074 0.117 0.051 0.067;
0.063 0.048 0.085 0.064 0.069 0.05 0.059 0.07 0.037 0.074 0.058 0.067 0.136 0.063 0.057;0.063 0.048 0.05 0.059 0.07 0.085 0.064 0.069 0.037 0.074 0.058 0.067 0.063 0.136 0.057;0.063 0.05 0.085 0.037 0.067 0.048 0.059 0.07 0.064 0.074 0.063 0.069 0.136 0.058 0.057;
0.063 0.034 0.088 0.064 0.08 0.046 0.055 0.072 0.04 0.076 0.068 0.064 0.108 0.086 0.056;0.063 0.034 0.046 0.055 0.072 0.088 0.064 0.08 0.04 0.076 0.068 0.064 0.086 0.108 0.056;0.063 0.046 0.088 0.04 0.064 0.034 0.055 0.072 0.064 0.076 0.086 0.08 0.108 0.068 0.056;
0.047 0.045 0.107 0.046 0.075 0.039 0.049 0.065 0.053 0.083 0.058 0.06 0.131 0.074 0.068;0.047 0.045 0.039 0.049 0.065 0.107 0.046 0.075 0.053 0.083 0.058 0.06 0.074 0.131 0.068;0.047 0.039 0.107 0.053 0.06 0.045 0.049 0.065 0.046 0.083 0.074 0.075 0.131 0.058 0.068;
0.048 0.043 0.087 0.068 0.079 0.044 0.053 0.055 0.051 0.098 0.069 0.061 0.12 0.072 0.052;0.048 0.043 0.044 0.053 0.055 0.087 0.068 0.079 0.051 0.098 0.069 0.061 0.072 0.12 0.052;0.048 0.044 0.087 0.051 0.061 0.043 0.053 0.055 0.068 0.098 0.072 0.079 0.12 0.069 0.052;
0.054 0.052 0.104 0.044 0.086 0.047 0.053 0.039 0.037 0.082 0.074 0.061 0.127 0.088 0.052;0.054 0.052 0.047 0.053 0.039 0.104 0.044 0.086 0.037 0.082 0.074 0.061 0.088 0.127 0.052;0.054 0.047 0.104 0.037 0.061 0.052 0.053 0.039 0.044 0.082 0.088 0.086 0.127 0.074 0.052;
0.043 0.044 0.106 0.054 0.069 0.06 0.051 0.068 0.033 0.082 0.062 0.065 0.122 0.081 0.06;0.043 0.044 0.06 0.051 0.068 0.106 0.054 0.069 0.033 0.082 0.062 0.065 0.081 0.122 0.06;0.043 0.06 0.106 0.033 0.065 0.044 0.051 0.068 0.054 0.082 0.081 0.069 0.122 0.062 0.06;
0.057 0.051 0.08 0.035 0.078 0.051 0.061 0.07 0.031 0.087 0.054 0.08 0.123 0.08 0.062;0.057 0.051 0.051 0.061 0.07 0.08 0.035 0.078 0.031 0.087 0.054 0.08 0.08 0.123 0.062;0.057 0.051 0.08 0.031 0.08 0.051 0.061 0.07 0.035 0.087 0.08 0.078 0.123 0.054 0.062;
0.054 0.042 0.103 0.047 0.079 0.041 0.058 0.067 0.027 0.098 0.071 0.052 0.119 0.082 0.06;0.054 0.042 0.041 0.058 0.067 0.103 0.047 0.079 0.027 0.098 0.071 0.052 0.082 0.119 0.06;0.054 0.041 0.103 0.027 0.052 0.042 0.058 0.067 0.047 0.098 0.082 0.079 0.119 0.071 0.06;
0.061 0.048 0.089 0.048 0.074 0.044 0.062 0.057 0.037 0.061 0.075 0.066 0.113 0.087 0.078;0.061 0.048 0.044 0.062 0.057 0.089 0.048 0.074 0.037 0.061 0.075 0.066 0.087 0.113 0.078;0.061 0.044 0.089 0.037 0.066 0.048 0.062 0.057 0.048 0.061 0.087 0.074 0.113 0.075 0.078;
0.05 0.061 0.079 0.064 0.072 0.047 0.066 0.054 0.031 0.095 0.068 0.07 0.11 0.078 0.055;0.05 0.061 0.047 0.066 0.054 0.079 0.064 0.072 0.031 0.095 0.068 0.07 0.078 0.11 0.055;0.05 0.047 0.079 0.031 0.07 0.061 0.066 0.054 0.064 0.095 0.078 0.072 0.11 0.068 0.055;
0.053 0.047 0.089 0.052 0.08 0.025 0.064 0.066 0.034 0.083 0.059 0.081 0.134 0.078 0.055;0.053 0.047 0.025 0.064 0.066 0.089 0.052 0.08 0.034 0.083 0.059 0.081 0.078 0.134 0.055;0.053 0.025 0.089 0.034 0.081 0.047 0.064 0.066 0.052 0.083 0.078 0.08 0.134 0.059 0.055;
0.047 0.042 0.085 0.038 0.089 0.048 0.055 0.06 0.04 0.085 0.064 0.077 0.129 0.08 0.061;0.047 0.042 0.048 0.055 0.06 0.085 0.038 0.089 0.04 0.085 0.064 0.077 0.08 0.129 0.061;0.047 0.048 0.085 0.04 0.077 0.042 0.055 0.06 0.038 0.085 0.08 0.089 0.129 0.064 0.061;
0.055 0.045 0.084 0.048 0.088 0.051 0.064 0.051 0.033 0.085 0.06 0.071 0.126 0.074 0.065;0.055 0.045 0.051 0.064 0.051 0.084 0.048 0.088 0.033 0.085 0.06 0.071 0.074 0.126 0.065;0.055 0.051 0.084 0.033 0.071 0.045 0.064 0.051 0.048 0.085 0.074 0.088 0.126 0.06 0.065;
0.04 0.053 0.093 0.052 0.1 0.044 0.055 0.057 0.042 0.092 0.052 0.053 0.115 0.082 0.07;0.04 0.053 0.044 0.055 0.057 0.093 0.052 0.1 0.042 0.092 0.052 0.053 0.082 0.115 0.07;0.04 0.044 0.093 0.042 0.053 0.053 0.055 0.057 0.052 0.092 0.082 0.1 0.115 0.052 0.07;
0.044 0.056 0.11 0.034 0.072 0.043 0.064 0.041 0.035 0.094 0.07 0.065 0.126 0.072 0.074;0.044 0.056 0.043 0.064 0.041 0.11 0.034 0.072 0.035 0.094 0.07 0.065 0.072 0.126 0.074;0.044 0.043 0.11 0.035 0.065 0.056 0.064 0.041 0.034 0.094 0.072 0.072 0.126 0.07 0.074;
0.044 0.041 0.089 0.049 0.083 0.046 0.064 0.084 0.03 0.091 0.077 0.064 0.113 0.073 0.052;0.044 0.041 0.046 0.064 0.084 0.089 0.049 0.083 0.03 0.091 0.077 0.064 0.073 0.113 0.052;0.044 0.046 0.089 0.03 0.064 0.041 0.064 0.084 0.049 0.091 0.073 0.083 0.113 0.077 0.052;
0.045 0.04 0.11 0.039 0.067 0.056 0.054 0.059 0.038 0.103 0.068 0.071 0.109 0.084 0.057;0.045 0.04 0.056 0.054 0.059 0.11 0.039 0.067 0.038 0.103 0.068 0.071 0.084 0.109 0.057;0.045 0.056 0.11 0.038 0.071 0.04 0.054 0.059 0.039 0.103 0.084 0.067 0.109 0.068 0.057;
0.056 0.042 0.1 0.052 0.07 0.043 0.06 0.066 0.03 0.095 0.062 0.072 0.127 0.068 0.057;0.056 0.042 0.043 0.06 0.066 0.1 0.052 0.07 0.03 0.095 0.062 0.072 0.068 0.127 0.057;0.056 0.043 0.1 0.03 0.072 0.042 0.06 0.066 0.052 0.095 0.068 0.07 0.127 0.062 0.057;
0.047 0.051 0.092 0.042 0.094 0.046 0.067 0.05 0.037 0.08 0.066 0.069 0.116 0.073 0.07;0.047 0.051 0.046 0.067 0.05 0.092 0.042 0.094 0.037 0.08 0.066 0.069 0.073 0.116 0.07;0.047 0.046 0.092 0.037 0.069 0.051 0.067 0.05 0.042 0.08 0.073 0.094 0.116 0.066 0.07;
0.041 0.051 0.085 0.039 0.076 0.046 0.065 0.063 0.049 0.117 0.07 0.07 0.109 0.071 0.048;0.041 0.051 0.046 0.065 0.063 0.085 0.039 0.076 0.049 0.117 0.07 0.07 0.071 0.109 0.048;0.041 0.046 0.085 0.049 0.07 0.051 0.065 0.063 0.039 0.117 0.071 0.076 0.109 0.07 0.048;
0.061 0.045 0.08 0.051 0.086 0.043 0.062 0.07 0.03 0.088 0.063 0.055 0.142 0.067 0.057;0.061 0.045 0.043 0.062 0.07 0.08 0.051 0.086 0.03 0.088 0.063 0.055 0.067 0.142 0.057;0.061 0.043 0.08 0.03 0.055 0.045 0.062 0.07 0.051 0.088 0.067 0.086 0.142 0.063 0.057;
0.051 0.051 0.084 0.044 0.076 0.043 0.058 0.069 0.032 0.084 0.068 0.077 0.105 0.08 0.078;0.051 0.051 0.043 0.058 0.069 0.084 0.044 0.076 0.032 0.084 0.068 0.077 0.08 0.105 0.078;0.051 0.043 0.084 0.032 0.077 0.051 0.058 0.069 0.044 0.084 0.08 0.076 0.105 0.068 0.078;
0.054 0.048 0.079 0.052 0.064 0.034 0.058 0.07 0.04 0.094 0.07 0.072 0.128 0.081 0.056;0.054 0.048 0.034 0.058 0.07 0.079 0.052 0.064 0.04 0.094 0.07 0.072 0.081 0.128 0.056;0.054 0.034 0.079 0.04 0.072 0.048 0.058 0.07 0.052 0.094 0.081 0.064 0.128 0.07 0.056;
0.053 0.042 0.081 0.06 0.071 0.042 0.047 0.059 0.04 0.101 0.065 0.063 0.117 0.095 0.064;0.053 0.042 0.042 0.047 0.059 0.081 0.06 0.071 0.04 0.101 0.065 0.063 0.095 0.117 0.064;0.053 0.042 0.081 0.04 0.063 0.042 0.047 0.059 0.06 0.101 0.095 0.071 0.117 0.065 0.064;
0.051 0.044 0.079 0.059 0.071 0.049 0.052 0.065 0.048 0.083 0.064 0.073 0.124 0.082 0.056;0.051 0.044 0.049 0.052 0.065 0.079 0.059 0.071 0.048 0.083 0.064 0.073 0.082 0.124 0.056;0.051 0.049 0.079 0.048 0.073 0.044 0.052 0.065 0.059 0.083 0.082 0.071 0.124 0.064 0.056;
0.054 0.042 0.095 0.054 0.079 0.042 0.059 0.055 0.042 0.079 0.068 0.076 0.106 0.086 0.063;0.054 0.042 0.042 0.059 0.055 0.095 0.054 0.079 0.042 0.079 0.068 0.076 0.086 0.106 0.063;0.054 0.042 0.095 0.042 0.076 0.042 0.059 0.055 0.054 0.079 0.086 0.079 0.106 0.068 0.063;
0.06 0.049 0.096 0.047 0.074 0.044 0.06 0.066 0.029 0.099 0.067 0.076 0.116 0.06 0.057;0.06 0.049 0.044 0.06 0.066 0.096 0.047 0.074 0.029 0.099 0.067 0.076 0.06 0.116 0.057;0.06 0.044 0.096 0.029 0.076 0.049 0.06 0.066 0.047 0.099 0.06 0.074 0.116 0.067 0.057;
0.046 0.055 0.092 0.057 0.069 0.045 0.063 0.058 0.041 0.084 0.064 0.074 0.111 0.077 0.064;0.046 0.055 0.045 0.063 0.058 0.092 0.057 0.069 0.041 0.084 0.064 0.074 0.077 0.111 0.064;0.046 0.045 0.092 0.041 0.074 0.055 0.063 0.058 0.057 0.084 0.077 0.069 0.111 0.064 0.064;
0.063 0.044 0.086 0.048 0.084 0.052 0.056 0.052 0.028 0.082 0.058 0.08 0.129 0.073 0.065;0.063 0.044 0.052 0.056 0.052 0.086 0.048 0.084 0.028 0.082 0.058 0.08 0.073 0.129 0.065;0.063 0.052 0.086 0.028 0.08 0.044 0.056 0.052 0.048 0.082 0.073 0.084 0.129 0.058 0.065;
0.045 0.04 0.096 0.04 0.071 0.043 0.057 0.062 0.038 0.091 0.078 0.069 0.128 0.084 0.058;0.045 0.04 0.043 0.057 0.062 0.096 0.04 0.071 0.038 0.091 0.078 0.069 0.084 0.128 0.058;0.045 0.043 0.096 0.038 0.069 0.04 0.057 0.062 0.04 0.091 0.084 0.071 0.128 0.078 0.058;
0.041 0.046 0.094 0.059 0.081 0.043 0.08 0.051 0.039 0.07 0.065 0.069 0.115 0.088 0.059;0.041 0.046 0.043 0.08 0.051 0.094 0.059 0.081 0.039 0.07 0.065 0.069 0.088 0.115 0.059;0.041 0.043 0.094 0.039 0.069 0.046 0.08 0.051 0.059 0.07 0.088 0.081 0.115 0.065 0.059;
0.05 0.034 0.092 0.054 0.068 0.048 0.058 0.055 0.051 0.079 0.06 0.065 0.13 0.079 0.077;0.05 0.034 0.048 0.058 0.055 0.092 0.054 0.068 0.051 0.079 0.06 0.065 0.079 0.13 0.077;0.05 0.048 0.092 0.051 0.065 0.034 0.058 0.055 0.054 0.079 0.079 0.068 0.13 0.06 0.077;
0.061 0.045 0.096 0.055 0.086 0.051 0.058 0.048 0.034 0.099 0.054 0.066 0.131 0.072 0.044;0.061 0.045 0.051 0.058 0.048 0.096 0.055 0.086 0.034 0.099 0.054 0.066 0.072 0.131 0.044;0.061 0.051 0.096 0.034 0.066 0.045 0.058 0.048 0.055 0.099 0.072 0.086 0.131 0.054 0.044;
0.05 0.054 0.073 0.045 0.082 0.047 0.062 0.068 0.04 0.093 0.065 0.054 0.118 0.079 0.07;0.05 0.054 0.047 0.062 0.068 0.073 0.045 0.082 0.04 0.093 0.065 0.054 0.079 0.118 0.07;0.05 0.047 0.073 0.04 0.054 0.054 0.062 0.068 0.045 0.093 0.079 0.082 0.118 0.065 0.07;
0.042 0.044 0.105 0.047 0.078 0.05 0.079 0.063 0.049 0.073 0.063 0.066 0.116 0.075 0.05;0.042 0.044 0.05 0.079 0.063 0.105 0.047 0.078 0.049 0.073 0.063 0.066 0.075 0.116 0.05;0.042 0.05 0.105 0.049 0.066 0.044 0.079 0.063 0.047 0.073 0.075 0.078 0.116 0.063 0.05;
0.057 0.04 0.085 0.053 0.082 0.049 0.067 0.055 0.04 0.088 0.054 0.076 0.119 0.08 0.055;0.057 0.04 0.049 0.067 0.055 0.085 0.053 0.082 0.04 0.088 0.054 0.076 0.08 0.119 0.055;0.057 0.049 0.085 0.04 0.076 0.04 0.067 0.055 0.053 0.088 0.08 0.082 0.119 0.054 0.055;
