0.188 0.085 0.086 0.107 0.078 0.074 0.024 0.042 0.023 0.084 0.033 0.037 0.032 0.078 0.029;0.188 0.085 0.074 0.024 0.042 0.086 0.107 0.078 0.023 0.084 0.033 0.037 0.078 0.032 0.029;0.188 0.074 0.086 0.023 0.037 0.085 0.024 0.042 0.107 0.084 0.078 0.078 0.032 0.033 0.029;
0.18 0.08 0.102 0.1 0.056 0.106 0.03 0.033 0.027 0.101 0.038 0.032 0.027 0.066 0.022;0.18 0.08 0.106 0.03 0.033 0.102 0.1 0.056 0.027 0.101 0.038 0.032 0.066 0.027 0.022;0.18 0.106 0.102 0.027 0.032 0.08 0.03 0.033 0.1 0.101 0.066 0.056 0.027 0.038 0.022;
0.165 0.079 0.091 0.11 0.087 0.082 0.023 0.051 0.029 0.077 0.034 0.04 0.041 0.064 0.027;0.165 0.079 0.082 0.023 0.051 0.091 0.11 0.087 0.029 0.077 0.034 0.04 0.064 0.041 0.027;0.165 0.082 0.091 0.029 0.04 0.079 0.023 0.051 0.11 0.077 0.064 0.087 0.041 0.034 0.027;
0.183 0.089 0.097 0.088 0.078 0.095 0.028 0.024 0.02 0.086 0.045 0.044 0.036 0.069 0.018;0.183 0.089 0.095 0.028 0.024 0.097 0.088 0.078 0.02 0.086 0.045 0.044 0.069 0.036 0.018;0.183 0.095 0.097 0.02 0.044 0.089 0.028 0.024 0.088 0.086 0.069 0.078 0.036 0.045 0.018;
0.171 0.098 0.077 0.106 0.074 0.091 0.03 0.032 0.022 0.073 0.039 0.039 0.037 0.087 0.024;0.171 0.098 0.091 0.03 0.032 0.077 0.106 0.074 0.022 0.073 0.039 0.039 0.087 0.037 0.024;0.171 0.091 0.077 0.022 0.039 0.098 0.03 0.032 0.106 0.073 0.087 0.074 0.037 0.039 0.024;
0.173 0.098 0.069 0.106 0.076 0.099 0.025 0.033 0.027 0.079 0.035 0.027 0.045 0.086 0.022;0.173 0.098 0.099 0.025 0.033 0.069 0.106 0.076 0.027 0.079 0.035 0.027 0.086 0.045 0.022;0.173 0.099 0.069 0.027 0.027 0.098 0.025 0.033 0.106 0.079 0.086 0.076 0.045 0.035 0.022;
0.174 0.092 0.094 0.106 0.075 0.089 0.03 0.031 0.032 0.104 0.028 0.034 0.037 0.056 0.018;0.174 0.092 0.089 0.03 0.031 0.094 0.106 0.075 0.032 0.104 0.028 0.034 0.056 0.037 0.018;0.174 0.089 0.094 0.032 0.034 0.092 0.03 0.031 0.106 0.104 0.056 0.075 0.037 0.028 0.018;
0.179 0.104 0.063 0.094 0.074 0.084 0.031 0.032 0.023 0.081 0.039 0.047 0.038 0.084 0.027;0.179 0.104 0.084 0.031 0.032 0.063 0.094 0.074 0.023 0.081 0.039 0.047 0.084 0.038 0.027;0.179 0.084 0.063 0.023 0.047 0.104 0.031 0.032 0.094 0.081 0.084 0.074 0.038 0.039 0.027;
0.178 0.104 0.089 0.097 0.07 0.089 0.026 0.043 0.027 0.077 0.034 0.024 0.044 0.073 0.025;0.178 0.104 0.089 0.026 0.043 0.089 0.097 0.07 0.027 0.077 0.034 0.024 0.073 0.044 0.025;0.178 0.089 0.089 0.027 0.024 0.104 0.026 0.043 0.097 0.077 0.073 0.07 0.044 0.034 0.025;
0.172 0.091 0.081 0.11 0.062 0.105 0.021 0.044 0.028 0.078 0.04 0.038 0.034 0.061 0.035;0.172 0.091 0.105 0.021 0.044 0.081 0.11 0.062 0.028 0.078 0.04 0.038 0.061 0.034 0.035;0.172 0.105 0.081 0.028 0.038 0.091 0.021 0.044 0.11 0.078 0.061 0.062 0.034 0.04 0.035;
0.163 0.085 0.082 0.102 0.089 0.09 0.025 0.041 0.026 0.091 0.038 0.04 0.033 0.079 0.016;0.163 0.085 0.09 0.025 0.041 0.082 0.102 0.089 0.026 0.091 0.038 0.04 0.079 0.033 0.016;0.163 0.09 0.082 0.026 0.04 0.085 0.025 0.041 0.102 0.091 0.079 0.089 0.033 0.038 0.016;
0.184 0.099 0.09 0.117 0.059 0.082 0.024 0.03 0.019 0.087 0.046 0.033 0.032 0.078 0.02;0.184 0.099 0.082 0.024 0.03 0.09 0.117 0.059 0.019 0.087 0.046 0.033 0.078 0.032 0.02;0.184 0.082 0.09 0.019 0.033 0.099 0.024 0.03 0.117 0.087 0.078 0.059 0.032 0.046 0.02;
0.179 0.068 0.084 0.11 0.067 0.084 0.026 0.041 0.029 0.085 0.044 0.048 0.033 0.075 0.027;0.179 0.068 0.084 0.026 0.041 0.084 0.11 0.067 0.029 0.085 0.044 0.048 0.075 0.033 0.027;0.179 0.084 0.084 0.029 0.048 0.068 0.026 0.041 0.11 0.085 0.075 0.067 0.033 0.044 0.027;
0.167 0.108 0.086 0.099 0.067 0.1 0.026 0.041 0.028 0.076 0.04 0.03 0.038 0.064 0.03;0.167 0.108 0.1 0.026 0.041 0.086 0.099 0.067 0.028 0.076 0.04 0.03 0.064 0.038 0.03;0.167 0.1 0.086 0.028 0.03 0.108 0.026 0.041 0.099 0.076 0.064 0.067 0.038 0.04 0.03;
0.16 0.086 0.081 0.121 0.072 0.093 0.021 0.042 0.024 0.085 0.036 0.046 0.034 0.074 0.025;0.16 0.086 0.093 0.021 0.042 0.081 0.121 0.072 0.024 0.085 0.036 0.046 0.074 0.034 0.025;0.16 0.093 0.081 0.024 0.046 0.086 0.021 0.042 0.121 0.085 0.074 0.072 0.034 0.036 0.025;
0.156 0.101 0.091 0.096 0.066 0.088 0.023 0.038 0.024 0.081 0.05 0.048 0.033 0.08 0.025;0.156 0.101 0.088 0.023 0.038 0.091 0.096 0.066 0.024 0.081 0.05 0.048 0.08 0.033 0.025;0.156 0.088 0.091 0.024 0.048 0.101 0.023 0.038 0.096 0.081 0.08 0.066 0.033 0.05 0.025;
0.16 0.1 0.074 0.112 0.071 0.098 0.02 0.036 0.026 0.095 0.037 0.037 0.029 0.082 0.023;0.16 0.1 0.098 0.02 0.036 0.074 0.112 0.071 0.026 0.095 0.037 0.037 0.082 0.029 0.023;0.16 0.098 0.074 0.026 0.037 0.1 0.02 0.036 0.112 0.095 0.082 0.071 0.029 0.037 0.023;
0.166 0.109 0.087 0.116 0.071 0.092 0.037 0.035 0.02 0.074 0.032 0.03 0.038 0.07 0.023;0.166 0.109 0.092 0.037 0.035 0.087 0.116 0.071 0.02 0.074 0.032 0.03 0.07 0.038 0.023;0.166 0.092 0.087 0.02 0.03 0.109 0.037 0.035 0.116 0.074 0.07 0.071 0.038 0.032 0.023;
0.183 0.094 0.088 0.108 0.069 0.082 0.027 0.047 0.015 0.076 0.046 0.033 0.035 0.074 0.023;0.183 0.094 0.082 0.027 0.047 0.088 0.108 0.069 0.015 0.076 0.046 0.033 0.074 0.035 0.023;0.183 0.082 0.088 0.015 0.033 0.094 0.027 0.047 0.108 0.076 0.074 0.069 0.035 0.046 0.023;
0.18 0.099 0.084 0.119 0.065 0.089 0.023 0.038 0.023 0.083 0.044 0.039 0.03 0.061 0.023;0.18 0.099 0.089 0.023 0.038 0.084 0.119 0.065 0.023 0.083 0.044 0.039 0.061 0.03 0.023;0.18 0.089 0.084 0.023 0.039 0.099 0.023 0.038 0.119 0.083 0.061 0.065 0.03 0.044 0.023;
0.179 0.079 0.066 0.099 0.075 0.114 0.023 0.037 0.031 0.087 0.035 0.032 0.041 0.081 0.021;0.179 0.079 0.114 0.023 0.037 0.066 0.099 0.075 0.031 0.087 0.035 0.032 0.081 0.041 0.021;0.179 0.114 0.066 0.031 0.032 0.079 0.023 0.037 0.099 0.087 0.081 0.075 0.041 0.035 0.021;
0.172 0.098 0.096 0.094 0.083 0.085 0.029 0.035 0.028 0.086 0.029 0.044 0.033 0.067 0.021;0.172 0.098 0.085 0.029 0.035 0.096 0.094 0.083 0.028 0.086 0.029 0.044 0.067 0.033 0.021;0.172 0.085 0.096 0.028 0.044 0.098 0.029 0.035 0.094 0.086 0.067 0.083 0.033 0.029 0.021;
0.173 0.092 0.086 0.124 0.06 0.09 0.026 0.034 0.026 0.082 0.034 0.045 0.034 0.069 0.025;0.173 0.092 0.09 0.026 0.034 0.086 0.124 0.06 0.026 0.082 0.034 0.045 0.069 0.034 0.025;0.173 0.09 0.086 0.026 0.045 0.092 0.026 0.034 0.124 0.082 0.069 0.06 0.034 0.034 0.025;
0.162 0.09 0.093 0.107 0.076 0.096 0.024 0.04 0.026 0.078 0.04 0.034 0.043 0.071 0.02;0.162 0.09 0.096 0.024 0.04 0.093 0.107 0.076 0.026 0.078 0.04 0.034 0.071 0.043 0.02;0.162 0.096 0.093 0.026 0.034 0.09 0.024 0.04 0.107 0.078 0.071 0.076 0.043 0.04 0.02;
0.166 0.106 0.072 0.104 0.06 0.095 0.025 0.035 0.023 0.072 0.055 0.037 0.039 0.077 0.034;0.166 0.106 0.095 0.025 0.035 0.072 0.104 0.06 0.023 0.072 0.055 0.037 0.077 0.039 0.034;0.166 0.095 0.072 0.023 0.037 0.106 0.025 0.035 0.104 0.072 0.077 0.06 0.039 0.055 0.034;
0.186 0.086 0.086 0.125 0.057 0.089 0.022 0.048 0.027 0.078 0.029 0.042 0.043 0.058 0.024;0.186 0.086 0.089 0.022 0.048 0.086 0.125 0.057 0.027 0.078 0.029 0.042 0.058 0.043 0.024;0.186 0.089 0.086 0.027 0.042 0.086 0.022 0.048 0.125 0.078 0.058 0.057 0.043 0.029 0.024;
0.203 0.086 0.084 0.086 0.068 0.084 0.025 0.039 0.016 0.086 0.037 0.039 0.043 0.083 0.021;0.203 0.086 0.084 0.025 0.039 0.084 0.086 0.068 0.016 0.086 0.037 0.039 0.083 0.043 0.021;0.203 0.084 0.084 0.016 0.039 0.086 0.025 0.039 0.086 0.086 0.083 0.068 0.043 0.037 0.021;
0.16 0.097 0.083 0.1 0.078 0.093 0.023 0.038 0.026 0.096 0.028 0.028 0.041 0.09 0.019;0.16 0.097 0.093 0.023 0.038 0.083 0.1 0.078 0.026 0.096 0.028 0.028 0.09 0.041 0.019;0.16 0.093 0.083 0.026 0.028 0.097 0.023 0.038 0.1 0.096 0.09 0.078 0.041 0.028 0.019;
0.208 0.098 0.078 0.103 0.065 0.096 0.018 0.039 0.023 0.091 0.029 0.035 0.028 0.064 0.025;0.208 0.098 0.096 0.018 0.039 0.078 0.103 0.065 0.023 0.091 0.029 0.035 0.064 0.028 0.025;0.208 0.096 0.078 0.023 0.035 0.098 0.018 0.039 0.103 0.091 0.064 0.065 0.028 0.029 0.025;
0.162 0.098 0.092 0.1 0.058 0.095 0.025 0.034 0.026 0.095 0.038 0.037 0.034 0.08 0.026;0.162 0.098 0.095 0.025 0.034 0.092 0.1 0.058 0.026 0.095 0.038 0.037 0.08 0.034 0.026;0.162 0.095 0.092 0.026 0.037 0.098 0.025 0.034 0.1 0.095 0.08 0.058 0.034 0.038 0.026;
0.177 0.097 0.076 0.105 0.078 0.101 0.022 0.045 0.021 0.072 0.042 0.041 0.027 0.07 0.026;0.177 0.097 0.101 0.022 0.045 0.076 0.105 0.078 0.021 0.072 0.042 0.041 0.07 0.027 0.026;0.177 0.101 0.076 0.021 0.041 0.097 0.022 0.045 0.105 0.072 0.07 0.078 0.027 0.042 0.026;
0.183 0.104 0.08 0.099 0.08 0.09 0.019 0.039 0.031 0.074 0.045 0.032 0.028 0.079 0.017;0.183 0.104 0.09 0.019 0.039 0.08 0.099 0.08 0.031 0.074 0.045 0.032 0.079 0.028 0.017;0.183 0.09 0.08 0.031 0.032 0.104 0.019 0.039 0.099 0.074 0.079 0.08 0.028 0.045 0.017;
0.179 0.098 0.081 0.109 0.064 0.089 0.027 0.04 0.028 0.099 0.034 0.032 0.037 0.06 0.023;0.179 0.098 0.089 0.027 0.04 0.081 0.109 0.064 0.028 0.099 0.034 0.032 0.06 0.037 0.023;0.179 0.089 0.081 0.028 0.032 0.098 0.027 0.04 0.109 0.099 0.06 0.064 0.037 0.034 0.023;
0.187 0.079 0.077 0.1 0.071 0.092 0.019 0.035 0.026 0.1 0.033 0.039 0.032 0.084 0.026;0.187 0.079 0.092 0.019 0.035 0.077 0.1 0.071 0.026 0.1 0.033 0.039 0.084 0.032 0.026;0.187 0.092 0.077 0.026 0.039 0.079 0.019 0.035 0.1 0.1 0.084 0.071 0.032 0.033 0.026;
0.182 0.105 0.086 0.095 0.062 0.084 0.023 0.03 0.024 0.072 0.046 0.035 0.049 0.081 0.026;0.182 0.105 0.084 0.023 0.03 0.086 0.095 0.062 0.024 0.072 0.046 0.035 0.081 0.049 0.026;0.182 0.084 0.086 0.024 0.035 0.105 0.023 0.03 0.095 0.072 0.081 0.062 0.049 0.046 0.026;
0.17 0.095 0.086 0.112 0.071 0.096 0.015 0.041 0.029 0.078 0.044 0.027 0.037 0.083 0.016;0.17 0.095 0.096 0.015 0.041 0.086 0.112 0.071 0.029 0.078 0.044 0.027 0.083 0.037 0.016;0.17 0.096 0.086 0.029 0.027 0.095 0.015 0.041 0.112 0.078 0.083 0.071 0.037 0.044 0.016;
0.179 0.09 0.084 0.098 0.092 0.092 0.021 0.032 0.019 0.079 0.035 0.041 0.032 0.079 0.027;0.179 0.09 0.092 0.021 0.032 0.084 0.098 0.092 0.019 0.079 0.035 0.041 0.079 0.032 0.027;0.179 0.092 0.084 0.019 0.041 0.09 0.021 0.032 0.098 0.079 0.079 0.092 0.032 0.035 0.027;
0.175 0.079 0.088 0.115 0.067 0.103 0.038 0.046 0.031 0.077 0.032 0.025 0.036 0.062 0.026;0.175 0.079 0.103 0.038 0.046 0.088 0.115 0.067 0.031 0.077 0.032 0.025 0.062 0.036 0.026;0.175 0.103 0.088 0.031 0.025 0.079 0.038 0.046 0.115 0.077 0.062 0.067 0.036 0.032 0.026;
0.182 0.112 0.08 0.108 0.074 0.083 0.029 0.029 0.022 0.075 0.035 0.03 0.031 0.081 0.029;0.182 0.112 0.083 0.029 0.029 0.08 0.108 0.074 0.022 0.075 0.035 0.03 0.081 0.031 0.029;0.182 0.083 0.08 0.022 0.03 0.112 0.029 0.029 0.108 0.075 0.081 0.074 0.031 0.035 0.029;
0.158 0.094 0.092 0.105 0.079 0.096 0.021 0.033 0.02 0.084 0.042 0.049 0.035 0.064 0.028;0.158 0.094 0.096 0.021 0.033 0.092 0.105 0.079 0.02 0.084 0.042 0.049 0.064 0.035 0.028;0.158 0.096 0.092 0.02 0.049 0.094 0.021 0.033 0.105 0.084 0.064 0.079 0.035 0.042 0.028;
0.191 0.091 0.088 0.106 0.07 0.088 0.028 0.046 0.021 0.081 0.041 0.037 0.026 0.057 0.029;0.191 0.091 0.088 0.028 0.046 0.088 0.106 0.07 0.021 0.081 0.041 0.037 0.057 0.026 0.029;0.191 0.088 0.088 0.021 0.037 0.091 0.028 0.046 0.106 0.081 0.057 0.07 0.026 0.041 0.029;
0.162 0.101 0.103 0.115 0.066 0.082 0.029 0.034 0.029 0.087 0.04 0.027 0.042 0.062 0.021;0.162 0.101 0.082 0.029 0.034 0.103 0.115 0.066 0.029 0.087 0.04 0.027 0.062 0.042 0.021;0.162 0.082 0.103 0.029 0.027 0.101 0.029 0.034 0.115 0.087 0.062 0.066 0.042 0.04 0.021;
