0.085 0.057 0.094 0.077 0.079 0.057 0.039 0.045 0.037 0.109 0.052 0.055 0.07 0.094 0.05;0.085 0.057 0.057 0.039 0.045 0.094 0.077 0.079 0.037 0.109 0.052 0.055 0.094 0.07 0.05;0.085 0.057 0.094 0.037 0.055 0.057 0.039 0.045 0.077 0.109 0.094 0.079 0.07 0.052 0.05;
0.082 0.057 0.106 0.076 0.08 0.071 0.051 0.048 0.032 0.091 0.06 0.055 0.072 0.088 0.031;0.082 0.057 0.071 0.051 0.048 0.106 0.076 0.08 0.032 0.091 0.06 0.055 0.088 0.072 0.031;0.082 0.071 0.106 0.032 0.055 0.057 0.051 0.048 0.076 0.091 0.088 0.08 0.072 0.06 0.031;
0.111 0.069 0.093 0.062 0.074 0.057 0.035 0.046 0.038 0.09 0.067 0.052 0.085 0.081 0.04;0.111 0.069 0.057 0.035 0.046 0.093 0.062 0.074 0.038 0.09 0.067 0.052 0.081 0.085 0.04;0.111 0.057 0.093 0.038 0.052 0.069 0.035 0.046 0.062 0.09 0.081 0.074 0.085 0.067 0.04;
0.105 0.062 0.103 0.061 0.076 0.061 0.042 0.039 0.032 0.098 0.061 0.062 0.091 0.068 0.039;0.105 0.062 0.061 0.042 0.039 0.103 0.061 0.076 0.032 0.098 0.061 0.062 0.068 0.091 0.039;0.105 0.061 0.103 0.032 0.062 0.062 0.042 0.039 0.061 0.098 0.068 0.076 0.091 0.061 0.039;
0.087 0.058 0.079 0.07 0.092 0.061 0.044 0.055 0.038 0.093 0.054 0.06 0.089 0.079 0.041;0.087 0.058 0.061 0.044 0.055 0.079 0.07 0.092 0.038 0.093 0.054 0.06 0.079 0.089 0.041;0.087 0.061 0.079 0.038 0.06 0.058 0.044 0.055 0.07 0.093 0.079 0.092 0.089 0.054 0.041;
0.079 0.067 0.102 0.065 0.074 0.062 0.053 0.04 0.044 0.103 0.051 0.053 0.074 0.087 0.046;0.079 0.067 0.062 0.053 0.04 0.102 0.065 0.074 0.044 0.103 0.051 0.053 0.087 0.074 0.046;0.079 0.062 0.102 0.044 0.053 0.067 0.053 0.04 0.065 0.103 0.087 0.074 0.074 0.051 0.046;
0.081 0.07 0.098 0.067 0.073 0.062 0.041 0.044 0.035 0.108 0.056 0.064 0.071 0.083 0.047;0.081 0.07 0.062 0.041 0.044 0.098 0.067 0.073 0.035 0.108 0.056 0.064 0.083 0.071 0.047;0.081 0.062 0.098 0.035 0.064 0.07 0.041 0.044 0.067 0.108 0.083 0.073 0.071 0.056 0.047;
0.083 0.059 0.104 0.063 0.081 0.053 0.052 0.058 0.027 0.103 0.057 0.048 0.085 0.087 0.04;0.083 0.059 0.053 0.052 0.058 0.104 0.063 0.081 0.027 0.103 0.057 0.048 0.087 0.085 0.04;0.083 0.053 0.104 0.027 0.048 0.059 0.052 0.058 0.063 0.103 0.087 0.081 0.085 0.057 0.04;
0.085 0.076 0.1 0.072 0.072 0.054 0.032 0.036 0.045 0.095 0.061 0.056 0.086 0.086 0.044;0.085 0.076 0.054 0.032 0.036 0.1 0.072 0.072 0.045 0.095 0.061 0.056 0.086 0.086 0.044;0.085 0.054 0.1 0.045 0.056 0.076 0.032 0.036 0.072 0.095 0.086 0.072 0.086 0.061 0.044;
0.099 0.061 0.095 0.08 0.071 0.048 0.034 0.055 0.042 0.097 0.07 0.056 0.075 0.082 0.035;0.099 0.061 0.048 0.034 0.055 0.095 0.08 0.071 0.042 0.097 0.07 0.056 0.082 0.075 0.035;0.099 0.048 0.095 0.042 0.056 0.061 0.034 0.055 0.08 0.097 0.082 0.071 0.075 0.07 0.035;
0.09 0.074 0.095 0.06 0.07 0.07 0.038 0.038 0.024 0.114 0.05 0.056 0.094 0.094 0.033;0.09 0.074 0.07 0.038 0.038 0.095 0.06 0.07 0.024 0.114 0.05 0.056 0.094 0.094 0.033;0.09 0.07 0.095 0.024 0.056 0.074 0.038 0.038 0.06 0.114 0.094 0.07 0.094 0.05 0.033;
0.08 0.053 0.107 0.059 0.099 0.069 0.037 0.051 0.033 0.092 0.052 0.053 0.073 0.086 0.056;0.08 0.053 0.069 0.037 0.051 0.107 0.059 0.099 0.033 0.092 0.052 0.053 0.086 0.073 0.056;0.08 0.069 0.107 0.033 0.053 0.053 0.037 0.051 0.059 0.092 0.086 0.099 0.073 0.052 0.056;
0.099 0.068 0.117 0.059 0.076 0.064 0.033 0.057 0.043 0.094 0.065 0.06 0.066 0.067 0.032;0.099 0.068 0.064 0.033 0.057 0.117 0.059 0.076 0.043 0.094 0.065 0.06 0.067 0.066 0.032;0.099 0.064 0.117 0.043 0.06 0.068 0.033 0.057 0.059 0.094 0.067 0.076 0.066 0.065 0.032;
0.078 0.053 0.108 0.072 0.085 0.077 0.042 0.044 0.04 0.101 0.055 0.056 0.078 0.064 0.047;0.078 0.053 0.077 0.042 0.044 0.108 0.072 0.085 0.04 0.101 0.055 0.056 0.064 0.078 0.047;0.078 0.077 0.108 0.04 0.056 0.053 0.042 0.044 0.072 0.101 0.064 0.085 0.078 0.055 0.047;
0.094 0.056 0.099 0.067 0.066 0.084 0.034 0.038 0.035 0.122 0.051 0.053 0.074 0.076 0.051;0.094 0.056 0.084 0.034 0.038 0.099 0.067 0.066 0.035 0.122 0.051 0.053 0.076 0.074 0.051;0.094 0.084 0.099 0.035 0.053 0.056 0.034 0.038 0.067 0.122 0.076 0.066 0.074 0.051 0.051;
0.098 0.061 0.106 0.071 0.072 0.064 0.042 0.05 0.035 0.103 0.072 0.045 0.067 0.064 0.05;0.098 0.061 0.064 0.042 0.05 0.106 0.071 0.072 0.035 0.103 0.072 0.045 0.064 0.067 0.05;0.098 0.064 0.106 0.035 0.045 0.061 0.042 0.05 0.071 0.103 0.064 0.072 0.067 0.072 0.05;
0.089 0.058 0.093 0.071 0.078 0.065 0.033 0.043 0.028 0.1 0.052 0.066 0.089 0.075 0.06;0.089 0.058 0.065 0.033 0.043 0.093 0.071 0.078 0.028 0.1 0.052 0.066 0.075 0.089 0.06;0.089 0.065 0.093 0.028 0.066 0.058 0.033 0.043 0.071 0.1 0.075 0.078 0.089 0.052 0.06;
0.085 0.055 0.095 0.072 0.08 0.064 0.041 0.045 0.021 0.099 0.059 0.069 0.097 0.077 0.041;0.085 0.055 0.064 0.041 0.045 0.095 0.072 0.08 0.021 0.099 0.059 0.069 0.077 0.097 0.041;0.085 0.064 0.095 0.021 0.069 0.055 0.041 0.045 0.072 0.099 0.077 0.08 0.097 0.059 0.041;
0.097 0.062 0.083 0.071 0.094 0.062 0.035 0.048 0.034 0.097 0.054 0.056 0.089 0.073 0.045;0.097 0.062 0.062 0.035 0.048 0.083 0.071 0.094 0.034 0.097 0.054 0.056 0.073 0.089 0.045;0.097 0.062 0.083 0.034 0.056 0.062 0.035 0.048 0.071 0.097 0.073 0.094 0.089 0.054 0.045;
0.098 0.066 0.108 0.065 0.086 0.063 0.033 0.047 0.041 0.076 0.062 0.056 0.084 0.076 0.039;0.098 0.066 0.063 0.033 0.047 0.108 0.065 0.086 0.041 0.076 0.062 0.056 0.076 0.084 0.039;0.098 0.063 0.108 0.041 0.056 0.066 0.033 0.047 0.065 0.076 0.076 0.086 0.084 0.062 0.039;
0.095 0.053 0.121 0.072 0.091 0.064 0.039 0.03 0.03 0.111 0.055 0.057 0.067 0.077 0.038;0.095 0.053 0.064 0.039 0.03 0.121 0.072 0.091 0.03 0.111 0.055 0.057 0.077 0.067 0.038;0.095 0.064 0.121 0.03 0.057 0.053 0.039 0.03 0.072 0.111 0.077 0.091 0.067 0.055 0.038;
0.092 0.055 0.088 0.078 0.071 0.074 0.037 0.049 0.028 0.093 0.068 0.065 0.068 0.089 0.045;0.092 0.055 0.074 0.037 0.049 0.088 0.078 0.071 0.028 0.093 0.068 0.065 0.089 0.068 0.045;0.092 0.074 0.088 0.028 0.065 0.055 0.037 0.049 0.078 0.093 0.089 0.071 0.068 0.068 0.045;
0.083 0.051 0.094 0.076 0.079 0.067 0.033 0.041 0.037 0.111 0.053 0.058 0.086 0.084 0.047;0.083 0.051 0.067 0.033 0.041 0.094 0.076 0.079 0.037 0.111 0.053 0.058 0.084 0.086 0.047;0.083 0.067 0.094 0.037 0.058 0.051 0.033 0.041 0.076 0.111 0.084 0.079 0.086 0.053 0.047;
0.1 0.058 0.097 0.071 0.063 0.068 0.038 0.048 0.046 0.091 0.054 0.067 0.085 0.072 0.042;0.1 0.058 0.068 0.038 0.048 0.097 0.071 0.063 0.046 0.091 0.054 0.067 0.072 0.085 0.042;0.1 0.068 0.097 0.046 0.067 0.058 0.038 0.048 0.071 0.091 0.072 0.063 0.085 0.054 0.042;
0.092 0.066 0.11 0.067 0.076 0.07 0.043 0.039 0.025 0.097 0.066 0.054 0.077 0.08 0.038;0.092 0.066 0.07 0.043 0.039 0.11 0.067 0.076 0.025 0.097 0.066 0.054 0.08 0.077 0.038;0.092 0.07 0.11 0.025 0.054 0.066 0.043 0.039 0.067 0.097 0.08 0.076 0.077 0.066 0.038;
0.073 0.061 0.09 0.071 0.082 0.07 0.053 0.057 0.036 0.106 0.047 0.068 0.071 0.086 0.029;0.073 0.061 0.07 0.053 0.057 0.09 0.071 0.082 0.036 0.106 0.047 0.068 0.086 0.071 0.029;0.073 0.07 0.09 0.036 0.068 0.061 0.053 0.057 0.071 0.106 0.086 0.082 0.071 0.047 0.029;
0.083 0.054 0.103 0.069 0.09 0.07 0.04 0.045 0.029 0.102 0.054 0.06 0.063 0.091 0.047;0.083 0.054 0.07 0.04 0.045 0.103 0.069 0.09 0.029 0.102 0.054 0.06 0.091 0.063 0.047;0.083 0.07 0.103 0.029 0.06 0.054 0.04 0.045 0.069 0.102 0.091 0.09 0.063 0.054 0.047;
0.101 0.077 0.092 0.062 0.067 0.064 0.034 0.061 0.039 0.103 0.054 0.057 0.071 0.081 0.037;0.101 0.077 0.064 0.034 0.061 0.092 0.062 0.067 0.039 0.103 0.054 0.057 0.081 0.071 0.037;0.101 0.064 0.092 0.039 0.057 0.077 0.034 0.061 0.062 0.103 0.081 0.067 0.071 0.054 0.037;
0.082 0.062 0.102 0.075 0.075 0.05 0.034 0.06 0.042 0.098 0.056 0.05 0.081 0.086 0.047;0.082 0.062 0.05 0.034 0.06 0.102 0.075 0.075 0.042 0.098 0.056 0.05 0.086 0.081 0.047;0.082 0.05 0.102 0.042 0.05 0.062 0.034 0.06 0.075 0.098 0.086 0.075 0.081 0.056 0.047;
0.078 0.072 0.109 0.073 0.079 0.068 0.036 0.049 0.038 0.097 0.062 0.062 0.063 0.077 0.037;0.078 0.072 0.068 0.036 0.049 0.109 0.073 0.079 0.038 0.097 0.062 0.062 0.077 0.063 0.037;0.078 0.068 0.109 0.038 0.062 0.072 0.036 0.049 0.073 0.097 0.077 0.079 0.063 0.062 0.037;
0.091 0.044 0.101 0.086 0.087 0.06 0.034 0.047 0.025 0.093 0.062 0.059 0.083 0.088 0.04;0.091 0.044 0.06 0.034 0.047 0.101 0.086 0.087 0.025 0.093 0.062 0.059 0.088 0.083 0.04;0.091 0.06 0.101 0.025 0.059 0.044 0.034 0.047 0.086 0.093 0.088 0.087 0.083 0.062 0.04;
0.089 0.066 0.097 0.072 0.089 0.056 0.037 0.056 0.02 0.109 0.047 0.06 0.071 0.095 0.036;0.089 0.066 0.056 0.037 0.056 0.097 0.072 0.089 0.02 0.109 0.047 0.06 0.095 0.071 0.036;0.089 0.056 0.097 0.02 0.06 0.066 0.037 0.056 0.072 0.109 0.095 0.089 0.071 0.047 0.036;
0.083 0.063 0.109 0.067 0.081 0.065 0.047 0.036 0.04 0.072 0.058 0.073 0.083 0.078 0.045;0.083 0.063 0.065 0.047 0.036 0.109 0.067 0.081 0.04 0.072 0.058 0.073 0.078 0.083 0.045;0.083 0.065 0.109 0.04 0.073 0.063 0.047 0.036 0.067 0.072 0.078 0.081 0.083 0.058 0.045;
0.101 0.06 0.087 0.068 0.074 0.072 0.035 0.055 0.029 0.094 0.044 0.052 0.092 0.084 0.053;0.101 0.06 0.072 0.035 0.055 0.087 0.068 0.074 0.029 0.094 0.044 0.052 0.084 0.092 0.053;0.101 0.072 0.087 0.029 0.052 0.06 0.035 0.055 0.068 0.094 0.084 0.074 0.092 0.044 0.053;
0.088 0.056 0.11 0.066 0.078 0.055 0.044 0.06 0.025 0.085 0.062 0.05 0.089 0.084 0.048;0.088 0.056 0.055 0.044 0.06 0.11 0.066 0.078 0.025 0.085 0.062 0.05 0.084 0.089 0.048;0.088 0.055 0.11 0.025 0.05 0.056 0.044 0.06 0.066 0.085 0.084 0.078 0.089 0.062 0.048;
0.091 0.07 0.104 0.068 0.092 0.06 0.043 0.048 0.047 0.091 0.051 0.054 0.071 0.071 0.039;0.091 0.07 0.06 0.043 0.048 0.104 0.068 0.092 0.047 0.091 0.051 0.054 0.071 0.071 0.039;0.091 0.06 0.104 0.047 0.054 0.07 0.043 0.048 0.068 0.091 0.071 0.092 0.071 0.051 0.039;
0.095 0.054 0.109 0.07 0.089 0.063 0.038 0.049 0.036 0.096 0.049 0.052 0.088 0.069 0.043;0.095 0.054 0.063 0.038 0.049 0.109 0.07 0.089 0.036 0.096 0.049 0.052 0.069 0.088 0.043;0.095 0.063 0.109 0.036 0.052 0.054 0.038 0.049 0.07 0.096 0.069 0.089 0.088 0.049 0.043;
0.102 0.063 0.096 0.075 0.069 0.054 0.043 0.05 0.031 0.105 0.053 0.052 0.08 0.091 0.036;0.102 0.063 0.054 0.043 0.05 0.096 0.075 0.069 0.031 0.105 0.053 0.052 0.091 0.08 0.036;0.102 0.054 0.096 0.031 0.052 0.063 0.043 0.05 0.075 0.105 0.091 0.069 0.08 0.053 0.036;
0.082 0.06 0.082 0.071 0.099 0.074 0.036 0.038 0.034 0.102 0.048 0.05 0.089 0.092 0.043;0.082 0.06 0.074 0.036 0.038 0.082 0.071 0.099 0.034 0.102 0.048 0.05 0.092 0.089 0.043;0.082 0.074 0.082 0.034 0.05 0.06 0.036 0.038 0.071 0.102 0.092 0.099 0.089 0.048 0.043;
0.086 0.056 0.104 0.076 0.081 0.066 0.039 0.051 0.03 0.104 0.056 0.068 0.08 0.071 0.032;0.086 0.056 0.066 0.039 0.051 0.104 0.076 0.081 0.03 0.104 0.056 0.068 0.071 0.08 0.032;0.086 0.066 0.104 0.03 0.068 0.056 0.039 0.051 0.076 0.104 0.071 0.081 0.08 0.056 0.032;
0.092 0.072 0.102 0.068 0.087 0.063 0.035 0.054 0.022 0.105 0.058 0.052 0.083 0.066 0.041;0.092 0.072 0.063 0.035 0.054 0.102 0.068 0.087 0.022 0.105 0.058 0.052 0.066 0.083 0.041;0.092 0.063 0.102 0.022 0.052 0.072 0.035 0.054 0.068 0.105 0.066 0.087 0.083 0.058 0.041;
0.085 0.056 0.083 0.071 0.09 0.069 0.047 0.062 0.028 0.089 0.048 0.054 0.078 0.09 0.05;0.085 0.056 0.069 0.047 0.062 0.083 0.071 0.09 0.028 0.089 0.048 0.054 0.09 0.078 0.05;0.085 0.069 0.083 0.028 0.054 0.056 0.047 0.062 0.071 0.089 0.09 0.09 0.078 0.048 0.05;
0.079 0.076 0.096 0.068 0.072 0.061 0.044 0.045 0.035 0.104 0.071 0.038 0.089 0.079 0.043;0.079 0.076 0.061 0.044 0.045 0.096 0.068 0.072 0.035 0.104 0.071 0.038 0.079 0.089 0.043;0.079 0.061 0.096 0.035 0.038 0.076 0.044 0.045 0.068 0.104 0.079 0.072 0.089 0.071 0.043;
0.084 0.059 0.086 0.064 0.091 0.07 0.047 0.057 0.034 0.106 0.047 0.053 0.083 0.079 0.04;0.084 0.059 0.07 0.047 0.057 0.086 0.064 0.091 0.034 0.106 0.047 0.053 0.079 0.083 0.04;0.084 0.07 0.086 0.034 0.053 0.059 0.047 0.057 0.064 0.106 0.079 0.091 0.083 0.047 0.04;
0.088 0.057 0.099 0.076 0.089 0.069 0.042 0.045 0.019 0.103 0.049 0.071 0.074 0.084 0.035;0.088 0.057 0.069 0.042 0.045 0.099 0.076 0.089 0.019 0.103 0.049 0.071 0.084 0.074 0.035;0.088 0.069 0.099 0.019 0.071 0.057 0.042 0.045 0.076 0.103 0.084 0.089 0.074 0.049 0.035;
0.098 0.066 0.092 0.076 0.082 0.05 0.034 0.052 0.034 0.104 0.054 0.055 0.074 0.084 0.045;0.098 0.066 0.05 0.034 0.052 0.092 0.076 0.082 0.034 0.104 0.054 0.055 0.084 0.074 0.045;0.098 0.05 0.092 0.034 0.055 0.066 0.034 0.052 0.076 0.104 0.084 0.082 0.074 0.054 0.045;
0.104 0.059 0.096 0.062 0.092 0.061 0.037 0.036 0.043 0.095 0.055 0.049 0.084 0.08 0.047;0.104 0.059 0.061 0.037 0.036 0.096 0.062 0.092 0.043 0.095 0.055 0.049 0.08 0.084 0.047;0.104 0.061 0.096 0.043 0.049 0.059 0.037 0.036 0.062 0.095 0.08 0.092 0.084 0.055 0.047;
0.085 0.057 0.102 0.082 0.074 0.072 0.041 0.055 0.034 0.103 0.051 0.047 0.074 0.084 0.039;0.085 0.057 0.072 0.041 0.055 0.102 0.082 0.074 0.034 0.103 0.051 0.047 0.084 0.074 0.039;0.085 0.072 0.102 0.034 0.047 0.057 0.041 0.055 0.082 0.103 0.084 0.074 0.074 0.051 0.039;
0.082 0.055 0.107 0.067 0.092 0.059 0.042 0.038 0.029 0.103 0.054 0.072 0.082 0.078 0.04;0.082 0.055 0.059 0.042 0.038 0.107 0.067 0.092 0.029 0.103 0.054 0.072 0.078 0.082 0.04;0.082 0.059 0.107 0.029 0.072 0.055 0.042 0.038 0.067 0.103 0.078 0.092 0.082 0.054 0.04;
0.098 0.063 0.117 0.059 0.084 0.072 0.042 0.042 0.033 0.1 0.054 0.045 0.074 0.073 0.044;0.098 0.063 0.072 0.042 0.042 0.117 0.059 0.084 0.033 0.1 0.054 0.045 0.073 0.074 0.044;0.098 0.072 0.117 0.033 0.045 0.063 0.042 0.042 0.059 0.1 0.073 0.084 0.074 0.054 0.044;
0.093 0.057 0.094 0.085 0.077 0.072 0.048 0.04 0.038 0.091 0.069 0.056 0.069 0.07 0.041;0.093 0.057 0.072 0.048 0.04 0.094 0.085 0.077 0.038 0.091 0.069 0.056 0.07 0.069 0.041;0.093 0.072 0.094 0.038 0.056 0.057 0.048 0.04 0.085 0.091 0.07 0.077 0.069 0.069 0.041;
0.102 0.058 0.089 0.057 0.09 0.056 0.041 0.052 0.044 0.097 0.051 0.046 0.081 0.091 0.045;0.102 0.058 0.056 0.041 0.052 0.089 0.057 0.09 0.044 0.097 0.051 0.046 0.091 0.081 0.045;0.102 0.056 0.089 0.044 0.046 0.058 0.041 0.052 0.057 0.097 0.091 0.09 0.081 0.051 0.045;
0.105 0.065 0.1 0.071 0.083 0.057 0.038 0.048 0.03 0.096 0.063 0.059 0.071 0.08 0.034;0.105 0.065 0.057 0.038 0.048 0.1 0.071 0.083 0.03 0.096 0.063 0.059 0.08 0.071 0.034;0.105 0.057 0.1 0.03 0.059 0.065 0.038 0.048 0.071 0.096 0.08 0.083 0.071 0.063 0.034;
0.085 0.07 0.085 0.073 0.072 0.063 0.043 0.054 0.024 0.11 0.061 0.054 0.085 0.085 0.036;0.085 0.07 0.063 0.043 0.054 0.085 0.073 0.072 0.024 0.11 0.061 0.054 0.085 0.085 0.036;0.085 0.063 0.085 0.024 0.054 0.07 0.043 0.054 0.073 0.11 0.085 0.072 0.085 0.061 0.036;
0.086 0.06 0.088 0.067 0.082 0.055 0.039 0.054 0.034 0.099 0.051 0.065 0.085 0.085 0.05;0.086 0.06 0.055 0.039 0.054 0.088 0.067 0.082 0.034 0.099 0.051 0.065 0.085 0.085 0.05;0.086 0.055 0.088 0.034 0.065 0.06 0.039 0.054 0.067 0.099 0.085 0.082 0.085 0.051 0.05;
0.09 0.074 0.102 0.075 0.079 0.065 0.033 0.044 0.028 0.089 0.047 0.066 0.086 0.076 0.046;0.09 0.074 0.065 0.033 0.044 0.102 0.075 0.079 0.028 0.089 0.047 0.066 0.076 0.086 0.046;0.09 0.065 0.102 0.028 0.066 0.074 0.033 0.044 0.075 0.089 0.076 0.079 0.086 0.047 0.046;
0.094 0.076 0.092 0.069 0.068 0.062 0.04 0.055 0.029 0.1 0.056 0.059 0.083 0.078 0.039;0.094 0.076 0.062 0.04 0.055 0.092 0.069 0.068 0.029 0.1 0.056 0.059 0.078 0.083 0.039;0.094 0.062 0.092 0.029 0.059 0.076 0.04 0.055 0.069 0.1 0.078 0.068 0.083 0.056 0.039;
0.1 0.049 0.119 0.071 0.068 0.05 0.03 0.04 0.04 0.095 0.055 0.061 0.1 0.09 0.032;0.1 0.049 0.05 0.03 0.04 0.119 0.071 0.068 0.04 0.095 0.055 0.061 0.09 0.1 0.032;0.1 0.05 0.119 0.04 0.061 0.049 0.03 0.04 0.071 0.095 0.09 0.068 0.1 0.055 0.032;
0.092 0.06 0.097 0.073 0.081 0.066 0.042 0.054 0.031 0.085 0.061 0.056 0.076 0.08 0.046;0.092 0.06 0.066 0.042 0.054 0.097 0.073 0.081 0.031 0.085 0.061 0.056 0.08 0.076 0.046;0.092 0.066 0.097 0.031 0.056 0.06 0.042 0.054 0.073 0.085 0.08 0.081 0.076 0.061 0.046;
0.082 0.059 0.096 0.071 0.072 0.056 0.05 0.052 0.033 0.116 0.047 0.066 0.086 0.072 0.042;0.082 0.059 0.056 0.05 0.052 0.096 0.071 0.072 0.033 0.116 0.047 0.066 0.072 0.086 0.042;0.082 0.056 0.096 0.033 0.066 0.059 0.05 0.052 0.071 0.116 0.072 0.072 0.086 0.047 0.042;
0.075 0.055 0.1 0.083 0.075 0.055 0.046 0.044 0.041 0.088 0.054 0.051 0.081 0.094 0.058;0.075 0.055 0.055 0.046 0.044 0.1 0.083 0.075 0.041 0.088 0.054 0.051 0.094 0.081 0.058;0.075 0.055 0.1 0.041 0.051 0.055 0.046 0.044 0.083 0.088 0.094 0.075 0.081 0.054 0.058;
0.088 0.051 0.091 0.078 0.09 0.074 0.036 0.046 0.034 0.103 0.047 0.058 0.068 0.096 0.04;0.088 0.051 0.074 0.036 0.046 0.091 0.078 0.09 0.034 0.103 0.047 0.058 0.096 0.068 0.04;0.088 0.074 0.091 0.034 0.058 0.051 0.036 0.046 0.078 0.103 0.096 0.09 0.068 0.047 0.04;
0.087 0.063 0.103 0.078 0.071 0.055 0.036 0.052 0.04 0.116 0.046 0.054 0.075 0.079 0.045;0.087 0.063 0.055 0.036 0.052 0.103 0.078 0.071 0.04 0.116 0.046 0.054 0.079 0.075 0.045;0.087 0.055 0.103 0.04 0.054 0.063 0.036 0.052 0.078 0.116 0.079 0.071 0.075 0.046 0.045;
0.07 0.059 0.105 0.066 0.064 0.068 0.045 0.045 0.035 0.102 0.06 0.071 0.093 0.079 0.038;0.07 0.059 0.068 0.045 0.045 0.105 0.066 0.064 0.035 0.102 0.06 0.071 0.079 0.093 0.038;0.07 0.068 0.105 0.035 0.071 0.059 0.045 0.045 0.066 0.102 0.079 0.064 0.093 0.06 0.038;
0.093 0.061 0.109 0.051 0.08 0.05 0.038 0.05 0.032 0.087 0.074 0.051 0.075 0.112 0.037;0.093 0.061 0.05 0.038 0.05 0.109 0.051 0.08 0.032 0.087 0.074 0.051 0.112 0.075 0.037;0.093 0.05 0.109 0.032 0.051 0.061 0.038 0.05 0.051 0.087 0.112 0.08 0.075 0.074 0.037;
0.106 0.052 0.102 0.063 0.09 0.066 0.042 0.035 0.041 0.084 0.053 0.048 0.081 0.081 0.056;0.106 0.052 0.066 0.042 0.035 0.102 0.063 0.09 0.041 0.084 0.053 0.048 0.081 0.081 0.056;0.106 0.066 0.102 0.041 0.048 0.052 0.042 0.035 0.063 0.084 0.081 0.09 0.081 0.053 0.056;
0.091 0.056 0.109 0.063 0.08 0.059 0.039 0.049 0.032 0.109 0.059 0.056 0.084 0.061 0.053;0.091 0.056 0.059 0.039 0.049 0.109 0.063 0.08 0.032 0.109 0.059 0.056 0.061 0.084 0.053;0.091 0.059 0.109 0.032 0.056 0.056 0.039 0.049 0.063 0.109 0.061 0.08 0.084 0.059 0.053;
