0.108 0.046 0.091 0.062 0.082 0.056 0.037 0.044 0.036 0.104 0.071 0.063 0.071 0.091 0.038;0.108 0.046 0.056 0.037 0.044 0.091 0.062 0.082 0.036 0.104 0.071 0.063 0.091 0.071 0.038;0.108 0.056 0.091 0.036 0.063 0.046 0.037 0.044 0.062 0.104 0.091 0.082 0.071 0.071 0.038;
0.087 0.043 0.09 0.065 0.086 0.053 0.053 0.048 0.029 0.105 0.066 0.055 0.075 0.098 0.047;0.087 0.043 0.053 0.053 0.048 0.09 0.065 0.086 0.029 0.105 0.066 0.055 0.098 0.075 0.047;0.087 0.053 0.09 0.029 0.055 0.043 0.053 0.048 0.065 0.105 0.098 0.086 0.075 0.066 0.047;
0.077 0.058 0.1 0.073 0.081 0.064 0.031 0.051 0.035 0.11 0.06 0.065 0.075 0.08 0.04;0.077 0.058 0.064 0.031 0.051 0.1 0.073 0.081 0.035 0.11 0.06 0.065 0.08 0.075 0.04;0.077 0.064 0.1 0.035 0.065 0.058 0.031 0.051 0.073 0.11 0.08 0.081 0.075 0.06 0.04;
0.079 0.063 0.115 0.062 0.086 0.058 0.049 0.055 0.033 0.094 0.056 0.064 0.072 0.074 0.04;0.079 0.063 0.058 0.049 0.055 0.115 0.062 0.086 0.033 0.094 0.056 0.064 0.074 0.072 0.04;0.079 0.058 0.115 0.033 0.064 0.063 0.049 0.055 0.062 0.094 0.074 0.086 0.072 0.056 0.04;
0.087 0.052 0.09 0.076 0.076 0.068 0.052 0.037 0.039 0.096 0.055 0.057 0.083 0.077 0.055;0.087 0.052 0.068 0.052 0.037 0.09 0.076 0.076 0.039 0.096 0.055 0.057 0.077 0.083 0.055;0.087 0.068 0.09 0.039 0.057 0.052 0.052 0.037 0.076 0.096 0.077 0.076 0.083 0.055 0.055;
0.086 0.055 0.101 0.062 0.078 0.062 0.042 0.05 0.035 0.096 0.059 0.061 0.083 0.068 0.062;0.086 0.055 0.062 0.042 0.05 0.101 0.062 0.078 0.035 0.096 0.059 0.061 0.068 0.083 0.062;0.086 0.062 0.101 0.035 0.061 0.055 0.042 0.05 0.062 0.096 0.068 0.078 0.083 0.059 0.062;
0.093 0.052 0.089 0.072 0.075 0.054 0.057 0.048 0.048 0.092 0.048 0.058 0.073 0.075 0.066;0.093 0.052 0.054 0.057 0.048 0.089 0.072 0.075 0.048 0.092 0.048 0.058 0.075 0.073 0.066;0.093 0.054 0.089 0.048 0.058 0.052 0.057 0.048 0.072 0.092 0.075 0.075 0.073 0.048 0.066;
0.082 0.06 0.091 0.065 0.085 0.062 0.042 0.045 0.03 0.106 0.057 0.053 0.067 0.092 0.063;0.082 0.06 0.062 0.042 0.045 0.091 0.065 0.085 0.03 0.106 0.057 0.053 0.092 0.067 0.063;0.082 0.062 0.091 0.03 0.053 0.06 0.042 0.045 0.065 0.106 0.092 0.085 0.067 0.057 0.063;
0.088 0.054 0.082 0.063 0.09 0.059 0.046 0.056 0.035 0.093 0.067 0.048 0.1 0.071 0.048;0.088 0.054 0.059 0.046 0.056 0.082 0.063 0.09 0.035 0.093 0.067 0.048 0.071 0.1 0.048;0.088 0.059 0.082 0.035 0.048 0.054 0.046 0.056 0.063 0.093 0.071 0.09 0.1 0.067 0.048;
0.098 0.073 0.099 0.048 0.058 0.054 0.059 0.049 0.042 0.09 0.068 0.066 0.093 0.064 0.039;0.098 0.073 0.054 0.059 0.049 0.099 0.048 0.058 0.042 0.09 0.068 0.066 0.064 0.093 0.039;0.098 0.054 0.099 0.042 0.066 0.073 0.059 0.049 0.048 0.09 0.064 0.058 0.093 0.068 0.039;
0.094 0.05 0.1 0.082 0.086 0.054 0.04 0.058 0.032 0.097 0.054 0.046 0.085 0.08 0.042;0.094 0.05 0.054 0.04 0.058 0.1 0.082 0.086 0.032 0.097 0.054 0.046 0.08 0.085 0.042;0.094 0.054 0.1 0.032 0.046 0.05 0.04 0.058 0.082 0.097 0.08 0.086 0.085 0.054 0.042;
0.084 0.058 0.115 0.055 0.084 0.06 0.037 0.041 0.036 0.101 0.062 0.058 0.087 0.084 0.038;0.084 0.058 0.06 0.037 0.041 0.115 0.055 0.084 0.036 0.101 0.062 0.058 0.084 0.087 0.038;0.084 0.06 0.115 0.036 0.058 0.058 0.037 0.041 0.055 0.101 0.084 0.084 0.087 0.062 0.038;
0.092 0.055 0.086 0.063 0.077 0.068 0.033 0.051 0.039 0.1 0.056 0.051 0.08 0.1 0.049;0.092 0.055 0.068 0.033 0.051 0.086 0.063 0.077 0.039 0.1 0.056 0.051 0.1 0.08 0.049;0.092 0.068 0.086 0.039 0.051 0.055 0.033 0.051 0.063 0.1 0.1 0.077 0.08 0.056 0.049;
0.065 0.062 0.097 0.069 0.076 0.052 0.047 0.057 0.034 0.09 0.06 0.051 0.101 0.093 0.046;0.065 0.062 0.052 0.047 0.057 0.097 0.069 0.076 0.034 0.09 0.06 0.051 0.093 0.101 0.046;0.065 0.052 0.097 0.034 0.051 0.062 0.047 0.057 0.069 0.09 0.093 0.076 0.101 0.06 0.046;
0.102 0.047 0.1 0.073 0.074 0.056 0.044 0.045 0.043 0.098 0.045 0.062 0.079 0.083 0.049;0.102 0.047 0.056 0.044 0.045 0.1 0.073 0.074 0.043 0.098 0.045 0.062 0.083 0.079 0.049;0.102 0.056 0.1 0.043 0.062 0.047 0.044 0.045 0.073 0.098 0.083 0.074 0.079 0.045 0.049;
0.096 0.049 0.092 0.074 0.079 0.066 0.043 0.043 0.04 0.085 0.057 0.063 0.097 0.08 0.036;0.096 0.049 0.066 0.043 0.043 0.092 0.074 0.079 0.04 0.085 0.057 0.063 0.08 0.097 0.036;0.096 0.066 0.092 0.04 0.063 0.049 0.043 0.043 0.074 0.085 0.08 0.079 0.097 0.057 0.036;
0.096 0.062 0.083 0.081 0.073 0.055 0.043 0.045 0.037 0.118 0.058 0.052 0.072 0.079 0.046;0.096 0.062 0.055 0.043 0.045 0.083 0.081 0.073 0.037 0.118 0.058 0.052 0.079 0.072 0.046;0.096 0.055 0.083 0.037 0.052 0.062 0.043 0.045 0.081 0.118 0.079 0.073 0.072 0.058 0.046;
0.082 0.036 0.118 0.08 0.074 0.065 0.034 0.057 0.024 0.092 0.074 0.06 0.096 0.077 0.031;0.082 0.036 0.065 0.034 0.057 0.118 0.08 0.074 0.024 0.092 0.074 0.06 0.077 0.096 0.031;0.082 0.065 0.118 0.024 0.06 0.036 0.034 0.057 0.08 0.092 0.077 0.074 0.096 0.074 0.031;
0.079 0.073 0.087 0.07 0.096 0.053 0.035 0.048 0.027 0.121 0.053 0.049 0.072 0.085 0.052;0.079 0.073 0.053 0.035 0.048 0.087 0.07 0.096 0.027 0.121 0.053 0.049 0.085 0.072 0.052;0.079 0.053 0.087 0.027 0.049 0.073 0.035 0.048 0.07 0.121 0.085 0.096 0.072 0.053 0.052;
0.099 0.051 0.095 0.067 0.086 0.05 0.034 0.06 0.039 0.1 0.05 0.056 0.086 0.075 0.052;0.099 0.051 0.05 0.034 0.06 0.095 0.067 0.086 0.039 0.1 0.05 0.056 0.075 0.086 0.052;0.099 0.05 0.095 0.039 0.056 0.051 0.034 0.06 0.067 0.1 0.075 0.086 0.086 0.05 0.052;
0.092 0.053 0.112 0.06 0.074 0.059 0.039 0.054 0.025 0.096 0.07 0.068 0.086 0.074 0.038;0.092 0.053 0.059 0.039 0.054 0.112 0.06 0.074 0.025 0.096 0.07 0.068 0.074 0.086 0.038;0.092 0.059 0.112 0.025 0.068 0.053 0.039 0.054 0.06 0.096 0.074 0.074 0.086 0.07 0.038;
0.072 0.064 0.084 0.071 0.099 0.053 0.036 0.043 0.038 0.097 0.056 0.062 0.09 0.092 0.043;0.072 0.064 0.053 0.036 0.043 0.084 0.071 0.099 0.038 0.097 0.056 0.062 0.092 0.09 0.043;0.072 0.053 0.084 0.038 0.062 0.064 0.036 0.043 0.071 0.097 0.092 0.099 0.09 0.056 0.043;
0.082 0.052 0.101 0.064 0.07 0.055 0.052 0.053 0.031 0.104 0.06 0.061 0.078 0.093 0.044;0.082 0.052 0.055 0.052 0.053 0.101 0.064 0.07 0.031 0.104 0.06 0.061 0.093 0.078 0.044;0.082 0.055 0.101 0.031 0.061 0.052 0.052 0.053 0.064 0.104 0.093 0.07 0.078 0.06 0.044;
0.091 0.071 0.111 0.055 0.082 0.067 0.035 0.043 0.037 0.091 0.055 0.06 0.074 0.079 0.049;0.091 0.071 0.067 0.035 0.043 0.111 0.055 0.082 0.037 0.091 0.055 0.06 0.079 0.074 0.049;0.091 0.067 0.111 0.037 0.06 0.071 0.035 0.043 0.055 0.091 0.079 0.082 0.074 0.055 0.049;
0.086 0.064 0.122 0.06 0.086 0.046 0.043 0.042 0.027 0.103 0.054 0.054 0.076 0.084 0.053;0.086 0.064 0.046 0.043 0.042 0.122 0.06 0.086 0.027 0.103 0.054 0.054 0.084 0.076 0.053;0.086 0.046 0.122 0.027 0.054 0.064 0.043 0.042 0.06 0.103 0.084 0.086 0.076 0.054 0.053;
0.076 0.059 0.102 0.071 0.076 0.055 0.04 0.042 0.029 0.11 0.062 0.045 0.094 0.097 0.042;0.076 0.059 0.055 0.04 0.042 0.102 0.071 0.076 0.029 0.11 0.062 0.045 0.097 0.094 0.042;0.076 0.055 0.102 0.029 0.045 0.059 0.04 0.042 0.071 0.11 0.097 0.076 0.094 0.062 0.042;
0.08 0.077 0.098 0.06 0.075 0.055 0.05 0.051 0.031 0.081 0.05 0.069 0.089 0.079 0.055;0.08 0.077 0.055 0.05 0.051 0.098 0.06 0.075 0.031 0.081 0.05 0.069 0.079 0.089 0.055;0.08 0.055 0.098 0.031 0.069 0.077 0.05 0.051 0.06 0.081 0.079 0.075 0.089 0.05 0.055;
0.075 0.06 0.083 0.064 0.077 0.06 0.04 0.054 0.037 0.096 0.061 0.061 0.101 0.078 0.053;0.075 0.06 0.06 0.04 0.054 0.083 0.064 0.077 0.037 0.096 0.061 0.061 0.078 0.101 0.053;0.075 0.06 0.083 0.037 0.061 0.06 0.04 0.054 0.064 0.096 0.078 0.077 0.101 0.061 0.053;
0.094 0.068 0.085 0.067 0.08 0.048 0.059 0.047 0.03 0.087 0.055 0.065 0.075 0.096 0.044;0.094 0.068 0.048 0.059 0.047 0.085 0.067 0.08 0.03 0.087 0.055 0.065 0.096 0.075 0.044;0.094 0.048 0.085 0.03 0.065 0.068 0.059 0.047 0.067 0.087 0.096 0.08 0.075 0.055 0.044;
0.102 0.069 0.092 0.074 0.068 0.06 0.045 0.048 0.032 0.095 0.055 0.056 0.07 0.089 0.045;0.102 0.069 0.06 0.045 0.048 0.092 0.074 0.068 0.032 0.095 0.055 0.056 0.089 0.07 0.045;0.102 0.06 0.092 0.032 0.056 0.069 0.045 0.048 0.074 0.095 0.089 0.068 0.07 0.055 0.045;
0.112 0.069 0.104 0.061 0.073 0.05 0.044 0.056 0.025 0.098 0.046 0.052 0.089 0.086 0.035;0.112 0.069 0.05 0.044 0.056 0.104 0.061 0.073 0.025 0.098 0.046 0.052 0.086 0.089 0.035;0.112 0.05 0.104 0.025 0.052 0.069 0.044 0.056 0.061 0.098 0.086 0.073 0.089 0.046 0.035;
0.089 0.06 0.108 0.063 0.079 0.055 0.037 0.044 0.037 0.09 0.054 0.065 0.083 0.083 0.053;0.089 0.06 0.055 0.037 0.044 0.108 0.063 0.079 0.037 0.09 0.054 0.065 0.083 0.083 0.053;0.089 0.055 0.108 0.037 0.065 0.06 0.037 0.044 0.063 0.09 0.083 0.079 0.083 0.054 0.053;
0.081 0.061 0.093 0.064 0.094 0.058 0.045 0.038 0.035 0.112 0.051 0.064 0.083 0.089 0.032;0.081 0.061 0.058 0.045 0.038 0.093 0.064 0.094 0.035 0.112 0.051 0.064 0.089 0.083 0.032;0.081 0.058 0.093 0.035 0.064 0.061 0.045 0.038 0.064 0.112 0.089 0.094 0.083 0.051 0.032;
0.096 0.057 0.088 0.07 0.067 0.053 0.053 0.051 0.03 0.09 0.075 0.053 0.089 0.088 0.04;0.096 0.057 0.053 0.053 0.051 0.088 0.07 0.067 0.03 0.09 0.075 0.053 0.088 0.089 0.04;0.096 0.053 0.088 0.03 0.053 0.057 0.053 0.051 0.07 0.09 0.088 0.067 0.089 0.075 0.04;
0.081 0.047 0.093 0.056 0.104 0.055 0.037 0.051 0.042 0.108 0.065 0.056 0.095 0.074 0.036;0.081 0.047 0.055 0.037 0.051 0.093 0.056 0.104 0.042 0.108 0.065 0.056 0.074 0.095 0.036;0.081 0.055 0.093 0.042 0.056 0.047 0.037 0.051 0.056 0.108 0.074 0.104 0.095 0.065 0.036;
0.072 0.047 0.102 0.055 0.081 0.083 0.047 0.042 0.03 0.099 0.056 0.049 0.104 0.071 0.062;0.072 0.047 0.083 0.047 0.042 0.102 0.055 0.081 0.03 0.099 0.056 0.049 0.071 0.104 0.062;0.072 0.083 0.102 0.03 0.049 0.047 0.047 0.042 0.055 0.099 0.071 0.081 0.104 0.056 0.062;
0.082 0.049 0.13 0.067 0.073 0.051 0.053 0.047 0.038 0.087 0.054 0.063 0.094 0.07 0.042;0.082 0.049 0.051 0.053 0.047 0.13 0.067 0.073 0.038 0.087 0.054 0.063 0.07 0.094 0.042;0.082 0.051 0.13 0.038 0.063 0.049 0.053 0.047 0.067 0.087 0.07 0.073 0.094 0.054 0.042;
0.079 0.051 0.104 0.077 0.078 0.053 0.037 0.059 0.032 0.095 0.042 0.072 0.092 0.089 0.04;0.079 0.051 0.053 0.037 0.059 0.104 0.077 0.078 0.032 0.095 0.042 0.072 0.089 0.092 0.04;0.079 0.053 0.104 0.032 0.072 0.051 0.037 0.059 0.077 0.095 0.089 0.078 0.092 0.042 0.04;
0.069 0.054 0.095 0.075 0.085 0.047 0.04 0.045 0.035 0.096 0.068 0.055 0.1 0.077 0.059;0.069 0.054 0.047 0.04 0.045 0.095 0.075 0.085 0.035 0.096 0.068 0.055 0.077 0.1 0.059;0.069 0.047 0.095 0.035 0.055 0.054 0.04 0.045 0.075 0.096 0.077 0.085 0.1 0.068 0.059;
0.094 0.051 0.109 0.057 0.087 0.05 0.041 0.049 0.032 0.101 0.067 0.05 0.09 0.08 0.042;0.094 0.051 0.05 0.041 0.049 0.109 0.057 0.087 0.032 0.101 0.067 0.05 0.08 0.09 0.042;0.094 0.05 0.109 0.032 0.05 0.051 0.041 0.049 0.057 0.101 0.08 0.087 0.09 0.067 0.042;
0.089 0.06 0.097 0.065 0.07 0.052 0.053 0.053 0.036 0.106 0.063 0.051 0.09 0.072 0.043;0.089 0.06 0.052 0.053 0.053 0.097 0.065 0.07 0.036 0.106 0.063 0.051 0.072 0.09 0.043;0.089 0.052 0.097 0.036 0.051 0.06 0.053 0.053 0.065 0.106 0.072 0.07 0.09 0.063 0.043;
0.082 0.066 0.106 0.059 0.076 0.059 0.047 0.046 0.031 0.099 0.05 0.067 0.078 0.074 0.06;0.082 0.066 0.059 0.047 0.046 0.106 0.059 0.076 0.031 0.099 0.05 0.067 0.074 0.078 0.06;0.082 0.059 0.106 0.031 0.067 0.066 0.047 0.046 0.059 0.099 0.074 0.076 0.078 0.05 0.06;
0.081 0.052 0.084 0.073 0.073 0.06 0.039 0.047 0.036 0.106 0.062 0.063 0.089 0.084 0.051;0.081 0.052 0.06 0.039 0.047 0.084 0.073 0.073 0.036 0.106 0.062 0.063 0.084 0.089 0.051;0.081 0.06 0.084 0.036 0.063 0.052 0.039 0.047 0.073 0.106 0.084 0.073 0.089 0.062 0.051;
0.07 0.062 0.102 0.065 0.065 0.073 0.045 0.06 0.039 0.093 0.052 0.055 0.081 0.084 0.054;0.07 0.062 0.073 0.045 0.06 0.102 0.065 0.065 0.039 0.093 0.052 0.055 0.084 0.081 0.054;0.07 0.073 0.102 0.039 0.055 0.062 0.045 0.06 0.065 0.093 0.084 0.065 0.081 0.052 0.054;
0.086 0.063 0.085 0.076 0.079 0.062 0.046 0.052 0.042 0.1 0.059 0.055 0.076 0.082 0.037;0.086 0.063 0.062 0.046 0.052 0.085 0.076 0.079 0.042 0.1 0.059 0.055 0.082 0.076 0.037;0.086 0.062 0.085 0.042 0.055 0.063 0.046 0.052 0.076 0.1 0.082 0.079 0.076 0.059 0.037;
0.082 0.061 0.111 0.069 0.09 0.073 0.047 0.048 0.03 0.081 0.062 0.048 0.066 0.085 0.047;0.082 0.061 0.073 0.047 0.048 0.111 0.069 0.09 0.03 0.081 0.062 0.048 0.085 0.066 0.047;0.082 0.073 0.111 0.03 0.048 0.061 0.047 0.048 0.069 0.081 0.085 0.09 0.066 0.062 0.047;
0.084 0.059 0.096 0.072 0.089 0.049 0.047 0.056 0.03 0.093 0.063 0.05 0.076 0.086 0.05;0.084 0.059 0.049 0.047 0.056 0.096 0.072 0.089 0.03 0.093 0.063 0.05 0.086 0.076 0.05;0.084 0.049 0.096 0.03 0.05 0.059 0.047 0.056 0.072 0.093 0.086 0.089 0.076 0.063 0.05;
0.065 0.059 0.101 0.075 0.074 0.058 0.038 0.042 0.04 0.099 0.057 0.07 0.091 0.081 0.05;0.065 0.059 0.058 0.038 0.042 0.101 0.075 0.074 0.04 0.099 0.057 0.07 0.081 0.091 0.05;0.065 0.058 0.101 0.04 0.07 0.059 0.038 0.042 0.075 0.099 0.081 0.074 0.091 0.057 0.05;
0.071 0.062 0.099 0.077 0.088 0.057 0.035 0.044 0.036 0.097 0.064 0.056 0.084 0.085 0.045;0.071 0.062 0.057 0.035 0.044 0.099 0.077 0.088 0.036 0.097 0.064 0.056 0.085 0.084 0.045;0.071 0.057 0.099 0.036 0.056 0.062 0.035 0.044 0.077 0.097 0.085 0.088 0.084 0.064 0.045;
0.088 0.057 0.094 0.069 0.09 0.07 0.034 0.058 0.03 0.081 0.056 0.047 0.092 0.081 0.053;0.088 0.057 0.07 0.034 0.058 0.094 0.069 0.09 0.03 0.081 0.056 0.047 0.081 0.092 0.053;0.088 0.07 0.094 0.03 0.047 0.057 0.034 0.058 0.069 0.081 0.081 0.09 0.092 0.056 0.053;
0.092 0.059 0.085 0.062 0.08 0.05 0.046 0.057 0.041 0.097 0.05 0.058 0.091 0.087 0.045;0.092 0.059 0.05 0.046 0.057 0.085 0.062 0.08 0.041 0.097 0.05 0.058 0.087 0.091 0.045;0.092 0.05 0.085 0.041 0.058 0.059 0.046 0.057 0.062 0.097 0.087 0.08 0.091 0.05 0.045;
0.098 0.04 0.108 0.064 0.087 0.065 0.04 0.042 0.033 0.088 0.058 0.062 0.088 0.085 0.042;0.098 0.04 0.065 0.04 0.042 0.108 0.064 0.087 0.033 0.088 0.058 0.062 0.085 0.088 0.042;0.098 0.065 0.108 0.033 0.062 0.04 0.04 0.042 0.064 0.088 0.085 0.087 0.088 0.058 0.042;
0.086 0.039 0.103 0.084 0.087 0.055 0.052 0.047 0.025 0.106 0.043 0.062 0.075 0.079 0.057;0.086 0.039 0.055 0.052 0.047 0.103 0.084 0.087 0.025 0.106 0.043 0.062 0.079 0.075 0.057;0.086 0.055 0.103 0.025 0.062 0.039 0.052 0.047 0.084 0.106 0.079 0.087 0.075 0.043 0.057;
0.078 0.045 0.094 0.071 0.071 0.053 0.052 0.046 0.033 0.099 0.057 0.07 0.096 0.083 0.052;0.078 0.045 0.053 0.052 0.046 0.094 0.071 0.071 0.033 0.099 0.057 0.07 0.083 0.096 0.052;0.078 0.053 0.094 0.033 0.07 0.045 0.052 0.046 0.071 0.099 0.083 0.071 0.096 0.057 0.052;
0.087 0.048 0.101 0.065 0.094 0.058 0.048 0.058 0.035 0.105 0.059 0.056 0.087 0.066 0.033;0.087 0.048 0.058 0.048 0.058 0.101 0.065 0.094 0.035 0.105 0.059 0.056 0.066 0.087 0.033;0.087 0.058 0.101 0.035 0.056 0.048 0.048 0.058 0.065 0.105 0.066 0.094 0.087 0.059 0.033;
0.084 0.054 0.094 0.074 0.076 0.061 0.049 0.047 0.035 0.095 0.055 0.062 0.077 0.082 0.055;0.084 0.054 0.061 0.049 0.047 0.094 0.074 0.076 0.035 0.095 0.055 0.062 0.082 0.077 0.055;0.084 0.061 0.094 0.035 0.062 0.054 0.049 0.047 0.074 0.095 0.082 0.076 0.077 0.055 0.055;
0.077 0.063 0.104 0.066 0.089 0.049 0.049 0.035 0.033 0.096 0.049 0.067 0.097 0.08 0.046;0.077 0.063 0.049 0.049 0.035 0.104 0.066 0.089 0.033 0.096 0.049 0.067 0.08 0.097 0.046;0.077 0.049 0.104 0.033 0.067 0.063 0.049 0.035 0.066 0.096 0.08 0.089 0.097 0.049 0.046;
0.081 0.06 0.1 0.065 0.073 0.075 0.044 0.056 0.033 0.091 0.055 0.054 0.082 0.075 0.056;0.081 0.06 0.075 0.044 0.056 0.1 0.065 0.073 0.033 0.091 0.055 0.054 0.075 0.082 0.056;0.081 0.075 0.1 0.033 0.054 0.06 0.044 0.056 0.065 0.091 0.075 0.073 0.082 0.055 0.056;
0.092 0.053 0.095 0.063 0.067 0.062 0.042 0.053 0.035 0.11 0.056 0.06 0.096 0.071 0.045;0.092 0.053 0.062 0.042 0.053 0.095 0.063 0.067 0.035 0.11 0.056 0.06 0.071 0.096 0.045;0.092 0.062 0.095 0.035 0.06 0.053 0.042 0.053 0.063 0.11 0.071 0.067 0.096 0.056 0.045;
0.084 0.057 0.09 0.071 0.111 0.055 0.046 0.042 0.037 0.095 0.061 0.058 0.069 0.086 0.038;0.084 0.057 0.055 0.046 0.042 0.09 0.071 0.111 0.037 0.095 0.061 0.058 0.086 0.069 0.038;0.084 0.055 0.09 0.037 0.058 0.057 0.046 0.042 0.071 0.095 0.086 0.111 0.069 0.061 0.038;
0.073 0.059 0.114 0.063 0.077 0.06 0.046 0.05 0.047 0.093 0.05 0.061 0.077 0.081 0.049;0.073 0.059 0.06 0.046 0.05 0.114 0.063 0.077 0.047 0.093 0.05 0.061 0.081 0.077 0.049;0.073 0.06 0.114 0.047 0.061 0.059 0.046 0.05 0.063 0.093 0.081 0.077 0.077 0.05 0.049;
0.08 0.063 0.085 0.078 0.076 0.047 0.042 0.055 0.03 0.1 0.053 0.062 0.102 0.076 0.051;0.08 0.063 0.047 0.042 0.055 0.085 0.078 0.076 0.03 0.1 0.053 0.062 0.076 0.102 0.051;0.08 0.047 0.085 0.03 0.062 0.063 0.042 0.055 0.078 0.1 0.076 0.076 0.102 0.053 0.051;
0.083 0.055 0.107 0.076 0.062 0.057 0.043 0.06 0.037 0.104 0.046 0.063 0.07 0.089 0.048;0.083 0.055 0.057 0.043 0.06 0.107 0.076 0.062 0.037 0.104 0.046 0.063 0.089 0.07 0.048;0.083 0.057 0.107 0.037 0.063 0.055 0.043 0.06 0.076 0.104 0.089 0.062 0.07 0.046 0.048;
0.095 0.054 0.1 0.06 0.075 0.064 0.042 0.056 0.024 0.093 0.055 0.059 0.081 0.096 0.046;0.095 0.054 0.064 0.042 0.056 0.1 0.06 0.075 0.024 0.093 0.055 0.059 0.096 0.081 0.046;0.095 0.064 0.1 0.024 0.059 0.054 0.042 0.056 0.06 0.093 0.096 0.075 0.081 0.055 0.046;
0.09 0.051 0.094 0.06 0.089 0.053 0.049 0.049 0.025 0.102 0.058 0.061 0.086 0.09 0.043;0.09 0.051 0.053 0.049 0.049 0.094 0.06 0.089 0.025 0.102 0.058 0.061 0.09 0.086 0.043;0.09 0.053 0.094 0.025 0.061 0.051 0.049 0.049 0.06 0.102 0.09 0.089 0.086 0.058 0.043;
0.085 0.049 0.107 0.073 0.073 0.047 0.046 0.063 0.034 0.099 0.055 0.045 0.083 0.097 0.044;0.085 0.049 0.047 0.046 0.063 0.107 0.073 0.073 0.034 0.099 0.055 0.045 0.097 0.083 0.044;0.085 0.047 0.107 0.034 0.045 0.049 0.046 0.063 0.073 0.099 0.097 0.073 0.083 0.055 0.044;
0.069 0.065 0.086 0.055 0.085 0.053 0.047 0.05 0.046 0.113 0.061 0.061 0.073 0.079 0.057;0.069 0.065 0.053 0.047 0.05 0.086 0.055 0.085 0.046 0.113 0.061 0.061 0.079 0.073 0.057;0.069 0.053 0.086 0.046 0.061 0.065 0.047 0.05 0.055 0.113 0.079 0.085 0.073 0.061 0.057;
