0.061 0.056 0.1 0.05 0.088 0.033 0.053 0.053 0.034 0.096 0.067 0.07 0.11 0.07 0.059;0.061 0.056 0.033 0.053 0.053 0.1 0.05 0.088 0.034 0.096 0.067 0.07 0.07 0.11 0.059;0.061 0.033 0.1 0.034 0.07 0.056 0.053 0.053 0.05 0.096 0.07 0.088 0.11 0.067 0.059;
0.052 0.051 0.095 0.048 0.079 0.046 0.067 0.051 0.03 0.097 0.055 0.067 0.125 0.078 0.059;0.052 0.051 0.046 0.067 0.051 0.095 0.048 0.079 0.03 0.097 0.055 0.067 0.078 0.125 0.059;0.052 0.046 0.095 0.03 0.067 0.051 0.067 0.051 0.048 0.097 0.078 0.079 0.125 0.055 0.059;
0.043 0.044 0.086 0.051 0.078 0.042 0.055 0.064 0.047 0.084 0.072 0.073 0.124 0.078 0.059;0.043 0.044 0.042 0.055 0.064 0.086 0.051 0.078 0.047 0.084 0.072 0.073 0.078 0.124 0.059;0.043 0.042 0.086 0.047 0.073 0.044 0.055 0.064 0.051 0.084 0.078 0.078 0.124 0.072 0.059;
0.049 0.05 0.086 0.046 0.093 0.041 0.073 0.065 0.033 0.096 0.068 0.07 0.111 0.067 0.052;0.049 0.05 0.041 0.073 0.065 0.086 0.046 0.093 0.033 0.096 0.068 0.07 0.067 0.111 0.052;0.049 0.041 0.086 0.033 0.07 0.05 0.073 0.065 0.046 0.096 0.067 0.093 0.111 0.068 0.052;
0.068 0.047 0.094 0.061 0.084 0.035 0.058 0.058 0.041 0.091 0.065 0.08 0.101 0.059 0.058;0.068 0.047 0.035 0.058 0.058 0.094 0.061 0.084 0.041 0.091 0.065 0.08 0.059 0.101 0.058;0.068 0.035 0.094 0.041 0.08 0.047 0.058 0.058 0.061 0.091 0.059 0.084 0.101 0.065 0.058;
0.056 0.042 0.098 0.048 0.09 0.037 0.066 0.062 0.046 0.086 0.059 0.057 0.116 0.08 0.057;0.056 0.042 0.037 0.066 0.062 0.098 0.048 0.09 0.046 0.086 0.059 0.057 0.08 0.116 0.057;0.056 0.037 0.098 0.046 0.057 0.042 0.066 0.062 0.048 0.086 0.08 0.09 0.116 0.059 0.057;
0.052 0.053 0.08 0.062 0.078 0.037 0.059 0.073 0.04 0.076 0.058 0.061 0.111 0.099 0.061;0.052 0.053 0.037 0.059 0.073 0.08 0.062 0.078 0.04 0.076 0.058 0.061 0.099 0.111 0.061;0.052 0.037 0.08 0.04 0.061 0.053 0.059 0.073 0.062 0.076 0.099 0.078 0.111 0.058 0.061;
0.057 0.046 0.102 0.043 0.082 0.054 0.047 0.056 0.034 0.083 0.068 0.061 0.111 0.086 0.07;0.057 0.046 0.054 0.047 0.056 0.102 0.043 0.082 0.034 0.083 0.068 0.061 0.086 0.111 0.07;0.057 0.054 0.102 0.034 0.061 0.046 0.047 0.056 0.043 0.083 0.086 0.082 0.111 0.068 0.07;
0.053 0.043 0.088 0.053 0.091 0.036 0.07 0.066 0.036 0.076 0.057 0.069 0.125 0.089 0.048;0.053 0.043 0.036 0.07 0.066 0.088 0.053 0.091 0.036 0.076 0.057 0.069 0.089 0.125 0.048;0.053 0.036 0.088 0.036 0.069 0.043 0.07 0.066 0.053 0.076 0.089 0.091 0.125 0.057 0.048;
0.05 0.046 0.104 0.045 0.085 0.053 0.061 0.054 0.033 0.1 0.07 0.053 0.116 0.072 0.058;0.05 0.046 0.053 0.061 0.054 0.104 0.045 0.085 0.033 0.1 0.07 0.053 0.072 0.116 0.058;0.05 0.053 0.104 0.033 0.053 0.046 0.061 0.054 0.045 0.1 0.072 0.085 0.116 0.07 0.058;
0.059 0.042 0.104 0.049 0.078 0.034 0.07 0.056 0.042 0.086 0.075 0.075 0.1 0.071 0.059;0.059 0.042 0.034 0.07 0.056 0.104 0.049 0.078 0.042 0.086 0.075 0.075 0.071 0.1 0.059;0.059 0.034 0.104 0.042 0.075 0.042 0.07 0.056 0.049 0.086 0.071 0.078 0.1 0.075 0.059;
0.05 0.046 0.094 0.051 0.081 0.049 0.072 0.058 0.03 0.097 0.057 0.059 0.106 0.087 0.063;0.05 0.046 0.049 0.072 0.058 0.094 0.051 0.081 0.03 0.097 0.057 0.059 0.087 0.106 0.063;0.05 0.049 0.094 0.03 0.059 0.046 0.072 0.058 0.051 0.097 0.087 0.081 0.106 0.057 0.063;
0.049 0.036 0.082 0.043 0.087 0.049 0.054 0.067 0.036 0.093 0.057 0.07 0.13 0.076 0.071;0.049 0.036 0.049 0.054 0.067 0.082 0.043 0.087 0.036 0.093 0.057 0.07 0.076 0.13 0.071;0.049 0.049 0.082 0.036 0.07 0.036 0.054 0.067 0.043 0.093 0.076 0.087 0.13 0.057 0.071;
0.042 0.06 0.092 0.06 0.092 0.049 0.045 0.064 0.045 0.069 0.066 0.076 0.12 0.067 0.053;0.042 0.06 0.049 0.045 0.064 0.092 0.06 0.092 0.045 0.069 0.066 0.076 0.067 0.12 0.053;0.042 0.049 0.092 0.045 0.076 0.06 0.045 0.064 0.06 0.069 0.067 0.092 0.12 0.066 0.053;
0.043 0.039 0.089 0.057 0.083 0.046 0.06 0.057 0.04 0.079 0.071 0.061 0.14 0.081 0.054;0.043 0.039 0.046 0.06 0.057 0.089 0.057 0.083 0.04 0.079 0.071 0.061 0.081 0.14 0.054;0.043 0.046 0.089 0.04 0.061 0.039 0.06 0.057 0.057 0.079 0.081 0.083 0.14 0.071 0.054;
0.048 0.046 0.095 0.038 0.083 0.044 0.054 0.066 0.03 0.088 0.064 0.069 0.122 0.095 0.058;0.048 0.046 0.044 0.054 0.066 0.095 0.038 0.083 0.03 0.088 0.064 0.069 0.095 0.122 0.058;0.048 0.044 0.095 0.03 0.069 0.046 0.054 0.066 0.038 0.088 0.095 0.083 0.122 0.064 0.058;
0.052 0.043 0.089 0.049 0.073 0.044 0.066 0.052 0.031 0.087 0.076 0.073 0.119 0.083 0.063;0.052 0.043 0.044 0.066 0.052 0.089 0.049 0.073 0.031 0.087 0.076 0.073 0.083 0.119 0.063;0.052 0.044 0.089 0.031 0.073 0.043 0.066 0.052 0.049 0.087 0.083 0.073 0.119 0.076 0.063;
0.047 0.053 0.096 0.043 0.092 0.045 0.044 0.059 0.038 0.097 0.074 0.053 0.122 0.08 0.057;0.047 0.053 0.045 0.044 0.059 0.096 0.043 0.092 0.038 0.097 0.074 0.053 0.08 0.122 0.057;0.047 0.045 0.096 0.038 0.053 0.053 0.044 0.059 0.043 0.097 0.08 0.092 0.122 0.074 0.057;
0.045 0.046 0.097 0.058 0.082 0.039 0.061 0.048 0.032 0.099 0.07 0.065 0.115 0.083 0.06;0.045 0.046 0.039 0.061 0.048 0.097 0.058 0.082 0.032 0.099 0.07 0.065 0.083 0.115 0.06;0.045 0.039 0.097 0.032 0.065 0.046 0.061 0.048 0.058 0.099 0.083 0.082 0.115 0.07 0.06;
0.059 0.054 0.091 0.045 0.075 0.053 0.066 0.055 0.035 0.081 0.055 0.065 0.104 0.088 0.074;0.059 0.054 0.053 0.066 0.055 0.091 0.045 0.075 0.035 0.081 0.055 0.065 0.088 0.104 0.074;0.059 0.053 0.091 0.035 0.065 0.054 0.066 0.055 0.045 0.081 0.088 0.075 0.104 0.055 0.074;
0.044 0.045 0.075 0.047 0.094 0.049 0.051 0.062 0.047 0.081 0.078 0.057 0.115 0.085 0.07;0.044 0.045 0.049 0.051 0.062 0.075 0.047 0.094 0.047 0.081 0.078 0.057 0.085 0.115 0.07;0.044 0.049 0.075 0.047 0.057 0.045 0.051 0.062 0.047 0.081 0.085 0.094 0.115 0.078 0.07;
0.045 0.044 0.091 0.063 0.066 0.045 0.071 0.046 0.033 0.1 0.072 0.076 0.109 0.087 0.052;0.045 0.044 0.045 0.071 0.046 0.091 0.063 0.066 0.033 0.1 0.072 0.076 0.087 0.109 0.052;0.045 0.045 0.091 0.033 0.076 0.044 0.071 0.046 0.063 0.1 0.087 0.066 0.109 0.072 0.052;
0.037 0.043 0.098 0.06 0.085 0.047 0.063 0.049 0.041 0.096 0.057 0.075 0.12 0.066 0.063;0.037 0.043 0.047 0.063 0.049 0.098 0.06 0.085 0.041 0.096 0.057 0.075 0.066 0.12 0.063;0.037 0.047 0.098 0.041 0.075 0.043 0.063 0.049 0.06 0.096 0.066 0.085 0.12 0.057 0.063;
0.051 0.037 0.093 0.042 0.085 0.046 0.048 0.055 0.037 0.108 0.057 0.063 0.119 0.094 0.065;0.051 0.037 0.046 0.048 0.055 0.093 0.042 0.085 0.037 0.108 0.057 0.063 0.094 0.119 0.065;0.051 0.046 0.093 0.037 0.063 0.037 0.048 0.055 0.042 0.108 0.094 0.085 0.119 0.057 0.065;
0.049 0.041 0.095 0.063 0.077 0.05 0.05 0.06 0.041 0.086 0.084 0.06 0.115 0.075 0.054;0.049 0.041 0.05 0.05 0.06 0.095 0.063 0.077 0.041 0.086 0.084 0.06 0.075 0.115 0.054;0.049 0.05 0.095 0.041 0.06 0.041 0.05 0.06 0.063 0.086 0.075 0.077 0.115 0.084 0.054;
0.053 0.042 0.083 0.055 0.07 0.05 0.058 0.078 0.031 0.079 0.076 0.068 0.114 0.085 0.058;0.053 0.042 0.05 0.058 0.078 0.083 0.055 0.07 0.031 0.079 0.076 0.068 0.085 0.114 0.058;0.053 0.05 0.083 0.031 0.068 0.042 0.058 0.078 0.055 0.079 0.085 0.07 0.114 0.076 0.058;
0.046 0.052 0.094 0.041 0.088 0.055 0.075 0.064 0.029 0.075 0.061 0.067 0.113 0.074 0.066;0.046 0.052 0.055 0.075 0.064 0.094 0.041 0.088 0.029 0.075 0.061 0.067 0.074 0.113 0.066;0.046 0.055 0.094 0.029 0.067 0.052 0.075 0.064 0.041 0.075 0.074 0.088 0.113 0.061 0.066;
0.051 0.051 0.099 0.05 0.08 0.039 0.076 0.055 0.026 0.107 0.051 0.07 0.119 0.065 0.061;0.051 0.051 0.039 0.076 0.055 0.099 0.05 0.08 0.026 0.107 0.051 0.07 0.065 0.119 0.061;0.051 0.039 0.099 0.026 0.07 0.051 0.076 0.055 0.05 0.107 0.065 0.08 0.119 0.051 0.061;
0.04 0.043 0.097 0.06 0.052 0.048 0.048 0.054 0.035 0.109 0.067 0.091 0.106 0.085 0.065;0.04 0.043 0.048 0.048 0.054 0.097 0.06 0.052 0.035 0.109 0.067 0.091 0.085 0.106 0.065;0.04 0.048 0.097 0.035 0.091 0.043 0.048 0.054 0.06 0.109 0.085 0.052 0.106 0.067 0.065;
0.051 0.049 0.086 0.051 0.064 0.063 0.058 0.065 0.036 0.097 0.062 0.073 0.111 0.077 0.057;0.051 0.049 0.063 0.058 0.065 0.086 0.051 0.064 0.036 0.097 0.062 0.073 0.077 0.111 0.057;0.051 0.063 0.086 0.036 0.073 0.049 0.058 0.065 0.051 0.097 0.077 0.064 0.111 0.062 0.057;
0.051 0.034 0.103 0.046 0.092 0.046 0.072 0.067 0.041 0.093 0.065 0.061 0.108 0.076 0.045;0.051 0.034 0.046 0.072 0.067 0.103 0.046 0.092 0.041 0.093 0.065 0.061 0.076 0.108 0.045;0.051 0.046 0.103 0.041 0.061 0.034 0.072 0.067 0.046 0.093 0.076 0.092 0.108 0.065 0.045;
0.036 0.038 0.093 0.051 0.081 0.051 0.065 0.059 0.034 0.09 0.069 0.067 0.124 0.086 0.056;0.036 0.038 0.051 0.065 0.059 0.093 0.051 0.081 0.034 0.09 0.069 0.067 0.086 0.124 0.056;0.036 0.051 0.093 0.034 0.067 0.038 0.065 0.059 0.051 0.09 0.086 0.081 0.124 0.069 0.056;
0.055 0.048 0.109 0.041 0.071 0.051 0.054 0.057 0.028 0.083 0.076 0.065 0.127 0.069 0.066;0.055 0.048 0.051 0.054 0.057 0.109 0.041 0.071 0.028 0.083 0.076 0.065 0.069 0.127 0.066;0.055 0.051 0.109 0.028 0.065 0.048 0.054 0.057 0.041 0.083 0.069 0.071 0.127 0.076 0.066;
0.047 0.05 0.092 0.065 0.078 0.039 0.056 0.056 0.032 0.102 0.07 0.053 0.113 0.092 0.055;0.047 0.05 0.039 0.056 0.056 0.092 0.065 0.078 0.032 0.102 0.07 0.053 0.092 0.113 0.055;0.047 0.039 0.092 0.032 0.053 0.05 0.056 0.056 0.065 0.102 0.092 0.078 0.113 0.07 0.055;
0.046 0.051 0.085 0.053 0.07 0.052 0.064 0.081 0.024 0.084 0.067 0.062 0.112 0.083 0.066;0.046 0.051 0.052 0.064 0.081 0.085 0.053 0.07 0.024 0.084 0.067 0.062 0.083 0.112 0.066;0.046 0.052 0.085 0.024 0.062 0.051 0.064 0.081 0.053 0.084 0.083 0.07 0.112 0.067 0.066;
0.054 0.049 0.098 0.041 0.085 0.044 0.063 0.052 0.049 0.085 0.057 0.072 0.108 0.079 0.064;0.054 0.049 0.044 0.063 0.052 0.098 0.041 0.085 0.049 0.085 0.057 0.072 0.079 0.108 0.064;0.054 0.044 0.098 0.049 0.072 0.049 0.063 0.052 0.041 0.085 0.079 0.085 0.108 0.057 0.064;
0.055 0.046 0.092 0.054 0.079 0.049 0.054 0.06 0.029 0.08 0.077 0.061 0.135 0.076 0.053;0.055 0.046 0.049 0.054 0.06 0.092 0.054 0.079 0.029 0.08 0.077 0.061 0.076 0.135 0.053;0.055 0.049 0.092 0.029 0.061 0.046 0.054 0.06 0.054 0.08 0.076 0.079 0.135 0.077 0.053;
0.045 0.047 0.084 0.049 0.085 0.038 0.063 0.059 0.032 0.073 0.069 0.076 0.121 0.085 0.074;0.045 0.047 0.038 0.063 0.059 0.084 0.049 0.085 0.032 0.073 0.069 0.076 0.085 0.121 0.074;0.045 0.038 0.084 0.032 0.076 0.047 0.063 0.059 0.049 0.073 0.085 0.085 0.121 0.069 0.074;
0.046 0.05 0.087 0.058 0.082 0.046 0.053 0.074 0.039 0.086 0.055 0.085 0.115 0.079 0.045;0.046 0.05 0.046 0.053 0.074 0.087 0.058 0.082 0.039 0.086 0.055 0.085 0.079 0.115 0.045;0.046 0.046 0.087 0.039 0.085 0.05 0.053 0.074 0.058 0.086 0.079 0.082 0.115 0.055 0.045;
0.043 0.057 0.097 0.056 0.065 0.041 0.045 0.061 0.039 0.105 0.063 0.07 0.123 0.079 0.056;0.043 0.057 0.041 0.045 0.061 0.097 0.056 0.065 0.039 0.105 0.063 0.07 0.079 0.123 0.056;0.043 0.041 0.097 0.039 0.07 0.057 0.045 0.061 0.056 0.105 0.079 0.065 0.123 0.063 0.056;
0.047 0.047 0.076 0.063 0.086 0.051 0.069 0.052 0.022 0.086 0.067 0.069 0.142 0.076 0.047;0.047 0.047 0.051 0.069 0.052 0.076 0.063 0.086 0.022 0.086 0.067 0.069 0.076 0.142 0.047;0.047 0.051 0.076 0.022 0.069 0.047 0.069 0.052 0.063 0.086 0.076 0.086 0.142 0.067 0.047;
0.058 0.043 0.081 0.051 0.076 0.053 0.056 0.069 0.037 0.078 0.061 0.074 0.112 0.109 0.042;0.058 0.043 0.053 0.056 0.069 0.081 0.051 0.076 0.037 0.078 0.061 0.074 0.109 0.112 0.042;0.058 0.053 0.081 0.037 0.074 0.043 0.056 0.069 0.051 0.078 0.109 0.076 0.112 0.061 0.042;
0.053 0.048 0.096 0.053 0.097 0.041 0.059 0.056 0.046 0.091 0.06 0.053 0.128 0.055 0.064;0.053 0.048 0.041 0.059 0.056 0.096 0.053 0.097 0.046 0.091 0.06 0.053 0.055 0.128 0.064;0.053 0.041 0.096 0.046 0.053 0.048 0.059 0.056 0.053 0.091 0.055 0.097 0.128 0.06 0.064;
0.043 0.05 0.08 0.06 0.069 0.044 0.07 0.059 0.029 0.084 0.069 0.069 0.104 0.082 0.088;0.043 0.05 0.044 0.07 0.059 0.08 0.06 0.069 0.029 0.084 0.069 0.069 0.082 0.104 0.088;0.043 0.044 0.08 0.029 0.069 0.05 0.07 0.059 0.06 0.084 0.082 0.069 0.104 0.069 0.088;
0.045 0.046 0.098 0.042 0.083 0.043 0.061 0.063 0.039 0.089 0.064 0.07 0.11 0.08 0.067;0.045 0.046 0.043 0.061 0.063 0.098 0.042 0.083 0.039 0.089 0.064 0.07 0.08 0.11 0.067;0.045 0.043 0.098 0.039 0.07 0.046 0.061 0.063 0.042 0.089 0.08 0.083 0.11 0.064 0.067;
0.056 0.034 0.104 0.05 0.088 0.043 0.075 0.05 0.042 0.078 0.065 0.081 0.098 0.083 0.053;0.056 0.034 0.043 0.075 0.05 0.104 0.05 0.088 0.042 0.078 0.065 0.081 0.083 0.098 0.053;0.056 0.043 0.104 0.042 0.081 0.034 0.075 0.05 0.05 0.078 0.083 0.088 0.098 0.065 0.053;
0.044 0.041 0.11 0.055 0.075 0.045 0.064 0.058 0.034 0.077 0.063 0.072 0.117 0.085 0.06;0.044 0.041 0.045 0.064 0.058 0.11 0.055 0.075 0.034 0.077 0.063 0.072 0.085 0.117 0.06;0.044 0.045 0.11 0.034 0.072 0.041 0.064 0.058 0.055 0.077 0.085 0.075 0.117 0.063 0.06;
0.039 0.054 0.088 0.049 0.078 0.053 0.067 0.063 0.034 0.077 0.075 0.067 0.111 0.081 0.064;0.039 0.054 0.053 0.067 0.063 0.088 0.049 0.078 0.034 0.077 0.075 0.067 0.081 0.111 0.064;0.039 0.053 0.088 0.034 0.067 0.054 0.067 0.063 0.049 0.077 0.081 0.078 0.111 0.075 0.064;
0.051 0.044 0.084 0.052 0.079 0.054 0.062 0.066 0.034 0.084 0.06 0.075 0.105 0.095 0.055;0.051 0.044 0.054 0.062 0.066 0.084 0.052 0.079 0.034 0.084 0.06 0.075 0.095 0.105 0.055;0.051 0.054 0.084 0.034 0.075 0.044 0.062 0.066 0.052 0.084 0.095 0.079 0.105 0.06 0.055;
0.037 0.047 0.104 0.058 0.069 0.045 0.059 0.078 0.024 0.093 0.061 0.059 0.106 0.089 0.071;0.037 0.047 0.045 0.059 0.078 0.104 0.058 0.069 0.024 0.093 0.061 0.059 0.089 0.106 0.071;0.037 0.045 0.104 0.024 0.059 0.047 0.059 0.078 0.058 0.093 0.089 0.069 0.106 0.061 0.071;
0.046 0.037 0.093 0.048 0.085 0.054 0.064 0.045 0.033 0.086 0.064 0.07 0.136 0.077 0.062;0.046 0.037 0.054 0.064 0.045 0.093 0.048 0.085 0.033 0.086 0.064 0.07 0.077 0.136 0.062;0.046 0.054 0.093 0.033 0.07 0.037 0.064 0.045 0.048 0.086 0.077 0.085 0.136 0.064 0.062;
0.057 0.052 0.099 0.061 0.068 0.043 0.067 0.057 0.033 0.09 0.068 0.057 0.12 0.074 0.054;0.057 0.052 0.043 0.067 0.057 0.099 0.061 0.068 0.033 0.09 0.068 0.057 0.074 0.12 0.054;0.057 0.043 0.099 0.033 0.057 0.052 0.067 0.057 0.061 0.09 0.074 0.068 0.12 0.068 0.054;
0.049 0.04 0.088 0.048 0.094 0.053 0.046 0.067 0.04 0.085 0.065 0.078 0.112 0.078 0.057;0.049 0.04 0.053 0.046 0.067 0.088 0.048 0.094 0.04 0.085 0.065 0.078 0.078 0.112 0.057;0.049 0.053 0.088 0.04 0.078 0.04 0.046 0.067 0.048 0.085 0.078 0.094 0.112 0.065 0.057;
0.045 0.04 0.092 0.05 0.081 0.042 0.063 0.063 0.037 0.089 0.055 0.066 0.134 0.097 0.046;0.045 0.04 0.042 0.063 0.063 0.092 0.05 0.081 0.037 0.089 0.055 0.066 0.097 0.134 0.046;0.045 0.042 0.092 0.037 0.066 0.04 0.063 0.063 0.05 0.089 0.097 0.081 0.134 0.055 0.046;
0.054 0.035 0.086 0.044 0.094 0.028 0.064 0.06 0.034 0.105 0.063 0.083 0.109 0.077 0.064;0.054 0.035 0.028 0.064 0.06 0.086 0.044 0.094 0.034 0.105 0.063 0.083 0.077 0.109 0.064;0.054 0.028 0.086 0.034 0.083 0.035 0.064 0.06 0.044 0.105 0.077 0.094 0.109 0.063 0.064;
0.037 0.045 0.113 0.049 0.073 0.039 0.06 0.064 0.047 0.09 0.067 0.067 0.143 0.059 0.047;0.037 0.045 0.039 0.06 0.064 0.113 0.049 0.073 0.047 0.09 0.067 0.067 0.059 0.143 0.047;0.037 0.039 0.113 0.047 0.067 0.045 0.06 0.064 0.049 0.09 0.059 0.073 0.143 0.067 0.047;
0.044 0.045 0.093 0.051 0.075 0.045 0.069 0.061 0.029 0.096 0.071 0.081 0.101 0.079 0.06;0.044 0.045 0.045 0.069 0.061 0.093 0.051 0.075 0.029 0.096 0.071 0.081 0.079 0.101 0.06;0.044 0.045 0.093 0.029 0.081 0.045 0.069 0.061 0.051 0.096 0.079 0.075 0.101 0.071 0.06;
0.048 0.049 0.091 0.046 0.078 0.047 0.057 0.062 0.039 0.095 0.066 0.066 0.105 0.081 0.07;0.048 0.049 0.047 0.057 0.062 0.091 0.046 0.078 0.039 0.095 0.066 0.066 0.081 0.105 0.07;0.048 0.047 0.091 0.039 0.066 0.049 0.057 0.062 0.046 0.095 0.081 0.078 0.105 0.066 0.07;
0.043 0.046 0.093 0.053 0.089 0.045 0.068 0.06 0.031 0.091 0.068 0.07 0.113 0.071 0.059;0.043 0.046 0.045 0.068 0.06 0.093 0.053 0.089 0.031 0.091 0.068 0.07 0.071 0.113 0.059;0.043 0.045 0.093 0.031 0.07 0.046 0.068 0.06 0.053 0.091 0.071 0.089 0.113 0.068 0.059;
0.047 0.045 0.093 0.052 0.081 0.038 0.061 0.066 0.038 0.103 0.073 0.072 0.104 0.073 0.054;0.047 0.045 0.038 0.061 0.066 0.093 0.052 0.081 0.038 0.103 0.073 0.072 0.073 0.104 0.054;0.047 0.038 0.093 0.038 0.072 0.045 0.061 0.066 0.052 0.103 0.073 0.081 0.104 0.073 0.054;
0.045 0.051 0.101 0.055 0.072 0.051 0.059 0.067 0.032 0.093 0.074 0.057 0.1 0.071 0.072;0.045 0.051 0.051 0.059 0.067 0.101 0.055 0.072 0.032 0.093 0.074 0.057 0.071 0.1 0.072;0.045 0.051 0.101 0.032 0.057 0.051 0.059 0.067 0.055 0.093 0.071 0.072 0.1 0.074 0.072;
0.05 0.051 0.095 0.062 0.071 0.049 0.064 0.066 0.034 0.083 0.079 0.048 0.106 0.089 0.053;0.05 0.051 0.049 0.064 0.066 0.095 0.062 0.071 0.034 0.083 0.079 0.048 0.089 0.106 0.053;0.05 0.049 0.095 0.034 0.048 0.051 0.064 0.066 0.062 0.083 0.089 0.071 0.106 0.079 0.053;
0.052 0.034 0.104 0.051 0.064 0.052 0.063 0.059 0.025 0.103 0.061 0.087 0.108 0.084 0.053;0.052 0.034 0.052 0.063 0.059 0.104 0.051 0.064 0.025 0.103 0.061 0.087 0.084 0.108 0.053;0.052 0.052 0.104 0.025 0.087 0.034 0.063 0.059 0.051 0.103 0.084 0.064 0.108 0.061 0.053;
0.045 0.042 0.075 0.048 0.068 0.058 0.061 0.068 0.03 0.096 0.068 0.066 0.13 0.091 0.054;0.045 0.042 0.058 0.061 0.068 0.075 0.048 0.068 0.03 0.096 0.068 0.066 0.091 0.13 0.054;0.045 0.058 0.075 0.03 0.066 0.042 0.061 0.068 0.048 0.096 0.091 0.068 0.13 0.068 0.054;
0.045 0.049 0.093 0.052 0.064 0.059 0.063 0.065 0.028 0.091 0.075 0.065 0.107 0.09 0.054;0.045 0.049 0.059 0.063 0.065 0.093 0.052 0.064 0.028 0.091 0.075 0.065 0.09 0.107 0.054;0.045 0.059 0.093 0.028 0.065 0.049 0.063 0.065 0.052 0.091 0.09 0.064 0.107 0.075 0.054;
0.042 0.049 0.09 0.047 0.07 0.041 0.065 0.049 0.033 0.107 0.075 0.056 0.126 0.085 0.065;0.042 0.049 0.041 0.065 0.049 0.09 0.047 0.07 0.033 0.107 0.075 0.056 0.085 0.126 0.065;0.042 0.041 0.09 0.033 0.056 0.049 0.065 0.049 0.047 0.107 0.085 0.07 0.126 0.075 0.065;
0.041 0.059 0.097 0.041 0.073 0.039 0.059 0.068 0.033 0.081 0.069 0.065 0.122 0.082 0.071;0.041 0.059 0.039 0.059 0.068 0.097 0.041 0.073 0.033 0.081 0.069 0.065 0.082 0.122 0.071;0.041 0.039 0.097 0.033 0.065 0.059 0.059 0.068 0.041 0.081 0.082 0.073 0.122 0.069 0.071;
