0.13 0.067 0.085 0.076 0.076 0.092 0.027 0.046 0.028 0.094 0.057 0.061 0.056 0.079 0.026;0.13 0.067 0.092 0.027 0.046 0.085 0.076 0.076 0.028 0.094 0.057 0.061 0.079 0.056 0.026;0.13 0.092 0.085 0.028 0.061 0.067 0.027 0.046 0.076 0.094 0.079 0.076 0.056 0.057 0.026;
0.131 0.069 0.105 0.072 0.089 0.083 0.029 0.042 0.028 0.102 0.04 0.045 0.059 0.075 0.031;0.131 0.069 0.083 0.029 0.042 0.105 0.072 0.089 0.028 0.102 0.04 0.045 0.075 0.059 0.031;0.131 0.083 0.105 0.028 0.045 0.069 0.029 0.042 0.072 0.102 0.075 0.089 0.059 0.04 0.031;
0.134 0.061 0.076 0.093 0.086 0.077 0.041 0.05 0.032 0.094 0.045 0.055 0.057 0.07 0.029;0.134 0.061 0.077 0.041 0.05 0.076 0.093 0.086 0.032 0.094 0.045 0.055 0.07 0.057 0.029;0.134 0.077 0.076 0.032 0.055 0.061 0.041 0.05 0.093 0.094 0.07 0.086 0.057 0.045 0.029;
0.133 0.081 0.081 0.095 0.078 0.077 0.023 0.054 0.038 0.083 0.051 0.048 0.059 0.073 0.026;0.133 0.081 0.077 0.023 0.054 0.081 0.095 0.078 0.038 0.083 0.051 0.048 0.073 0.059 0.026;0.133 0.077 0.081 0.038 0.048 0.081 0.023 0.054 0.095 0.083 0.073 0.078 0.059 0.051 0.026;
0.111 0.086 0.108 0.094 0.09 0.069 0.029 0.036 0.032 0.094 0.051 0.062 0.05 0.06 0.028;0.111 0.086 0.069 0.029 0.036 0.108 0.094 0.09 0.032 0.094 0.051 0.062 0.06 0.05 0.028;0.111 0.069 0.108 0.032 0.062 0.086 0.029 0.036 0.094 0.094 0.06 0.09 0.05 0.051 0.028;
0.14 0.058 0.079 0.096 0.068 0.083 0.041 0.041 0.026 0.111 0.05 0.04 0.061 0.078 0.028;0.14 0.058 0.083 0.041 0.041 0.079 0.096 0.068 0.026 0.111 0.05 0.04 0.078 0.061 0.028;0.14 0.083 0.079 0.026 0.04 0.058 0.041 0.041 0.096 0.111 0.078 0.068 0.061 0.05 0.028;
0.123 0.066 0.108 0.086 0.081 0.085 0.028 0.039 0.027 0.094 0.036 0.06 0.062 0.078 0.027;0.123 0.066 0.085 0.028 0.039 0.108 0.086 0.081 0.027 0.094 0.036 0.06 0.078 0.062 0.027;0.123 0.085 0.108 0.027 0.06 0.066 0.028 0.039 0.086 0.094 0.078 0.081 0.062 0.036 0.027;
0.141 0.064 0.096 0.088 0.092 0.072 0.04 0.034 0.028 0.097 0.054 0.047 0.048 0.062 0.037;0.141 0.064 0.072 0.04 0.034 0.096 0.088 0.092 0.028 0.097 0.054 0.047 0.062 0.048 0.037;0.141 0.072 0.096 0.028 0.047 0.064 0.04 0.034 0.088 0.097 0.062 0.092 0.048 0.054 0.037;
0.133 0.063 0.097 0.087 0.078 0.068 0.03 0.042 0.033 0.091 0.048 0.055 0.065 0.081 0.029;0.133 0.063 0.068 0.03 0.042 0.097 0.087 0.078 0.033 0.091 0.048 0.055 0.081 0.065 0.029;0.133 0.068 0.097 0.033 0.055 0.063 0.03 0.042 0.087 0.091 0.081 0.078 0.065 0.048 0.029;
0.127 0.072 0.099 0.103 0.071 0.081 0.033 0.04 0.026 0.106 0.037 0.047 0.05 0.07 0.038;0.127 0.072 0.081 0.033 0.04 0.099 0.103 0.071 0.026 0.106 0.037 0.047 0.07 0.05 0.038;0.127 0.081 0.099 0.026 0.047 0.072 0.033 0.04 0.103 0.106 0.07 0.071 0.05 0.037 0.038;
0.14 0.064 0.101 0.096 0.086 0.074 0.034 0.038 0.032 0.093 0.037 0.043 0.059 0.067 0.036;0.14 0.064 0.074 0.034 0.038 0.101 0.096 0.086 0.032 0.093 0.037 0.043 0.067 0.059 0.036;0.14 0.074 0.101 0.032 0.043 0.064 0.034 0.038 0.096 0.093 0.067 0.086 0.059 0.037 0.036;
0.132 0.084 0.095 0.092 0.085 0.075 0.034 0.044 0.024 0.099 0.053 0.049 0.043 0.062 0.029;0.132 0.084 0.075 0.034 0.044 0.095 0.092 0.085 0.024 0.099 0.053 0.049 0.062 0.043 0.029;0.132 0.075 0.095 0.024 0.049 0.084 0.034 0.044 0.092 0.099 0.062 0.085 0.043 0.053 0.029;
0.135 0.074 0.095 0.093 0.073 0.073 0.038 0.05 0.027 0.096 0.039 0.036 0.056 0.083 0.032;0.135 0.074 0.073 0.038 0.05 0.095 0.093 0.073 0.027 0.096 0.039 0.036 0.083 0.056 0.032;0.135 0.073 0.095 0.027 0.036 0.074 0.038 0.05 0.093 0.096 0.083 0.073 0.056 0.039 0.032;
0.133 0.068 0.091 0.099 0.079 0.079 0.035 0.028 0.036 0.103 0.055 0.046 0.041 0.075 0.032;0.133 0.068 0.079 0.035 0.028 0.091 0.099 0.079 0.036 0.103 0.055 0.046 0.075 0.041 0.032;0.133 0.079 0.091 0.036 0.046 0.068 0.035 0.028 0.099 0.103 0.075 0.079 0.041 0.055 0.032;
0.137 0.081 0.095 0.083 0.072 0.076 0.043 0.049 0.039 0.1 0.039 0.04 0.047 0.066 0.033;0.137 0.081 0.076 0.043 0.049 0.095 0.083 0.072 0.039 0.1 0.039 0.04 0.066 0.047 0.033;0.137 0.076 0.095 0.039 0.04 0.081 0.043 0.049 0.083 0.1 0.066 0.072 0.047 0.039 0.033;
0.133 0.084 0.09 0.078 0.087 0.08 0.034 0.044 0.02 0.096 0.039 0.045 0.06 0.07 0.04;0.133 0.084 0.08 0.034 0.044 0.09 0.078 0.087 0.02 0.096 0.039 0.045 0.07 0.06 0.04;0.133 0.08 0.09 0.02 0.045 0.084 0.034 0.044 0.078 0.096 0.07 0.087 0.06 0.039 0.04;
0.133 0.082 0.084 0.071 0.08 0.074 0.041 0.047 0.025 0.08 0.05 0.04 0.07 0.077 0.046;0.133 0.082 0.074 0.041 0.047 0.084 0.071 0.08 0.025 0.08 0.05 0.04 0.077 0.07 0.046;0.133 0.074 0.084 0.025 0.04 0.082 0.041 0.047 0.071 0.08 0.077 0.08 0.07 0.05 0.046;
0.117 0.089 0.09 0.094 0.077 0.072 0.036 0.045 0.03 0.104 0.062 0.038 0.043 0.065 0.038;0.117 0.089 0.072 0.036 0.045 0.09 0.094 0.077 0.03 0.104 0.062 0.038 0.065 0.043 0.038;0.117 0.072 0.09 0.03 0.038 0.089 0.036 0.045 0.094 0.104 0.065 0.077 0.043 0.062 0.038;
0.121 0.075 0.091 0.076 0.091 0.068 0.034 0.05 0.031 0.119 0.039 0.045 0.043 0.087 0.03;0.121 0.075 0.068 0.034 0.05 0.091 0.076 0.091 0.031 0.119 0.039 0.045 0.087 0.043 0.03;0.121 0.068 0.091 0.031 0.045 0.075 0.034 0.05 0.076 0.119 0.087 0.091 0.043 0.039 0.03;
0.113 0.077 0.096 0.092 0.068 0.068 0.033 0.055 0.028 0.108 0.052 0.038 0.055 0.07 0.047;0.113 0.077 0.068 0.033 0.055 0.096 0.092 0.068 0.028 0.108 0.052 0.038 0.07 0.055 0.047;0.113 0.068 0.096 0.028 0.038 0.077 0.033 0.055 0.092 0.108 0.07 0.068 0.055 0.052 0.047;
0.132 0.063 0.09 0.101 0.075 0.077 0.039 0.032 0.038 0.087 0.048 0.042 0.06 0.079 0.037;0.132 0.063 0.077 0.039 0.032 0.09 0.101 0.075 0.038 0.087 0.048 0.042 0.079 0.06 0.037;0.132 0.077 0.09 0.038 0.042 0.063 0.039 0.032 0.101 0.087 0.079 0.075 0.06 0.048 0.037;
0.127 0.088 0.112 0.093 0.061 0.066 0.032 0.046 0.032 0.095 0.044 0.051 0.053 0.066 0.034;0.127 0.088 0.066 0.032 0.046 0.112 0.093 0.061 0.032 0.095 0.044 0.051 0.066 0.053 0.034;0.127 0.066 0.112 0.032 0.051 0.088 0.032 0.046 0.093 0.095 0.066 0.061 0.053 0.044 0.034;
0.15 0.074 0.098 0.093 0.082 0.073 0.024 0.035 0.028 0.097 0.038 0.048 0.057 0.065 0.038;0.15 0.074 0.073 0.024 0.035 0.098 0.093 0.082 0.028 0.097 0.038 0.048 0.065 0.057 0.038;0.15 0.073 0.098 0.028 0.048 0.074 0.024 0.035 0.093 0.097 0.065 0.082 0.057 0.038 0.038;
0.121 0.063 0.09 0.085 0.081 0.064 0.035 0.047 0.036 0.108 0.056 0.044 0.046 0.094 0.03;0.121 0.063 0.064 0.035 0.047 0.09 0.085 0.081 0.036 0.108 0.056 0.044 0.094 0.046 0.03;0.121 0.064 0.09 0.036 0.044 0.063 0.035 0.047 0.085 0.108 0.094 0.081 0.046 0.056 0.03;
0.135 0.064 0.085 0.084 0.083 0.081 0.031 0.038 0.033 0.09 0.048 0.057 0.059 0.081 0.031;0.135 0.064 0.081 0.031 0.038 0.085 0.084 0.083 0.033 0.09 0.048 0.057 0.081 0.059 0.031;0.135 0.081 0.085 0.033 0.057 0.064 0.031 0.038 0.084 0.09 0.081 0.083 0.059 0.048 0.031;
0.118 0.082 0.092 0.076 0.096 0.077 0.03 0.046 0.025 0.1 0.051 0.041 0.045 0.088 0.033;0.118 0.082 0.077 0.03 0.046 0.092 0.076 0.096 0.025 0.1 0.051 0.041 0.088 0.045 0.033;0.118 0.077 0.092 0.025 0.041 0.082 0.03 0.046 0.076 0.1 0.088 0.096 0.045 0.051 0.033;
0.144 0.069 0.092 0.106 0.077 0.066 0.03 0.043 0.031 0.09 0.048 0.038 0.06 0.071 0.035;0.144 0.069 0.066 0.03 0.043 0.092 0.106 0.077 0.031 0.09 0.048 0.038 0.071 0.06 0.035;0.144 0.066 0.092 0.031 0.038 0.069 0.03 0.043 0.106 0.09 0.071 0.077 0.06 0.048 0.035;
0.148 0.068 0.098 0.1 0.085 0.06 0.03 0.046 0.034 0.081 0.044 0.057 0.037 0.074 0.038;0.148 0.068 0.06 0.03 0.046 0.098 0.1 0.085 0.034 0.081 0.044 0.057 0.074 0.037 0.038;0.148 0.06 0.098 0.034 0.057 0.068 0.03 0.046 0.1 0.081 0.074 0.085 0.037 0.044 0.038;
0.11 0.079 0.099 0.112 0.075 0.053 0.025 0.044 0.035 0.098 0.05 0.062 0.052 0.083 0.023;0.11 0.079 0.053 0.025 0.044 0.099 0.112 0.075 0.035 0.098 0.05 0.062 0.083 0.052 0.023;0.11 0.053 0.099 0.035 0.062 0.079 0.025 0.044 0.112 0.098 0.083 0.075 0.052 0.05 0.023;
0.111 0.084 0.086 0.083 0.081 0.087 0.031 0.041 0.023 0.105 0.054 0.054 0.052 0.07 0.038;0.111 0.084 0.087 0.031 0.041 0.086 0.083 0.081 0.023 0.105 0.054 0.054 0.07 0.052 0.038;0.111 0.087 0.086 0.023 0.054 0.084 0.031 0.041 0.083 0.105 0.07 0.081 0.052 0.054 0.038;
0.113 0.082 0.102 0.076 0.078 0.076 0.041 0.039 0.032 0.097 0.052 0.05 0.054 0.07 0.038;0.113 0.082 0.076 0.041 0.039 0.102 0.076 0.078 0.032 0.097 0.052 0.05 0.07 0.054 0.038;0.113 0.076 0.102 0.032 0.05 0.082 0.041 0.039 0.076 0.097 0.07 0.078 0.054 0.052 0.038;
0.13 0.084 0.081 0.075 0.093 0.067 0.046 0.039 0.034 0.104 0.047 0.054 0.052 0.067 0.027;0.13 0.084 0.067 0.046 0.039 0.081 0.075 0.093 0.034 0.104 0.047 0.054 0.067 0.052 0.027;0.13 0.067 0.081 0.034 0.054 0.084 0.046 0.039 0.075 0.104 0.067 0.093 0.052 0.047 0.027;
0.133 0.092 0.089 0.064 0.062 0.072 0.04 0.052 0.035 0.078 0.056 0.056 0.054 0.087 0.03;0.133 0.092 0.072 0.04 0.052 0.089 0.064 0.062 0.035 0.078 0.056 0.056 0.087 0.054 0.03;0.133 0.072 0.089 0.035 0.056 0.092 0.04 0.052 0.064 0.078 0.087 0.062 0.054 0.056 0.03;
0.136 0.06 0.102 0.101 0.074 0.069 0.025 0.052 0.031 0.09 0.048 0.049 0.05 0.08 0.033;0.136 0.06 0.069 0.025 0.052 0.102 0.101 0.074 0.031 0.09 0.048 0.049 0.08 0.05 0.033;0.136 0.069 0.102 0.031 0.049 0.06 0.025 0.052 0.101 0.09 0.08 0.074 0.05 0.048 0.033;
0.144 0.082 0.075 0.09 0.07 0.071 0.028 0.051 0.031 0.115 0.041 0.046 0.05 0.076 0.03;0.144 0.082 0.071 0.028 0.051 0.075 0.09 0.07 0.031 0.115 0.041 0.046 0.076 0.05 0.03;0.144 0.071 0.075 0.031 0.046 0.082 0.028 0.051 0.09 0.115 0.076 0.07 0.05 0.041 0.03;
0.12 0.069 0.103 0.08 0.081 0.1 0.036 0.042 0.023 0.078 0.047 0.05 0.063 0.079 0.029;0.12 0.069 0.1 0.036 0.042 0.103 0.08 0.081 0.023 0.078 0.047 0.05 0.079 0.063 0.029;0.12 0.1 0.103 0.023 0.05 0.069 0.036 0.042 0.08 0.078 0.079 0.081 0.063 0.047 0.029;
0.151 0.062 0.101 0.095 0.076 0.07 0.032 0.035 0.029 0.081 0.052 0.047 0.055 0.079 0.035;0.151 0.062 0.07 0.032 0.035 0.101 0.095 0.076 0.029 0.081 0.052 0.047 0.079 0.055 0.035;0.151 0.07 0.101 0.029 0.047 0.062 0.032 0.035 0.095 0.081 0.079 0.076 0.055 0.052 0.035;
0.139 0.07 0.082 0.093 0.071 0.084 0.022 0.048 0.031 0.104 0.061 0.05 0.054 0.063 0.028;0.139 0.07 0.084 0.022 0.048 0.082 0.093 0.071 0.031 0.104 0.061 0.05 0.063 0.054 0.028;0.139 0.084 0.082 0.031 0.05 0.07 0.022 0.048 0.093 0.104 0.063 0.071 0.054 0.061 0.028;
0.11 0.089 0.1 0.097 0.074 0.079 0.025 0.038 0.033 0.083 0.056 0.052 0.047 0.079 0.038;0.11 0.089 0.079 0.025 0.038 0.1 0.097 0.074 0.033 0.083 0.056 0.052 0.079 0.047 0.038;0.11 0.079 0.1 0.033 0.052 0.089 0.025 0.038 0.097 0.083 0.079 0.074 0.047 0.056 0.038;
0.124 0.073 0.081 0.086 0.081 0.082 0.034 0.042 0.035 0.097 0.042 0.056 0.049 0.077 0.041;0.124 0.073 0.082 0.034 0.042 0.081 0.086 0.081 0.035 0.097 0.042 0.056 0.077 0.049 0.041;0.124 0.082 0.081 0.035 0.056 0.073 0.034 0.042 0.086 0.097 0.077 0.081 0.049 0.042 0.041;
0.135 0.075 0.085 0.094 0.082 0.085 0.022 0.036 0.035 0.1 0.039 0.046 0.039 0.088 0.039;0.135 0.075 0.085 0.022 0.036 0.085 0.094 0.082 0.035 0.1 0.039 0.046 0.088 0.039 0.039;0.135 0.085 0.085 0.035 0.046 0.075 0.022 0.036 0.094 0.1 0.088 0.082 0.039 0.039 0.039;
0.13 0.086 0.094 0.088 0.067 0.084 0.028 0.045 0.032 0.1 0.049 0.038 0.056 0.066 0.037;0.13 0.086 0.084 0.028 0.045 0.094 0.088 0.067 0.032 0.1 0.049 0.038 0.066 0.056 0.037;0.13 0.084 0.094 0.032 0.038 0.086 0.028 0.045 0.088 0.1 0.066 0.067 0.056 0.049 0.037;
0.11 0.084 0.081 0.091 0.081 0.084 0.037 0.051 0.037 0.084 0.05 0.047 0.044 0.08 0.039;0.11 0.084 0.084 0.037 0.051 0.081 0.091 0.081 0.037 0.084 0.05 0.047 0.08 0.044 0.039;0.11 0.084 0.081 0.037 0.047 0.084 0.037 0.051 0.091 0.084 0.08 0.081 0.044 0.05 0.039;
0.119 0.067 0.102 0.083 0.102 0.074 0.023 0.041 0.03 0.094 0.043 0.05 0.055 0.082 0.035;0.119 0.067 0.074 0.023 0.041 0.102 0.083 0.102 0.03 0.094 0.043 0.05 0.082 0.055 0.035;0.119 0.074 0.102 0.03 0.05 0.067 0.023 0.041 0.083 0.094 0.082 0.102 0.055 0.043 0.035;
0.122 0.071 0.099 0.087 0.071 0.075 0.041 0.046 0.031 0.103 0.05 0.039 0.041 0.091 0.033;0.122 0.071 0.075 0.041 0.046 0.099 0.087 0.071 0.031 0.103 0.05 0.039 0.091 0.041 0.033;0.122 0.075 0.099 0.031 0.039 0.071 0.041 0.046 0.087 0.103 0.091 0.071 0.041 0.05 0.033;
0.116 0.083 0.094 0.086 0.065 0.057 0.039 0.042 0.028 0.104 0.037 0.05 0.053 0.101 0.045;0.116 0.083 0.057 0.039 0.042 0.094 0.086 0.065 0.028 0.104 0.037 0.05 0.101 0.053 0.045;0.116 0.057 0.094 0.028 0.05 0.083 0.039 0.042 0.086 0.104 0.101 0.065 0.053 0.037 0.045;
0.121 0.078 0.081 0.082 0.062 0.074 0.033 0.05 0.034 0.095 0.052 0.051 0.065 0.08 0.042;0.121 0.078 0.074 0.033 0.05 0.081 0.082 0.062 0.034 0.095 0.052 0.051 0.08 0.065 0.042;0.121 0.074 0.081 0.034 0.051 0.078 0.033 0.05 0.082 0.095 0.08 0.062 0.065 0.052 0.042;
0.137 0.069 0.089 0.07 0.087 0.078 0.029 0.056 0.036 0.09 0.051 0.036 0.055 0.081 0.036;0.137 0.069 0.078 0.029 0.056 0.089 0.07 0.087 0.036 0.09 0.051 0.036 0.081 0.055 0.036;0.137 0.078 0.089 0.036 0.036 0.069 0.029 0.056 0.07 0.09 0.081 0.087 0.055 0.051 0.036;
0.127 0.079 0.094 0.079 0.085 0.071 0.029 0.049 0.037 0.097 0.045 0.048 0.059 0.068 0.033;0.127 0.079 0.071 0.029 0.049 0.094 0.079 0.085 0.037 0.097 0.045 0.048 0.068 0.059 0.033;0.127 0.071 0.094 0.037 0.048 0.079 0.029 0.049 0.079 0.097 0.068 0.085 0.059 0.045 0.033;
0.118 0.068 0.086 0.108 0.074 0.073 0.03 0.038 0.03 0.105 0.046 0.054 0.054 0.082 0.034;0.118 0.068 0.073 0.03 0.038 0.086 0.108 0.074 0.03 0.105 0.046 0.054 0.082 0.054 0.034;0.118 0.073 0.086 0.03 0.054 0.068 0.03 0.038 0.108 0.105 0.082 0.074 0.054 0.046 0.034;
0.121 0.075 0.107 0.1 0.059 0.078 0.031 0.036 0.027 0.104 0.05 0.044 0.047 0.087 0.034;0.121 0.075 0.078 0.031 0.036 0.107 0.1 0.059 0.027 0.104 0.05 0.044 0.087 0.047 0.034;0.121 0.078 0.107 0.027 0.044 0.075 0.031 0.036 0.1 0.104 0.087 0.059 0.047 0.05 0.034;
0.131 0.089 0.093 0.072 0.087 0.071 0.029 0.044 0.026 0.101 0.041 0.049 0.064 0.064 0.039;0.131 0.089 0.071 0.029 0.044 0.093 0.072 0.087 0.026 0.101 0.041 0.049 0.064 0.064 0.039;0.131 0.071 0.093 0.026 0.049 0.089 0.029 0.044 0.072 0.101 0.064 0.087 0.064 0.041 0.039;
0.133 0.074 0.102 0.083 0.081 0.064 0.034 0.039 0.036 0.106 0.061 0.04 0.042 0.068 0.037;0.133 0.074 0.064 0.034 0.039 0.102 0.083 0.081 0.036 0.106 0.061 0.04 0.068 0.042 0.037;0.133 0.064 0.102 0.036 0.04 0.074 0.034 0.039 0.083 0.106 0.068 0.081 0.042 0.061 0.037;
0.125 0.081 0.09 0.09 0.065 0.067 0.034 0.037 0.028 0.111 0.052 0.047 0.064 0.077 0.032;0.125 0.081 0.067 0.034 0.037 0.09 0.09 0.065 0.028 0.111 0.052 0.047 0.077 0.064 0.032;0.125 0.067 0.09 0.028 0.047 0.081 0.034 0.037 0.09 0.111 0.077 0.065 0.064 0.052 0.032;
0.14 0.077 0.098 0.073 0.072 0.085 0.019 0.058 0.029 0.099 0.043 0.053 0.05 0.078 0.026;0.14 0.077 0.085 0.019 0.058 0.098 0.073 0.072 0.029 0.099 0.043 0.053 0.078 0.05 0.026;0.14 0.085 0.098 0.029 0.053 0.077 0.019 0.058 0.073 0.099 0.078 0.072 0.05 0.043 0.026;
0.131 0.081 0.099 0.086 0.061 0.077 0.032 0.044 0.03 0.1 0.047 0.049 0.045 0.081 0.037;0.131 0.081 0.077 0.032 0.044 0.099 0.086 0.061 0.03 0.1 0.047 0.049 0.081 0.045 0.037;0.131 0.077 0.099 0.03 0.049 0.081 0.032 0.044 0.086 0.1 0.081 0.061 0.045 0.047 0.037;
0.123 0.074 0.093 0.08 0.073 0.081 0.026 0.032 0.039 0.101 0.048 0.051 0.065 0.086 0.028;0.123 0.074 0.081 0.026 0.032 0.093 0.08 0.073 0.039 0.101 0.048 0.051 0.086 0.065 0.028;0.123 0.081 0.093 0.039 0.051 0.074 0.026 0.032 0.08 0.101 0.086 0.073 0.065 0.048 0.028;
0.135 0.07 0.092 0.078 0.079 0.082 0.044 0.045 0.022 0.09 0.055 0.042 0.056 0.078 0.032;0.135 0.07 0.082 0.044 0.045 0.092 0.078 0.079 0.022 0.09 0.055 0.042 0.078 0.056 0.032;0.135 0.082 0.092 0.022 0.042 0.07 0.044 0.045 0.078 0.09 0.078 0.079 0.056 0.055 0.032;
0.144 0.085 0.113 0.079 0.065 0.074 0.029 0.035 0.028 0.093 0.053 0.049 0.059 0.059 0.035;0.144 0.085 0.074 0.029 0.035 0.113 0.079 0.065 0.028 0.093 0.053 0.049 0.059 0.059 0.035;0.144 0.074 0.113 0.028 0.049 0.085 0.029 0.035 0.079 0.093 0.059 0.065 0.059 0.053 0.035;
0.139 0.076 0.087 0.075 0.079 0.07 0.039 0.042 0.025 0.09 0.056 0.048 0.062 0.077 0.035;0.139 0.076 0.07 0.039 0.042 0.087 0.075 0.079 0.025 0.09 0.056 0.048 0.077 0.062 0.035;0.139 0.07 0.087 0.025 0.048 0.076 0.039 0.042 0.075 0.09 0.077 0.079 0.062 0.056 0.035;
0.127 0.09 0.107 0.098 0.077 0.065 0.026 0.041 0.035 0.089 0.043 0.045 0.051 0.07 0.036;0.127 0.09 0.065 0.026 0.041 0.107 0.098 0.077 0.035 0.089 0.043 0.045 0.07 0.051 0.036;0.127 0.065 0.107 0.035 0.045 0.09 0.026 0.041 0.098 0.089 0.07 0.077 0.051 0.043 0.036;
0.145 0.063 0.087 0.089 0.082 0.07 0.023 0.051 0.037 0.072 0.05 0.055 0.055 0.08 0.041;0.145 0.063 0.07 0.023 0.051 0.087 0.089 0.082 0.037 0.072 0.05 0.055 0.08 0.055 0.041;0.145 0.07 0.087 0.037 0.055 0.063 0.023 0.051 0.089 0.072 0.08 0.082 0.055 0.05 0.041;
0.134 0.068 0.1 0.091 0.076 0.073 0.036 0.044 0.025 0.086 0.05 0.046 0.054 0.09 0.027;0.134 0.068 0.073 0.036 0.044 0.1 0.091 0.076 0.025 0.086 0.05 0.046 0.09 0.054 0.027;0.134 0.073 0.1 0.025 0.046 0.068 0.036 0.044 0.091 0.086 0.09 0.076 0.054 0.05 0.027;
0.119 0.071 0.103 0.095 0.073 0.061 0.023 0.059 0.025 0.1 0.048 0.042 0.058 0.089 0.034;0.119 0.071 0.061 0.023 0.059 0.103 0.095 0.073 0.025 0.1 0.048 0.042 0.089 0.058 0.034;0.119 0.061 0.103 0.025 0.042 0.071 0.023 0.059 0.095 0.1 0.089 0.073 0.058 0.048 0.034;
0.117 0.078 0.102 0.086 0.078 0.076 0.033 0.046 0.032 0.089 0.049 0.05 0.044 0.084 0.036;0.117 0.078 0.076 0.033 0.046 0.102 0.086 0.078 0.032 0.089 0.049 0.05 0.084 0.044 0.036;0.117 0.076 0.102 0.032 0.05 0.078 0.033 0.046 0.086 0.089 0.084 0.078 0.044 0.049 0.036;
0.12 0.075 0.089 0.092 0.076 0.076 0.028 0.045 0.033 0.091 0.044 0.063 0.044 0.083 0.041;0.12 0.075 0.076 0.028 0.045 0.089 0.092 0.076 0.033 0.091 0.044 0.063 0.083 0.044 0.041;0.12 0.076 0.089 0.033 0.063 0.075 0.028 0.045 0.092 0.091 0.083 0.076 0.044 0.044 0.041;
0.13 0.065 0.095 0.083 0.082 0.072 0.032 0.044 0.032 0.089 0.056 0.042 0.058 0.084 0.036;0.13 0.065 0.072 0.032 0.044 0.095 0.083 0.082 0.032 0.089 0.056 0.042 0.084 0.058 0.036;0.13 0.072 0.095 0.032 0.042 0.065 0.032 0.044 0.083 0.089 0.084 0.082 0.058 0.056 0.036;
