0.072 0.058 0.103 0.05 0.083 0.056 0.048 0.052 0.032 0.106 0.072 0.044 0.095 0.075 0.054;0.072 0.058 0.056 0.048 0.052 0.103 0.05 0.083 0.032 0.106 0.072 0.044 0.075 0.095 0.054;0.072 0.056 0.103 0.032 0.044 0.058 0.048 0.052 0.05 0.106 0.075 0.083 0.095 0.072 0.054;
0.063 0.053 0.074 0.062 0.077 0.05 0.05 0.066 0.042 0.094 0.061 0.059 0.106 0.091 0.052;0.063 0.053 0.05 0.05 0.066 0.074 0.062 0.077 0.042 0.094 0.061 0.059 0.091 0.106 0.052;0.063 0.05 0.074 0.042 0.059 0.053 0.05 0.066 0.062 0.094 0.091 0.077 0.106 0.061 0.052;
0.072 0.061 0.092 0.054 0.087 0.047 0.061 0.058 0.033 0.091 0.061 0.054 0.095 0.084 0.05;0.072 0.061 0.047 0.061 0.058 0.092 0.054 0.087 0.033 0.091 0.061 0.054 0.084 0.095 0.05;0.072 0.047 0.092 0.033 0.054 0.061 0.061 0.058 0.054 0.091 0.084 0.087 0.095 0.061 0.05;
0.067 0.048 0.086 0.066 0.077 0.052 0.05 0.067 0.038 0.09 0.061 0.075 0.095 0.076 0.052;0.067 0.048 0.052 0.05 0.067 0.086 0.066 0.077 0.038 0.09 0.061 0.075 0.076 0.095 0.052;0.067 0.052 0.086 0.038 0.075 0.048 0.05 0.067 0.066 0.09 0.076 0.077 0.095 0.061 0.052;
0.062 0.058 0.091 0.072 0.094 0.063 0.039 0.063 0.038 0.086 0.057 0.049 0.091 0.083 0.054;0.062 0.058 0.063 0.039 0.063 0.091 0.072 0.094 0.038 0.086 0.057 0.049 0.083 0.091 0.054;0.062 0.063 0.091 0.038 0.049 0.058 0.039 0.063 0.072 0.086 0.083 0.094 0.091 0.057 0.054;
0.069 0.056 0.116 0.071 0.077 0.046 0.053 0.049 0.039 0.087 0.07 0.062 0.075 0.078 0.052;0.069 0.056 0.046 0.053 0.049 0.116 0.071 0.077 0.039 0.087 0.07 0.062 0.078 0.075 0.052;0.069 0.046 0.116 0.039 0.062 0.056 0.053 0.049 0.071 0.087 0.078 0.077 0.075 0.07 0.052;
0.073 0.061 0.091 0.058 0.069 0.055 0.049 0.05 0.029 0.116 0.067 0.056 0.097 0.086 0.043;0.073 0.061 0.055 0.049 0.05 0.091 0.058 0.069 0.029 0.116 0.067 0.056 0.086 0.097 0.043;0.073 0.055 0.091 0.029 0.056 0.061 0.049 0.05 0.058 0.116 0.086 0.069 0.097 0.067 0.043;
0.082 0.048 0.087 0.059 0.071 0.051 0.057 0.047 0.029 0.103 0.076 0.059 0.093 0.083 0.055;0.082 0.048 0.051 0.057 0.047 0.087 0.059 0.071 0.029 0.103 0.076 0.059 0.083 0.093 0.055;0.082 0.051 0.087 0.029 0.059 0.048 0.057 0.047 0.059 0.103 0.083 0.071 0.093 0.076 0.055;
0.058 0.055 0.099 0.068 0.073 0.051 0.05 0.046 0.047 0.107 0.059 0.052 0.109 0.073 0.053;0.058 0.055 0.051 0.05 0.046 0.099 0.068 0.073 0.047 0.107 0.059 0.052 0.073 0.109 0.053;0.058 0.051 0.099 0.047 0.052 0.055 0.05 0.046 0.068 0.107 0.073 0.073 0.109 0.059 0.053;
0.082 0.053 0.096 0.066 0.083 0.055 0.055 0.047 0.036 0.079 0.067 0.065 0.095 0.071 0.05;0.082 0.053 0.055 0.055 0.047 0.096 0.066 0.083 0.036 0.079 0.067 0.065 0.071 0.095 0.05;0.082 0.055 0.096 0.036 0.065 0.053 0.055 0.047 0.066 0.079 0.071 0.083 0.095 0.067 0.05;
0.063 0.059 0.098 0.065 0.073 0.061 0.037 0.064 0.044 0.083 0.06 0.06 0.103 0.081 0.049;0.063 0.059 0.061 0.037 0.064 0.098 0.065 0.073 0.044 0.083 0.06 0.06 0.081 0.103 0.049;0.063 0.061 0.098 0.044 0.06 0.059 0.037 0.064 0.065 0.083 0.081 0.073 0.103 0.06 0.049;
0.078 0.059 0.087 0.064 0.089 0.048 0.041 0.046 0.037 0.099 0.071 0.056 0.097 0.076 0.052;0.078 0.059 0.048 0.041 0.046 0.087 0.064 0.089 0.037 0.099 0.071 0.056 0.076 0.097 0.052;0.078 0.048 0.087 0.037 0.056 0.059 0.041 0.046 0.064 0.099 0.076 0.089 0.097 0.071 0.052;
0.065 0.056 0.106 0.047 0.067 0.053 0.052 0.052 0.039 0.1 0.079 0.06 0.091 0.09 0.043;0.065 0.056 0.053 0.052 0.052 0.106 0.047 0.067 0.039 0.1 0.079 0.06 0.09 0.091 0.043;0.065 0.053 0.106 0.039 0.06 0.056 0.052 0.052 0.047 0.1 0.09 0.067 0.091 0.079 0.043;
0.058 0.051 0.109 0.07 0.072 0.049 0.062 0.063 0.033 0.084 0.061 0.064 0.1 0.08 0.044;0.058 0.051 0.049 0.062 0.063 0.109 0.07 0.072 0.033 0.084 0.061 0.064 0.08 0.1 0.044;0.058 0.049 0.109 0.033 0.064 0.051 0.062 0.063 0.07 0.084 0.08 0.072 0.1 0.061 0.044;
0.072 0.057 0.106 0.066 0.09 0.058 0.051 0.045 0.032 0.117 0.052 0.055 0.082 0.075 0.042;0.072 0.057 0.058 0.051 0.045 0.106 0.066 0.09 0.032 0.117 0.052 0.055 0.075 0.082 0.042;0.072 0.058 0.106 0.032 0.055 0.057 0.051 0.045 0.066 0.117 0.075 0.09 0.082 0.052 0.042;
0.074 0.06 0.083 0.06 0.08 0.051 0.043 0.052 0.031 0.089 0.066 0.059 0.101 0.087 0.064;0.074 0.06 0.051 0.043 0.052 0.083 0.06 0.08 0.031 0.089 0.066 0.059 0.087 0.101 0.064;0.074 0.051 0.083 0.031 0.059 0.06 0.043 0.052 0.06 0.089 0.087 0.08 0.101 0.066 0.064;
0.077 0.065 0.099 0.053 0.083 0.061 0.047 0.052 0.044 0.088 0.051 0.064 0.1 0.071 0.045;0.077 0.065 0.061 0.047 0.052 0.099 0.053 0.083 0.044 0.088 0.051 0.064 0.071 0.1 0.045;0.077 0.061 0.099 0.044 0.064 0.065 0.047 0.052 0.053 0.088 0.071 0.083 0.1 0.051 0.045;
0.08 0.045 0.119 0.053 0.082 0.051 0.034 0.052 0.036 0.093 0.048 0.07 0.096 0.081 0.06;0.08 0.045 0.051 0.034 0.052 0.119 0.053 0.082 0.036 0.093 0.048 0.07 0.081 0.096 0.06;0.08 0.051 0.119 0.036 0.07 0.045 0.034 0.052 0.053 0.093 0.081 0.082 0.096 0.048 0.06;
0.076 0.049 0.1 0.064 0.072 0.067 0.048 0.047 0.033 0.098 0.058 0.06 0.108 0.077 0.043;0.076 0.049 0.067 0.048 0.047 0.1 0.064 0.072 0.033 0.098 0.058 0.06 0.077 0.108 0.043;0.076 0.067 0.1 0.033 0.06 0.049 0.048 0.047 0.064 0.098 0.077 0.072 0.108 0.058 0.043;
0.071 0.059 0.116 0.055 0.092 0.043 0.059 0.048 0.032 0.086 0.062 0.063 0.086 0.082 0.046;0.071 0.059 0.043 0.059 0.048 0.116 0.055 0.092 0.032 0.086 0.062 0.063 0.082 0.086 0.046;0.071 0.043 0.116 0.032 0.063 0.059 0.059 0.048 0.055 0.086 0.082 0.092 0.086 0.062 0.046;
0.071 0.062 0.122 0.059 0.094 0.052 0.039 0.049 0.032 0.095 0.072 0.054 0.083 0.08 0.036;0.071 0.062 0.052 0.039 0.049 0.122 0.059 0.094 0.032 0.095 0.072 0.054 0.08 0.083 0.036;0.071 0.052 0.122 0.032 0.054 0.062 0.039 0.049 0.059 0.095 0.08 0.094 0.083 0.072 0.036;
0.073 0.049 0.088 0.077 0.073 0.055 0.054 0.059 0.04 0.105 0.055 0.068 0.084 0.06 0.06;0.073 0.049 0.055 0.054 0.059 0.088 0.077 0.073 0.04 0.105 0.055 0.068 0.06 0.084 0.06;0.073 0.055 0.088 0.04 0.068 0.049 0.054 0.059 0.077 0.105 0.06 0.073 0.084 0.055 0.06;
0.07 0.067 0.098 0.072 0.083 0.056 0.039 0.067 0.038 0.104 0.051 0.056 0.087 0.065 0.047;0.07 0.067 0.056 0.039 0.067 0.098 0.072 0.083 0.038 0.104 0.051 0.056 0.065 0.087 0.047;0.07 0.056 0.098 0.038 0.056 0.067 0.039 0.067 0.072 0.104 0.065 0.083 0.087 0.051 0.047;
0.086 0.043 0.082 0.052 0.074 0.053 0.049 0.041 0.047 0.105 0.056 0.065 0.104 0.087 0.056;0.086 0.043 0.053 0.049 0.041 0.082 0.052 0.074 0.047 0.105 0.056 0.065 0.087 0.104 0.056;0.086 0.053 0.082 0.047 0.065 0.043 0.049 0.041 0.052 0.105 0.087 0.074 0.104 0.056 0.056;
0.069 0.052 0.095 0.059 0.09 0.059 0.045 0.06 0.034 0.092 0.064 0.054 0.102 0.082 0.043;0.069 0.052 0.059 0.045 0.06 0.095 0.059 0.09 0.034 0.092 0.064 0.054 0.082 0.102 0.043;0.069 0.059 0.095 0.034 0.054 0.052 0.045 0.06 0.059 0.092 0.082 0.09 0.102 0.064 0.043;
0.076 0.06 0.093 0.066 0.101 0.047 0.048 0.039 0.034 0.102 0.067 0.061 0.097 0.068 0.041;0.076 0.06 0.047 0.048 0.039 0.093 0.066 0.101 0.034 0.102 0.067 0.061 0.068 0.097 0.041;0.076 0.047 0.093 0.034 0.061 0.06 0.048 0.039 0.066 0.102 0.068 0.101 0.097 0.067 0.041;
0.057 0.052 0.088 0.064 0.077 0.054 0.054 0.063 0.036 0.116 0.066 0.058 0.087 0.083 0.045;0.057 0.052 0.054 0.054 0.063 0.088 0.064 0.077 0.036 0.116 0.066 0.058 0.083 0.087 0.045;0.057 0.054 0.088 0.036 0.058 0.052 0.054 0.063 0.064 0.116 0.083 0.077 0.087 0.066 0.045;
0.062 0.057 0.076 0.062 0.086 0.057 0.058 0.062 0.037 0.095 0.068 0.056 0.082 0.086 0.056;0.062 0.057 0.057 0.058 0.062 0.076 0.062 0.086 0.037 0.095 0.068 0.056 0.086 0.082 0.056;0.062 0.057 0.076 0.037 0.056 0.057 0.058 0.062 0.062 0.095 0.086 0.086 0.082 0.068 0.056;
0.084 0.058 0.09 0.069 0.08 0.057 0.047 0.049 0.02 0.109 0.064 0.061 0.088 0.065 0.059;0.084 0.058 0.057 0.047 0.049 0.09 0.069 0.08 0.02 0.109 0.064 0.061 0.065 0.088 0.059;0.084 0.057 0.09 0.02 0.061 0.058 0.047 0.049 0.069 0.109 0.065 0.08 0.088 0.064 0.059;
0.063 0.057 0.098 0.073 0.082 0.044 0.04 0.049 0.032 0.09 0.072 0.058 0.096 0.082 0.064;0.063 0.057 0.044 0.04 0.049 0.098 0.073 0.082 0.032 0.09 0.072 0.058 0.082 0.096 0.064;0.063 0.044 0.098 0.032 0.058 0.057 0.04 0.049 0.073 0.09 0.082 0.082 0.096 0.072 0.064;
0.071 0.057 0.103 0.054 0.08 0.058 0.053 0.061 0.047 0.086 0.055 0.06 0.085 0.084 0.046;0.071 0.057 0.058 0.053 0.061 0.103 0.054 0.08 0.047 0.086 0.055 0.06 0.084 0.085 0.046;0.071 0.058 0.103 0.047 0.06 0.057 0.053 0.061 0.054 0.086 0.084 0.08 0.085 0.055 0.046;
0.079 0.059 0.1 0.055 0.078 0.05 0.047 0.061 0.035 0.085 0.06 0.065 0.103 0.085 0.038;0.079 0.059 0.05 0.047 0.061 0.1 0.055 0.078 0.035 0.085 0.06 0.065 0.085 0.103 0.038;0.079 0.05 0.1 0.035 0.065 0.059 0.047 0.061 0.055 0.085 0.085 0.078 0.103 0.06 0.038;
0.07 0.054 0.086 0.049 0.09 0.053 0.07 0.053 0.027 0.1 0.06 0.067 0.092 0.082 0.047;0.07 0.054 0.053 0.07 0.053 0.086 0.049 0.09 0.027 0.1 0.06 0.067 0.082 0.092 0.047;0.07 0.053 0.086 0.027 0.067 0.054 0.07 0.053 0.049 0.1 0.082 0.09 0.092 0.06 0.047;
0.072 0.054 0.082 0.068 0.073 0.064 0.049 0.053 0.037 0.086 0.059 0.046 0.123 0.086 0.048;0.072 0.054 0.064 0.049 0.053 0.082 0.068 0.073 0.037 0.086 0.059 0.046 0.086 0.123 0.048;0.072 0.064 0.082 0.037 0.046 0.054 0.049 0.053 0.068 0.086 0.086 0.073 0.123 0.059 0.048;
0.073 0.05 0.118 0.051 0.08 0.054 0.058 0.062 0.032 0.093 0.056 0.051 0.091 0.073 0.058;0.073 0.05 0.054 0.058 0.062 0.118 0.051 0.08 0.032 0.093 0.056 0.051 0.073 0.091 0.058;0.073 0.054 0.118 0.032 0.051 0.05 0.058 0.062 0.051 0.093 0.073 0.08 0.091 0.056 0.058;
0.059 0.051 0.1 0.065 0.069 0.05 0.049 0.06 0.033 0.1 0.074 0.055 0.097 0.091 0.047;0.059 0.051 0.05 0.049 0.06 0.1 0.065 0.069 0.033 0.1 0.074 0.055 0.091 0.097 0.047;0.059 0.05 0.1 0.033 0.055 0.051 0.049 0.06 0.065 0.1 0.091 0.069 0.097 0.074 0.047;
0.069 0.054 0.111 0.06 0.09 0.045 0.055 0.058 0.034 0.099 0.052 0.062 0.101 0.067 0.043;0.069 0.054 0.045 0.055 0.058 0.111 0.06 0.09 0.034 0.099 0.052 0.062 0.067 0.101 0.043;0.069 0.045 0.111 0.034 0.062 0.054 0.055 0.058 0.06 0.099 0.067 0.09 0.101 0.052 0.043;
0.065 0.045 0.104 0.044 0.085 0.055 0.046 0.049 0.027 0.102 0.056 0.06 0.098 0.11 0.054;0.065 0.045 0.055 0.046 0.049 0.104 0.044 0.085 0.027 0.102 0.056 0.06 0.11 0.098 0.054;0.065 0.055 0.104 0.027 0.06 0.045 0.046 0.049 0.044 0.102 0.11 0.085 0.098 0.056 0.054;
0.077 0.054 0.102 0.046 0.079 0.059 0.046 0.061 0.04 0.091 0.048 0.063 0.097 0.079 0.058;0.077 0.054 0.059 0.046 0.061 0.102 0.046 0.079 0.04 0.091 0.048 0.063 0.079 0.097 0.058;0.077 0.059 0.102 0.04 0.063 0.054 0.046 0.061 0.046 0.091 0.079 0.079 0.097 0.048 0.058;
0.056 0.051 0.089 0.067 0.095 0.06 0.042 0.052 0.026 0.115 0.051 0.079 0.085 0.078 0.054;0.056 0.051 0.06 0.042 0.052 0.089 0.067 0.095 0.026 0.115 0.051 0.079 0.078 0.085 0.054;0.056 0.06 0.089 0.026 0.079 0.051 0.042 0.052 0.067 0.115 0.078 0.095 0.085 0.051 0.054;
0.079 0.057 0.094 0.061 0.067 0.048 0.056 0.054 0.03 0.113 0.071 0.053 0.094 0.084 0.039;0.079 0.057 0.048 0.056 0.054 0.094 0.061 0.067 0.03 0.113 0.071 0.053 0.084 0.094 0.039;0.079 0.048 0.094 0.03 0.053 0.057 0.056 0.054 0.061 0.113 0.084 0.067 0.094 0.071 0.039;
0.072 0.059 0.099 0.074 0.089 0.06 0.045 0.058 0.028 0.083 0.063 0.055 0.09 0.082 0.043;0.072 0.059 0.06 0.045 0.058 0.099 0.074 0.089 0.028 0.083 0.063 0.055 0.082 0.09 0.043;0.072 0.06 0.099 0.028 0.055 0.059 0.045 0.058 0.074 0.083 0.082 0.089 0.09 0.063 0.043;
0.069 0.035 0.106 0.057 0.085 0.04 0.052 0.057 0.035 0.111 0.06 0.073 0.087 0.092 0.041;0.069 0.035 0.04 0.052 0.057 0.106 0.057 0.085 0.035 0.111 0.06 0.073 0.092 0.087 0.041;0.069 0.04 0.106 0.035 0.073 0.035 0.052 0.057 0.057 0.111 0.092 0.085 0.087 0.06 0.041;
0.067 0.05 0.112 0.078 0.093 0.049 0.035 0.042 0.037 0.1 0.062 0.047 0.089 0.081 0.058;0.067 0.05 0.049 0.035 0.042 0.112 0.078 0.093 0.037 0.1 0.062 0.047 0.081 0.089 0.058;0.067 0.049 0.112 0.037 0.047 0.05 0.035 0.042 0.078 0.1 0.081 0.093 0.089 0.062 0.058;
0.065 0.042 0.101 0.043 0.092 0.051 0.051 0.055 0.036 0.11 0.062 0.06 0.088 0.091 0.053;0.065 0.042 0.051 0.051 0.055 0.101 0.043 0.092 0.036 0.11 0.062 0.06 0.091 0.088 0.053;0.065 0.051 0.101 0.036 0.06 0.042 0.051 0.055 0.043 0.11 0.091 0.092 0.088 0.062 0.053;
0.078 0.057 0.099 0.052 0.087 0.057 0.054 0.061 0.037 0.083 0.062 0.05 0.083 0.084 0.056;0.078 0.057 0.057 0.054 0.061 0.099 0.052 0.087 0.037 0.083 0.062 0.05 0.084 0.083 0.056;0.078 0.057 0.099 0.037 0.05 0.057 0.054 0.061 0.052 0.083 0.084 0.087 0.083 0.062 0.056;
0.055 0.048 0.094 0.06 0.083 0.052 0.054 0.048 0.043 0.108 0.076 0.069 0.077 0.075 0.058;0.055 0.048 0.052 0.054 0.048 0.094 0.06 0.083 0.043 0.108 0.076 0.069 0.075 0.077 0.058;0.055 0.052 0.094 0.043 0.069 0.048 0.054 0.048 0.06 0.108 0.075 0.083 0.077 0.076 0.058;
0.057 0.067 0.077 0.077 0.075 0.062 0.05 0.06 0.038 0.086 0.065 0.061 0.085 0.076 0.064;0.057 0.067 0.062 0.05 0.06 0.077 0.077 0.075 0.038 0.086 0.065 0.061 0.076 0.085 0.064;0.057 0.062 0.077 0.038 0.061 0.067 0.05 0.06 0.077 0.086 0.076 0.075 0.085 0.065 0.064;
0.073 0.051 0.085 0.072 0.064 0.07 0.046 0.049 0.037 0.09 0.065 0.063 0.098 0.082 0.055;0.073 0.051 0.07 0.046 0.049 0.085 0.072 0.064 0.037 0.09 0.065 0.063 0.082 0.098 0.055;0.073 0.07 0.085 0.037 0.063 0.051 0.046 0.049 0.072 0.09 0.082 0.064 0.098 0.065 0.055;
0.076 0.049 0.1 0.054 0.09 0.058 0.043 0.054 0.035 0.103 0.062 0.056 0.088 0.086 0.046;0.076 0.049 0.058 0.043 0.054 0.1 0.054 0.09 0.035 0.103 0.062 0.056 0.086 0.088 0.046;0.076 0.058 0.1 0.035 0.056 0.049 0.043 0.054 0.054 0.103 0.086 0.09 0.088 0.062 0.046;
0.078 0.053 0.078 0.058 0.095 0.058 0.047 0.044 0.038 0.1 0.056 0.062 0.086 0.072 0.075;0.078 0.053 0.058 0.047 0.044 0.078 0.058 0.095 0.038 0.1 0.056 0.062 0.072 0.086 0.075;0.078 0.058 0.078 0.038 0.062 0.053 0.047 0.044 0.058 0.1 0.072 0.095 0.086 0.056 0.075;
0.068 0.047 0.119 0.064 0.092 0.048 0.04 0.051 0.036 0.098 0.06 0.063 0.083 0.079 0.052;0.068 0.047 0.048 0.04 0.051 0.119 0.064 0.092 0.036 0.098 0.06 0.063 0.079 0.083 0.052;0.068 0.048 0.119 0.036 0.063 0.047 0.04 0.051 0.064 0.098 0.079 0.092 0.083 0.06 0.052;
0.055 0.057 0.099 0.056 0.071 0.054 0.055 0.053 0.033 0.094 0.068 0.058 0.105 0.086 0.056;0.055 0.057 0.054 0.055 0.053 0.099 0.056 0.071 0.033 0.094 0.068 0.058 0.086 0.105 0.056;0.055 0.054 0.099 0.033 0.058 0.057 0.055 0.053 0.056 0.094 0.086 0.071 0.105 0.068 0.056;
0.067 0.048 0.092 0.065 0.07 0.048 0.052 0.048 0.035 0.103 0.079 0.048 0.105 0.086 0.054;0.067 0.048 0.048 0.052 0.048 0.092 0.065 0.07 0.035 0.103 0.079 0.048 0.086 0.105 0.054;0.067 0.048 0.092 0.035 0.048 0.048 0.052 0.048 0.065 0.103 0.086 0.07 0.105 0.079 0.054;
0.061 0.059 0.085 0.063 0.084 0.044 0.05 0.062 0.036 0.098 0.062 0.06 0.09 0.098 0.048;0.061 0.059 0.044 0.05 0.062 0.085 0.063 0.084 0.036 0.098 0.062 0.06 0.098 0.09 0.048;0.061 0.044 0.085 0.036 0.06 0.059 0.05 0.062 0.063 0.098 0.098 0.084 0.09 0.062 0.048;
0.078 0.048 0.109 0.062 0.08 0.055 0.044 0.062 0.038 0.1 0.069 0.064 0.083 0.074 0.034;0.078 0.048 0.055 0.044 0.062 0.109 0.062 0.08 0.038 0.1 0.069 0.064 0.074 0.083 0.034;0.078 0.055 0.109 0.038 0.064 0.048 0.044 0.062 0.062 0.1 0.074 0.08 0.083 0.069 0.034;
0.072 0.046 0.098 0.071 0.078 0.045 0.05 0.057 0.04 0.104 0.061 0.062 0.094 0.082 0.04;0.072 0.046 0.045 0.05 0.057 0.098 0.071 0.078 0.04 0.104 0.061 0.062 0.082 0.094 0.04;0.072 0.045 0.098 0.04 0.062 0.046 0.05 0.057 0.071 0.104 0.082 0.078 0.094 0.061 0.04;
0.066 0.056 0.091 0.082 0.081 0.061 0.048 0.044 0.032 0.104 0.062 0.07 0.086 0.077 0.04;0.066 0.056 0.061 0.048 0.044 0.091 0.082 0.081 0.032 0.104 0.062 0.07 0.077 0.086 0.04;0.066 0.061 0.091 0.032 0.07 0.056 0.048 0.044 0.082 0.104 0.077 0.081 0.086 0.062 0.04;
0.065 0.045 0.086 0.062 0.077 0.054 0.066 0.066 0.032 0.099 0.056 0.055 0.095 0.098 0.044;0.065 0.045 0.054 0.066 0.066 0.086 0.062 0.077 0.032 0.099 0.056 0.055 0.098 0.095 0.044;0.065 0.054 0.086 0.032 0.055 0.045 0.066 0.066 0.062 0.099 0.098 0.077 0.095 0.056 0.044;
0.057 0.06 0.081 0.071 0.088 0.056 0.049 0.061 0.035 0.109 0.063 0.05 0.096 0.076 0.048;0.057 0.06 0.056 0.049 0.061 0.081 0.071 0.088 0.035 0.109 0.063 0.05 0.076 0.096 0.048;0.057 0.056 0.081 0.035 0.05 0.06 0.049 0.061 0.071 0.109 0.076 0.088 0.096 0.063 0.048;
0.074 0.058 0.103 0.067 0.072 0.051 0.04 0.042 0.028 0.098 0.066 0.064 0.105 0.087 0.045;0.074 0.058 0.051 0.04 0.042 0.103 0.067 0.072 0.028 0.098 0.066 0.064 0.087 0.105 0.045;0.074 0.051 0.103 0.028 0.064 0.058 0.04 0.042 0.067 0.098 0.087 0.072 0.105 0.066 0.045;
0.059 0.054 0.112 0.057 0.075 0.06 0.059 0.05 0.047 0.086 0.056 0.064 0.097 0.09 0.034;0.059 0.054 0.06 0.059 0.05 0.112 0.057 0.075 0.047 0.086 0.056 0.064 0.09 0.097 0.034;0.059 0.06 0.112 0.047 0.064 0.054 0.059 0.05 0.057 0.086 0.09 0.075 0.097 0.056 0.034;
0.09 0.05 0.099 0.05 0.077 0.054 0.053 0.046 0.027 0.096 0.07 0.047 0.096 0.084 0.061;0.09 0.05 0.054 0.053 0.046 0.099 0.05 0.077 0.027 0.096 0.07 0.047 0.084 0.096 0.061;0.09 0.054 0.099 0.027 0.047 0.05 0.053 0.046 0.05 0.096 0.084 0.077 0.096 0.07 0.061;
0.069 0.041 0.097 0.064 0.081 0.046 0.046 0.047 0.037 0.121 0.065 0.061 0.092 0.085 0.048;0.069 0.041 0.046 0.046 0.047 0.097 0.064 0.081 0.037 0.121 0.065 0.061 0.085 0.092 0.048;0.069 0.046 0.097 0.037 0.061 0.041 0.046 0.047 0.064 0.121 0.085 0.081 0.092 0.065 0.048;
0.073 0.056 0.07 0.07 0.074 0.051 0.056 0.052 0.032 0.1 0.05 0.077 0.097 0.079 0.063;0.073 0.056 0.051 0.056 0.052 0.07 0.07 0.074 0.032 0.1 0.05 0.077 0.079 0.097 0.063;0.073 0.051 0.07 0.032 0.077 0.056 0.056 0.052 0.07 0.1 0.079 0.074 0.097 0.05 0.063;
0.071 0.063 0.101 0.049 0.076 0.043 0.039 0.063 0.027 0.099 0.053 0.075 0.115 0.073 0.053;0.071 0.063 0.043 0.039 0.063 0.101 0.049 0.076 0.027 0.099 0.053 0.075 0.073 0.115 0.053;0.071 0.043 0.101 0.027 0.075 0.063 0.039 0.063 0.049 0.099 0.073 0.076 0.115 0.053 0.053;
0.056 0.057 0.096 0.065 0.088 0.055 0.05 0.066 0.028 0.108 0.045 0.062 0.087 0.081 0.056;0.056 0.057 0.055 0.05 0.066 0.096 0.065 0.088 0.028 0.108 0.045 0.062 0.081 0.087 0.056;0.056 0.055 0.096 0.028 0.062 0.057 0.05 0.066 0.065 0.108 0.081 0.088 0.087 0.045 0.056;
