0.285 0.055 0.056 0.028 0.066 0.025 0.023 0.027 0.02 0.038 0.098 0.01 0.014 0.013 0.005 0.073 0.012 0.017 0.014 0.008 0.02 0.001 0.006 0.008 0.003 0.021 0.012 0.004 0.004 0.002 0.011 0.002 0.004 0.002 0.004 0.009;0.285 0.055 0.056 0.098 0.01 0.014 0.013 0.012 0.004 0.004 0.028 0.066 0.025 0.023 0.005 0.073 0.012 0.017 0.002 0.011 0.002 0.004 0.006 0.021 0.003 0.008 0.027 0.02 0.038 0.014 0.008 0.02 0.001 0.002 0.004 0.009;0.285 0.098 0.012 0.028 0.005 0.002 0.006 0.027 0.014 0.002 0.055 0.01 0.004 0.013 0.066 0.073 0.011 0.021 0.02 0.008 0.004 0.001 0.023 0.008 0.004 0.017 0.056 0.014 0.004 0.025 0.012 0.002 0.003 0.038 0.02 0.009;
0.304 0.033 0.076 0.042 0.02 0.023 0.008 0.034 0.015 0.09 0.014 0.003 0.003 0.002 0.005 0.028 0.001 0.01 0.004 0.002 0.009 0.002 0.002 0.002 0 0.014 0.102 0.011 0.021 0.013 0.008 0.008 0.007 0.014 0.007 0.063;0.304 0.033 0.076 0.014 0.003 0.003 0.002 0.102 0.011 0.021 0.042 0.02 0.023 0.008 0.005 0.028 0.001 0.01 0.013 0.008 0.008 0.007 0.002 0.014 0 0.002 0.034 0.015 0.09 0.004 0.002 0.009 0.002 0.014 0.007 0.063;0.304 0.014 0.102 0.042 0.005 0.013 0.002 0.034 0.004 0.014 0.033 0.003 0.011 0.002 0.02 0.028 0.008 0.014 0.015 0.002 0.007 0.002 0.008 0.002 0.007 0.01 0.076 0.003 0.021 0.023 0.001 0.008 0 0.09 0.009 0.063;
0.266 0.083 0.007 0.033 0.051 0.017 0.011 0.042 0.039 0.068 0.105 0.022 0.001 0.016 0.012 0.055 0.01 0.005 0.011 0.005 0.033 0.003 0.005 0.006 0.008 0.013 0.025 0.009 0.001 0.004 0.01 0.003 0.001 0.004 0.006 0.01;0.266 0.083 0.007 0.105 0.022 0.001 0.016 0.025 0.009 0.001 0.033 0.051 0.017 0.011 0.012 0.055 0.01 0.005 0.004 0.01 0.003 0.001 0.005 0.013 0.008 0.006 0.042 0.039 0.068 0.011 0.005 0.033 0.003 0.004 0.006 0.01;0.266 0.105 0.025 0.033 0.012 0.004 0.005 0.042 0.011 0.004 0.083 0.022 0.009 0.016 0.051 0.055 0.01 0.013 0.039 0.005 0.006 0.003 0.011 0.006 0.001 0.005 0.007 0.001 0.001 0.017 0.01 0.003 0.008 0.068 0.033 0.01;
0.273 0.074 0.046 0.053 0.078 0.017 0.017 0.013 0.01 0.032 0.072 0.013 0.017 0.011 0.007 0.045 0.011 0.011 0.002 0.011 0.022 0.003 0.006 0.005 0.003 0.018 0.042 0.013 0.003 0.003 0.026 0.004 0.006 0.006 0.003 0.024;0.273 0.074 0.046 0.072 0.013 0.017 0.011 0.042 0.013 0.003 0.053 0.078 0.017 0.017 0.007 0.045 0.011 0.011 0.003 0.026 0.004 0.006 0.006 0.018 0.003 0.005 0.013 0.01 0.032 0.002 0.011 0.022 0.003 0.006 0.003 0.024;0.273 0.072 0.042 0.053 0.007 0.003 0.006 0.013 0.002 0.006 0.074 0.013 0.013 0.011 0.078 0.045 0.026 0.018 0.01 0.011 0.003 0.003 0.017 0.005 0.006 0.011 0.046 0.017 0.003 0.017 0.011 0.004 0.003 0.032 0.022 0.024;
0.311 0.047 0.057 0.026 0.047 0.013 0.012 0.039 0.02 0.063 0.085 0.004 0.014 0.01 0.006 0.018 0.003 0.004 0.01 0.004 0.024 0.006 0.002 0.007 0.004 0.006 0.051 0.007 0.019 0.007 0.014 0.005 0.001 0.013 0.01 0.031;0.311 0.047 0.057 0.085 0.004 0.014 0.01 0.051 0.007 0.019 0.026 0.047 0.013 0.012 0.006 0.018 0.003 0.004 0.007 0.014 0.005 0.001 0.002 0.006 0.004 0.007 0.039 0.02 0.063 0.01 0.004 0.024 0.006 0.013 0.01 0.031;0.311 0.085 0.051 0.026 0.006 0.007 0.002 0.039 0.01 0.013 0.047 0.004 0.007 0.01 0.047 0.018 0.014 0.006 0.02 0.004 0.01 0.006 0.012 0.007 0.001 0.004 0.057 0.014 0.019 0.013 0.003 0.005 0.004 0.063 0.024 0.031;
0.279 0.091 0.033 0.023 0.085 0.016 0.012 0.041 0.017 0.04 0.092 0.015 0.013 0.008 0.01 0.041 0.007 0.012 0.015 0.009 0.024 0.005 0.008 0.006 0.003 0.013 0.015 0.004 0.004 0.002 0.013 0.002 0.004 0.002 0.011 0.025;0.279 0.091 0.033 0.092 0.015 0.013 0.008 0.015 0.004 0.004 0.023 0.085 0.016 0.012 0.01 0.041 0.007 0.012 0.002 0.013 0.002 0.004 0.008 0.013 0.003 0.006 0.041 0.017 0.04 0.015 0.009 0.024 0.005 0.002 0.011 0.025;0.279 0.092 0.015 0.023 0.01 0.002 0.008 0.041 0.015 0.002 0.091 0.015 0.004 0.008 0.085 0.041 0.013 0.013 0.017 0.009 0.011 0.005 0.012 0.006 0.004 0.012 0.033 0.013 0.004 0.016 0.007 0.002 0.003 0.04 0.024 0.025;
0.318 0.108 0.006 0.057 0.1 0.019 0.013 0.011 0.015 0.018 0.033 0.003 0.001 0.006 0.012 0.047 0.018 0.001 0.001 0.007 0.006 0.002 0.004 0.004 0.004 0.014 0.064 0.023 0.003 0.019 0.023 0.006 0.007 0.002 0.009 0.016;0.318 0.108 0.006 0.033 0.003 0.001 0.006 0.064 0.023 0.003 0.057 0.1 0.019 0.013 0.012 0.047 0.018 0.001 0.019 0.023 0.006 0.007 0.004 0.014 0.004 0.004 0.011 0.015 0.018 0.001 0.007 0.006 0.002 0.002 0.009 0.016;0.318 0.033 0.064 0.057 0.012 0.019 0.004 0.011 0.001 0.002 0.108 0.003 0.023 0.006 0.1 0.047 0.023 0.014 0.015 0.007 0.009 0.002 0.013 0.004 0.007 0.001 0.006 0.001 0.003 0.019 0.018 0.006 0.004 0.018 0.006 0.016;
0.328 0.011 0.076 0.015 0.069 0.01 0.021 0.043 0.008 0.075 0.1 0.008 0.029 0.002 0.003 0.02 0 0.01 0.016 0.001 0.031 0.004 0.003 0.002 0.002 0.015 0.023 0.002 0.007 0 0.013 0.002 0.005 0.012 0 0.034;0.328 0.011 0.076 0.1 0.008 0.029 0.002 0.023 0.002 0.007 0.015 0.069 0.01 0.021 0.003 0.02 0 0.01 0 0.013 0.002 0.005 0.003 0.015 0.002 0.002 0.043 0.008 0.075 0.016 0.001 0.031 0.004 0.012 0 0.034;0.328 0.1 0.023 0.015 0.003 0 0.003 0.043 0.016 0.012 0.011 0.008 0.002 0.002 0.069 0.02 0.013 0.015 0.008 0.001 0 0.004 0.021 0.002 0.005 0.01 0.076 0.029 0.007 0.01 0 0.002 0.002 0.075 0.031 0.034;
0.284 0.031 0.077 0.029 0.068 0.009 0.027 0.036 0.021 0.073 0.099 0.006 0.027 0.001 0.004 0.037 0.004 0.019 0.023 0.004 0.024 0.002 0.005 0.009 0.001 0.01 0.017 0.003 0.008 0.003 0.011 0.002 0.004 0.01 0.001 0.011;0.284 0.031 0.077 0.099 0.006 0.027 0.001 0.017 0.003 0.008 0.029 0.068 0.009 0.027 0.004 0.037 0.004 0.019 0.003 0.011 0.002 0.004 0.005 0.01 0.001 0.009 0.036 0.021 0.073 0.023 0.004 0.024 0.002 0.01 0.001 0.011;0.284 0.099 0.017 0.029 0.004 0.003 0.005 0.036 0.023 0.01 0.031 0.006 0.003 0.001 0.068 0.037 0.011 0.01 0.021 0.004 0.001 0.002 0.027 0.009 0.004 0.019 0.077 0.027 0.008 0.009 0.004 0.002 0.001 0.073 0.024 0.011;
0.259 0.1 0.018 0.053 0.031 0.021 0.009 0.013 0.029 0.087 0.11 0.014 0.004 0.011 0.006 0.008 0.002 0.002 0.005 0.008 0.041 0.003 0.004 0.001 0.003 0.006 0.033 0.013 0.003 0.006 0.006 0.005 0.001 0.004 0.018 0.063;0.259 0.1 0.018 0.11 0.014 0.004 0.011 0.033 0.013 0.003 0.053 0.031 0.021 0.009 0.006 0.008 0.002 0.002 0.006 0.006 0.005 0.001 0.004 0.006 0.003 0.001 0.013 0.029 0.087 0.005 0.008 0.041 0.003 0.004 0.018 0.063;0.259 0.11 0.033 0.053 0.006 0.006 0.004 0.013 0.005 0.004 0.1 0.014 0.013 0.011 0.031 0.008 0.006 0.006 0.029 0.008 0.018 0.003 0.009 0.001 0.001 0.002 0.018 0.004 0.003 0.021 0.002 0.005 0.003 0.087 0.041 0.063;
0.32 0.087 0.03 0.026 0.08 0.016 0.017 0.032 0.028 0.021 0.063 0.012 0.005 0.007 0.009 0.042 0.005 0.009 0.009 0.005 0.016 0.007 0.009 0.01 0.004 0.022 0.046 0.012 0.002 0.006 0.014 0.005 0.008 0.004 0.006 0.006;0.32 0.087 0.03 0.063 0.012 0.005 0.007 0.046 0.012 0.002 0.026 0.08 0.016 0.017 0.009 0.042 0.005 0.009 0.006 0.014 0.005 0.008 0.009 0.022 0.004 0.01 0.032 0.028 0.021 0.009 0.005 0.016 0.007 0.004 0.006 0.006;0.32 0.063 0.046 0.026 0.009 0.006 0.009 0.032 0.009 0.004 0.087 0.012 0.012 0.007 0.08 0.042 0.014 0.022 0.028 0.005 0.006 0.007 0.017 0.01 0.008 0.009 0.03 0.005 0.002 0.016 0.005 0.005 0.004 0.021 0.016 0.006;
0.283 0.03 0.092 0.035 0.036 0.013 0.011 0.057 0.014 0.08 0.012 0.003 0.001 0.004 0.004 0.03 0 0.017 0.004 0 0.007 0.001 0.003 0.005 0.001 0.023 0.116 0.003 0.028 0.008 0.006 0.005 0.003 0.021 0.003 0.041;0.283 0.03 0.092 0.012 0.003 0.001 0.004 0.116 0.003 0.028 0.035 0.036 0.013 0.011 0.004 0.03 0 0.017 0.008 0.006 0.005 0.003 0.003 0.023 0.001 0.005 0.057 0.014 0.08 0.004 0 0.007 0.001 0.021 0.003 0.041;0.283 0.012 0.116 0.035 0.004 0.008 0.003 0.057 0.004 0.021 0.03 0.003 0.003 0.004 0.036 0.03 0.006 0.023 0.014 0 0.003 0.001 0.011 0.005 0.003 0.017 0.092 0.001 0.028 0.013 0 0.005 0.001 0.08 0.007 0.041;
0.29 0.022 0.07 0.033 0.072 0.015 0.03 0.033 0.009 0.059 0.02 0.002 0.009 0.002 0.003 0.027 0.002 0.008 0.006 0.002 0.005 0 0 0.006 0.001 0.009 0.077 0.012 0.031 0.012 0.033 0.01 0.011 0.02 0.006 0.053;0.29 0.022 0.07 0.02 0.002 0.009 0.002 0.077 0.012 0.031 0.033 0.072 0.015 0.03 0.003 0.027 0.002 0.008 0.012 0.033 0.01 0.011 0 0.009 0.001 0.006 0.033 0.009 0.059 0.006 0.002 0.005 0 0.02 0.006 0.053;0.29 0.02 0.077 0.033 0.003 0.012 0 0.033 0.006 0.02 0.022 0.002 0.012 0.002 0.072 0.027 0.033 0.009 0.009 0.002 0.006 0 0.03 0.006 0.011 0.008 0.07 0.009 0.031 0.015 0.002 0.01 0.001 0.059 0.005 0.053;
0.291 0.084 0.026 0.049 0.094 0.015 0.02 0.027 0.018 0.031 0.054 0.015 0.002 0.009 0.009 0.033 0.008 0.006 0.004 0.001 0.011 0.003 0.006 0.003 0.002 0.018 0.038 0.012 0.008 0.012 0.032 0.007 0.003 0.005 0.009 0.035;0.291 0.084 0.026 0.054 0.015 0.002 0.009 0.038 0.012 0.008 0.049 0.094 0.015 0.02 0.009 0.033 0.008 0.006 0.012 0.032 0.007 0.003 0.006 0.018 0.002 0.003 0.027 0.018 0.031 0.004 0.001 0.011 0.003 0.005 0.009 0.035;0.291 0.054 0.038 0.049 0.009 0.012 0.006 0.027 0.004 0.005 0.084 0.015 0.012 0.009 0.094 0.033 0.032 0.018 0.018 0.001 0.009 0.003 0.02 0.003 0.003 0.006 0.026 0.002 0.008 0.015 0.008 0.007 0.002 0.031 0.011 0.035;
0.296 0.033 0.069 0.025 0.073 0.017 0.027 0.04 0.008 0.053 0.097 0.009 0.023 0.007 0.008 0.055 0.001 0.016 0.016 0.007 0.028 0.003 0 0.009 0.003 0.022 0.014 0.005 0.003 0.001 0.007 0.001 0.006 0.003 0.005 0.01;0.296 0.033 0.069 0.097 0.009 0.023 0.007 0.014 0.005 0.003 0.025 0.073 0.017 0.027 0.008 0.055 0.001 0.016 0.001 0.007 0.001 0.006 0 0.022 0.003 0.009 0.04 0.008 0.053 0.016 0.007 0.028 0.003 0.003 0.005 0.01;0.296 0.097 0.014 0.025 0.008 0.001 0 0.04 0.016 0.003 0.033 0.009 0.005 0.007 0.073 0.055 0.007 0.022 0.008 0.007 0.005 0.003 0.027 0.009 0.006 0.016 0.069 0.023 0.003 0.017 0.001 0.001 0.003 0.053 0.028 0.01;
0.318 0.052 0.051 0.028 0.056 0.009 0.023 0.035 0.023 0.039 0.047 0.005 0.012 0.003 0.012 0.058 0.004 0.008 0.01 0.003 0.016 0.004 0.004 0.011 0.003 0.02 0.06 0.016 0.012 0.007 0.022 0.001 0.003 0.005 0.005 0.015;0.318 0.052 0.051 0.047 0.005 0.012 0.003 0.06 0.016 0.012 0.028 0.056 0.009 0.023 0.012 0.058 0.004 0.008 0.007 0.022 0.001 0.003 0.004 0.02 0.003 0.011 0.035 0.023 0.039 0.01 0.003 0.016 0.004 0.005 0.005 0.015;0.318 0.047 0.06 0.028 0.012 0.007 0.004 0.035 0.01 0.005 0.052 0.005 0.016 0.003 0.056 0.058 0.022 0.02 0.023 0.003 0.005 0.004 0.023 0.011 0.003 0.008 0.051 0.012 0.012 0.009 0.004 0.001 0.003 0.039 0.016 0.015;
0.29 0.099 0.012 0.045 0.063 0.022 0.01 0.02 0.019 0.057 0.093 0.024 0.005 0.017 0.013 0.061 0.012 0.001 0.006 0.004 0.025 0.006 0.008 0.004 0.006 0.019 0.015 0.006 0.001 0 0.019 0.002 0.002 0.001 0.004 0.009;0.29 0.099 0.012 0.093 0.024 0.005 0.017 0.015 0.006 0.001 0.045 0.063 0.022 0.01 0.013 0.061 0.012 0.001 0 0.019 0.002 0.002 0.008 0.019 0.006 0.004 0.02 0.019 0.057 0.006 0.004 0.025 0.006 0.001 0.004 0.009;0.29 0.093 0.015 0.045 0.013 0 0.008 0.02 0.006 0.001 0.099 0.024 0.006 0.017 0.063 0.061 0.019 0.019 0.019 0.004 0.004 0.006 0.01 0.004 0.002 0.001 0.012 0.005 0.001 0.022 0.012 0.002 0.006 0.057 0.025 0.009;
0.288 0.062 0.066 0.026 0.053 0.024 0.011 0.038 0.014 0.065 0.031 0.008 0.008 0.007 0 0.032 0 0.004 0.004 0.005 0.011 0.005 0.003 0.004 0.004 0.016 0.071 0.016 0.008 0.01 0.016 0.011 0.007 0.019 0.006 0.047;0.288 0.062 0.066 0.031 0.008 0.008 0.007 0.071 0.016 0.008 0.026 0.053 0.024 0.011 0 0.032 0 0.004 0.01 0.016 0.011 0.007 0.003 0.016 0.004 0.004 0.038 0.014 0.065 0.004 0.005 0.011 0.005 0.019 0.006 0.047;0.288 0.031 0.071 0.026 0 0.01 0.003 0.038 0.004 0.019 0.062 0.008 0.016 0.007 0.053 0.032 0.016 0.016 0.014 0.005 0.006 0.005 0.011 0.004 0.007 0.004 0.066 0.008 0.008 0.024 0 0.011 0.004 0.065 0.011 0.047;
