0.098 0.035 0.015 0.084 0.035 0.044 0.035 0.033 0.027 0.028 0.026 0.064 0.007 0.015 0.028 0.089 0.018 0.016 0.017 0.055 0.022 0.022 0.023 0.032 0.017 0.028 0.009 0.012 0.001 0.009 0.016 0.007 0.006 0.002 0.017 0.008;0.098 0.035 0.015 0.026 0.064 0.007 0.015 0.009 0.012 0.001 0.084 0.035 0.044 0.035 0.028 0.089 0.018 0.016 0.009 0.016 0.007 0.006 0.023 0.028 0.017 0.032 0.033 0.027 0.028 0.017 0.055 0.022 0.022 0.002 0.017 0.008;0.098 0.026 0.009 0.084 0.028 0.009 0.023 0.033 0.017 0.002 0.035 0.064 0.012 0.015 0.035 0.089 0.016 0.028 0.027 0.055 0.017 0.022 0.035 0.032 0.006 0.016 0.015 0.007 0.001 0.044 0.018 0.007 0.017 0.028 0.022 0.008;
0.076 0.023 0.021 0.081 0.03 0.031 0.016 0.012 0.017 0.024 0.038 0.03 0.009 0.019 0.021 0.059 0.016 0.024 0.017 0.03 0.037 0.013 0.022 0.018 0.019 0.023 0.017 0.015 0.017 0.025 0.027 0.052 0.015 0.026 0.02 0.06;0.076 0.023 0.021 0.038 0.03 0.009 0.019 0.017 0.015 0.017 0.081 0.03 0.031 0.016 0.021 0.059 0.016 0.024 0.025 0.027 0.052 0.015 0.022 0.023 0.019 0.018 0.012 0.017 0.024 0.017 0.03 0.037 0.013 0.026 0.02 0.06;0.076 0.038 0.017 0.081 0.021 0.025 0.022 0.012 0.017 0.026 0.023 0.03 0.015 0.019 0.03 0.059 0.027 0.023 0.017 0.03 0.02 0.013 0.016 0.018 0.015 0.024 0.021 0.009 0.017 0.031 0.016 0.052 0.019 0.024 0.037 0.06;
0.103 0.018 0.031 0.061 0.053 0.016 0.034 0.058 0.019 0.026 0.039 0.026 0.012 0.006 0.018 0.078 0.009 0.039 0.025 0.028 0.025 0.018 0.018 0.087 0.014 0.041 0.01 0.009 0.005 0.01 0.022 0.004 0.02 0.005 0.008 0.005;0.103 0.018 0.031 0.039 0.026 0.012 0.006 0.01 0.009 0.005 0.061 0.053 0.016 0.034 0.018 0.078 0.009 0.039 0.01 0.022 0.004 0.02 0.018 0.041 0.014 0.087 0.058 0.019 0.026 0.025 0.028 0.025 0.018 0.005 0.008 0.005;0.103 0.039 0.01 0.061 0.018 0.01 0.018 0.058 0.025 0.005 0.018 0.026 0.009 0.006 0.053 0.078 0.022 0.041 0.019 0.028 0.008 0.018 0.034 0.087 0.02 0.039 0.031 0.012 0.005 0.016 0.009 0.004 0.014 0.026 0.025 0.005;
0.078 0.029 0.02 0.1 0.043 0.035 0.022 0.021 0.029 0.02 0.057 0.05 0.02 0.027 0.015 0.089 0.012 0.035 0.014 0.046 0.021 0.025 0.018 0.034 0.017 0.032 0.009 0.009 0.003 0.014 0.015 0.013 0.008 0.003 0.01 0.007;0.078 0.029 0.02 0.057 0.05 0.02 0.027 0.009 0.009 0.003 0.1 0.043 0.035 0.022 0.015 0.089 0.012 0.035 0.014 0.015 0.013 0.008 0.018 0.032 0.017 0.034 0.021 0.029 0.02 0.014 0.046 0.021 0.025 0.003 0.01 0.007;0.078 0.057 0.009 0.1 0.015 0.014 0.018 0.021 0.014 0.003 0.029 0.05 0.009 0.027 0.043 0.089 0.015 0.032 0.029 0.046 0.01 0.025 0.022 0.034 0.008 0.035 0.02 0.02 0.003 0.035 0.012 0.013 0.017 0.02 0.021 0.007;
0.084 0.049 0.004 0.076 0.039 0.03 0.017 0.013 0.022 0.021 0.022 0.041 0.018 0.016 0.021 0.094 0.015 0.007 0.017 0.045 0.031 0.022 0.015 0.013 0.019 0.033 0.031 0.021 0.007 0.029 0.029 0.035 0.014 0.003 0.014 0.033;0.084 0.049 0.004 0.022 0.041 0.018 0.016 0.031 0.021 0.007 0.076 0.039 0.03 0.017 0.021 0.094 0.015 0.007 0.029 0.029 0.035 0.014 0.015 0.033 0.019 0.013 0.013 0.022 0.021 0.017 0.045 0.031 0.022 0.003 0.014 0.033;0.084 0.022 0.031 0.076 0.021 0.029 0.015 0.013 0.017 0.003 0.049 0.041 0.021 0.016 0.039 0.094 0.029 0.033 0.022 0.045 0.014 0.022 0.017 0.013 0.014 0.007 0.004 0.018 0.007 0.03 0.015 0.035 0.019 0.021 0.031 0.033;
0.086 0.025 0.029 0.1 0.026 0.042 0.012 0.007 0.017 0.021 0.029 0.053 0.013 0.026 0.021 0.08 0.015 0.026 0.011 0.049 0.024 0.023 0.016 0.009 0.008 0.032 0.013 0.013 0.007 0.034 0.024 0.041 0.009 0.008 0.011 0.04;0.086 0.025 0.029 0.029 0.053 0.013 0.026 0.013 0.013 0.007 0.1 0.026 0.042 0.012 0.021 0.08 0.015 0.026 0.034 0.024 0.041 0.009 0.016 0.032 0.008 0.009 0.007 0.017 0.021 0.011 0.049 0.024 0.023 0.008 0.011 0.04;0.086 0.029 0.013 0.1 0.021 0.034 0.016 0.007 0.011 0.008 0.025 0.053 0.013 0.026 0.026 0.08 0.024 0.032 0.017 0.049 0.011 0.023 0.012 0.009 0.009 0.026 0.029 0.013 0.007 0.042 0.015 0.041 0.008 0.021 0.024 0.04;
0.105 0.013 0.044 0.066 0.038 0.024 0.028 0.055 0.017 0.043 0.036 0.024 0.017 0.008 0.014 0.068 0.011 0.053 0.022 0.022 0.018 0.018 0.013 0.063 0.006 0.05 0.016 0.007 0.01 0.013 0.026 0.006 0.017 0.021 0.002 0.006;0.105 0.013 0.044 0.036 0.024 0.017 0.008 0.016 0.007 0.01 0.066 0.038 0.024 0.028 0.014 0.068 0.011 0.053 0.013 0.026 0.006 0.017 0.013 0.05 0.006 0.063 0.055 0.017 0.043 0.022 0.022 0.018 0.018 0.021 0.002 0.006;0.105 0.036 0.016 0.066 0.014 0.013 0.013 0.055 0.022 0.021 0.013 0.024 0.007 0.008 0.038 0.068 0.026 0.05 0.017 0.022 0.002 0.018 0.028 0.063 0.017 0.053 0.044 0.017 0.01 0.024 0.011 0.006 0.006 0.043 0.018 0.006;
0.092 0.026 0.04 0.104 0.031 0.052 0.026 0.016 0.016 0.015 0.026 0.039 0.012 0.023 0.017 0.093 0.017 0.016 0.012 0.028 0.015 0.031 0.008 0.021 0.019 0.031 0.017 0.01 0.01 0.018 0.023 0.029 0.011 0.012 0.014 0.03;0.092 0.026 0.04 0.026 0.039 0.012 0.023 0.017 0.01 0.01 0.104 0.031 0.052 0.026 0.017 0.093 0.017 0.016 0.018 0.023 0.029 0.011 0.008 0.031 0.019 0.021 0.016 0.016 0.015 0.012 0.028 0.015 0.031 0.012 0.014 0.03;0.092 0.026 0.017 0.104 0.017 0.018 0.008 0.016 0.012 0.012 0.026 0.039 0.01 0.023 0.031 0.093 0.023 0.031 0.016 0.028 0.014 0.031 0.026 0.021 0.011 0.016 0.04 0.012 0.01 0.052 0.017 0.029 0.019 0.015 0.015 0.03;
0.079 0.035 0.004 0.108 0.05 0.03 0.018 0.014 0.025 0.01 0.036 0.04 0.013 0.029 0.02 0.092 0.027 0.014 0.015 0.058 0.018 0.015 0.01 0.014 0.012 0.032 0.018 0.015 0.009 0.019 0.02 0.037 0.008 0.014 0.019 0.023;0.079 0.035 0.004 0.036 0.04 0.013 0.029 0.018 0.015 0.009 0.108 0.05 0.03 0.018 0.02 0.092 0.027 0.014 0.019 0.02 0.037 0.008 0.01 0.032 0.012 0.014 0.014 0.025 0.01 0.015 0.058 0.018 0.015 0.014 0.019 0.023;0.079 0.036 0.018 0.108 0.02 0.019 0.01 0.014 0.015 0.014 0.035 0.04 0.015 0.029 0.05 0.092 0.02 0.032 0.025 0.058 0.019 0.015 0.018 0.014 0.008 0.014 0.004 0.013 0.009 0.03 0.027 0.037 0.012 0.01 0.018 0.023;
0.091 0.032 0.022 0.049 0.031 0.02 0.025 0.061 0.021 0.025 0.022 0.029 0.013 0.014 0.021 0.085 0.023 0.033 0.021 0.024 0.019 0.018 0.022 0.068 0.009 0.035 0.02 0.018 0.02 0.009 0.015 0.013 0.015 0.02 0.008 0.029;0.091 0.032 0.022 0.022 0.029 0.013 0.014 0.02 0.018 0.02 0.049 0.031 0.02 0.025 0.021 0.085 0.023 0.033 0.009 0.015 0.013 0.015 0.022 0.035 0.009 0.068 0.061 0.021 0.025 0.021 0.024 0.019 0.018 0.02 0.008 0.029;0.091 0.022 0.02 0.049 0.021 0.009 0.022 0.061 0.021 0.02 0.032 0.029 0.018 0.014 0.031 0.085 0.015 0.035 0.021 0.024 0.008 0.018 0.025 0.068 0.015 0.033 0.022 0.013 0.02 0.02 0.023 0.013 0.009 0.025 0.019 0.029;
0.075 0.023 0.018 0.077 0.031 0.023 0.023 0.029 0.025 0.023 0.024 0.043 0.019 0.02 0.024 0.073 0.026 0.015 0.01 0.049 0.02 0.022 0.024 0.027 0.01 0.026 0.02 0.016 0.018 0.015 0.024 0.041 0.023 0.014 0.014 0.036;0.075 0.023 0.018 0.024 0.043 0.019 0.02 0.02 0.016 0.018 0.077 0.031 0.023 0.023 0.024 0.073 0.026 0.015 0.015 0.024 0.041 0.023 0.024 0.026 0.01 0.027 0.029 0.025 0.023 0.01 0.049 0.02 0.022 0.014 0.014 0.036;0.075 0.024 0.02 0.077 0.024 0.015 0.024 0.029 0.01 0.014 0.023 0.043 0.016 0.02 0.031 0.073 0.024 0.026 0.025 0.049 0.014 0.022 0.023 0.027 0.023 0.015 0.018 0.019 0.018 0.023 0.026 0.041 0.01 0.023 0.02 0.036;
0.097 0.036 0.006 0.087 0.048 0.027 0.024 0.016 0.019 0.029 0.024 0.039 0.015 0.028 0.018 0.101 0.019 0.012 0.015 0.047 0.017 0.021 0.021 0.014 0.017 0.046 0.038 0.019 0.001 0.02 0.022 0.029 0.007 0.001 0.008 0.012;0.097 0.036 0.006 0.024 0.039 0.015 0.028 0.038 0.019 0.001 0.087 0.048 0.027 0.024 0.018 0.101 0.019 0.012 0.02 0.022 0.029 0.007 0.021 0.046 0.017 0.014 0.016 0.019 0.029 0.015 0.047 0.017 0.021 0.001 0.008 0.012;0.097 0.024 0.038 0.087 0.018 0.02 0.021 0.016 0.015 0.001 0.036 0.039 0.019 0.028 0.048 0.101 0.022 0.046 0.019 0.047 0.008 0.021 0.024 0.014 0.007 0.012 0.006 0.015 0.001 0.027 0.019 0.029 0.017 0.029 0.017 0.012;
0.092 0.031 0.018 0.084 0.029 0.035 0.013 0.017 0.019 0.023 0.031 0.045 0.015 0.027 0.024 0.07 0.016 0.025 0.008 0.04 0.024 0.023 0.017 0.017 0.017 0.021 0.014 0.011 0.006 0.034 0.029 0.041 0.011 0.009 0.012 0.052;0.092 0.031 0.018 0.031 0.045 0.015 0.027 0.014 0.011 0.006 0.084 0.029 0.035 0.013 0.024 0.07 0.016 0.025 0.034 0.029 0.041 0.011 0.017 0.021 0.017 0.017 0.017 0.019 0.023 0.008 0.04 0.024 0.023 0.009 0.012 0.052;0.092 0.031 0.014 0.084 0.024 0.034 0.017 0.017 0.008 0.009 0.031 0.045 0.011 0.027 0.029 0.07 0.029 0.021 0.019 0.04 0.012 0.023 0.013 0.017 0.011 0.025 0.018 0.015 0.006 0.035 0.016 0.041 0.017 0.023 0.024 0.052;
0.095 0.025 0.024 0.097 0.022 0.037 0.014 0.026 0.016 0.027 0.03 0.026 0.017 0.019 0.021 0.056 0.018 0.018 0.008 0.029 0.023 0.022 0.015 0.021 0.005 0.029 0.03 0.013 0.018 0.027 0.021 0.047 0.015 0.026 0.016 0.047;0.095 0.025 0.024 0.03 0.026 0.017 0.019 0.03 0.013 0.018 0.097 0.022 0.037 0.014 0.021 0.056 0.018 0.018 0.027 0.021 0.047 0.015 0.015 0.029 0.005 0.021 0.026 0.016 0.027 0.008 0.029 0.023 0.022 0.026 0.016 0.047;0.095 0.03 0.03 0.097 0.021 0.027 0.015 0.026 0.008 0.026 0.025 0.026 0.013 0.019 0.022 0.056 0.021 0.029 0.016 0.029 0.016 0.022 0.014 0.021 0.015 0.018 0.024 0.017 0.018 0.037 0.018 0.047 0.005 0.027 0.023 0.047;
0.105 0.017 0.031 0.114 0.023 0.06 0.008 0.014 0.003 0.056 0.015 0.031 0.004 0.03 0.012 0.055 0.006 0.012 0.002 0.029 0.005 0.03 0.004 0.005 0.005 0.037 0.045 0.008 0.01 0.06 0.016 0.06 0.004 0.011 0.013 0.06;0.105 0.017 0.031 0.015 0.031 0.004 0.03 0.045 0.008 0.01 0.114 0.023 0.06 0.008 0.012 0.055 0.006 0.012 0.06 0.016 0.06 0.004 0.004 0.037 0.005 0.005 0.014 0.003 0.056 0.002 0.029 0.005 0.03 0.011 0.013 0.06;0.105 0.015 0.045 0.114 0.012 0.06 0.004 0.014 0.002 0.011 0.017 0.031 0.008 0.03 0.023 0.055 0.016 0.037 0.003 0.029 0.013 0.03 0.008 0.005 0.004 0.012 0.031 0.004 0.01 0.06 0.006 0.06 0.005 0.056 0.005 0.06;
0.077 0.027 0.02 0.113 0.031 0.032 0.021 0.024 0.018 0.012 0.027 0.057 0.012 0.028 0.018 0.099 0.017 0.026 0.011 0.043 0.019 0.025 0.012 0.03 0.012 0.031 0.023 0.01 0.013 0.022 0.021 0.025 0.012 0.003 0.013 0.016;0.077 0.027 0.02 0.027 0.057 0.012 0.028 0.023 0.01 0.013 0.113 0.031 0.032 0.021 0.018 0.099 0.017 0.026 0.022 0.021 0.025 0.012 0.012 0.031 0.012 0.03 0.024 0.018 0.012 0.011 0.043 0.019 0.025 0.003 0.013 0.016;0.077 0.027 0.023 0.113 0.018 0.022 0.012 0.024 0.011 0.003 0.027 0.057 0.01 0.028 0.031 0.099 0.021 0.031 0.018 0.043 0.013 0.025 0.021 0.03 0.012 0.026 0.02 0.012 0.013 0.032 0.017 0.025 0.012 0.012 0.019 0.016;
0.118 0.024 0.03 0.093 0.029 0.058 0.012 0.006 0.009 0.025 0.032 0.043 0.004 0.041 0.016 0.109 0.01 0.025 0.006 0.071 0.012 0.038 0.013 0.014 0.01 0.044 0.018 0.012 0.006 0.016 0.013 0.02 0.002 0.003 0.008 0.01;0.118 0.024 0.03 0.032 0.043 0.004 0.041 0.018 0.012 0.006 0.093 0.029 0.058 0.012 0.016 0.109 0.01 0.025 0.016 0.013 0.02 0.002 0.013 0.044 0.01 0.014 0.006 0.009 0.025 0.006 0.071 0.012 0.038 0.003 0.008 0.01;0.118 0.032 0.018 0.093 0.016 0.016 0.013 0.006 0.006 0.003 0.024 0.043 0.012 0.041 0.029 0.109 0.013 0.044 0.009 0.071 0.008 0.038 0.012 0.014 0.002 0.025 0.03 0.004 0.006 0.058 0.01 0.02 0.01 0.025 0.012 0.01;
0.066 0.023 0.019 0.079 0.029 0.043 0.021 0.019 0.016 0.024 0.021 0.037 0.007 0.028 0.009 0.083 0.014 0.022 0.017 0.051 0.01 0.019 0.013 0.025 0.013 0.043 0.03 0.011 0.018 0.038 0.02 0.046 0.007 0.018 0.023 0.038;0.066 0.023 0.019 0.021 0.037 0.007 0.028 0.03 0.011 0.018 0.079 0.029 0.043 0.021 0.009 0.083 0.014 0.022 0.038 0.02 0.046 0.007 0.013 0.043 0.013 0.025 0.019 0.016 0.024 0.017 0.051 0.01 0.019 0.018 0.023 0.038;0.066 0.021 0.03 0.079 0.009 0.038 0.013 0.019 0.017 0.018 0.023 0.037 0.011 0.028 0.029 0.083 0.02 0.043 0.016 0.051 0.023 0.019 0.021 0.025 0.007 0.022 0.019 0.007 0.018 0.043 0.014 0.046 0.013 0.024 0.01 0.038;
0.095 0.023 0.03 0.099 0.036 0.043 0.01 0.003 0.021 0.01 0.019 0.059 0.009 0.032 0.018 0.095 0.014 0.039 0.005 0.054 0.017 0.041 0.012 0.008 0.008 0.034 0.04 0.012 0.002 0.033 0.013 0.024 0.002 0.008 0.006 0.026;0.095 0.023 0.03 0.019 0.059 0.009 0.032 0.04 0.012 0.002 0.099 0.036 0.043 0.01 0.018 0.095 0.014 0.039 0.033 0.013 0.024 0.002 0.012 0.034 0.008 0.008 0.003 0.021 0.01 0.005 0.054 0.017 0.041 0.008 0.006 0.026;0.095 0.019 0.04 0.099 0.018 0.033 0.012 0.003 0.005 0.008 0.023 0.059 0.012 0.032 0.036 0.095 0.013 0.034 0.021 0.054 0.006 0.041 0.01 0.008 0.002 0.039 0.03 0.009 0.002 0.043 0.014 0.024 0.008 0.01 0.017 0.026;
0.082 0.036 0.019 0.084 0.035 0.031 0.017 0.029 0.017 0.022 0.04 0.043 0.016 0.012 0.037 0.08 0.023 0.019 0.024 0.045 0.028 0.023 0.024 0.03 0.014 0.028 0.003 0.014 0.011 0.009 0.027 0.024 0.015 0.008 0.015 0.016;0.082 0.036 0.019 0.04 0.043 0.016 0.012 0.003 0.014 0.011 0.084 0.035 0.031 0.017 0.037 0.08 0.023 0.019 0.009 0.027 0.024 0.015 0.024 0.028 0.014 0.03 0.029 0.017 0.022 0.024 0.045 0.028 0.023 0.008 0.015 0.016;0.082 0.04 0.003 0.084 0.037 0.009 0.024 0.029 0.024 0.008 0.036 0.043 0.014 0.012 0.035 0.08 0.027 0.028 0.017 0.045 0.015 0.023 0.017 0.03 0.015 0.019 0.019 0.016 0.011 0.031 0.023 0.024 0.014 0.022 0.028 0.016;
0.104 0.036 0.011 0.03 0.042 0.01 0.031 0.073 0.038 0.015 0.032 0.019 0.022 0.01 0.023 0.104 0.019 0.019 0.031 0.019 0.028 0.007 0.027 0.063 0.016 0.033 0.024 0.017 0.017 0.003 0.022 0.011 0.016 0.011 0.012 0.005;0.104 0.036 0.011 0.032 0.019 0.022 0.01 0.024 0.017 0.017 0.03 0.042 0.01 0.031 0.023 0.104 0.019 0.019 0.003 0.022 0.011 0.016 0.027 0.033 0.016 0.063 0.073 0.038 0.015 0.031 0.019 0.028 0.007 0.011 0.012 0.005;0.104 0.032 0.024 0.03 0.023 0.003 0.027 0.073 0.031 0.011 0.036 0.019 0.017 0.01 0.042 0.104 0.022 0.033 0.038 0.019 0.012 0.007 0.031 0.063 0.016 0.019 0.011 0.022 0.017 0.01 0.019 0.011 0.016 0.015 0.028 0.005;
0.082 0.037 0.011 0.091 0.034 0.031 0.021 0.019 0.022 0.015 0.018 0.05 0.012 0.023 0.016 0.092 0.019 0.022 0.009 0.044 0.021 0.032 0.021 0.033 0.018 0.043 0.031 0.014 0.013 0.025 0.014 0.017 0.012 0.009 0.01 0.019;0.082 0.037 0.011 0.018 0.05 0.012 0.023 0.031 0.014 0.013 0.091 0.034 0.031 0.021 0.016 0.092 0.019 0.022 0.025 0.014 0.017 0.012 0.021 0.043 0.018 0.033 0.019 0.022 0.015 0.009 0.044 0.021 0.032 0.009 0.01 0.019;0.082 0.018 0.031 0.091 0.016 0.025 0.021 0.019 0.009 0.009 0.037 0.05 0.014 0.023 0.034 0.092 0.014 0.043 0.022 0.044 0.01 0.032 0.021 0.033 0.012 0.022 0.011 0.012 0.013 0.031 0.019 0.017 0.018 0.015 0.021 0.019;
