0.257 0.044 0.036 0.069 0.036 0.026 0.016 0.025 0.013 0.056 0.056 0.003 0.01 0.006 0.018 0.008 0.008 0.004 0.015 0.007 0.038 0.008 0.016 0.003 0.004 0.003 0.03 0.01 0.007 0.01 0.014 0.024 0.005 0.016 0.02 0.079;0.257 0.044 0.036 0.056 0.003 0.01 0.006 0.03 0.01 0.007 0.069 0.036 0.026 0.016 0.018 0.008 0.008 0.004 0.01 0.014 0.024 0.005 0.016 0.003 0.004 0.003 0.025 0.013 0.056 0.015 0.007 0.038 0.008 0.016 0.02 0.079;0.257 0.056 0.03 0.069 0.018 0.01 0.016 0.025 0.015 0.016 0.044 0.003 0.01 0.006 0.036 0.008 0.014 0.003 0.013 0.007 0.02 0.008 0.016 0.003 0.005 0.004 0.036 0.01 0.007 0.026 0.008 0.024 0.004 0.056 0.038 0.079;
0.215 0.085 0.021 0.039 0.052 0.019 0.013 0.042 0.023 0.052 0.057 0.016 0.003 0.025 0.021 0.052 0.013 0.008 0.006 0.012 0.033 0.008 0.013 0.008 0.007 0.027 0.019 0.01 0.007 0.01 0.014 0.008 0.008 0.006 0.014 0.034;0.215 0.085 0.021 0.057 0.016 0.003 0.025 0.019 0.01 0.007 0.039 0.052 0.019 0.013 0.021 0.052 0.013 0.008 0.01 0.014 0.008 0.008 0.013 0.027 0.007 0.008 0.042 0.023 0.052 0.006 0.012 0.033 0.008 0.006 0.014 0.034;0.215 0.057 0.019 0.039 0.021 0.01 0.013 0.042 0.006 0.006 0.085 0.016 0.01 0.025 0.052 0.052 0.014 0.027 0.023 0.012 0.014 0.008 0.013 0.008 0.008 0.008 0.021 0.003 0.007 0.019 0.013 0.008 0.007 0.052 0.033 0.034;
0.205 0.069 0.024 0.093 0.063 0.023 0.017 0.013 0.017 0.038 0.062 0.02 0.007 0.018 0.017 0.082 0.01 0.011 0.008 0.01 0.014 0.007 0.011 0.009 0.007 0.023 0.035 0.007 0.002 0.013 0.021 0.009 0.006 0.002 0.008 0.019;0.205 0.069 0.024 0.062 0.02 0.007 0.018 0.035 0.007 0.002 0.093 0.063 0.023 0.017 0.017 0.082 0.01 0.011 0.013 0.021 0.009 0.006 0.011 0.023 0.007 0.009 0.013 0.017 0.038 0.008 0.01 0.014 0.007 0.002 0.008 0.019;0.205 0.062 0.035 0.093 0.017 0.013 0.011 0.013 0.008 0.002 0.069 0.02 0.007 0.018 0.063 0.082 0.021 0.023 0.017 0.01 0.008 0.007 0.017 0.009 0.006 0.011 0.024 0.007 0.002 0.023 0.01 0.009 0.007 0.038 0.014 0.019;
0.232 0.08 0.021 0.078 0.055 0.023 0.01 0.014 0.018 0.029 0.02 0.022 0.003 0.01 0.018 0.086 0.018 0.007 0.003 0.012 0.007 0.006 0.01 0.004 0.008 0.037 0.065 0.018 0.008 0.02 0.028 0.008 0.002 0.001 0.004 0.015;0.232 0.08 0.021 0.02 0.022 0.003 0.01 0.065 0.018 0.008 0.078 0.055 0.023 0.01 0.018 0.086 0.018 0.007 0.02 0.028 0.008 0.002 0.01 0.037 0.008 0.004 0.014 0.018 0.029 0.003 0.012 0.007 0.006 0.001 0.004 0.015;0.232 0.02 0.065 0.078 0.018 0.02 0.01 0.014 0.003 0.001 0.08 0.022 0.018 0.01 0.055 0.086 0.028 0.037 0.018 0.012 0.004 0.006 0.01 0.004 0.002 0.007 0.021 0.003 0.008 0.023 0.018 0.008 0.008 0.029 0.007 0.015;
0.239 0.039 0.055 0.038 0.072 0.018 0.025 0.037 0.014 0.039 0.058 0.014 0.011 0.007 0.007 0.065 0.009 0.019 0.012 0.012 0.017 0.006 0.006 0.026 0.005 0.024 0.031 0.004 0.013 0.015 0.015 0.008 0.005 0.015 0.002 0.018;0.239 0.039 0.055 0.058 0.014 0.011 0.007 0.031 0.004 0.013 0.038 0.072 0.018 0.025 0.007 0.065 0.009 0.019 0.015 0.015 0.008 0.005 0.006 0.024 0.005 0.026 0.037 0.014 0.039 0.012 0.012 0.017 0.006 0.015 0.002 0.018;0.239 0.058 0.031 0.038 0.007 0.015 0.006 0.037 0.012 0.015 0.039 0.014 0.004 0.007 0.072 0.065 0.015 0.024 0.014 0.012 0.002 0.006 0.025 0.026 0.005 0.019 0.055 0.011 0.013 0.018 0.009 0.008 0.005 0.039 0.017 0.018;
0.231 0.067 0.011 0.069 0.05 0.023 0.015 0.019 0.033 0.035 0.083 0.026 0.004 0.015 0.012 0.07 0.008 0.009 0.004 0.013 0.029 0.012 0.016 0.016 0.008 0.028 0.018 0.013 0.002 0.005 0.014 0.006 0.002 0.004 0.008 0.022;0.231 0.067 0.011 0.083 0.026 0.004 0.015 0.018 0.013 0.002 0.069 0.05 0.023 0.015 0.012 0.07 0.008 0.009 0.005 0.014 0.006 0.002 0.016 0.028 0.008 0.016 0.019 0.033 0.035 0.004 0.013 0.029 0.012 0.004 0.008 0.022;0.231 0.083 0.018 0.069 0.012 0.005 0.016 0.019 0.004 0.004 0.067 0.026 0.013 0.015 0.05 0.07 0.014 0.028 0.033 0.013 0.008 0.012 0.015 0.016 0.002 0.009 0.011 0.004 0.002 0.023 0.008 0.006 0.008 0.035 0.029 0.022;
0.246 0.039 0.064 0.024 0.06 0.018 0.033 0.07 0.019 0.059 0.007 0.002 0.002 0 0.001 0.022 0.003 0.007 0.006 0 0.003 0.001 0.001 0.011 0 0.014 0.067 0.014 0.033 0.018 0.028 0.013 0.014 0.031 0.012 0.058;0.246 0.039 0.064 0.007 0.002 0.002 0 0.067 0.014 0.033 0.024 0.06 0.018 0.033 0.001 0.022 0.003 0.007 0.018 0.028 0.013 0.014 0.001 0.014 0 0.011 0.07 0.019 0.059 0.006 0 0.003 0.001 0.031 0.012 0.058;0.246 0.007 0.067 0.024 0.001 0.018 0.001 0.07 0.006 0.031 0.039 0.002 0.014 0 0.06 0.022 0.028 0.014 0.019 0 0.012 0.001 0.033 0.011 0.014 0.007 0.064 0.002 0.033 0.018 0.003 0.013 0 0.059 0.003 0.058;
0.24 0.009 0.068 0.045 0.067 0.012 0.02 0.048 0.016 0.046 0.075 0.007 0.022 0.004 0.008 0.079 0.003 0.016 0.016 0.006 0.028 0.004 0.008 0.023 0.007 0.022 0.022 0.004 0.006 0.008 0.022 0.001 0.007 0.006 0 0.025;0.24 0.009 0.068 0.075 0.007 0.022 0.004 0.022 0.004 0.006 0.045 0.067 0.012 0.02 0.008 0.079 0.003 0.016 0.008 0.022 0.001 0.007 0.008 0.022 0.007 0.023 0.048 0.016 0.046 0.016 0.006 0.028 0.004 0.006 0 0.025;0.24 0.075 0.022 0.045 0.008 0.008 0.008 0.048 0.016 0.006 0.009 0.007 0.004 0.004 0.067 0.079 0.022 0.022 0.016 0.006 0 0.004 0.02 0.023 0.007 0.016 0.068 0.022 0.006 0.012 0.003 0.001 0.007 0.046 0.028 0.025;
0.246 0.07 0.015 0.023 0.056 0.015 0.022 0.07 0.025 0.044 0.057 0.013 0.008 0.008 0.014 0.059 0.01 0.013 0.011 0.002 0.015 0.008 0.009 0.013 0.007 0.02 0.044 0.019 0.005 0.005 0.015 0.005 0.006 0.011 0.012 0.025;0.246 0.07 0.015 0.057 0.013 0.008 0.008 0.044 0.019 0.005 0.023 0.056 0.015 0.022 0.014 0.059 0.01 0.013 0.005 0.015 0.005 0.006 0.009 0.02 0.007 0.013 0.07 0.025 0.044 0.011 0.002 0.015 0.008 0.011 0.012 0.025;0.246 0.057 0.044 0.023 0.014 0.005 0.009 0.07 0.011 0.011 0.07 0.013 0.019 0.008 0.056 0.059 0.015 0.02 0.025 0.002 0.012 0.008 0.022 0.013 0.006 0.013 0.015 0.008 0.005 0.015 0.01 0.005 0.007 0.044 0.015 0.025;
0.243 0.038 0.051 0.031 0.019 0.017 0.01 0.061 0.027 0.067 0.068 0.007 0.019 0.005 0.007 0.027 0.01 0.01 0.023 0.008 0.026 0.004 0.003 0.011 0.006 0.017 0.047 0.008 0.022 0.007 0.01 0.007 0.008 0.022 0.011 0.043;0.243 0.038 0.051 0.068 0.007 0.019 0.005 0.047 0.008 0.022 0.031 0.019 0.017 0.01 0.007 0.027 0.01 0.01 0.007 0.01 0.007 0.008 0.003 0.017 0.006 0.011 0.061 0.027 0.067 0.023 0.008 0.026 0.004 0.022 0.011 0.043;0.243 0.068 0.047 0.031 0.007 0.007 0.003 0.061 0.023 0.022 0.038 0.007 0.008 0.005 0.019 0.027 0.01 0.017 0.027 0.008 0.011 0.004 0.01 0.011 0.008 0.01 0.051 0.019 0.022 0.017 0.01 0.007 0.006 0.067 0.026 0.043;
0.235 0.077 0.007 0.059 0.078 0.019 0.034 0.032 0.025 0.015 0.072 0.015 0.01 0.016 0.02 0.066 0.009 0.007 0.009 0.007 0.028 0.004 0.014 0.014 0.005 0.028 0.023 0.015 0.005 0.007 0.017 0.007 0.006 0.003 0.001 0.011;0.235 0.077 0.007 0.072 0.015 0.01 0.016 0.023 0.015 0.005 0.059 0.078 0.019 0.034 0.02 0.066 0.009 0.007 0.007 0.017 0.007 0.006 0.014 0.028 0.005 0.014 0.032 0.025 0.015 0.009 0.007 0.028 0.004 0.003 0.001 0.011;0.235 0.072 0.023 0.059 0.02 0.007 0.014 0.032 0.009 0.003 0.077 0.015 0.015 0.016 0.078 0.066 0.017 0.028 0.025 0.007 0.001 0.004 0.034 0.014 0.006 0.007 0.007 0.01 0.005 0.019 0.009 0.007 0.005 0.015 0.028 0.011;
0.225 0.061 0.016 0.028 0.044 0.012 0.015 0.055 0.034 0.078 0.042 0.01 0.005 0.004 0.005 0.012 0.007 0.001 0.011 0.005 0.015 0.004 0.004 0.007 0.002 0.011 0.072 0.017 0.019 0.013 0.026 0.015 0.008 0.018 0.03 0.069;0.225 0.061 0.016 0.042 0.01 0.005 0.004 0.072 0.017 0.019 0.028 0.044 0.012 0.015 0.005 0.012 0.007 0.001 0.013 0.026 0.015 0.008 0.004 0.011 0.002 0.007 0.055 0.034 0.078 0.011 0.005 0.015 0.004 0.018 0.03 0.069;0.225 0.042 0.072 0.028 0.005 0.013 0.004 0.055 0.011 0.018 0.061 0.01 0.017 0.004 0.044 0.012 0.026 0.011 0.034 0.005 0.03 0.004 0.015 0.007 0.008 0.001 0.016 0.005 0.019 0.012 0.007 0.015 0.002 0.078 0.015 0.069;
0.205 0.095 0.014 0.017 0.061 0.021 0.025 0.071 0.027 0.028 0.048 0.01 0.01 0.011 0.016 0.065 0.018 0.012 0.012 0.009 0.015 0.011 0.013 0.021 0.006 0.025 0.049 0.016 0.003 0.006 0.02 0.005 0.003 0.01 0.01 0.012;0.205 0.095 0.014 0.048 0.01 0.01 0.011 0.049 0.016 0.003 0.017 0.061 0.021 0.025 0.016 0.065 0.018 0.012 0.006 0.02 0.005 0.003 0.013 0.025 0.006 0.021 0.071 0.027 0.028 0.012 0.009 0.015 0.011 0.01 0.01 0.012;0.205 0.048 0.049 0.017 0.016 0.006 0.013 0.071 0.012 0.01 0.095 0.01 0.016 0.011 0.061 0.065 0.02 0.025 0.027 0.009 0.01 0.011 0.025 0.021 0.003 0.012 0.014 0.01 0.003 0.021 0.018 0.005 0.006 0.028 0.015 0.012;
0.232 0.08 0.014 0.062 0.046 0.024 0.013 0.019 0.034 0.066 0.042 0.019 0.008 0.008 0.012 0.041 0.017 0.003 0.005 0.01 0.021 0.004 0.008 0.004 0.008 0.015 0.036 0.019 0.004 0.009 0.022 0.018 0.005 0.007 0.014 0.051;0.232 0.08 0.014 0.042 0.019 0.008 0.008 0.036 0.019 0.004 0.062 0.046 0.024 0.013 0.012 0.041 0.017 0.003 0.009 0.022 0.018 0.005 0.008 0.015 0.008 0.004 0.019 0.034 0.066 0.005 0.01 0.021 0.004 0.007 0.014 0.051;0.232 0.042 0.036 0.062 0.012 0.009 0.008 0.019 0.005 0.007 0.08 0.019 0.019 0.008 0.046 0.041 0.022 0.015 0.034 0.01 0.014 0.004 0.013 0.004 0.005 0.003 0.014 0.008 0.004 0.024 0.017 0.018 0.008 0.066 0.021 0.051;
0.214 0.067 0.027 0.065 0.056 0.023 0.016 0.011 0.02 0.061 0.035 0.031 0.006 0.018 0.02 0.07 0.013 0.007 0.005 0.016 0.018 0.012 0.009 0.006 0.004 0.031 0.054 0.019 0.003 0.017 0.013 0.009 0.005 0.001 0.005 0.013;0.214 0.067 0.027 0.035 0.031 0.006 0.018 0.054 0.019 0.003 0.065 0.056 0.023 0.016 0.02 0.07 0.013 0.007 0.017 0.013 0.009 0.005 0.009 0.031 0.004 0.006 0.011 0.02 0.061 0.005 0.016 0.018 0.012 0.001 0.005 0.013;0.214 0.035 0.054 0.065 0.02 0.017 0.009 0.011 0.005 0.001 0.067 0.031 0.019 0.018 0.056 0.07 0.013 0.031 0.02 0.016 0.005 0.012 0.016 0.006 0.005 0.007 0.027 0.006 0.003 0.023 0.013 0.009 0.004 0.061 0.018 0.013;
0.209 0.105 0.017 0.012 0.024 0.01 0.008 0.061 0.037 0.07 0.035 0.007 0.001 0.006 0.01 0.062 0.017 0.01 0.006 0.005 0.012 0.005 0.006 0.016 0.006 0.027 0.058 0.032 0.012 0.002 0.017 0.004 0.003 0.018 0.024 0.046;0.209 0.105 0.017 0.035 0.007 0.001 0.006 0.058 0.032 0.012 0.012 0.024 0.01 0.008 0.01 0.062 0.017 0.01 0.002 0.017 0.004 0.003 0.006 0.027 0.006 0.016 0.061 0.037 0.07 0.006 0.005 0.012 0.005 0.018 0.024 0.046;0.209 0.035 0.058 0.012 0.01 0.002 0.006 0.061 0.006 0.018 0.105 0.007 0.032 0.006 0.024 0.062 0.017 0.027 0.037 0.005 0.024 0.005 0.008 0.016 0.003 0.01 0.017 0.001 0.012 0.01 0.017 0.004 0.006 0.07 0.012 0.046;
0.231 0.01 0.061 0.008 0.032 0.004 0.015 0.091 0.007 0.063 0.063 0.003 0.035 0.002 0.008 0.07 0.005 0.033 0.029 0.003 0.029 0 0.001 0.022 0.004 0.028 0.03 0.005 0.024 0.003 0.015 0.003 0.006 0.02 0.005 0.032;0.231 0.01 0.061 0.063 0.003 0.035 0.002 0.03 0.005 0.024 0.008 0.032 0.004 0.015 0.008 0.07 0.005 0.033 0.003 0.015 0.003 0.006 0.001 0.028 0.004 0.022 0.091 0.007 0.063 0.029 0.003 0.029 0 0.02 0.005 0.032;0.231 0.063 0.03 0.008 0.008 0.003 0.001 0.091 0.029 0.02 0.01 0.003 0.005 0.002 0.032 0.07 0.015 0.028 0.007 0.003 0.005 0 0.015 0.022 0.006 0.033 0.061 0.035 0.024 0.004 0.005 0.003 0.004 0.063 0.029 0.032;
0.192 0.045 0.059 0.081 0.077 0.024 0.02 0.01 0.016 0.028 0.047 0.006 0.014 0.013 0.006 0.032 0.01 0.01 0.005 0.011 0.026 0.004 0.006 0.003 0.01 0.006 0.039 0.01 0.01 0.027 0.018 0.031 0.01 0.013 0.016 0.065;0.192 0.045 0.059 0.047 0.006 0.014 0.013 0.039 0.01 0.01 0.081 0.077 0.024 0.02 0.006 0.032 0.01 0.01 0.027 0.018 0.031 0.01 0.006 0.006 0.01 0.003 0.01 0.016 0.028 0.005 0.011 0.026 0.004 0.013 0.016 0.065;0.192 0.047 0.039 0.081 0.006 0.027 0.006 0.01 0.005 0.013 0.045 0.006 0.01 0.013 0.077 0.032 0.018 0.006 0.016 0.011 0.016 0.004 0.02 0.003 0.01 0.01 0.059 0.014 0.01 0.024 0.01 0.031 0.01 0.028 0.026 0.065;
0.217 0.055 0.033 0.053 0.062 0.028 0.015 0.026 0.022 0.044 0.034 0.013 0.01 0.01 0.009 0.053 0.01 0.008 0.01 0.007 0.017 0.002 0.007 0.008 0.001 0.026 0.049 0.009 0.013 0.015 0.03 0.011 0.009 0.01 0.012 0.062;0.217 0.055 0.033 0.034 0.013 0.01 0.01 0.049 0.009 0.013 0.053 0.062 0.028 0.015 0.009 0.053 0.01 0.008 0.015 0.03 0.011 0.009 0.007 0.026 0.001 0.008 0.026 0.022 0.044 0.01 0.007 0.017 0.002 0.01 0.012 0.062;0.217 0.034 0.049 0.053 0.009 0.015 0.007 0.026 0.01 0.01 0.055 0.013 0.009 0.01 0.062 0.053 0.03 0.026 0.022 0.007 0.012 0.002 0.015 0.008 0.009 0.008 0.033 0.01 0.013 0.028 0.01 0.011 0.001 0.044 0.017 0.062;
0.206 0.071 0.03 0.059 0.055 0.014 0.019 0.054 0.028 0.042 0.051 0.009 0.013 0.011 0.012 0.044 0.011 0.012 0.012 0.002 0.024 0.01 0.008 0.015 0.006 0.024 0.032 0.018 0.01 0.009 0.017 0.011 0.005 0.005 0.013 0.038;0.206 0.071 0.03 0.051 0.009 0.013 0.011 0.032 0.018 0.01 0.059 0.055 0.014 0.019 0.012 0.044 0.011 0.012 0.009 0.017 0.011 0.005 0.008 0.024 0.006 0.015 0.054 0.028 0.042 0.012 0.002 0.024 0.01 0.005 0.013 0.038;0.206 0.051 0.032 0.059 0.012 0.009 0.008 0.054 0.012 0.005 0.071 0.009 0.018 0.011 0.055 0.044 0.017 0.024 0.028 0.002 0.013 0.01 0.019 0.015 0.005 0.012 0.03 0.013 0.01 0.014 0.011 0.011 0.006 0.042 0.024 0.038;
0.219 0.024 0.066 0.001 0.034 0.006 0.019 0.087 0.015 0.083 0.048 0.006 0.02 0.002 0.001 0.015 0 0.012 0.022 0 0.026 0.004 0.002 0.012 0.001 0.009 0.06 0.005 0.035 0.004 0.017 0 0.015 0.043 0.007 0.08;0.219 0.024 0.066 0.048 0.006 0.02 0.002 0.06 0.005 0.035 0.001 0.034 0.006 0.019 0.001 0.015 0 0.012 0.004 0.017 0 0.015 0.002 0.009 0.001 0.012 0.087 0.015 0.083 0.022 0 0.026 0.004 0.043 0.007 0.08;0.219 0.048 0.06 0.001 0.001 0.004 0.002 0.087 0.022 0.043 0.024 0.006 0.005 0.002 0.034 0.015 0.017 0.009 0.015 0 0.007 0.004 0.019 0.012 0.015 0.012 0.066 0.02 0.035 0.006 0 0 0.001 0.083 0.026 0.08;
0.219 0.014 0.07 0.057 0.051 0.027 0.012 0.035 0.01 0.043 0.058 0.006 0.011 0.006 0.008 0.068 0.005 0.028 0.015 0.01 0.024 0.01 0.005 0.012 0.012 0.03 0.046 0.004 0.011 0.01 0.028 0.01 0.006 0.007 0.003 0.029;0.219 0.014 0.07 0.058 0.006 0.011 0.006 0.046 0.004 0.011 0.057 0.051 0.027 0.012 0.008 0.068 0.005 0.028 0.01 0.028 0.01 0.006 0.005 0.03 0.012 0.012 0.035 0.01 0.043 0.015 0.01 0.024 0.01 0.007 0.003 0.029;0.219 0.058 0.046 0.057 0.008 0.01 0.005 0.035 0.015 0.007 0.014 0.006 0.004 0.006 0.051 0.068 0.028 0.03 0.01 0.01 0.003 0.01 0.012 0.012 0.006 0.028 0.07 0.011 0.011 0.027 0.005 0.01 0.012 0.043 0.024 0.029;
