0.428 0.018 0.115 0 0.08 0.003 0.028 0.012 0.002 0.06 0.115 0.001 0.037 0.001 0 0.012 0 0.005 0.003 0 0.02 0 0 0.008 0 0.014 0.023 0 0.003 0 0.003 0 0.003 0.002 0 0.004;0.428 0.018 0.115 0.115 0.001 0.037 0.001 0.023 0 0.003 0 0.08 0.003 0.028 0 0.012 0 0.005 0 0.003 0 0.003 0 0.014 0 0.008 0.012 0.002 0.06 0.003 0 0.02 0 0.002 0 0.004;0.428 0.115 0.023 0 0 0 0 0.012 0.003 0.002 0.018 0.001 0 0.001 0.08 0.012 0.003 0.014 0.002 0 0 0 0.028 0.008 0.003 0.005 0.115 0.037 0.003 0.003 0 0 0 0.06 0.02 0.004;
0.398 0.136 0.023 0.016 0.12 0.013 0.007 0.004 0.001 0.016 0.091 0.015 0 0.01 0.002 0.023 0.003 0.002 0.001 0.001 0 0 0.003 0.002 0.002 0.015 0.05 0.013 0 0.003 0.017 0.005 0.001 0 0.002 0.005;0.398 0.136 0.023 0.091 0.015 0 0.01 0.05 0.013 0 0.016 0.12 0.013 0.007 0.002 0.023 0.003 0.002 0.003 0.017 0.005 0.001 0.003 0.015 0.002 0.002 0.004 0.001 0.016 0.001 0.001 0 0 0 0.002 0.005;0.398 0.091 0.05 0.016 0.002 0.003 0.003 0.004 0.001 0 0.136 0.015 0.013 0.01 0.12 0.023 0.017 0.015 0.001 0.001 0.002 0 0.007 0.002 0.001 0.002 0.023 0 0 0.013 0.003 0.005 0.002 0.016 0 0.005;
0.385 0.121 0.028 0.018 0.074 0.012 0.005 0.004 0.016 0.061 0.032 0.011 0.003 0.003 0.001 0.006 0.001 0 0.001 0.002 0.005 0.001 0.001 0 0.001 0.004 0.109 0.033 0.002 0.004 0.019 0.005 0.001 0.004 0.003 0.024;0.385 0.121 0.028 0.032 0.011 0.003 0.003 0.109 0.033 0.002 0.018 0.074 0.012 0.005 0.001 0.006 0.001 0 0.004 0.019 0.005 0.001 0.001 0.004 0.001 0 0.004 0.016 0.061 0.001 0.002 0.005 0.001 0.004 0.003 0.024;0.385 0.032 0.109 0.018 0.001 0.004 0.001 0.004 0.001 0.004 0.121 0.011 0.033 0.003 0.074 0.006 0.019 0.004 0.016 0.002 0.003 0.001 0.005 0 0.001 0 0.028 0.003 0.002 0.012 0.001 0.005 0.001 0.061 0.005 0.024;
0.391 0.109 0.022 0.02 0.12 0.015 0.01 0.006 0.009 0.038 0.082 0.01 0.008 0.009 0 0.01 0 0 0.001 0.001 0.011 0.001 0.001 0 0.001 0.011 0.056 0.02 0.006 0.002 0.017 0.003 0.002 0 0.003 0.005;0.391 0.109 0.022 0.082 0.01 0.008 0.009 0.056 0.02 0.006 0.02 0.12 0.015 0.01 0 0.01 0 0 0.002 0.017 0.003 0.002 0.001 0.011 0.001 0 0.006 0.009 0.038 0.001 0.001 0.011 0.001 0 0.003 0.005;0.391 0.082 0.056 0.02 0 0.002 0.001 0.006 0.001 0 0.109 0.01 0.02 0.009 0.12 0.01 0.017 0.011 0.009 0.001 0.003 0.001 0.01 0 0.002 0 0.022 0.008 0.006 0.015 0 0.003 0.001 0.038 0.011 0.005;
0.388 0.072 0.087 0.004 0.049 0.002 0.009 0.023 0.019 0.084 0.07 0.008 0.014 0.011 0 0.006 0.001 0.001 0.002 0.002 0.017 0.007 0.002 0 0 0.004 0.062 0.01 0.012 0.001 0.007 0.001 0.003 0.004 0.005 0.013;0.388 0.072 0.087 0.07 0.008 0.014 0.011 0.062 0.01 0.012 0.004 0.049 0.002 0.009 0 0.006 0.001 0.001 0.001 0.007 0.001 0.003 0.002 0.004 0 0 0.023 0.019 0.084 0.002 0.002 0.017 0.007 0.004 0.005 0.013;0.388 0.07 0.062 0.004 0 0.001 0.002 0.023 0.002 0.004 0.072 0.008 0.01 0.011 0.049 0.006 0.007 0.004 0.019 0.002 0.005 0.007 0.009 0 0.003 0.001 0.087 0.014 0.012 0.002 0.001 0.001 0 0.084 0.017 0.013;
0.394 0.148 0.009 0.016 0.103 0.016 0.002 0.006 0.022 0.037 0.106 0.021 0.001 0.018 0.005 0.019 0.001 0 0 0.003 0.016 0.004 0.004 0.001 0.005 0.015 0.016 0.004 0 0.001 0.004 0.001 0 0 0.001 0.001;0.394 0.148 0.009 0.106 0.021 0.001 0.018 0.016 0.004 0 0.016 0.103 0.016 0.002 0.005 0.019 0.001 0 0.001 0.004 0.001 0 0.004 0.015 0.005 0.001 0.006 0.022 0.037 0 0.003 0.016 0.004 0 0.001 0.001;0.394 0.106 0.016 0.016 0.005 0.001 0.004 0.006 0 0 0.148 0.021 0.004 0.018 0.103 0.019 0.004 0.015 0.022 0.003 0.001 0.004 0.002 0.001 0 0 0.009 0.001 0 0.016 0.001 0.001 0.005 0.037 0.016 0.001;
0.373 0.101 0.035 0.016 0.083 0.013 0.008 0.008 0.025 0.073 0.097 0.014 0.009 0.012 0.002 0.013 0 0.001 0.002 0.001 0.019 0.003 0.004 0.002 0.001 0.011 0.033 0.01 0.007 0.001 0.008 0.002 0.001 0 0.003 0.009;0.373 0.101 0.035 0.097 0.014 0.009 0.012 0.033 0.01 0.007 0.016 0.083 0.013 0.008 0.002 0.013 0 0.001 0.001 0.008 0.002 0.001 0.004 0.011 0.001 0.002 0.008 0.025 0.073 0.002 0.001 0.019 0.003 0 0.003 0.009;0.373 0.097 0.033 0.016 0.002 0.001 0.004 0.008 0.002 0 0.101 0.014 0.01 0.012 0.083 0.013 0.008 0.011 0.025 0.001 0.003 0.003 0.008 0.002 0.001 0.001 0.035 0.009 0.007 0.013 0 0.002 0.001 0.073 0.019 0.009;
0.363 0.086 0.069 0.016 0.082 0.01 0.009 0.014 0.02 0.061 0.071 0.005 0.01 0.003 0.002 0.009 0.002 0.002 0.002 0 0.012 0.001 0.002 0 0.001 0.008 0.08 0.012 0.01 0.003 0.015 0.001 0 0 0.005 0.014;0.363 0.086 0.069 0.071 0.005 0.01 0.003 0.08 0.012 0.01 0.016 0.082 0.01 0.009 0.002 0.009 0.002 0.002 0.003 0.015 0.001 0 0.002 0.008 0.001 0 0.014 0.02 0.061 0.002 0 0.012 0.001 0 0.005 0.014;0.363 0.071 0.08 0.016 0.002 0.003 0.002 0.014 0.002 0 0.086 0.005 0.012 0.003 0.082 0.009 0.015 0.008 0.02 0 0.005 0.001 0.009 0 0 0.002 0.069 0.01 0.01 0.01 0.002 0.001 0.001 0.061 0.012 0.014;
0.413 0.048 0.074 0.007 0.067 0.011 0.017 0.018 0.008 0.07 0.131 0.006 0.023 0.009 0.002 0.017 0.002 0.005 0.006 0.002 0.024 0.002 0.001 0.004 0.001 0.011 0.009 0.001 0 0 0.003 0 0.001 0 0.002 0.005;0.413 0.048 0.074 0.131 0.006 0.023 0.009 0.009 0.001 0 0.007 0.067 0.011 0.017 0.002 0.017 0.002 0.005 0 0.003 0 0.001 0.001 0.011 0.001 0.004 0.018 0.008 0.07 0.006 0.002 0.024 0.002 0 0.002 0.005;0.413 0.131 0.009 0.007 0.002 0 0.001 0.018 0.006 0 0.048 0.006 0.001 0.009 0.067 0.017 0.003 0.011 0.008 0.002 0.002 0.002 0.017 0.004 0.001 0.005 0.074 0.023 0 0.011 0.002 0 0.001 0.07 0.024 0.005;
0.381 0.129 0.001 0.022 0.054 0.008 0 0.003 0.037 0.077 0.069 0.011 0 0.007 0.003 0.005 0.001 0 0.003 0.001 0.009 0.002 0 0 0.001 0.003 0.081 0.032 0 0.002 0.015 0.003 0 0 0.011 0.029;0.381 0.129 0.001 0.069 0.011 0 0.007 0.081 0.032 0 0.022 0.054 0.008 0 0.003 0.005 0.001 0 0.002 0.015 0.003 0 0 0.003 0.001 0 0.003 0.037 0.077 0.003 0.001 0.009 0.002 0 0.011 0.029;0.381 0.069 0.081 0.022 0.003 0.002 0 0.003 0.003 0 0.129 0.011 0.032 0.007 0.054 0.005 0.015 0.003 0.037 0.001 0.011 0.002 0 0 0 0 0.001 0 0 0.008 0.001 0.003 0.001 0.077 0.009 0.029;
0.397 0.077 0.069 0.004 0.053 0.003 0.009 0.019 0.017 0.1 0.109 0.009 0.025 0.009 0 0.005 0 0 0.006 0.002 0.018 0.001 0.001 0.001 0.002 0.005 0.032 0.006 0.009 0 0.004 0.001 0 0.001 0 0.006;0.397 0.077 0.069 0.109 0.009 0.025 0.009 0.032 0.006 0.009 0.004 0.053 0.003 0.009 0 0.005 0 0 0 0.004 0.001 0 0.001 0.005 0.002 0.001 0.019 0.017 0.1 0.006 0.002 0.018 0.001 0.001 0 0.006;0.397 0.109 0.032 0.004 0 0 0.001 0.019 0.006 0.001 0.077 0.009 0.006 0.009 0.053 0.005 0.004 0.005 0.017 0.002 0 0.001 0.009 0.001 0 0 0.069 0.025 0.009 0.003 0 0.001 0.002 0.1 0.018 0.006;
0.405 0.063 0.069 0.009 0.068 0.009 0.015 0.016 0.006 0.066 0.059 0.001 0.014 0.003 0.001 0.006 0 0.003 0.002 0.001 0.011 0.001 0 0.001 0 0.005 0.085 0.01 0.017 0.001 0.021 0.001 0.004 0.009 0.001 0.017;0.405 0.063 0.069 0.059 0.001 0.014 0.003 0.085 0.01 0.017 0.009 0.068 0.009 0.015 0.001 0.006 0 0.003 0.001 0.021 0.001 0.004 0 0.005 0 0.001 0.016 0.006 0.066 0.002 0.001 0.011 0.001 0.009 0.001 0.017;0.405 0.059 0.085 0.009 0.001 0.001 0 0.016 0.002 0.009 0.063 0.001 0.01 0.003 0.068 0.006 0.021 0.005 0.006 0.001 0.001 0.001 0.015 0.001 0.004 0.003 0.069 0.014 0.017 0.009 0 0.001 0 0.066 0.011 0.017;
0.402 0.047 0.092 0.007 0.101 0.009 0.026 0.014 0.011 0.044 0.018 0 0.004 0.002 0 0.008 0.001 0.001 0.003 0.001 0.002 0 0 0.001 0 0.003 0.113 0.008 0.026 0 0.029 0.002 0.01 0.003 0.001 0.011;0.402 0.047 0.092 0.018 0 0.004 0.002 0.113 0.008 0.026 0.007 0.101 0.009 0.026 0 0.008 0.001 0.001 0 0.029 0.002 0.01 0 0.003 0 0.001 0.014 0.011 0.044 0.003 0.001 0.002 0 0.003 0.001 0.011;0.402 0.018 0.113 0.007 0 0 0 0.014 0.003 0.003 0.047 0 0.008 0.002 0.101 0.008 0.029 0.003 0.011 0.001 0.001 0 0.026 0.001 0.01 0.001 0.092 0.004 0.026 0.009 0.001 0.002 0 0.044 0.002 0.011;
0.414 0.044 0.08 0.009 0.097 0.002 0.019 0.016 0.005 0.048 0.012 0 0 0.001 0 0.001 0 0.003 0.001 0 0 0.001 0.001 0 0 0.002 0.137 0.017 0.021 0.001 0.028 0.004 0.005 0.006 0.002 0.023;0.414 0.044 0.08 0.012 0 0 0.001 0.137 0.017 0.021 0.009 0.097 0.002 0.019 0 0.001 0 0.003 0.001 0.028 0.004 0.005 0.001 0.002 0 0 0.016 0.005 0.048 0.001 0 0 0.001 0.006 0.002 0.023;0.414 0.012 0.137 0.009 0 0.001 0.001 0.016 0.001 0.006 0.044 0 0.017 0.001 0.097 0.001 0.028 0.002 0.005 0 0.002 0.001 0.019 0 0.005 0.003 0.08 0 0.021 0.002 0 0.004 0 0.048 0 0.023;
0.382 0.132 0.006 0.006 0.044 0.008 0.001 0.004 0.03 0.094 0.08 0.019 0.001 0.014 0 0.002 0.001 0 0 0.003 0.012 0.001 0.001 0 0.001 0.006 0.078 0.029 0.002 0 0.005 0 0 0.004 0.012 0.022;0.382 0.132 0.006 0.08 0.019 0.001 0.014 0.078 0.029 0.002 0.006 0.044 0.008 0.001 0 0.002 0.001 0 0 0.005 0 0 0.001 0.006 0.001 0 0.004 0.03 0.094 0 0.003 0.012 0.001 0.004 0.012 0.022;0.382 0.08 0.078 0.006 0 0 0.001 0.004 0 0.004 0.132 0.019 0.029 0.014 0.044 0.002 0.005 0.006 0.03 0.003 0.012 0.001 0.001 0 0 0 0.006 0.001 0.002 0.008 0.001 0 0.001 0.094 0.012 0.022;
0.387 0.056 0.075 0.007 0.116 0.008 0.03 0.009 0.01 0.022 0.117 0.008 0.019 0.012 0 0.016 0.001 0.006 0 0.001 0.009 0.001 0.003 0.006 0.001 0.021 0.033 0.005 0.005 0.001 0.005 0 0.001 0 0 0.009;0.387 0.056 0.075 0.117 0.008 0.019 0.012 0.033 0.005 0.005 0.007 0.116 0.008 0.03 0 0.016 0.001 0.006 0.001 0.005 0 0.001 0.003 0.021 0.001 0.006 0.009 0.01 0.022 0 0.001 0.009 0.001 0 0 0.009;0.387 0.117 0.033 0.007 0 0.001 0.003 0.009 0 0 0.056 0.008 0.005 0.012 0.116 0.016 0.005 0.021 0.01 0.001 0 0.001 0.03 0.006 0.001 0.006 0.075 0.019 0.005 0.008 0.001 0 0.001 0.022 0.009 0.009;
0.417 0.127 0.009 0.013 0.062 0.009 0 0.002 0.037 0.076 0.117 0.023 0.002 0.019 0.003 0.01 0.004 0.001 0.002 0.001 0.017 0.006 0.002 0 0.002 0.011 0.012 0.006 0 0.001 0.003 0 0 0 0.001 0.005;0.417 0.127 0.009 0.117 0.023 0.002 0.019 0.012 0.006 0 0.013 0.062 0.009 0 0.003 0.01 0.004 0.001 0.001 0.003 0 0 0.002 0.011 0.002 0 0.002 0.037 0.076 0.002 0.001 0.017 0.006 0 0.001 0.005;0.417 0.117 0.012 0.013 0.003 0.001 0.002 0.002 0.002 0 0.127 0.023 0.006 0.019 0.062 0.01 0.003 0.011 0.037 0.001 0.001 0.006 0 0 0 0.001 0.009 0.002 0 0.009 0.004 0 0.002 0.076 0.017 0.005;
