0.113 0.049 0.012 0.08 0.057 0.021 0.03 0.036 0.016 0.018 0.035 0.032 0.008 0.019 0.02 0.09 0.024 0.012 0.008 0.036 0.019 0.025 0.023 0.029 0.016 0.033 0.017 0.01 0.01 0.016 0.023 0.01 0.007 0.01 0.014 0.022;0.113 0.049 0.012 0.035 0.032 0.008 0.019 0.017 0.01 0.01 0.08 0.057 0.021 0.03 0.02 0.09 0.024 0.012 0.016 0.023 0.01 0.007 0.023 0.033 0.016 0.029 0.036 0.016 0.018 0.008 0.036 0.019 0.025 0.01 0.014 0.022;0.113 0.035 0.017 0.08 0.02 0.016 0.023 0.036 0.008 0.01 0.049 0.032 0.01 0.019 0.057 0.09 0.023 0.033 0.016 0.036 0.014 0.025 0.03 0.029 0.007 0.012 0.012 0.008 0.01 0.021 0.024 0.01 0.016 0.018 0.019 0.022;
0.115 0.038 0.025 0.036 0.043 0.013 0.028 0.08 0.024 0.018 0.025 0.011 0.019 0.009 0.026 0.106 0.016 0.029 0.018 0.018 0.023 0.01 0.017 0.05 0.011 0.035 0.035 0.01 0.015 0.013 0.02 0.006 0.012 0.021 0.008 0.017;0.115 0.038 0.025 0.025 0.011 0.019 0.009 0.035 0.01 0.015 0.036 0.043 0.013 0.028 0.026 0.106 0.016 0.029 0.013 0.02 0.006 0.012 0.017 0.035 0.011 0.05 0.08 0.024 0.018 0.018 0.018 0.023 0.01 0.021 0.008 0.017;0.115 0.025 0.035 0.036 0.026 0.013 0.017 0.08 0.018 0.021 0.038 0.011 0.01 0.009 0.043 0.106 0.02 0.035 0.024 0.018 0.008 0.01 0.028 0.05 0.012 0.029 0.025 0.019 0.015 0.013 0.016 0.006 0.011 0.018 0.023 0.017;
0.13 0.04 0.031 0.012 0.037 0.012 0.014 0.104 0.023 0.04 0.02 0.006 0.006 0.004 0.013 0.123 0.02 0.045 0.023 0.007 0.015 0.007 0.013 0.066 0.015 0.048 0.04 0.014 0.008 0.005 0.015 0.002 0.012 0.019 0.006 0.005;0.13 0.04 0.031 0.02 0.006 0.006 0.004 0.04 0.014 0.008 0.012 0.037 0.012 0.014 0.013 0.123 0.02 0.045 0.005 0.015 0.002 0.012 0.013 0.048 0.015 0.066 0.104 0.023 0.04 0.023 0.007 0.015 0.007 0.019 0.006 0.005;0.13 0.02 0.04 0.012 0.013 0.005 0.013 0.104 0.023 0.019 0.04 0.006 0.014 0.004 0.037 0.123 0.015 0.048 0.023 0.007 0.006 0.007 0.014 0.066 0.012 0.045 0.031 0.006 0.008 0.012 0.02 0.002 0.015 0.04 0.015 0.005;
0.119 0.045 0.016 0.074 0.043 0.035 0.019 0.014 0.019 0.025 0.054 0.032 0.01 0.013 0.025 0.098 0.019 0.017 0.017 0.042 0.025 0.02 0.018 0.025 0.013 0.041 0.012 0.009 0.003 0.017 0.019 0.02 0.008 0.003 0.012 0.019;0.119 0.045 0.016 0.054 0.032 0.01 0.013 0.012 0.009 0.003 0.074 0.043 0.035 0.019 0.025 0.098 0.019 0.017 0.017 0.019 0.02 0.008 0.018 0.041 0.013 0.025 0.014 0.019 0.025 0.017 0.042 0.025 0.02 0.003 0.012 0.019;0.119 0.054 0.012 0.074 0.025 0.017 0.018 0.014 0.017 0.003 0.045 0.032 0.009 0.013 0.043 0.098 0.019 0.041 0.019 0.042 0.012 0.02 0.019 0.025 0.008 0.017 0.016 0.01 0.003 0.035 0.019 0.02 0.013 0.025 0.025 0.019;
0.1 0.024 0.042 0.08 0.048 0.035 0.028 0.055 0.02 0.034 0.014 0.023 0.01 0.013 0.007 0.069 0.007 0.029 0.007 0.028 0.015 0.012 0.007 0.026 0.004 0.037 0.038 0.01 0.023 0.023 0.019 0.028 0.014 0.022 0.011 0.038;0.1 0.024 0.042 0.014 0.023 0.01 0.013 0.038 0.01 0.023 0.08 0.048 0.035 0.028 0.007 0.069 0.007 0.029 0.023 0.019 0.028 0.014 0.007 0.037 0.004 0.026 0.055 0.02 0.034 0.007 0.028 0.015 0.012 0.022 0.011 0.038;0.1 0.014 0.038 0.08 0.007 0.023 0.007 0.055 0.007 0.022 0.024 0.023 0.01 0.013 0.048 0.069 0.019 0.037 0.02 0.028 0.011 0.012 0.028 0.026 0.014 0.029 0.042 0.01 0.023 0.035 0.007 0.028 0.004 0.034 0.015 0.038;
0.139 0.001 0.054 0.031 0.015 0.023 0.016 0.091 0.001 0.058 0.019 0.011 0.014 0.008 0.002 0.095 0.003 0.069 0.012 0.008 0.011 0.005 0.003 0.062 0 0.068 0.035 0 0.035 0.004 0.012 0.01 0.005 0.028 0.003 0.049;0.139 0.001 0.054 0.019 0.011 0.014 0.008 0.035 0 0.035 0.031 0.015 0.023 0.016 0.002 0.095 0.003 0.069 0.004 0.012 0.01 0.005 0.003 0.068 0 0.062 0.091 0.001 0.058 0.012 0.008 0.011 0.005 0.028 0.003 0.049;0.139 0.019 0.035 0.031 0.002 0.004 0.003 0.091 0.012 0.028 0.001 0.011 0 0.008 0.015 0.095 0.012 0.068 0.001 0.008 0.003 0.005 0.016 0.062 0.005 0.069 0.054 0.014 0.035 0.023 0.003 0.01 0 0.058 0.011 0.049;
0.108 0.028 0.045 0.042 0.034 0.02 0.018 0.058 0.015 0.045 0.04 0.021 0.019 0.009 0.017 0.077 0.013 0.028 0.033 0.017 0.027 0.006 0.011 0.049 0.011 0.041 0.018 0.005 0.019 0.012 0.027 0.015 0.013 0.019 0.01 0.03;0.108 0.028 0.045 0.04 0.021 0.019 0.009 0.018 0.005 0.019 0.042 0.034 0.02 0.018 0.017 0.077 0.013 0.028 0.012 0.027 0.015 0.013 0.011 0.041 0.011 0.049 0.058 0.015 0.045 0.033 0.017 0.027 0.006 0.019 0.01 0.03;0.108 0.04 0.018 0.042 0.017 0.012 0.011 0.058 0.033 0.019 0.028 0.021 0.005 0.009 0.034 0.077 0.027 0.041 0.015 0.017 0.01 0.006 0.018 0.049 0.013 0.028 0.045 0.019 0.019 0.02 0.013 0.015 0.011 0.045 0.027 0.03;
0.108 0.029 0.026 0.062 0.035 0.028 0.024 0.057 0.032 0.027 0.027 0.012 0.014 0.009 0.017 0.039 0.006 0.016 0.015 0.017 0.031 0.014 0.011 0.011 0.009 0.016 0.025 0.021 0.038 0.02 0.025 0.046 0.016 0.02 0.027 0.07;0.108 0.029 0.026 0.027 0.012 0.014 0.009 0.025 0.021 0.038 0.062 0.035 0.028 0.024 0.017 0.039 0.006 0.016 0.02 0.025 0.046 0.016 0.011 0.016 0.009 0.011 0.057 0.032 0.027 0.015 0.017 0.031 0.014 0.02 0.027 0.07;0.108 0.027 0.025 0.062 0.017 0.02 0.011 0.057 0.015 0.02 0.029 0.012 0.021 0.009 0.035 0.039 0.025 0.016 0.032 0.017 0.027 0.014 0.024 0.011 0.016 0.016 0.026 0.014 0.038 0.028 0.006 0.046 0.009 0.027 0.031 0.07;
0.103 0.035 0.018 0.091 0.045 0.044 0.029 0.012 0.024 0.034 0.045 0.057 0.012 0.017 0.027 0.101 0.017 0.022 0.008 0.044 0.029 0.017 0.014 0.019 0.014 0.027 0.014 0.006 0.002 0.013 0.021 0.008 0.007 0.001 0.009 0.014;0.103 0.035 0.018 0.045 0.057 0.012 0.017 0.014 0.006 0.002 0.091 0.045 0.044 0.029 0.027 0.101 0.017 0.022 0.013 0.021 0.008 0.007 0.014 0.027 0.014 0.019 0.012 0.024 0.034 0.008 0.044 0.029 0.017 0.001 0.009 0.014;0.103 0.045 0.014 0.091 0.027 0.013 0.014 0.012 0.008 0.001 0.035 0.057 0.006 0.017 0.045 0.101 0.021 0.027 0.024 0.044 0.009 0.017 0.029 0.019 0.007 0.022 0.018 0.012 0.002 0.044 0.017 0.008 0.014 0.034 0.029 0.014;
0.113 0.041 0.025 0.081 0.034 0.034 0.007 0.036 0.018 0.031 0.023 0.04 0.008 0.022 0.021 0.087 0.014 0.025 0.01 0.036 0.02 0.017 0.012 0.029 0.017 0.04 0.026 0.009 0.013 0.022 0.015 0.014 0.008 0.015 0.01 0.027;0.113 0.041 0.025 0.023 0.04 0.008 0.022 0.026 0.009 0.013 0.081 0.034 0.034 0.007 0.021 0.087 0.014 0.025 0.022 0.015 0.014 0.008 0.012 0.04 0.017 0.029 0.036 0.018 0.031 0.01 0.036 0.02 0.017 0.015 0.01 0.027;0.113 0.023 0.026 0.081 0.021 0.022 0.012 0.036 0.01 0.015 0.041 0.04 0.009 0.022 0.034 0.087 0.015 0.04 0.018 0.036 0.01 0.017 0.007 0.029 0.008 0.025 0.025 0.008 0.013 0.034 0.014 0.014 0.017 0.031 0.02 0.027;
0.118 0.009 0.051 0.09 0.016 0.065 0.008 0.038 0.007 0.034 0.01 0.039 0.001 0.028 0.003 0.083 0.004 0.036 0.003 0.028 0.002 0.014 0 0.035 0.001 0.048 0.037 0.008 0.019 0.04 0.006 0.044 0.003 0.022 0.006 0.044;0.118 0.009 0.051 0.01 0.039 0.001 0.028 0.037 0.008 0.019 0.09 0.016 0.065 0.008 0.003 0.083 0.004 0.036 0.04 0.006 0.044 0.003 0 0.048 0.001 0.035 0.038 0.007 0.034 0.003 0.028 0.002 0.014 0.022 0.006 0.044;0.118 0.01 0.037 0.09 0.003 0.04 0 0.038 0.003 0.022 0.009 0.039 0.008 0.028 0.016 0.083 0.006 0.048 0.007 0.028 0.006 0.014 0.008 0.035 0.003 0.036 0.051 0.001 0.019 0.065 0.004 0.044 0.001 0.034 0.002 0.044;
0.099 0.048 0.01 0.073 0.052 0.023 0.024 0.027 0.033 0.019 0.041 0.035 0.01 0.006 0.022 0.084 0.021 0.009 0.013 0.025 0.025 0.01 0.024 0.028 0.01 0.033 0.026 0.015 0.01 0.014 0.031 0.025 0.009 0.009 0.024 0.033;0.099 0.048 0.01 0.041 0.035 0.01 0.006 0.026 0.015 0.01 0.073 0.052 0.023 0.024 0.022 0.084 0.021 0.009 0.014 0.031 0.025 0.009 0.024 0.033 0.01 0.028 0.027 0.033 0.019 0.013 0.025 0.025 0.01 0.009 0.024 0.033;0.099 0.041 0.026 0.073 0.022 0.014 0.024 0.027 0.013 0.009 0.048 0.035 0.015 0.006 0.052 0.084 0.031 0.033 0.033 0.025 0.024 0.01 0.024 0.028 0.009 0.009 0.01 0.01 0.01 0.023 0.021 0.025 0.01 0.019 0.025 0.033;
0.136 0.048 0.038 0.105 0.034 0.035 0.016 0.011 0.022 0.025 0.042 0.043 0.02 0.025 0.018 0.088 0.015 0.038 0.01 0.045 0.026 0.014 0.026 0.015 0.01 0.021 0.005 0.01 0.002 0.004 0.022 0.006 0.011 0 0.009 0.005;0.136 0.048 0.038 0.042 0.043 0.02 0.025 0.005 0.01 0.002 0.105 0.034 0.035 0.016 0.018 0.088 0.015 0.038 0.004 0.022 0.006 0.011 0.026 0.021 0.01 0.015 0.011 0.022 0.025 0.01 0.045 0.026 0.014 0 0.009 0.005;0.136 0.042 0.005 0.105 0.018 0.004 0.026 0.011 0.01 0 0.048 0.043 0.01 0.025 0.034 0.088 0.022 0.021 0.022 0.045 0.009 0.014 0.016 0.015 0.011 0.038 0.038 0.02 0.002 0.035 0.015 0.006 0.01 0.025 0.026 0.005;
0.11 0.036 0.029 0.098 0.025 0.034 0.022 0.02 0.025 0.018 0.037 0.048 0.012 0.02 0.026 0.108 0.019 0.018 0.01 0.048 0.019 0.013 0.021 0.021 0.019 0.035 0.019 0.012 0.004 0.017 0.018 0.012 0.006 0.004 0.006 0.011;0.11 0.036 0.029 0.037 0.048 0.012 0.02 0.019 0.012 0.004 0.098 0.025 0.034 0.022 0.026 0.108 0.019 0.018 0.017 0.018 0.012 0.006 0.021 0.035 0.019 0.021 0.02 0.025 0.018 0.01 0.048 0.019 0.013 0.004 0.006 0.011;0.11 0.037 0.019 0.098 0.026 0.017 0.021 0.02 0.01 0.004 0.036 0.048 0.012 0.02 0.025 0.108 0.018 0.035 0.025 0.048 0.006 0.013 0.022 0.021 0.006 0.018 0.029 0.012 0.004 0.034 0.019 0.012 0.019 0.018 0.019 0.011;
