0.352 0.018 0.107 0.023 0.031 0.017 0.011 0.031 0.007 0.091 0.046 0.003 0.016 0.001 0.004 0.031 0 0.006 0.004 0.003 0.017 0.003 0.002 0.005 0.002 0.014 0.077 0.004 0.017 0.007 0.003 0.004 0.003 0.013 0.003 0.024;0.352 0.018 0.107 0.046 0.003 0.016 0.001 0.077 0.004 0.017 0.023 0.031 0.017 0.011 0.004 0.031 0 0.006 0.007 0.003 0.004 0.003 0.002 0.014 0.002 0.005 0.031 0.007 0.091 0.004 0.003 0.017 0.003 0.013 0.003 0.024;0.352 0.046 0.077 0.023 0.004 0.007 0.002 0.031 0.004 0.013 0.018 0.003 0.004 0.001 0.031 0.031 0.003 0.014 0.007 0.003 0.003 0.003 0.011 0.005 0.003 0.006 0.107 0.016 0.017 0.017 0 0.004 0.002 0.091 0.017 0.024;
0.346 0.1 0.03 0.032 0.08 0.02 0.018 0.011 0.021 0.051 0.034 0.003 0.003 0.005 0.003 0.011 0.001 0.001 0 0.003 0.007 0 0 0 0.001 0.007 0.081 0.022 0.007 0.005 0.031 0.007 0.002 0.006 0.012 0.039;0.346 0.1 0.03 0.034 0.003 0.003 0.005 0.081 0.022 0.007 0.032 0.08 0.02 0.018 0.003 0.011 0.001 0.001 0.005 0.031 0.007 0.002 0 0.007 0.001 0 0.011 0.021 0.051 0 0.003 0.007 0 0.006 0.012 0.039;0.346 0.034 0.081 0.032 0.003 0.005 0 0.011 0 0.006 0.1 0.003 0.022 0.005 0.08 0.011 0.031 0.007 0.021 0.003 0.012 0 0.018 0 0.002 0.001 0.03 0.003 0.007 0.02 0.001 0.007 0.001 0.051 0.007 0.039;
0.323 0.075 0.065 0.017 0.111 0.013 0.023 0.04 0.014 0.034 0.018 0.002 0.001 0.002 0 0.004 0 0.002 0.001 0 0.005 0 0 0.001 0 0.005 0.098 0.014 0.022 0.007 0.033 0.007 0.01 0.013 0.005 0.035;0.323 0.075 0.065 0.018 0.002 0.001 0.002 0.098 0.014 0.022 0.017 0.111 0.013 0.023 0 0.004 0 0.002 0.007 0.033 0.007 0.01 0 0.005 0 0.001 0.04 0.014 0.034 0.001 0 0.005 0 0.013 0.005 0.035;0.323 0.018 0.098 0.017 0 0.007 0 0.04 0.001 0.013 0.075 0.002 0.014 0.002 0.111 0.004 0.033 0.005 0.014 0 0.005 0 0.023 0.001 0.01 0.002 0.065 0.001 0.022 0.013 0 0.007 0 0.034 0.005 0.035;
0.369 0.08 0.03 0.005 0.02 0.001 0.005 0.04 0.036 0.083 0.115 0.015 0.011 0.014 0.002 0.026 0.005 0.003 0.014 0.006 0.034 0.004 0.001 0 0.002 0.006 0.026 0.008 0.006 0.001 0.002 0.001 0 0.006 0.005 0.018;0.369 0.08 0.03 0.115 0.015 0.011 0.014 0.026 0.008 0.006 0.005 0.02 0.001 0.005 0.002 0.026 0.005 0.003 0.001 0.002 0.001 0 0.001 0.006 0.002 0 0.04 0.036 0.083 0.014 0.006 0.034 0.004 0.006 0.005 0.018;0.369 0.115 0.026 0.005 0.002 0.001 0.001 0.04 0.014 0.006 0.08 0.015 0.008 0.014 0.02 0.026 0.002 0.006 0.036 0.006 0.005 0.004 0.005 0 0 0.003 0.03 0.011 0.006 0.001 0.005 0.001 0.002 0.083 0.034 0.018;
0.321 0.022 0.085 0.022 0.074 0.008 0.022 0.043 0.012 0.079 0.037 0.002 0.012 0.003 0.004 0.031 0.001 0.013 0.003 0.002 0.011 0.001 0 0.001 0 0.011 0.081 0.008 0.033 0.003 0.018 0.002 0.003 0.01 0.001 0.021;0.321 0.022 0.085 0.037 0.002 0.012 0.003 0.081 0.008 0.033 0.022 0.074 0.008 0.022 0.004 0.031 0.001 0.013 0.003 0.018 0.002 0.003 0 0.011 0 0.001 0.043 0.012 0.079 0.003 0.002 0.011 0.001 0.01 0.001 0.021;0.321 0.037 0.081 0.022 0.004 0.003 0 0.043 0.003 0.01 0.022 0.002 0.008 0.003 0.074 0.031 0.018 0.011 0.012 0.002 0.001 0.001 0.022 0.001 0.003 0.013 0.085 0.012 0.033 0.008 0.001 0.002 0 0.079 0.011 0.021;
0.315 0.034 0.079 0.013 0.066 0.01 0.019 0.025 0.012 0.078 0.095 0.003 0.026 0.002 0.003 0.039 0.003 0.006 0.008 0.009 0.025 0.005 0.005 0.006 0 0.015 0.045 0.005 0.018 0.003 0.01 0 0.001 0.005 0 0.012;0.315 0.034 0.079 0.095 0.003 0.026 0.002 0.045 0.005 0.018 0.013 0.066 0.01 0.019 0.003 0.039 0.003 0.006 0.003 0.01 0 0.001 0.005 0.015 0 0.006 0.025 0.012 0.078 0.008 0.009 0.025 0.005 0.005 0 0.012;0.315 0.095 0.045 0.013 0.003 0.003 0.005 0.025 0.008 0.005 0.034 0.003 0.005 0.002 0.066 0.039 0.01 0.015 0.012 0.009 0 0.005 0.019 0.006 0.001 0.006 0.079 0.026 0.018 0.01 0.003 0 0 0.078 0.025 0.012;
0.35 0.078 0.063 0.004 0.043 0.006 0.008 0.045 0.019 0.083 0.027 0.008 0.01 0.003 0.003 0.014 0.004 0.005 0.006 0.001 0.008 0.001 0.001 0.002 0.002 0.009 0.087 0.013 0.018 0 0.016 0.002 0.008 0.012 0.011 0.03;0.35 0.078 0.063 0.027 0.008 0.01 0.003 0.087 0.013 0.018 0.004 0.043 0.006 0.008 0.003 0.014 0.004 0.005 0 0.016 0.002 0.008 0.001 0.009 0.002 0.002 0.045 0.019 0.083 0.006 0.001 0.008 0.001 0.012 0.011 0.03;0.35 0.027 0.087 0.004 0.003 0 0.001 0.045 0.006 0.012 0.078 0.008 0.013 0.003 0.043 0.014 0.016 0.009 0.019 0.001 0.011 0.001 0.008 0.002 0.008 0.005 0.063 0.01 0.018 0.006 0.004 0.002 0.002 0.083 0.008 0.03;
0.346 0.035 0.086 0.025 0.065 0.015 0.028 0.014 0.009 0.053 0.078 0 0.025 0.005 0.004 0.018 0.003 0.003 0.007 0.002 0.024 0.001 0.002 0.004 0 0.016 0.061 0.006 0.006 0.008 0.018 0.001 0.002 0.007 0 0.023;0.346 0.035 0.086 0.078 0 0.025 0.005 0.061 0.006 0.006 0.025 0.065 0.015 0.028 0.004 0.018 0.003 0.003 0.008 0.018 0.001 0.002 0.002 0.016 0 0.004 0.014 0.009 0.053 0.007 0.002 0.024 0.001 0.007 0 0.023;0.346 0.078 0.061 0.025 0.004 0.008 0.002 0.014 0.007 0.007 0.035 0 0.006 0.005 0.065 0.018 0.018 0.016 0.009 0.002 0 0.001 0.028 0.004 0.002 0.003 0.086 0.025 0.006 0.015 0.003 0.001 0 0.053 0.024 0.023;
0.329 0.1 0.023 0.012 0.087 0.02 0.019 0.026 0.022 0.049 0.049 0.016 0.002 0.017 0.005 0.041 0.011 0.006 0.007 0.001 0.015 0 0.001 0.003 0.005 0.021 0.046 0.015 0.004 0.005 0.018 0.005 0.002 0.001 0.007 0.01;0.329 0.1 0.023 0.049 0.016 0.002 0.017 0.046 0.015 0.004 0.012 0.087 0.02 0.019 0.005 0.041 0.011 0.006 0.005 0.018 0.005 0.002 0.001 0.021 0.005 0.003 0.026 0.022 0.049 0.007 0.001 0.015 0 0.001 0.007 0.01;0.329 0.049 0.046 0.012 0.005 0.005 0.001 0.026 0.007 0.001 0.1 0.016 0.015 0.017 0.087 0.041 0.018 0.021 0.022 0.001 0.007 0 0.019 0.003 0.002 0.006 0.023 0.002 0.004 0.02 0.011 0.005 0.005 0.049 0.015 0.01;
0.334 0.084 0.049 0.038 0.107 0.017 0.017 0.006 0.009 0.015 0.112 0.021 0.014 0.01 0.011 0.038 0.007 0.004 0.001 0.005 0.015 0.002 0.01 0.005 0.004 0.022 0.005 0.002 0 0.001 0.009 0.002 0 0.005 0.004 0.015;0.334 0.084 0.049 0.112 0.021 0.014 0.01 0.005 0.002 0 0.038 0.107 0.017 0.017 0.011 0.038 0.007 0.004 0.001 0.009 0.002 0 0.01 0.022 0.004 0.005 0.006 0.009 0.015 0.001 0.005 0.015 0.002 0.005 0.004 0.015;0.334 0.112 0.005 0.038 0.011 0.001 0.01 0.006 0.001 0.005 0.084 0.021 0.002 0.01 0.107 0.038 0.009 0.022 0.009 0.005 0.004 0.002 0.017 0.005 0 0.004 0.049 0.014 0 0.017 0.007 0.002 0.004 0.015 0.015 0.015;
0.343 0.031 0.077 0.013 0.097 0.013 0.029 0.021 0.004 0.034 0.096 0.008 0.016 0.007 0.005 0.038 0.001 0.005 0.006 0.002 0.01 0.001 0.003 0.006 0.001 0.013 0.055 0.007 0.007 0.002 0.025 0.002 0.006 0.003 0.002 0.011;0.343 0.031 0.077 0.096 0.008 0.016 0.007 0.055 0.007 0.007 0.013 0.097 0.013 0.029 0.005 0.038 0.001 0.005 0.002 0.025 0.002 0.006 0.003 0.013 0.001 0.006 0.021 0.004 0.034 0.006 0.002 0.01 0.001 0.003 0.002 0.011;0.343 0.096 0.055 0.013 0.005 0.002 0.003 0.021 0.006 0.003 0.031 0.008 0.007 0.007 0.097 0.038 0.025 0.013 0.004 0.002 0.002 0.001 0.029 0.006 0.006 0.005 0.077 0.016 0.007 0.013 0.001 0.002 0.001 0.034 0.01 0.011;
0.338 0.099 0.034 0.028 0.098 0.016 0.01 0.017 0.018 0.044 0.034 0.005 0.005 0.005 0.008 0.017 0.002 0 0 0.003 0.007 0.004 0.003 0.002 0.001 0.011 0.095 0.026 0.005 0.005 0.023 0.005 0.002 0.003 0.007 0.02;0.338 0.099 0.034 0.034 0.005 0.005 0.005 0.095 0.026 0.005 0.028 0.098 0.016 0.01 0.008 0.017 0.002 0 0.005 0.023 0.005 0.002 0.003 0.011 0.001 0.002 0.017 0.018 0.044 0 0.003 0.007 0.004 0.003 0.007 0.02;0.338 0.034 0.095 0.028 0.008 0.005 0.003 0.017 0 0.003 0.099 0.005 0.026 0.005 0.098 0.017 0.023 0.011 0.018 0.003 0.007 0.004 0.01 0.002 0.002 0 0.034 0.005 0.005 0.016 0.002 0.005 0.001 0.044 0.007 0.02;
0.328 0.07 0.04 0.042 0.09 0.015 0.026 0.014 0.009 0.026 0.096 0.017 0.009 0.008 0.008 0.043 0.009 0.006 0.004 0.002 0.019 0.004 0.006 0.002 0.002 0.033 0.024 0.008 0.001 0.005 0.012 0.002 0.001 0.001 0.005 0.013;0.328 0.07 0.04 0.096 0.017 0.009 0.008 0.024 0.008 0.001 0.042 0.09 0.015 0.026 0.008 0.043 0.009 0.006 0.005 0.012 0.002 0.001 0.006 0.033 0.002 0.002 0.014 0.009 0.026 0.004 0.002 0.019 0.004 0.001 0.005 0.013;0.328 0.096 0.024 0.042 0.008 0.005 0.006 0.014 0.004 0.001 0.07 0.017 0.008 0.008 0.09 0.043 0.012 0.033 0.009 0.002 0.005 0.004 0.026 0.002 0.001 0.006 0.04 0.009 0.001 0.015 0.009 0.002 0.002 0.026 0.019 0.013;
0.362 0.024 0.114 0.012 0.01 0.007 0.005 0.048 0.007 0.105 0.051 0.001 0.014 0.002 0.001 0.024 0.001 0.009 0.008 0.004 0.015 0 0 0.002 0 0.009 0.094 0.001 0.014 0.002 0.005 0.002 0.001 0.009 0 0.037;0.362 0.024 0.114 0.051 0.001 0.014 0.002 0.094 0.001 0.014 0.012 0.01 0.007 0.005 0.001 0.024 0.001 0.009 0.002 0.005 0.002 0.001 0 0.009 0 0.002 0.048 0.007 0.105 0.008 0.004 0.015 0 0.009 0 0.037;0.362 0.051 0.094 0.012 0.001 0.002 0 0.048 0.008 0.009 0.024 0.001 0.001 0.002 0.01 0.024 0.005 0.009 0.007 0.004 0 0 0.005 0.002 0.001 0.009 0.114 0.014 0.014 0.007 0.001 0.002 0 0.105 0.015 0.037;
0.35 0.023 0.088 0.028 0.037 0.007 0.004 0.041 0.007 0.089 0.05 0.002 0.015 0.006 0.001 0.026 0.002 0.006 0.006 0 0.016 0 0.001 0.002 0.003 0.008 0.086 0.008 0.021 0.006 0.009 0.001 0.001 0.01 0.005 0.035;0.35 0.023 0.088 0.05 0.002 0.015 0.006 0.086 0.008 0.021 0.028 0.037 0.007 0.004 0.001 0.026 0.002 0.006 0.006 0.009 0.001 0.001 0.001 0.008 0.003 0.002 0.041 0.007 0.089 0.006 0 0.016 0 0.01 0.005 0.035;0.35 0.05 0.086 0.028 0.001 0.006 0.001 0.041 0.006 0.01 0.023 0.002 0.008 0.006 0.037 0.026 0.009 0.008 0.007 0 0.005 0 0.004 0.002 0.001 0.006 0.088 0.015 0.021 0.007 0.002 0.001 0.003 0.089 0.016 0.035;
0.351 0.028 0.094 0.008 0.046 0.007 0.018 0.045 0.003 0.079 0.025 0 0.008 0 0.002 0.01 0 0.007 0.004 0 0.01 0 0 0 0 0.01 0.108 0.009 0.031 0.005 0.02 0.001 0.007 0.019 0.001 0.044;0.351 0.028 0.094 0.025 0 0.008 0 0.108 0.009 0.031 0.008 0.046 0.007 0.018 0.002 0.01 0 0.007 0.005 0.02 0.001 0.007 0 0.01 0 0 0.045 0.003 0.079 0.004 0 0.01 0 0.019 0.001 0.044;0.351 0.025 0.108 0.008 0.002 0.005 0 0.045 0.004 0.019 0.028 0 0.009 0 0.046 0.01 0.02 0.01 0.003 0 0.001 0 0.018 0 0.007 0.007 0.094 0.008 0.031 0.007 0 0.001 0 0.079 0.01 0.044;
0.327 0.082 0.017 0.033 0.078 0.019 0.015 0.013 0.02 0.049 0.064 0.017 0.004 0.008 0.004 0.024 0.005 0.002 0.002 0.003 0.013 0.003 0.004 0.001 0.005 0.015 0.066 0.022 0.003 0.01 0.022 0.007 0.005 0.005 0.007 0.026;0.327 0.082 0.017 0.064 0.017 0.004 0.008 0.066 0.022 0.003 0.033 0.078 0.019 0.015 0.004 0.024 0.005 0.002 0.01 0.022 0.007 0.005 0.004 0.015 0.005 0.001 0.013 0.02 0.049 0.002 0.003 0.013 0.003 0.005 0.007 0.026;0.327 0.064 0.066 0.033 0.004 0.01 0.004 0.013 0.002 0.005 0.082 0.017 0.022 0.008 0.078 0.024 0.022 0.015 0.02 0.003 0.007 0.003 0.015 0.001 0.005 0.002 0.017 0.004 0.003 0.019 0.005 0.007 0.005 0.049 0.013 0.026;
0.335 0.112 0.014 0.031 0.098 0.016 0.011 0.005 0.018 0.048 0.026 0.003 0.002 0.003 0.008 0.035 0.008 0.004 0.004 0.003 0.011 0 0.003 0 0.001 0.012 0.092 0.029 0.001 0.005 0.024 0.003 0.004 0.007 0.006 0.018;0.335 0.112 0.014 0.026 0.003 0.002 0.003 0.092 0.029 0.001 0.031 0.098 0.016 0.011 0.008 0.035 0.008 0.004 0.005 0.024 0.003 0.004 0.003 0.012 0.001 0 0.005 0.018 0.048 0.004 0.003 0.011 0 0.007 0.006 0.018;0.335 0.026 0.092 0.031 0.008 0.005 0.003 0.005 0.004 0.007 0.112 0.003 0.029 0.003 0.098 0.035 0.024 0.012 0.018 0.003 0.006 0 0.011 0 0.004 0.004 0.014 0.002 0.001 0.016 0.008 0.003 0.001 0.048 0.011 0.018;
0.338 0.081 0.054 0.023 0.103 0.015 0.019 0.026 0.01 0.028 0.025 0.003 0.001 0.002 0.004 0.015 0.001 0.001 0.001 0.002 0.005 0.001 0.001 0 0 0.007 0.093 0.025 0.022 0.008 0.03 0.004 0.008 0.01 0.005 0.029;0.338 0.081 0.054 0.025 0.003 0.001 0.002 0.093 0.025 0.022 0.023 0.103 0.015 0.019 0.004 0.015 0.001 0.001 0.008 0.03 0.004 0.008 0.001 0.007 0 0 0.026 0.01 0.028 0.001 0.002 0.005 0.001 0.01 0.005 0.029;0.338 0.025 0.093 0.023 0.004 0.008 0.001 0.026 0.001 0.01 0.081 0.003 0.025 0.002 0.103 0.015 0.03 0.007 0.01 0.002 0.005 0.001 0.019 0 0.008 0.001 0.054 0.001 0.022 0.015 0.001 0.004 0 0.028 0.005 0.029;
0.324 0.071 0.045 0.022 0.052 0.01 0.006 0.033 0.02 0.09 0.03 0.008 0.008 0.003 0.001 0.016 0.003 0.002 0.004 0.001 0.011 0.002 0.004 0.002 0 0.013 0.096 0.022 0.017 0.004 0.013 0.001 0.005 0.013 0.011 0.037;0.324 0.071 0.045 0.03 0.008 0.008 0.003 0.096 0.022 0.017 0.022 0.052 0.01 0.006 0.001 0.016 0.003 0.002 0.004 0.013 0.001 0.005 0.004 0.013 0 0.002 0.033 0.02 0.09 0.004 0.001 0.011 0.002 0.013 0.011 0.037;0.324 0.03 0.096 0.022 0.001 0.004 0.004 0.033 0.004 0.013 0.071 0.008 0.022 0.003 0.052 0.016 0.013 0.013 0.02 0.001 0.011 0.002 0.006 0.002 0.005 0.002 0.045 0.008 0.017 0.01 0.003 0.001 0 0.09 0.011 0.037;
0.329 0.101 0.014 0.015 0.085 0.017 0.011 0.031 0.021 0.049 0.071 0.017 0.002 0.016 0.009 0.024 0.007 0.005 0.007 0.003 0.014 0.003 0.004 0.003 0.001 0.018 0.036 0.021 0.005 0.002 0.024 0.003 0.002 0.001 0.013 0.016;0.329 0.101 0.014 0.071 0.017 0.002 0.016 0.036 0.021 0.005 0.015 0.085 0.017 0.011 0.009 0.024 0.007 0.005 0.002 0.024 0.003 0.002 0.004 0.018 0.001 0.003 0.031 0.021 0.049 0.007 0.003 0.014 0.003 0.001 0.013 0.016;0.329 0.071 0.036 0.015 0.009 0.002 0.004 0.031 0.007 0.001 0.101 0.017 0.021 0.016 0.085 0.024 0.024 0.018 0.021 0.003 0.013 0.003 0.011 0.003 0.002 0.005 0.014 0.002 0.005 0.017 0.007 0.003 0.001 0.049 0.014 0.016;
0.329 0.037 0.093 0.006 0.093 0.007 0.028 0.036 0.008 0.043 0.119 0.004 0.025 0.006 0.003 0.019 0 0.007 0.011 0 0.026 0.004 0.001 0.003 0.002 0.014 0.022 0.003 0.008 0.001 0.008 0 0.003 0.006 0.003 0.022;0.329 0.037 0.093 0.119 0.004 0.025 0.006 0.022 0.003 0.008 0.006 0.093 0.007 0.028 0.003 0.019 0 0.007 0.001 0.008 0 0.003 0.001 0.014 0.002 0.003 0.036 0.008 0.043 0.011 0 0.026 0.004 0.006 0.003 0.022;0.329 0.119 0.022 0.006 0.003 0.001 0.001 0.036 0.011 0.006 0.037 0.004 0.003 0.006 0.093 0.019 0.008 0.014 0.008 0 0.003 0.004 0.028 0.003 0.003 0.007 0.093 0.025 0.008 0.007 0 0 0.002 0.043 0.026 0.022;
0.325 0.091 0.043 0.027 0.058 0.015 0.016 0.025 0.012 0.058 0.031 0.007 0.006 0.01 0.002 0.039 0.003 0.005 0.003 0.004 0.005 0.001 0.001 0.004 0 0.02 0.071 0.027 0.008 0.007 0.023 0.005 0.003 0.012 0.008 0.025;0.325 0.091 0.043 0.031 0.007 0.006 0.01 0.071 0.027 0.008 0.027 0.058 0.015 0.016 0.002 0.039 0.003 0.005 0.007 0.023 0.005 0.003 0.001 0.02 0 0.004 0.025 0.012 0.058 0.003 0.004 0.005 0.001 0.012 0.008 0.025;0.325 0.031 0.071 0.027 0.002 0.007 0.001 0.025 0.003 0.012 0.091 0.007 0.027 0.01 0.058 0.039 0.023 0.02 0.012 0.004 0.008 0.001 0.016 0.004 0.003 0.005 0.043 0.006 0.008 0.015 0.003 0.005 0 0.058 0.005 0.025;
