0.331 0.095 0.024 0.048 0.057 0.017 0.016 0.024 0.013 0.082 0.015 0.004 0.003 0.002 0.005 0.024 0.001 0.003 0 0.002 0.007 0.003 0.003 0.002 0.002 0.009 0.081 0.04 0.003 0.01 0.014 0.003 0.001 0.006 0.015 0.035;0.331 0.095 0.024 0.015 0.004 0.003 0.002 0.081 0.04 0.003 0.048 0.057 0.017 0.016 0.005 0.024 0.001 0.003 0.01 0.014 0.003 0.001 0.003 0.009 0.002 0.002 0.024 0.013 0.082 0 0.002 0.007 0.003 0.006 0.015 0.035;0.331 0.015 0.081 0.048 0.005 0.01 0.003 0.024 0 0.006 0.095 0.004 0.04 0.002 0.057 0.024 0.014 0.009 0.013 0.002 0.015 0.003 0.016 0.002 0.001 0.003 0.024 0.003 0.003 0.017 0.001 0.003 0.002 0.082 0.007 0.035;
0.327 0.082 0.068 0.013 0.046 0.008 0.01 0.04 0.024 0.071 0.089 0.011 0.013 0.01 0.002 0.025 0.001 0.002 0.016 0.007 0.026 0.001 0.004 0.006 0.002 0.014 0.022 0.003 0.007 0.002 0.013 0 0.003 0.002 0.008 0.022;0.327 0.082 0.068 0.089 0.011 0.013 0.01 0.022 0.003 0.007 0.013 0.046 0.008 0.01 0.002 0.025 0.001 0.002 0.002 0.013 0 0.003 0.004 0.014 0.002 0.006 0.04 0.024 0.071 0.016 0.007 0.026 0.001 0.002 0.008 0.022;0.327 0.089 0.022 0.013 0.002 0.002 0.004 0.04 0.016 0.002 0.082 0.011 0.003 0.01 0.046 0.025 0.013 0.014 0.024 0.007 0.008 0.001 0.01 0.006 0.003 0.002 0.068 0.013 0.007 0.008 0.001 0 0.002 0.071 0.026 0.022;
0.313 0.119 0.01 0.033 0.071 0.017 0.01 0.029 0.022 0.049 0.062 0.012 0.003 0.009 0.003 0.015 0.002 0.002 0.005 0.003 0.011 0.003 0.003 0 0.003 0.009 0.049 0.028 0.003 0.007 0.017 0.006 0.002 0.007 0.02 0.043;0.313 0.119 0.01 0.062 0.012 0.003 0.009 0.049 0.028 0.003 0.033 0.071 0.017 0.01 0.003 0.015 0.002 0.002 0.007 0.017 0.006 0.002 0.003 0.009 0.003 0 0.029 0.022 0.049 0.005 0.003 0.011 0.003 0.007 0.02 0.043;0.313 0.062 0.049 0.033 0.003 0.007 0.003 0.029 0.005 0.007 0.119 0.012 0.028 0.009 0.071 0.015 0.017 0.009 0.022 0.003 0.02 0.003 0.01 0 0.002 0.002 0.01 0.003 0.003 0.017 0.002 0.006 0.003 0.049 0.011 0.043;
0.324 0.079 0.02 0.029 0.073 0.022 0.012 0.022 0.03 0.056 0.057 0.008 0.005 0.009 0.007 0.024 0.006 0.005 0.002 0.003 0.016 0.005 0.004 0.004 0.006 0.018 0.061 0.016 0.007 0.011 0.016 0.006 0.001 0.004 0.006 0.026;0.324 0.079 0.02 0.057 0.008 0.005 0.009 0.061 0.016 0.007 0.029 0.073 0.022 0.012 0.007 0.024 0.006 0.005 0.011 0.016 0.006 0.001 0.004 0.018 0.006 0.004 0.022 0.03 0.056 0.002 0.003 0.016 0.005 0.004 0.006 0.026;0.324 0.057 0.061 0.029 0.007 0.011 0.004 0.022 0.002 0.004 0.079 0.008 0.016 0.009 0.073 0.024 0.016 0.018 0.03 0.003 0.006 0.005 0.012 0.004 0.001 0.005 0.02 0.005 0.007 0.022 0.006 0.006 0.006 0.056 0.016 0.026;
0.327 0.014 0.074 0.031 0.083 0.023 0.027 0.016 0.01 0.044 0.097 0.006 0.024 0.007 0.009 0.044 0.003 0.015 0.006 0.005 0.024 0.003 0.002 0.005 0 0.016 0.04 0.003 0.006 0.002 0.012 0.004 0.003 0.002 0.002 0.011;0.327 0.014 0.074 0.097 0.006 0.024 0.007 0.04 0.003 0.006 0.031 0.083 0.023 0.027 0.009 0.044 0.003 0.015 0.002 0.012 0.004 0.003 0.002 0.016 0 0.005 0.016 0.01 0.044 0.006 0.005 0.024 0.003 0.002 0.002 0.011;0.327 0.097 0.04 0.031 0.009 0.002 0.002 0.016 0.006 0.002 0.014 0.006 0.003 0.007 0.083 0.044 0.012 0.016 0.01 0.005 0.002 0.003 0.027 0.005 0.003 0.015 0.074 0.024 0.006 0.023 0.003 0.004 0 0.044 0.024 0.011;
0.282 0.065 0.07 0.022 0.065 0.016 0.032 0.044 0.007 0.061 0.045 0.006 0.007 0.007 0.003 0.01 0 0.002 0.003 0 0.015 0.003 0.002 0.003 0.002 0.012 0.079 0.012 0.014 0.007 0.024 0.007 0.005 0.01 0.008 0.05;0.282 0.065 0.07 0.045 0.006 0.007 0.007 0.079 0.012 0.014 0.022 0.065 0.016 0.032 0.003 0.01 0 0.002 0.007 0.024 0.007 0.005 0.002 0.012 0.002 0.003 0.044 0.007 0.061 0.003 0 0.015 0.003 0.01 0.008 0.05;0.282 0.045 0.079 0.022 0.003 0.007 0.002 0.044 0.003 0.01 0.065 0.006 0.012 0.007 0.065 0.01 0.024 0.012 0.007 0 0.008 0.003 0.032 0.003 0.005 0.002 0.07 0.007 0.014 0.016 0 0.007 0.002 0.061 0.015 0.05;
0.298 0.115 0.001 0.025 0.103 0.023 0.008 0.037 0.024 0.02 0.031 0.007 0 0.01 0.006 0.021 0.003 0.002 0.001 0.002 0.01 0 0.003 0.002 0.003 0.018 0.095 0.021 0.002 0.007 0.034 0.005 0.003 0.006 0.015 0.039;0.298 0.115 0.001 0.031 0.007 0 0.01 0.095 0.021 0.002 0.025 0.103 0.023 0.008 0.006 0.021 0.003 0.002 0.007 0.034 0.005 0.003 0.003 0.018 0.003 0.002 0.037 0.024 0.02 0.001 0.002 0.01 0 0.006 0.015 0.039;0.298 0.031 0.095 0.025 0.006 0.007 0.003 0.037 0.001 0.006 0.115 0.007 0.021 0.01 0.103 0.021 0.034 0.018 0.024 0.002 0.015 0 0.008 0.002 0.003 0.002 0.001 0 0.002 0.023 0.003 0.005 0.003 0.02 0.01 0.039;
0.327 0.061 0.049 0.048 0.031 0.011 0.011 0.032 0.02 0.084 0.095 0.003 0.013 0.009 0.008 0.052 0.002 0.009 0.009 0.003 0.029 0.005 0.003 0.002 0.001 0.017 0.03 0.004 0.008 0.003 0.005 0.001 0.003 0.003 0 0.009;0.327 0.061 0.049 0.095 0.003 0.013 0.009 0.03 0.004 0.008 0.048 0.031 0.011 0.011 0.008 0.052 0.002 0.009 0.003 0.005 0.001 0.003 0.003 0.017 0.001 0.002 0.032 0.02 0.084 0.009 0.003 0.029 0.005 0.003 0 0.009;0.327 0.095 0.03 0.048 0.008 0.003 0.003 0.032 0.009 0.003 0.061 0.003 0.004 0.009 0.031 0.052 0.005 0.017 0.02 0.003 0 0.005 0.011 0.002 0.003 0.009 0.049 0.013 0.008 0.011 0.002 0.001 0.001 0.084 0.029 0.009;
0.314 0.001 0.111 0.022 0.04 0.006 0.014 0.05 0.002 0.077 0.075 0 0.037 0 0.003 0.006 0 0.003 0.01 0.002 0.034 0.001 0.002 0.004 0.002 0.005 0.055 0 0.026 0.007 0.01 0.002 0.001 0.027 0.001 0.05;0.314 0.001 0.111 0.075 0 0.037 0 0.055 0 0.026 0.022 0.04 0.006 0.014 0.003 0.006 0 0.003 0.007 0.01 0.002 0.001 0.002 0.005 0.002 0.004 0.05 0.002 0.077 0.01 0.002 0.034 0.001 0.027 0.001 0.05;0.314 0.075 0.055 0.022 0.003 0.007 0.002 0.05 0.01 0.027 0.001 0 0 0 0.04 0.006 0.01 0.005 0.002 0.002 0.001 0.001 0.014 0.004 0.001 0.003 0.111 0.037 0.026 0.006 0 0.002 0.002 0.077 0.034 0.05;
0.314 0.026 0.092 0.026 0.045 0.01 0.012 0.049 0.015 0.069 0.087 0.003 0.017 0.004 0.005 0.038 0.004 0.007 0.014 0.001 0.022 0.001 0.009 0.003 0.001 0.015 0.035 0.002 0.012 0.007 0.007 0.003 0.005 0.008 0.001 0.031;0.314 0.026 0.092 0.087 0.003 0.017 0.004 0.035 0.002 0.012 0.026 0.045 0.01 0.012 0.005 0.038 0.004 0.007 0.007 0.007 0.003 0.005 0.009 0.015 0.001 0.003 0.049 0.015 0.069 0.014 0.001 0.022 0.001 0.008 0.001 0.031;0.314 0.087 0.035 0.026 0.005 0.007 0.009 0.049 0.014 0.008 0.026 0.003 0.002 0.004 0.045 0.038 0.007 0.015 0.015 0.001 0.001 0.001 0.012 0.003 0.005 0.007 0.092 0.017 0.012 0.01 0.004 0.003 0.001 0.069 0.022 0.031;
0.308 0.042 0.074 0.025 0.064 0.011 0.025 0.045 0.011 0.06 0.106 0.018 0.028 0.007 0.007 0.048 0.003 0.013 0.014 0.008 0.02 0.006 0.002 0.005 0.003 0.022 0.011 0 0.001 0.001 0.009 0.001 0 0.002 0 0;0.308 0.042 0.074 0.106 0.018 0.028 0.007 0.011 0 0.001 0.025 0.064 0.011 0.025 0.007 0.048 0.003 0.013 0.001 0.009 0.001 0 0.002 0.022 0.003 0.005 0.045 0.011 0.06 0.014 0.008 0.02 0.006 0.002 0 0;0.308 0.106 0.011 0.025 0.007 0.001 0.002 0.045 0.014 0.002 0.042 0.018 0 0.007 0.064 0.048 0.009 0.022 0.011 0.008 0 0.006 0.025 0.005 0 0.013 0.074 0.028 0.001 0.011 0.003 0.001 0.003 0.06 0.02 0;
0.332 0.03 0.089 0.026 0.054 0.016 0.021 0.046 0.008 0.078 0.01 0.001 0.003 0.002 0.003 0.029 0.004 0.005 0.002 0.002 0.004 0 0.001 0.005 0.002 0.016 0.086 0.01 0.024 0.01 0.014 0.006 0.005 0.017 0.005 0.034;0.332 0.03 0.089 0.01 0.001 0.003 0.002 0.086 0.01 0.024 0.026 0.054 0.016 0.021 0.003 0.029 0.004 0.005 0.01 0.014 0.006 0.005 0.001 0.016 0.002 0.005 0.046 0.008 0.078 0.002 0.002 0.004 0 0.017 0.005 0.034;0.332 0.01 0.086 0.026 0.003 0.01 0.001 0.046 0.002 0.017 0.03 0.001 0.01 0.002 0.054 0.029 0.014 0.016 0.008 0.002 0.005 0 0.021 0.005 0.005 0.005 0.089 0.003 0.024 0.016 0.004 0.006 0.002 0.078 0.004 0.034;
0.331 0.09 0.023 0.057 0.042 0.013 0.008 0.017 0.026 0.076 0.083 0.012 0.006 0.012 0.009 0.021 0.006 0.001 0.003 0.003 0.03 0.001 0.006 0.001 0.004 0.013 0.027 0.005 0.001 0.005 0.012 0.007 0 0.001 0.008 0.04;0.331 0.09 0.023 0.083 0.012 0.006 0.012 0.027 0.005 0.001 0.057 0.042 0.013 0.008 0.009 0.021 0.006 0.001 0.005 0.012 0.007 0 0.006 0.013 0.004 0.001 0.017 0.026 0.076 0.003 0.003 0.03 0.001 0.001 0.008 0.04;0.331 0.083 0.027 0.057 0.009 0.005 0.006 0.017 0.003 0.001 0.09 0.012 0.005 0.012 0.042 0.021 0.012 0.013 0.026 0.003 0.008 0.001 0.008 0.001 0 0.001 0.023 0.006 0.001 0.013 0.006 0.007 0.004 0.076 0.03 0.04;
0.307 0.088 0.029 0.025 0.065 0.02 0.012 0.01 0.024 0.063 0.031 0.011 0.002 0.009 0.005 0.034 0.014 0.003 0 0.006 0.008 0.004 0.002 0.006 0.005 0.016 0.097 0.024 0.007 0.015 0.023 0.006 0.003 0.002 0.005 0.019;0.307 0.088 0.029 0.031 0.011 0.002 0.009 0.097 0.024 0.007 0.025 0.065 0.02 0.012 0.005 0.034 0.014 0.003 0.015 0.023 0.006 0.003 0.002 0.016 0.005 0.006 0.01 0.024 0.063 0 0.006 0.008 0.004 0.002 0.005 0.019;0.307 0.031 0.097 0.025 0.005 0.015 0.002 0.01 0 0.002 0.088 0.011 0.024 0.009 0.065 0.034 0.023 0.016 0.024 0.006 0.005 0.004 0.012 0.006 0.003 0.003 0.029 0.002 0.007 0.02 0.014 0.006 0.005 0.063 0.008 0.019;
0.322 0.108 0.003 0.046 0.039 0.012 0.01 0.015 0.039 0.094 0.025 0.008 0 0.009 0.005 0.011 0.005 0.002 0.003 0.001 0.002 0.002 0.005 0.002 0.001 0.003 0.092 0.025 0.005 0.01 0.019 0.006 0.001 0.007 0.015 0.048;0.322 0.108 0.003 0.025 0.008 0 0.009 0.092 0.025 0.005 0.046 0.039 0.012 0.01 0.005 0.011 0.005 0.002 0.01 0.019 0.006 0.001 0.005 0.003 0.001 0.002 0.015 0.039 0.094 0.003 0.001 0.002 0.002 0.007 0.015 0.048;0.322 0.025 0.092 0.046 0.005 0.01 0.005 0.015 0.003 0.007 0.108 0.008 0.025 0.009 0.039 0.011 0.019 0.003 0.039 0.001 0.015 0.002 0.01 0.002 0.001 0.002 0.003 0 0.005 0.012 0.005 0.006 0.001 0.094 0.002 0.048;
0.327 0.019 0.1 0.029 0.08 0.01 0.03 0.022 0.007 0.039 0.06 0.005 0.015 0.003 0.004 0.039 0.004 0.011 0.009 0.006 0.018 0.003 0.007 0.007 0.001 0.024 0.057 0.001 0.016 0.003 0.019 0.003 0.008 0.005 0.001 0.008;0.327 0.019 0.1 0.06 0.005 0.015 0.003 0.057 0.001 0.016 0.029 0.08 0.01 0.03 0.004 0.039 0.004 0.011 0.003 0.019 0.003 0.008 0.007 0.024 0.001 0.007 0.022 0.007 0.039 0.009 0.006 0.018 0.003 0.005 0.001 0.008;0.327 0.06 0.057 0.029 0.004 0.003 0.007 0.022 0.009 0.005 0.019 0.005 0.001 0.003 0.08 0.039 0.019 0.024 0.007 0.006 0.001 0.003 0.03 0.007 0.008 0.011 0.1 0.015 0.016 0.01 0.004 0.003 0.001 0.039 0.018 0.008;
0.325 0.033 0.085 0.023 0.059 0.012 0.022 0.038 0.009 0.07 0.104 0.004 0.016 0.003 0.009 0.041 0.003 0.013 0.017 0.005 0.025 0.002 0.007 0.006 0.006 0.012 0.004 0.002 0.004 0.001 0.011 0.002 0.004 0.001 0.004 0.018;0.325 0.033 0.085 0.104 0.004 0.016 0.003 0.004 0.002 0.004 0.023 0.059 0.012 0.022 0.009 0.041 0.003 0.013 0.001 0.011 0.002 0.004 0.007 0.012 0.006 0.006 0.038 0.009 0.07 0.017 0.005 0.025 0.002 0.001 0.004 0.018;0.325 0.104 0.004 0.023 0.009 0.001 0.007 0.038 0.017 0.001 0.033 0.004 0.002 0.003 0.059 0.041 0.011 0.012 0.009 0.005 0.004 0.002 0.022 0.006 0.004 0.013 0.085 0.016 0.004 0.012 0.003 0.002 0.006 0.07 0.025 0.018;
0.302 0.111 0.009 0.025 0.081 0.019 0.016 0.031 0.025 0.043 0.1 0.021 0.004 0.015 0.01 0.038 0.003 0.003 0.007 0.003 0.015 0.008 0.005 0.007 0.002 0.018 0.018 0.008 0.002 0.003 0.015 0.004 0.004 0.004 0.006 0.015;0.302 0.111 0.009 0.1 0.021 0.004 0.015 0.018 0.008 0.002 0.025 0.081 0.019 0.016 0.01 0.038 0.003 0.003 0.003 0.015 0.004 0.004 0.005 0.018 0.002 0.007 0.031 0.025 0.043 0.007 0.003 0.015 0.008 0.004 0.006 0.015;0.302 0.1 0.018 0.025 0.01 0.003 0.005 0.031 0.007 0.004 0.111 0.021 0.008 0.015 0.081 0.038 0.015 0.018 0.025 0.003 0.006 0.008 0.016 0.007 0.004 0.003 0.009 0.004 0.002 0.019 0.003 0.004 0.002 0.043 0.015 0.015;
0.313 0.093 0.028 0.031 0.066 0.017 0.018 0.021 0.017 0.049 0.065 0.01 0.007 0.003 0.005 0.032 0.002 0.004 0.005 0.002 0.017 0.001 0.004 0.001 0 0.017 0.053 0.02 0.011 0.009 0.015 0.007 0.004 0.002 0.008 0.043;0.313 0.093 0.028 0.065 0.01 0.007 0.003 0.053 0.02 0.011 0.031 0.066 0.017 0.018 0.005 0.032 0.002 0.004 0.009 0.015 0.007 0.004 0.004 0.017 0 0.001 0.021 0.017 0.049 0.005 0.002 0.017 0.001 0.002 0.008 0.043;0.313 0.065 0.053 0.031 0.005 0.009 0.004 0.021 0.005 0.002 0.093 0.01 0.02 0.003 0.066 0.032 0.015 0.017 0.017 0.002 0.008 0.001 0.018 0.001 0.004 0.004 0.028 0.007 0.011 0.017 0.002 0.007 0 0.049 0.017 0.043;
0.325 0.085 0.038 0.042 0.071 0.013 0.008 0.01 0.014 0.045 0.091 0.01 0.002 0.018 0.008 0.017 0.005 0.002 0.007 0.002 0.022 0.002 0.005 0.004 0.002 0.009 0.037 0.015 0.004 0.005 0.019 0.009 0.002 0.005 0.01 0.037;0.325 0.085 0.038 0.091 0.01 0.002 0.018 0.037 0.015 0.004 0.042 0.071 0.013 0.008 0.008 0.017 0.005 0.002 0.005 0.019 0.009 0.002 0.005 0.009 0.002 0.004 0.01 0.014 0.045 0.007 0.002 0.022 0.002 0.005 0.01 0.037;0.325 0.091 0.037 0.042 0.008 0.005 0.005 0.01 0.007 0.005 0.085 0.01 0.015 0.018 0.071 0.017 0.019 0.009 0.014 0.002 0.01 0.002 0.008 0.004 0.002 0.002 0.038 0.002 0.004 0.013 0.005 0.009 0.002 0.045 0.022 0.037;
0.322 0.107 0.014 0.048 0.051 0.018 0.014 0.005 0.025 0.079 0.095 0.019 0.004 0.014 0.015 0.035 0.008 0.001 0.002 0.005 0.032 0.007 0.011 0.002 0.007 0.019 0.007 0.001 0 0.002 0.009 0.003 0 0 0.001 0.018;0.322 0.107 0.014 0.095 0.019 0.004 0.014 0.007 0.001 0 0.048 0.051 0.018 0.014 0.015 0.035 0.008 0.001 0.002 0.009 0.003 0 0.011 0.019 0.007 0.002 0.005 0.025 0.079 0.002 0.005 0.032 0.007 0 0.001 0.018;0.322 0.095 0.007 0.048 0.015 0.002 0.011 0.005 0.002 0 0.107 0.019 0.001 0.014 0.051 0.035 0.009 0.019 0.025 0.005 0.001 0.007 0.014 0.002 0 0.001 0.014 0.004 0 0.018 0.008 0.003 0.007 0.079 0.032 0.018;
0.316 0.062 0.055 0.042 0.088 0.017 0.013 0.014 0.012 0.047 0.055 0.006 0.007 0.003 0.007 0.015 0 0.004 0.003 0.002 0.012 0.004 0.003 0 0.002 0.01 0.067 0.011 0.011 0.008 0.026 0.008 0.004 0.01 0.014 0.042;0.316 0.062 0.055 0.055 0.006 0.007 0.003 0.067 0.011 0.011 0.042 0.088 0.017 0.013 0.007 0.015 0 0.004 0.008 0.026 0.008 0.004 0.003 0.01 0.002 0 0.014 0.012 0.047 0.003 0.002 0.012 0.004 0.01 0.014 0.042;0.316 0.055 0.067 0.042 0.007 0.008 0.003 0.014 0.003 0.01 0.062 0.006 0.011 0.003 0.088 0.015 0.026 0.01 0.012 0.002 0.014 0.004 0.013 0 0.004 0.004 0.055 0.007 0.011 0.017 0 0.008 0.002 0.047 0.012 0.042;
