0.38 0.11 0.0533333333333 0.12 0.04 0.09 0.0133333333333 0.02 0.0133333333333 0.0566666666667 0.01 0.01 0.0233333333333 0.05 0.01;0.38 0.11 0.09 0.0133333333333 0.02 0.0533333333333 0.12 0.04 0.0133333333333 0.0566666666667 0.01 0.01 0.05 0.0233333333333 0.01;0.38 0.09 0.0533333333333 0.0133333333333 0.01 0.11 0.0133333333333 0.02 0.12 0.0566666666667 0.05 0.04 0.0233333333333 0.01 0.01;
0.406666666667 0.0933333333333 0.0433333333333 0.116666666667 0.04 0.11 0.02 0.0233333333333 0.01 0.05 0.02 0.01 0.0166666666667 0.0366666666667 0.00333333333333;0.406666666667 0.0933333333333 0.11 0.02 0.0233333333333 0.0433333333333 0.116666666667 0.04 0.01 0.05 0.02 0.01 0.0366666666667 0.0166666666667 0.00333333333333;0.406666666667 0.11 0.0433333333333 0.01 0.01 0.0933333333333 0.02 0.0233333333333 0.116666666667 0.05 0.0366666666667 0.04 0.0166666666667 0.02 0.00333333333333;
0.403333333333 0.12 0.0533333333333 0.106666666667 0.04 0.11 0.0133333333333 0.02 0.01 0.05 0.01 0.00666666666667 0.01 0.04 0.00666666666667;0.403333333333 0.12 0.11 0.0133333333333 0.02 0.0533333333333 0.106666666667 0.04 0.01 0.05 0.01 0.00666666666667 0.04 0.01 0.00666666666667;0.403333333333 0.11 0.0533333333333 0.01 0.00666666666667 0.12 0.0133333333333 0.02 0.106666666667 0.05 0.04 0.04 0.01 0.01 0.00666666666667;
0.36 0.09 0.0833333333333 0.0933333333333 0.06 0.0966666666667 0.0233333333333 0.0166666666667 0.00666666666667 0.0833333333333 0.0266666666667 0.00333333333333 0.01 0.0366666666667 0.01;0.36 0.09 0.0966666666667 0.0233333333333 0.0166666666667 0.0833333333333 0.0933333333333 0.06 0.00666666666667 0.0833333333333 0.0266666666667 0.00333333333333 0.0366666666667 0.01 0.01;0.36 0.0966666666667 0.0833333333333 0.00666666666667 0.00333333333333 0.09 0.0233333333333 0.0166666666667 0.0933333333333 0.0833333333333 0.0366666666667 0.06 0.01 0.0266666666667 0.01;
0.433333333333 0.07 0.0733333333333 0.103333333333 0.0466666666667 0.0833333333333 0.0233333333333 0.00666666666667 0.01 0.0733333333333 0.01 0.0266666666667 0.01 0.0233333333333 0.00666666666667;0.433333333333 0.07 0.0833333333333 0.0233333333333 0.00666666666667 0.0733333333333 0.103333333333 0.0466666666667 0.01 0.0733333333333 0.01 0.0266666666667 0.0233333333333 0.01 0.00666666666667;0.433333333333 0.0833333333333 0.0733333333333 0.01 0.0266666666667 0.07 0.0233333333333 0.00666666666667 0.103333333333 0.0733333333333 0.0233333333333 0.0466666666667 0.01 0.01 0.00666666666667;
0.43 0.09 0.0533333333333 0.0966666666667 0.0133333333333 0.123333333333 0.00333333333333 0.03 0.01 0.0733333333333 0.0233333333333 0.0133333333333 0.0133333333333 0.0166666666667 0.01;0.43 0.09 0.123333333333 0.00333333333333 0.03 0.0533333333333 0.0966666666667 0.0133333333333 0.01 0.0733333333333 0.0233333333333 0.0133333333333 0.0166666666667 0.0133333333333 0.01;0.43 0.123333333333 0.0533333333333 0.01 0.0133333333333 0.09 0.00333333333333 0.03 0.0966666666667 0.0733333333333 0.0166666666667 0.0133333333333 0.0133333333333 0.0233333333333 0.01;
0.383333333333 0.0933333333333 0.0866666666667 0.116666666667 0.03 0.0933333333333 0.0166666666667 0.0166666666667 0.02 0.0733333333333 0.0133333333333 0.01 0.00333333333333 0.0366666666667 0.00666666666667;0.383333333333 0.0933333333333 0.0933333333333 0.0166666666667 0.0166666666667 0.0866666666667 0.116666666667 0.03 0.02 0.0733333333333 0.0133333333333 0.01 0.0366666666667 0.00333333333333 0.00666666666667;0.383333333333 0.0933333333333 0.0866666666667 0.02 0.01 0.0933333333333 0.0166666666667 0.0166666666667 0.116666666667 0.0733333333333 0.0366666666667 0.03 0.00333333333333 0.0133333333333 0.00666666666667;
0.443333333333 0.123333333333 0.0533333333333 0.07 0.0266666666667 0.0866666666667 0.01 0.0133333333333 0.01 0.0833333333333 0.0133333333333 0.00333333333333 0.0266666666667 0.0266666666667 0.01;0.443333333333 0.123333333333 0.0866666666667 0.01 0.0133333333333 0.0533333333333 0.07 0.0266666666667 0.01 0.0833333333333 0.0133333333333 0.00333333333333 0.0266666666667 0.0266666666667 0.01;0.443333333333 0.0866666666667 0.0533333333333 0.01 0.00333333333333 0.123333333333 0.01 0.0133333333333 0.07 0.0833333333333 0.0266666666667 0.0266666666667 0.0266666666667 0.0133333333333 0.01;
0.406666666667 0.0966666666667 0.0533333333333 0.116666666667 0.0466666666667 0.0933333333333 0.0266666666667 0.03 0.00333333333333 0.0566666666667 0.0133333333333 0.0133333333333 0.00666666666667 0.0333333333333 0.00333333333333;0.406666666667 0.0966666666667 0.0933333333333 0.0266666666667 0.03 0.0533333333333 0.116666666667 0.0466666666667 0.00333333333333 0.0566666666667 0.0133333333333 0.0133333333333 0.0333333333333 0.00666666666667 0.00333333333333;0.406666666667 0.0933333333333 0.0533333333333 0.00333333333333 0.0133333333333 0.0966666666667 0.0266666666667 0.03 0.116666666667 0.0566666666667 0.0333333333333 0.0466666666667 0.00666666666667 0.0133333333333 0.00333333333333;
0.383333333333 0.1 0.0866666666667 0.126666666667 0.0466666666667 0.1 0.01 0.0133333333333 0.00666666666667 0.0433333333333 0.0166666666667 0.0133333333333 0.01 0.04 0.00333333333333;0.383333333333 0.1 0.1 0.01 0.0133333333333 0.0866666666667 0.126666666667 0.0466666666667 0.00666666666667 0.0433333333333 0.0166666666667 0.0133333333333 0.04 0.01 0.00333333333333;0.383333333333 0.1 0.0866666666667 0.00666666666667 0.0133333333333 0.1 0.01 0.0133333333333 0.126666666667 0.0433333333333 0.04 0.0466666666667 0.01 0.0166666666667 0.00333333333333;
0.42 0.0833333333333 0.0766666666667 0.123333333333 0.0233333333333 0.1 0 0.0166666666667 0.01 0.0666666666667 0.0133333333333 0.01 0.00666666666667 0.04 0.01;0.42 0.0833333333333 0.1 0 0.0166666666667 0.0766666666667 0.123333333333 0.0233333333333 0.01 0.0666666666667 0.0133333333333 0.01 0.04 0.00666666666667 0.01;0.42 0.1 0.0766666666667 0.01 0.01 0.0833333333333 0 0.0166666666667 0.123333333333 0.0666666666667 0.04 0.0233333333333 0.00666666666667 0.0133333333333 0.01;
0.376666666667 0.0866666666667 0.0933333333333 0.0933333333333 0.0433333333333 0.1 0.0166666666667 0.0166666666667 0.0166666666667 0.0733333333333 0.0133333333333 0.0133333333333 0.0166666666667 0.0366666666667 0.00333333333333;0.376666666667 0.0866666666667 0.1 0.0166666666667 0.0166666666667 0.0933333333333 0.0933333333333 0.0433333333333 0.0166666666667 0.0733333333333 0.0133333333333 0.0133333333333 0.0366666666667 0.0166666666667 0.00333333333333;0.376666666667 0.1 0.0933333333333 0.0166666666667 0.0133333333333 0.0866666666667 0.0166666666667 0.0166666666667 0.0933333333333 0.0733333333333 0.0366666666667 0.0433333333333 0.0166666666667 0.0133333333333 0.00333333333333;
0.43 0.0766666666667 0.0366666666667 0.15 0.05 0.1 0.0166666666667 0.01 0.00666666666667 0.04 0.03 0.00666666666667 0.00666666666667 0.03 0.01;0.43 0.0766666666667 0.1 0.0166666666667 0.01 0.0366666666667 0.15 0.05 0.00666666666667 0.04 0.03 0.00666666666667 0.03 0.00666666666667 0.01;0.43 0.1 0.0366666666667 0.00666666666667 0.00666666666667 0.0766666666667 0.0166666666667 0.01 0.15 0.04 0.03 0.05 0.00666666666667 0.03 0.01;
0.413333333333 0.07 0.0633333333333 0.123333333333 0.0466666666667 0.1 0.0133333333333 0.0233333333333 0.0133333333333 0.0566666666667 0.0166666666667 0.02 0.0133333333333 0.02 0.00666666666667;0.413333333333 0.07 0.1 0.0133333333333 0.0233333333333 0.0633333333333 0.123333333333 0.0466666666667 0.0133333333333 0.0566666666667 0.0166666666667 0.02 0.02 0.0133333333333 0.00666666666667;0.413333333333 0.1 0.0633333333333 0.0133333333333 0.02 0.07 0.0133333333333 0.0233333333333 0.123333333333 0.0566666666667 0.02 0.0466666666667 0.0133333333333 0.0166666666667 0.00666666666667;
0.423333333333 0.0866666666667 0.0733333333333 0.1 0.0533333333333 0.09 0.0166666666667 0.0166666666667 0.00333333333333 0.0466666666667 0.0133333333333 0.02 0.01 0.0433333333333 0.00333333333333;0.423333333333 0.0866666666667 0.09 0.0166666666667 0.0166666666667 0.0733333333333 0.1 0.0533333333333 0.00333333333333 0.0466666666667 0.0133333333333 0.02 0.0433333333333 0.01 0.00333333333333;0.423333333333 0.09 0.0733333333333 0.00333333333333 0.02 0.0866666666667 0.0166666666667 0.0166666666667 0.1 0.0466666666667 0.0433333333333 0.0533333333333 0.01 0.0133333333333 0.00333333333333;
0.416666666667 0.103333333333 0.05 0.0933333333333 0.03 0.106666666667 0.0233333333333 0.0133333333333 0.00666666666667 0.06 0.0166666666667 0.02 0.01 0.0466666666667 0.00333333333333;0.416666666667 0.103333333333 0.106666666667 0.0233333333333 0.0133333333333 0.05 0.0933333333333 0.03 0.00666666666667 0.06 0.0166666666667 0.02 0.0466666666667 0.01 0.00333333333333;0.416666666667 0.106666666667 0.05 0.00666666666667 0.02 0.103333333333 0.0233333333333 0.0133333333333 0.0933333333333 0.06 0.0466666666667 0.03 0.01 0.0166666666667 0.00333333333333;
0.38 0.1 0.0633333333333 0.15 0.05 0.0733333333333 0.00666666666667 0.01 0.0133333333333 0.0833333333333 0.02 0.0166666666667 0.00666666666667 0.02 0.00666666666667;0.38 0.1 0.0733333333333 0.00666666666667 0.01 0.0633333333333 0.15 0.05 0.0133333333333 0.0833333333333 0.02 0.0166666666667 0.02 0.00666666666667 0.00666666666667;0.38 0.0733333333333 0.0633333333333 0.0133333333333 0.0166666666667 0.1 0.00666666666667 0.01 0.15 0.0833333333333 0.02 0.05 0.00666666666667 0.02 0.00666666666667;
0.42 0.113333333333 0.0666666666667 0.0666666666667 0.03 0.116666666667 0.00666666666667 0.01 0.01 0.0566666666667 0.0233333333333 0.0233333333333 0.00666666666667 0.0433333333333 0.00666666666667;0.42 0.113333333333 0.116666666667 0.00666666666667 0.01 0.0666666666667 0.0666666666667 0.03 0.01 0.0566666666667 0.0233333333333 0.0233333333333 0.0433333333333 0.00666666666667 0.00666666666667;0.42 0.116666666667 0.0666666666667 0.01 0.0233333333333 0.113333333333 0.00666666666667 0.01 0.0666666666667 0.0566666666667 0.0433333333333 0.03 0.00666666666667 0.0233333333333 0.00666666666667;
0.4 0.103333333333 0.0466666666667 0.0866666666667 0.03 0.126666666667 0.01 0.0133333333333 0.00333333333333 0.08 0.0233333333333 0.0166666666667 0.0133333333333 0.04 0.00666666666667;0.4 0.103333333333 0.126666666667 0.01 0.0133333333333 0.0466666666667 0.0866666666667 0.03 0.00333333333333 0.08 0.0233333333333 0.0166666666667 0.04 0.0133333333333 0.00666666666667;0.4 0.126666666667 0.0466666666667 0.00333333333333 0.0166666666667 0.103333333333 0.01 0.0133333333333 0.0866666666667 0.08 0.04 0.03 0.0133333333333 0.0233333333333 0.00666666666667;
0.413333333333 0.0666666666667 0.0833333333333 0.0933333333333 0.03 0.103333333333 0.0166666666667 0.0133333333333 0.01 0.0633333333333 0.0133333333333 0.03 0.01 0.05 0.00333333333333;0.413333333333 0.0666666666667 0.103333333333 0.0166666666667 0.0133333333333 0.0833333333333 0.0933333333333 0.03 0.01 0.0633333333333 0.0133333333333 0.03 0.05 0.01 0.00333333333333;0.413333333333 0.103333333333 0.0833333333333 0.01 0.03 0.0666666666667 0.0166666666667 0.0133333333333 0.0933333333333 0.0633333333333 0.05 0.03 0.01 0.0133333333333 0.00333333333333;
0.38 0.103333333333 0.07 0.1 0.05 0.0933333333333 0.01 0.0233333333333 0.0133333333333 0.0766666666667 0.00666666666667 0.0133333333333 0.00333333333333 0.0533333333333 0.00333333333333;0.38 0.103333333333 0.0933333333333 0.01 0.0233333333333 0.07 0.1 0.05 0.0133333333333 0.0766666666667 0.00666666666667 0.0133333333333 0.0533333333333 0.00333333333333 0.00333333333333;0.38 0.0933333333333 0.07 0.0133333333333 0.0133333333333 0.103333333333 0.01 0.0233333333333 0.1 0.0766666666667 0.0533333333333 0.05 0.00333333333333 0.00666666666667 0.00333333333333;
0.326666666667 0.113333333333 0.0633333333333 0.133333333333 0.0466666666667 0.113333333333 0.0166666666667 0.00333333333333 0.00666666666667 0.0933333333333 0.02 0.0166666666667 0.01 0.0266666666667 0.01;0.326666666667 0.113333333333 0.113333333333 0.0166666666667 0.00333333333333 0.0633333333333 0.133333333333 0.0466666666667 0.00666666666667 0.0933333333333 0.02 0.0166666666667 0.0266666666667 0.01 0.01;0.326666666667 0.113333333333 0.0633333333333 0.00666666666667 0.0166666666667 0.113333333333 0.0166666666667 0.00333333333333 0.133333333333 0.0933333333333 0.0266666666667 0.0466666666667 0.01 0.02 0.01;
0.42 0.113333333333 0.0633333333333 0.0933333333333 0.03 0.09 0.0133333333333 0.0133333333333 0.00333333333333 0.07 0.03 0.0133333333333 0.0166666666667 0.0233333333333 0.00666666666667;0.42 0.113333333333 0.09 0.0133333333333 0.0133333333333 0.0633333333333 0.0933333333333 0.03 0.00333333333333 0.07 0.03 0.0133333333333 0.0233333333333 0.0166666666667 0.00666666666667;0.42 0.09 0.0633333333333 0.00333333333333 0.0133333333333 0.113333333333 0.0133333333333 0.0133333333333 0.0933333333333 0.07 0.0233333333333 0.03 0.0166666666667 0.03 0.00666666666667;
0.406666666667 0.0966666666667 0.106666666667 0.0933333333333 0.0566666666667 0.0766666666667 0.00666666666667 0.0166666666667 0.00666666666667 0.05 0.0166666666667 0.01 0.01 0.0433333333333 0.00333333333333;0.406666666667 0.0966666666667 0.0766666666667 0.00666666666667 0.0166666666667 0.106666666667 0.0933333333333 0.0566666666667 0.00666666666667 0.05 0.0166666666667 0.01 0.0433333333333 0.01 0.00333333333333;0.406666666667 0.0766666666667 0.106666666667 0.00666666666667 0.01 0.0966666666667 0.00666666666667 0.0166666666667 0.0933333333333 0.05 0.0433333333333 0.0566666666667 0.01 0.0166666666667 0.00333333333333;
0.416666666667 0.0933333333333 0.0566666666667 0.103333333333 0.04 0.1 0.00333333333333 0.02 0.0166666666667 0.0833333333333 0.00666666666667 0.00666666666667 0.00666666666667 0.0366666666667 0.01;0.416666666667 0.0933333333333 0.1 0.00333333333333 0.02 0.0566666666667 0.103333333333 0.04 0.0166666666667 0.0833333333333 0.00666666666667 0.00666666666667 0.0366666666667 0.00666666666667 0.01;0.416666666667 0.1 0.0566666666667 0.0166666666667 0.00666666666667 0.0933333333333 0.00333333333333 0.02 0.103333333333 0.0833333333333 0.0366666666667 0.04 0.00666666666667 0.00666666666667 0.01;
0.383333333333 0.11 0.0633333333333 0.106666666667 0.0333333333333 0.07 0.00666666666667 0.03 0.00666666666667 0.0966666666667 0.0133333333333 0.02 0.01 0.0433333333333 0.00666666666667;0.383333333333 0.11 0.07 0.00666666666667 0.03 0.0633333333333 0.106666666667 0.0333333333333 0.00666666666667 0.0966666666667 0.0133333333333 0.02 0.0433333333333 0.01 0.00666666666667;0.383333333333 0.07 0.0633333333333 0.00666666666667 0.02 0.11 0.00666666666667 0.03 0.106666666667 0.0966666666667 0.0433333333333 0.0333333333333 0.01 0.0133333333333 0.00666666666667;
0.396666666667 0.116666666667 0.0733333333333 0.11 0.0333333333333 0.09 0.00666666666667 0.0233333333333 0.01 0.07 0.00333333333333 0.0233333333333 0.00666666666667 0.03 0.00666666666667;0.396666666667 0.116666666667 0.09 0.00666666666667 0.0233333333333 0.0733333333333 0.11 0.0333333333333 0.01 0.07 0.00333333333333 0.0233333333333 0.03 0.00666666666667 0.00666666666667;0.396666666667 0.09 0.0733333333333 0.01 0.0233333333333 0.116666666667 0.00666666666667 0.0233333333333 0.11 0.07 0.03 0.0333333333333 0.00666666666667 0.00333333333333 0.00666666666667;
0.353333333333 0.0966666666667 0.06 0.126666666667 0.0633333333333 0.11 0.0133333333333 0.0166666666667 0.00666666666667 0.0866666666667 0 0.0133333333333 0.0133333333333 0.0366666666667 0.00333333333333;0.353333333333 0.0966666666667 0.11 0.0133333333333 0.0166666666667 0.06 0.126666666667 0.0633333333333 0.00666666666667 0.0866666666667 0 0.0133333333333 0.0366666666667 0.0133333333333 0.00333333333333;0.353333333333 0.11 0.06 0.00666666666667 0.0133333333333 0.0966666666667 0.0133333333333 0.0166666666667 0.126666666667 0.0866666666667 0.0366666666667 0.0633333333333 0.0133333333333 0 0.00333333333333;
0.343333333333 0.103333333333 0.0566666666667 0.116666666667 0.0533333333333 0.11 0.0166666666667 0.02 0.02 0.0666666666667 0.0133333333333 0.0266666666667 0.0133333333333 0.0333333333333 0.00666666666667;0.343333333333 0.103333333333 0.11 0.0166666666667 0.02 0.0566666666667 0.116666666667 0.0533333333333 0.02 0.0666666666667 0.0133333333333 0.0266666666667 0.0333333333333 0.0133333333333 0.00666666666667;0.343333333333 0.11 0.0566666666667 0.02 0.0266666666667 0.103333333333 0.0166666666667 0.02 0.116666666667 0.0666666666667 0.0333333333333 0.0533333333333 0.0133333333333 0.0133333333333 0.00666666666667;
0.42 0.09 0.06 0.126666666667 0.0133333333333 0.08 0.0166666666667 0.0266666666667 0.0166666666667 0.07 0.0166666666667 0.0333333333333 0.01 0.0133333333333 0.00666666666667;0.42 0.09 0.08 0.0166666666667 0.0266666666667 0.06 0.126666666667 0.0133333333333 0.0166666666667 0.07 0.0166666666667 0.0333333333333 0.0133333333333 0.01 0.00666666666667;0.42 0.08 0.06 0.0166666666667 0.0333333333333 0.09 0.0166666666667 0.0266666666667 0.126666666667 0.07 0.0133333333333 0.0133333333333 0.01 0.0166666666667 0.00666666666667;
0.41 0.08 0.0666666666667 0.0933333333333 0.06 0.1 0.0233333333333 0.0133333333333 0.00333333333333 0.0633333333333 0.00333333333333 0.0166666666667 0.0133333333333 0.05 0.00333333333333;0.41 0.08 0.1 0.0233333333333 0.0133333333333 0.0666666666667 0.0933333333333 0.06 0.00333333333333 0.0633333333333 0.00333333333333 0.0166666666667 0.05 0.0133333333333 0.00333333333333;0.41 0.1 0.0666666666667 0.00333333333333 0.0166666666667 0.08 0.0233333333333 0.0133333333333 0.0933333333333 0.0633333333333 0.05 0.06 0.0133333333333 0.00333333333333 0.00333333333333;
0.363333333333 0.1 0.0466666666667 0.123333333333 0.0466666666667 0.0966666666667 0.0166666666667 0.0433333333333 0.00666666666667 0.0666666666667 0.01 0.0133333333333 0.01 0.0466666666667 0.01;0.363333333333 0.1 0.0966666666667 0.0166666666667 0.0433333333333 0.0466666666667 0.123333333333 0.0466666666667 0.00666666666667 0.0666666666667 0.01 0.0133333333333 0.0466666666667 0.01 0.01;0.363333333333 0.0966666666667 0.0466666666667 0.00666666666667 0.0133333333333 0.1 0.0166666666667 0.0433333333333 0.123333333333 0.0666666666667 0.0466666666667 0.0466666666667 0.01 0.01 0.01;
0.336666666667 0.1 0.0766666666667 0.136666666667 0.0333333333333 0.1 0.0233333333333 0.0166666666667 0.00666666666667 0.0933333333333 0.0166666666667 0.00333333333333 0.01 0.0333333333333 0.0133333333333;0.336666666667 0.1 0.1 0.0233333333333 0.0166666666667 0.0766666666667 0.136666666667 0.0333333333333 0.00666666666667 0.0933333333333 0.0166666666667 0.00333333333333 0.0333333333333 0.01 0.0133333333333;0.336666666667 0.1 0.0766666666667 0.00666666666667 0.00333333333333 0.1 0.0233333333333 0.0166666666667 0.136666666667 0.0933333333333 0.0333333333333 0.0333333333333 0.01 0.0166666666667 0.0133333333333;
0.39 0.0766666666667 0.0966666666667 0.0933333333333 0.0233333333333 0.106666666667 0.00666666666667 0.0233333333333 0.0233333333333 0.0666666666667 0.0233333333333 0.02 0.0133333333333 0.0333333333333 0.00333333333333;0.39 0.0766666666667 0.106666666667 0.00666666666667 0.0233333333333 0.0966666666667 0.0933333333333 0.0233333333333 0.0233333333333 0.0666666666667 0.0233333333333 0.02 0.0333333333333 0.0133333333333 0.00333333333333;0.39 0.106666666667 0.0966666666667 0.0233333333333 0.02 0.0766666666667 0.00666666666667 0.0233333333333 0.0933333333333 0.0666666666667 0.0333333333333 0.0233333333333 0.0133333333333 0.0233333333333 0.00333333333333;
0.413333333333 0.09 0.0433333333333 0.103333333333 0.0166666666667 0.12 0.0166666666667 0.0233333333333 0.00666666666667 0.0866666666667 0.02 0.02 0.01 0.02 0.01;0.413333333333 0.09 0.12 0.0166666666667 0.0233333333333 0.0433333333333 0.103333333333 0.0166666666667 0.00666666666667 0.0866666666667 0.02 0.02 0.02 0.01 0.01;0.413333333333 0.12 0.0433333333333 0.00666666666667 0.02 0.09 0.0166666666667 0.0233333333333 0.103333333333 0.0866666666667 0.02 0.0166666666667 0.01 0.02 0.01;
0.323333333333 0.133333333333 0.0733333333333 0.113333333333 0.05 0.09 0.02 0.0133333333333 0.02 0.0733333333333 0.0133333333333 0.0133333333333 0.02 0.0366666666667 0.00666666666667;0.323333333333 0.133333333333 0.09 0.02 0.0133333333333 0.0733333333333 0.113333333333 0.05 0.02 0.0733333333333 0.0133333333333 0.0133333333333 0.0366666666667 0.02 0.00666666666667;0.323333333333 0.09 0.0733333333333 0.02 0.0133333333333 0.133333333333 0.02 0.0133333333333 0.113333333333 0.0733333333333 0.0366666666667 0.05 0.02 0.0133333333333 0.00666666666667;
