0.049 0.062 0.061 0.098 0.092 0.075 0.044 0.075 0.036 0.057 0.07 0.061 0.054 0.101 0.065;0.049 0.062 0.075 0.044 0.075 0.061 0.098 0.092 0.036 0.057 0.07 0.061 0.101 0.054 0.065;0.049 0.075 0.061 0.036 0.061 0.062 0.044 0.075 0.098 0.057 0.101 0.092 0.054 0.07 0.065;
0.053 0.075 0.058 0.089 0.107 0.075 0.048 0.074 0.036 0.048 0.047 0.073 0.055 0.099 0.063;0.053 0.075 0.075 0.048 0.074 0.058 0.089 0.107 0.036 0.048 0.047 0.073 0.099 0.055 0.063;0.053 0.075 0.058 0.036 0.073 0.075 0.048 0.074 0.089 0.048 0.099 0.107 0.055 0.047 0.063;
0.043 0.082 0.057 0.073 0.088 0.081 0.046 0.079 0.029 0.055 0.072 0.088 0.051 0.099 0.057;0.043 0.082 0.081 0.046 0.079 0.057 0.073 0.088 0.029 0.055 0.072 0.088 0.099 0.051 0.057;0.043 0.081 0.057 0.029 0.088 0.082 0.046 0.079 0.073 0.055 0.099 0.088 0.051 0.072 0.057;
0.05 0.071 0.061 0.094 0.109 0.078 0.045 0.067 0.034 0.054 0.054 0.064 0.056 0.096 0.067;0.05 0.071 0.078 0.045 0.067 0.061 0.094 0.109 0.034 0.054 0.054 0.064 0.096 0.056 0.067;0.05 0.078 0.061 0.034 0.064 0.071 0.045 0.067 0.094 0.054 0.096 0.109 0.056 0.054 0.067;
0.063 0.086 0.06 0.068 0.1 0.08 0.036 0.079 0.028 0.053 0.067 0.069 0.062 0.085 0.064;0.063 0.086 0.08 0.036 0.079 0.06 0.068 0.1 0.028 0.053 0.067 0.069 0.085 0.062 0.064;0.063 0.08 0.06 0.028 0.069 0.086 0.036 0.079 0.068 0.053 0.085 0.1 0.062 0.067 0.064;
0.042 0.073 0.058 0.085 0.109 0.062 0.042 0.098 0.039 0.055 0.065 0.062 0.056 0.092 0.062;0.042 0.073 0.062 0.042 0.098 0.058 0.085 0.109 0.039 0.055 0.065 0.062 0.092 0.056 0.062;0.042 0.062 0.058 0.039 0.062 0.073 0.042 0.098 0.085 0.055 0.092 0.109 0.056 0.065 0.062;
0.034 0.072 0.065 0.091 0.114 0.062 0.033 0.071 0.031 0.052 0.062 0.074 0.078 0.093 0.068;0.034 0.072 0.062 0.033 0.071 0.065 0.091 0.114 0.031 0.052 0.062 0.074 0.093 0.078 0.068;0.034 0.062 0.065 0.031 0.074 0.072 0.033 0.071 0.091 0.052 0.093 0.114 0.078 0.062 0.068;
0.036 0.078 0.057 0.08 0.084 0.069 0.039 0.072 0.037 0.064 0.064 0.067 0.063 0.112 0.078;0.036 0.078 0.069 0.039 0.072 0.057 0.08 0.084 0.037 0.064 0.064 0.067 0.112 0.063 0.078;0.036 0.069 0.057 0.037 0.067 0.078 0.039 0.072 0.08 0.064 0.112 0.084 0.063 0.064 0.078;
0.048 0.06 0.061 0.091 0.105 0.082 0.04 0.073 0.034 0.06 0.065 0.056 0.073 0.094 0.058;0.048 0.06 0.082 0.04 0.073 0.061 0.091 0.105 0.034 0.06 0.065 0.056 0.094 0.073 0.058;0.048 0.082 0.061 0.034 0.056 0.06 0.04 0.073 0.091 0.06 0.094 0.105 0.073 0.065 0.058;
0.041 0.067 0.056 0.084 0.107 0.066 0.039 0.09 0.036 0.058 0.062 0.064 0.058 0.103 0.069;0.041 0.067 0.066 0.039 0.09 0.056 0.084 0.107 0.036 0.058 0.062 0.064 0.103 0.058 0.069;0.041 0.066 0.056 0.036 0.064 0.067 0.039 0.09 0.084 0.058 0.103 0.107 0.058 0.062 0.069;
0.037 0.063 0.057 0.075 0.107 0.073 0.043 0.074 0.032 0.069 0.066 0.068 0.08 0.088 0.068;0.037 0.063 0.073 0.043 0.074 0.057 0.075 0.107 0.032 0.069 0.066 0.068 0.088 0.08 0.068;0.037 0.073 0.057 0.032 0.068 0.063 0.043 0.074 0.075 0.069 0.088 0.107 0.08 0.066 0.068;
0.046 0.071 0.053 0.076 0.106 0.064 0.043 0.083 0.041 0.051 0.07 0.063 0.077 0.099 0.057;0.046 0.071 0.064 0.043 0.083 0.053 0.076 0.106 0.041 0.051 0.07 0.063 0.099 0.077 0.057;0.046 0.064 0.053 0.041 0.063 0.071 0.043 0.083 0.076 0.051 0.099 0.106 0.077 0.07 0.057;
0.046 0.076 0.059 0.078 0.092 0.083 0.033 0.078 0.033 0.052 0.07 0.069 0.066 0.11 0.055;0.046 0.076 0.083 0.033 0.078 0.059 0.078 0.092 0.033 0.052 0.07 0.069 0.11 0.066 0.055;0.046 0.083 0.059 0.033 0.069 0.076 0.033 0.078 0.078 0.052 0.11 0.092 0.066 0.07 0.055;
0.052 0.062 0.065 0.079 0.11 0.059 0.042 0.071 0.037 0.061 0.075 0.073 0.051 0.113 0.05;0.052 0.062 0.059 0.042 0.071 0.065 0.079 0.11 0.037 0.061 0.075 0.073 0.113 0.051 0.05;0.052 0.059 0.065 0.037 0.073 0.062 0.042 0.071 0.079 0.061 0.113 0.11 0.051 0.075 0.05;
0.046 0.076 0.048 0.073 0.09 0.066 0.039 0.087 0.041 0.053 0.069 0.073 0.078 0.105 0.056;0.046 0.076 0.066 0.039 0.087 0.048 0.073 0.09 0.041 0.053 0.069 0.073 0.105 0.078 0.056;0.046 0.066 0.048 0.041 0.073 0.076 0.039 0.087 0.073 0.053 0.105 0.09 0.078 0.069 0.056;
0.042 0.078 0.05 0.085 0.097 0.084 0.041 0.096 0.034 0.068 0.061 0.066 0.068 0.084 0.046;0.042 0.078 0.084 0.041 0.096 0.05 0.085 0.097 0.034 0.068 0.061 0.066 0.084 0.068 0.046;0.042 0.084 0.05 0.034 0.066 0.078 0.041 0.096 0.085 0.068 0.084 0.097 0.068 0.061 0.046;
0.038 0.075 0.046 0.085 0.118 0.068 0.038 0.073 0.039 0.048 0.069 0.068 0.072 0.098 0.065;0.038 0.075 0.068 0.038 0.073 0.046 0.085 0.118 0.039 0.048 0.069 0.068 0.098 0.072 0.065;0.038 0.068 0.046 0.039 0.068 0.075 0.038 0.073 0.085 0.048 0.098 0.118 0.072 0.069 0.065;
0.043 0.07 0.061 0.093 0.109 0.077 0.037 0.067 0.039 0.066 0.058 0.063 0.059 0.097 0.061;0.043 0.07 0.077 0.037 0.067 0.061 0.093 0.109 0.039 0.066 0.058 0.063 0.097 0.059 0.061;0.043 0.077 0.061 0.039 0.063 0.07 0.037 0.067 0.093 0.066 0.097 0.109 0.059 0.058 0.061;
0.033 0.089 0.068 0.076 0.107 0.071 0.038 0.072 0.033 0.053 0.055 0.079 0.073 0.088 0.065;0.033 0.089 0.071 0.038 0.072 0.068 0.076 0.107 0.033 0.053 0.055 0.079 0.088 0.073 0.065;0.033 0.071 0.068 0.033 0.079 0.089 0.038 0.072 0.076 0.053 0.088 0.107 0.073 0.055 0.065;
0.049 0.084 0.06 0.078 0.106 0.068 0.041 0.082 0.03 0.053 0.064 0.056 0.062 0.115 0.052;0.049 0.084 0.068 0.041 0.082 0.06 0.078 0.106 0.03 0.053 0.064 0.056 0.115 0.062 0.052;0.049 0.068 0.06 0.03 0.056 0.084 0.041 0.082 0.078 0.053 0.115 0.106 0.062 0.064 0.052;
0.049 0.078 0.059 0.077 0.113 0.072 0.036 0.084 0.035 0.047 0.045 0.071 0.07 0.099 0.065;0.049 0.078 0.072 0.036 0.084 0.059 0.077 0.113 0.035 0.047 0.045 0.071 0.099 0.07 0.065;0.049 0.072 0.059 0.035 0.071 0.078 0.036 0.084 0.077 0.047 0.099 0.113 0.07 0.045 0.065;
0.06 0.072 0.045 0.076 0.122 0.075 0.034 0.08 0.034 0.062 0.069 0.06 0.059 0.105 0.047;0.06 0.072 0.075 0.034 0.08 0.045 0.076 0.122 0.034 0.062 0.069 0.06 0.105 0.059 0.047;0.06 0.075 0.045 0.034 0.06 0.072 0.034 0.08 0.076 0.062 0.105 0.122 0.059 0.069 0.047;
0.041 0.082 0.063 0.092 0.116 0.068 0.04 0.064 0.034 0.062 0.057 0.066 0.058 0.11 0.047;0.041 0.082 0.068 0.04 0.064 0.063 0.092 0.116 0.034 0.062 0.057 0.066 0.11 0.058 0.047;0.041 0.068 0.063 0.034 0.066 0.082 0.04 0.064 0.092 0.062 0.11 0.116 0.058 0.057 0.047;
0.043 0.081 0.048 0.081 0.096 0.088 0.029 0.08 0.038 0.066 0.057 0.068 0.065 0.093 0.067;0.043 0.081 0.088 0.029 0.08 0.048 0.081 0.096 0.038 0.066 0.057 0.068 0.093 0.065 0.067;0.043 0.088 0.048 0.038 0.068 0.081 0.029 0.08 0.081 0.066 0.093 0.096 0.065 0.057 0.067;
0.05 0.06 0.047 0.092 0.108 0.072 0.034 0.078 0.03 0.061 0.067 0.06 0.065 0.114 0.062;0.05 0.06 0.072 0.034 0.078 0.047 0.092 0.108 0.03 0.061 0.067 0.06 0.114 0.065 0.062;0.05 0.072 0.047 0.03 0.06 0.06 0.034 0.078 0.092 0.061 0.114 0.108 0.065 0.067 0.062;
0.039 0.088 0.05 0.071 0.095 0.062 0.055 0.071 0.028 0.064 0.077 0.071 0.064 0.109 0.056;0.039 0.088 0.062 0.055 0.071 0.05 0.071 0.095 0.028 0.064 0.077 0.071 0.109 0.064 0.056;0.039 0.062 0.05 0.028 0.071 0.088 0.055 0.071 0.071 0.064 0.109 0.095 0.064 0.077 0.056;
0.055 0.076 0.068 0.076 0.095 0.077 0.03 0.08 0.039 0.053 0.074 0.069 0.057 0.089 0.062;0.055 0.076 0.077 0.03 0.08 0.068 0.076 0.095 0.039 0.053 0.074 0.069 0.089 0.057 0.062;0.055 0.077 0.068 0.039 0.069 0.076 0.03 0.08 0.076 0.053 0.089 0.095 0.057 0.074 0.062;
0.041 0.066 0.066 0.086 0.104 0.077 0.028 0.074 0.025 0.052 0.082 0.066 0.068 0.1 0.065;0.041 0.066 0.077 0.028 0.074 0.066 0.086 0.104 0.025 0.052 0.082 0.066 0.1 0.068 0.065;0.041 0.077 0.066 0.025 0.066 0.066 0.028 0.074 0.086 0.052 0.1 0.104 0.068 0.082 0.065;
0.04 0.065 0.048 0.087 0.083 0.08 0.039 0.081 0.033 0.059 0.065 0.069 0.069 0.111 0.071;0.04 0.065 0.08 0.039 0.081 0.048 0.087 0.083 0.033 0.059 0.065 0.069 0.111 0.069 0.071;0.04 0.08 0.048 0.033 0.069 0.065 0.039 0.081 0.087 0.059 0.111 0.083 0.069 0.065 0.071;
0.051 0.066 0.056 0.083 0.102 0.075 0.041 0.086 0.032 0.058 0.067 0.066 0.06 0.091 0.066;0.051 0.066 0.075 0.041 0.086 0.056 0.083 0.102 0.032 0.058 0.067 0.066 0.091 0.06 0.066;0.051 0.075 0.056 0.032 0.066 0.066 0.041 0.086 0.083 0.058 0.091 0.102 0.06 0.067 0.066;
0.058 0.068 0.057 0.091 0.112 0.077 0.028 0.081 0.029 0.04 0.07 0.056 0.058 0.105 0.07;0.058 0.068 0.077 0.028 0.081 0.057 0.091 0.112 0.029 0.04 0.07 0.056 0.105 0.058 0.07;0.058 0.077 0.057 0.029 0.056 0.068 0.028 0.081 0.091 0.04 0.105 0.112 0.058 0.07 0.07;
0.037 0.074 0.057 0.088 0.101 0.08 0.036 0.08 0.03 0.064 0.073 0.06 0.063 0.098 0.059;0.037 0.074 0.08 0.036 0.08 0.057 0.088 0.101 0.03 0.064 0.073 0.06 0.098 0.063 0.059;0.037 0.08 0.057 0.03 0.06 0.074 0.036 0.08 0.088 0.064 0.098 0.101 0.063 0.073 0.059;
0.054 0.081 0.037 0.086 0.093 0.078 0.034 0.074 0.021 0.063 0.067 0.073 0.06 0.112 0.067;0.054 0.081 0.078 0.034 0.074 0.037 0.086 0.093 0.021 0.063 0.067 0.073 0.112 0.06 0.067;0.054 0.078 0.037 0.021 0.073 0.081 0.034 0.074 0.086 0.063 0.112 0.093 0.06 0.067 0.067;
0.042 0.079 0.048 0.085 0.092 0.076 0.041 0.089 0.035 0.071 0.071 0.069 0.051 0.091 0.06;0.042 0.079 0.076 0.041 0.089 0.048 0.085 0.092 0.035 0.071 0.071 0.069 0.091 0.051 0.06;0.042 0.076 0.048 0.035 0.069 0.079 0.041 0.089 0.085 0.071 0.091 0.092 0.051 0.071 0.06;
0.045 0.079 0.061 0.079 0.101 0.082 0.042 0.075 0.031 0.055 0.069 0.063 0.072 0.086 0.06;0.045 0.079 0.082 0.042 0.075 0.061 0.079 0.101 0.031 0.055 0.069 0.063 0.086 0.072 0.06;0.045 0.082 0.061 0.031 0.063 0.079 0.042 0.075 0.079 0.055 0.086 0.101 0.072 0.069 0.06;
0.052 0.073 0.06 0.07 0.101 0.082 0.049 0.076 0.027 0.049 0.077 0.056 0.059 0.108 0.061;0.052 0.073 0.082 0.049 0.076 0.06 0.07 0.101 0.027 0.049 0.077 0.056 0.108 0.059 0.061;0.052 0.082 0.06 0.027 0.056 0.073 0.049 0.076 0.07 0.049 0.108 0.101 0.059 0.077 0.061;
0.042 0.087 0.054 0.068 0.12 0.077 0.04 0.078 0.028 0.054 0.076 0.069 0.055 0.093 0.059;0.042 0.087 0.077 0.04 0.078 0.054 0.068 0.12 0.028 0.054 0.076 0.069 0.093 0.055 0.059;0.042 0.077 0.054 0.028 0.069 0.087 0.04 0.078 0.068 0.054 0.093 0.12 0.055 0.076 0.059;
0.043 0.065 0.055 0.08 0.101 0.085 0.032 0.086 0.042 0.06 0.074 0.061 0.061 0.102 0.053;0.043 0.065 0.085 0.032 0.086 0.055 0.08 0.101 0.042 0.06 0.074 0.061 0.102 0.061 0.053;0.043 0.085 0.055 0.042 0.061 0.065 0.032 0.086 0.08 0.06 0.102 0.101 0.061 0.074 0.053;
0.041 0.067 0.064 0.081 0.113 0.068 0.036 0.091 0.032 0.056 0.064 0.069 0.053 0.098 0.067;0.041 0.067 0.068 0.036 0.091 0.064 0.081 0.113 0.032 0.056 0.064 0.069 0.098 0.053 0.067;0.041 0.068 0.064 0.032 0.069 0.067 0.036 0.091 0.081 0.056 0.098 0.113 0.053 0.064 0.067;
0.038 0.075 0.069 0.082 0.106 0.082 0.037 0.076 0.034 0.045 0.062 0.058 0.063 0.105 0.068;0.038 0.075 0.082 0.037 0.076 0.069 0.082 0.106 0.034 0.045 0.062 0.058 0.105 0.063 0.068;0.038 0.082 0.069 0.034 0.058 0.075 0.037 0.076 0.082 0.045 0.105 0.106 0.063 0.062 0.068;
0.057 0.079 0.052 0.083 0.095 0.059 0.034 0.086 0.029 0.055 0.062 0.068 0.058 0.113 0.07;0.057 0.079 0.059 0.034 0.086 0.052 0.083 0.095 0.029 0.055 0.062 0.068 0.113 0.058 0.07;0.057 0.059 0.052 0.029 0.068 0.079 0.034 0.086 0.083 0.055 0.113 0.095 0.058 0.062 0.07;
0.052 0.06 0.056 0.078 0.092 0.081 0.04 0.096 0.03 0.062 0.051 0.065 0.068 0.117 0.052;0.052 0.06 0.081 0.04 0.096 0.056 0.078 0.092 0.03 0.062 0.051 0.065 0.117 0.068 0.052;0.052 0.081 0.056 0.03 0.065 0.06 0.04 0.096 0.078 0.062 0.117 0.092 0.068 0.051 0.052;
0.042 0.072 0.058 0.087 0.103 0.064 0.038 0.084 0.041 0.046 0.072 0.063 0.056 0.114 0.06;0.042 0.072 0.064 0.038 0.084 0.058 0.087 0.103 0.041 0.046 0.072 0.063 0.114 0.056 0.06;0.042 0.064 0.058 0.041 0.063 0.072 0.038 0.084 0.087 0.046 0.114 0.103 0.056 0.072 0.06;
0.049 0.08 0.041 0.081 0.094 0.064 0.043 0.08 0.039 0.055 0.071 0.059 0.061 0.121 0.062;0.049 0.08 0.064 0.043 0.08 0.041 0.081 0.094 0.039 0.055 0.071 0.059 0.121 0.061 0.062;0.049 0.064 0.041 0.039 0.059 0.08 0.043 0.08 0.081 0.055 0.121 0.094 0.061 0.071 0.062;
0.046 0.074 0.055 0.08 0.097 0.069 0.048 0.076 0.041 0.049 0.065 0.07 0.066 0.103 0.061;0.046 0.074 0.069 0.048 0.076 0.055 0.08 0.097 0.041 0.049 0.065 0.07 0.103 0.066 0.061;0.046 0.069 0.055 0.041 0.07 0.074 0.048 0.076 0.08 0.049 0.103 0.097 0.066 0.065 0.061;
0.052 0.061 0.053 0.073 0.1 0.077 0.04 0.08 0.035 0.054 0.065 0.056 0.07 0.108 0.076;0.052 0.061 0.077 0.04 0.08 0.053 0.073 0.1 0.035 0.054 0.065 0.056 0.108 0.07 0.076;0.052 0.077 0.053 0.035 0.056 0.061 0.04 0.08 0.073 0.054 0.108 0.1 0.07 0.065 0.076;
0.04 0.076 0.045 0.092 0.119 0.076 0.037 0.067 0.034 0.045 0.076 0.061 0.056 0.108 0.068;0.04 0.076 0.076 0.037 0.067 0.045 0.092 0.119 0.034 0.045 0.076 0.061 0.108 0.056 0.068;0.04 0.076 0.045 0.034 0.061 0.076 0.037 0.067 0.092 0.045 0.108 0.119 0.056 0.076 0.068;
0.043 0.082 0.049 0.066 0.108 0.069 0.04 0.072 0.03 0.063 0.058 0.072 0.072 0.098 0.078;0.043 0.082 0.069 0.04 0.072 0.049 0.066 0.108 0.03 0.063 0.058 0.072 0.098 0.072 0.078;0.043 0.069 0.049 0.03 0.072 0.082 0.04 0.072 0.066 0.063 0.098 0.108 0.072 0.058 0.078;
0.041 0.089 0.056 0.071 0.111 0.077 0.036 0.081 0.032 0.067 0.07 0.063 0.056 0.092 0.058;0.041 0.089 0.077 0.036 0.081 0.056 0.071 0.111 0.032 0.067 0.07 0.063 0.092 0.056 0.058;0.041 0.077 0.056 0.032 0.063 0.089 0.036 0.081 0.071 0.067 0.092 0.111 0.056 0.07 0.058;
0.047 0.072 0.057 0.084 0.101 0.066 0.044 0.09 0.029 0.04 0.072 0.073 0.055 0.104 0.066;0.047 0.072 0.066 0.044 0.09 0.057 0.084 0.101 0.029 0.04 0.072 0.073 0.104 0.055 0.066;0.047 0.066 0.057 0.029 0.073 0.072 0.044 0.09 0.084 0.04 0.104 0.101 0.055 0.072 0.066;
0.047 0.06 0.052 0.088 0.104 0.062 0.05 0.086 0.031 0.052 0.076 0.069 0.063 0.095 0.065;0.047 0.06 0.062 0.05 0.086 0.052 0.088 0.104 0.031 0.052 0.076 0.069 0.095 0.063 0.065;0.047 0.062 0.052 0.031 0.069 0.06 0.05 0.086 0.088 0.052 0.095 0.104 0.063 0.076 0.065;
0.042 0.061 0.064 0.058 0.117 0.062 0.045 0.076 0.03 0.062 0.062 0.083 0.072 0.107 0.059;0.042 0.061 0.062 0.045 0.076 0.064 0.058 0.117 0.03 0.062 0.062 0.083 0.107 0.072 0.059;0.042 0.062 0.064 0.03 0.083 0.061 0.045 0.076 0.058 0.062 0.107 0.117 0.072 0.062 0.059;
0.034 0.072 0.052 0.083 0.096 0.072 0.046 0.083 0.021 0.078 0.059 0.063 0.059 0.112 0.07;0.034 0.072 0.072 0.046 0.083 0.052 0.083 0.096 0.021 0.078 0.059 0.063 0.112 0.059 0.07;0.034 0.072 0.052 0.021 0.063 0.072 0.046 0.083 0.083 0.078 0.112 0.096 0.059 0.059 0.07;
0.047 0.068 0.043 0.086 0.099 0.071 0.044 0.089 0.038 0.052 0.061 0.069 0.067 0.096 0.07;0.047 0.068 0.071 0.044 0.089 0.043 0.086 0.099 0.038 0.052 0.061 0.069 0.096 0.067 0.07;0.047 0.071 0.043 0.038 0.069 0.068 0.044 0.089 0.086 0.052 0.096 0.099 0.067 0.061 0.07;
0.043 0.072 0.055 0.089 0.105 0.075 0.038 0.087 0.036 0.042 0.068 0.059 0.062 0.094 0.075;0.043 0.072 0.075 0.038 0.087 0.055 0.089 0.105 0.036 0.042 0.068 0.059 0.094 0.062 0.075;0.043 0.075 0.055 0.036 0.059 0.072 0.038 0.087 0.089 0.042 0.094 0.105 0.062 0.068 0.075;
0.041 0.076 0.046 0.074 0.103 0.07 0.041 0.079 0.034 0.066 0.083 0.072 0.053 0.088 0.074;0.041 0.076 0.07 0.041 0.079 0.046 0.074 0.103 0.034 0.066 0.083 0.072 0.088 0.053 0.074;0.041 0.07 0.046 0.034 0.072 0.076 0.041 0.079 0.074 0.066 0.088 0.103 0.053 0.083 0.074;
0.049 0.084 0.05 0.095 0.104 0.078 0.032 0.069 0.04 0.049 0.074 0.062 0.054 0.101 0.059;0.049 0.084 0.078 0.032 0.069 0.05 0.095 0.104 0.04 0.049 0.074 0.062 0.101 0.054 0.059;0.049 0.078 0.05 0.04 0.062 0.084 0.032 0.069 0.095 0.049 0.101 0.104 0.054 0.074 0.059;
0.05 0.085 0.044 0.085 0.092 0.075 0.045 0.075 0.025 0.055 0.077 0.08 0.067 0.094 0.051;0.05 0.085 0.075 0.045 0.075 0.044 0.085 0.092 0.025 0.055 0.077 0.08 0.094 0.067 0.051;0.05 0.075 0.044 0.025 0.08 0.085 0.045 0.075 0.085 0.055 0.094 0.092 0.067 0.077 0.051;
0.043 0.093 0.055 0.062 0.095 0.073 0.045 0.083 0.04 0.061 0.065 0.068 0.052 0.105 0.06;0.043 0.093 0.073 0.045 0.083 0.055 0.062 0.095 0.04 0.061 0.065 0.068 0.105 0.052 0.06;0.043 0.073 0.055 0.04 0.068 0.093 0.045 0.083 0.062 0.061 0.105 0.095 0.052 0.065 0.06;
0.047 0.067 0.056 0.095 0.1 0.063 0.044 0.077 0.038 0.047 0.068 0.067 0.069 0.095 0.067;0.047 0.067 0.063 0.044 0.077 0.056 0.095 0.1 0.038 0.047 0.068 0.067 0.095 0.069 0.067;0.047 0.063 0.056 0.038 0.067 0.067 0.044 0.077 0.095 0.047 0.095 0.1 0.069 0.068 0.067;
0.043 0.067 0.052 0.085 0.111 0.075 0.038 0.07 0.038 0.061 0.059 0.064 0.073 0.097 0.067;0.043 0.067 0.075 0.038 0.07 0.052 0.085 0.111 0.038 0.061 0.059 0.064 0.097 0.073 0.067;0.043 0.075 0.052 0.038 0.064 0.067 0.038 0.07 0.085 0.061 0.097 0.111 0.073 0.059 0.067;
0.05 0.073 0.053 0.085 0.118 0.068 0.029 0.077 0.031 0.049 0.069 0.072 0.056 0.101 0.069;0.05 0.073 0.068 0.029 0.077 0.053 0.085 0.118 0.031 0.049 0.069 0.072 0.101 0.056 0.069;0.05 0.068 0.053 0.031 0.072 0.073 0.029 0.077 0.085 0.049 0.101 0.118 0.056 0.069 0.069;
0.05 0.071 0.064 0.093 0.095 0.071 0.042 0.083 0.04 0.056 0.061 0.066 0.052 0.093 0.063;0.05 0.071 0.071 0.042 0.083 0.064 0.093 0.095 0.04 0.056 0.061 0.066 0.093 0.052 0.063;0.05 0.071 0.064 0.04 0.066 0.071 0.042 0.083 0.093 0.056 0.093 0.095 0.052 0.061 0.063;
0.055 0.079 0.072 0.064 0.101 0.081 0.034 0.06 0.041 0.064 0.06 0.069 0.058 0.084 0.078;0.055 0.079 0.081 0.034 0.06 0.072 0.064 0.101 0.041 0.064 0.06 0.069 0.084 0.058 0.078;0.055 0.081 0.072 0.041 0.069 0.079 0.034 0.06 0.064 0.064 0.084 0.101 0.058 0.06 0.078;
0.047 0.072 0.055 0.082 0.104 0.074 0.051 0.061 0.026 0.071 0.075 0.084 0.056 0.102 0.04;0.047 0.072 0.074 0.051 0.061 0.055 0.082 0.104 0.026 0.071 0.075 0.084 0.102 0.056 0.04;0.047 0.074 0.055 0.026 0.084 0.072 0.051 0.061 0.082 0.071 0.102 0.104 0.056 0.075 0.04;
0.051 0.075 0.065 0.093 0.115 0.053 0.026 0.068 0.036 0.05 0.067 0.071 0.068 0.097 0.065;0.051 0.075 0.053 0.026 0.068 0.065 0.093 0.115 0.036 0.05 0.067 0.071 0.097 0.068 0.065;0.051 0.053 0.065 0.036 0.071 0.075 0.026 0.068 0.093 0.05 0.097 0.115 0.068 0.067 0.065;
0.045 0.069 0.065 0.079 0.11 0.068 0.04 0.063 0.037 0.052 0.072 0.079 0.067 0.096 0.058;0.045 0.069 0.068 0.04 0.063 0.065 0.079 0.11 0.037 0.052 0.072 0.079 0.096 0.067 0.058;0.045 0.068 0.065 0.037 0.079 0.069 0.04 0.063 0.079 0.052 0.096 0.11 0.067 0.072 0.058;
