0.029 0.07 0.058 0.074 0.098 0.046 0.044 0.078 0.035 0.056 0.089 0.077 0.076 0.098 0.072;0.029 0.07 0.046 0.044 0.078 0.058 0.074 0.098 0.035 0.056 0.089 0.077 0.098 0.076 0.072;0.029 0.046 0.058 0.035 0.077 0.07 0.044 0.078 0.074 0.056 0.098 0.098 0.076 0.089 0.072;
0.03 0.056 0.061 0.063 0.1 0.072 0.036 0.086 0.045 0.055 0.087 0.062 0.074 0.088 0.085;0.03 0.056 0.072 0.036 0.086 0.061 0.063 0.1 0.045 0.055 0.087 0.062 0.088 0.074 0.085;0.03 0.072 0.061 0.045 0.062 0.056 0.036 0.086 0.063 0.055 0.088 0.1 0.074 0.087 0.085;
0.032 0.052 0.057 0.088 0.09 0.072 0.037 0.093 0.045 0.063 0.074 0.071 0.069 0.089 0.068;0.032 0.052 0.072 0.037 0.093 0.057 0.088 0.09 0.045 0.063 0.074 0.071 0.089 0.069 0.068;0.032 0.072 0.057 0.045 0.071 0.052 0.037 0.093 0.088 0.063 0.089 0.09 0.069 0.074 0.068;
0.026 0.062 0.061 0.079 0.106 0.058 0.044 0.075 0.052 0.067 0.068 0.072 0.067 0.094 0.069;0.026 0.062 0.058 0.044 0.075 0.061 0.079 0.106 0.052 0.067 0.068 0.072 0.094 0.067 0.069;0.026 0.058 0.061 0.052 0.072 0.062 0.044 0.075 0.079 0.067 0.094 0.106 0.067 0.068 0.069;
0.03 0.059 0.062 0.066 0.11 0.055 0.041 0.081 0.034 0.068 0.073 0.074 0.073 0.103 0.071;0.03 0.059 0.055 0.041 0.081 0.062 0.066 0.11 0.034 0.068 0.073 0.074 0.103 0.073 0.071;0.03 0.055 0.062 0.034 0.074 0.059 0.041 0.081 0.066 0.068 0.103 0.11 0.073 0.073 0.071;
0.032 0.059 0.057 0.06 0.111 0.062 0.038 0.085 0.048 0.053 0.079 0.069 0.087 0.09 0.07;0.032 0.059 0.062 0.038 0.085 0.057 0.06 0.111 0.048 0.053 0.079 0.069 0.09 0.087 0.07;0.032 0.062 0.057 0.048 0.069 0.059 0.038 0.085 0.06 0.053 0.09 0.111 0.087 0.079 0.07;
0.028 0.058 0.059 0.061 0.104 0.056 0.045 0.086 0.032 0.056 0.084 0.087 0.075 0.099 0.07;0.028 0.058 0.056 0.045 0.086 0.059 0.061 0.104 0.032 0.056 0.084 0.087 0.099 0.075 0.07;0.028 0.056 0.059 0.032 0.087 0.058 0.045 0.086 0.061 0.056 0.099 0.104 0.075 0.084 0.07;
0.035 0.061 0.055 0.065 0.101 0.06 0.047 0.093 0.037 0.065 0.066 0.08 0.066 0.104 0.065;0.035 0.061 0.06 0.047 0.093 0.055 0.065 0.101 0.037 0.065 0.066 0.08 0.104 0.066 0.065;0.035 0.06 0.055 0.037 0.08 0.061 0.047 0.093 0.065 0.065 0.104 0.101 0.066 0.066 0.065;
0.032 0.067 0.054 0.071 0.113 0.056 0.039 0.077 0.04 0.061 0.078 0.076 0.066 0.108 0.062;0.032 0.067 0.056 0.039 0.077 0.054 0.071 0.113 0.04 0.061 0.078 0.076 0.108 0.066 0.062;0.032 0.056 0.054 0.04 0.076 0.067 0.039 0.077 0.071 0.061 0.108 0.113 0.066 0.078 0.062;
0.041 0.063 0.058 0.055 0.105 0.067 0.039 0.084 0.044 0.056 0.065 0.068 0.085 0.107 0.063;0.041 0.063 0.067 0.039 0.084 0.058 0.055 0.105 0.044 0.056 0.065 0.068 0.107 0.085 0.063;0.041 0.067 0.058 0.044 0.068 0.063 0.039 0.084 0.055 0.056 0.107 0.105 0.085 0.065 0.063;
0.041 0.059 0.055 0.066 0.114 0.055 0.043 0.066 0.043 0.063 0.068 0.076 0.068 0.102 0.081;0.041 0.059 0.055 0.043 0.066 0.055 0.066 0.114 0.043 0.063 0.068 0.076 0.102 0.068 0.081;0.041 0.055 0.055 0.043 0.076 0.059 0.043 0.066 0.066 0.063 0.102 0.114 0.068 0.068 0.081;
0.039 0.065 0.064 0.065 0.098 0.049 0.037 0.08 0.037 0.056 0.071 0.087 0.075 0.115 0.062;0.039 0.065 0.049 0.037 0.08 0.064 0.065 0.098 0.037 0.056 0.071 0.087 0.115 0.075 0.062;0.039 0.049 0.064 0.037 0.087 0.065 0.037 0.08 0.065 0.056 0.115 0.098 0.075 0.071 0.062;
0.032 0.062 0.052 0.076 0.103 0.067 0.048 0.081 0.04 0.051 0.076 0.074 0.085 0.09 0.063;0.032 0.062 0.067 0.048 0.081 0.052 0.076 0.103 0.04 0.051 0.076 0.074 0.09 0.085 0.063;0.032 0.067 0.052 0.04 0.074 0.062 0.048 0.081 0.076 0.051 0.09 0.103 0.085 0.076 0.063;
0.041 0.05 0.064 0.074 0.099 0.069 0.05 0.075 0.042 0.048 0.073 0.083 0.061 0.095 0.076;0.041 0.05 0.069 0.05 0.075 0.064 0.074 0.099 0.042 0.048 0.073 0.083 0.095 0.061 0.076;0.041 0.069 0.064 0.042 0.083 0.05 0.05 0.075 0.074 0.048 0.095 0.099 0.061 0.073 0.076;
0.032 0.063 0.047 0.074 0.095 0.058 0.051 0.077 0.033 0.067 0.066 0.079 0.089 0.101 0.068;0.032 0.063 0.058 0.051 0.077 0.047 0.074 0.095 0.033 0.067 0.066 0.079 0.101 0.089 0.068;0.032 0.058 0.047 0.033 0.079 0.063 0.051 0.077 0.074 0.067 0.101 0.095 0.089 0.066 0.068;
0.028 0.054 0.059 0.071 0.106 0.062 0.049 0.067 0.047 0.054 0.081 0.072 0.078 0.108 0.064;0.028 0.054 0.062 0.049 0.067 0.059 0.071 0.106 0.047 0.054 0.081 0.072 0.108 0.078 0.064;0.028 0.062 0.059 0.047 0.072 0.054 0.049 0.067 0.071 0.054 0.108 0.106 0.078 0.081 0.064;
0.04 0.063 0.046 0.064 0.093 0.066 0.029 0.077 0.048 0.055 0.098 0.084 0.068 0.09 0.079;0.04 0.063 0.066 0.029 0.077 0.046 0.064 0.093 0.048 0.055 0.098 0.084 0.09 0.068 0.079;0.04 0.066 0.046 0.048 0.084 0.063 0.029 0.077 0.064 0.055 0.09 0.093 0.068 0.098 0.079;
0.033 0.05 0.065 0.079 0.091 0.064 0.049 0.063 0.048 0.067 0.076 0.086 0.059 0.095 0.075;0.033 0.05 0.064 0.049 0.063 0.065 0.079 0.091 0.048 0.067 0.076 0.086 0.095 0.059 0.075;0.033 0.064 0.065 0.048 0.086 0.05 0.049 0.063 0.079 0.067 0.095 0.091 0.059 0.076 0.075;
0.044 0.049 0.053 0.067 0.108 0.055 0.038 0.085 0.042 0.046 0.081 0.088 0.087 0.086 0.071;0.044 0.049 0.055 0.038 0.085 0.053 0.067 0.108 0.042 0.046 0.081 0.088 0.086 0.087 0.071;0.044 0.055 0.053 0.042 0.088 0.049 0.038 0.085 0.067 0.046 0.086 0.108 0.087 0.081 0.071;
0.046 0.06 0.071 0.069 0.092 0.061 0.047 0.057 0.032 0.06 0.082 0.082 0.066 0.098 0.077;0.046 0.06 0.061 0.047 0.057 0.071 0.069 0.092 0.032 0.06 0.082 0.082 0.098 0.066 0.077;0.046 0.061 0.071 0.032 0.082 0.06 0.047 0.057 0.069 0.06 0.098 0.092 0.066 0.082 0.077;
0.042 0.071 0.055 0.069 0.098 0.073 0.044 0.062 0.036 0.049 0.082 0.073 0.06 0.099 0.087;0.042 0.071 0.073 0.044 0.062 0.055 0.069 0.098 0.036 0.049 0.082 0.073 0.099 0.06 0.087;0.042 0.073 0.055 0.036 0.073 0.071 0.044 0.062 0.069 0.049 0.099 0.098 0.06 0.082 0.087;
0.032 0.065 0.059 0.076 0.092 0.065 0.04 0.092 0.046 0.06 0.067 0.074 0.063 0.101 0.068;0.032 0.065 0.065 0.04 0.092 0.059 0.076 0.092 0.046 0.06 0.067 0.074 0.101 0.063 0.068;0.032 0.065 0.059 0.046 0.074 0.065 0.04 0.092 0.076 0.06 0.101 0.092 0.063 0.067 0.068;
0.031 0.067 0.058 0.064 0.09 0.07 0.043 0.079 0.036 0.045 0.088 0.07 0.07 0.118 0.071;0.031 0.067 0.07 0.043 0.079 0.058 0.064 0.09 0.036 0.045 0.088 0.07 0.118 0.07 0.071;0.031 0.07 0.058 0.036 0.07 0.067 0.043 0.079 0.064 0.045 0.118 0.09 0.07 0.088 0.071;
0.031 0.08 0.054 0.063 0.116 0.065 0.039 0.092 0.037 0.056 0.072 0.064 0.063 0.096 0.072;0.031 0.08 0.065 0.039 0.092 0.054 0.063 0.116 0.037 0.056 0.072 0.064 0.096 0.063 0.072;0.031 0.065 0.054 0.037 0.064 0.08 0.039 0.092 0.063 0.056 0.096 0.116 0.063 0.072 0.072;
0.04 0.058 0.06 0.073 0.093 0.059 0.037 0.087 0.037 0.049 0.071 0.082 0.077 0.101 0.076;0.04 0.058 0.059 0.037 0.087 0.06 0.073 0.093 0.037 0.049 0.071 0.082 0.101 0.077 0.076;0.04 0.059 0.06 0.037 0.082 0.058 0.037 0.087 0.073 0.049 0.101 0.093 0.077 0.071 0.076;
0.037 0.058 0.059 0.079 0.103 0.071 0.037 0.084 0.035 0.042 0.072 0.072 0.066 0.113 0.072;0.037 0.058 0.071 0.037 0.084 0.059 0.079 0.103 0.035 0.042 0.072 0.072 0.113 0.066 0.072;0.037 0.071 0.059 0.035 0.072 0.058 0.037 0.084 0.079 0.042 0.113 0.103 0.066 0.072 0.072;
0.032 0.057 0.052 0.065 0.11 0.077 0.034 0.093 0.042 0.05 0.067 0.073 0.076 0.097 0.075;0.032 0.057 0.077 0.034 0.093 0.052 0.065 0.11 0.042 0.05 0.067 0.073 0.097 0.076 0.075;0.032 0.077 0.052 0.042 0.073 0.057 0.034 0.093 0.065 0.05 0.097 0.11 0.076 0.067 0.075;
0.041 0.049 0.047 0.078 0.093 0.051 0.039 0.084 0.045 0.055 0.077 0.066 0.098 0.105 0.072;0.041 0.049 0.051 0.039 0.084 0.047 0.078 0.093 0.045 0.055 0.077 0.066 0.105 0.098 0.072;0.041 0.051 0.047 0.045 0.066 0.049 0.039 0.084 0.078 0.055 0.105 0.093 0.098 0.077 0.072;
0.034 0.048 0.041 0.067 0.09 0.073 0.04 0.09 0.037 0.063 0.071 0.077 0.074 0.101 0.094;0.034 0.048 0.073 0.04 0.09 0.041 0.067 0.09 0.037 0.063 0.071 0.077 0.101 0.074 0.094;0.034 0.073 0.041 0.037 0.077 0.048 0.04 0.09 0.067 0.063 0.101 0.09 0.074 0.071 0.094;
0.034 0.058 0.059 0.071 0.076 0.066 0.056 0.07 0.043 0.049 0.089 0.075 0.08 0.099 0.075;0.034 0.058 0.066 0.056 0.07 0.059 0.071 0.076 0.043 0.049 0.089 0.075 0.099 0.08 0.075;0.034 0.066 0.059 0.043 0.075 0.058 0.056 0.07 0.071 0.049 0.099 0.076 0.08 0.089 0.075;
0.03 0.068 0.061 0.06 0.097 0.065 0.055 0.072 0.031 0.051 0.068 0.083 0.059 0.121 0.079;0.03 0.068 0.065 0.055 0.072 0.061 0.06 0.097 0.031 0.051 0.068 0.083 0.121 0.059 0.079;0.03 0.065 0.061 0.031 0.083 0.068 0.055 0.072 0.06 0.051 0.121 0.097 0.059 0.068 0.079;
0.036 0.059 0.056 0.086 0.116 0.067 0.037 0.071 0.035 0.056 0.07 0.063 0.067 0.107 0.074;0.036 0.059 0.067 0.037 0.071 0.056 0.086 0.116 0.035 0.056 0.07 0.063 0.107 0.067 0.074;0.036 0.067 0.056 0.035 0.063 0.059 0.037 0.071 0.086 0.056 0.107 0.116 0.067 0.07 0.074;
0.043 0.055 0.05 0.075 0.105 0.063 0.037 0.077 0.037 0.055 0.08 0.08 0.072 0.089 0.082;0.043 0.055 0.063 0.037 0.077 0.05 0.075 0.105 0.037 0.055 0.08 0.08 0.089 0.072 0.082;0.043 0.063 0.05 0.037 0.08 0.055 0.037 0.077 0.075 0.055 0.089 0.105 0.072 0.08 0.082;
0.042 0.06 0.056 0.068 0.09 0.05 0.044 0.078 0.05 0.053 0.084 0.075 0.07 0.103 0.077;0.042 0.06 0.05 0.044 0.078 0.056 0.068 0.09 0.05 0.053 0.084 0.075 0.103 0.07 0.077;0.042 0.05 0.056 0.05 0.075 0.06 0.044 0.078 0.068 0.053 0.103 0.09 0.07 0.084 0.077;
0.026 0.06 0.07 0.083 0.098 0.046 0.033 0.077 0.049 0.056 0.085 0.065 0.074 0.104 0.074;0.026 0.06 0.046 0.033 0.077 0.07 0.083 0.098 0.049 0.056 0.085 0.065 0.104 0.074 0.074;0.026 0.046 0.07 0.049 0.065 0.06 0.033 0.077 0.083 0.056 0.104 0.098 0.074 0.085 0.074;
0.036 0.065 0.062 0.061 0.103 0.066 0.038 0.088 0.028 0.065 0.07 0.072 0.063 0.103 0.08;0.036 0.065 0.066 0.038 0.088 0.062 0.061 0.103 0.028 0.065 0.07 0.072 0.103 0.063 0.08;0.036 0.066 0.062 0.028 0.072 0.065 0.038 0.088 0.061 0.065 0.103 0.103 0.063 0.07 0.08;
0.035 0.068 0.062 0.071 0.093 0.058 0.037 0.082 0.038 0.064 0.067 0.077 0.085 0.1 0.063;0.035 0.068 0.058 0.037 0.082 0.062 0.071 0.093 0.038 0.064 0.067 0.077 0.1 0.085 0.063;0.035 0.058 0.062 0.038 0.077 0.068 0.037 0.082 0.071 0.064 0.1 0.093 0.085 0.067 0.063;
0.037 0.059 0.042 0.07 0.091 0.076 0.038 0.086 0.045 0.058 0.079 0.075 0.079 0.104 0.061;0.037 0.059 0.076 0.038 0.086 0.042 0.07 0.091 0.045 0.058 0.079 0.075 0.104 0.079 0.061;0.037 0.076 0.042 0.045 0.075 0.059 0.038 0.086 0.07 0.058 0.104 0.091 0.079 0.079 0.061;
0.032 0.059 0.06 0.07 0.097 0.059 0.037 0.076 0.047 0.072 0.069 0.082 0.075 0.101 0.064;0.032 0.059 0.059 0.037 0.076 0.06 0.07 0.097 0.047 0.072 0.069 0.082 0.101 0.075 0.064;0.032 0.059 0.06 0.047 0.082 0.059 0.037 0.076 0.07 0.072 0.101 0.097 0.075 0.069 0.064;
0.035 0.068 0.058 0.073 0.09 0.063 0.041 0.077 0.038 0.06 0.068 0.081 0.076 0.107 0.065;0.035 0.068 0.063 0.041 0.077 0.058 0.073 0.09 0.038 0.06 0.068 0.081 0.107 0.076 0.065;0.035 0.063 0.058 0.038 0.081 0.068 0.041 0.077 0.073 0.06 0.107 0.09 0.076 0.068 0.065;
0.039 0.076 0.059 0.063 0.095 0.07 0.045 0.056 0.037 0.067 0.069 0.073 0.069 0.111 0.071;0.039 0.076 0.07 0.045 0.056 0.059 0.063 0.095 0.037 0.067 0.069 0.073 0.111 0.069 0.071;0.039 0.07 0.059 0.037 0.073 0.076 0.045 0.056 0.063 0.067 0.111 0.095 0.069 0.069 0.071;
0.035 0.05 0.055 0.071 0.097 0.077 0.039 0.085 0.046 0.043 0.08 0.064 0.083 0.112 0.063;0.035 0.05 0.077 0.039 0.085 0.055 0.071 0.097 0.046 0.043 0.08 0.064 0.112 0.083 0.063;0.035 0.077 0.055 0.046 0.064 0.05 0.039 0.085 0.071 0.043 0.112 0.097 0.083 0.08 0.063;
0.032 0.057 0.053 0.068 0.114 0.061 0.042 0.075 0.032 0.064 0.08 0.074 0.083 0.096 0.069;0.032 0.057 0.061 0.042 0.075 0.053 0.068 0.114 0.032 0.064 0.08 0.074 0.096 0.083 0.069;0.032 0.061 0.053 0.032 0.074 0.057 0.042 0.075 0.068 0.064 0.096 0.114 0.083 0.08 0.069;
0.035 0.056 0.057 0.062 0.081 0.058 0.047 0.069 0.047 0.055 0.077 0.082 0.08 0.12 0.074;0.035 0.056 0.058 0.047 0.069 0.057 0.062 0.081 0.047 0.055 0.077 0.082 0.12 0.08 0.074;0.035 0.058 0.057 0.047 0.082 0.056 0.047 0.069 0.062 0.055 0.12 0.081 0.08 0.077 0.074;
0.044 0.057 0.052 0.057 0.096 0.075 0.044 0.079 0.036 0.043 0.074 0.09 0.08 0.096 0.077;0.044 0.057 0.075 0.044 0.079 0.052 0.057 0.096 0.036 0.043 0.074 0.09 0.096 0.08 0.077;0.044 0.075 0.052 0.036 0.09 0.057 0.044 0.079 0.057 0.043 0.096 0.096 0.08 0.074 0.077;
0.029 0.066 0.069 0.071 0.108 0.069 0.034 0.087 0.032 0.064 0.064 0.068 0.082 0.088 0.069;0.029 0.066 0.069 0.034 0.087 0.069 0.071 0.108 0.032 0.064 0.064 0.068 0.088 0.082 0.069;0.029 0.069 0.069 0.032 0.068 0.066 0.034 0.087 0.071 0.064 0.088 0.108 0.082 0.064 0.069;
0.035 0.062 0.052 0.075 0.102 0.053 0.051 0.077 0.04 0.058 0.076 0.077 0.07 0.1 0.072;0.035 0.062 0.053 0.051 0.077 0.052 0.075 0.102 0.04 0.058 0.076 0.077 0.1 0.07 0.072;0.035 0.053 0.052 0.04 0.077 0.062 0.051 0.077 0.075 0.058 0.1 0.102 0.07 0.076 0.072;
0.033 0.059 0.053 0.078 0.113 0.056 0.038 0.07 0.039 0.051 0.084 0.093 0.072 0.095 0.066;0.033 0.059 0.056 0.038 0.07 0.053 0.078 0.113 0.039 0.051 0.084 0.093 0.095 0.072 0.066;0.033 0.056 0.053 0.039 0.093 0.059 0.038 0.07 0.078 0.051 0.095 0.113 0.072 0.084 0.066;
0.036 0.059 0.06 0.06 0.095 0.052 0.034 0.079 0.04 0.069 0.07 0.085 0.079 0.106 0.076;0.036 0.059 0.052 0.034 0.079 0.06 0.06 0.095 0.04 0.069 0.07 0.085 0.106 0.079 0.076;0.036 0.052 0.06 0.04 0.085 0.059 0.034 0.079 0.06 0.069 0.106 0.095 0.079 0.07 0.076;
0.031 0.071 0.061 0.065 0.091 0.052 0.045 0.078 0.033 0.048 0.073 0.08 0.085 0.109 0.078;0.031 0.071 0.052 0.045 0.078 0.061 0.065 0.091 0.033 0.048 0.073 0.08 0.109 0.085 0.078;0.031 0.052 0.061 0.033 0.08 0.071 0.045 0.078 0.065 0.048 0.109 0.091 0.085 0.073 0.078;
0.042 0.063 0.065 0.072 0.1 0.053 0.039 0.07 0.04 0.048 0.07 0.073 0.061 0.117 0.087;0.042 0.063 0.053 0.039 0.07 0.065 0.072 0.1 0.04 0.048 0.07 0.073 0.117 0.061 0.087;0.042 0.053 0.065 0.04 0.073 0.063 0.039 0.07 0.072 0.048 0.117 0.1 0.061 0.07 0.087;
0.035 0.062 0.055 0.069 0.098 0.056 0.039 0.077 0.046 0.072 0.071 0.077 0.072 0.099 0.072;0.035 0.062 0.056 0.039 0.077 0.055 0.069 0.098 0.046 0.072 0.071 0.077 0.099 0.072 0.072;0.035 0.056 0.055 0.046 0.077 0.062 0.039 0.077 0.069 0.072 0.099 0.098 0.072 0.071 0.072;
0.033 0.063 0.054 0.07 0.103 0.058 0.046 0.087 0.051 0.053 0.079 0.066 0.08 0.084 0.073;0.033 0.063 0.058 0.046 0.087 0.054 0.07 0.103 0.051 0.053 0.079 0.066 0.084 0.08 0.073;0.033 0.058 0.054 0.051 0.066 0.063 0.046 0.087 0.07 0.053 0.084 0.103 0.08 0.079 0.073;
0.04 0.056 0.064 0.071 0.09 0.071 0.048 0.092 0.033 0.059 0.069 0.073 0.058 0.097 0.079;0.04 0.056 0.071 0.048 0.092 0.064 0.071 0.09 0.033 0.059 0.069 0.073 0.097 0.058 0.079;0.04 0.071 0.064 0.033 0.073 0.056 0.048 0.092 0.071 0.059 0.097 0.09 0.058 0.069 0.079;
0.042 0.064 0.053 0.061 0.104 0.072 0.041 0.076 0.049 0.055 0.068 0.075 0.076 0.104 0.06;0.042 0.064 0.072 0.041 0.076 0.053 0.061 0.104 0.049 0.055 0.068 0.075 0.104 0.076 0.06;0.042 0.072 0.053 0.049 0.075 0.064 0.041 0.076 0.061 0.055 0.104 0.104 0.076 0.068 0.06;
0.039 0.057 0.054 0.076 0.095 0.064 0.038 0.088 0.047 0.054 0.07 0.081 0.055 0.116 0.066;0.039 0.057 0.064 0.038 0.088 0.054 0.076 0.095 0.047 0.054 0.07 0.081 0.116 0.055 0.066;0.039 0.064 0.054 0.047 0.081 0.057 0.038 0.088 0.076 0.054 0.116 0.095 0.055 0.07 0.066;
0.042 0.062 0.062 0.077 0.097 0.047 0.037 0.078 0.049 0.06 0.068 0.081 0.078 0.09 0.072;0.042 0.062 0.047 0.037 0.078 0.062 0.077 0.097 0.049 0.06 0.068 0.081 0.09 0.078 0.072;0.042 0.047 0.062 0.049 0.081 0.062 0.037 0.078 0.077 0.06 0.09 0.097 0.078 0.068 0.072;
0.032 0.063 0.05 0.061 0.094 0.074 0.041 0.084 0.04 0.057 0.07 0.088 0.087 0.093 0.066;0.032 0.063 0.074 0.041 0.084 0.05 0.061 0.094 0.04 0.057 0.07 0.088 0.093 0.087 0.066;0.032 0.074 0.05 0.04 0.088 0.063 0.041 0.084 0.061 0.057 0.093 0.094 0.087 0.07 0.066;
0.043 0.066 0.058 0.086 0.115 0.06 0.038 0.059 0.042 0.062 0.066 0.064 0.08 0.098 0.063;0.043 0.066 0.06 0.038 0.059 0.058 0.086 0.115 0.042 0.062 0.066 0.064 0.098 0.08 0.063;0.043 0.06 0.058 0.042 0.064 0.066 0.038 0.059 0.086 0.062 0.098 0.115 0.08 0.066 0.063;
0.028 0.074 0.05 0.069 0.108 0.058 0.038 0.078 0.049 0.044 0.082 0.066 0.077 0.109 0.07;0.028 0.074 0.058 0.038 0.078 0.05 0.069 0.108 0.049 0.044 0.082 0.066 0.109 0.077 0.07;0.028 0.058 0.05 0.049 0.066 0.074 0.038 0.078 0.069 0.044 0.109 0.108 0.077 0.082 0.07;
0.05 0.063 0.048 0.069 0.092 0.065 0.033 0.072 0.05 0.061 0.074 0.074 0.069 0.099 0.081;0.05 0.063 0.065 0.033 0.072 0.048 0.069 0.092 0.05 0.061 0.074 0.074 0.099 0.069 0.081;0.05 0.065 0.048 0.05 0.074 0.063 0.033 0.072 0.069 0.061 0.099 0.092 0.069 0.074 0.081;
0.029 0.048 0.059 0.071 0.109 0.072 0.032 0.079 0.049 0.047 0.069 0.079 0.084 0.098 0.075;0.029 0.048 0.072 0.032 0.079 0.059 0.071 0.109 0.049 0.047 0.069 0.079 0.098 0.084 0.075;0.029 0.072 0.059 0.049 0.079 0.048 0.032 0.079 0.071 0.047 0.098 0.109 0.084 0.069 0.075;
0.031 0.066 0.058 0.064 0.102 0.057 0.039 0.084 0.053 0.054 0.07 0.084 0.064 0.095 0.079;0.031 0.066 0.057 0.039 0.084 0.058 0.064 0.102 0.053 0.054 0.07 0.084 0.095 0.064 0.079;0.031 0.057 0.058 0.053 0.084 0.066 0.039 0.084 0.064 0.054 0.095 0.102 0.064 0.07 0.079;
0.03 0.068 0.066 0.063 0.106 0.055 0.047 0.076 0.047 0.051 0.065 0.075 0.078 0.091 0.082;0.03 0.068 0.055 0.047 0.076 0.066 0.063 0.106 0.047 0.051 0.065 0.075 0.091 0.078 0.082;0.03 0.055 0.066 0.047 0.075 0.068 0.047 0.076 0.063 0.051 0.091 0.106 0.078 0.065 0.082;
0.036 0.059 0.058 0.067 0.103 0.063 0.041 0.091 0.037 0.049 0.079 0.075 0.083 0.084 0.075;0.036 0.059 0.063 0.041 0.091 0.058 0.067 0.103 0.037 0.049 0.079 0.075 0.084 0.083 0.075;0.036 0.063 0.058 0.037 0.075 0.059 0.041 0.091 0.067 0.049 0.084 0.103 0.083 0.079 0.075;
0.037 0.071 0.054 0.059 0.101 0.077 0.039 0.078 0.028 0.063 0.076 0.086 0.075 0.103 0.053;0.037 0.071 0.077 0.039 0.078 0.054 0.059 0.101 0.028 0.063 0.076 0.086 0.103 0.075 0.053;0.037 0.077 0.054 0.028 0.086 0.071 0.039 0.078 0.059 0.063 0.103 0.101 0.075 0.076 0.053;
0.031 0.054 0.049 0.07 0.103 0.057 0.03 0.092 0.04 0.063 0.07 0.083 0.068 0.119 0.071;0.031 0.054 0.057 0.03 0.092 0.049 0.07 0.103 0.04 0.063 0.07 0.083 0.119 0.068 0.071;0.031 0.057 0.049 0.04 0.083 0.054 0.03 0.092 0.07 0.063 0.119 0.103 0.068 0.07 0.071;
